 Entering Gaussian System, Link 0=g16
 Input=4nvn01.com
 Output=4nvn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087531/Gau-475285.inp" -scrdir="/local/bebjones_8087531/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    475286.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0684 -0.0004  0.0002 -0.0195 -0.0050
                                           -0.0018  0.9969 -0.0019  0.0004  0.0011
                                            0.0005  0.0050 -0.0029  0.0270  0.0060
                                            0.0015 -0.0005 -0.0010  0.0018 -0.0147
                                           -0.0020  0.0006 -0.0031  0.0030 -0.0002
                                            0.0000
     3. (1.97549) BD ( 1) N   2 - C   9  
                ( 58.62%)   0.7657* N   2 s( 34.33%)p 1.90( 65.32%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5855 -0.0219 -0.0008  0.0000
                                            0.7816 -0.0212 -0.0036  0.2019 -0.0098
                                            0.0074 -0.0311 -0.0011  0.0004 -0.0042
                                            0.0027 -0.0052  0.0001  0.0005 -0.0003
                                            0.0438  0.0046 -0.0375  0.0027  0.0006
                                           -0.0066 -0.0001 -0.0003 -0.0001  0.0033
                                            0.0047
                ( 41.38%)   0.6433* C   9 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5511  0.0115 -0.0018 -0.0003
                                           -0.8315 -0.0197 -0.0030 -0.0472  0.0096
                                            0.0063  0.0353  0.0020 -0.0003  0.0044
                                           -0.0013 -0.0003 -0.0017  0.0009 -0.0007
                                            0.0020  0.0213 -0.0131 -0.0044 -0.0003
                                            0.0051  0.0008  0.0011  0.0001 -0.0066
                                           -0.0015
     4. (1.97569) BD ( 1) N   3 - C  10  
                ( 58.56%)   0.7652* N   3 s( 34.36%)p 1.90( 65.29%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5858 -0.0205 -0.0007  0.0001
                                            0.7709 -0.0192 -0.0038 -0.2412  0.0100
                                           -0.0071 -0.0020  0.0047 -0.0014 -0.0009
                                           -0.0031  0.0040 -0.0006  0.0020 -0.0009
                                            0.0439  0.0043 -0.0375  0.0027 -0.0003
                                           -0.0065  0.0007 -0.0004  0.0008  0.0027
                                           -0.0051
                ( 41.44%)   0.6438* C  10 s( 30.40%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5513  0.0092 -0.0007 -0.0005
                                           -0.8287  0.0182 -0.0049  0.0895  0.0088
                                           -0.0053 -0.0004  0.0036 -0.0023 -0.0040
                                           -0.0013 -0.0010  0.0015  0.0022 -0.0016
                                            0.0011  0.0214 -0.0127 -0.0049 -0.0002
                                            0.0051 -0.0010 -0.0005 -0.0000 -0.0063
                                            0.0024
     5. (1.97591) BD ( 1) N   3 - C  13  
                ( 58.65%)   0.7658* N   3 s( 34.48%)p 1.89( 65.17%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5868 -0.0209 -0.0013  0.0001
                                           -0.2023  0.0097 -0.0070  0.7767 -0.0198
                                           -0.0032  0.0838 -0.0014 -0.0011  0.0038
                                           -0.0027 -0.0002 -0.0003  0.0141 -0.0000
                                           -0.0429 -0.0046 -0.0366  0.0030 -0.0019
                                            0.0002 -0.0061 -0.0016 -0.0007  0.0046
                                           -0.0031
                ( 41.35%)   0.6431* C  13 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5526  0.0105 -0.0007 -0.0004
                                            0.0534  0.0106 -0.0056 -0.8246  0.0167
                                           -0.0041 -0.1022  0.0048 -0.0007 -0.0042
                                            0.0013  0.0003 -0.0001  0.0037  0.0040
                                            0.0002 -0.0219 -0.0125 -0.0045  0.0020
                                           -0.0009  0.0048  0.0011  0.0005 -0.0014
                                            0.0063
     6. (1.77067) BD ( 2) N   3 - C  13  
                ( 67.22%)   0.8199* N   3 s(  0.05%)p99.99( 99.79%)d 2.86(  0.15%)
                                                  f 0.28(  0.01%)
                                           -0.0000  0.0217  0.0063 -0.0003  0.0001
                                           -0.0566 -0.0003  0.0011 -0.1375 -0.0003
                                           -0.0003  0.9876 -0.0224  0.0016 -0.0036
                                            0.0001  0.0240 -0.0024  0.0278  0.0025
                                            0.0023  0.0004  0.0090  0.0000 -0.0111
                                            0.0004  0.0037 -0.0008 -0.0020 -0.0001
                                            0.0000
                ( 32.78%)   0.5726* C  13 s(  0.03%)p99.99( 99.86%)d 2.48(  0.08%)
                                                  f 0.74(  0.02%)
                                            0.0001  0.0182 -0.0016  0.0011 -0.0000
                                           -0.0457  0.0026 -0.0003 -0.1138 -0.0050
                                           -0.0001  0.9917 -0.0039 -0.0000  0.0016
                                            0.0004  0.0036 -0.0030 -0.0268 -0.0054
                                           -0.0032 -0.0009 -0.0067 -0.0010 -0.0144
                                            0.0013  0.0045 -0.0029 -0.0030 -0.0004
                                            0.0008
     7. (1.97560) BD ( 1) N   4 - C  14  
                ( 58.60%)   0.7655* N   4 s( 34.29%)p 1.91( 65.36%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5852  0.0201  0.0012 -0.0001
                                           -0.2437  0.0104 -0.0070 -0.7703  0.0195
                                            0.0035 -0.0159  0.0038 -0.0010 -0.0007
                                           -0.0031 -0.0029  0.0013  0.0018 -0.0005
                                            0.0442  0.0039  0.0374 -0.0028 -0.0000
                                            0.0008  0.0065  0.0007 -0.0010  0.0050
                                            0.0026
                ( 41.40%)   0.6434* C  14 s( 30.40%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5513 -0.0098  0.0010  0.0004
                                            0.0895  0.0097 -0.0058  0.8284 -0.0178
                                            0.0040  0.0221  0.0029 -0.0008 -0.0041
                                           -0.0011 -0.0035  0.0024 -0.0007  0.0001
                                            0.0014  0.0213  0.0126  0.0048 -0.0006
                                           -0.0009 -0.0051  0.0001  0.0001 -0.0024
                                           -0.0063
     8. (1.97602) BD ( 1) N   4 - C  17  
                ( 58.68%)   0.7661* N   4 s( 34.79%)p 1.86( 64.86%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5894  0.0213  0.0008 -0.0000
                                            0.7700 -0.0203 -0.0032  0.2012 -0.0092
                                            0.0074  0.1212 -0.0029 -0.0004  0.0037
                                           -0.0027 -0.0166 -0.0000  0.0004 -0.0004
                                           -0.0423 -0.0045  0.0356 -0.0031 -0.0024
                                           -0.0058 -0.0001  0.0020  0.0010  0.0031
                                            0.0045
                ( 41.32%)   0.6428* C  17 s( 30.59%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5530 -0.0105  0.0004  0.0005
                                           -0.8240 -0.0180 -0.0043 -0.0476  0.0104
                                            0.0054 -0.1072 -0.0040  0.0004 -0.0042
                                            0.0014 -0.0037 -0.0045 -0.0001  0.0001
                                            0.0002 -0.0218  0.0124  0.0045  0.0020
                                            0.0047  0.0007 -0.0016 -0.0004 -0.0063
                                           -0.0013
     9. (1.97581) BD ( 1) N   5 - C  18  
                ( 58.59%)   0.7655* N   5 s( 34.41%)p 1.90( 65.24%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5862 -0.0209 -0.0008  0.0001
                                           -0.7700  0.0189  0.0039  0.2425 -0.0103
                                            0.0071 -0.0119  0.0064 -0.0017 -0.0008
                                           -0.0032 -0.0040  0.0005 -0.0010  0.0007
                                            0.0441  0.0044 -0.0381  0.0026 -0.0002
                                            0.0065 -0.0006 -0.0005  0.0007 -0.0026
                                            0.0051
                ( 41.41%)   0.6435* C  18 s( 30.54%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5525  0.0110 -0.0020 -0.0004
                                            0.8275 -0.0189  0.0039 -0.0927 -0.0083
                                            0.0055 -0.0065  0.0045 -0.0030 -0.0043
                                           -0.0013  0.0006 -0.0016 -0.0025  0.0016
                                            0.0009  0.0215 -0.0127 -0.0049 -0.0000
                                           -0.0050  0.0010 -0.0003  0.0000  0.0062
                                           -0.0025
    10. (1.76776) BD ( 2) N   5 - C  18  
                ( 67.24%)   0.8200* N   5 s(  0.18%)p99.99( 99.67%)d 0.81(  0.14%)
                                                  f 0.08(  0.01%)
                                            0.0000  0.0408  0.0095 -0.0006  0.0001
                                            0.0674  0.0023 -0.0008  0.1657  0.0047
                                           -0.0001  0.9819 -0.0224  0.0014 -0.0037
                                           -0.0008 -0.0299 -0.0024 -0.0203  0.0017
                                            0.0023 -0.0005  0.0088 -0.0010 -0.0112
                                           -0.0004 -0.0032  0.0010 -0.0020  0.0000
                                            0.0004
                ( 32.76%)   0.5724* C  18 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0036 -0.0047 -0.0010 -0.0001
                                            0.0256  0.0071  0.0007  0.1354  0.0002
                                           -0.0000  0.9899 -0.0005 -0.0003  0.0028
                                            0.0015  0.0281  0.0047 -0.0035  0.0015
                                            0.0016 -0.0001  0.0013 -0.0024 -0.0143
                                           -0.0004 -0.0041  0.0035 -0.0033  0.0006
                                            0.0007
    11. (1.97590) BD ( 1) N   5 - C  21  
                ( 58.56%)   0.7653* N   5 s( 34.20%)p 1.91( 65.45%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5844  0.0207  0.0013 -0.0001
                                           -0.1978  0.0106 -0.0072  0.7785 -0.0197
                                           -0.0032 -0.0938 -0.0013  0.0013 -0.0048
                                            0.0027 -0.0001 -0.0002  0.0147 -0.0001
                                            0.0432  0.0048  0.0366 -0.0027  0.0020
                                            0.0001 -0.0062  0.0015  0.0006  0.0045
                                           -0.0032
                ( 41.44%)   0.6437* C  21 s( 30.57%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5528 -0.0114  0.0020  0.0003
                                            0.0441  0.0102 -0.0060 -0.8259  0.0170
                                           -0.0030  0.0951 -0.0054  0.0015  0.0042
                                           -0.0015  0.0002 -0.0002  0.0029  0.0043
                                            0.0010  0.0214  0.0128  0.0040 -0.0016
                                           -0.0008  0.0047 -0.0017 -0.0004 -0.0013
                                            0.0064
    12. (1.96531) BD ( 1) C   6 - C   7  
                ( 50.18%)   0.7084* C   6 s( 32.57%)p 2.07( 67.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5705 -0.0173  0.0007 -0.0001
                                            0.6817  0.0172 -0.0048 -0.4528  0.0039
                                           -0.0056 -0.0585 -0.0007 -0.0002 -0.0174
                                           -0.0071 -0.0034  0.0002  0.0019  0.0004
                                            0.0089 -0.0004 -0.0174  0.0023  0.0011
                                           -0.0055  0.0027 -0.0007  0.0012 -0.0015
                                           -0.0066
                ( 49.82%)   0.7058* C   7 s( 30.47%)p 2.28( 69.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5519 -0.0095 -0.0002  0.0001
                                           -0.7602  0.0039 -0.0001  0.3332  0.0080
                                           -0.0081  0.0724  0.0002 -0.0001 -0.0156
                                           -0.0091 -0.0033 -0.0013  0.0024  0.0005
                                            0.0036  0.0076 -0.0220 -0.0020 -0.0013
                                            0.0049 -0.0044  0.0007 -0.0012 -0.0020
                                            0.0050
    13. (1.97845) BD ( 1) C   6 - C  22  
                ( 50.60%)   0.7113* C   6 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071 -0.0082  0.0007 -0.0004
                                            0.7223  0.0001 -0.0028  0.3280 -0.0073
                                            0.0020 -0.0400  0.0015  0.0003 -0.0114
                                           -0.0065  0.0016  0.0006  0.0009  0.0004
                                           -0.0107 -0.0033  0.0088  0.0018  0.0005
                                           -0.0041 -0.0018 -0.0005 -0.0005  0.0012
                                            0.0053
                ( 49.40%)   0.7029* C  22 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0052 -0.0001  0.0000
                                           -0.7150 -0.0173 -0.0035 -0.3547 -0.0013
                                            0.0036  0.0615  0.0001 -0.0001 -0.0287
                                           -0.0008  0.0038  0.0002  0.0029 -0.0003
                                           -0.0144 -0.0027  0.0211 -0.0002 -0.0014
                                            0.0063  0.0033  0.0006  0.0011 -0.0019
                                           -0.0072
    14. (1.97439) BD ( 1) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0006  0.0006 -0.0004
                                            0.6412 -0.0157  0.0092  0.4799  0.0099
                                           -0.0045 -0.0286  0.0018 -0.0007  0.0179
                                            0.0111 -0.0016 -0.0003  0.0000 -0.0009
                                           -0.0055  0.0063 -0.0207 -0.0022  0.0003
                                           -0.0032 -0.0043 -0.0003 -0.0007 -0.0010
                                            0.0051
                ( 50.02%)   0.7072* C   8 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0009  0.0006 -0.0004
                                           -0.5112 -0.0091  0.0041 -0.6173  0.0162
                                           -0.0096  0.0136  0.0010 -0.0010  0.0172
                                            0.0117 -0.0028  0.0005 -0.0004 -0.0004
                                            0.0071 -0.0050 -0.0205 -0.0024 -0.0007
                                            0.0044  0.0030  0.0003 -0.0001  0.0049
                                           -0.0018
    15. (1.80876) BD ( 2) C   7 - C   8  
                ( 49.90%)   0.7064* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0015  0.0009  0.0000 -0.0000
                                            0.0764 -0.0000 -0.0001 -0.0447 -0.0006
                                           -0.0005  0.9956  0.0081  0.0045  0.0006
