 Entering Gaussian System, Link 0=g16
 Input=1ch212.com
 Output=1ch212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797058/Gau-466557.inp" -scrdir="/local/bebjones_7797058/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    466558.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0045  0.0094  0.0053 -0.0189 -0.0105
                                           -0.0009 -0.0011  0.0108 -0.0004  0.0007
                                           -0.0007
   348. (0.00055) RY*( 4) C   8           s(  2.87%)p 3.01(  8.62%)d30.81( 88.38%)
                                                  f 0.05(  0.13%)
                                           -0.0000 -0.0136  0.1555  0.0452  0.0477
                                           -0.0046 -0.0235 -0.2835  0.0019 -0.0658
                                            0.0268  0.0003  0.0077 -0.0139 -0.6478
                                            0.2251  0.0456 -0.0092 -0.0500  0.0096
                                            0.5169 -0.2584 -0.2730 -0.0156  0.0037
                                            0.0259  0.0183 -0.0031  0.0005  0.0063
                                            0.0153
   349. (0.00033) RY*( 5) C   8           s(  0.01%)p 1.00(  8.33%)d10.82( 90.17%)
                                                  f 0.18(  1.49%)
                                           -0.0000  0.0010 -0.0005  0.0080 -0.0025
                                           -0.0006  0.0056  0.0153 -0.0007  0.0223
                                            0.0230  0.0194  0.0694  0.2772 -0.0099
                                           -0.0390  0.0299 -0.0329  0.9115  0.2203
                                            0.0620 -0.1157  0.0343 -0.0166 -0.0058
                                           -0.0055  0.0044  0.0632  0.1020  0.0203
                                           -0.0050
   350. (0.00028) RY*( 6) C   8           s(  1.08%)p10.18( 11.00%)d78.08( 84.37%)
                                                  f 3.29(  3.55%)
                                            0.0000  0.0038  0.0251  0.0987 -0.0203
                                            0.0014  0.1242 -0.0085 -0.0012  0.2675
                                           -0.1310 -0.0025 -0.0203 -0.0737  0.3258
                                           -0.2744 -0.0015  0.0352 -0.0998 -0.0510
                                            0.3353 -0.6849  0.2512 -0.0619 -0.0068
                                           -0.0774  0.0049  0.0075 -0.0046  0.1699
                                            0.0219
   351. (0.00020) RY*( 7) C   8           s(  0.08%)p99.99( 39.39%)d99.99( 58.69%)
                                                  f21.82(  1.84%)
                                            0.0000 -0.0015  0.0273  0.0099  0.0009
                                            0.0001  0.0212 -0.0759  0.0013  0.0161
                                           -0.0952 -0.0046  0.1554  0.5951  0.0433
                                           -0.0175 -0.2351 -0.6880 -0.2143  0.0898
                                           -0.0055 -0.0244 -0.0217 -0.0305  0.0301
                                           -0.0219 -0.0012 -0.0865 -0.0973  0.0037
                                            0.0078
   352. (0.00017) RY*( 8) C   8           s( 85.74%)p 0.07(  6.20%)d 0.07(  6.02%)
                                                  f 0.02(  2.04%)
                                            0.0000 -0.0003  0.9248 -0.0318 -0.0346
                                            0.0068  0.1774  0.0368 -0.0018 -0.1429
                                            0.0880  0.0016  0.0291 -0.0071  0.1906
                                            0.1164  0.0444  0.0186 -0.0017  0.0467
                                           -0.0482  0.0161  0.0439  0.0357 -0.0129
                                           -0.0646  0.0862  0.0130 -0.0022 -0.0394
                                           -0.0833
   353. (0.00013) RY*( 9) C   8           s(  1.89%)p39.33( 74.35%)d11.42( 21.58%)
                                                  f 1.15(  2.18%)
                                            0.0000 -0.0072  0.1335  0.0317 -0.0046
                                            0.0140  0.1199 -0.2008  0.0135  0.0231
                                           -0.8278  0.0005  0.0084 -0.0507 -0.2465
                                           -0.2705  0.0475  0.0586  0.0532 -0.0239
                                           -0.2623  0.0403  0.0229 -0.0433 -0.0041
                                            0.0379  0.0176  0.0045  0.0067 -0.1394
                                            0.0233
   354. (0.00009) RY*(10) C   8           s(  0.42%)p16.78(  7.02%)d99.99( 90.29%)
                                                  f 5.43(  2.27%)
   355. (0.00006) RY*(11) C   8           s(  0.95%)p13.16( 12.46%)d83.72( 79.25%)
                                                  f 7.76(  7.34%)
   356. (0.00003) RY*(12) C   8           s(  7.49%)p 2.05( 15.34%)d 8.85( 66.25%)
                                                  f 1.46( 10.92%)
   357. (0.00003) RY*(13) C   8           s(  2.34%)p 3.32(  7.76%)d38.08( 89.04%)
                                                  f 0.37(  0.86%)
   358. (0.00002) RY*(14) C   8           s( 12.79%)p 5.12( 65.44%)d 1.40( 17.92%)
                                                  f 0.30(  3.85%)
   359. (0.00001) RY*(15) C   8           s(  0.03%)p79.53(  2.52%)d99.99( 86.85%)
                                                  f99.99( 10.60%)
   360. (0.00001) RY*(16) C   8           s(  1.63%)p 3.81(  6.19%)d 9.91( 16.12%)
                                                  f46.79( 76.06%)
   361. (0.00001) RY*(17) C   8           s( 76.31%)p 0.13(  9.73%)d 0.16( 12.59%)
                                                  f 0.02(  1.37%)
   362. (0.00000) RY*(18) C   8           s(  0.02%)p99.99( 56.93%)d99.99( 43.04%)
                                                  f 0.30(  0.01%)
   363. (0.00000) RY*(19) C   8           s(  0.24%)p 2.26(  0.54%)d99.99( 90.65%)
                                                  f35.84(  8.57%)
   364. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.03%)d68.89(  2.12%)
                                                  f99.99( 97.84%)
   365. (0.00000) RY*(21) C   8           s(  0.12%)p 7.76(  0.92%)d39.12(  4.66%)
                                                  f99.99( 94.30%)
   366. (0.00000) RY*(22) C   8           s(  0.32%)p 4.12(  1.31%)d 8.44(  2.68%)
                                                  f99.99( 95.69%)
   367. (0.00000) RY*(23) C   8           s(  0.01%)p 1.00(  0.23%)d13.72(  3.16%)
                                                  f99.99( 96.60%)
   368. (0.00000) RY*(24) C   8           s(  0.01%)p 1.00(  0.70%)d14.13(  9.86%)
                                                  f99.99( 89.43%)
   369. (0.00000) RY*(25) C   8           s(  0.15%)p12.49(  1.88%)d37.47(  5.65%)
                                                  f99.99( 92.32%)
   370. (0.00000) RY*(26) C   8           s( 98.70%)p 0.00(  0.05%)d 0.01(  1.18%)
                                                  f 0.00(  0.06%)
   371. (0.00261) RY*( 1) C   9           s(  2.67%)p34.38( 91.72%)d 1.95(  5.21%)
                                                  f 0.15(  0.40%)
                                           -0.0000  0.0030  0.1004  0.1288  0.0022
                                           -0.0150 -0.6344  0.0546  0.0087  0.7112
                                           -0.0367 -0.0002  0.0640  0.0139 -0.0188
                                            0.1563 -0.0047 -0.0183  0.0194  0.0136
                                           -0.0639 -0.1370 -0.0388  0.0447  0.0011
                                           -0.0265  0.0463  0.0031  0.0012 -0.0269
                                            0.0212
   372. (0.00183) RY*( 2) C   9           s(  8.09%)p 9.67( 78.18%)d 1.62( 13.07%)
                                                  f 0.08(  0.67%)
                                            0.0000  0.0087  0.2831 -0.0249 -0.0021
                                           -0.0140  0.6681  0.1160 -0.0133  0.5522
                                           -0.0432 -0.0015  0.1174  0.0307  0.1116
                                           -0.2663  0.0266 -0.0097  0.0386 -0.0109
                                           -0.0482 -0.2045  0.0006  0.0276  0.0083
                                            0.0573  0.0223 -0.0047 -0.0007 -0.0026
                                            0.0527
   373. (0.00121) RY*( 3) C   9           s(  1.58%)p52.49( 83.15%)d 9.49( 15.04%)
                                                  f 0.14(  0.23%)
                                            0.0000 -0.0000  0.1253 -0.0119 -0.0003
                                           -0.0021  0.0217  0.0217 -0.0017  0.0814
                                           -0.0371  0.0084 -0.8793 -0.2220  0.0321
                                           -0.0125  0.1181 -0.0014 -0.3559  0.0642
                                           -0.0116 -0.0632 -0.0058  0.0172 -0.0360
                                            0.0091  0.0057  0.0074 -0.0242 -0.0020
                                            0.0155
   374. (0.00082) RY*( 4) C   9           s( 50.61%)p 0.60( 30.41%)d 0.36( 18.19%)
                                                  f 0.02(  0.79%)
                                           -0.0000 -0.0140  0.7111  0.0135 -0.0016
                                           -0.0136 -0.2385  0.2804  0.0024 -0.3413
                                            0.1173  0.0086  0.1723  0.0914  0.1634
                                           -0.1854  0.1013  0.0099 -0.2394 -0.0642
                                           -0.0452 -0.1262 -0.1408  0.1058 -0.0041
                                            0.0154  0.0080  0.0254 -0.0328 -0.0559
                                            0.0528
   375. (0.00064) RY*( 5) C   9           s(  6.24%)p 2.11( 13.16%)d12.69( 79.16%)
                                                  f 0.23(  1.44%)
                                           -0.0000 -0.0049  0.2459  0.0436 -0.0008
                                           -0.0031 -0.0636  0.0855 -0.0004 -0.0982
                                            0.0848 -0.0104 -0.3108 -0.0818  0.0096
                                           -0.0771 -0.1137 -0.0690  0.8633  0.1262
                                           -0.0131 -0.0342 -0.0681  0.0272  0.0180
                                           -0.0013  0.0141 -0.0762  0.0874 -0.0157
                                            0.0120
   376. (0.00047) RY*( 6) C   9           s(  0.41%)p 2.62(  1.06%)d99.99( 95.81%)
                                                  f 6.72(  2.72%)
                                           -0.0000 -0.0006  0.0439  0.0460  0.0002
                                           -0.0001 -0.0060 -0.0143  0.0002 -0.0185
                                           -0.0889  0.0052 -0.0341  0.0304  0.0352
                                           -0.0867 -0.9304 -0.1154 -0.1970  0.1279
                                            0.0700 -0.0597 -0.0822  0.0043  0.0141
                                            0.0044  0.0133  0.0331  0.1603 -0.0052
                                            0.0022
   377. (0.00034) RY*( 7) C   9           s(  9.88%)p 4.68( 46.26%)d 4.40( 43.45%)
                                                  f 0.04(  0.41%)
                                            0.0000  0.0095  0.3059  0.0711  0.0049
                                            0.0063  0.1108 -0.5780 -0.0138 -0.0407
                                            0.3307  0.0020  0.0434 -0.0552 -0.1803
                                            0.4162 -0.0192 -0.0105 -0.0162 -0.0017
                                            0.2081 -0.4074  0.1290 -0.0459  0.0085
                                            0.0180 -0.0536  0.0056  0.0004  0.0103
                                            0.0268
   378. (0.00032) RY*( 8) C   9           s( 39.25%)p 1.02( 39.90%)d 0.51( 20.17%)
                                                  f 0.02(  0.67%)
                                           -0.0000 -0.0059 -0.1239  0.6140 -0.0112
                                            0.0047  0.1011  0.0599  0.0007  0.0368
                                            0.6187 -0.0008 -0.0278  0.0171  0.2121
                                            0.0217 -0.0423 -0.0061 -0.0699  0.0354
                                           -0.3237  0.2036 -0.0299 -0.0348 -0.0039
                                            0.0114  0.0289  0.0016  0.0054 -0.0498
                                           -0.0567
   379. (0.00014) RY*( 9) C   9           s( 36.73%)p 1.03( 37.79%)d 0.66( 24.10%)
                                                  f 0.04(  1.38%)
                                           -0.0000 -0.0027  0.0479  0.6039  0.0174
                                            0.0048 -0.0268 -0.3271  0.0002 -0.0735
                                           -0.5129  0.0003 -0.0018  0.0414  0.3632
                                           -0.1599  0.1108  0.0308  0.0484 -0.0624
                                            0.2502 -0.0235 -0.0051 -0.0307 -0.0164
                                           -0.0427  0.0109  0.0050 -0.0250  0.0899
                                           -0.0533
   380. (0.00013) RY*(10) C   9           s( 17.90%)p 0.92( 16.42%)d 3.64( 65.14%)
                                                  f 0.03(  0.53%)
                                            0.0000  0.0093  0.3713  0.2021  0.0159
                                           -0.0094  0.1723  0.0952 -0.0087  0.0133
                                           -0.3329  0.0014 -0.0244  0.1172 -0.3985
                                            0.4305 -0.0707  0.0972 -0.0003 -0.0668
                                           -0.2594  0.4493  0.0437 -0.1311 -0.0157
                                           -0.0531 -0.0189  0.0071 -0.0115  0.0359
                                           -0.0210
   381. (0.00009) RY*(11) C   9           s( 14.91%)p 2.61( 38.95%)d 2.97( 44.21%)
                                                  f 0.13(  1.93%)
   382. (0.00005) RY*(12) C   9           s(  1.25%)p 1.46(  1.82%)d73.50( 91.54%)
                                                  f 4.33(  5.39%)
   383. (0.00006) RY*(13) C   9           s(  1.82%)p27.58( 50.29%)d24.96( 45.52%)
                                                  f 1.30(  2.37%)
   384. (0.00003) RY*(14) C   9           s(  2.27%)p10.65( 24.21%)d27.32( 62.09%)
