 Entering Gaussian System, Link 0=g16
 Input=1kzm12.com
 Output=1kzm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7978093/Gau-1143734.inp" -scrdir="/local/bebjones_7978093/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1143735.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1166. RY*(   3) H  59                  0.00005     2.10695   
  1167. RY*(   4) H  59                  0.00003     2.21916   
  1168. RY*(   5) H  59                  0.00000     2.94409   
  1169. RY*(   1) C  60                  0.00063     0.83330   
  1170. RY*(   2) C  60                  0.00060     1.00340   
  1171. RY*(   3) C  60                  0.00039     1.55823   
  1172. RY*(   4) C  60                  0.00012     1.09463   
  1173. RY*(   5) C  60                  0.00005     1.15075   
  1174. RY*(   6) C  60                  0.00006     1.12317   
  1175. RY*(   7) C  60                  0.00002     2.61796   
  1176. RY*(   8) C  60                  0.00002     1.12897   
  1177. RY*(   9) C  60                  0.00001     1.56541   
  1178. RY*(  10) C  60                  0.00000     1.62318   
  1179. RY*(  11) C  60                  0.00000     3.08476   
  1180. RY*(  12) C  60                  0.00001     1.32402   
  1181. RY*(  13) C  60                  0.00000     2.84153   
  1182. RY*(  14) C  60                  0.00001     1.83820   
  1183. RY*(  15) C  60                  0.00000     2.92004   
  1184. RY*(  16) C  60                  0.00000    21.52486   
  1185. RY*(  17) C  60                  0.00000     2.85300   
  1186. RY*(  18) C  60                  0.00001     1.54856   
  1187. RY*(  19) C  60                  0.00000     2.87594   
  1188. RY*(  20) C  60                  0.00000     3.23751   
  1189. RY*(  21) C  60                  0.00000     3.64827   
  1190. RY*(  22) C  60                  0.00000     3.36284   
  1191. RY*(  23) C  60                  0.00000     3.47071   
  1192. RY*(  24) C  60                  0.00000     3.34528   
  1193. RY*(  25) C  60                  0.00000     3.67562   
  1194. RY*(  26) C  60                  0.00000     3.54421   
  1195. RY*(   1) H  61                  0.00031     0.79157   
  1196. RY*(   2) H  61                  0.00008     1.95101   
  1197. RY*(   3) H  61                  0.00005     2.10617   
  1198. RY*(   4) H  61                  0.00003     2.22050   
  1199. RY*(   5) H  61                  0.00000     2.94846   
  1200. RY*(   1) H  62                  0.00034     0.81048   
  1201. RY*(   2) H  62                  0.00011     1.73006   
  1202. RY*(   3) H  62                  0.00005     2.12341   
  1203. RY*(   4) H  62                  0.00003     2.31553   
  1204. RY*(   5) H  62                  0.00001     2.94221   
  1205. RY*(   1) H  63                  0.00034     0.86186   
  1206. RY*(   2) H  63                  0.00011     1.68038   
  1207. RY*(   3) H  63                  0.00005     2.11728   
  1208. RY*(   4) H  63                  0.00003     2.29669   
  1209. RY*(   5) H  63                  0.00001     2.93922   
  1210. RY*(   1) C  64                  0.00061     1.24230   
  1211. RY*(   2) C  64                  0.00028     1.24943   
  1212. RY*(   3) C  64                  0.00025     1.23097   
  1213. RY*(   4) C  64                  0.00009     1.09844   
  1214. RY*(   5) C  64                  0.00006     1.04669   
  1215. RY*(   6) C  64                  0.00003     0.92173   
  1216. RY*(   7) C  64                  0.00004     1.82460   
  1217. RY*(   8) C  64                  0.00001     0.93861   
  1218. RY*(   9) C  64                  0.00000     1.57964   
  1219. RY*(  10) C  64                  0.00001     1.51200   
  1220. RY*(  11) C  64                  0.00000     2.90877   
  1221. RY*(  12) C  64                  0.00000    21.56599   
  1222. RY*(  13) C  64                  0.00000     2.58486   
  1223. RY*(  14) C  64                  0.00000     1.72757   
  1224. RY*(  15) C  64                  0.00000     2.93604   
  1225. RY*(  16) C  64                  0.00001     1.64957   
  1226. RY*(  17) C  64                  0.00000     2.98259   
  1227. RY*(  18) C  64                  0.00001     1.67509   
  1228. RY*(  19) C  64                  0.00000     2.92641   
  1229. RY*(  20) C  64                  0.00000     3.65793   
  1230. RY*(  21) C  64                  0.00000     3.24759   
  1231. RY*(  22) C  64                  0.00000     3.31658   
  1232. RY*(  23) C  64                  0.00000     3.30225   
  1233. RY*(  24) C  64                  0.00000     3.56255   
  1234. RY*(  25) C  64                  0.00000     3.36430   
  1235. RY*(  26) C  64                  0.00000     3.20745   
  1236. RY*(   1) H  65                  0.00024     0.80472   
  1237. RY*(   2) H  65                  0.00010     1.66318   
  1238. RY*(   3) H  65                  0.00005     2.07622   
  1239. RY*(   4) H  65                  0.00003     2.12609   
  1240. RY*(   5) H  65                  0.00001     2.91521   
  1241. RY*(   1) H  66                  0.00024     0.82717   
  1242. RY*(   2) H  66                  0.00010     1.65286   
  1243. RY*(   3) H  66                  0.00005     2.07475   
  1244. RY*(   4) H  66                  0.00002     2.51567   
  1245. RY*(   5) H  66                  0.00002     2.52326   
  1246. RY*(   1) H  67                  0.00010     1.97035   
  1247. RY*(   2) H  67                  0.00006     2.06664   
  1248. RY*(   3) H  67                  0.00005     0.55315   
  1249. RY*(   4) H  67                  0.00003     2.25700   
  1250. RY*(   5) H  67                  0.00000     2.83447   
  1251. RY*(   1) N  68                  0.00121     0.60110   
  1252. RY*(   2) N  68                  0.00113     1.63186   
  1253. RY*(   3) N  68                  0.00041     2.04674   
  1254. RY*(   4) N  68                  0.00034     2.05558   
  1255. RY*(   5) N  68                  0.00026     1.01231   
  1256. RY*(   6) N  68                  0.00012     1.93322   
  1257. RY*(   7) N  68                  0.00011     1.59553   
  1258. RY*(   8) N  68                  0.00004     1.99811   
  1259. RY*(   9) N  68                  0.00003     2.18131   
  1260. RY*(  10) N  68                  0.00003     2.87643   
  1261. RY*(  11) N  68                  0.00000     4.61079   
  1262. RY*(  12) N  68                  0.00001     3.32519   
  1263. RY*(  13) N  68                  0.00000     3.33896   
  1264. RY*(  14) N  68                  0.00000     2.46265   
  1265. RY*(  15) N  68                  0.00000     4.03308   
  1266. RY*(  16) N  68                  0.00000     2.05045   
  1267. RY*(  17) N  68                  0.00000     3.98638   
  1268. RY*(  18) N  68                  0.00001     4.70942   
  1269. RY*(  19) N  68                  0.00000    29.99868   
  1270. RY*(  20) N  68                  0.00000     4.53985   
  1271. RY*(  21) N  68                  0.00000     4.30030   
  1272. RY*(  22) N  68                  0.00000     4.24768   
  1273. RY*(  23) N  68                  0.00000     4.16547   
  1274. RY*(  24) N  68                  0.00000     4.39361   
  1275. RY*(  25) N  68                  0.00000     4.38367   
  1276. RY*(  26) N  68                  0.00000     4.32920   
  1277. RY*(   1) H  69                  0.00027     2.05109   
  1278. RY*(   2) H  69                  0.00020     2.02136   
  1279. RY*(   3) H  69                  0.00010     0.82514   
  1280. RY*(   4) H  69                  0.00010     2.54781   
  1281. RY*(   5) H  69                  0.00000     2.96831   
  1282. RY*(   1) C  70                  0.00209     1.59108   
  1283. RY*(   2) C  70                  0.00106     1.02290   
  1284. RY*(   3) C  70                  0.00096     1.26971   
  1285. RY*(   4) C  70                  0.00081     2.04470   
  1286. RY*(   5) C  70                  0.00062     1.96460   
  1287. RY*(   6) C  70                  0.00046     1.87238   
  1288. RY*(   7) C  70                  0.00019     2.64882   
  1289. RY*(   8) C  70                  0.00015     1.78478   
  1290. RY*(   9) C  70                  0.00007     2.73732   
  1291. RY*(  10) C  70                  0.00003     3.12788   
  1292. RY*(  11) C  70                  0.00004     3.03770   
  1293. RY*(  12) C  70                  0.00001     1.86199   
  1294. RY*(  13) C  70                  0.00000     2.49347   
  1295. RY*(  14) C  70                  0.00001     5.68298   
  1296. RY*(  15) C  70                  0.00000     2.02686   
  1297. RY*(  16) C  70                  0.00000     1.11306   
  1298. RY*(  17) C  70                  0.00000     1.43409   
  1299. RY*(  18) C  70                  0.00000    17.48376   
  1300. RY*(  19) C  70                  0.00000     3.44117   
  1301. RY*(  20) C  70                  0.00000     3.32504   
  1302. RY*(  21) C  70                  0.00000     3.51337   
  1303. RY*(  22) C  70                  0.00001     3.43804   
  1304. RY*(  23) C  70                  0.00000     3.32230   
  1305. RY*(  24) C  70                  0.00000     3.74224   
  1306. RY*(  25) C  70                  0.00000     3.44169   
  1307. RY*(  26) C  70                  0.00000     3.39930   
  1308. RY*(   1) C  71                  0.00204     1.47943   
  1309. RY*(   2) C  71                  0.00157     0.65776   
  1310. RY*(   3) C  71                  0.00099     1.15178   
  1311. RY*(   4) C  71                  0.00067     2.31472   
  1312. RY*(   5) C  71                  0.00042     1.48254   
  1313. RY*(   6) C  71                  0.00021     1.57890   
  1314. RY*(   7) C  71                  0.00014     1.59496   
  1315. RY*(   8) C  71                  0.00006     2.89131   
  1316. RY*(   9) C  71                  0.00003     1.89876   
  1317. RY*(  10) C  71                  0.00002     3.53989   
  1318. RY*(  11) C  71                  0.00002     1.52004   
  1319. RY*(  12) C  71                  0.00000    21.47769   
  1320. RY*(  13) C  71                  0.00001     2.36032   
  1321. RY*(  14) C  71                  0.00000     3.53011   
  1322. RY*(  15) C  71                  0.00001     2.49738   
  1323. RY*(  16) C  71                  0.00001     2.69651   
  1324. RY*(  17) C  71                  0.00001     2.09297   
  1325. RY*(  18) C  71                  0.00000     2.63125   
  1326. RY*(  19) C  71                  0.00001     2.64153   
  1327. RY*(  20) C  71                  0.00000     3.72410   
  1328. RY*(  21) C  71                  0.00000     3.64997   
  1329. RY*(  22) C  71                  0.00000     3.73997   
  1330. RY*(  23) C  71                  0.00000     3.40866   
  1331. RY*(  24) C  71                  0.00000     3.51593   
  1332. RY*(  25) C  71                  0.00000     3.40736   
  1333. RY*(  26) C  71                  0.00000     3.22582   
  1334. RY*(   1) H  72                  0.00030     0.75552   
  1335. RY*(   2) H  72                  0.00014     2.20547   
  1336. RY*(   3) H  72                  0.00010     1.96617   
  1337. RY*(   4) H  72                  0.00005     2.28272   
  1338. RY*(   5) H  72                  0.00001     3.02495   
  1339. RY*(   1) N  73                  0.00444     0.69769   
  1340. RY*(   2) N  73                  0.00373     1.23740   
  1341. RY*(   3) N  73                  0.00317     1.46111   
  1342. RY*(   4) N  73                  0.00114     1.15564   
  1343. RY*(   5) N  73                  0.00036     1.97613   
  1344. RY*(   6) N  73                  0.00025     1.91491   
  1345. RY*(   7) N  73                  0.00018     2.39229   
  1346. RY*(   8) N  73                  0.00016     3.16583   
  1347. RY*(   9) N  73                  0.00007     2.93739   
  1348. RY*(  10) N  73                  0.00004     2.28989   
  1349. RY*(  11) N  73                  0.00003     3.09195   
  1350. RY*(  12) N  73                  0.00003     2.64309   
  1351. RY*(  13) N  73                  0.00003     3.40079   
  1352. RY*(  14) N  73                  0.00001     4.02156   
  1353. RY*(  15) N  73                  0.00001     4.40998   
  1354. RY*(  16) N  73                  0.00000     4.17989   
  1355. RY*(  17) N  73                  0.00000    31.30447   
  1356. RY*(  18) N  73                  0.00000     4.32783   
  1357. RY*(  19) N  73                  0.00001     3.58557   
  1358. RY*(  20) N  73                  0.00000     4.26624   
  1359. RY*(  21) N  73                  0.00000     4.29471   
  1360. RY*(  22) N  73                  0.00001     4.53322   
  1361. RY*(  23) N  73                  0.00000     4.51484   
  1362. RY*(  24) N  73                  0.00000     4.45107   
  1363. RY*(  25) N  73                  0.00000     4.53607   
  1364. RY*(  26) N  73                  0.00000     4.40426   
  1365. RY*(   1) C  74                  0.00188     1.49868   
  1366. RY*(   2) C  74                  0.00122     0.62075   
  1367. RY*(   3) C  74                  0.00084     1.67334   
  1368. RY*(   4) C  74                  0.00034     1.94584   
  1369. RY*(   5) C  74                  0.00029     1.59786   
  1370. RY*(   6) C  74                  0.00021     1.74265   
  1371. RY*(   7) C  74                  0.00021     1.77753   
  1372. RY*(   8) C  74                  0.00011     1.69743   
  1373. RY*(   9) C  74                  0.00009     1.73377   
  1374. RY*(  10) C  74                  0.00006     1.32563   
  1375. RY*(  11) C  74                  0.00005     2.07033   
  1376. RY*(  12) C  74                  0.00003     3.00248   
  1377. RY*(  13) C  74                  0.00002     2.93761   
  1378. RY*(  14) C  74                  0.00002     2.39651   
  1379. RY*(  15) C  74                  0.00001     1.58657   
  1380. RY*(  16) C  74                  0.00001     1.68861   
  1381. RY*(  17) C  74                  0.00000     3.09881   
  1382. RY*(  18) C  74                  0.00000    20.45884   
  1383. RY*(  19) C  74                  0.00000     3.46629   
  1384. RY*(  20) C  74                  0.00000     3.76600   
  1385. RY*(  21) C  74                  0.00000     3.61657   
  1386. RY*(  22) C  74                  0.00000     3.68976   
  1387. RY*(  23) C  74                  0.00000     3.21871   
  1388. RY*(  24) C  74                  0.00000     3.67810   
  1389. RY*(  25) C  74                  0.00000     3.46508   
  1390. RY*(  26) C  74                  0.00000     3.32392   
  1391. RY*(   1) H  75                  0.00032     0.83402   
  1392. RY*(   2) H  75                  0.00013     2.12483   
  1393. RY*(   3) H  75                  0.00011     2.16764   
  1394. RY*(   4) H  75                  0.00003     2.57308   
  1395. RY*(   5) H  75                  0.00001     2.98710   
  1396. BD*(   1)Fe   1 - N   2          0.09960     0.09138   
  1397. BD*(   1)Fe   1 - N   3          0.10370     0.09150  1396(g),1398(g),147(g)
                                                    149(g),148(g),1341(v),188(v)
                                                    214(g),240(r),187(v),164(g)
                                                    163(g),1342(v),189(v),162(g)
                                                    1404(g)
  1398. BD*(   1)Fe   1 - N  73          0.09619     0.01343   
  1399. BD*(   1) N   2 - C   6          0.01296     0.38796   
  1400. BD*(   2) N   2 - C   6          0.31905    -0.10911  155(v),1414(v),1419(v)
                                                    292(g),149(v),186(g)
