 Entering Gaussian System, Link 0=g16
 Input=1dws01.com
 Output=1dws01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921899/Gau-623375.inp" -scrdir="/local/bebjones_7921899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    623376.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1060. (0.00006) RY*( 4) H  50           s(  2.97%)p32.66( 97.03%)
  1061. (0.00001) RY*( 5) H  50           s(  2.98%)p32.52( 97.02%)
  1062. (0.00441) RY*( 1) C  51           s(  2.29%)p36.21( 82.92%)d 6.39( 14.63%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0019  0.1494 -0.0241  0.0031
                                           -0.0039  0.8455  0.0781 -0.0236 -0.2649
                                           -0.0238  0.0120  0.1897 -0.0280 -0.0939
                                            0.2908  0.0087 -0.1486  0.0216  0.0749
                                           -0.0238  0.1172  0.0694 -0.0744 -0.0172
                                           -0.0164  0.0082  0.0089  0.0064  0.0291
                                            0.0008
  1063. (0.00313) RY*( 2) C  51           s(  8.10%)p 9.25( 74.94%)d 2.03( 16.43%)
                                                  f 0.07(  0.53%)
                                           -0.0000 -0.0070  0.2842 -0.0142 -0.0049
                                           -0.0147  0.2684  0.0434 -0.0090  0.7769
                                            0.0145  0.0184 -0.2415 -0.1128 -0.1335
                                           -0.0473  0.0252 -0.0538  0.1841 -0.1318
                                            0.2548 -0.1433  0.0083  0.0624 -0.0432
                                           -0.0038 -0.0052 -0.0459  0.0259  0.0178
                                            0.0174
  1064. (0.00136) RY*( 3) C  51           s(  3.23%)p19.96( 64.47%)d 9.73( 31.43%)
                                                  f 0.27(  0.87%)
                                           -0.0000  0.0020  0.1795  0.0006 -0.0085
                                            0.0043  0.0065 -0.0200 -0.0160 -0.3924
                                            0.1081 -0.0239 -0.6753  0.1472 -0.0514
                                            0.1090  0.4145  0.1074  0.1749 -0.0060
                                            0.1397 -0.2313 -0.0492 -0.1020  0.0099
                                            0.0224 -0.0079 -0.0886  0.0127  0.0052
                                           -0.0055
  1065. (0.00085) RY*( 4) C  51           s( 68.07%)p 0.28( 18.90%)d 0.18( 12.40%)
                                                  f 0.01(  0.63%)
                                           -0.0000  0.0050  0.8245 -0.0198 -0.0231
                                            0.0015 -0.3406 -0.0795 -0.0127 -0.1210
                                           -0.0576  0.0139  0.2152 -0.0453 -0.2241
                                            0.1504 -0.0511 -0.0826  0.0898 -0.0268
                                           -0.1139  0.1383  0.0150  0.0239 -0.0481
                                            0.0483 -0.0022  0.0027  0.0343 -0.0104
                                            0.0199
  1066. (0.00043) RY*( 5) C  51           s(  7.16%)p 3.26( 23.32%)d 9.59( 68.63%)
                                                  f 0.12(  0.89%)
                                           -0.0000 -0.0143  0.2664  0.0195  0.0042
                                           -0.0098  0.1315  0.0114 -0.0290 -0.0774
                                            0.0261  0.0139 -0.4182 -0.1818  0.3386
                                           -0.1027 -0.4786  0.0112 -0.4883 -0.0544
                                           -0.2350 -0.1250  0.0304  0.1369  0.0097
                                           -0.0248  0.0167  0.0747 -0.0176  0.0126
                                           -0.0433
  1067. (0.00041) RY*( 6) C  51           s(  0.42%)p45.64( 19.12%)d99.99( 78.11%)
                                                  f 5.60(  2.35%)
                                            0.0000  0.0146 -0.0409  0.0475  0.0066
                                            0.0231 -0.0329  0.0885  0.0088 -0.3113
                                           -0.1068  0.0028  0.1950 -0.1881  0.0554
                                           -0.0339 -0.3214 -0.0589  0.2966 -0.3442
                                            0.4172 -0.4935  0.1068  0.1861 -0.1210
                                           -0.0034  0.0075 -0.0255  0.0622  0.0537
                                           -0.0372
  1068. (0.00018) RY*( 7) C  51           s(  4.16%)p 1.66(  6.91%)d20.74( 86.20%)
                                                  f 0.66(  2.73%)
                                           -0.0000  0.0116 -0.0596  0.1945 -0.0045
                                           -0.0124  0.0607  0.1757 -0.0147  0.0399
                                            0.1203  0.0001 -0.0653  0.1177  0.0043
                                            0.0236 -0.1708  0.1850  0.5388 -0.2794
                                           -0.6508 -0.0187 -0.0607  0.0468  0.0104
                                           -0.0924  0.0047  0.0176 -0.0462  0.0734
                                            0.1042
  1069. (0.00006) RY*( 8) C  51           s(  4.45%)p 1.12(  4.99%)d19.49( 86.69%)
                                                  f 0.87(  3.87%)
  1070. (0.00004) RY*( 9) C  51           s(  6.05%)p 5.48( 33.16%)d 9.76( 59.09%)
                                                  f 0.28(  1.69%)
  1071. (0.00004) RY*(10) C  51           s( 13.32%)p 0.89( 11.89%)d 5.38( 71.67%)
                                                  f 0.23(  3.12%)
  1072. (0.00002) RY*(11) C  51           s(  1.98%)p 5.99( 11.84%)d36.76( 72.63%)
                                                  f 6.86( 13.56%)
  1073. (0.00001) RY*(12) C  51           s(  2.28%)p32.66( 74.38%)d10.17( 23.17%)
                                                  f 0.07(  0.16%)
  1074. (0.00001) RY*(13) C  51           s(  0.88%)p 8.43(  7.43%)d99.99( 91.28%)
                                                  f 0.47(  0.42%)
  1075. (0.00001) RY*(14) C  51           s( 68.40%)p 0.01(  0.79%)d 0.45( 30.50%)
                                                  f 0.00(  0.31%)
  1076. (0.00000) RY*(15) C  51           s(  0.41%)p 1.07(  0.44%)d99.99( 98.87%)
                                                  f 0.68(  0.28%)
  1077. (0.00001) RY*(16) C  51           s(  1.79%)p44.41( 79.60%)d 9.09( 16.29%)
                                                  f 1.29(  2.32%)
  1078. (0.00001) RY*(17) C  51           s(  4.81%)p16.03( 77.09%)d 3.74( 18.00%)
                                                  f 0.02(  0.10%)
  1079. (0.00000) RY*(18) C  51           s( 97.68%)p 0.00(  0.05%)d 0.02(  2.24%)
                                                  f 0.00(  0.02%)
  1080. (0.00000) RY*(19) C  51           s(  2.76%)p 0.80(  2.22%)d34.35( 94.84%)
                                                  f 0.06(  0.18%)
  1081. (0.00000) RY*(20) C  51           s(  0.35%)p 1.31(  0.46%)d 7.83(  2.73%)
                                                  f99.99( 96.46%)
  1082. (0.00000) RY*(21) C  51           s(  0.87%)p 1.25(  1.09%)d 4.43(  3.87%)
                                                  f99.99( 94.16%)
  1083. (0.00000) RY*(22) C  51           s(  0.00%)p 1.00(  0.02%)d 9.83(  0.23%)
                                                  f99.99( 99.75%)
  1084. (0.00000) RY*(23) C  51           s(  0.01%)p39.91(  0.46%)d99.99(  2.83%)
                                                  f99.99( 96.70%)
  1085. (0.00000) RY*(24) C  51           s(  0.30%)p 1.19(  0.36%)d 6.08(  1.82%)
                                                  f99.99( 97.52%)
  1086. (0.00000) RY*(25) C  51           s(  0.18%)p 7.17(  1.28%)d42.46(  7.58%)
                                                  f99.99( 90.97%)
  1087. (0.00000) RY*(26) C  51           s(  0.05%)p49.90(  2.26%)d99.99(  7.50%)
                                                  f99.99( 90.19%)
  1088. (0.00130) RY*( 1) H  52           s( 99.28%)p 0.01(  0.72%)
                                           -0.0031  0.9964  0.0034  0.0502  0.0553
                                           -0.0402
  1089. (0.00022) RY*( 2) H  52           s( 81.77%)p 0.22( 18.23%)
                                           -0.0009 -0.0101  0.9042  0.0664  0.2897
                                            0.3066
  1090. (0.00012) RY*( 3) H  52           s(  9.13%)p 9.95( 90.87%)
                                           -0.0005 -0.0480  0.2983  0.4460 -0.1597
                                           -0.8272
  1091. (0.00009) RY*( 4) H  52           s(  9.75%)p 9.25( 90.25%)
  1092. (0.00001) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1093. (0.00229) RY*( 1) C  53           s(  2.41%)p38.07( 91.60%)d 2.47(  5.94%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1521  0.0293  0.0090
                                           -0.0096 -0.9297 -0.0866  0.0088  0.1589
                                           -0.0243 -0.0035 -0.1344 -0.0047  0.0646
                                            0.1494 -0.0606 -0.0653  0.0192  0.0597
                                            0.0467  0.1237 -0.0115 -0.0589 -0.0132
                                           -0.0072 -0.0101 -0.0101 -0.0040 -0.0009
                                            0.0078
  1094. (0.00139) RY*( 2) C  53           s( 31.59%)p 1.97( 62.23%)d 0.17(  5.43%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0148  0.5618 -0.0070  0.0037
                                            0.0150 -0.0376 -0.0920  0.0460 -0.2715
                                           -0.2718 -0.0104  0.6668  0.1334  0.0196
                                            0.0097 -0.1104 -0.0027 -0.1911  0.0121
                                           -0.0512 -0.0410  0.0049  0.0258 -0.0497
                                            0.0036  0.0023 -0.0371  0.0478  0.0364
                                           -0.0057
  1095. (0.00113) RY*( 3) C  53           s(  9.70%)p 8.67( 84.15%)d 0.62(  5.99%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0099  0.3111 -0.0075  0.0101
                                            0.0026  0.0272  0.0124 -0.0023 -0.6832
                                           -0.1419 -0.0278 -0.5813  0.1225  0.0558
                                            0.0641  0.1213 -0.0526  0.0651 -0.0048
                                            0.0878 -0.0783 -0.1308  0.0025 -0.0131
                                            0.0036 -0.0220 -0.0203 -0.0182 -0.0112
                                            0.0065
  1096. (0.00028) RY*( 4) C  53           s(  4.47%)p 1.26(  5.62%)d19.99( 89.28%)
                                                  f 0.14(  0.63%)
                                           -0.0000  0.0064 -0.0832  0.1886  0.0459
                                           -0.0087  0.0146 -0.1138 -0.0112 -0.0756
                                           -0.0647  0.0047  0.0216  0.1802 -0.4413
                                            0.2822 -0.5352  0.2688  0.4435 -0.2322
                                            0.0901 -0.0233 -0.0184  0.0084 -0.0482
                                            0.0214  0.0050  0.0043 -0.0521  0.0266
                                           -0.0097
  1097. (0.00016) RY*( 5) C  53           s( 22.75%)p 0.80( 18.25%)d 2.50( 56.94%)
                                                  f 0.09(  2.06%)
                                           -0.0000 -0.0065  0.4198 -0.2262  0.0082
                                           -0.0212  0.1058 -0.0090 -0.0201  0.3738
                                            0.1607  0.0194 -0.0572 -0.0347 -0.1064
                                           -0.0064  0.0394  0.0162  0.0698  0.0330
                                            0.6008 -0.2844 -0.2843  0.1660  0.0207
                                            0.0361  0.0085  0.0718 -0.0588 -0.0905
                                           -0.0443
  1098. (0.00005) RY*( 6) C  53           s(  8.77%)p 2.06( 18.06%)d 7.79( 68.30%)
                                                  f 0.56(  4.87%)
  1099. (0.00004) RY*( 7) C  53           s( 23.05%)p 0.62( 14.34%)d 2.65( 61.14%)
                                                  f 0.06(  1.47%)
  1100. (0.00001) RY*( 8) C  53           s( 52.16%)p 0.67( 35.14%)d 0.24( 12.33%)
                                                  f 0.01(  0.37%)
  1101. (0.00000) RY*( 9) C  53           s( 36.71%)p 1.70( 62.37%)d 0.03(  0.92%)
                                                  f 0.00(  0.00%)
  1102. (0.00001) RY*(10) C  53           s(  2.98%)p30.60( 91.10%)d 1.95(  5.80%)
                                                  f 0.04(  0.12%)
  1103. (0.00000) RY*(11) C  53           s(  0.14%)p28.69(  4.08%)d99.99( 95.71%)
                                                  f 0.44(  0.06%)
  1104. (0.00000) RY*(12) C  53           s( 98.69%)p 0.00(  0.09%)d 0.01(  1.17%)
                                                  f 0.00(  0.05%)
  1105. (0.00000) RY*(13) C  53           s(  0.03%)p50.12(  1.53%)d99.99( 98.44%)
                                                  f 0.08(  0.00%)
  1106. (0.00001) RY*(14) C  53           s(  0.76%)p13.77( 10.52%)d99.99( 88.63%)
                                                  f 0.10(  0.08%)
  1107. (0.00000) RY*(15) C  53           s(  0.26%)p 2.69(  0.69%)d99.99( 99.04%)
                                                  f 0.04(  0.01%)
  1108. (0.00001) RY*(16) C  53           s(  1.43%)p64.33( 92.23%)d 4.25(  6.09%)
                                                  f 0.17(  0.25%)
  1109. (0.00000) RY*(17) C  53           s(  1.63%)p 1.34(  2.18%)d59.16( 96.19%)
                                                  f 0.00(  0.00%)
  1110. (0.00001) RY*(18) C  53           s(  1.72%)p 2.71(  4.66%)d54.31( 93.59%)
                                                  f 0.01(  0.02%)
  1111. (0.00000) RY*(19) C  53           s(  0.06%)p 9.53(  0.62%)d99.99( 99.30%)
                                                  f 0.17(  0.01%)
  1112. (0.00000) RY*(20) C  53           s(  0.21%)p 0.70(  0.15%)d 4.95(  1.05%)
                                                  f99.99( 98.59%)
  1113. (0.00000) RY*(21) C  53           s(  0.02%)p 1.08(  0.03%)d17.84(  0.44%)
                                                  f99.99( 99.51%)
  1114. (0.00000) RY*(22) C  53           s(  0.09%)p 2.10(  0.19%)d 8.25(  0.75%)
                                                  f99.99( 98.97%)
  1115. (0.00000) RY*(23) C  53           s(  0.07%)p 3.18(  0.21%)d46.98(  3.10%)
                                                  f99.99( 96.63%)
  1116. (0.00000) RY*(24) C  53           s(  0.08%)p 1.49(  0.12%)d15.11(  1.17%)
                                                  f99.99( 98.64%)
  1117. (0.00000) RY*(25) C  53           s(  0.03%)p 6.66(  0.21%)d29.44(  0.94%)
                                                  f99.99( 98.82%)
  1118. (0.00000) RY*(26) C  53           s(  0.26%)p 0.64(  0.17%)d 6.76(  1.77%)
                                                  f99.99( 97.80%)
  1119. (0.00070) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0023 -0.0043 -0.0154
                                            0.0224
  1120. (0.00030) RY*( 2) H  54           s( 84.74%)p 0.18( 15.26%)
                                            0.0005 -0.0054  0.9205 -0.1989 -0.3175
                                           -0.1105
  1121. (0.00019) RY*( 3) H  54           s(  2.94%)p33.03( 97.06%)
                                            0.0020 -0.0142  0.1708 -0.3239  0.4072
                                            0.8366
  1122. (0.00006) RY*( 4) H  54           s( 12.22%)p 7.18( 87.78%)
  1123. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1124. (0.00047) RY*( 1) H  55           s( 99.35%)p 0.01(  0.65%)
                                            0.0020  0.9967  0.0052  0.0216  0.0241
                                            0.0742
