 Entering Gaussian System, Link 0=g16
 Input=5g6j12.com
 Output=5g6j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033280/Gau-3606595.inp" -scrdir="/local/becsleip_8033280/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3606596.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   133. (0.99963) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                           -0.0000  1.0000  0.0001  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   134. (0.99997) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000
   135. (0.99995) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   136. (0.99989) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0002 -0.0000  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000
   137. (0.96356) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.19%)d99.99( 99.81%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0041  0.0033
                                           -0.0001  0.0000 -0.0001  0.0191  0.0001
                                           -0.0000  0.0001 -0.0388 -0.0004  0.0000
                                            0.0001  0.0009  0.0009 -0.0399 -0.0013
                                            0.0008 -0.0001  0.4518 -0.0065  0.0018
                                            0.0002 -0.8882  0.0149 -0.0008 -0.0013
                                           -0.0378  0.0003 -0.0009  0.0004 -0.0426
                                            0.0020  0.0004  0.0002 -0.0001  0.0003
                                           -0.0007 -0.0002 -0.0000  0.0001 -0.0000
   138. (0.32396) LP ( 3)Fe   1           s(  0.11%)p 1.31(  0.15%)d99.99( 99.74%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0338 -0.0005
                                            0.0002 -0.0000 -0.0000 -0.0177 -0.0008
                                           -0.0000  0.0000  0.0096 -0.0005 -0.0000
                                            0.0000  0.0330 -0.0001  0.7958  0.0516
                                            0.0051  0.0129  0.0406  0.0025 -0.0009
                                            0.0007 -0.0414 -0.0007 -0.0007 -0.0006
                                            0.5968  0.0385  0.0033  0.0098  0.0030
                                            0.0046  0.0013  0.0005  0.0003  0.0002
                                           -0.0002 -0.0009 -0.0012 -0.0000  0.0000
   139. (0.16372) LP*( 4)Fe   1           s( 76.90%)p 0.01(  0.60%)d 0.29( 22.51%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.8769  0.0044
                                           -0.0024  0.0000  0.0000  0.0022  0.0016
                                           -0.0000 -0.0000 -0.0049  0.0013  0.0000
                                           -0.0000  0.0770  0.0039 -0.0202 -0.0012
                                           -0.0007 -0.0013 -0.0195  0.0057 -0.0031
                                           -0.0005  0.0190 -0.0009 -0.0016  0.0008
                                           -0.0215 -0.0052  0.0007 -0.0004 -0.4715
                                            0.0231  0.0171 -0.0158  0.0021 -0.0001
                                            0.0002 -0.0002 -0.0001 -0.0012 -0.0003
   140. (0.10992) LP*( 5)Fe   1           s(  0.02%)p99.99( 65.49%)d99.99( 34.47%)
                                                  f 0.91(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0133  0.0027
                                           -0.0019  0.0000 -0.0000 -0.7301  0.0129
                                           -0.0000 -0.0000 -0.3473  0.0055 -0.0000
                                            0.0000 -0.0321  0.0003 -0.0642  0.0009
                                           -0.0048 -0.0028  0.5175 -0.0153 -0.0064
                                            0.0159  0.2629 -0.0070 -0.0018  0.0078
                                            0.0538 -0.0027 -0.0017 -0.0008  0.0092
                                           -0.0029  0.0013  0.0017  0.0007  0.0059
                                            0.0027 -0.0005 -0.0002 -0.0025 -0.0111
   141. (0.10357) LP*( 6)Fe   1           s(  0.00%)p 1.00( 99.00%)d 0.01(  0.98%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000  0.0000 -0.0025  0.0039
                                           -0.0004  0.0000 -0.0000  0.4796 -0.0115
                                           -0.0000 -0.0000 -0.8713  0.0183 -0.0000
                                            0.0000 -0.0158  0.0012  0.0056  0.0044
                                            0.0063  0.0016  0.0523  0.0123  0.0091
                                            0.0009  0.0730 -0.0270 -0.0106  0.0025
                                            0.0222  0.0071  0.0004  0.0031  0.0040
                                            0.0032  0.0024  0.0009  0.0006 -0.0032
                                            0.0057  0.0000  0.0005 -0.0124  0.0021
   142. (0.08718) LP*( 7)Fe   1           s(  0.06%)p99.99( 36.15%)d99.99( 63.78%)
                                                  f 0.09(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.0224  0.0102
                                            0.0031  0.0000 -0.0000  0.4831 -0.0167
                                           -0.0000 -0.0000  0.3415 -0.0096 -0.0000
                                            0.0000 -0.1054  0.0004 -0.0699  0.0174
                                           -0.0048  0.0009  0.7065 -0.0021  0.0222
                                            0.0221  0.3543  0.0056  0.0110  0.0106
                                            0.0815  0.0019  0.0008  0.0008  0.0064
                                           -0.0061 -0.0085  0.0030  0.0012 -0.0033
                                           -0.0023 -0.0007 -0.0001  0.0030  0.0056
   143. (0.04093) LP*( 8)Fe   1           s(  9.50%)p 7.35( 69.83%)d 2.17( 20.63%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0000  0.0000  0.3068  0.0301
                                            0.0017 -0.0000 -0.0000 -0.0289  0.0062
                                            0.0000  0.0000 -0.0092  0.0053  0.0000
                                            0.0000 -0.8340 -0.0416  0.0161 -0.0006
                                            0.0001  0.0034 -0.0809  0.0086  0.0002
                                           -0.0042 -0.0625  0.0058 -0.0044 -0.0011
                                            0.0053 -0.0046  0.0041 -0.0059  0.4375
                                            0.0602  0.0145  0.0117  0.0171  0.0015
                                           -0.0009  0.0011  0.0017  0.0006 -0.0004
   144. (0.98170) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0056  0.0001
                                           -0.0000  0.0000  0.0000 -0.0003  0.0000
                                            0.0000  0.0001 -0.0039  0.0001 -0.0000
                                            0.0000  0.0023 -0.0000  0.5921  0.0156
                                            0.0018 -0.0014  0.1184 -0.0035  0.0003
                                            0.0000  0.0667 -0.0005 -0.0004 -0.0001
                                           -0.7936 -0.0201 -0.0023  0.0020  0.0196
                                            0.0008 -0.0003 -0.0005 -0.0000  0.0001
                                            0.0001 -0.0003  0.0002  0.0001  0.0001
   145. (0.81397) LP ( 1) N   2           s( 32.35%)p 2.09( 67.63%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5681  0.0259  0.0042 -0.0002
                                           -0.6846 -0.0411  0.0036 -0.3647 -0.0216
                                            0.0016  0.2689  0.0057  0.0014 -0.0018
                                           -0.0010  0.0125 -0.0013  0.0059 -0.0011
                                           -0.0004 -0.0007  0.0047  0.0041 -0.0035
                                            0.0042  0.0025  0.0015  0.0017 -0.0006
                                           -0.0044
   146. (0.82059) LP ( 1) N   3           s( 32.12%)p 2.11( 67.85%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5661  0.0273  0.0032 -0.0003
                                            0.3638  0.0225 -0.0015 -0.7342 -0.0454
                                            0.0034 -0.0665  0.0029 -0.0014  0.0056
                                            0.0004  0.0026 -0.0008 -0.0065  0.0008
                                            0.0037  0.0005  0.0109  0.0035  0.0005
                                           -0.0029  0.0056 -0.0003 -0.0010 -0.0038
                                            0.0009
   147. (0.80674) LP ( 1) N   4           s( 31.21%)p 2.20( 68.77%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5581  0.0254  0.0040 -0.0003
                                            0.7113  0.0460 -0.0035  0.3708  0.0193
                                           -0.0017  0.2042  0.0054  0.0008 -0.0018
                                           -0.0007 -0.0072  0.0004 -0.0038  0.0008
                                            0.0022 -0.0009  0.0057  0.0040 -0.0032
                                           -0.0054 -0.0028  0.0016  0.0016  0.0010
                                            0.0047
   148. (0.81308) LP ( 1) N   5           s( 30.78%)p 2.25( 69.19%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5541  0.0276  0.0033 -0.0004
