 Entering Gaussian System, Link 0=g16
 Input=4ugt01.com
 Output=4ugt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064775/Gau-895853.inp" -scrdir="/local/bebjones_8064775/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    895854.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   806. (0.00000) RY*(17) C  28           s( 98.16%)p 0.00(  0.14%)d 0.02(  1.69%)
                                                  f 0.00(  0.01%)
   807. (0.00000) RY*(18) C  28           s(  0.03%)p12.28(  0.32%)d99.99( 99.64%)
                                                  f 0.77(  0.02%)
   808. (0.00000) RY*(19) C  28           s(  0.71%)p 1.88(  1.33%)d99.99( 97.92%)
                                                  f 0.06(  0.04%)
   809. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.32%)d 1.00(  0.32%)
                                                  f99.99( 99.36%)
   810. (0.00000) RY*(21) C  28           s(  0.01%)p 1.00(  0.32%)d11.86(  3.75%)
                                                  f99.99( 95.93%)
   811. (0.00000) RY*(22) C  28           s(  0.07%)p 4.51(  0.31%)d22.15(  1.50%)
                                                  f99.99( 98.13%)
   812. (0.00000) RY*(23) C  28           s(  0.01%)p 1.00(  1.48%)d 2.28(  3.37%)
                                                  f64.45( 95.14%)
   813. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.34%)d 8.32(  2.82%)
                                                  f99.99( 96.84%)
   814. (0.00000) RY*(25) C  28           s( 98.18%)p 0.00(  0.17%)d 0.01(  1.29%)
                                                  f 0.00(  0.36%)
   815. (0.00001) RY*(26) C  28           s(  0.03%)p54.31(  1.69%)d32.32(  1.01%)
                                                  f99.99( 97.27%)
   816. (0.00135) RY*( 1) H  29           s( 98.75%)p 0.01(  1.25%)
                                           -0.0048  0.9937  0.0019  0.0215  0.1093
                                           -0.0114
   817. (0.00026) RY*( 2) H  29           s( 57.54%)p 0.74( 42.46%)
                                           -0.0013  0.0051  0.7585  0.1701 -0.0273
                                            0.6284
   818. (0.00024) RY*( 3) H  29           s( 37.51%)p 1.67( 62.49%)
                                           -0.0004 -0.0057  0.6125  0.1294 -0.0650
                                           -0.7771
   819. (0.00015) RY*( 4) H  29           s(  4.94%)p19.24( 95.06%)
                                           -0.0007 -0.0217  0.2212 -0.9017  0.3709
                                           -0.0066
   820. (0.00001) RY*( 5) H  29           s(  1.29%)p76.27( 98.71%)
   821. (0.00150) RY*( 1) C  30           s(  0.43%)p99.99( 78.62%)d47.82( 20.68%)
                                                  f 0.63(  0.27%)
                                            0.0000  0.0003  0.0610  0.0243 -0.0036
                                            0.0085  0.5661  0.1373 -0.0031 -0.4008
                                           -0.1070 -0.0100 -0.5054  0.1381 -0.1140
                                           -0.0380  0.1524  0.1033  0.2990  0.0915
                                           -0.1984  0.0072 -0.0782 -0.1230 -0.0178
                                            0.0047 -0.0215 -0.0081  0.0338  0.0035
                                           -0.0264
   822. (0.00141) RY*( 2) C  30           s(  0.08%)p99.99( 64.10%)d99.99( 35.45%)
                                                  f 4.97(  0.38%)
                                            0.0000  0.0000  0.0243  0.0130 -0.0014
                                            0.0100  0.5489 -0.0190 -0.0017 -0.2048
                                           -0.0618  0.0116  0.4690 -0.2708 -0.2420
                                           -0.0958 -0.1067 -0.2082 -0.4142 -0.1261
                                           -0.1672 -0.0603  0.1019  0.0508  0.0128
                                            0.0176  0.0149  0.0168 -0.0349  0.0146
                                           -0.0370
   823. (0.00076) RY*( 3) C  30           s( 57.94%)p 0.69( 40.26%)d 0.03(  1.62%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6838  0.3344 -0.0006
                                            0.0053 -0.3016 -0.1555  0.0213 -0.3765
                                           -0.3570 -0.0027  0.1177  0.0627  0.0421
                                           -0.0628 -0.0254 -0.0249 -0.0155  0.0127
                                           -0.0239 -0.0245 -0.0582 -0.0655  0.0063
                                           -0.0134  0.0349 -0.0079  0.0082  0.0031
                                            0.0133
   824. (0.00015) RY*( 4) C  30           s( 23.05%)p 2.58( 59.40%)d 0.69( 15.84%)
                                                  f 0.07(  1.71%)
                                           -0.0000 -0.0022  0.4227  0.2274  0.0058
                                           -0.0037  0.1989  0.4077 -0.0009  0.6067
                                            0.1167 -0.0008 -0.0356 -0.0724 -0.0758
                                           -0.1608 -0.0663 -0.0582  0.0413  0.0192
                                            0.0234 -0.1907 -0.1400 -0.2458  0.0225
                                           -0.0349 -0.0105  0.0324 -0.0005 -0.1139
                                           -0.0353
   825. (0.00005) RY*( 5) C  30           s(  3.44%)p15.25( 52.41%)d11.73( 40.31%)
                                                  f 1.12(  3.85%)
   826. (0.00004) RY*( 6) C  30           s(  0.31%)p99.99( 90.59%)d29.08(  8.94%)
                                                  f 0.52(  0.16%)
   827. (0.00003) RY*( 7) C  30           s(  4.22%)p 8.30( 35.01%)d11.77( 49.63%)
                                                  f 2.64( 11.14%)
   828. (0.00001) RY*( 8) C  30           s(  5.58%)p15.03( 83.81%)d 1.04(  5.78%)
                                                  f 0.87(  4.83%)
   829. (0.00001) RY*( 9) C  30           s( 97.61%)p 0.01(  1.04%)d 0.01(  1.18%)
                                                  f 0.00(  0.17%)
   830. (0.00001) RY*(10) C  30           s(  0.23%)p59.61( 13.68%)d99.99( 85.21%)
                                                  f 3.85(  0.88%)
   831. (0.00001) RY*(11) C  30           s(  0.79%)p 8.70(  6.89%)d99.99( 89.93%)
                                                  f 3.02(  2.39%)
   832. (0.00000) RY*(12) C  30           s(  0.08%)p77.20(  6.30%)d99.99( 93.56%)
                                                  f 0.60(  0.05%)
   833. (0.00000) RY*(13) C  30           s(  0.25%)p31.48(  8.01%)d99.99( 91.16%)
                                                  f 2.29(  0.58%)
   834. (0.00001) RY*(14) C  30           s(  0.15%)p99.99( 27.64%)d99.99( 71.57%)
                                                  f 4.42(  0.64%)
   835. (0.00000) RY*(15) C  30           s(  0.08%)p32.51(  2.66%)d99.99( 97.18%)
                                                  f 0.85(  0.07%)
   836. (0.00000) RY*(16) C  30           s( 99.51%)p 0.00(  0.39%)d 0.00(  0.05%)
                                                  f 0.00(  0.05%)
   837. (0.00000) RY*(17) C  30           s(  0.37%)p21.76(  7.97%)d99.99( 86.45%)
                                                  f14.21(  5.21%)
   838. (0.00000) RY*(18) C  30           s(  1.27%)p 4.09(  5.18%)d73.48( 93.11%)
                                                  f 0.35(  0.44%)
   839. (0.00001) RY*(19) C  30           s(  3.71%)p 1.07(  3.96%)d24.84( 92.21%)
                                                  f 0.03(  0.12%)
   840. (0.00000) RY*(20) C  30           s(  0.05%)p23.78(  1.19%)d 7.22(  0.36%)
                                                  f99.99( 98.40%)
   841. (0.00000) RY*(21) C  30           s(  0.19%)p14.35(  2.78%)d 3.05(  0.59%)
                                                  f99.99( 96.43%)
   842. (0.00000) RY*(22) C  30           s(  0.26%)p 7.61(  1.94%)d21.25(  5.42%)
                                                  f99.99( 92.38%)
   843. (0.00000) RY*(23) C  30           s(  0.03%)p 6.50(  0.19%)d 5.14(  0.15%)
                                                  f99.99( 99.62%)
   844. (0.00000) RY*(24) C  30           s(  0.07%)p 8.02(  0.54%)d 5.83(  0.39%)
                                                  f99.99( 99.00%)
   845. (0.00001) RY*(25) C  30           s(  0.10%)p 7.04(  0.71%)d26.68(  2.68%)
                                                  f99.99( 96.52%)
   846. (0.00000) RY*(26) C  30           s(  0.21%)p23.40(  4.94%)d49.01( 10.34%)
                                                  f99.99( 84.51%)
   847. (0.00072) RY*( 1) H  31           s( 98.29%)p 0.02(  1.71%)
                                           -0.0022  0.9914  0.0034 -0.0314 -0.1255
                                            0.0193
   848. (0.00013) RY*( 2) H  31           s( 83.44%)p 0.20( 16.56%)
                                           -0.0052 -0.0546  0.9118 -0.2042 -0.3504
                                            0.0329
   849. (0.00011) RY*( 3) H  31           s( 13.24%)p 6.55( 86.76%)
                                           -0.0031  0.1133  0.3457 -0.0731  0.9279
                                            0.0358
   850. (0.00007) RY*( 4) H  31           s(  0.05%)p99.99( 99.95%)
   851. (0.00001) RY*( 5) H  31           s(  5.05%)p18.81( 94.95%)
   852. (0.00085) RY*( 1) H  32           s( 90.99%)p 0.10(  9.01%)
                                           -0.0009  0.9538 -0.0092 -0.1866 -0.1744
                                            0.1576
   853. (0.00018) RY*( 2) H  32           s( 83.85%)p 0.19( 16.15%)
                                           -0.0044  0.0547  0.9140  0.3544 -0.1805
                                           -0.0579
   854. (0.00007) RY*( 3) H  32           s(  6.73%)p13.85( 93.27%)
   855. (0.00005) RY*( 4) H  32           s( 14.00%)p 6.15( 86.00%)
   856. (0.00001) RY*( 5) H  32           s(  4.49%)p21.28( 95.51%)
   857. (0.00092) RY*( 1) H  33           s( 91.52%)p 0.09(  8.48%)
                                           -0.0012  0.9566 -0.0105 -0.2207 -0.1857
                                           -0.0402
   858. (0.00017) RY*( 2) H  33           s( 84.68%)p 0.18( 15.32%)
                                           -0.0038  0.0743  0.9172  0.3718 -0.0933
                                           -0.0792
   859. (0.00006) RY*( 3) H  33           s( 15.24%)p 5.56( 84.76%)
   860. (0.00006) RY*( 4) H  33           s(  5.38%)p17.60( 94.62%)
   861. (0.00001) RY*( 5) H  33           s(  3.24%)p29.82( 96.76%)
   862. (0.00146) RY*( 1) C  34           s(  0.30%)p99.99( 75.31%)d81.42( 24.09%)
                                                  f 1.02(  0.30%)
                                            0.0000  0.0002  0.0517  0.0165 -0.0029
                                            0.0018  0.0212  0.0337  0.0093  0.7036
                                            0.1449 -0.0100 -0.4496  0.1821 -0.2550
                                           -0.0131  0.3225  0.1405 -0.0440  0.0591
                                           -0.0534 -0.0180 -0.1511 -0.1430 -0.0097
                                           -0.0226  0.0146  0.0368  0.0083 -0.0132
                                           -0.0246
   863. (0.00140) RY*( 2) C  34           s(  0.04%)p99.99( 66.80%)d99.99( 32.80%)
                                                  f 8.94(  0.36%)
                                            0.0000  0.0001  0.0194  0.0050 -0.0024
                                            0.0062  0.2542 -0.0719  0.0080  0.5446
                                            0.0790  0.0113  0.4875 -0.2398 -0.1520
                                           -0.0446 -0.3389 -0.2094  0.1946 -0.0658
                                           -0.2246 -0.1095  0.1898  0.0598  0.0095
                                            0.0302  0.0062 -0.0290  0.0155 -0.0352
                                           -0.0164
   864. (0.00074) RY*( 3) C  34           s( 57.60%)p 0.70( 40.54%)d 0.03(  1.69%)
                                                  f 0.00(  0.17%)
                                           -0.0000  0.0017  0.6785  0.3400 -0.0005
                                            0.0193 -0.4736 -0.3680 -0.0092  0.0196
                                            0.1095 -0.0052  0.1516  0.0992 -0.0169
                                           -0.0294 -0.0478 -0.0197  0.0052  0.0018
                                            0.0369 -0.0667 -0.0521 -0.0671 -0.0085
                                            0.0141 -0.0325  0.0044 -0.0168  0.0041
                                            0.0079
   865. (0.00014) RY*( 4) C  34           s( 23.49%)p 2.49( 58.58%)d 0.69( 16.21%)
                                                  f 0.07(  1.72%)
                                           -0.0000 -0.0022  0.4297  0.2241  0.0041
                                           -0.0026  0.5681  0.3403 -0.0018 -0.2465
                                            0.2324 -0.0001 -0.1492 -0.1013  0.0016
                                           -0.2112 -0.0438 -0.0843 -0.0103  0.0439
                                           -0.0960 -0.1475 -0.1328 -0.2403  0.0163
                                           -0.0186 -0.0230 -0.0397  0.0270  0.0711
                                           -0.0933
   866. (0.00004) RY*( 5) C  34           s(  3.37%)p17.90( 60.33%)d 9.01( 30.37%)
                                                  f 1.76(  5.93%)
   867. (0.00005) RY*( 6) C  34           s(  0.15%)p99.99( 88.61%)d73.53( 10.84%)
                                                  f 2.75(  0.41%)
   868. (0.00003) RY*( 7) C  34           s(  5.57%)p 8.77( 48.88%)d 6.66( 37.14%)
