 Entering Gaussian System, Link 0=g16
 Input=2rbw12.com
 Output=2rbw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003166/Gau-3804545.inp" -scrdir="/local/becsleip_8003166/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3804546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0035 -0.2063  0.1439  0.0072 -0.0032
                                           -0.1772  0.0178 -0.5035 -0.1064 -0.1189
                                            0.0916  0.0124  0.0397  0.6452  0.1784
                                            0.0846 -0.1116 -0.1291  0.0768  0.0172
                                            0.0340  0.0132  0.1377 -0.0280  0.0199
                                           -0.0150
   504. (0.00050) RY*( 6) C  14           s(  3.53%)p 1.39(  4.92%)d25.68( 90.61%)
                                                  f 0.27(  0.94%)
                                            0.0000 -0.0004  0.1843  0.0363  0.0022
                                           -0.0023 -0.0182 -0.0052 -0.0020 -0.0395
                                            0.1693 -0.0013 -0.1047 -0.0875  0.0165
                                            0.0320  0.9069 -0.0223 -0.0666 -0.0371
                                           -0.1249  0.1010  0.2234  0.0172 -0.0036
                                           -0.0231  0.0181 -0.0243  0.0826  0.0189
                                           -0.0284
   505. (0.00037) RY*( 7) C  14           s( 34.24%)p 1.56( 53.42%)d 0.35( 11.94%)
                                                  f 0.01(  0.40%)
                                            0.0000  0.0006  0.2233  0.5408  0.0011
                                           -0.0034  0.0252  0.1789 -0.0093 -0.0977
                                            0.7014 -0.0001 -0.0059 -0.0042 -0.0189
                                            0.0684 -0.1947  0.0784  0.0660  0.0201
                                            0.1387  0.2126 -0.0133 -0.0301  0.0118
                                            0.0273 -0.0453  0.0086  0.0013  0.0161
                                            0.0274
   506. (0.00029) RY*( 8) C  14           s( 33.83%)p 0.20(  6.93%)d 1.72( 58.13%)
                                                  f 0.03(  1.11%)
                                           -0.0000 -0.0125 -0.2462  0.5266  0.0109
                                            0.0061  0.0281  0.1511  0.0073  0.0574
                                           -0.2046  0.0011 -0.0189  0.0103  0.1867
                                           -0.2746  0.2065 -0.0397  0.0031 -0.1130
                                            0.4195 -0.4762 -0.1047  0.0171  0.0217
                                            0.0556  0.0366 -0.0488  0.0192  0.0087
                                            0.0583
   507. (0.00015) RY*( 9) C  14           s(  0.90%)p57.24( 51.64%)d51.63( 46.58%)
                                                  f 0.97(  0.88%)
                                           -0.0000 -0.0045  0.0685  0.0653  0.0072
                                            0.0046 -0.1370 -0.6649  0.0020  0.1439
                                            0.1522 -0.0012  0.0138 -0.1070 -0.4574
                                            0.2503  0.0088  0.0033 -0.1061  0.0405
                                            0.2432 -0.3442  0.0094  0.0561  0.0255
                                            0.0210 -0.0498 -0.0535  0.0052 -0.0482
                                            0.0023
   508. (0.00013) RY*(10) C  14           s( 26.42%)p 1.10( 29.08%)d 1.67( 44.09%)
                                                  f 0.02(  0.41%)
                                            0.0000  0.0072  0.4696  0.2085 -0.0093
                                           -0.0108  0.0535 -0.4842  0.0042 -0.0880
                                           -0.1798 -0.0009  0.0101 -0.1146  0.2259
                                           -0.5461 -0.1135  0.0382  0.0539 -0.0856
                                           -0.1701  0.0987  0.0568 -0.1587 -0.0099
                                           -0.0274  0.0049  0.0086 -0.0049 -0.0561
                                           -0.0027
   509. (0.00008) RY*(11) C  14           s( 30.23%)p 1.00( 30.28%)d 1.24( 37.49%)
                                                  f 0.07(  2.00%)
   510. (0.00005) RY*(12) C  14           s(  0.53%)p50.40( 26.48%)d99.99( 65.85%)
                                                  f13.60(  7.14%)
   511. (0.00003) RY*(13) C  14           s(  1.14%)p13.60( 15.55%)d56.49( 64.62%)
                                                  f16.34( 18.69%)
   512. (0.00004) RY*(14) C  14           s(  0.77%)p12.34(  9.55%)d99.99( 82.75%)
                                                  f 8.95(  6.93%)
   513. (0.00002) RY*(15) C  14           s(  0.19%)p28.78(  5.39%)d99.99( 79.95%)
                                                  f77.23( 14.47%)
   514. (0.00002) RY*(16) C  14           s(  3.05%)p15.81( 48.27%)d15.35( 46.86%)
                                                  f 0.60(  1.82%)
   515. (0.00001) RY*(17) C  14           s(  1.33%)p 4.74(  6.32%)d64.22( 85.58%)
                                                  f 5.09(  6.78%)
   516. (0.00000) RY*(18) C  14           s( 99.00%)p 0.00(  0.11%)d 0.01(  0.71%)
                                                  f 0.00(  0.18%)
   517. (0.00001) RY*(19) C  14           s(  0.36%)p10.41(  3.76%)d99.99( 95.69%)
                                                  f 0.51(  0.18%)
   518. (0.00000) RY*(20) C  14           s(  0.00%)p 1.00(  0.22%)d 3.88(  0.87%)
                                                  f99.99( 98.90%)
   519. (0.00000) RY*(21) C  14           s(  0.00%)p 1.00(  0.68%)d 6.93(  4.69%)
                                                  f99.99( 94.63%)
   520. (0.00000) RY*(22) C  14           s(  0.24%)p 7.42(  1.82%)d41.01( 10.03%)
                                                  f99.99( 87.91%)
   521. (0.00000) RY*(23) C  14           s(  0.15%)p 3.05(  0.47%)d76.46( 11.80%)
                                                  f99.99( 87.58%)
   522. (0.00000) RY*(24) C  14           s(  0.01%)p17.79(  0.25%)d99.99(  7.45%)
                                                  f99.99( 92.28%)
   523. (0.00001) RY*(25) C  14           s(  0.22%)p12.63(  2.82%)d14.72(  3.29%)
                                                  f99.99( 93.67%)
   524. (0.00001) RY*(26) C  14           s(  2.38%)p 0.28(  0.66%)d 8.08( 19.26%)
                                                  f32.59( 77.69%)
   525. (0.00162) RY*( 1) C  15           s(  0.41%)p99.99( 89.38%)d24.09(  9.89%)
                                                  f 0.79(  0.32%)
                                           -0.0000  0.0107  0.0054  0.0629 -0.0004
                                           -0.0083 -0.9279 -0.0899 -0.0082  0.1226
                                           -0.0258 -0.0031 -0.0904  0.0277 -0.0996
                                            0.2263 -0.0362 -0.0212 -0.0140  0.0347
                                            0.0331 -0.1729  0.0583 -0.0139 -0.0155
                                           -0.0384 -0.0035 -0.0012  0.0001 -0.0370
                                            0.0114
   526. (0.00145) RY*( 2) C  15           s(  6.26%)p14.24( 89.09%)d 0.74(  4.62%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0105  0.2221  0.1144  0.0068
                                            0.0055  0.1432  0.0038 -0.0123  0.9312
                                           -0.0538  0.0008 -0.0046  0.0098 -0.0198
                                           -0.1014  0.0073 -0.0239 -0.0203 -0.0129
                                           -0.0296 -0.1825 -0.0119 -0.0003  0.0007
                                            0.0081  0.0095  0.0014 -0.0045  0.0029
                                           -0.0109
   527. (0.00099) RY*( 3) C  15           s(  0.94%)p89.51( 84.11%)d15.87( 14.91%)
                                                  f 0.04(  0.03%)
                                           -0.0000 -0.0042  0.0867 -0.0430  0.0036
                                            0.0009 -0.1111  0.0226 -0.0005  0.0086
                                           -0.0543  0.0001  0.9083  0.0184 -0.0089
                                            0.0208  0.0023  0.0150  0.1464 -0.3264
                                            0.0297  0.0268 -0.1104  0.0813  0.0105
                                            0.0035  0.0059  0.0117  0.0060 -0.0007
                                            0.0031
   528. (0.00060) RY*( 4) C  15           s(  3.25%)p 1.89(  6.12%)d27.79( 90.27%)
                                                  f 0.11(  0.36%)
                                           -0.0000 -0.0124 -0.0750  0.1548  0.0522
                                           -0.0006 -0.0535 -0.0483  0.0079  0.0555
                                            0.2287 -0.0020  0.0051 -0.0242 -0.1801
                                            0.0801 -0.0819  0.0425 -0.1072 -0.0166
                                           -0.7954  0.3111 -0.3377  0.0019  0.0231
                                            0.0313 -0.0170  0.0070  0.0096  0.0030
                                           -0.0408
   529. (0.00033) RY*( 5) C  15           s(  1.33%)p 7.17(  9.55%)d65.83( 87.68%)
                                                  f 1.08(  1.43%)
                                            0.0000 -0.0027  0.1114 -0.0299 -0.0004
                                            0.0044  0.0689  0.0172 -0.0014 -0.0184
                                           -0.0870 -0.0159 -0.0435 -0.2836 -0.0258
                                            0.2047 -0.7125 -0.2074 -0.3907 -0.1872
                                            0.2083  0.0133 -0.2283  0.0162  0.0053
                                           -0.0222  0.0236 -0.0654  0.0833 -0.0321
                                           -0.0318
   530. (0.00028) RY*( 6) C  15           s( 11.04%)p 0.75(  8.29%)d 7.00( 77.24%)
                                                  f 0.31(  3.43%)
                                           -0.0000 -0.0027  0.3315  0.0225 -0.0041
                                           -0.0035  0.2378 -0.1461 -0.0025 -0.0606
                                            0.0134  0.0058  0.0313  0.0126 -0.5435
                                            0.6340  0.1774  0.0822  0.0319  0.1285
                                            0.0693 -0.0389  0.1060  0.0413 -0.0058
                                           -0.0172  0.0217 -0.0069 -0.0788 -0.1635
                                           -0.0221
   531. (0.00024) RY*( 7) C  15           s( 49.43%)p 0.34( 16.76%)d 0.64( 31.73%)
                                                  f 0.04(  2.09%)
                                           -0.0000 -0.0044  0.6697 -0.2132  0.0163
                                           -0.0028 -0.1303  0.1853 -0.0098 -0.1568
                                            0.0179 -0.0041 -0.1320 -0.2717  0.0256
                                           -0.2498  0.3088  0.0891 -0.2625 -0.2042
                                           -0.1092 -0.0376 -0.0820  0.1425 -0.0199
                                            0.0117 -0.0200 -0.0001 -0.0184  0.0336
                                            0.1359
   532. (0.00018) RY*( 8) C  15           s( 20.12%)p 1.36( 27.30%)d 2.46( 49.56%)
                                                  f 0.15(  3.02%)
                                            0.0000  0.0012  0.4451  0.0541 -0.0131
                                            0.0012 -0.0492 -0.0569 -0.0050 -0.0973
                                            0.2480 -0.0019  0.1729  0.4079 -0.0015
                                           -0.2465 -0.2782 -0.2059  0.0085  0.5429
                                            0.0319  0.0866  0.0116 -0.1081  0.0293
                                            0.0060  0.0700 -0.0597  0.0993  0.0039
                                            0.1047
   533. (0.00013) RY*( 9) C  15           s( 40.51%)p 0.49( 19.77%)d 0.94( 38.15%)
                                                  f 0.04(  1.58%)
                                            0.0000  0.0054  0.2345  0.5892 -0.0541
                                           -0.0020 -0.0397  0.4043  0.0004 -0.0567
                                           -0.0211  0.0084 -0.1695  0.0109 -0.0090
                                            0.0210 -0.1226  0.0050  0.3972 -0.2941
                                            0.0873  0.2998  0.1329 -0.0806  0.0186
                                            0.0115  0.1034  0.0356 -0.0245  0.0144
                                           -0.0503
   534. (0.00011) RY*(10) C  15           s( 20.64%)p 0.24(  5.02%)d 3.47( 71.51%)
                                                  f 0.14(  2.84%)
                                            0.0000 -0.0000 -0.0442  0.4508 -0.0350
                                            0.0047 -0.0316 -0.1084  0.0056  0.0331
                                            0.0100 -0.0135  0.1794 -0.0618  0.2274
                                            0.0449  0.1956  0.3125 -0.5898  0.1822
                                            0.2034  0.2999  0.1110  0.0273 -0.0740
                                            0.0524  0.0571 -0.0446 -0.0924  0.0126
                                           -0.0787
   535. (0.00011) RY*(11) C  15           s(  8.99%)p 7.15( 64.28%)d 2.59( 23.24%)
                                                  f 0.39(  3.49%)
                                            0.0000 -0.0043  0.2324  0.1892  0.0083
                                            0.0175  0.0518 -0.7823  0.0001 -0.0873
                                           -0.0817  0.0066 -0.1004 -0.0591  0.3523
                                            0.0591 -0.0117 -0.0484  0.2253 -0.2047
                                           -0.0733 -0.0518 -0.0407  0.0034  0.0369
                                            0.0865  0.0840  0.0161  0.0186  0.1144
