 Entering Gaussian System, Link 0=g16
 Input=4a7101.com
 Output=4a7101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000090/Gau-1682914.inp" -scrdir="/local/bebzhart_8000090/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1682915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1252. (0.00119) RY*( 1) C  67           s( 19.33%)p 3.57( 69.00%)d 0.55( 10.72%)
                                                  f 0.05(  0.95%)
                                            0.0000  0.0023  0.4015  0.1791  0.0042
                                            0.0042  0.8038  0.0592 -0.0010 -0.0895
                                           -0.0054  0.0214  0.0740 -0.1624 -0.0102
                                           -0.0075 -0.1435 -0.0450  0.0052 -0.0063
                                            0.1883  0.0779 -0.1946 -0.0705 -0.0858
                                           -0.0356  0.0203 -0.0174  0.0081  0.0061
                                           -0.0034
  1253. (0.00078) RY*( 2) C  67           s(  0.02%)p99.99(  9.61%)d99.99( 86.81%)
                                                  f99.99(  3.56%)
                                            0.0000 -0.0000  0.0095  0.0087  0.0004
                                           -0.0011  0.0016  0.0236 -0.0131 -0.1381
                                            0.2756 -0.0010 -0.0050  0.0172 -0.3946
                                           -0.5339  0.0234  0.0003  0.6353  0.1202
                                           -0.0080 -0.0249  0.0822  0.0354  0.0188
                                           -0.0112  0.0791 -0.0054 -0.1523 -0.0014
                                            0.0752
  1254. (0.00051) RY*( 3) C  67           s( 27.16%)p 2.21( 59.92%)d 0.35(  9.42%)
                                                  f 0.13(  3.50%)
                                            0.0000  0.0005  0.4782  0.2069 -0.0072
                                           -0.0142 -0.1328  0.0444 -0.0006  0.0899
                                            0.0182  0.0133 -0.7415 -0.1449  0.0273
                                            0.0319 -0.0644  0.0087  0.0019  0.0227
                                           -0.1421 -0.1278  0.2260  0.0118  0.0656
                                            0.1347 -0.0328  0.0237 -0.0149 -0.1012
                                            0.0217
  1255. (0.00012) RY*( 4) C  67           s(  0.11%)p99.99( 92.14%)d55.59(  6.26%)
                                                  f13.21(  1.49%)
                                            0.0000 -0.0004  0.0309 -0.0130 -0.0019
                                           -0.0009 -0.1098 -0.0886  0.0030 -0.8730
                                           -0.3594 -0.0001 -0.0569 -0.0831 -0.0704
                                           -0.1054 -0.0134 -0.0396 -0.1462 -0.1409
                                           -0.0380 -0.0394  0.0046 -0.0230  0.0217
                                            0.0251  0.0745  0.0100 -0.0419 -0.0347
                                           -0.0718
  1256. (0.00008) RY*( 5) C  67           s(  2.93%)p13.01( 38.19%)d17.04( 50.02%)
                                                  f 3.02(  8.86%)
  1257. (0.00007) RY*( 6) C  67           s( 34.87%)p 1.32( 45.96%)d 0.27(  9.36%)
                                                  f 0.28(  9.81%)
  1258. (0.00001) RY*( 7) C  67           s(  0.02%)p99.99( 47.57%)d99.99( 52.41%)
                                                  f 0.49(  0.01%)
  1259. (0.00001) RY*( 8) C  67           s( 94.26%)p 0.03(  3.17%)d 0.02(  1.67%)
                                                  f 0.01(  0.90%)
  1260. (0.00001) RY*( 9) C  67           s(  3.78%)p16.06( 60.69%)d 9.38( 35.47%)
                                                  f 0.02(  0.07%)
  1261. (0.00001) RY*(10) C  67           s(  0.01%)p99.99( 39.76%)d99.99( 60.20%)
                                                  f 1.49(  0.02%)
  1262. (0.00001) RY*(11) C  67           s(  2.35%)p41.20( 96.83%)d 0.12(  0.29%)
                                                  f 0.22(  0.53%)
  1263. (0.00000) RY*(12) C  67           s(  5.38%)p 0.24(  1.31%)d17.33( 93.23%)
                                                  f 0.02(  0.09%)
  1264. (0.00000) RY*(13) C  67           s(  1.18%)p 1.94(  2.29%)d81.70( 96.28%)
                                                  f 0.22(  0.25%)
  1265. (0.00000) RY*(14) C  67           s(  0.17%)p38.97(  6.55%)d99.99( 93.25%)
                                                  f 0.20(  0.03%)
  1266. (0.00000) RY*(15) C  67           s(  0.01%)p99.99(  2.22%)d99.99( 97.76%)
                                                  f 0.40(  0.00%)
  1267. (0.00000) RY*(16) C  67           s(  0.41%)p22.35(  9.13%)d99.99( 90.43%)
                                                  f 0.09(  0.04%)
  1268. (0.00000) RY*(17) C  67           s(  0.58%)p 2.77(  1.62%)d99.99( 97.66%)
                                                  f 0.23(  0.14%)
  1269. (0.00000) RY*(18) C  67           s( 99.93%)p 0.00(  0.06%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1270. (0.00000) RY*(19) C  67           s(  0.43%)p13.83(  5.95%)d99.99( 93.59%)
                                                  f 0.07(  0.03%)
  1271. (0.00000) RY*(20) C  67           s(  0.14%)p 9.55(  1.35%)d31.30(  4.43%)
                                                  f99.99( 94.07%)
  1272. (0.00001) RY*(21) C  67           s(  1.68%)p 1.06(  1.78%)d 0.12(  0.21%)
                                                  f57.39( 96.33%)
  1273. (0.00000) RY*(22) C  67           s(  0.06%)p12.91(  0.75%)d12.38(  0.72%)
                                                  f99.99( 98.48%)
  1274. (0.00000) RY*(23) C  67           s(  0.62%)p 1.94(  1.19%)d 3.74(  2.30%)
                                                  f99.99( 95.89%)
  1275. (0.00000) RY*(24) C  67           s(  0.04%)p12.15(  0.45%)d54.91(  2.05%)
                                                  f99.99( 97.46%)
  1276. (0.00000) RY*(25) C  67           s(  4.42%)p 0.46(  2.03%)d 1.03(  4.56%)
                                                  f20.15( 89.00%)
  1277. (0.00000) RY*(26) C  67           s(  0.12%)p 6.09(  0.72%)d 5.93(  0.70%)
                                                  f99.99( 98.46%)
  1278. (0.00075) RY*( 1) H  68           s( 82.34%)p 0.21( 17.66%)
                                           -0.0004  0.9074 -0.0036  0.3132  0.1766
                                           -0.2177
  1279. (0.00014) RY*( 2) H  68           s( 84.60%)p 0.18( 15.40%)
                                           -0.0062  0.0085  0.9197 -0.2227 -0.0265
                                           -0.3220
  1280. (0.00008) RY*( 3) H  68           s( 17.38%)p 4.75( 82.62%)
  1281. (0.00006) RY*( 4) H  68           s(  7.38%)p12.56( 92.62%)
  1282. (0.00000) RY*( 5) H  68           s(  8.37%)p10.95( 91.63%)
  1283. (0.00072) RY*( 1) H  69           s( 83.85%)p 0.19( 16.15%)
                                           -0.0004  0.9157 -0.0027  0.3032 -0.1611
                                           -0.2088
  1284. (0.00015) RY*( 2) H  69           s( 81.80%)p 0.22( 18.20%)
                                           -0.0062 -0.0058  0.9044 -0.2091  0.0378
                                           -0.3699
  1285. (0.00008) RY*( 3) H  69           s( 16.56%)p 5.04( 83.44%)
  1286. (0.00006) RY*( 4) H  69           s(  9.22%)p 9.85( 90.78%)
  1287. (0.00000) RY*( 5) H  69           s(  8.63%)p10.59( 91.37%)
  1288. (0.00024) RY*( 1) H  70           s( 83.03%)p 0.20( 16.97%)
                                            0.0025  0.9021 -0.1285 -0.0526  0.0500
                                           -0.4055
  1289. (0.00012) RY*( 2) H  70           s( 72.37%)p 0.38( 27.63%)
                                           -0.0069  0.3409  0.7794  0.2018 -0.1201
                                            0.4702
  1290. (0.00008) RY*( 3) H  70           s(  0.52%)p99.99( 99.48%)
  1291. (0.00002) RY*( 4) H  70           s( 32.26%)p 2.10( 67.74%)
  1292. (0.00001) RY*( 5) H  70           s( 11.87%)p 7.42( 88.13%)
  1293. (0.00281) RY*( 1) N  71           s(  0.01%)p99.99( 66.69%)d99.99( 33.02%)
                                                  f27.49(  0.28%)
                                            0.0000 -0.0001  0.0100 -0.0016 -0.0000
                                            0.0005  0.0609 -0.0042 -0.0085  0.8136
                                            0.0028 -0.0007  0.0335  0.0027  0.3917
                                           -0.0383  0.0642 -0.0221  0.3792 -0.1078
                                            0.1136 -0.0168  0.0429 -0.0150 -0.0011
                                           -0.0058 -0.0157 -0.0122 -0.0483 -0.0058
                                            0.0031
  1294. (0.00223) RY*( 2) N  71           s(  6.08%)p12.04( 73.20%)d 3.29( 19.99%)
                                                  f 0.12(  0.73%)
                                           -0.0000 -0.0040  0.2465 -0.0038  0.0029
                                            0.0266 -0.3547 -0.0278 -0.0029  0.0625
                                           -0.0066  0.0082 -0.7690  0.0971 -0.0132
                                            0.0196 -0.2510 -0.2173  0.0407  0.0234
                                            0.0875  0.0120 -0.2812 -0.0041  0.0430
                                            0.0676 -0.0119 -0.0145 -0.0027 -0.0218
                                            0.0069
  1295. (0.00099) RY*( 3) N  71           s( 30.71%)p 0.46( 14.10%)d 1.75( 53.62%)
                                                  f 0.05(  1.57%)
                                            0.0000  0.0207  0.5486 -0.0718 -0.0238
                                            0.0130  0.1088  0.0512 -0.0012 -0.0347
                                           -0.0003 -0.0006  0.3059 -0.1777  0.0710
                                           -0.0276 -0.4640  0.3552  0.0943 -0.0473
                                           -0.0633  0.0158 -0.4126  0.0573  0.0000
                                            0.1162 -0.0034 -0.0400 -0.0123  0.0211
                                           -0.0038
  1296. (0.00078) RY*( 4) N  71           s(  0.00%)p 1.00( 17.55%)d 4.59( 80.62%)
                                                  f 0.10(  1.83%)
                                            0.0000  0.0008  0.0062 -0.0028 -0.0004
                                            0.0005  0.0045  0.0425  0.0003  0.0226
                                            0.4153 -0.0001  0.0083  0.0248 -0.5894
                                           -0.2633 -0.0141  0.0058  0.5899  0.1732
                                           -0.0624 -0.0350  0.0729  0.0273 -0.0240
                                           -0.0024 -0.1062 -0.0037  0.0270  0.0244
                                            0.0713
  1297. (0.00053) RY*( 5) N  71           s(  2.17%)p42.99( 93.27%)d 1.89(  4.10%)
                                                  f 0.21(  0.46%)
                                            0.0000  0.0080  0.1082  0.0995  0.0062
                                            0.0236  0.8655 -0.0299  0.0002 -0.0542
                                           -0.0132 -0.0231 -0.3959  0.1476  0.0015
                                            0.0062  0.0738  0.0588  0.0070 -0.0315
                                           -0.0426 -0.0618 -0.0102  0.1588 -0.0268
                                           -0.0077  0.0002  0.0584 -0.0100 -0.0171
                                           -0.0050
  1298. (0.00027) RY*( 6) N  71           s( 16.51%)p 0.39(  6.45%)d 4.20( 69.26%)
                                                  f 0.47(  7.78%)
                                           -0.0000 -0.0031  0.3409  0.2209  0.0072
                                           -0.0313 -0.1333  0.0495  0.0008  0.0167
                                           -0.0374  0.0299 -0.0415  0.1975  0.0987
                                           -0.0126 -0.2654  0.0494 -0.0246 -0.0071
                                           -0.4147  0.0129  0.6608  0.0177 -0.1816
                                           -0.0244  0.0090  0.2054 -0.0352 -0.0221
                                           -0.0154
  1299. (0.00021) RY*( 7) N  71           s( 31.48%)p 0.37( 11.53%)d 1.80( 56.64%)
                                                  f 0.01(  0.35%)
                                            0.0000  0.0006  0.5499  0.1112  0.0055
                                            0.0065 -0.0881 -0.0425  0.0007  0.0129
                                           -0.0199 -0.0166  0.1275  0.2976 -0.0605
                                           -0.0265  0.6680 -0.0894 -0.0353  0.0242
                                           -0.1132  0.1821 -0.1871 -0.1583  0.0476
                                            0.0286 -0.0100 -0.0092  0.0034  0.0141
                                           -0.0070
  1300. (0.00006) RY*( 8) N  71           s(  0.01%)p99.99( 21.70%)d99.99( 72.75%)
                                                  f99.99(  5.54%)
  1301. (0.00007) RY*( 9) N  71           s(  3.27%)p 3.58( 11.71%)d22.23( 72.74%)
                                                  f 3.75( 12.28%)
  1302. (0.00006) RY*(10) N  71           s( 25.37%)p 0.39(  9.91%)d 1.96( 49.61%)
                                                  f 0.60( 15.11%)
  1303. (0.00004) RY*(11) N  71           s(  8.36%)p 6.82( 57.05%)d 3.37( 28.21%)
                                                  f 0.76(  6.38%)
  1304. (0.00000) RY*(12) N  71           s( 99.86%)p 0.00(  0.04%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
  1305. (0.00001) RY*(13) N  71           s(  0.31%)p84.72( 26.62%)d99.99( 72.95%)
                                                  f 0.38(  0.12%)
  1306. (0.00001) RY*(14) N  71           s( 15.08%)p 4.66( 70.18%)d 0.85( 12.83%)
                                                  f 0.13(  1.91%)
  1307. (0.00000) RY*(15) N  71           s(  0.02%)p99.99( 16.81%)d99.99( 83.09%)
                                                  f 5.43(  0.09%)
  1308. (0.00000) RY*(16) N  71           s(  0.09%)p99.99( 70.97%)d99.99( 28.77%)
                                                  f 1.85(  0.17%)
  1309. (0.00000) RY*(17) N  71           s(  3.82%)p 0.52(  1.99%)d24.26( 92.60%)
                                                  f 0.42(  1.60%)
  1310. (0.00001) RY*(18) N  71           s(  0.36%)p23.26(  8.47%)d99.99( 91.02%)
                                                  f 0.40(  0.15%)
  1311. (0.00001) RY*(19) N  71           s( 43.02%)p 0.24( 10.20%)d 1.09( 46.70%)
                                                  f 0.00(  0.08%)
  1312. (0.00000) RY*(20) N  71           s(  1.35%)p 1.43(  1.93%)d 3.11(  4.20%)
                                                  f68.36( 92.51%)
  1313. (0.00000) RY*(21) N  71           s( 10.31%)p 0.14(  1.40%)d 1.44( 14.86%)
                                                  f 7.12( 73.43%)
  1314. (0.00000) RY*(22) N  71           s(  0.01%)p56.43(  0.82%)d99.99(  1.56%)
                                                  f99.99( 97.60%)
  1315. (0.00000) RY*(23) N  71           s(  0.72%)p 2.62(  1.89%)d 5.84(  4.22%)
                                                  f99.99( 93.16%)
  1316. (0.00000) RY*(24) N  71           s(  0.11%)p 0.63(  0.07%)d 9.95(  1.10%)
                                                  f99.99( 98.72%)
  1317. (0.00000) RY*(25) N  71           s(  1.15%)p 4.05(  4.66%)d 1.80(  2.07%)
                                                  f80.04( 92.12%)
  1318. (0.00000) RY*(26) N  71           s(  0.04%)p28.87(  1.23%)d65.45(  2.78%)
                                                  f99.99( 95.95%)
  1319. (0.00057) RY*( 1) H  72           s(  0.01%)p99.99( 99.99%)
                                            0.0001  0.0052  0.0092 -0.0856 -0.9931
                                           -0.0789
  1320. (0.00039) RY*( 2) H  72           s( 97.51%)p 0.03(  2.49%)
                                           -0.0039  0.9875  0.0047 -0.1562  0.0175
                                            0.0139
  1321. (0.00029) RY*( 3) H  72           s( 93.74%)p 0.07(  6.26%)
                                            0.0024 -0.0351  0.9676 -0.1756  0.0097
                                            0.1779
  1322. (0.00021) RY*( 4) H  72           s(  7.63%)p12.10( 92.37%)
                                           -0.0039  0.1125  0.2523  0.6572  0.0020
                                           -0.7013
  1323. (0.00001) RY*( 5) H  72           s(  1.14%)p86.77( 98.86%)
  1324. (0.00407) RY*( 1) C  73           s(  9.84%)p 7.21( 71.00%)d 1.88( 18.47%)
                                                  f 0.07(  0.69%)
                                           -0.0000  0.0040  0.3134 -0.0100 -0.0085
                                            0.0098  0.1391 -0.0251 -0.0013  0.0342
                                            0.0175 -0.0088 -0.8172 -0.1432 -0.0198
