 Entering Gaussian System, Link 0=g16
 Input=2rbz01.com
 Output=2rbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999391/Gau-2335629.inp" -scrdir="/local/becsleip_7999391/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2335630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   477. (0.00000) RY*(26) C  12           s( 98.68%)p 0.00(  0.06%)d 0.01(  0.87%)
                                                  f 0.00(  0.39%)
   478. (0.00539) RY*( 1) C  13           s(  4.32%)p20.76( 89.68%)d 1.28(  5.53%)
                                                  f 0.11(  0.47%)
                                           -0.0000  0.0008  0.1798  0.1042  0.0012
                                            0.0045 -0.2016 -0.0590  0.0149  0.9003
                                           -0.0758  0.0085  0.1895  0.0094 -0.0988
                                           -0.0863 -0.0159  0.0034  0.0523 -0.0106
                                            0.0176  0.1820 -0.0172  0.0361  0.0148
                                           -0.0185  0.0466  0.0143  0.0081 -0.0363
                                           -0.0195
   479. (0.00350) RY*( 2) C  13           s( 12.30%)p 5.97( 73.45%)d 1.10( 13.52%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0094  0.3485 -0.0379  0.0001
                                            0.0188 -0.8125 -0.0034  0.0005 -0.2249
                                           -0.1167 -0.0015 -0.0954 -0.0275 -0.0250
                                           -0.2800  0.0203 -0.0349 -0.0764 -0.0017
                                            0.0936 -0.1985 -0.0043  0.0223 -0.0175
                                           -0.0515 -0.0316 -0.0218  0.0130 -0.0130
                                           -0.0509
   480. (0.00312) RY*( 3) C  13           s(  0.48%)p99.99( 64.60%)d70.55( 34.06%)
                                                  f 1.77(  0.86%)
                                           -0.0000 -0.0015  0.0691 -0.0070  0.0005
                                            0.0001  0.0998 -0.0112  0.0021  0.1892
                                            0.0089 -0.0192 -0.7443 -0.2136  0.0009
                                            0.0034  0.1398 -0.0129 -0.5494 -0.0043
                                           -0.0830  0.0727 -0.0827  0.0019 -0.0349
                                            0.0004  0.0281 -0.0797 -0.0096 -0.0008
                                            0.0103
   481. (0.00185) RY*( 4) C  13           s( 47.09%)p 0.78( 36.60%)d 0.33( 15.63%)
                                                  f 0.01(  0.68%)
                                           -0.0000 -0.0152  0.6855 -0.0275 -0.0010
                                            0.0049  0.4613 -0.2875  0.0137 -0.0844
                                           -0.1474 -0.0034  0.1943  0.0607 -0.0172
                                           -0.1519  0.0453 -0.0034 -0.1527 -0.0145
                                            0.1668 -0.1990 -0.1676  0.1087 -0.0008
                                           -0.0188  0.0042 -0.0328  0.0183 -0.0659
                                           -0.0266
   482. (0.00155) RY*( 5) C  13           s(  6.90%)p 4.47( 30.83%)d 8.78( 60.56%)
                                                  f 0.25(  1.71%)
                                           -0.0000 -0.0032  0.2325 -0.1220 -0.0010
                                            0.0018  0.1216  0.0296  0.0007  0.0484
                                           -0.0490  0.0208 -0.5023 -0.1875 -0.0110
                                           -0.0488 -0.1803 -0.0411  0.7313  0.1433
                                            0.0849 -0.0119  0.0593  0.0524  0.0110
                                            0.0160 -0.0226  0.1231 -0.0060 -0.0199
                                           -0.0260
   483. (0.00078) RY*( 6) C  13           s(  0.53%)p 4.90(  2.60%)d99.99( 95.92%)
                                                  f 1.78(  0.95%)
                                            0.0000 -0.0008  0.0037  0.0728 -0.0001
                                           -0.0005 -0.0079 -0.0923 -0.0018 -0.0155
                                            0.1138  0.0043 -0.0244  0.0604 -0.0935
                                           -0.0121  0.9405  0.0082  0.2203  0.0736
                                            0.0235  0.0262  0.1016  0.0107  0.0065
                                            0.0041  0.0111  0.0494  0.0807  0.0169
                                           -0.0088
   484. (0.00070) RY*( 7) C  13           s( 16.92%)p 1.72( 29.16%)d 3.16( 53.43%)
                                                  f 0.03(  0.49%)
                                            0.0000  0.0112  0.3464 -0.2216 -0.0000
                                            0.0059 -0.0016  0.1239 -0.0108 -0.1085
                                            0.5066 -0.0014  0.0748  0.0457  0.1886
                                           -0.2222 -0.0287  0.0454  0.0014 -0.0890
                                           -0.3593  0.5467  0.0951 -0.0389 -0.0119
                                            0.0439 -0.0349 -0.0290  0.0008  0.0092
                                           -0.0256
   485. (0.00055) RY*( 8) C  13           s( 63.31%)p 0.37( 23.60%)d 0.20( 12.50%)
                                                  f 0.01(  0.58%)
                                            0.0000 -0.0008  0.1066  0.7885 -0.0021
                                            0.0056 -0.0438 -0.2296 -0.0057 -0.1249
                                            0.3979  0.0011 -0.0827 -0.0244 -0.1736
                                            0.0867 -0.1688 -0.0489  0.0209  0.0125
                                            0.1820  0.1243  0.0562 -0.0645 -0.0002
                                           -0.0100 -0.0295  0.0165 -0.0072 -0.0371
                                            0.0563
   486. (0.00026) RY*( 9) C  13           s( 19.32%)p 3.15( 60.88%)d 0.97( 18.73%)
                                                  f 0.06(  1.07%)
                                           -0.0000  0.0026  0.3293  0.2907  0.0145
                                            0.0023  0.0392  0.7692  0.0044  0.0252
                                           -0.1147  0.0007  0.0231  0.0346  0.1963
                                            0.3126  0.0925  0.1322 -0.0035 -0.0631
                                            0.0340 -0.1070  0.0186 -0.0897  0.0212
                                            0.0074  0.0109 -0.0391  0.0202  0.0903
                                            0.0055
   487. (0.00021) RY*(10) C  13           s(  9.84%)p 0.61(  6.05%)d 8.50( 83.60%)
                                                  f 0.05(  0.52%)
                                            0.0000 -0.0002 -0.2096  0.2332 -0.0058
                                           -0.0067  0.1459  0.1586 -0.0037  0.0844
                                            0.0325 -0.0008 -0.0185  0.0738  0.5176
                                           -0.6558  0.0223 -0.2257 -0.0398  0.1474
                                            0.1796 -0.1222  0.1008  0.0767  0.0159
                                            0.0102 -0.0285  0.0401 -0.0352  0.0178
                                           -0.0293
   488. (0.00022) RY*(11) C  13           s( 11.03%)p 4.21( 46.45%)d 3.72( 41.10%)
                                                  f 0.13(  1.41%)
                                            0.0000  0.0115  0.0026  0.3318 -0.0105
                                            0.0047  0.0482 -0.1272 -0.0009 -0.1477
                                           -0.6395  0.0007 -0.0641  0.1051 -0.0291
                                           -0.2073 -0.0030  0.1522  0.0685 -0.1110
                                           -0.4590  0.2789  0.1760 -0.0865  0.0320
                                            0.0878  0.0593 -0.0035  0.0209  0.0289
                                            0.0248
   489. (0.00008) RY*(12) C  13           s(  0.93%)p 7.84(  7.30%)d91.85( 85.52%)
                                                  f 6.71(  6.25%)
   490. (0.00007) RY*(13) C  13           s(  1.81%)p 5.23(  9.46%)d40.49( 73.19%)
                                                  f 8.60( 15.55%)
   491. (0.00006) RY*(14) C  13           s(  0.78%)p23.48( 18.25%)d84.09( 65.35%)
                                                  f20.11( 15.63%)
   492. (0.00005) RY*(15) C  13           s(  0.60%)p99.99( 75.84%)d24.22( 14.54%)
                                                  f15.02(  9.02%)
   493. (0.00003) RY*(16) C  13           s(  2.05%)p 5.45( 11.18%)d37.33( 76.62%)
                                                  f 4.94( 10.14%)
   494. (0.00004) RY*(17) C  13           s(  0.05%)p20.22(  0.99%)d99.99( 91.77%)
                                                  f99.99(  7.20%)
   495. (0.00002) RY*(18) C  13           s(  0.85%)p 8.91(  7.57%)d25.72( 21.84%)
                                                  f82.10( 69.74%)
   496. (0.00001) RY*(19) C  13           s(  0.16%)p 4.74(  0.74%)d99.99( 86.35%)
                                                  f82.07( 12.76%)
   497. (0.00001) RY*(20) C  13           s(  4.82%)p 0.33(  1.60%)d 5.07( 24.43%)
                                                  f14.36( 69.16%)
   498. (0.00000) RY*(21) C  13           s(  0.02%)p35.63(  0.56%)d99.99(  1.93%)
                                                  f99.99( 97.49%)
   499. (0.00001) RY*(22) C  13           s(  0.06%)p32.02(  2.01%)d99.99(  6.62%)
                                                  f99.99( 91.31%)
   500. (0.00000) RY*(23) C  13           s(  0.04%)p10.18(  0.44%)d99.99(  7.19%)
                                                  f99.99( 92.32%)
   501. (0.00000) RY*(24) C  13           s(  0.04%)p 2.65(  0.10%)d99.99(  9.15%)
                                                  f99.99( 90.71%)
   502. (0.00000) RY*(25) C  13           s( 95.81%)p 0.00(  0.01%)d 0.00(  0.25%)
                                                  f 0.04(  3.93%)
   503. (0.00000) RY*(26) C  13           s(  0.02%)p11.58(  0.29%)d16.96(  0.42%)
                                                  f99.99( 99.27%)
   504. (0.00528) RY*( 1) C  14           s(  4.20%)p21.35( 89.63%)d 1.36(  5.71%)
                                                  f 0.11(  0.47%)
                                            0.0000  0.0015  0.1809  0.0962  0.0035
                                           -0.0049  0.2329  0.0476  0.0174  0.9116
                                           -0.0826 -0.0002  0.0397  0.0104  0.1008
                                            0.0707  0.0055 -0.0012  0.0064  0.0063
                                            0.0337  0.1951 -0.0278  0.0426  0.0061
                                            0.0260  0.0453 -0.0002 -0.0124  0.0320
                                           -0.0271
   505. (0.00343) RY*( 2) C  14           s( 11.99%)p 6.08( 72.90%)d 1.20( 14.36%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0087  0.3419 -0.0545 -0.0005
                                           -0.0185  0.7960  0.0066  0.0019 -0.2747
                                           -0.1202 -0.0004 -0.0685 -0.0185  0.0362
                                            0.3158 -0.0243 -0.0097 -0.0353  0.0448
                                            0.1095 -0.1600 -0.0002  0.0319  0.0128
                                            0.0447 -0.0375 -0.0163 -0.0011  0.0020
                                           -0.0598
   506. (0.00249) RY*( 3) C  14           s(  0.09%)p99.99( 90.82%)d99.99(  8.89%)
                                                  f 2.32(  0.20%)
                                            0.0000  0.0039  0.0215  0.0193  0.0025
                                           -0.0002  0.0505 -0.0316 -0.0011 -0.0563
                                            0.0001 -0.0052  0.9099  0.2713 -0.0180
                                            0.0467  0.1399 -0.0496  0.2354 -0.0674
                                            0.0095 -0.0254  0.0551 -0.0254  0.0400
                                            0.0015 -0.0091  0.0123 -0.0050  0.0002
                                           -0.0114
   507. (0.00171) RY*( 4) C  14           s( 46.80%)p 0.79( 36.82%)d 0.34( 15.80%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0155  0.6808 -0.0657 -0.0033
                                           -0.0014 -0.4796  0.2892  0.0121 -0.0355
                                           -0.2120  0.0029  0.0345  0.0839  0.0242
                                            0.1523 -0.1034 -0.0688 -0.1204 -0.0141
                                            0.1919 -0.1849 -0.1567  0.0922 -0.0029
                                            0.0040 -0.0062 -0.0206 -0.0172  0.0613
                                           -0.0352
   508. (0.00135) RY*( 5) C  14           s(  3.50%)p 2.28(  7.98%)d24.82( 86.89%)
                                                  f 0.47(  1.63%)
                                           -0.0000 -0.0042  0.1868  0.0096  0.0004
                                            0.0006 -0.0817 -0.0001  0.0025 -0.0077
                                           -0.0456 -0.0119 -0.2284 -0.1366 -0.0872
                                            0.0419  0.6733  0.0226  0.6235  0.0777
                                           -0.0368 -0.0230  0.0836  0.0450  0.0273
                                            0.0187  0.0150  0.1165  0.0287  0.0121
                                           -0.0204
   509. (0.00094) RY*( 6) C  14           s(  2.39%)p 3.14(  7.51%)d36.22( 86.60%)
