 Entering Gaussian System, Link 0=g16
 Input=2vlx12.com
 Output=2vlx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006424/Gau-3121891.inp" -scrdir="/local/becsleip_8006424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3121892.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1151. RY*(  18) C  56                  0.00000     2.93074   
  1152. RY*(  19) C  56                  0.00000     2.49662   
  1153. RY*(  20) C  56                  0.00000     3.29878   
  1154. RY*(  21) C  56                  0.00000     3.53493   
  1155. RY*(  22) C  56                  0.00000     3.20560   
  1156. RY*(  23) C  56                  0.00000     3.29980   
  1157. RY*(  24) C  56                  0.00000     3.33221   
  1158. RY*(  25) C  56                  0.00000     3.40451   
  1159. RY*(  26) C  56                  0.00000     3.53885   
  1160. RY*(   1) H  57                  0.00040     0.91371   
  1161. RY*(   2) H  57                  0.00008     1.64707   
  1162. RY*(   3) H  57                  0.00003     1.99147   
  1163. RY*(   4) H  57                  0.00002     1.89146   
  1164. RY*(   5) H  57                  0.00000     2.84085   
  1165. RY*(   1) H  58                  0.00035     0.94188   
  1166. RY*(   2) H  58                  0.00008     1.72319   
  1167. RY*(   3) H  58                  0.00003     2.03269   
  1168. RY*(   4) H  58                  0.00002     1.75650   
  1169. RY*(   5) H  58                  0.00000     2.84240   
  1170. RY*(   1) H  59                  0.00026     0.81649   
  1171. RY*(   2) H  59                  0.00006     1.59261   
  1172. RY*(   3) H  59                  0.00005     2.01770   
  1173. RY*(   4) H  59                  0.00003     1.99153   
  1174. RY*(   5) H  59                  0.00000     2.84051   
  1175. RY*(   1) C  60                  0.00079     1.07183   
  1176. RY*(   2) C  60                  0.00070     0.86489   
  1177. RY*(   3) C  60                  0.00033     1.32692   
  1178. RY*(   4) C  60                  0.00006     1.33864   
  1179. RY*(   5) C  60                  0.00003     1.37158   
  1180. RY*(   6) C  60                  0.00003     1.52189   
  1181. RY*(   7) C  60                  0.00001     1.40605   
  1182. RY*(   8) C  60                  0.00000     1.52785   
  1183. RY*(   9) C  60                  0.00001     1.71902   
  1184. RY*(  10) C  60                  0.00000    21.51200   
  1185. RY*(  11) C  60                  0.00000     2.93618   
  1186. RY*(  12) C  60                  0.00000     2.62011   
  1187. RY*(  13) C  60                  0.00000     2.43808   
  1188. RY*(  14) C  60                  0.00000     2.31575   
  1189. RY*(  15) C  60                  0.00000     2.52362   
  1190. RY*(  16) C  60                  0.00000     3.19982   
  1191. RY*(  17) C  60                  0.00000     2.62903   
  1192. RY*(  18) C  60                  0.00000     2.76722   
  1193. RY*(  19) C  60                  0.00000     2.45427   
  1194. RY*(  20) C  60                  0.00000     3.60200   
  1195. RY*(  21) C  60                  0.00000     3.07150   
  1196. RY*(  22) C  60                  0.00000     3.34747   
  1197. RY*(  23) C  60                  0.00000     3.34150   
  1198. RY*(  24) C  60                  0.00000     3.35579   
  1199. RY*(  25) C  60                  0.00000     3.46999   
  1200. RY*(  26) C  60                  0.00000     3.50323   
  1201. RY*(   1) H  61                  0.00030     0.81973   
  1202. RY*(   2) H  61                  0.00006     1.71294   
  1203. RY*(   3) H  61                  0.00004     1.86125   
  1204. RY*(   4) H  61                  0.00003     2.06000   
  1205. RY*(   5) H  61                  0.00000     2.78832   
  1206. RY*(   1) H  62                  0.00043     0.90299   
  1207. RY*(   2) H  62                  0.00007     1.62111   
  1208. RY*(   3) H  62                  0.00004     2.01127   
  1209. RY*(   4) H  62                  0.00002     1.85397   
  1210. RY*(   5) H  62                  0.00000     2.80399   
  1211. RY*(   1) H  63                  0.00028     1.04641   
  1212. RY*(   2) H  63                  0.00008     1.74901   
  1213. RY*(   3) H  63                  0.00003     2.03668   
  1214. RY*(   4) H  63                  0.00002     1.64175   
  1215. RY*(   5) H  63                  0.00001     2.82753   
  1216. RY*(   1) C  64                  0.00055     1.15418   
  1217. RY*(   2) C  64                  0.00029     1.26367   
  1218. RY*(   3) C  64                  0.00026     1.24588   
  1219. RY*(   4) C  64                  0.00008     1.10533   
  1220. RY*(   5) C  64                  0.00006     1.28787   
  1221. RY*(   6) C  64                  0.00003     1.56396   
  1222. RY*(   7) C  64                  0.00003     0.88317   
  1223. RY*(   8) C  64                  0.00003     1.87655   
  1224. RY*(   9) C  64                  0.00000     1.56706   
  1225. RY*(  10) C  64                  0.00000     1.38262   
  1226. RY*(  11) C  64                  0.00000     3.08906   
  1227. RY*(  12) C  64                  0.00000    21.55203   
  1228. RY*(  13) C  64                  0.00000     3.02396   
  1229. RY*(  14) C  64                  0.00000     1.61610   
  1230. RY*(  15) C  64                  0.00000     2.64391   
  1231. RY*(  16) C  64                  0.00001     1.46712   
  1232. RY*(  17) C  64                  0.00000     2.92662   
  1233. RY*(  18) C  64                  0.00000     1.67601   
  1234. RY*(  19) C  64                  0.00000     3.00293   
  1235. RY*(  20) C  64                  0.00000     3.43086   
  1236. RY*(  21) C  64                  0.00000     3.13137   
  1237. RY*(  22) C  64                  0.00000     3.19581   
  1238. RY*(  23) C  64                  0.00000     3.37779   
  1239. RY*(  24) C  64                  0.00000     3.40356   
  1240. RY*(  25) C  64                  0.00000     3.16215   
  1241. RY*(  26) C  64                  0.00000     3.36873   
  1242. RY*(   1) H  65                  0.00024     0.83562   
  1243. RY*(   2) H  65                  0.00009     1.61909   
  1244. RY*(   3) H  65                  0.00005     2.05606   
  1245. RY*(   4) H  65                  0.00003     2.13693   
  1246. RY*(   5) H  65                  0.00001     2.88616   
  1247. RY*(   1) H  66                  0.00010     1.81883   
  1248. RY*(   2) H  66                  0.00006     2.04148   
  1249. RY*(   3) H  66                  0.00004     0.68413   
  1250. RY*(   4) H  66                  0.00003     2.23060   
  1251. RY*(   5) H  66                  0.00000     2.81357   
  1252. RY*(   1) H  67                  0.00025     0.83925   
  1253. RY*(   2) H  67                  0.00010     1.60750   
  1254. RY*(   3) H  67                  0.00005     2.06201   
  1255. RY*(   4) H  67                  0.00001     2.74517   
  1256. RY*(   5) H  67                  0.00002     2.24805   
  1257. RY*(   1) N  68                  0.00125     0.64040   
  1258. RY*(   2) N  68                  0.00115     1.63037   
  1259. RY*(   3) N  68                  0.00046     1.97539   
  1260. RY*(   4) N  68                  0.00037     2.08190   
  1261. RY*(   5) N  68                  0.00025     1.07009   
  1262. RY*(   6) N  68                  0.00012     1.98000   
  1263. RY*(   7) N  68                  0.00012     1.70572   
  1264. RY*(   8) N  68                  0.00003     2.23917   
  1265. RY*(   9) N  68                  0.00004     2.00476   
  1266. RY*(  10) N  68                  0.00002     2.94502   
  1267. RY*(  11) N  68                  0.00003     3.80273   
  1268. RY*(  12) N  68                  0.00000     2.09476   
  1269. RY*(  13) N  68                  0.00000     4.11096   
  1270. RY*(  14) N  68                  0.00001     3.58162   
  1271. RY*(  15) N  68                  0.00000     3.36612   
  1272. RY*(  16) N  68                  0.00000     2.74052   
  1273. RY*(  17) N  68                  0.00000     4.58339   
  1274. RY*(  18) N  68                  0.00000    30.41994   
  1275. RY*(  19) N  68                  0.00000     3.97469   
  1276. RY*(  20) N  68                  0.00000     4.52625   
  1277. RY*(  21) N  68                  0.00000     4.45734   
  1278. RY*(  22) N  68                  0.00000     4.31359   
  1279. RY*(  23) N  68                  0.00000     4.30811   
  1280. RY*(  24) N  68                  0.00000     4.24667   
  1281. RY*(  25) N  68                  0.00000     4.33964   
  1282. RY*(  26) N  68                  0.00000     4.35543   
  1283. RY*(   1) H  69                  0.00026     2.07139   
  1284. RY*(   2) H  69                  0.00019     2.03778   
  1285. RY*(   3) H  69                  0.00012     0.94812   
  1286. RY*(   4) H  69                  0.00010     2.47231   
  1287. RY*(   5) H  69                  0.00001     3.00773   
  1288. RY*(   1) C  70                  0.00213     1.61283   
  1289. RY*(   2) C  70                  0.00104     0.97908   
  1290. RY*(   3) C  70                  0.00099     1.39589   
  1291. RY*(   4) C  70                  0.00080     2.01206   
  1292. RY*(   5) C  70                  0.00061     1.91508   
  1293. RY*(   6) C  70                  0.00050     1.91942   
  1294. RY*(   7) C  70                  0.00019     2.63430   
  1295. RY*(   8) C  70                  0.00014     1.94071   
  1296. RY*(   9) C  70                  0.00008     2.87597   
  1297. RY*(  10) C  70                  0.00004     3.10287   
  1298. RY*(  11) C  70                  0.00003     3.66433   
  1299. RY*(  12) C  70                  0.00000    21.50685   
  1300. RY*(  13) C  70                  0.00001     1.26342   
  1301. RY*(  14) C  70                  0.00001     1.44812   
  1302. RY*(  15) C  70                  0.00000     2.66128   
  1303. RY*(  16) C  70                  0.00000     1.90071   
  1304. RY*(  17) C  70                  0.00000     3.44734   
  1305. RY*(  18) C  70                  0.00000     1.24298   
  1306. RY*(  19) C  70                  0.00001     1.94385   
  1307. RY*(  20) C  70                  0.00000     3.08257   
  1308. RY*(  21) C  70                  0.00001     3.51679   
  1309. RY*(  22) C  70                  0.00000     3.49094   
  1310. RY*(  23) C  70                  0.00000     3.64892   
  1311. RY*(  24) C  70                  0.00000     3.43173   
  1312. RY*(  25) C  70                  0.00000     3.41270   
  1313. RY*(  26) C  70                  0.00000     3.41841   
  1314. RY*(   1) C  71                  0.00194     1.57859   
  1315. RY*(   2) C  71                  0.00153     0.57150   
  1316. RY*(   3) C  71                  0.00114     1.13493   
  1317. RY*(   4) C  71                  0.00075     2.33964   
  1318. RY*(   5) C  71                  0.00041     1.56243   
  1319. RY*(   6) C  71                  0.00021     1.68556   
  1320. RY*(   7) C  71                  0.00012     1.57494   
  1321. RY*(   8) C  71                  0.00005     2.77846   
  1322. RY*(   9) C  71                  0.00002     2.92306   
  1323. RY*(  10) C  71                  0.00002     1.71588   
  1324. RY*(  11) C  71                  0.00002     2.55654   
  1325. RY*(  12) C  71                  0.00001     2.83013   
  1326. RY*(  13) C  71                  0.00001     2.39326   
  1327. RY*(  14) C  71                  0.00001     2.54406   
  1328. RY*(  15) C  71                  0.00000    21.13289   
  1329. RY*(  16) C  71                  0.00001     3.37559   
  1330. RY*(  17) C  71                  0.00000     2.65066   
  1331. RY*(  18) C  71                  0.00001     2.26533   
  1332. RY*(  19) C  71                  0.00001     2.99389   
  1333. RY*(  20) C  71                  0.00001     3.38565   
  1334. RY*(  21) C  71                  0.00000     3.88317   
  1335. RY*(  22) C  71                  0.00000     3.52275   
  1336. RY*(  23) C  71                  0.00000     3.77421   
  1337. RY*(  24) C  71                  0.00000     3.47693   
  1338. RY*(  25) C  71                  0.00000     3.41468   
  1339. RY*(  26) C  71                  0.00000     3.37723   
  1340. RY*(   1) H  72                  0.00036     0.60876   
  1341. RY*(   2) H  72                  0.00013     2.45953   
  1342. RY*(   3) H  72                  0.00010     1.97584   
  1343. RY*(   4) H  72                  0.00006     2.27736   
  1344. RY*(   5) H  72                  0.00001     3.03141   
  1345. RY*(   1) N  73                  0.00512     0.72141   
  1346. RY*(   2) N  73                  0.00444     1.04993   
  1347. RY*(   3) N  73                  0.00371     1.36154   
  1348. RY*(   4) N  73                  0.00057     1.40181   
  1349. RY*(   5) N  73                  0.00034     2.11889   
  1350. RY*(   6) N  73                  0.00024     1.81188   
  1351. RY*(   7) N  73                  0.00019     3.03617   
  1352. RY*(   8) N  73                  0.00018     2.57271   
  1353. RY*(   9) N  73                  0.00008     3.40010   
  1354. RY*(  10) N  73                  0.00005     2.52281   
  1355. RY*(  11) N  73                  0.00006     3.72046   
  1356. RY*(  12) N  73                  0.00003     3.03241   
  1357. RY*(  13) N  73                  0.00002     4.07534   
  1358. RY*(  14) N  73                  0.00001     4.54793   
  1359. RY*(  15) N  73                  0.00002     3.21352   
  1360. RY*(  16) N  73                  0.00001     2.56745   
  1361. RY*(  17) N  73                  0.00000     4.47533   
  1362. RY*(  18) N  73                  0.00000    31.13027   
  1363. RY*(  19) N  73                  0.00000     4.24835   
  1364. RY*(  20) N  73                  0.00000     4.33761   
  1365. RY*(  21) N  73                  0.00001     4.80832   
  1366. RY*(  22) N  73                  0.00000     3.93156   
  1367. RY*(  23) N  73                  0.00000     4.58508   
  1368. RY*(  24) N  73                  0.00000     4.53777   
  1369. RY*(  25) N  73                  0.00000     4.52496   
  1370. RY*(  26) N  73                  0.00000     4.46511   
  1371. RY*(   1) C  74                  0.00196     1.44793   
  1372. RY*(   2) C  74                  0.00120     0.62612   
  1373. RY*(   3) C  74                  0.00083     1.74191   
  1374. RY*(   4) C  74                  0.00036     1.81620   
  1375. RY*(   5) C  74                  0.00028     1.39434   
  1376. RY*(   6) C  74                  0.00023     1.79804   
  1377. RY*(   7) C  74                  0.00020     2.23358   
  1378. RY*(   8) C  74                  0.00011     1.30320   
  1379. RY*(   9) C  74                  0.00011     1.60513   
  1380. RY*(  10) C  74                  0.00009     1.58313   
  1381. RY*(  11) C  74                  0.00005     1.30682   
  1382. RY*(  12) C  74                  0.00003     1.69260   
  1383. RY*(  13) C  74                  0.00001     3.23972   
  1384. RY*(  14) C  74                  0.00002     1.68862   
  1385. RY*(  15) C  74                  0.00001     2.78549   
  1386. RY*(  16) C  74                  0.00002     3.23179   
  1387. RY*(  17) C  74                  0.00000     3.42528   
  1388. RY*(  18) C  74                  0.00000    20.22872   
  1389. RY*(  19) C  74                  0.00000     3.18625   
  1390. RY*(  20) C  74                  0.00000     3.70066   
  1391. RY*(  21) C  74                  0.00000     3.97854   
  1392. RY*(  22) C  74                  0.00000     3.38174   
