 Entering Gaussian System, Link 0=g16
 Input=4zfb01.com
 Output=4zfb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064793/Gau-909752.inp" -scrdir="/local/bebjones_8064793/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    909754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   980. (0.00009) RY*( 5) C  44           s(  7.92%)p 1.30( 10.27%)d10.28( 81.45%)
                                                  f 0.05(  0.36%)
   981. (0.00007) RY*( 6) C  44           s(  6.81%)p 1.81( 12.33%)d11.73( 79.89%)
                                                  f 0.14(  0.97%)
   982. (0.00005) RY*( 7) C  44           s( 18.78%)p 1.24( 23.22%)d 2.91( 54.59%)
                                                  f 0.18(  3.41%)
   983. (0.00001) RY*( 8) C  44           s(  0.77%)p14.76( 11.32%)d99.99( 87.32%)
                                                  f 0.77(  0.59%)
   984. (0.00000) RY*( 9) C  44           s(  0.19%)p99.99( 79.96%)d99.99( 19.84%)
                                                  f 0.01(  0.00%)
   985. (0.00001) RY*(10) C  44           s(  6.52%)p 3.26( 21.25%)d11.05( 72.04%)
                                                  f 0.03(  0.19%)
   986. (0.00000) RY*(11) C  44           s(  0.77%)p 4.69(  3.62%)d99.99( 95.53%)
                                                  f 0.11(  0.08%)
   987. (0.00001) RY*(12) C  44           s(  6.08%)p13.97( 85.01%)d 1.46(  8.88%)
                                                  f 0.00(  0.02%)
   988. (0.00000) RY*(13) C  44           s(  0.05%)p83.97(  4.01%)d99.99( 95.94%)
                                                  f 0.03(  0.00%)
   989. (0.00000) RY*(14) C  44           s( 99.06%)p 0.00(  0.08%)d 0.01(  0.86%)
                                                  f 0.00(  0.01%)
   990. (0.00000) RY*(15) C  44           s(  0.01%)p95.80(  1.19%)d99.99( 98.79%)
                                                  f 0.19(  0.00%)
   991. (0.00001) RY*(16) C  44           s( 89.05%)p 0.01(  1.02%)d 0.11(  9.88%)
                                                  f 0.00(  0.05%)
   992. (0.00000) RY*(17) C  44           s(  3.95%)p 1.57(  6.22%)d22.73( 89.80%)
                                                  f 0.01(  0.03%)
   993. (0.00001) RY*(18) C  44           s(  5.86%)p14.99( 87.74%)d 1.04(  6.08%)
                                                  f 0.06(  0.32%)
   994. (0.00000) RY*(19) C  44           s(  0.33%)p 2.93(  0.97%)d99.99( 98.68%)
                                                  f 0.05(  0.02%)
   995. (0.00000) RY*(20) C  44           s(  0.18%)p 0.85(  0.15%)d 2.97(  0.53%)
                                                  f99.99( 99.14%)
   996. (0.00000) RY*(21) C  44           s(  0.62%)p 0.31(  0.19%)d 1.47(  0.92%)
                                                  f99.99( 98.26%)
   997. (0.00000) RY*(22) C  44           s(  0.46%)p 1.53(  0.70%)d 1.10(  0.51%)
                                                  f99.99( 98.33%)
   998. (0.00000) RY*(23) C  44           s(  0.01%)p 0.00(  0.01%)d 1.00(  0.05%)
                                                  f99.99( 99.94%)
   999. (0.00000) RY*(24) C  44           s(  0.14%)p 0.84(  0.12%)d 4.30(  0.59%)
                                                  f99.99( 99.15%)
  1000. (0.00000) RY*(25) C  44           s(  0.12%)p 1.74(  0.21%)d15.06(  1.83%)
                                                  f99.99( 97.84%)
  1001. (0.00000) RY*(26) C  44           s(  0.03%)p 2.77(  0.10%)d17.54(  0.61%)
                                                  f99.99( 99.26%)
  1002. (0.00073) RY*( 1) H  45           s( 99.70%)p 0.00(  0.30%)
                                           -0.0034  0.9985  0.0029  0.0451 -0.0208
                                           -0.0234
  1003. (0.00033) RY*( 2) H  45           s( 80.29%)p 0.25( 19.71%)
                                            0.0026 -0.0135  0.8959 -0.0100 -0.4325
                                           -0.1001
  1004. (0.00018) RY*( 3) H  45           s(  0.50%)p99.99( 99.50%)
                                           -0.0001  0.0186  0.0682  0.0566 -0.0903
                                            0.9918
  1005. (0.00005) RY*( 4) H  45           s( 19.28%)p 4.19( 80.72%)
  1006. (0.00001) RY*( 5) H  45           s(  0.28%)p99.99( 99.72%)
  1007. (0.00048) RY*( 1) H  46           s( 99.89%)p 0.00(  0.11%)
                                           -0.0018  0.9993 -0.0145 -0.0289  0.0174
                                           -0.0006
  1008. (0.00033) RY*( 2) H  46           s( 90.28%)p 0.11(  9.72%)
                                            0.0001  0.0242  0.9498  0.2544 -0.1796
                                           -0.0141
  1009. (0.00017) RY*( 3) H  46           s(  0.04%)p99.99( 99.96%)
                                            0.0002 -0.0037  0.0185 -0.0730  0.0725
                                           -0.9945
  1010. (0.00005) RY*( 4) H  46           s(  9.32%)p 9.73( 90.68%)
  1011. (0.00001) RY*( 5) H  46           s(  0.52%)p99.99( 99.48%)
  1012. (0.00141) RY*( 1) C  47           s(  1.10%)p60.35( 66.27%)d29.53( 32.42%)
                                                  f 0.19(  0.21%)
                                           -0.0000  0.0003  0.1010  0.0277 -0.0027
                                            0.0075  0.4053 -0.0476  0.0008 -0.1367
                                           -0.0751 -0.0130 -0.6507  0.2196 -0.1240
                                            0.0105  0.2335  0.1046  0.4044  0.1667
                                           -0.0894 -0.0649  0.1185  0.1604 -0.0190
                                            0.0174  0.0096 -0.0224  0.0205 -0.0018
                                           -0.0210
  1013. (0.00115) RY*( 2) C  47           s(  0.01%)p99.99( 82.17%)d99.99( 17.64%)
                                                  f16.38(  0.18%)
                                            0.0000 -0.0008  0.0090  0.0052  0.0015
                                           -0.0076 -0.6221 -0.1382  0.0070  0.5242
                                            0.1076 -0.0050 -0.3579  0.0315  0.1018
                                            0.0551  0.1594 -0.0175  0.1400  0.1026
                                            0.3001  0.0841  0.0593  0.0808 -0.0121
                                            0.0008  0.0099  0.0048  0.0103  0.0100
                                            0.0365
  1014. (0.00058) RY*( 3) C  47           s( 57.66%)p 0.70( 40.62%)d 0.02(  1.44%)
                                                  f 0.00(  0.28%)
                                           -0.0000  0.0045  0.5998  0.4655 -0.0030
                                            0.0087 -0.3147 -0.2196  0.0159 -0.3707
                                           -0.3368  0.0014 -0.0292 -0.0837  0.0437
                                           -0.0342 -0.0025  0.0062 -0.0146 -0.0047
                                           -0.0008 -0.0089 -0.0663 -0.0810  0.0038
                                            0.0187  0.0381  0.0102 -0.0257  0.0039
                                            0.0153
  1015. (0.00013) RY*( 4) C  47           s( 29.83%)p 1.98( 59.20%)d 0.33(  9.97%)
                                                  f 0.03(  1.00%)
                                           -0.0000 -0.0038  0.4665  0.2834  0.0204
                                            0.0022  0.3044  0.2978  0.0000  0.5924
                                            0.0943 -0.0055  0.1443  0.1733 -0.1585
                                            0.0045  0.0217 -0.0477  0.0302 -0.0447
                                           -0.0266 -0.0629 -0.1124 -0.2271  0.0191
                                           -0.0061  0.0102  0.0211  0.0012 -0.0862
                                            0.0401
  1016. (0.00010) RY*( 5) C  47           s(  2.13%)p29.52( 62.87%)d15.75( 33.55%)
                                                  f 0.68(  1.45%)
  1017. (0.00007) RY*( 6) C  47           s(  0.32%)p60.56( 19.33%)d99.99( 71.79%)
                                                  f26.84(  8.57%)
  1018. (0.00005) RY*( 7) C  47           s( 12.73%)p 6.20( 78.96%)d 0.47(  5.98%)
                                                  f 0.18(  2.33%)
  1019. (0.00002) RY*( 8) C  47           s(  7.45%)p 0.99(  7.36%)d 9.58( 71.37%)
                                                  f 1.85( 13.82%)
  1020. (0.00002) RY*( 9) C  47           s(  1.08%)p50.35( 54.29%)d33.10( 35.69%)
                                                  f 8.29(  8.94%)
  1021. (0.00001) RY*(10) C  47           s( 75.45%)p 0.21( 15.99%)d 0.09(  6.94%)
                                                  f 0.02(  1.62%)
  1022. (0.00000) RY*(11) C  47           s(  0.41%)p 7.22(  2.95%)d99.99( 93.93%)
                                                  f 6.65(  2.72%)
  1023. (0.00000) RY*(12) C  47           s(  0.24%)p93.36( 22.20%)d99.99( 69.71%)
                                                  f33.03(  7.85%)
  1024. (0.00001) RY*(13) C  47           s(  1.39%)p 9.99( 13.88%)d56.15( 78.05%)
                                                  f 4.80(  6.68%)
  1025. (0.00000) RY*(14) C  47           s(  1.50%)p18.05( 27.01%)d47.17( 70.60%)
                                                  f 0.60(  0.89%)
  1026. (0.00000) RY*(15) C  47           s(  0.46%)p13.97(  6.44%)d99.99( 92.85%)
                                                  f 0.53(  0.24%)
  1027. (0.00000) RY*(16) C  47           s( 98.66%)p 0.01(  0.91%)d 0.00(  0.27%)
                                                  f 0.00(  0.17%)
  1028. (0.00001) RY*(17) C  47           s(  0.59%)p15.31(  9.07%)d99.99( 86.42%)
                                                  f 6.62(  3.92%)
  1029. (0.00000) RY*(18) C  47           s(  1.92%)p 2.42(  4.66%)d48.46( 93.26%)
                                                  f 0.08(  0.16%)
  1030. (0.00000) RY*(19) C  47           s(  5.39%)p 1.60(  8.61%)d15.87( 85.54%)
                                                  f 0.09(  0.46%)
  1031. (0.00000) RY*(20) C  47           s(  0.03%)p42.73(  1.41%)d99.99( 10.09%)
                                                  f99.99( 88.47%)
  1032. (0.00000) RY*(21) C  47           s(  0.15%)p16.24(  2.51%)d33.59(  5.20%)
                                                  f99.99( 92.14%)
  1033. (0.00000) RY*(22) C  47           s(  0.06%)p20.67(  1.29%)d99.99( 12.27%)
                                                  f99.99( 86.38%)
  1034. (0.00000) RY*(23) C  47           s(  0.16%)p10.28(  1.63%)d 3.39(  0.54%)
                                                  f99.99( 97.68%)
  1035. (0.00000) RY*(24) C  47           s(  0.18%)p 2.77(  0.48%)d 5.33(  0.93%)
                                                  f99.99( 98.41%)
  1036. (0.00000) RY*(25) C  47           s(  0.84%)p 9.82(  8.23%)d 3.69(  3.09%)
                                                  f99.99( 87.84%)
  1037. (0.00000) RY*(26) C  47           s(  0.28%)p 6.72(  1.88%)d36.82( 10.28%)
                                                  f99.99( 87.57%)
  1038. (0.00054) RY*( 1) H  48           s( 90.13%)p 0.11(  9.87%)
                                           -0.0001  0.9481 -0.0496 -0.2793 -0.1386
                                           -0.0384
  1039. (0.00021) RY*( 2) H  48           s( 71.70%)p 0.39( 28.30%)
                                           -0.0041  0.1716  0.8292  0.4328 -0.0782
                                            0.2993
  1040. (0.00007) RY*( 3) H  48           s(  6.47%)p14.45( 93.53%)
  1041. (0.00004) RY*( 4) H  48           s( 19.19%)p 4.21( 80.81%)
  1042. (0.00002) RY*( 5) H  48           s( 12.57%)p 6.96( 87.43%)
  1043. (0.00087) RY*( 1) H  49           s( 88.87%)p 0.13( 11.13%)
                                           -0.0012  0.9427 -0.0075 -0.1409 -0.2394
                                           -0.1848
  1044. (0.00014) RY*( 2) H  49           s( 93.10%)p 0.07(  6.90%)
                                           -0.0035  0.0587  0.9631  0.1707 -0.0490
                                            0.1934
  1045. (0.00011) RY*( 3) H  49           s(  3.34%)p28.92( 96.66%)
                                            0.0002  0.0159  0.1821 -0.7953  0.5744
                                           -0.0641
  1046. (0.00004) RY*( 4) H  49           s( 13.33%)p 6.50( 86.67%)
  1047. (0.00001) RY*( 5) H  49           s(  1.41%)p69.74( 98.59%)
  1048. (0.00080) RY*( 1) H  50           s( 96.47%)p 0.04(  3.53%)
                                           -0.0019  0.9822 -0.0026 -0.0663 -0.1757
                                            0.0079
  1049. (0.00016) RY*( 2) H  50           s( 79.93%)p 0.25( 20.07%)
                                           -0.0037  0.0598  0.8920 -0.1706  0.3918
                                            0.1341
  1050. (0.00013) RY*( 3) H  50           s( 21.76%)p 3.60( 78.24%)
                                            0.0057 -0.1250  0.4493  0.2356 -0.8070
                                           -0.2753
  1051. (0.00006) RY*( 4) H  50           s(  1.54%)p63.91( 98.46%)
  1052. (0.00002) RY*( 5) H  50           s(  0.37%)p99.99( 99.63%)
  1053. (0.00427) RY*( 1) C  51           s(  0.97%)p88.96( 86.35%)d12.97( 12.59%)
                                                  f 0.09(  0.09%)
                                            0.0000 -0.0010  0.0873 -0.0457 -0.0009
                                           -0.0046  0.3224  0.0547 -0.0213 -0.8649
                                           -0.0243  0.0007  0.0862  0.0008  0.0071
                                           -0.0610 -0.0261  0.0603  0.0050 -0.0537
                                           -0.0407  0.3364  0.0000  0.0105  0.0047
                                           -0.0095 -0.0082 -0.0085 -0.0010 -0.0245
                                           -0.0061
  1054. (0.00322) RY*( 2) C  51           s( 10.39%)p 6.35( 65.99%)d 2.21( 22.99%)
                                                  f 0.06(  0.62%)
                                            0.0000 -0.0084  0.3219 -0.0140 -0.0086
                                           -0.0224  0.7250  0.0998 -0.0131  0.3095
                                            0.0685 -0.0076  0.1507  0.0191 -0.3995
                                            0.1954 -0.0972  0.0339 -0.0893  0.0456
                                           -0.0655 -0.0015  0.0814 -0.0238  0.0372
                                            0.0398  0.0232 -0.0050 -0.0307  0.0268
                                           -0.0319
  1055. (0.00092) RY*( 3) C  51           s(  0.14%)p99.99( 61.73%)d99.99( 36.37%)
                                                  f12.78(  1.77%)
                                           -0.0000  0.0010  0.0358 -0.0098 -0.0020
                                           -0.0020 -0.1897  0.0201 -0.0034  0.0033
                                            0.0504  0.0264  0.7047 -0.2847 -0.0344
                                            0.0390 -0.4562 -0.1882  0.2787 -0.1200
                                            0.1216  0.0017 -0.0534 -0.0881 -0.0662
                                            0.0287 -0.0149  0.0581 -0.0917 -0.0181
                                            0.0101
  1056. (0.00066) RY*( 4) C  51           s( 37.17%)p 0.89( 33.11%)d 0.75( 27.77%)
                                                  f 0.05(  1.96%)
                                           -0.0000  0.0133  0.6090 -0.0198 -0.0130
                                            0.0086 -0.5080 -0.1146 -0.0047 -0.1478
                                            0.0904  0.0003 -0.1724 -0.0027 -0.3826
                                            0.3074 -0.0462  0.0448 -0.0437  0.0298
                                           -0.1334  0.0568  0.0939  0.0024  0.0666
                                            0.1105  0.0092 -0.0325 -0.0338 -0.0116
