 Entering Gaussian System, Link 0=g16
 Input=1q5d01.com
 Output=1q5d01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029051/Gau-2682993.inp" -scrdir="/local/bebjones_8029051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2682994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 38.45%)   0.6201* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0002 -0.0187  0.0158
                                            0.0074
    70. (1.97048) BD ( 1) C  51 - H  52  
                ( 60.26%)   0.7763* C  51 s( 27.11%)p 2.69( 72.79%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5202  0.0213  0.0002  0.0001
                                            0.1846 -0.0055 -0.0036  0.6835 -0.0111
                                           -0.0086  0.4759 -0.0043 -0.0044 -0.0101
                                           -0.0025 -0.0098  0.0017 -0.0234 -0.0029
                                            0.0110  0.0040  0.0018 -0.0012 -0.0050
                                            0.0023  0.0015 -0.0051  0.0041 -0.0008
                                           -0.0021
                ( 39.74%)   0.6304* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0037 -0.0137
                                           -0.0100
    71. (1.98865) BD ( 1) C  51 - C  53  
                ( 51.22%)   0.7157* C  51 s( 38.73%)p 1.58( 61.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6217 -0.0270 -0.0012 -0.0005
                                           -0.7078 -0.0223 -0.0015 -0.0542  0.0185
                                            0.0029 -0.3266 -0.0158 -0.0009 -0.0120
                                            0.0018 -0.0230 -0.0052 -0.0055  0.0023
                                           -0.0137 -0.0064 -0.0016  0.0014  0.0031
                                            0.0003  0.0002 -0.0065 -0.0002 -0.0017
                                            0.0022
                ( 48.78%)   0.6984* C  53 s( 39.41%)p 1.53( 60.37%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6275 -0.0190 -0.0012  0.0005
                                            0.5695  0.0362 -0.0007 -0.0583  0.0082
                                            0.0025  0.5235  0.0225  0.0008  0.0042
                                            0.0001 -0.0380 -0.0035  0.0008 -0.0004
                                           -0.0250 -0.0015  0.0017 -0.0002 -0.0052
                                            0.0048  0.0010  0.0074 -0.0014  0.0046
                                           -0.0007
    72. (1.94425) BD ( 2) C  51 - C  53  
                ( 49.10%)   0.7007* C  51 s(  0.68%)p99.99( 99.27%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0821  0.0047 -0.0019 -0.0000
                                           -0.4183  0.0200 -0.0088 -0.3915  0.0107
                                           -0.0100  0.8144 -0.0161  0.0153 -0.0020
                                           -0.0052  0.0071  0.0038 -0.0016 -0.0009
                                           -0.0005 -0.0034  0.0097  0.0110 -0.0014
                                            0.0087  0.0061 -0.0008 -0.0100 -0.0034
                                            0.0031
                ( 50.90%)   0.7134* C  53 s(  0.58%)p99.99( 99.34%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0760  0.0071 -0.0016  0.0005
                                           -0.5905  0.0127 -0.0046 -0.4122  0.0133
                                           -0.0025  0.6882 -0.0279  0.0044  0.0065
                                            0.0022 -0.0012 -0.0033  0.0039  0.0028
                                            0.0106  0.0053 -0.0163 -0.0037  0.0034
                                            0.0117  0.0057 -0.0026 -0.0096 -0.0039
                                            0.0023
    73. (1.98313) BD ( 1) C  53 - H  54  
                ( 59.72%)   0.7728* C  53 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0110  0.0002 -0.0000
                                            0.2091  0.0123 -0.0051  0.6346 -0.0030
                                           -0.0002  0.4992  0.0068 -0.0009  0.0034
                                            0.0046 -0.0058  0.0074  0.0247  0.0030
                                           -0.0244  0.0024 -0.0027  0.0022 -0.0063
                                            0.0060  0.0041 -0.0038  0.0074 -0.0009
                                           -0.0002
                ( 40.28%)   0.6347* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0018 -0.0172
                                           -0.0106
    74. (1.98311) BD ( 1) C  53 - H  55  
                ( 59.87%)   0.7737* C  53 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0059 -0.0012  0.0005
                                            0.5279  0.0059 -0.0050 -0.6502  0.0060
                                            0.0012  0.0036  0.0066 -0.0036 -0.0239
                                           -0.0038 -0.0122  0.0042  0.0070 -0.0040
                                           -0.0202  0.0060 -0.0150 -0.0015 -0.0014
                                           -0.0048  0.0044  0.0059 -0.0037 -0.0047
                                           -0.0058
                ( 40.13%)   0.6335* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0106  0.0178
                                            0.0023
    75. (1.97691) BD ( 1) C  56 - H  57  
                ( 61.07%)   0.7815* C  56 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0067  0.0004 -0.0001
                                            0.4988 -0.0012 -0.0005 -0.1920 -0.0027
                                           -0.0087  0.6927 -0.0050  0.0031  0.0005
                                            0.0026  0.0168 -0.0022 -0.0058 -0.0012
                                            0.0063  0.0000  0.0108 -0.0032 -0.0024
                                            0.0043  0.0000 -0.0023 -0.0044  0.0038
                                           -0.0021
                ( 38.93%)   0.6239* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0128  0.0051
                                           -0.0192
    76. (1.97904) BD ( 1) C  56 - H  58  
                ( 60.99%)   0.7810* C  56 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0068  0.0011 -0.0001
                                            0.5228 -0.0015 -0.0003  0.0566 -0.0043
                                           -0.0070 -0.6988  0.0040 -0.0057  0.0063
                                            0.0015 -0.0160  0.0031 -0.0036  0.0023
                                            0.0069  0.0004  0.0107 -0.0014  0.0016
                                            0.0054 -0.0026  0.0003 -0.0005  0.0046
                                           -0.0030
                ( 39.01%)   0.6246* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0139 -0.0016
                                            0.0192
    77. (1.98573) BD ( 1) C  56 - H  59  
                ( 60.87%)   0.7802* C  56 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0042 -0.0049 -0.0002
                                            0.5527 -0.0073 -0.0064  0.6614 -0.0029
                                            0.0063  0.1275 -0.0006  0.0014 -0.0184
                                            0.0013 -0.0035  0.0004 -0.0026  0.0012
                                           -0.0019 -0.0011  0.0079 -0.0029  0.0001
                                           -0.0068  0.0006 -0.0003  0.0030 -0.0050
                                           -0.0025
                ( 39.13%)   0.6255* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0152 -0.0201
                                           -0.0039
    78. (1.97746) BD ( 1) C  60 - H  61  
                ( 60.99%)   0.7810* C  60 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0065 -0.0005  0.0001
                                            0.4620  0.0002  0.0018  0.0143  0.0031
                                            0.0084 -0.7429  0.0048 -0.0030  0.0044
                                            0.0022  0.0160 -0.0013 -0.0007  0.0017
                                           -0.0029  0.0014 -0.0139  0.0034  0.0013
                                            0.0046 -0.0007 -0.0006 -0.0047  0.0038
                                           -0.0026
                ( 39.01%)   0.6246* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0119 -0.0005
                                            0.0205
    79. (1.98581) BD ( 1) C  60 - H  62  
                ( 60.89%)   0.7803* C  60 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0043 -0.0049 -0.0002
                                           -0.2914  0.0058  0.0081  0.8066 -0.0052
                                            0.0038  0.1534 -0.0012  0.0003  0.0152
                                           -0.0003  0.0027 -0.0003 -0.0049  0.0013
                                            0.0102 -0.0016  0.0075 -0.0029 -0.0016
                                            0.0067 -0.0013 -0.0011 -0.0016  0.0004
                                           -0.0058
                ( 39.11%)   0.6254* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0073 -0.0239
                                           -0.0045
    80. (1.97885) BD ( 1) C  60 - H  63  
                ( 60.98%)   0.7809* C  60 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0070 -0.0011  0.0001
                                            0.5433 -0.0007  0.0031 -0.2213  0.0047
                                            0.0063  0.6487 -0.0038  0.0054  0.0100
                                            0.0014 -0.0154  0.0024  0.0075 -0.0034
                                           -0.0031  0.0008 -0.0082  0.0012 -0.0030
                                            0.0055  0.0008 -0.0002  0.0002  0.0050
                                           -0.0023
                ( 39.02%)   0.6247* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0143  0.0060
                                           -0.0178
    81. (1.99219) BD ( 1) O  64 - H  65  
                ( 75.95%)   0.8715* O  64 s( 32.67%)p 2.06( 67.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5716 -0.0073 -0.0018  0.0002
                                            0.2555 -0.0119  0.0002  0.7288 -0.0327
                                            0.0003 -0.2731  0.0111  0.0053  0.0121
                                            0.0005 -0.0073 -0.0002 -0.0212 -0.0004
                                           -0.0154 -0.0008 -0.0014 -0.0020  0.0004
                                           -0.0017 -0.0045  0.0024 -0.0019 -0.0076
                                           -0.0046
                ( 24.05%)   0.4904* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0035 -0.0005 -0.0063 -0.0186
                                           -0.0062
    82. (1.99431) BD ( 1) O  64 - H  66  
                ( 75.00%)   0.8660* O  64 s( 35.97%)p 1.78( 63.92%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5993 -0.0234  0.0015 -0.0001
                                           -0.2219  0.0101 -0.0021 -0.5793  0.0269
                                           -0.0053 -0.5033  0.0150 -0.0018  0.0077
                                            0.0015  0.0101  0.0007  0.0250  0.0023
                                           -0.0083 -0.0017  0.0088  0.0010  0.0027
                                           -0.0007 -0.0015  0.0067 -0.0058  0.0059
                                            0.0032
                ( 25.00%)   0.5000* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0004 -0.0015  0.0054  0.0156
