 Entering Gaussian System, Link 0=g16
 Input=6y2y05.com
 Output=6y2y05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094342/Gau-1877648.inp" -scrdir="/local/becsleip_8094342/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1877649.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   873. (0.00010) RY*( 2) H  33           s( 84.08%)p 0.19( 15.92%)
   874. (0.00003) RY*( 3) H  33           s(  6.88%)p13.54( 93.12%)
   875. (0.00003) RY*( 4) H  33           s( 13.86%)p 6.21( 86.14%)
   876. (0.00000) RY*( 5) H  33           s(  3.71%)p25.92( 96.29%)
   877. (0.00074) RY*( 1) C  34           s(  0.33%)p99.99( 72.99%)d79.78( 26.38%)
                                                  f 0.90(  0.30%)
                                            0.0000  0.0004  0.0531  0.0218 -0.0030
                                            0.0090  0.6529  0.1402 -0.0008  0.0986
                                            0.0488 -0.0111 -0.4845  0.1920  0.2394
                                            0.0427  0.0111  0.1045 -0.3879 -0.1710
                                           -0.0421  0.0333 -0.0313 -0.1004 -0.0184
                                            0.0122  0.0078 -0.0322 -0.0205  0.0301
                                            0.0081
   878. (0.00072) RY*( 2) C  34           s(  0.33%)p99.99( 68.11%)d93.90( 31.20%)
                                                  f 1.10(  0.36%)
                                           -0.0000  0.0000  0.0550  0.0173 -0.0017
                                            0.0096  0.6155  0.0751 -0.0023  0.0541
                                            0.0581  0.0119  0.4849 -0.2343  0.2621
                                            0.0736  0.0200 -0.1388  0.4208  0.1963
                                           -0.0014  0.0266  0.0382 -0.0204  0.0159
                                            0.0123 -0.0097  0.0353  0.0190  0.0387
                                            0.0065
   879. (0.00034) RY*( 3) C  34           s( 55.60%)p 0.77( 43.06%)d 0.02(  1.09%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0026  0.6492  0.3668 -0.0010
                                           -0.0028 -0.1416 -0.0842 -0.0211  0.4520
                                            0.4436 -0.0010  0.0294  0.0332 -0.0241
                                            0.0209 -0.0054 -0.0025  0.0017 -0.0006
                                           -0.0598  0.0129 -0.0580 -0.0518  0.0012
                                           -0.0282 -0.0384 -0.0065 -0.0006 -0.0068
                                           -0.0137
   880. (0.00006) RY*( 4) C  34           s( 31.72%)p 1.81( 57.53%)d 0.29(  9.27%)
                                                  f 0.05(  1.48%)
   881. (0.00003) RY*( 5) C  34           s(  0.76%)p89.05( 67.43%)d36.59( 27.71%)
                                                  f 5.41(  4.10%)
   882. (0.00002) RY*( 6) C  34           s(  1.43%)p61.83( 88.13%)d 7.12( 10.16%)
                                                  f 0.20(  0.29%)
   883. (0.00001) RY*( 7) C  34           s(  5.90%)p15.88( 93.66%)d 0.06(  0.36%)
                                                  f 0.01(  0.08%)
   884. (0.00000) RY*( 8) C  34           s( 99.93%)p 0.00(  0.05%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   885. (0.00000) RY*( 9) C  34           s( 97.49%)p 0.02(  2.25%)d 0.00(  0.25%)
                                                  f 0.00(  0.02%)
   886. (0.00001) RY*(10) C  34           s(  0.68%)p42.23( 28.56%)d99.99( 70.27%)
                                                  f 0.73(  0.49%)
   887. (0.00000) RY*(11) C  34           s(  0.98%)p 1.51(  1.47%)d99.98( 97.52%)
                                                  f 0.04(  0.04%)
   888. (0.00000) RY*(12) C  34           s(  0.04%)p21.76(  0.96%)d99.99( 98.99%)
                                                  f 0.20(  0.01%)
   889. (0.00000) RY*(13) C  34           s(  0.02%)p99.99(  4.74%)d99.99( 95.24%)
                                                  f 0.07(  0.00%)
   890. (0.00000) RY*(14) C  34           s(  0.00%)p 1.00( 43.70%)d 1.29( 56.29%)
                                                  f 0.00(  0.01%)
   891. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  4.29%)d22.32( 95.71%)
                                                  f 0.00(  0.00%)
   892. (0.00001) RY*(16) C  34           s(  0.01%)p99.99(  2.45%)d99.99( 97.50%)
                                                  f 2.34(  0.03%)
   893. (0.00000) RY*(17) C  34           s(  0.02%)p45.27(  1.07%)d99.99( 98.89%)
                                                  f 0.62(  0.01%)
   894. (0.00000) RY*(18) C  34           s(  1.12%)p 8.85(  9.91%)d79.40( 88.96%)
                                                  f 0.01(  0.01%)
   895. (0.00000) RY*(19) C  34           s(  3.03%)p 1.29(  3.92%)d30.67( 93.04%)
                                                  f 0.00(  0.00%)
   896. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.05%)d 0.51(  0.03%)
                                                  f99.99( 99.92%)
   897. (0.00000) RY*(21) C  34           s(  0.13%)p 0.61(  0.08%)d 0.24(  0.03%)
                                                  f99.99( 99.75%)
   898. (0.00000) RY*(22) C  34           s(  0.16%)p 1.62(  0.26%)d 0.63(  0.10%)
                                                  f99.99( 99.47%)
   899. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.36%)d 0.16(  0.06%)
                                                  f99.99( 99.57%)
   900. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.14%)d 0.73(  0.10%)
                                                  f99.99( 99.75%)
   901. (0.00000) RY*(25) C  34           s(  0.00%)p 1.00(  3.79%)d 0.14(  0.55%)
                                                  f25.23( 95.66%)
   902. (0.00000) RY*(26) C  34           s(  0.30%)p 4.18(  1.25%)d 0.33(  0.10%)
                                                  f99.99( 98.35%)
   903. (0.00044) RY*( 1) H  35           s( 91.23%)p 0.10(  8.77%)
                                           -0.0010  0.9551 -0.0069 -0.1469  0.2464
                                           -0.0732
   904. (0.00010) RY*( 2) H  35           s( 84.34%)p 0.19( 15.66%)
   905. (0.00003) RY*( 3) H  35           s( 12.64%)p 6.91( 87.36%)
   906. (0.00003) RY*( 4) H  35           s(  8.22%)p11.16( 91.78%)
   907. (0.00000) RY*( 5) H  35           s(  3.62%)p26.59( 96.38%)
   908. (0.00045) RY*( 1) H  36           s( 91.44%)p 0.09(  8.56%)
                                           -0.0010  0.9562  0.0015 -0.1274  0.2330
                                            0.1229
   909. (0.00010) RY*( 2) H  36           s( 84.62%)p 0.18( 15.38%)
   910. (0.00003) RY*( 3) H  36           s( 12.11%)p 7.26( 87.89%)
   911. (0.00003) RY*( 4) H  36           s(  7.89%)p11.68( 92.11%)
   912. (0.00000) RY*( 5) H  36           s(  3.99%)p24.03( 96.01%)
   913. (0.00042) RY*( 1) H  37           s( 97.65%)p 0.02(  2.35%)
                                           -0.0021  0.9882  0.0017  0.0200  0.1520
                                            0.0065
   914. (0.00006) RY*( 2) H  37           s( 90.36%)p 0.11(  9.64%)
   915. (0.00004) RY*( 3) H  37           s(  7.18%)p12.93( 92.82%)
   916. (0.00004) RY*( 4) H  37           s(  0.02%)p99.99( 99.98%)
   917. (0.00000) RY*( 5) H  37           s(  4.86%)p19.57( 95.14%)
   918. (0.00076) RY*( 1) C  38           s(  1.53%)p52.09( 79.93%)d11.87( 18.22%)
                                                  f 0.21(  0.32%)
                                            0.0000  0.0014  0.1013  0.0712 -0.0031
                                            0.0018 -0.1417 -0.0776  0.0116  0.7931
                                            0.1053 -0.0075 -0.3294  0.1566 -0.2783
                                           -0.0829  0.2658  0.1079  0.0124  0.0066
                                            0.0533 -0.0405  0.0180 -0.1026 -0.0142
                                           -0.0085  0.0154  0.0180  0.0087  0.0201
                                           -0.0430
   919. (0.00068) RY*( 2) C  38           s(  0.35%)p99.99( 69.90%)d83.56( 29.29%)
                                                  f 1.31(  0.46%)
                                            0.0000  0.0007  0.0163  0.0567  0.0054
                                            0.0003  0.0239  0.0059 -0.0064 -0.4526
                                           -0.1075 -0.0138 -0.6493  0.2454  0.1317
                                            0.0174  0.4638  0.1967  0.0103  0.1215
                                           -0.0009 -0.0412  0.0256 -0.0647 -0.0370
                                           -0.0077 -0.0056  0.0469  0.0109 -0.0105
                                            0.0268
   920. (0.00036) RY*( 3) C  38           s( 56.89%)p 0.73( 41.33%)d 0.03(  1.54%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0020  0.6529  0.3776 -0.0001
                                            0.0224 -0.4517 -0.4134 -0.0004 -0.1505
                                           -0.0621  0.0030  0.1063 -0.0067  0.0527
                                           -0.0129 -0.0518 -0.0374  0.0035  0.0122
                                            0.0566 -0.0007 -0.0612 -0.0359  0.0221
                                            0.0331 -0.0234  0.0051 -0.0098 -0.0082
                                            0.0091
   921. (0.00006) RY*( 4) C  38           s( 31.06%)p 1.91( 59.30%)d 0.24(  7.58%)
                                                  f 0.07(  2.06%)
   922. (0.00007) RY*( 5) C  38           s(  1.28%)p50.86( 65.11%)d25.24( 32.31%)
                                                  f 1.02(  1.30%)
   923. (0.00002) RY*( 6) C  38           s(  7.85%)p 9.82( 77.06%)d 1.60( 12.55%)
                                                  f 0.32(  2.54%)
   924. (0.00003) RY*( 7) C  38           s(  1.81%)p18.32( 33.08%)d32.32( 58.37%)
                                                  f 3.73(  6.74%)
   925. (0.00001) RY*( 8) C  38           s(  4.53%)p20.79( 94.25%)d 0.24(  1.10%)
                                                  f 0.02(  0.11%)
   926. (0.00000) RY*( 9) C  38           s( 98.90%)p 0.01(  0.74%)d 0.00(  0.31%)
                                                  f 0.00(  0.05%)
   927. (0.00000) RY*(10) C  38           s( 89.93%)p 0.08(  7.13%)d 0.03(  2.79%)
                                                  f 0.00(  0.15%)
   928. (0.00000) RY*(11) C  38           s(  0.49%)p 1.42(  0.70%)d99.99( 98.52%)
                                                  f 0.59(  0.29%)
   929. (0.00001) RY*(12) C  38           s(  0.13%)p99.99( 46.72%)d99.99( 53.10%)
                                                  f 0.41(  0.05%)
   930. (0.00000) RY*(13) C  38           s(  0.03%)p99.99(  3.64%)d99.99( 96.32%)
                                                  f 0.34(  0.01%)
   931. (0.00000) RY*(14) C  38           s(  0.04%)p44.63(  1.58%)d99.99( 98.37%)
                                                  f 0.47(  0.02%)
   932. (0.00000) RY*(15) C  38           s(  0.21%)p12.04(  2.48%)d99.99( 97.30%)
                                                  f 0.07(  0.01%)
   933. (0.00001) RY*(16) C  38           s(  0.17%)p14.45(  2.49%)d99.99( 97.26%)
                                                  f 0.45(  0.08%)
   934. (0.00000) RY*(17) C  38           s(  0.20%)p 9.15(  1.86%)d99.99( 97.91%)
                                                  f 0.14(  0.03%)
   935. (0.00000) RY*(18) C  38           s(  1.02%)p 3.35(  3.42%)d93.54( 95.55%)
                                                  f 0.00(  0.00%)
   936. (0.00000) RY*(19) C  38           s(  2.62%)p 1.56(  4.09%)d35.65( 93.29%)
                                                  f 0.00(  0.01%)
   937. (0.00000) RY*(20) C  38           s(  0.12%)p 8.18(  0.94%)d 9.96(  1.15%)
                                                  f99.99( 97.79%)
   938. (0.00000) RY*(21) C  38           s(  0.12%)p 2.09(  0.25%)d 6.89(  0.84%)
                                                  f99.99( 98.79%)
   939. (0.00000) RY*(22) C  38           s(  0.09%)p 0.58(  0.05%)d 0.12(  0.01%)
                                                  f99.99( 99.85%)
   940. (0.00000) RY*(23) C  38           s(  0.12%)p 1.73(  0.20%)d 3.58(  0.42%)
                                                  f99.99( 99.26%)
   941. (0.00000) RY*(24) C  38           s(  0.11%)p17.30(  1.90%)d22.70(  2.49%)
                                                  f99.99( 95.51%)
   942. (0.00000) RY*(25) C  38           s(  0.33%)p 3.30(  1.08%)d 0.59(  0.19%)
                                                  f99.99( 98.40%)
   943. (0.00000) RY*(26) C  38           s(  0.09%)p10.68(  0.99%)d32.60(  3.03%)
                                                  f99.99( 95.89%)
   944. (0.00035) RY*( 1) H  39           s( 92.86%)p 0.08(  7.14%)
                                           -0.0007  0.9635 -0.0136 -0.2122 -0.1535
                                           -0.0530
   945. (0.00010) RY*( 2) H  39           s( 78.09%)p 0.28( 21.91%)
   946. (0.00003) RY*( 3) H  39           s(  8.42%)p10.88( 91.58%)
   947. (0.00002) RY*( 4) H  39           s( 11.04%)p 8.06( 88.96%)
   948. (0.00001) RY*( 5) H  39           s(  9.65%)p 9.36( 90.35%)
   949. (0.00050) RY*( 1) H  40           s( 90.34%)p 0.11(  9.66%)
                                           -0.0011  0.9505 -0.0011 -0.2657 -0.0799
                                            0.1399
   950. (0.00008) RY*( 2) H  40           s( 94.70%)p 0.06(  5.30%)
   951. (0.00005) RY*( 3) H  40           s(  2.12%)p46.06( 97.88%)
   952. (0.00002) RY*( 4) H  40           s( 10.40%)p 8.61( 89.60%)
   953. (0.00001) RY*( 5) H  40           s(  2.48%)p39.34( 97.52%)
   954. (0.00045) RY*( 1) H  41           s( 95.90%)p 0.04(  4.10%)
                                           -0.0025  0.9793 -0.0065 -0.1999  0.0222
                                           -0.0225
   955. (0.00008) RY*( 2) H  41           s( 83.19%)p 0.20( 16.81%)
   956. (0.00003) RY*( 3) H  41           s( 14.62%)p 5.84( 85.38%)
   957. (0.00003) RY*( 4) H  41           s(  3.43%)p28.15( 96.57%)
   958. (0.00000) RY*( 5) H  41           s(  2.93%)p33.14( 97.07%)
   959. (0.00222) RY*( 1) C  42           s(  2.12%)p39.37( 83.57%)d 6.67( 14.15%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0019  0.1436 -0.0247  0.0028
                                           -0.0230 -0.3203 -0.0339 -0.0057  0.8355
                                            0.0754 -0.0132 -0.1637  0.0266 -0.0840
                                            0.2579 -0.0319 -0.0777 -0.0244  0.1600
                                            0.0376 -0.1531  0.0665 -0.0739  0.0167
                                            0.0083 -0.0168  0.0064 -0.0073  0.0070
                                           -0.0272
   960. (0.00155) RY*( 2) C  42           s(  8.14%)p 9.18( 74.73%)d 2.04( 16.58%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0066  0.2849 -0.0120 -0.0050
                                           -0.0073  0.7343  0.0055 -0.0145  0.3158
                                            0.0373 -0.0180  0.3075  0.1090 -0.1660
                                           -0.0312 -0.2010  0.1283 -0.0457  0.0450
                                           -0.2201  0.1497 -0.0111  0.0728  0.0431
                                           -0.0148 -0.0064 -0.0411 -0.0354 -0.0108
                                           -0.0197
