 Entering Gaussian System, Link 0=g16
 Input=2ohb05.com
 Output=2ohb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002892/Gau-3916160.inp" -scrdir="/local/becsleip_8002892/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3916161.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0424  0.0173  0.8684 -0.0142 -0.0659
                                           -0.0456 -0.1927  0.0767 -0.1424  0.0010
                                           -0.0692 -0.0137  0.1307  0.0243 -0.0223
                                            0.0026  0.0235  0.0028  0.0328  0.0244
                                           -0.0180
  1098. (0.00066) RY*( 3) C  53           s( 41.07%)p 1.34( 55.10%)d 0.08(  3.26%)
                                                  f 0.01(  0.57%)
                                            0.0000 -0.0175  0.6405 -0.0016  0.0095
                                            0.0174 -0.0947 -0.1022  0.0342 -0.6045
                                           -0.2967 -0.0267  0.1987  0.1911  0.0571
                                            0.0541 -0.0210 -0.0429 -0.1195  0.0097
                                            0.0110 -0.0618 -0.0736  0.0203 -0.0453
                                            0.0022 -0.0183 -0.0358  0.0387  0.0220
                                           -0.0074
  1099. (0.00014) RY*( 4) C  53           s(  3.61%)p 1.52(  5.50%)d24.99( 90.14%)
                                                  f 0.21(  0.75%)
                                           -0.0000  0.0055 -0.0730  0.1699  0.0429
                                           -0.0110  0.0096 -0.1024 -0.0116 -0.0961
                                           -0.0472  0.0047 -0.0122  0.1803 -0.4823
                                            0.3011 -0.4723  0.2349  0.4858 -0.2384
                                            0.0407  0.0162 -0.0653  0.0305 -0.0473
                                            0.0291  0.0052 -0.0069 -0.0601  0.0221
                                           -0.0165
  1100. (0.00008) RY*( 5) C  53           s( 22.64%)p 0.80( 18.19%)d 2.53( 57.28%)
                                                  f 0.08(  1.90%)
  1101. (0.00002) RY*( 6) C  53           s( 12.97%)p 1.42( 18.37%)d 4.96( 64.39%)
                                                  f 0.33(  4.27%)
  1102. (0.00000) RY*( 7) C  53           s(  2.66%)p34.96( 92.92%)d 1.63(  4.34%)
                                                  f 0.03(  0.08%)
  1103. (0.00000) RY*( 8) C  53           s( 93.36%)p 0.01(  1.40%)d 0.06(  5.17%)
                                                  f 0.00(  0.07%)
  1104. (0.00000) RY*( 9) C  53           s(  1.04%)p92.76( 96.19%)d 2.67(  2.77%)
                                                  f 0.00(  0.00%)
  1105. (0.00000) RY*(10) C  53           s(  1.18%)p82.44( 97.11%)d 1.43(  1.68%)
                                                  f 0.02(  0.03%)
  1106. (0.00000) RY*(11) C  53           s(  0.28%)p 9.19(  2.56%)d99.99( 97.14%)
                                                  f 0.10(  0.03%)
  1107. (0.00000) RY*(12) C  53           s(  7.61%)p 1.86( 14.13%)d10.28( 78.22%)
                                                  f 0.00(  0.04%)
  1108. (0.00000) RY*(13) C  53           s(  2.80%)p 0.48(  1.36%)d34.19( 95.82%)
                                                  f 0.01(  0.02%)
  1109. (0.00001) RY*(14) C  53           s(  5.56%)p 0.76(  4.21%)d16.10( 89.53%)
                                                  f 0.13(  0.70%)
  1110. (0.00000) RY*(15) C  53           s(  1.97%)p 1.33(  2.62%)d48.45( 95.23%)
                                                  f 0.09(  0.18%)
  1111. (0.00000) RY*(16) C  53           s( 98.46%)p 0.00(  0.15%)d 0.01(  1.38%)
                                                  f 0.00(  0.01%)
  1112. (0.00000) RY*(17) C  53           s(  0.20%)p13.73(  2.77%)d99.99( 97.02%)
                                                  f 0.02(  0.00%)
  1113. (0.00001) RY*(18) C  53           s(  0.88%)p 5.56(  4.88%)d99.99( 93.92%)
                                                  f 0.37(  0.32%)
  1114. (0.00000) RY*(19) C  53           s(  0.11%)p 5.21(  0.55%)d99.99( 99.31%)
                                                  f 0.30(  0.03%)
  1115. (0.00000) RY*(20) C  53           s(  0.30%)p 0.49(  0.15%)d 2.14(  0.64%)
                                                  f99.99( 98.92%)
  1116. (0.00000) RY*(21) C  53           s(  0.01%)p 4.70(  0.06%)d63.26(  0.81%)
                                                  f99.99( 99.11%)
  1117. (0.00000) RY*(22) C  53           s(  0.37%)p 0.48(  0.18%)d 2.84(  1.04%)
                                                  f99.99( 98.42%)
  1118. (0.00000) RY*(23) C  53           s(  0.35%)p 0.11(  0.04%)d 5.48(  1.90%)
                                                  f99.99( 97.72%)
  1119. (0.00000) RY*(24) C  53           s(  0.23%)p 0.40(  0.09%)d 7.27(  1.70%)
                                                  f99.99( 97.97%)
  1120. (0.00000) RY*(25) C  53           s(  0.01%)p17.15(  0.20%)d99.99(  1.17%)
                                                  f99.99( 98.61%)
  1121. (0.00000) RY*(26) C  53           s(  0.00%)p 1.00(  0.07%)d 1.86(  0.14%)
                                                  f99.99( 99.78%)
  1122. (0.00036) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0027  0.9996  0.0093  0.0000 -0.0259
                                           -0.0039
  1123. (0.00015) RY*( 2) H  54           s( 83.39%)p 0.20( 16.61%)
                                            0.0005 -0.0171  0.9130 -0.2266 -0.3150
                                           -0.1248
  1124. (0.00010) RY*( 3) H  54           s(  3.84%)p25.05( 96.16%)
                                            0.0019  0.0131  0.1955 -0.2931  0.4523
                                            0.8192
  1125. (0.00003) RY*( 4) H  54           s( 12.70%)p 6.87( 87.30%)
  1126. (0.00001) RY*( 5) H  54           s(  0.18%)p99.99( 99.82%)
  1127. (0.00025) RY*( 1) H  55           s( 98.53%)p 0.01(  1.47%)
                                           -0.0019  0.9924  0.0203 -0.0114 -0.0648
                                           -0.1018
  1128. (0.00016) RY*( 2) H  55           s( 92.32%)p 0.08(  7.68%)
                                            0.0001 -0.0214  0.9606 -0.0137 -0.2401
                                            0.1377
  1129. (0.00008) RY*( 3) H  55           s(  1.54%)p63.88( 98.46%)
  1130. (0.00003) RY*( 4) H  55           s(  7.14%)p13.01( 92.86%)
  1131. (0.00000) RY*( 5) H  55           s(  0.51%)p99.99( 99.49%)
  1132. (0.00083) RY*( 1) C  56           s(  0.01%)p 1.00( 57.89%)d 0.72( 41.73%)
                                                  f 0.01(  0.38%)
                                           -0.0000 -0.0000  0.0058  0.0069  0.0003
                                            0.0000 -0.0293 -0.0033  0.0013  0.0582
                                           -0.0016 -0.0173 -0.6914  0.3103 -0.0409
                                           -0.0172  0.5727  0.2433  0.0115 -0.1667
                                            0.0041  0.0044 -0.0088  0.0093 -0.0295
                                           -0.0021  0.0013  0.0453 -0.0291 -0.0010
                                           -0.0026
  1133. (0.00068) RY*( 2) C  56           s(  0.19%)p99.99( 85.17%)d76.70( 14.37%)
                                                  f 1.44(  0.27%)
                                           -0.0000  0.0005  0.0418  0.0103 -0.0041
                                            0.0012 -0.0967 -0.0592 -0.0122 -0.8946
                                           -0.1846 -0.0009 -0.0655 -0.0013  0.3565
                                            0.0721  0.0302  0.0075 -0.0051 -0.0063
                                            0.0317 -0.0428  0.0012 -0.0868 -0.0026
                                           -0.0048 -0.0184  0.0045 -0.0013  0.0110
                                            0.0469
  1134. (0.00034) RY*( 3) C  56           s( 55.55%)p 0.76( 42.46%)d 0.03(  1.81%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0019  0.6567  0.3525 -0.0001
                                            0.0205 -0.4744 -0.4277  0.0018  0.1222
                                            0.0175 -0.0000  0.0305  0.0081 -0.0001
                                            0.0713 -0.0110 -0.0025  0.0026  0.0122
                                            0.0566 -0.0248 -0.0665 -0.0671  0.0017
                                            0.0256  0.0313 -0.0005 -0.0014 -0.0102
                                           -0.0042
  1135. (0.00007) RY*( 4) C  56           s( 24.21%)p 2.41( 58.24%)d 0.66( 15.87%)
                                                  f 0.07(  1.68%)
  1136. (0.00002) RY*( 5) C  56           s(  7.52%)p10.62( 79.84%)d 1.43( 10.78%)
                                                  f 0.25(  1.86%)
  1137. (0.00002) RY*( 6) C  56           s(  0.20%)p99.99( 92.46%)d33.40(  6.69%)
                                                  f 3.23(  0.65%)
  1138. (0.00000) RY*( 7) C  56           s( 99.81%)p 0.00(  0.18%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1139. (0.00001) RY*( 8) C  56           s(  5.73%)p16.17( 92.67%)d 0.24(  1.40%)
                                                  f 0.03(  0.19%)
  1140. (0.00000) RY*( 9) C  56           s( 99.45%)p 0.01(  0.50%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
  1141. (0.00001) RY*(10) C  56           s(  0.21%)p61.85( 13.11%)d99.99( 86.67%)
                                                  f 0.02(  0.00%)
  1142. (0.00001) RY*(11) C  56           s(  1.86%)p 4.16(  7.75%)d48.40( 90.25%)
                                                  f 0.07(  0.13%)
  1143. (0.00000) RY*(12) C  56           s(  0.04%)p99.99( 40.91%)d99.99( 59.05%)
                                                  f 0.04(  0.00%)
  1144. (0.00000) RY*(13) C  56           s(  0.01%)p 1.00(  3.82%)d25.17( 96.17%)
                                                  f 0.00(  0.00%)
  1145. (0.00000) RY*(14) C  56           s(  0.00%)p 1.00(  1.03%)d96.46( 98.97%)
                                                  f 0.00(  0.00%)
  1146. (0.00000) RY*(15) C  56           s(  0.01%)p 1.00(  1.91%)d51.31( 98.08%)
                                                  f 0.00(  0.00%)
  1147. (0.00001) RY*(16) C  56           s(  0.28%)p11.44(  3.25%)d99.99( 96.40%)
                                                  f 0.24(  0.07%)
  1148. (0.00000) RY*(17) C  56           s(  0.06%)p42.28(  2.60%)d99.99( 97.32%)
                                                  f 0.25(  0.02%)
  1149. (0.00000) RY*(18) C  56           s(  0.90%)p 7.97(  7.14%)d99.99( 91.96%)
                                                  f 0.01(  0.01%)
  1150. (0.00000) RY*(19) C  56           s(  3.46%)p 1.41(  4.90%)d26.46( 91.61%)
                                                  f 0.01(  0.03%)
  1151. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.05%)d 0.69(  0.04%)
                                                  f99.99( 99.91%)
  1152. (0.00000) RY*(21) C  56           s(  0.09%)p10.15(  0.90%)d 0.61(  0.05%)
                                                  f99.99( 98.95%)
  1153. (0.00000) RY*(22) C  56           s(  0.16%)p 0.38(  0.06%)d 0.16(  0.03%)
                                                  f99.99( 99.75%)
  1154. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.58%)d 0.07(  0.04%)
                                                  f99.99( 99.38%)
  1155. (0.00000) RY*(24) C  56           s(  0.01%)p 1.00(  0.06%)d 0.80(  0.05%)
                                                  f99.99( 99.89%)
  1156. (0.00000) RY*(25) C  56           s(  0.20%)p 5.93(  1.17%)d 1.50(  0.30%)
                                                  f99.99( 98.33%)
  1157. (0.00000) RY*(26) C  56           s(  0.04%)p41.35(  1.55%)d 3.50(  0.13%)
                                                  f99.99( 98.28%)
  1158. (0.00080) RY*( 1) H  57           s( 95.86%)p 0.04(  4.14%)
                                           -0.0005  0.9790 -0.0146 -0.1569  0.0931
                                            0.0897
  1159. (0.00009) RY*( 2) H  57           s( 84.73%)p 0.18( 15.27%)
  1160. (0.00004) RY*( 3) H  57           s(  3.43%)p28.16( 96.57%)
  1161. (0.00003) RY*( 4) H  57           s( 12.30%)p 7.13( 87.70%)
  1162. (0.00000) RY*( 5) H  57           s(  3.73%)p25.82( 96.27%)
  1163. (0.00076) RY*( 1) H  58           s( 95.06%)p 0.05(  4.94%)
                                           -0.0006  0.9749 -0.0140 -0.1785  0.0981
                                           -0.0893
  1164. (0.00009) RY*( 2) H  58           s( 85.92%)p 0.16( 14.08%)
  1165. (0.00004) RY*( 3) H  58           s(  4.15%)p23.08( 95.85%)
  1166. (0.00003) RY*( 4) H  58           s( 11.41%)p 7.76( 88.59%)
  1167. (0.00000) RY*( 5) H  58           s(  3.52%)p27.43( 96.48%)
  1168. (0.00035) RY*( 1) H  59           s( 98.58%)p 0.01(  1.42%)
                                           -0.0022  0.9928  0.0042 -0.1187 -0.0114
                                            0.0034
  1169. (0.00006) RY*( 2) H  59           s( 94.47%)p 0.06(  5.53%)
  1170. (0.00006) RY*( 3) H  59           s(  1.97%)p49.64( 98.03%)
  1171. (0.00004) RY*( 4) H  59           s(  0.06%)p99.99( 99.94%)
  1172. (0.00000) RY*( 5) H  59           s(  4.98%)p19.09( 95.02%)
  1173. (0.00075) RY*( 1) C  60           s(  0.01%)p 1.00( 58.37%)d 0.71( 41.20%)
                                                  f 0.01(  0.41%)
                                           -0.0000 -0.0001  0.0097  0.0022 -0.0007
                                            0.0023  0.1729  0.0351  0.0007  0.0789
                                           -0.0013 -0.0153 -0.6800  0.2893  0.0597
                                            0.0025  0.0564  0.2008 -0.5478 -0.2397
                                           -0.0483 -0.0089 -0.0583 -0.0407 -0.0273
                                            0.0003  0.0088 -0.0473 -0.0313  0.0060
                                            0.0076
  1174. (0.00070) RY*( 2) C  60           s(  0.41%)p99.99( 83.77%)d38.32( 15.56%)
                                                  f 0.65(  0.26%)
                                            0.0000  0.0003  0.0601  0.0208 -0.0034
                                            0.0128  0.8675  0.1592 -0.0008  0.1694
                                            0.0842  0.0031  0.1444 -0.0548  0.3433
                                            0.0811  0.0116 -0.0344  0.1146  0.0530
                                           -0.0807  0.0322  0.0143 -0.0787  0.0060
                                            0.0170  0.0041  0.0110  0.0012  0.0427
                                            0.0188
  1175. (0.00037) RY*( 3) C  60           s( 58.25%)p 0.69( 39.95%)d 0.03(  1.63%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6864  0.3336 -0.0003
                                           -0.0008 -0.1846 -0.0488 -0.0218  0.4415
                                            0.4083 -0.0014  0.0239  0.0197 -0.0183
                                            0.0645 -0.0015  0.0034  0.0093  0.0041
                                           -0.0545  0.0116 -0.0652 -0.0657 -0.0036
                                           -0.0292 -0.0254 -0.0031  0.0022 -0.0029
                                           -0.0133
  1176. (0.00007) RY*( 4) C  60           s( 22.94%)p 2.60( 59.59%)d 0.69( 15.75%)
                                                  f 0.08(  1.72%)
  1177. (0.00002) RY*( 5) C  60           s(  3.06%)p20.48( 62.59%)d 9.78( 29.90%)
                                                  f 1.46(  4.45%)
  1178. (0.00002) RY*( 6) C  60           s(  0.50%)p99.99( 96.51%)d 4.85(  2.41%)
                                                  f 1.19(  0.59%)
  1179. (0.00001) RY*( 7) C  60           s(  3.60%)p26.56( 95.52%)d 0.19(  0.69%)
                                                  f 0.06(  0.20%)
  1180. (0.00000) RY*( 8) C  60           s( 99.82%)p 0.00(  0.15%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1181. (0.00000) RY*( 9) C  60           s( 99.49%)p 0.00(  0.49%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1182. (0.00001) RY*(10) C  60           s(  2.49%)p10.15( 25.31%)d28.72( 71.65%)
                                                  f 0.22(  0.54%)
  1183. (0.00001) RY*(11) C  60           s(  3.64%)p 0.79(  2.87%)d25.67( 93.41%)
                                                  f 0.02(  0.08%)
