 Entering Gaussian System, Link 0=g16
 Input=1ccb12.com
 Output=1ccb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797066/Gau-632864.inp" -scrdir="/local/bebjones_7797066/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    632865.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.02%)
                                            0.0001  0.0045  0.0008 -0.0001  0.0000
                                            0.2004  0.0004  0.0004 -0.1418  0.0007
                                            0.0003  0.9688  0.0042  0.0032  0.0007
                                           -0.0014  0.0222  0.0048  0.0172 -0.0011
                                            0.0066  0.0011 -0.0040 -0.0021 -0.0109
                                           -0.0064  0.0033  0.0019  0.0024  0.0008
                                           -0.0002
    44. (0.99314) BD ( 1) C  19 - C  56  
                ( 50.76%)   0.7125* C  19 s( 34.56%)p 1.89( 65.42%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5878  0.0100 -0.0006 -0.0000
                                            0.5561  0.0014 -0.0069 -0.5571  0.0024
                                            0.0021 -0.1856  0.0008  0.0015 -0.0064
                                           -0.0088 -0.0015 -0.0026  0.0018  0.0028
                                           -0.0003 -0.0003 -0.0032 -0.0032  0.0026
                                           -0.0028  0.0024 -0.0002  0.0035 -0.0035
                                           -0.0037
                ( 49.24%)   0.7017* C  56 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5342  0.0124 -0.0069  0.0000
                                           -0.5799 -0.0135  0.0078  0.5815  0.0127
                                           -0.0095  0.1932  0.0039 -0.0030 -0.0375
                                            0.0002 -0.0124  0.0000  0.0128 -0.0002
                                           -0.0008  0.0005 -0.0192 -0.0001 -0.0028
                                            0.0051 -0.0011  0.0009 -0.0044  0.0060
                                            0.0048
    45. (0.98196) BD ( 1) C  20 - C  21  
                ( 49.07%)   0.7005* C  20 s( 29.76%)p 2.36( 70.12%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5454 -0.0089 -0.0006  0.0003
                                           -0.3803  0.0084 -0.0045  0.7234  0.0068
                                           -0.0061  0.1820 -0.0005  0.0001 -0.0092
                                           -0.0080 -0.0049 -0.0006  0.0102  0.0027
                                           -0.0204 -0.0051 -0.0208 -0.0015 -0.0027
                                            0.0009 -0.0053 -0.0022 -0.0030  0.0049
                                           -0.0002
                ( 50.93%)   0.7137* C  21 s( 33.14%)p 2.02( 66.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5754 -0.0170 -0.0000 -0.0001
                                            0.2536  0.0165 -0.0071 -0.7621 -0.0088
                                            0.0012 -0.1494 -0.0036  0.0013 -0.0108
                                           -0.0038 -0.0046  0.0005  0.0071  0.0023
                                           -0.0127 -0.0083 -0.0146 -0.0011  0.0029
                                           -0.0020  0.0047  0.0024  0.0023 -0.0051
                                            0.0039
    46. (0.99309) BD ( 1) C  20 - C  60  
                ( 50.84%)   0.7130* C  20 s( 34.59%)p 1.89( 65.38%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5881  0.0097 -0.0005 -0.0000
                                           -0.4451 -0.0015  0.0063 -0.6750  0.0020
                                            0.0038 -0.0095  0.0011 -0.0006  0.0059
                                            0.0083  0.0003  0.0005  0.0003 -0.0001
                                           -0.0030 -0.0038 -0.0034 -0.0042 -0.0000
                                            0.0031  0.0041  0.0003 -0.0000  0.0056
                                           -0.0012
                ( 49.16%)   0.7012* C  60 s( 28.53%)p 2.50( 71.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5340  0.0125 -0.0069 -0.0000
                                            0.4648  0.0110 -0.0060  0.7041  0.0156
                                           -0.0111  0.0104  0.0002 -0.0006  0.0362
                                           -0.0000  0.0006 -0.0001  0.0012 -0.0002
                                           -0.0161  0.0005 -0.0229 -0.0001  0.0016
                                           -0.0051 -0.0039 -0.0005  0.0015 -0.0082
                                            0.0011
    47. (0.98977) BD ( 1) C  21 - C  22  
                ( 50.77%)   0.7125* C  21 s( 36.92%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6076 -0.0075  0.0008 -0.0008
                                            0.7518 -0.0027 -0.0027 -0.1713 -0.0077
                                            0.0037 -0.1888  0.0012  0.0008  0.0060
                                            0.0028  0.0072  0.0037 -0.0018 -0.0004
                                           -0.0110 -0.0091  0.0070  0.0029  0.0023
                                           -0.0027  0.0010 -0.0028  0.0014  0.0042
                                           -0.0031
                ( 49.23%)   0.7016* C  22 s( 35.48%)p 1.81( 64.36%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5956 -0.0052 -0.0001 -0.0000
                                           -0.7569 -0.0121  0.0000  0.1363  0.0098
                                            0.0044  0.2277  0.0033  0.0004  0.0047
                                            0.0021  0.0174  0.0010 -0.0014 -0.0005
                                           -0.0305 -0.0017  0.0175  0.0000 -0.0045
                                            0.0046 -0.0006  0.0048 -0.0018 -0.0055
                                            0.0038
    48. (0.80254) BD ( 2) C  21 - C  22  
                ( 50.05%)   0.7074* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0041 -0.0030  0.0009 -0.0000
                                            0.2207  0.0017 -0.0004 -0.1133  0.0016
                                           -0.0010  0.9685  0.0023  0.0013  0.0027
                                            0.0007 -0.0124 -0.0051  0.0026  0.0013
                                           -0.0030 -0.0021  0.0070  0.0023 -0.0095
                                           -0.0085  0.0039  0.0022 -0.0021  0.0006
                                           -0.0011
                ( 49.95%)   0.7068* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0086 -0.0012  0.0003 -0.0000
                                            0.2654 -0.0030  0.0017 -0.0912 -0.0006
                                           -0.0002  0.9594 -0.0081  0.0075  0.0003
                                           -0.0006  0.0138  0.0040  0.0048  0.0008
                                            0.0044  0.0011 -0.0058 -0.0022 -0.0123
                                           -0.0100  0.0031  0.0001 -0.0004  0.0001
                                           -0.0007
    49. (0.98400) BD ( 1) C  22 - H  23  
                ( 61.50%)   0.7842* C  22 s( 28.91%)p 2.46( 71.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5376  0.0086  0.0002 -0.0001
                                            0.5190 -0.0029 -0.0059  0.6594 -0.0038
                                           -0.0076 -0.0761  0.0007  0.0010 -0.0179
                                           -0.0053  0.0065 -0.0018  0.0023  0.0016
                                            0.0046  0.0011  0.0174 -0.0018  0.0017
                                           -0.0042 -0.0054 -0.0008 -0.0021 -0.0048
                                            0.0020
                ( 38.50%)   0.6205* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0009 -0.0121 -0.0151
                                            0.0022
    50. (0.98404) BD ( 1) C  24 - H  25  
                ( 61.48%)   0.7841* C  24 s( 28.87%)p 2.46( 71.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5372  0.0087  0.0003 -0.0000
                                            0.6306 -0.0038 -0.0071 -0.5270  0.0031
                                            0.0060 -0.1871  0.0003  0.0016  0.0173
                                            0.0053  0.0099 -0.0007 -0.0043 -0.0020
                                           -0.0029 -0.0013  0.0165 -0.0021  0.0036
                                           -0.0041  0.0036 -0.0016  0.0036 -0.0025
                                           -0.0039
                ( 38.52%)   0.6207* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009 -0.0149  0.0119
                                            0.0045
    51. (0.98369) BD ( 1) C  26 - H  27  
                ( 61.34%)   0.7832* C  26 s( 28.75%)p 2.48( 71.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5361 -0.0089 -0.0006 -0.0001
                                            0.4995 -0.0036 -0.0050  0.6609 -0.0036
                                           -0.0067 -0.1587  0.0012  0.0010  0.0170
                                            0.0056 -0.0059  0.0003 -0.0054 -0.0011
                                           -0.0046 -0.0016 -0.0177  0.0023  0.0030
                                           -0.0036 -0.0049  0.0004 -0.0032 -0.0044
                                            0.0017
                ( 38.66%)   0.6218* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0029  0.0009 -0.0119 -0.0154
                                            0.0031
    52. (0.98377) BD ( 1) C  28 - H  29  
                ( 61.22%)   0.7824* C  28 s( 28.70%)p 2.48( 71.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5356 -0.0087 -0.0004  0.0000
                                            0.6469 -0.0044 -0.0064 -0.5337  0.0028
                                            0.0062 -0.0943  0.0019  0.0013 -0.0171
                                           -0.0060 -0.0057  0.0006  0.0037  0.0002
                                            0.0037  0.0009 -0.0183  0.0022  0.0021
                                           -0.0053  0.0045 -0.0006  0.0017 -0.0024
                                           -0.0043
                ( 38.78%)   0.6227* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0009 -0.0150  0.0125
                                            0.0020
    53. (0.99212) BD ( 1) C  30 - H  31  
                ( 61.55%)   0.7845* C  30 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0006 -0.0037 -0.0002
                                            0.6704 -0.0025  0.0028  0.5137 -0.0092
                                           -0.0024 -0.2043  0.0010 -0.0011 -0.0333
                                            0.0002  0.0038  0.0024  0.0101 -0.0001
                                            0.0040 -0.0023  0.0089  0.0028  0.0025
                                           -0.0026 -0.0054 -0.0020 -0.0034  0.0004
                                            0.0013
                ( 38.45%)   0.6201* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0156 -0.0102
                                            0.0047
    54. (0.98764) BD ( 1) C  30 - H  32  
                ( 61.48%)   0.7841* C  30 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0048 -0.0014  0.0001
                                            0.2397  0.0044  0.0055 -0.5154  0.0013
                                            0.0009  0.6633 -0.0071  0.0054 -0.0025
                                            0.0035 -0.0104 -0.0010  0.0289  0.0014
                                            0.0103 -0.0002 -0.0194 -0.0007  0.0000
