 Entering Gaussian System, Link 0=g16
 Input=5eys12.com
 Output=5eys12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8021121/Gau-956728.inp" -scrdir="/local/becsleip_8021121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    956729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   311    C   10  dxz    Ryd( 4d)     0.00004       3.00480
   312    C   10  dyz    Ryd( 3d)     0.00054       1.71217
   313    C   10  dyz    Ryd( 4d)     0.00006       2.94824
   314    C   10  dx2y2  Ryd( 3d)     0.00024       3.40150
   315    C   10  dx2y2  Ryd( 4d)     0.00043       4.04254
   316    C   10  dz2    Ryd( 3d)     0.00033       2.60572
   317    C   10  dz2    Ryd( 4d)     0.00005       3.64995
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.48961
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.93902
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.84570
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.61431
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.56206
   323    C   10  f(C3)  Ryd( 4f)     0.00003       4.47030
   324    C   10  f(S3)  Ryd( 4f)     0.00006       4.41811
 
   325    C   11  S      Cor( 1S)     0.99948     -10.12892
   326    C   11  S      Val( 2S)     0.45538      -0.26530
   327    C   11  S      Ryd( 3S)     0.00042       1.35551
   328    C   11  S      Ryd( 4S)     0.00014       1.63509
   329    C   11  S      Ryd( 5S)     0.00000      20.77000
   330    C   11  px     Val( 2p)     0.51505      -0.12945
   331    C   11  px     Ryd( 3p)     0.00164       1.13798
   332    C   11  px     Ryd( 4p)     0.00014       1.71641
   333    C   11  py     Val( 2p)     0.52267      -0.12746
   334    C   11  py     Ryd( 3p)     0.00146       1.35660
   335    C   11  py     Ryd( 4p)     0.00012       1.78620
   336    C   11  pz     Val( 2p)     0.49087      -0.18420
   337    C   11  pz     Ryd( 3p)     0.00089       0.72482
   338    C   11  pz     Ryd( 4p)     0.00009       1.22060
   339    C   11  dxy    Ryd( 3d)     0.00063       2.36968
   340    C   11  dxy    Ryd( 4d)     0.00033       3.85388
   341    C   11  dxz    Ryd( 3d)     0.00025       1.32028
   342    C   11  dxz    Ryd( 4d)     0.00005       3.16756
   343    C   11  dyz    Ryd( 3d)     0.00041       1.35858
   344    C   11  dyz    Ryd( 4d)     0.00021       3.22041
   345    C   11  dx2y2  Ryd( 3d)     0.00046       2.26638
   346    C   11  dx2y2  Ryd( 4d)     0.00027       3.85112
   347    C   11  dz2    Ryd( 3d)     0.00057       1.89395
   348    C   11  dz2    Ryd( 4d)     0.00003       3.63505
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.45792
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.78682
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.80989
   352    C   11  f(C2)  Ryd( 4f)     0.00000       3.46516
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.55482
   354    C   11  f(C3)  Ryd( 4f)     0.00002       4.28494
   355    C   11  f(S3)  Ryd( 4f)     0.00007       4.40447
 
   356    C   12  S      Cor( 1S)     0.99946     -10.12266
   357    C   12  S      Val( 2S)     0.45286      -0.25539
   358    C   12  S      Ryd( 4S)     0.00042       1.65353
   359    C   12  S      Ryd( 3S)     0.00021       1.39287
   360    C   12  S      Ryd( 5S)     0.00000      21.08825
   361    C   12  px     Val( 2p)     0.54242      -0.13413
   362    C   12  px     Ryd( 3p)     0.00155       1.21521
   363    C   12  px     Ryd( 4p)     0.00016       1.74057
   364    C   12  py     Val( 2p)     0.52026      -0.13451
   365    C   12  py     Ryd( 3p)     0.00267       1.17175
   366    C   12  py     Ryd( 4p)     0.00025       1.77847
   367    C   12  pz     Val( 2p)     0.50720      -0.18568
   368    C   12  pz     Ryd( 3p)     0.00124       0.69883
   369    C   12  pz     Ryd( 4p)     0.00008       1.30596
   370    C   12  dxy    Ryd( 3d)     0.00057       2.49962
   371    C   12  dxy    Ryd( 4d)     0.00026       3.79521
   372    C   12  dxz    Ryd( 3d)     0.00044       1.47186
   373    C   12  dxz    Ryd( 4d)     0.00013       3.14748
   374    C   12  dyz    Ryd( 3d)     0.00023       1.40713
   375    C   12  dyz    Ryd( 4d)     0.00005       3.03635
   376    C   12  dx2y2  Ryd( 3d)     0.00053       2.39120
   377    C   12  dx2y2  Ryd( 4d)     0.00022       3.87164
   378    C   12  dz2    Ryd( 3d)     0.00055       1.96608
   379    C   12  dz2    Ryd( 4d)     0.00003       3.59152
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.45898
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.87201
   382    C   12  f(S1)  Ryd( 4f)     0.00003       3.79497
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.51038
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.58188
   385    C   12  f(C3)  Ryd( 4f)     0.00005       4.35492
   386    C   12  f(S3)  Ryd( 4f)     0.00003       4.41042
 
   387    C   13  S      Cor( 1S)     0.99952     -10.16319
   388    C   13  S      Val( 2S)     0.42906      -0.23689
   389    C   13  S      Ryd( 3S)     0.00089       1.51824
   390    C   13  S      Ryd( 4S)     0.00023       1.73271
   391    C   13  S      Ryd( 5S)     0.00000      21.58616
   392    C   13  px     Val( 2p)     0.45799      -0.11250
   393    C   13  px     Ryd( 3p)     0.00259       1.31015
   394    C   13  px     Ryd( 4p)     0.00026       1.66341
   395    C   13  py     Val( 2p)     0.52945      -0.13988
   396    C   13  py     Ryd( 3p)     0.00174       1.18597
   397    C   13  py     Ryd( 4p)     0.00023       1.96782
   398    C   13  pz     Val( 2p)     0.48764      -0.19445
   399    C   13  pz     Ryd( 3p)     0.00094       0.62306
   400    C   13  pz     Ryd( 4p)     0.00012       1.41810
   401    C   13  dxy    Ryd( 3d)     0.00025       3.40173
   402    C   13  dxy    Ryd( 4d)     0.00033       3.75431
   403    C   13  dxz    Ryd( 3d)     0.00059       1.70418
   404    C   13  dxz    Ryd( 4d)     0.00007       3.04105
   405    C   13  dyz    Ryd( 3d)     0.00048       1.57058
   406    C   13  dyz    Ryd( 4d)     0.00004       3.01445
   407    C   13  dx2y2  Ryd( 3d)     0.00024       3.28698
   408    C   13  dx2y2  Ryd( 4d)     0.00049       4.11711
   409    C   13  dz2    Ryd( 3d)     0.00032       2.59269
   410    C   13  dz2    Ryd( 4d)     0.00005       3.69571
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.48626
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.90851
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.89943
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.65220
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.49819
   416    C   13  f(C3)  Ryd( 4f)     0.00007       4.31307
   417    C   13  f(S3)  Ryd( 4f)     0.00002       4.59136
 
   418    C   14  S      Cor( 1S)     0.99951     -10.15797
   419    C   14  S      Val( 2S)     0.43032      -0.23584
   420    C   14  S      Ryd( 3S)     0.00086       1.46184
   421    C   14  S      Ryd( 4S)     0.00028       1.82202
   422    C   14  S      Ryd( 5S)     0.00000      21.54776
   423    C   14  px     Val( 2p)     0.45936      -0.11300
   424    C   14  px     Ryd( 3p)     0.00254       1.26372
   425    C   14  px     Ryd( 4p)     0.00036       1.66909
   426    C   14  py     Val( 2p)     0.53371      -0.13935
   427    C   14  py     Ryd( 3p)     0.00165       1.19413
   428    C   14  py     Ryd( 4p)     0.00024       1.93782
   429    C   14  pz     Val( 2p)     0.49438      -0.19265
   430    C   14  pz     Ryd( 3p)     0.00114       0.60030
   431    C   14  pz     Ryd( 4p)     0.00013       1.42194
   432    C   14  dxy    Ryd( 3d)     0.00030       3.22030
   433    C   14  dxy    Ryd( 4d)     0.00035       3.83437
   434    C   14  dxz    Ryd( 3d)     0.00055       1.74548
   435    C   14  dxz    Ryd( 4d)     0.00006       2.95474
   436    C   14  dyz    Ryd( 3d)     0.00051       1.64324
   437    C   14  dyz    Ryd( 4d)     0.00004       2.97684
   438    C   14  dx2y2  Ryd( 3d)     0.00024       3.38933
   439    C   14  dx2y2  Ryd( 4d)     0.00043       4.04012
   440    C   14  dz2    Ryd( 3d)     0.00032       2.61392
   441    C   14  dz2    Ryd( 4d)     0.00005       3.64408
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.49051
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.84808
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.96287
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.59465
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.56004
   447    C   14  f(C3)  Ryd( 4f)     0.00006       4.42020
   448    C   14  f(S3)  Ryd( 4f)     0.00003       4.48380
 
   449    C   15  S      Cor( 1S)     0.99948     -10.12606
   450    C   15  S      Val( 2S)     0.45503      -0.26246
   451    C   15  S      Ryd( 3S)     0.00044       1.34808
   452    C   15  S      Ryd( 4S)     0.00014       1.64762
   453    C   15  S      Ryd( 5S)     0.00000      20.72909
   454    C   15  px     Val( 2p)     0.52247      -0.12477
   455    C   15  px     Ryd( 3p)     0.00145       1.36821
   456    C   15  px     Ryd( 4p)     0.00012       1.78996
   457    C   15  py     Val( 2p)     0.51483      -0.12640
   458    C   15  py     Ryd( 3p)     0.00161       1.14651
   459    C   15  py     Ryd( 4p)     0.00014       1.69014
   460    C   15  pz     Val( 2p)     0.49787      -0.18297
   461    C   15  pz     Ryd( 3p)     0.00092       0.72957
   462    C   15  pz     Ryd( 4p)     0.00010       1.21625
   463    C   15  dxy    Ryd( 3d)     0.00062       2.39487
   464    C   15  dxy    Ryd( 4d)     0.00032       3.85414
   465    C   15  dxz    Ryd( 3d)     0.00040       1.36064
   466    C   15  dxz    Ryd( 4d)     0.00021       3.21907
   467    C   15  dyz    Ryd( 3d)     0.00024       1.31449
   468    C   15  dyz    Ryd( 4d)     0.00005       3.15706
   469    C   15  dx2y2  Ryd( 3d)     0.00046       2.29631
   470    C   15  dx2y2  Ryd( 4d)     0.00027       3.84755
   471    C   15  dz2    Ryd( 3d)     0.00058       1.90906
   472    C   15  dz2    Ryd( 4d)     0.00003       3.64828
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.45041
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.81133
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.80133
   476    C   15  f(C2)  Ryd( 4f)     0.00000       3.46143
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.55016
   478    C   15  f(C3)  Ryd( 4f)     0.00007       4.41381
   479    C   15  f(S3)  Ryd( 4f)     0.00002       4.29074
 
   480    C   16  S      Cor( 1S)     0.99947     -10.11883
   481    C   16  S      Val( 2S)     0.45270      -0.25229
   482    C   16  S      Ryd( 4S)     0.00041       1.68052
   483    C   16  S      Ryd( 3S)     0.00018       1.42003
   484    C   16  S      Ryd( 5S)     0.00000      21.09353
   485    C   16  px     Val( 2p)     0.52052      -0.13229
   486    C   16  px     Ryd( 3p)     0.00280       1.19362
   487    C   16  px     Ryd( 4p)     0.00025       1.78217
   488    C   16  py     Val( 2p)     0.54284      -0.13074
   489    C   16  py     Ryd( 3p)     0.00149       1.23093
   490    C   16  py     Ryd( 4p)     0.00015       1.72781
   491    C   16  pz     Val( 2p)     0.51968      -0.18531
   492    C   16  pz     Ryd( 3p)     0.00112       0.69851
   493    C   16  pz     Ryd( 4p)     0.00008       1.30707
   494    C   16  dxy    Ryd( 3d)     0.00055       2.53740
   495    C   16  dxy    Ryd( 4d)     0.00026       3.78860
   496    C   16  dxz    Ryd( 3d)     0.00023       1.41349
   497    C   16  dxz    Ryd( 4d)     0.00005       3.03152
   498    C   16  dyz    Ryd( 3d)     0.00039       1.46490
   499    C   16  dyz    Ryd( 4d)     0.00013       3.13447
   500    C   16  dx2y2  Ryd( 3d)     0.00056       2.39637
   501    C   16  dx2y2  Ryd( 4d)     0.00023       3.86099
   502    C   16  dz2    Ryd( 3d)     0.00055       2.00313
   503    C   16  dz2    Ryd( 4d)     0.00002       3.59904
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.45880
   505    C   16  f(C1)  Ryd( 4f)     0.00003       3.77962
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.89382
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.50647
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.56718
   509    C   16  f(C3)  Ryd( 4f)     0.00003       4.41284
   510    C   16  f(S3)  Ryd( 4f)     0.00005       4.35632
 
   511    C   17  S      Cor( 1S)     0.99953     -10.16086
   512    C   17  S      Val( 2S)     0.42928      -0.23564
   513    C   17  S      Ryd( 3S)     0.00089       1.45791
   514    C   17  S      Ryd( 4S)     0.00024       1.72603
   515    C   17  S      Ryd( 5S)     0.00000      21.57331
   516    C   17  px     Val( 2p)     0.52740      -0.13689
   517    C   17  px     Ryd( 3p)     0.00169       1.15408
   518    C   17  px     Ryd( 4p)     0.00024       1.94860
   519    C   17  py     Val( 2p)     0.45822      -0.11007
   520    C   17  py     Ryd( 3p)     0.00266       1.28128
   521    C   17  py     Ryd( 4p)     0.00027       1.66584
   522    C   17  pz     Val( 2p)     0.48926      -0.19333
   523    C   17  pz     Ryd( 3p)     0.00108       0.61839
   524    C   17  pz     Ryd( 4p)     0.00015       1.42975
   525    C   17  dxy    Ryd( 3d)     0.00027       3.37059
   526    C   17  dxy    Ryd( 4d)     0.00032       3.78231
   527    C   17  dxz    Ryd( 3d)     0.00046       1.63663
   528    C   17  dxz    Ryd( 4d)     0.00004       3.01030
   529    C   17  dyz    Ryd( 3d)     0.00061       1.72460
   530    C   17  dyz    Ryd( 4d)     0.00006       2.99874
   531    C   17  dx2y2  Ryd( 3d)     0.00024       3.28070
   532    C   17  dx2y2  Ryd( 4d)     0.00050       4.12026
   533    C   17  dz2    Ryd( 3d)     0.00032       2.60258
   534    C   17  dz2    Ryd( 4d)     0.00005       3.68334
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.50039
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.88258
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.91178
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.67925
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.51503
   540    C   17  f(C3)  Ryd( 4f)     0.00002       4.58107
   541    C   17  f(S3)  Ryd( 4f)     0.00007       4.29804
 
   542    C   18  S      Cor( 1S)     0.99951     -10.16053
   543    C   18  S      Val( 2S)     0.43058      -0.23750
   544    C   18  S      Ryd( 3S)     0.00092       1.52688
   545    C   18  S      Ryd( 4S)     0.00024       1.90383
   546    C   18  S      Ryd( 5S)     0.00000      21.54400
   547    C   18  px     Val( 2p)     0.53162      -0.14261
   548    C   18  px     Ryd( 3p)     0.00168       1.16603
   549    C   18  px     Ryd( 4p)     0.00025       1.84362
   550    C   18  py     Val( 2p)     0.45763      -0.11193
   551    C   18  py     Ryd( 3p)     0.00256       1.28064
   552    C   18  py     Ryd( 4p)     0.00028       1.70246
   553    C   18  pz     Val( 2p)     0.48882      -0.19157
   554    C   18  pz     Ryd( 3p)     0.00095       0.62217
   555    C   18  pz     Ryd( 4p)     0.00012       1.42743
   556    C   18  dxy    Ryd( 3d)     0.00028       3.18030
   557    C   18  dxy    Ryd( 4d)     0.00034       3.80804
   558    C   18  dxz    Ryd( 3d)     0.00052       1.77125
   559    C   18  dxz    Ryd( 4d)     0.00005       3.12483
   560    C   18  dyz    Ryd( 3d)     0.00055       1.72776
   561    C   18  dyz    Ryd( 4d)     0.00007       2.99969
   562    C   18  dx2y2  Ryd( 3d)     0.00023       3.31202
   563    C   18  dx2y2  Ryd( 4d)     0.00043       3.99760
   564    C   18  dz2    Ryd( 3d)     0.00032       2.47984
   565    C   18  dz2    Ryd( 4d)     0.00005       3.60007
   566    C   18  f(0)   Ryd( 4f)     0.00008       3.57405
   567    C   18  f(C1)  Ryd( 4f)     0.00005       3.82691
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.81587
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.66972
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.63997
   571    C   18  f(C3)  Ryd( 4f)     0.00003       4.43895
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.36013
 
   573    C   19  S      Cor( 1S)     0.99946     -10.12499
   574    C   19  S      Val( 2S)     0.45537      -0.26490
   575    C   19  S      Ryd( 4S)     0.00036       1.73577
   576    C   19  S      Ryd( 3S)     0.00002       1.58622
   577    C   19  S      Ryd( 5S)     0.00000      20.93871
   578    C   19  px     Val( 2p)     0.51614      -0.13364
   579    C   19  px     Ryd( 3p)     0.00157       1.14133
   580    C   19  px     Ryd( 4p)     0.00015       1.71531
   581    C   19  py     Val( 2p)     0.52402      -0.12822
   582    C   19  py     Ryd( 3p)     0.00141       1.39533
   583    C   19  py     Ryd( 4p)     0.00013       1.65749
   584    C   19  pz     Val( 2p)     0.49703      -0.18116
   585    C   19  pz     Ryd( 3p)     0.00094       0.77237
   586    C   19  pz     Ryd( 4p)     0.00012       1.21040
   587    C   19  dxy    Ryd( 3d)     0.00066       2.26426
   588    C   19  dxy    Ryd( 4d)     0.00031       3.79826
   589    C   19  dxz    Ryd( 3d)     0.00028       1.41654
   590    C   19  dxz    Ryd( 4d)     0.00005       3.21124
   591    C   19  dyz    Ryd( 3d)     0.00043       1.40349
   592    C   19  dyz    Ryd( 4d)     0.00021       3.20518
   593    C   19  dx2y2  Ryd( 3d)     0.00044       2.18095
   594    C   19  dx2y2  Ryd( 4d)     0.00024       3.84704
   595    C   19  dz2    Ryd( 3d)     0.00051       1.83458
   596    C   19  dz2    Ryd( 4d)     0.00003       3.54581
   597    C   19  f(0)   Ryd( 4f)     0.00007       3.54467
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.65661
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.79564
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.53859
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.63419
   602    C   19  f(C3)  Ryd( 4f)     0.00002       4.24278
   603    C   19  f(S3)  Ryd( 4f)     0.00006       4.33598
 
   604    C   20  S      Cor( 1S)     0.99946     -10.12451
   605    C   20  S      Val( 2S)     0.45532      -0.26476
   606    C   20  S      Ryd( 4S)     0.00036       1.73386
   607    C   20  S      Ryd( 3S)     0.00002       1.57679
   608    C   20  S      Ryd( 5S)     0.00000      20.94459
   609    C   20  px     Val( 2p)     0.52587      -0.13249
   610    C   20  px     Ryd( 3p)     0.00138       1.34963
   611    C   20  px     Ryd( 4p)     0.00013       1.65930
   612    C   20  py     Val( 2p)     0.51493      -0.13013
   613    C   20  py     Ryd( 3p)     0.00162       1.17376
   614    C   20  py     Ryd( 4p)     0.00015       1.71245
   615    C   20  pz     Val( 2p)     0.49939      -0.18123
   616    C   20  pz     Ryd( 3p)     0.00093       0.78287
   617    C   20  pz     Ryd( 4p)     0.00012       1.21333
   618    C   20  dxy    Ryd( 3d)     0.00060       2.20567
   619    C   20  dxy    Ryd( 4d)     0.00031       3.76090
   620    C   20  dxz    Ryd( 3d)     0.00049       1.50812
   621    C   20  dxz    Ryd( 4d)     0.00017       3.29825
   622    C   20  dyz    Ryd( 3d)     0.00024       1.36620
   623    C   20  dyz    Ryd( 4d)     0.00007       3.13805
   624    C   20  dx2y2  Ryd( 3d)     0.00047       2.19932
   625    C   20  dx2y2  Ryd( 4d)     0.00025       3.87196
   626    C   20  dz2    Ryd( 3d)     0.00051       1.80717
   627    C   20  dz2    Ryd( 4d)     0.00005       3.54859
   628    C   20  f(0)   Ryd( 4f)     0.00007       3.53650
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.71116
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.75584
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.57337
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.61824
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.28289
   634    C   20  f(S3)  Ryd( 4f)     0.00003       4.27061
 
   635    C   21  S      Cor( 1S)     0.99952     -10.16069
   636    C   21  S      Val( 2S)     0.43090      -0.23792
   637    C   21  S      Ryd( 3S)     0.00091       1.48085
   638    C   21  S      Ryd( 4S)     0.00024       1.84703
   639    C   21  S      Ryd( 5S)     0.00000      21.54977
   640    C   21  px     Val( 2p)     0.45965      -0.11473
   641    C   21  px     Ryd( 3p)     0.00250       1.26737
   642    C   21  px     Ryd( 4p)     0.00027       1.66366
   643    C   21  py     Val( 2p)     0.53233      -0.14027
   644    C   21  py     Ryd( 3p)     0.00174       1.15879
   645    C   21  py     Ryd( 4p)     0.00025       1.86934
   646    C   21  pz     Val( 2p)     0.48220      -0.18965
