 Entering Gaussian System, Link 0=g16
 Input=1cck12.com
 Output=1cck12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797060/Gau-487787.inp" -scrdir="/local/bebjones_7797060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    487788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0067    -0.904    -0.322    -0.301  0.0420  0.0796  0.9959
    14 C(13)  Bbb    -0.0045    -0.604    -0.216    -0.202  0.9885  0.1415 -0.0530
              Bcc     0.0112     1.508     0.538     0.503 -0.1452  0.9867 -0.0727
 
              Baa    -0.0104    -1.402    -0.500    -0.468  0.9472  0.3010  0.1106
    15 C(13)  Bbb    -0.0063    -0.840    -0.300    -0.280 -0.3073  0.9506  0.0449
              Bcc     0.0167     2.242     0.800     0.748 -0.0916 -0.0765  0.9928
 
              Baa    -0.0027    -0.363    -0.130    -0.121 -0.0877  0.5737  0.8143
    16 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.5596  0.7047 -0.4362
              Bcc     0.0032     0.429     0.153     0.143  0.8241 -0.4175  0.3828
 
              Baa    -0.0112    -1.501    -0.535    -0.501  0.7987  0.6010  0.0309
    17 C(13)  Bbb     0.0002     0.031     0.011     0.010 -0.6009  0.7992 -0.0125
              Bcc     0.0110     1.470     0.524     0.490 -0.0322 -0.0086  0.9994
 
              Baa    -0.0109    -1.457    -0.520    -0.486 -0.4543  0.8884  0.0659
    18 C(13)  Bbb    -0.0016    -0.219    -0.078    -0.073  0.8018  0.4400 -0.4044
              Bcc     0.0125     1.675     0.598     0.559  0.3883  0.1309  0.9122
 
              Baa    -0.0045    -0.601    -0.214    -0.200 -0.2471 -0.5743  0.7805
    19 C(13)  Bbb     0.0002     0.024     0.009     0.008 -0.3990  0.7943  0.4581
              Bcc     0.0043     0.577     0.206     0.192  0.8831  0.1982  0.4254
 
              Baa    -0.0107    -1.438    -0.513    -0.480 -0.6990  0.7131  0.0536
    20 C(13)  Bbb    -0.0062    -0.829    -0.296    -0.277  0.6931  0.6940 -0.1946
              Bcc     0.0169     2.267     0.809     0.756  0.1760  0.0988  0.9794
 
              Baa    -0.0081    -1.087    -0.388    -0.363  0.0430 -0.1822  0.9823
    21 C(13)  Bbb    -0.0050    -0.676    -0.241    -0.226  0.8418 -0.5230 -0.1339
              Bcc     0.0131     1.763     0.629     0.588  0.5381  0.8326  0.1309
 
              Baa    -0.0082    -1.100    -0.392    -0.367  0.0601 -0.0504  0.9969
    22 C(13)  Bbb    -0.0016    -0.215    -0.077    -0.072  0.9749 -0.2114 -0.0695
              Bcc     0.0098     1.315     0.469     0.439  0.2142  0.9761  0.0364
 
              Baa    -0.0017    -0.915    -0.327    -0.305  0.0355 -0.0926  0.9951
    23 H(1)   Bbb    -0.0011    -0.593    -0.212    -0.198  0.9778 -0.2024 -0.0537
              Bcc     0.0028     1.508     0.538     0.503  0.2063  0.9749  0.0834
 
              Baa    -0.0093    -1.249    -0.446    -0.417  0.0381 -0.0884  0.9954
    24 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.2132  0.9739  0.0783
              Bcc     0.0101     1.356     0.484     0.452  0.9763 -0.2093 -0.0560
 
              Baa    -0.0016    -0.855    -0.305    -0.285  0.0193 -0.0827  0.9964
    25 H(1)   Bbb    -0.0012    -0.650    -0.232    -0.217  0.2192  0.9727  0.0765
              Bcc     0.0028     1.504     0.537     0.502  0.9755 -0.2169 -0.0369
 
              Baa    -0.0084    -1.121    -0.400    -0.374 -0.1034 -0.0226  0.9944
    26 C(13)  Bbb    -0.0012    -0.167    -0.060    -0.056  0.9720 -0.2143  0.0962
              Bcc     0.0096     1.289     0.460     0.430  0.2109  0.9765  0.0441
 
              Baa    -0.0016    -0.878    -0.313    -0.293 -0.0878  0.0008  0.9961
    27 H(1)   Bbb    -0.0010    -0.552    -0.197    -0.184  0.9710 -0.2233  0.0858
              Bcc     0.0027     1.430     0.510     0.477  0.2225  0.9747  0.0188
 
              Baa    -0.0070    -0.945    -0.337    -0.315 -0.0610  0.0166  0.9980
    28 C(13)  Bbb    -0.0019    -0.250    -0.089    -0.083  0.2384  0.9712 -0.0015
              Bcc     0.0089     1.195     0.426     0.399  0.9693 -0.2378  0.0632
 
              Baa    -0.0016    -0.860    -0.307    -0.287 -0.0532  0.0360  0.9979
    29 H(1)   Bbb    -0.0013    -0.717    -0.256    -0.239  0.2331  0.9722 -0.0226
              Bcc     0.0030     1.577     0.563     0.526  0.9710 -0.2314  0.0601
 
              Baa    -0.0006    -0.081    -0.029    -0.027  0.1398  0.0178  0.9900
    30 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.6494  0.7531 -0.1052
              Bcc     0.0011     0.142     0.051     0.047  0.7475 -0.6577 -0.0937
 
              Baa    -0.0007    -0.391    -0.139    -0.130 -0.0407 -0.4262  0.9037
    31 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.5695  0.7332  0.3715
              Bcc     0.0014     0.742     0.265     0.247  0.8210 -0.5298 -0.2128
 
              Baa    -0.0006    -0.322    -0.115    -0.107  0.6827  0.7283 -0.0591
    32 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.0962 -0.0094  0.9953
              Bcc     0.0012     0.622     0.222     0.207  0.7243 -0.6852 -0.0764
 
              Baa    -0.0007    -0.391    -0.139    -0.130  0.1346  0.3062  0.9424
    33 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.5355  0.7778 -0.3292
              Bcc     0.0014     0.747     0.267     0.249  0.8338 -0.5489  0.0592
 
              Baa    -0.0011    -0.142    -0.051    -0.047  0.9813  0.1837  0.0579
    34 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023 -0.0391 -0.1046  0.9937
              Bcc     0.0016     0.210     0.075     0.070 -0.1886  0.9774  0.0954
 
              Baa    -0.0008    -0.446    -0.159    -0.149 -0.4332 -0.2881  0.8540
    35 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.8967 -0.0424  0.4405
              Bcc     0.0015     0.805     0.287     0.269 -0.0907  0.9566  0.2768
 
              Baa    -0.0008    -0.437    -0.156    -0.146  0.5385  0.1159  0.8346
    36 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.8359  0.0512 -0.5465
              Bcc     0.0015     0.792     0.283     0.264 -0.1061  0.9919 -0.0694
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.9234  0.3837 -0.0135
    37 H(1)   Bbb    -0.0006    -0.332    -0.119    -0.111  0.0547 -0.0968  0.9938
              Bcc     0.0013     0.688     0.246     0.230 -0.3800  0.9184  0.1103
 
              Baa    -0.0007    -0.091    -0.033    -0.030 -0.0301 -0.1196  0.9924
    38 C(13)  Bbb    -0.0004    -0.052    -0.019    -0.017 -0.2647  0.9583  0.1075
              Bcc     0.0011     0.144     0.051     0.048  0.9639  0.2594  0.0605
 
              Baa    -0.0008    -0.402    -0.144    -0.134  0.0971  0.2563  0.9617
    39 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.1441  0.9597 -0.2412
              Bcc     0.0015     0.778     0.278     0.260  0.9848  0.1151 -0.1301
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.1052 -0.1323  0.9856
    40 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102 -0.1861  0.9762  0.1112
              Bcc     0.0013     0.675     0.241     0.225  0.9769  0.1717  0.1273
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.2420 -0.5537  0.7968
    41 H(1)   Bbb    -0.0005    -0.262    -0.094    -0.087 -0.2225  0.7676  0.6010
              Bcc     0.0011     0.613     0.219     0.204  0.9444  0.3227 -0.0625
 
              Baa    -0.0052    -0.696    -0.248    -0.232 -0.5005  0.1549  0.8518
    42 C(13)  Bbb     0.0012     0.157     0.056     0.052 -0.6158  0.6279 -0.4760
              Bcc     0.0040     0.539     0.192     0.180  0.6086  0.7627  0.2188
 
              Baa    -0.0009    -0.466    -0.166    -0.155 -0.2586  0.1410  0.9557
    43 H(1)   Bbb    -0.0008    -0.410    -0.146    -0.137  0.8071 -0.5121  0.2939
              Bcc     0.0016     0.876     0.313     0.292  0.5308  0.8473  0.0186
 
              Baa    -0.0053    -0.712    -0.254    -0.237  0.6091 -0.5919  0.5279
    44 C(13)  Bbb    -0.0039    -0.523    -0.186    -0.174  0.4800  0.8050  0.3488
              Bcc     0.0092     1.234     0.440     0.412 -0.6314  0.0409  0.7744
 
              Baa    -0.0006    -0.294    -0.105    -0.098 -0.3088  0.2726  0.9112
    45 H(1)   Bbb    -0.0001    -0.040    -0.014    -0.013 -0.1016  0.9431 -0.3166
              Bcc     0.0006     0.334     0.119     0.111  0.9457  0.1904  0.2635
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.6721 -0.3902  0.6293
    46 H(1)   Bbb    -0.0003    -0.159    -0.057    -0.053 -0.5740  0.2623  0.7757
              Bcc     0.0011     0.613     0.219     0.204  0.4678  0.8826  0.0477
 
              Baa    -0.0011    -0.144    -0.051    -0.048  0.9755  0.1759  0.1323
    47 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019 -0.1438  0.0548  0.9881
              Bcc     0.0015     0.201     0.072     0.067 -0.1665  0.9829 -0.0787
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.7752  0.2323  0.5874
    48 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115 -0.6196  0.0989  0.7786
              Bcc     0.0014     0.754     0.269     0.251 -0.1228  0.9676 -0.2206
 
              Baa    -0.0009    -0.455    -0.162    -0.152 -0.2920 -0.1390  0.9463
    49 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.9548  0.0158  0.2969
              Bcc     0.0015     0.811     0.289     0.271 -0.0562  0.9902  0.1281
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.9266  0.3756  0.0191
    50 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114 -0.0077 -0.0319  0.9995
              Bcc     0.0013     0.710     0.253     0.237 -0.3761  0.9262  0.0267
 
              Baa    -0.0011    -0.147    -0.052    -0.049  0.6088  0.5828 -0.5382
    51 C(13)  Bbb     0.0002     0.030     0.011     0.010  0.6387  0.0421  0.7683
              Bcc     0.0009     0.117     0.042     0.039 -0.4704  0.8115  0.3466
 
              Baa    -0.0007    -0.389    -0.139    -0.130 -0.2436 -0.4096  0.8791
    52 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119  0.4434  0.7591  0.4766
              Bcc     0.0014     0.745     0.266     0.248  0.8626 -0.5059  0.0033
 
              Baa    -0.0026    -0.346    -0.123    -0.115  0.2124  0.4938  0.8432
    53 C(13)  Bbb     0.0006     0.075     0.027     0.025  0.6290  0.5913 -0.5047
              Bcc     0.0020     0.271     0.097     0.090  0.7478 -0.6376  0.1850
 
              Baa    -0.0006    -0.343    -0.122    -0.115 -0.6454 -0.2679  0.7154
    54 H(1)   Bbb    -0.0005    -0.247    -0.088    -0.082  0.4618  0.6091  0.6447
              Bcc     0.0011     0.590     0.211     0.197 -0.6085  0.7465 -0.2694
 
              Baa    -0.0003    -0.177    -0.063    -0.059  0.0870  0.3902  0.9166
    55 H(1)   Bbb    -0.0003    -0.137    -0.049    -0.046  0.7452  0.5852 -0.3198
              Bcc     0.0006     0.314     0.112     0.105 -0.6612  0.7109 -0.2398
 
              Baa    -0.0009    -0.116    -0.041    -0.039 -0.1569  0.0387  0.9869
    56 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019 -0.2327  0.9696 -0.0750
              Bcc     0.0013     0.171     0.061     0.057  0.9598  0.2414  0.1431
 
              Baa    -0.0007    -0.384    -0.137    -0.128 -0.0843 -0.3273  0.9411
    57 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.1872  0.9329  0.3077
              Bcc     0.0014     0.723     0.258     0.241  0.9787  0.1502  0.1399
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.0767  0.4378  0.8958
    58 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.1602  0.8922 -0.4223
              Bcc     0.0015     0.797     0.284     0.266  0.9841  0.1111 -0.1385
 
              Baa    -0.0006    -0.328    -0.117    -0.109 -0.2837  0.9310  0.2299
    59 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.0802 -0.2158  0.9731
              Bcc     0.0012     0.640     0.228     0.213  0.9556  0.2945 -0.0135
 
              Baa    -0.0011    -0.154    -0.055    -0.051  0.8093 -0.5817 -0.0812
    60 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.0185 -0.1129  0.9934
              Bcc     0.0017     0.224     0.080     0.075  0.5871  0.8055  0.0807
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.6684  0.7339 -0.1207
    61 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115 -0.0618  0.1068  0.9924
              Bcc     0.0013     0.718     0.256     0.240  0.7412  0.6708 -0.0260
 
              Baa    -0.0009    -0.482    -0.172    -0.161 -0.3380  0.3756  0.8630
    62 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.8041 -0.3613  0.4722
              Bcc     0.0016     0.852     0.304     0.284  0.4891  0.8535 -0.1799
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.3943 -0.4174  0.8187
    63 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.7640 -0.3463 -0.5445
              Bcc     0.0015     0.796     0.284     0.266  0.5108  0.8401  0.1824
 
              Baa    -0.0198     1.431     0.510     0.477 -0.5171  0.3699  0.7719
    64 O(17)  Bbb     0.0039    -0.279    -0.100    -0.093 -0.3550  0.7279 -0.5866
              Bcc     0.0159    -1.151    -0.411    -0.384  0.7789  0.5773  0.2450
 
              Baa    -0.0088    -4.698    -1.676    -1.567 -0.4413  0.8126 -0.3808
    65 H(1)   Bbb    -0.0070    -3.710    -1.324    -1.237  0.8495  0.5151  0.1147
              Bcc     0.0158     8.408     3.000     2.805 -0.2893  0.2729  0.9175
 
              Baa    -0.0065    -3.491    -1.246    -1.165 -0.5146  0.8423  0.1602
    66 H(1)   Bbb    -0.0047    -2.491    -0.889    -0.831  0.8574  0.5080  0.0828
              Bcc     0.0112     5.983     2.135     1.996  0.0116 -0.1799  0.9836
 
              Baa    -0.0004    -0.049    -0.018    -0.016  0.8883 -0.2244  0.4008
    67 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005  0.2137  0.9743  0.0720
              Bcc     0.0005     0.064     0.023     0.021 -0.4066  0.0217  0.9133
 
              Baa    -0.0007    -0.362    -0.129    -0.121  0.4600  0.8879  0.0048
    68 H(1)   Bbb    -0.0005    -0.289    -0.103    -0.096  0.8472 -0.4405  0.2969
              Bcc     0.0012     0.651     0.232     0.217 -0.2657  0.1325  0.9549
 
              Baa    -0.0007    -0.362    -0.129    -0.121 -0.0898  0.9897  0.1111
    69 H(1)   Bbb    -0.0005    -0.287    -0.102    -0.096  0.9425  0.0483  0.3307
              Bcc     0.0012     0.649     0.231     0.216 -0.3220 -0.1344  0.9372
 
              Baa    -0.0007    -0.385    -0.137    -0.128  0.8643 -0.2230  0.4508
    70 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.2142  0.9742  0.0712
              Bcc     0.0014     0.737     0.263     0.246 -0.4550  0.0350  0.8898
 
              Baa    -0.0087    -0.337    -0.120    -0.112  0.9692 -0.2449 -0.0260
    71 N(14)  Bbb    -0.0049    -0.189    -0.067    -0.063  0.0073 -0.0773  0.9970
              Bcc     0.0136     0.525     0.188     0.175  0.2462  0.9665  0.0731
 
              Baa    -0.0016    -0.872    -0.311    -0.291  0.9255 -0.2251 -0.3048
    72 H(1)   Bbb    -0.0012    -0.619    -0.221    -0.207  0.2587  0.9631  0.0743
              Bcc     0.0028     1.491     0.532     0.497  0.2768 -0.1476  0.9495
 
              Baa    -0.0022    -0.295    -0.105    -0.098  0.7684 -0.1983  0.6085
    73 C(13)  Bbb     0.0000     0.000     0.000     0.000  0.1834  0.9791  0.0876
              Bcc     0.0022     0.295     0.105     0.098 -0.6132  0.0443  0.7887
 
              Baa    -0.0201    -2.699    -0.963    -0.900  0.9570 -0.2156 -0.1941
    74 C(13)  Bbb    -0.0028    -0.375    -0.134    -0.125  0.1733 -0.1118  0.9785
              Bcc     0.0229     3.074     1.097     1.025  0.2327  0.9701  0.0697
 
              Baa    -0.0040    -2.160    -0.771    -0.720  0.2475  0.9658  0.0768
    75 H(1)   Bbb    -0.0035    -1.876    -0.669    -0.626  0.7290 -0.1334 -0.6714
              Bcc     0.0076     4.036     1.440     1.346  0.6383 -0.2222  0.7371
 
              Baa    -0.0412    -1.590    -0.567    -0.530 -0.1235 -0.0613  0.9904
    76 N(14)  Bbb     0.0111     0.428     0.153     0.143  0.2298  0.9692  0.0887
              Bcc     0.0301     1.162     0.415     0.388  0.9654 -0.2385  0.1056
 
              Baa    -0.0062    -0.838    -0.299    -0.280  0.9747 -0.2233 -0.0016
    77 C(13)  Bbb     0.0014     0.191     0.068     0.064  0.2227  0.9715  0.0810
              Bcc     0.0048     0.647     0.231     0.216 -0.0165 -0.0793  0.9967
 
              Baa    -0.0046    -2.470    -0.881    -0.824  0.6954 -0.3048  0.6508
    78 H(1)   Bbb    -0.0039    -2.058    -0.734    -0.687  0.2965  0.9466  0.1265
              Bcc     0.0085     4.528     1.616     1.510 -0.6546  0.1050  0.7487
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1cck_III_D                                                      

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1188790 too small for GESVD, short by     1120847 words or     1120847 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
