 Entering Gaussian System, Link 0=g16
 Input=5gxg01.com
 Output=5gxg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032221/Gau-2456220.inp" -scrdir="/local/becsleip_8032221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2456221.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3419 -0.1848 -0.0683  0.0729  0.0080
                                           -0.0180  0.0598  0.0081 -0.0026 -0.0670
                                           -0.0001
   472. (0.00136) RY*( 5) C  13           s(  3.28%)p 4.74( 15.55%)d24.46( 80.25%)
                                                  f 0.28(  0.92%)
                                           -0.0000 -0.0014  0.1486 -0.1035  0.0006
                                            0.0018  0.0804  0.0235  0.0006  0.0284
                                           -0.0424  0.0200 -0.2862 -0.2521 -0.0998
                                            0.0063  0.1542  0.0598 -0.7723 -0.4057
                                            0.0566 -0.0058  0.0106  0.0288 -0.0876
                                           -0.0012 -0.0152 -0.0099  0.0299 -0.0144
                                           -0.0070
   473. (0.00093) RY*( 6) C  13           s( 26.02%)p 0.77( 20.12%)d 2.06( 53.70%)
                                                  f 0.01(  0.16%)
                                            0.0000  0.0116  0.4496 -0.2400  0.0191
                                            0.0025  0.0190  0.2356  0.0139  0.0804
                                           -0.3682 -0.0012  0.0417  0.0361 -0.5096
                                            0.3869 -0.1139 -0.0162  0.1027  0.0808
                                           -0.2889  0.0882 -0.0745  0.0225  0.0124
                                            0.0300 -0.0099  0.0066 -0.0101  0.0003
                                           -0.0183
   474. (0.00081) RY*( 7) C  13           s(  1.79%)p 0.54(  0.96%)d53.83( 96.53%)
                                                  f 0.40(  0.72%)
                                           -0.0000 -0.0011  0.0074  0.1337  0.0001
                                            0.0011 -0.0022 -0.0451 -0.0007  0.0122
                                            0.0555 -0.0049 -0.0485 -0.0444  0.0224
                                           -0.0426 -0.9221 -0.2334 -0.2074  0.0260
                                           -0.0273  0.0159  0.1144  0.0219  0.0289
                                           -0.0023  0.0092 -0.0511  0.0574 -0.0127
                                           -0.0143
   475. (0.00059) RY*( 8) C  13           s( 61.40%)p 0.48( 29.53%)d 0.14(  8.63%)
                                                  f 0.01(  0.44%)
                                            0.0000 -0.0007  0.1166  0.7748  0.0084
                                            0.0015 -0.0514 -0.0049  0.0058  0.1258
                                           -0.5255  0.0003 -0.0252  0.0017  0.1516
                                            0.1503  0.0934 -0.0141  0.0022 -0.0761
                                            0.1035  0.0760  0.0956 -0.0202 -0.0061
                                           -0.0276  0.0363 -0.0052  0.0128  0.0387
                                           -0.0236
   476. (0.00029) RY*( 9) C  13           s( 20.98%)p 0.97( 20.32%)d 2.76( 57.96%)
                                                  f 0.04(  0.74%)
                                            0.0000  0.0053  0.3833  0.2505  0.0122
                                            0.0124 -0.1107  0.1360  0.0019  0.0467
                                            0.4109 -0.0003  0.0282 -0.0216  0.1402
                                           -0.2095  0.1008  0.0953 -0.1504  0.2296
                                           -0.4614  0.4175  0.0153 -0.1846  0.0000
                                            0.0531 -0.0230  0.0068 -0.0570  0.0258
                                            0.0090
   477. (0.00025) RY*(10) C  13           s(  1.19%)p61.07( 72.54%)d21.62( 25.68%)
                                                  f 0.50(  0.59%)
                                           -0.0000 -0.0036  0.1031  0.0296  0.0192
                                            0.0004  0.0717  0.8388 -0.0051 -0.0764
                                           -0.0116  0.0015  0.0045 -0.1027  0.0287
                                           -0.3359 -0.0630  0.0068  0.1080 -0.0509
                                            0.3390 -0.0767 -0.0600 -0.0224  0.0257
                                           -0.0674 -0.0177 -0.0099 -0.0070 -0.0026
                                            0.0161
   478. (0.00020) RY*(11) C  13           s( 17.58%)p 1.84( 32.40%)d 2.82( 49.50%)
                                                  f 0.03(  0.52%)
                                            0.0000  0.0084 -0.1451  0.3933 -0.0061
                                           -0.0031  0.1170  0.1196  0.0021  0.0996
                                            0.4998 -0.0003 -0.0737  0.1757 -0.5320
                                            0.2770  0.0504  0.0997 -0.0542  0.0641
                                            0.1170 -0.2671  0.1745 -0.0128  0.0126
                                            0.0590 -0.0005  0.0111 -0.0243  0.0273
                                            0.0094
   479. (0.00009) RY*(12) C  13           s(  0.72%)p12.31(  8.81%)d99.99( 84.13%)
                                                  f 8.86(  6.34%)
   480. (0.00006) RY*(13) C  13           s(  0.49%)p21.86( 10.71%)d99.99( 83.98%)
                                                  f 9.82(  4.81%)
   481. (0.00007) RY*(14) C  13           s(  3.35%)p 2.90(  9.72%)d22.17( 74.33%)
                                                  f 3.76( 12.59%)
   482. (0.00006) RY*(15) C  13           s(  1.13%)p 4.48(  5.05%)d80.67( 90.92%)
                                                  f 2.57(  2.90%)
   483. (0.00006) RY*(16) C  13           s(  3.33%)p 2.94(  9.80%)d22.68( 75.55%)
                                                  f 3.40( 11.32%)
   484. (0.00004) RY*(17) C  13           s(  1.65%)p43.03( 70.93%)d14.51( 23.92%)
                                                  f 2.12(  3.50%)
   485. (0.00002) RY*(18) C  13           s(  8.09%)p 0.15(  1.20%)d 0.53(  4.27%)
                                                  f10.69( 86.44%)
   486. (0.00001) RY*(19) C  13           s(  0.15%)p13.38(  1.96%)d99.99( 97.87%)
                                                  f 0.20(  0.03%)
   487. (0.00000) RY*(20) C  13           s(  0.01%)p 8.70(  0.09%)d99.99(  1.86%)
                                                  f99.99( 98.04%)
   488. (0.00001) RY*(21) C  13           s(  0.08%)p 9.79(  0.80%)d25.95(  2.12%)
                                                  f99.99( 97.00%)
   489. (0.00001) RY*(22) C  13           s(  0.18%)p 7.35(  1.29%)d32.30(  5.66%)
                                                  f99.99( 92.88%)
   490. (0.00000) RY*(23) C  13           s(  0.02%)p 8.62(  0.21%)d55.32(  1.35%)
                                                  f99.99( 98.41%)
   491. (0.00000) RY*(24) C  13           s(  0.06%)p 4.42(  0.25%)d99.99(  8.23%)
                                                  f99.99( 91.46%)
   492. (0.00000) RY*(25) C  13           s( 92.04%)p 0.00(  0.09%)d 0.02(  1.70%)
                                                  f 0.07(  6.17%)
   493. (0.00001) RY*(26) C  13           s(  0.24%)p14.25(  3.35%)d60.17( 14.14%)
                                                  f99.99( 82.27%)
   494. (0.00539) RY*( 1) C  14           s(  4.57%)p19.43( 88.75%)d 1.42(  6.48%)
                                                  f 0.04(  0.21%)
                                            0.0000  0.0020  0.1826  0.1111  0.0007
                                            0.0041  0.5918 -0.0209 -0.0197 -0.7094
                                            0.0910  0.0008  0.1573  0.0097  0.0840
                                            0.0558  0.0096  0.0037  0.0172  0.0190
                                            0.0434  0.2211  0.0305  0.0467  0.0005
                                            0.0112  0.0050 -0.0051 -0.0032 -0.0403
                                            0.0156
   495. (0.00354) RY*( 2) C  14           s( 11.87%)p 5.98( 71.00%)d 1.39( 16.50%)
                                                  f 0.05(  0.63%)
                                            0.0000  0.0065  0.3408 -0.0498 -0.0006
                                           -0.0139  0.5729 -0.0421 -0.0081  0.6049
                                            0.1133 -0.0006 -0.0329 -0.0032  0.1756
                                           -0.3413 -0.0135  0.0375 -0.0073  0.0221
                                            0.0172  0.1184  0.0090  0.0340 -0.0129
                                            0.0157  0.0577 -0.0092 -0.0058 -0.0491
                                           -0.0011
   496. (0.00249) RY*( 3) C  14           s(  0.06%)p99.99( 95.72%)d66.08(  4.06%)
                                                  f 2.66(  0.16%)
                                            0.0000  0.0024 -0.0146  0.0198  0.0019
                                           -0.0007  0.1067  0.0022  0.0019 -0.1173
                                            0.0027  0.0068 -0.9217 -0.2870 -0.0505
                                            0.0379 -0.1702  0.0617  0.0466 -0.0334
                                            0.0074  0.0210  0.0021 -0.0024 -0.0179
                                           -0.0021 -0.0041  0.0171  0.0304 -0.0082
                                            0.0032
   497. (0.00198) RY*( 4) C  14           s( 41.63%)p 0.90( 37.51%)d 0.48( 20.07%)
                                                  f 0.02(  0.79%)
                                           -0.0000 -0.0165  0.6439 -0.0377 -0.0060
                                            0.0052 -0.4786  0.0502 -0.0118 -0.1715
                                            0.3364  0.0089 -0.0270  0.0008  0.3045
                                           -0.1689 -0.2149 -0.0369  0.0844  0.0394
                                            0.1245 -0.0111 -0.0617  0.0619  0.0030
                                           -0.0383  0.0418 -0.0304  0.0010 -0.0508
                                            0.0339
   498. (0.00121) RY*( 5) C  14           s(  1.00%)p 6.33(  6.32%)d91.77( 91.63%)
                                                  f 1.06(  1.06%)
                                           -0.0000 -0.0050  0.0636  0.0769 -0.0013
                                            0.0044 -0.0831  0.0598 -0.0037 -0.0348
                                            0.0963 -0.0129 -0.1124 -0.1714  0.1899
                                           -0.0405  0.9035  0.2137  0.0832 -0.0248
                                            0.0764 -0.0543  0.0171  0.0027 -0.0142
                                           -0.0093  0.0258  0.0553 -0.0792  0.0040
                                            0.0163
   499. (0.00085) RY*( 6) C  14           s( 25.10%)p 0.39(  9.90%)d 2.57( 64.61%)
                                                  f 0.02(  0.39%)
                                            0.0000  0.0126  0.4062 -0.2921  0.0211
                                           -0.0107 -0.0909  0.0339  0.0053  0.0021
                                           -0.2966  0.0001 -0.0317  0.0226 -0.3547
                                            0.1201  0.1611  0.0029  0.0855  0.1051
                                           -0.5384  0.4066 -0.0795  0.0125  0.0169
                                           -0.0225 -0.0329  0.0154 -0.0208  0.0155
                                            0.0330
   500. (0.00074) RY*( 7) C  14           s(  1.89%)p 1.44(  2.71%)d49.78( 93.92%)
                                                  f 0.79(  1.49%)
                                            0.0000  0.0006  0.1340 -0.0299  0.0050
                                           -0.0022 -0.0597  0.0668 -0.0018 -0.0019
                                            0.0135 -0.0051  0.0331 -0.1333 -0.0743
                                            0.0593 -0.0054  0.2225 -0.8373 -0.3841
                                            0.0383  0.1088  0.1016  0.0918 -0.1082
                                           -0.0148 -0.0233  0.0229  0.0409 -0.0075
                                            0.0123
   501. (0.00068) RY*( 8) C  14           s( 43.36%)p 1.12( 48.42%)d 0.18(  7.88%)
                                                  f 0.01(  0.34%)
                                           -0.0000 -0.0023  0.1838  0.6323  0.0089
                                           -0.0044 -0.0484  0.3963  0.0044  0.0945
                                           -0.5597  0.0001 -0.0134  0.0491  0.1775
                                            0.0859 -0.0593 -0.0316  0.0414 -0.0254
                                            0.1205  0.1336  0.0219 -0.0128 -0.0033
                                            0.0158  0.0410 -0.0052  0.0109  0.0344
                                           -0.0099
   502. (0.00030) RY*( 9) C  14           s(  8.43%)p 2.27( 19.16%)d 8.52( 71.82%)
                                                  f 0.07(  0.59%)
                                            0.0000  0.0032  0.2899  0.0112  0.0120
                                           -0.0087  0.1396  0.2942 -0.0070  0.1406
                                            0.2537  0.0006  0.0290 -0.0210 -0.5169
                                            0.4552  0.0535 -0.0939  0.0459  0.0921
                                            0.3762 -0.2341  0.0017 -0.1586  0.0270
                                           -0.0459 -0.0450 -0.0032 -0.0202  0.0023
                                            0.0239
