 Entering Gaussian System, Link 0=g16
 Input=2r7a05.com
 Output=2r7a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003105/Gau-3923912.inp" -scrdir="/local/becsleip_8003105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3923913.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  97. BD (   1) C  76 - C  78        /***. BD*(   1) C  73 - C  78            1.02    1.26    0.045
  97. BD (   1) C  76 - C  78        /***. BD*(   1) C  76 - H  77            0.26    1.14    0.022
  97. BD (   1) C  76 - C  78        /***. BD*(   1) C  78 - H  79            0.39    1.12    0.026
  98. BD (   2) C  76 - C  78        /***. RY*(   6) C  73                    0.41    2.30    0.042
  98. BD (   2) C  76 - C  78        /***. BD*(   2) C  68 - C  69            9.94    0.30    0.070
  98. BD (   2) C  76 - C  78        /***. BD*(   2) C  71 - C  73           11.17    0.28    0.072
  99. BD (   1) C  78 - H  79        /***. RY*(   1) C  73                    0.51    1.95    0.040
  99. BD (   1) C  78 - H  79        /***. RY*(   1) C  76                    0.59    2.06    0.044
  99. BD (   1) C  78 - H  79        /***. BD*(   1) C  68 - C  76            2.04    1.10    0.060
  99. BD (   1) C  78 - H  79        /***. BD*(   1) C  71 - C  73            2.57    1.07    0.066
  99. BD (   1) C  78 - H  79        /***. BD*(   1) C  76 - C  78            0.27    1.10    0.022
 143. CR (   1) C  64                /***. RY*(   1) C  68                    0.47   11.73    0.094
 143. CR (   1) C  64                /***. BD*(   1) C  68 - C  69            0.26   10.59    0.066
 143. CR (   1) C  64                /***. BD*(   1) C  68 - C  76            0.27   10.60    0.068
 144. CR (   1) C  68                /***. RY*(   3) C  64                    0.34   11.66    0.080
 144. CR (   1) C  68                /***. RY*(   2) C  69                    0.53   11.29    0.097
 144. CR (   1) C  68                /***. RY*(   2) C  76                    0.56   11.27    0.100
 144. CR (   1) C  68                /***. BD*(   1) C  69 - C  71            0.28   10.62    0.069
 144. CR (   1) C  68                /***. BD*(   1) C  76 - C  78            0.29   10.61    0.070
 145. CR (   1) C  69                /***. RY*(   1) C  68                    0.28   11.73    0.072
 145. CR (   1) C  69                /***. RY*(   2) C  68                    0.75   11.46    0.117
 145. CR (   1) C  69                /***. RY*(   2) C  71                    0.54   11.47    0.100
 145. CR (   1) C  69                /***. BD*(   1) C  64 - C  68            0.37   10.44    0.079
 145. CR (   1) C  69                /***. BD*(   1) C  68 - C  76            0.29   10.60    0.070
 146. CR (   1) C  71                /***. RY*(   2) C  69                    0.68   11.28    0.110
 146. CR (   1) C  71                /***. RY*(   2) H  72                    0.27   12.47    0.073
 146. CR (   1) C  71                /***. RY*(   2) C  73                    1.22   11.56    0.150
 146. CR (   1) C  71                /***. BD*(   1) C  68 - C  69            0.30   10.59    0.072
 146. CR (   1) C  71                /***. BD*(   1) C  73 - O  74            0.43   10.35    0.085
 146. CR (   1) C  71                /***. BD*(   1) C  73 - C  78            0.37   10.57    0.079
 147. CR (   1) C  73                /***. RY*(   2) C  71                    0.55   11.56    0.101
 147. CR (   1) C  73                /***. RY*(   2) C  78                    0.75   11.33    0.117
 147. CR (   1) C  73                /***. BD*(   1) C  71 - C  73            0.46   10.65    0.089
 147. CR (   1) C  73                /***. BD*(   1) C  73 - O  74            1.22   10.43    0.144
 147. CR (   1) C  73                /***. BD*(   1) C  73 - C  78            0.47   10.65    0.090
 148. CR (   1) O  74                /***. RY*(   1) C  73                    0.89   20.43    0.170
 149. CR (   1) C  76                /***. RY*(   1) C  68                    0.29   11.73    0.074
 149. CR (   1) C  76                /***. RY*(   2) C  68                    0.88   11.47    0.127
 149. CR (   1) C  76                /***. RY*(   1) C  78                    0.27   11.77    0.071
 149. CR (   1) C  76                /***. RY*(   2) C  78                    0.42   11.25    0.087
 149. CR (   1) C  76                /***. BD*(   1) C  64 - C  68            0.40   10.44    0.082
 149. CR (   1) C  76                /***. BD*(   1) C  68 - C  69            0.29   10.59    0.070
 150. CR (   1) C  78                /***. RY*(   1) C  73                    0.62   11.46    0.106
 150. CR (   1) C  78                /***. RY*(   2) C  73                    0.28   11.57    0.071
 150. CR (   1) C  78                /***. RY*(   4) C  73                    0.32   11.41    0.077
 150. CR (   1) C  78                /***. RY*(   2) C  76                    0.74   11.27    0.116
 150. CR (   1) C  78                /***. BD*(   1) C  68 - C  76            0.29   10.60    0.070
 150. CR (   1) C  78                /***. BD*(   1) C  71 - C  73            0.35   10.57    0.078
 150. CR (   1) C  78                /***. BD*(   1) C  73 - O  74            0.49   10.35    0.090
 164. LP (   1) O  74                /***. RY*(   1) C  73                    0.88    2.01    0.054
 164. LP (   1) O  74                /***. RY*(   5) C  73                    0.28    2.46    0.033
 164. LP (   1) O  74                /***. RY*(   2) H  75                    0.30    2.60    0.035
 164. LP (   1) O  74                /***. BD*(   2) C  71 - C  73            1.00    0.61    0.034
 164. LP (   1) O  74                /***. BD*(   1) C  73 - C  78            2.82    1.13    0.071
 165. LP (   2) O  74                /***. RY*(   1) C  73                    0.76    1.85    0.049
 165. LP (   2) O  74                /***. RY*(   3) C  73                    0.29    1.42    0.027
 165. LP (   2) O  74                /***. RY*(   3) H  75                    0.40    2.75    0.044
 165. LP (   2) O  74                /***. BD*(   2) C  71 - C  73            7.76    0.46    0.081
 165. LP (   2) O  74                /***. BD*(   1) C  73 - C  78            0.43    0.97    0.026
 ***. BD*(   2) C  68 - C  69        /***. RY*(   3) C  69                    0.87    0.73    0.074
 ***. BD*(   2) C  68 - C  69        /***. BD*(   1) C  64 - H  65            0.87    0.33    0.050
 ***. BD*(   2) C  68 - C  69        /***. BD*(   1) C  64 - H  66            0.57    0.34    0.041
 ***. BD*(   2) C  71 - C  73        /***. RY*(   3) C  71                    1.01    0.61    0.070
 ***. BD*(   2) C  71 - C  73        /***. BD*(   2) C  68 - C  69           95.82    0.02    0.083
 ***. BD*(   2) C  76 - C  78        /***. RY*(   3) C  76                    1.05    0.58    0.072
 ***. BD*(   2) C  76 - C  78        /***. RY*(   3) C  78                    0.77    0.77    0.071
 ***. BD*(   2) C  76 - C  78        /***. BD*(   2) C  68 - C  69          126.01    0.01    0.084


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C30H28N4Fe)
     1. BD (   1)Fe   1 - N   2          0.95922    -0.51449  1466(g),1482(v),297(v)
                                                    1465(g),1477(v),375(v)
                                                    221(v),195(g),273(r),220(v)
                                                    377(v),1471(v),155(g),378(v)
                                                    300(v),1475(r),156(g),299(v)
                                                    169(g),1373(r),383(v),298(v)
                                                    1557(r),1374(r),1372(r)
                                                    1375(r)
     2. BD (   1)Fe   1 - N   3          0.95796    -0.50804  1465(g),1486(v),1491(v)
                                                    195(v),1466(g),479(v),401(v)
                                                    247(r),221(g),1467(v),169(g)
                                                    481(v),403(v),155(g),1373(r)
                                                    1474(r),156(g),404(v)
                                                    1557(r),1374(r),1372(r)
                                                    1376(r),1346(r)
     3. BD (   1) N   2 - C   6          0.98894    -0.80158  1484(v),1481(v),155(v)
                                                    1513(v),1478(g),1469(g)
                                                    1465(g),377(v),166(v),381(v)
                                                    1477(g),156(v),1373(r)
     4. BD (   2) N   2 - C   6          0.92116    -0.31398  1485(v),1480(v),1512(v)
                                                    157(v),713(v),380(v),1557(r)
     5. BD (   1) N   2 - C   9          0.98884    -0.79904  1478(v),155(v),1483(v)
                                                    1514(v),1484(g),1467(g)
                                                    1465(g),166(v),299(v),303(v)
                                                    1482(g),1372(r)
     6. BD (   1) N   3 - C  10          0.98881    -0.80251  1493(v),1490(v),155(v)
                                                    1514(v),1487(g),1471(g)
                                                    480(v),166(v),1466(g)
                                                    1486(g)
     7. BD (   1) N   3 - C  13          0.98894    -0.80316  1487(v),1492(v),155(v)
                                                    1515(v),1493(g),1470(g)
                                                    1466(g),166(v),402(v)
                                                    1491(g)
     8. BD (   1) N   4 - C  14          0.98844    -0.79996  156(r),1502(v),155(r)
                                                    1499(v),1515(v),1496(g)
                                                    1474(g),584(v),166(r)
                                                    1466(r),1495(g),1317(r)
     9. BD (   2) N   4 - C  14          0.90923    -0.30993  1498(v),1494(v),157(r)
                                                    775(v),585(v),1324(r)
    10. BD (   1) N   4 - C  17          0.98869    -0.80610  156(r),155(r),1496(v)
                                                    1501(v),1516(v),1502(g)
                                                    1472(g),507(v),166(r)
                                                    1500(g)
    11. BD (   1) N   5 - C  18          0.98871    -0.80649  155(r),156(r),1511(v)
                                                    1508(v),1516(v),1504(g)
                                                    1476(g),166(r),688(v)
                                                    1503(g),1372(r)
    12. BD (   1) N   5 - C  21          0.98880    -0.80151  156(r),155(r),1504(v)
                                                    1510(v),1513(v),1511(g)
                                                    1475(g),611(v),166(r)
                                                    1465(r),1509(g)
    13. BD (   1) C   6 - C   7          0.97999    -0.64310  1483(v),1465(v),1511(v)
                                                    1478(g),1479(g),714(v)
                                                    1522(v),349(v),1484(r)
                                                    195(v),879(v),1467(g)
                                                    1482(v)
    14. BD (   1) C   6 - C  22          0.98917    -0.71444  1509(v),1469(v),1511(g)
                                                    1477(g),1467(g),325(v)
                                                    687(v),1479(v),688(v)
                                                    1513(g)
    15. BD (   1) C   7 - C   8          0.98744    -0.71114  1484(v),1478(v),1481(g)
                                                    1483(g),1477(g),1482(g)
                                                    297(v),375(v)
    16. BD (   2) C   7 - C   8          0.88601    -0.25156  1468(v),1485(v),1518(v)
                                                    1520(v),1521(v),1519(v)
                                                    837(v),878(v),302(v),379(v)
    17. BD (   1) C   7 - C  34          0.99315    -0.64562  1467(v),1479(g),1482(v)
                                                    351(v),1477(g),297(v),349(v)
    18. BD (   1) C   8 - C   9          0.98002    -0.64317  1481(v),1465(v),1487(v)
                                                    1484(g),1479(g),745(v)
                                                    1517(v),323(v),1478(r)
                                                    838(v),195(v),1477(v)
                                                    1469(g)
    19. BD (   1) C   8 - C  30          0.99313    -0.64630  1469(v),1479(g),1477(v)
                                                    325(v),1482(g),375(v)
    20. BD (   1) C   9 - C  24          0.98927    -0.71590  1486(v),1467(v),1487(g)
                                                    1482(g),1469(g),351(v)
                                                    401(v),1479(v),1514(g)
                                                    194(v),402(v)
    21. BD (   2) C   9 - C  24          0.80140    -0.25169  1480(v),1468(v),193(v)
                                                    405(v)
    22. BD (   1) C  10 - C  11          0.98162    -0.66056  1492(v),1466(v),1484(v)
                                                    1487(g),1488(g),745(v)
                                                    453(v),1493(r),1525(v)
                                                    220(v),1470(g),1490(g)
    23. BD (   1) C  10 - C  24          0.98902    -0.71585  1482(v),1471(v),1484(g)
                                                    1486(g),1470(g),428(v)
                                                    1488(v),375(v),220(v),377(v)
                                                    1514(g)
    24. BD (   1) C  11 - C  12          0.98591    -0.70949  1487(v),1493(v),1492(g)
                                                    1526(v),1491(g),1490(g)
                                                    1486(g),401(v),479(v)
                                                    1524(v),963(v)
    25. BD (   2) C  11 - C  12          0.89100    -0.25802  1494(v),1528(v),1523(v)
                                                    1524(v),1526(v),962(v)
    26. BD (   1) C  11 - C  38          0.99306    -0.65447  1470(v),1491(v),1488(g)
                                                    1486(g),401(v),454(v),453(v)
    27. BD (   1) C  12 - C  13          0.97940    -0.64936  1490(v),1466(v),1496(v)
                                                    1527(v),1493(g),1488(g)
                                                    776(v),427(v),1492(g)
                                                    1487(r),221(v),960(v)
    28. BD (   1) C  12 - C  42          0.98905    -0.68486  1530(v),1488(g),1471(v)
                                                    1527(g),1486(v),1491(g)
                                                    428(v),479(v),992(v),991(v)
                                                    427(v)
    29. BD (   1) C  13 - C  26          0.98910    -0.71800  1495(v),1470(v),1496(g)
                                                    1491(g),1471(g),454(v)
                                                    1488(v),507(v),505(v),221(v)
                                                    1515(g)
    30. BD (   2) C  13 - C  26          0.89428    -0.25827  1473(v),1489(v),219(v)
                                                    506(v),1562(r),1556(r)
    31. BD (   1) C  14 - C  15          0.98053    -0.64694  1501(v),1493(v),1496(g)
                                                    1497(g),776(v),558(v)
                                                    1533(v),1502(r),247(v)
                                                    1472(g),1499(g),156(r)
                                                    1028(v)
    32. BD (   1) C  14 - C  26          0.98877    -0.71225  1491(v),1474(v),1493(g)
                                                    1495(g),1472(g),533(v)
                                                    1497(v),479(v),480(v),247(v)
                                                    1515(g)
    33. BD (   1) C  15 - C  16          0.98547    -0.69827  1496(v),1502(v),1501(g)
                                                    1535(v),1500(g),1499(g)
                                                    1495(g),505(v),583(v)
    34. BD (   2) C  15 - C  16          0.87210    -0.24817  1473(v),1536(v),1531(v)
                                                    1532(v),1534(v),1027(v)
                                                    1535(v),510(v),1550(r)
    35. BD (   1) C  15 - C  47          0.99266    -0.64346  1472(v),1500(v),1497(g)
                                                    558(v),1495(g),505(v)
    36. BD (   1) C  16 - C  17          0.97781    -0.64164  1499(v),1504(v),1502(g)
                                                    1497(g),1534(v),807(v)
                                                    1501(g),1496(r),1536(v)
                                                    246(v),156(r),531(v),1071(v)
                                                    1474(g)
    37. BD (   1) C  16 - C  51          0.98880    -0.67143  1538(v),1497(g),1474(v)
                                                    1535(g),1495(v),1500(g)
                                                    533(v),1099(v),583(v),531(v)
    38. BD (   1) C  17 - C  28          0.98894    -0.71295  1503(v),1472(v),1504(g)
                                                    1500(g),1474(g),609(v)
                                                    1497(v),246(v),559(v)
                                                    1516(g),611(v)
    39. BD (   1) C  18 - C  19          0.98041    -0.65042  1510(v),1502(v),1504(g)
                                                    1506(g),807(v),661(v)
                                                    1541(v),1511(r),273(v)
                                                    272(v),156(r),1509(v)
    40. BD (   1) C  18 - C  28          0.98884    -0.71275  1500(v),1476(v),1502(g)
                                                    1503(g),1475(g),636(v)
                                                    1506(v),583(v),584(v),272(v)
                                                    1516(g)
    41. BD (   2) C  18 - C  28          0.89609    -0.25696  1507(v),271(v),585(v)
                                                    1505(g),1554(r)
    42. BD (   1) C  19 - C  20          0.98710    -0.71914  1504(v),1511(v),1508(g)
