 Entering Gaussian System, Link 0=g16
 Input=1f6312.com
 Output=1f6312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977088/Gau-2229562.inp" -scrdir="/local/bebjones_7977088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2229563.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.5462 -0.0033  0.0011  0.5359  0.0315
                                            0.0034  0.1506  0.0097  0.0008 -0.0201
                                           -0.0072 -0.0136 -0.0005  0.0116  0.0031
                                            0.0115 -0.0031 -0.0072 -0.0029 -0.0017
                                            0.0030 -0.0031  0.0000 -0.0049  0.0040
                                            0.0003
                ( 48.50%)   0.6964* C  53 s( 39.23%)p 1.54( 60.54%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6260  0.0193  0.0009 -0.0005
                                            0.4197  0.0320  0.0014 -0.5473 -0.0237
                                            0.0027 -0.3577 -0.0127 -0.0008 -0.0331
                                           -0.0025 -0.0177 -0.0022  0.0201  0.0017
                                           -0.0081 -0.0002 -0.0165 -0.0012  0.0062
                                           -0.0003  0.0021  0.0012  0.0060 -0.0060
                                           -0.0031
    72. (0.96332) BD ( 2) C  51 - C  53  
                ( 51.45%)   0.7173* C  51 s(  0.54%)p99.99( 99.41%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0001  0.0734  0.0023 -0.0020  0.0000
                                            0.4194 -0.0180  0.0081  0.0890  0.0034
                                            0.0021  0.8995 -0.0212  0.0164 -0.0022
                                            0.0024 -0.0064 -0.0058  0.0065  0.0057
                                           -0.0022 -0.0044  0.0078  0.0071 -0.0068
                                           -0.0109 -0.0015 -0.0074 -0.0019 -0.0023
                                           -0.0012
                ( 48.55%)   0.6968* C  53 s(  0.46%)p99.99( 99.45%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0678  0.0057 -0.0008  0.0005
                                            0.5566 -0.0122  0.0043 -0.0351 -0.0033
                                           -0.0011  0.8262 -0.0273  0.0059 -0.0108
                                           -0.0041  0.0062  0.0021 -0.0121 -0.0047
                                            0.0060  0.0021 -0.0129 -0.0023 -0.0048
                                           -0.0141  0.0026 -0.0070 -0.0024 -0.0027
                                           -0.0023
    73. (0.99161) BD ( 1) C  53 - H  54  
                ( 59.88%)   0.7738* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0005  0.0001
                                            0.6984  0.0056 -0.0033  0.1829 -0.0145
                                            0.0034 -0.4178 -0.0029 -0.0006 -0.0250
                                            0.0050  0.0168  0.0058  0.0158 -0.0040
                                           -0.0125 -0.0048  0.0022  0.0011  0.0089
                                            0.0016 -0.0013 -0.0083 -0.0008  0.0028
                                           -0.0007
                ( 40.12%)   0.6334* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0161 -0.0076
                                            0.0097
    74. (0.99121) BD ( 1) C  53 - H  55  
                ( 60.48%)   0.7777* C  53 s( 30.00%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477 -0.0055 -0.0013  0.0005
                                            0.1518 -0.0105  0.0028  0.8139 -0.0011
                                           -0.0049 -0.1125  0.0051 -0.0022  0.0264
                                           -0.0061 -0.0014  0.0010 -0.0163  0.0030
                                           -0.0187 -0.0052 -0.0105 -0.0025  0.0021
                                            0.0003 -0.0087 -0.0007 -0.0046  0.0007
                                           -0.0069
                ( 39.52%)   0.6286* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001 -0.0067 -0.0191
                                            0.0044
    75. (0.98787) BD ( 1) C  56 - H  57  
                ( 61.43%)   0.7838* C  56 s( 23.57%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0044  0.0011 -0.0001
                                           -0.3147  0.0049  0.0043  0.4186  0.0032
                                            0.0012  0.6989 -0.0057  0.0067 -0.0138
                                            0.0002 -0.0207 -0.0012  0.0177  0.0022
                                            0.0090 -0.0026  0.0205  0.0008 -0.0015
                                           -0.0047  0.0033 -0.0012 -0.0008  0.0019
                                           -0.0015
                ( 38.57%)   0.6211* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0057 -0.0097
                                           -0.0143
    76. (0.98699) BD ( 1) C  56 - H  58  
                ( 61.55%)   0.7845* C  56 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0050  0.0014 -0.0001
                                           -0.2638  0.0055  0.0033  0.4302  0.0028
                                            0.0018 -0.7132  0.0059 -0.0067 -0.0130
                                            0.0007  0.0181  0.0009 -0.0195 -0.0022
                                            0.0070 -0.0028  0.0224  0.0012  0.0008
                                           -0.0046  0.0034  0.0021  0.0004  0.0017
                                           -0.0017
                ( 38.45%)   0.6201* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002  0.0045 -0.0098
                                            0.0146
    77. (0.99208) BD ( 1) C  56 - H  59  
                ( 61.49%)   0.7841* C  56 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0006  0.0037  0.0002
                                            0.8681 -0.0077  0.0008  0.0282  0.0055
                                            0.0037  0.0312 -0.0004  0.0005 -0.0117
                                            0.0027  0.0017  0.0003 -0.0004  0.0001
                                            0.0331  0.0003 -0.0098 -0.0034 -0.0005
                                           -0.0070  0.0023  0.0005  0.0000  0.0014
                                            0.0015
                ( 38.51%)   0.6206* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0191 -0.0020
                                           -0.0006
    78. (0.98820) BD ( 1) C  60 - H  61  
                ( 61.24%)   0.7826* C  60 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0043  0.0012 -0.0000
                                            0.2699  0.0051  0.0032 -0.4900  0.0032
                                            0.0026  0.6712 -0.0055  0.0067 -0.0028
                                           -0.0021  0.0093  0.0014 -0.0267 -0.0021
                                           -0.0168  0.0019  0.0184  0.0007 -0.0020
                                            0.0006 -0.0053 -0.0001 -0.0018 -0.0016
                                           -0.0019
                ( 38.76%)   0.6226* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0070  0.0099
                                           -0.0138
    79. (0.99215) BD ( 1) C  60 - H  62  
                ( 61.52%)   0.7843* C  60 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0007  0.0038  0.0001
                                            0.4145  0.0013  0.0037  0.7632 -0.0094
                                           -0.0009  0.0340 -0.0011 -0.0000  0.0196
                                            0.0018  0.0017 -0.0002  0.0023  0.0001
                                           -0.0290  0.0020 -0.0098 -0.0034 -0.0010
                                           -0.0011 -0.0072 -0.0006 -0.0002 -0.0017
                                            0.0012
                ( 38.48%)   0.6203* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0103 -0.0162
                                           -0.0006
    80. (0.98773) BD ( 1) C  60 - H  63  
                ( 61.52%)   0.7844* C  60 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0049  0.0012 -0.0001
                                            0.2293  0.0050  0.0028 -0.4055  0.0035
                                            0.0029 -0.7387  0.0058 -0.0068 -0.0007
                                           -0.0016 -0.0067 -0.0016  0.0242  0.0018
                                           -0.0143  0.0021  0.0243  0.0014  0.0002
                                            0.0012 -0.0059 -0.0011  0.0016 -0.0014
                                           -0.0018
                ( 38.48%)   0.6203* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0060  0.0079
                                            0.0152
    81. (0.98839) BD ( 1) C  64 - H  65  
                ( 61.74%)   0.7857* C  64 s( 24.08%)p 3.15( 75.78%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4906  0.0050 -0.0009  0.0000
                                            0.1127  0.0071  0.0028  0.7760 -0.0078
                                            0.0063 -0.3778 -0.0033 -0.0004 -0.0014
                                           -0.0024 -0.0037  0.0029  0.0196  0.0021
                                            0.0271  0.0010  0.0156 -0.0010  0.0010
                                            0.0003 -0.0001  0.0040 -0.0043  0.0002
                                           -0.0038
                ( 38.26%)   0.6186* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001 -0.0034 -0.0148
                                            0.0090
    82. (0.99131) BD ( 1) C  64 - H  66  
                ( 62.12%)   0.7882* C  64 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4940 -0.0005 -0.0013 -0.0001
                                            0.7797 -0.0041  0.0006 -0.3454  0.0026
                                           -0.0012  0.1649 -0.0075  0.0003  0.0181
                                            0.0026 -0.0232  0.0021  0.0091 -0.0003
                                           -0.0138 -0.0028  0.0137  0.0002  0.0028
                                           -0.0011 -0.0010  0.0016 -0.0028  0.0020
                                           -0.0058
                ( 37.88%)   0.6154* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004  0.0000 -0.0161  0.0071
                                           -0.0026
    83. (0.98935) BD ( 1) C  64 - H  67  
                ( 61.65%)   0.7852* C  64 s( 24.17%)p 3.13( 75.68%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4916 -0.0048  0.0007 -0.0000
                                            0.4243 -0.0109  0.0009  0.5190 -0.0009
                                            0.0059  0.5543  0.0026  0.0016  0.0213
                                            0.0005  0.0235 -0.0007  0.0182  0.0032
                                            0.0008 -0.0017 -0.0067  0.0024  0.0002
                                            0.0008  0.0024 -0.0032  0.0045 -0.0005
                                            0.0037
                ( 38.35%)   0.6193* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002 -0.0072 -0.0105
                                           -0.0122
    84. (0.99365) BD ( 1) C  64 - C  70  
                ( 48.27%)   0.6947* C  64 s( 27.33%)p 2.65( 72.42%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5227  0.0119 -0.0034 -0.0000
                                            0.4439  0.0117 -0.0092 -0.0863 -0.0029
                                            0.0024 -0.7205 -0.0145  0.0112 -0.0051
