 Entering Gaussian System, Link 0=g16
 Input=3rwl01.com
 Output=3rwl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933221/Gau-1093877.inp" -scrdir="/local/bebzhart_7933221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1093878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1306. (0.00001) RY*(24) S  71           s(  0.11%)p 4.31(  0.47%)d28.66(  3.12%)
                                                  f99.99( 96.31%)
  1307. (0.00001) RY*(25) S  71           s(  0.32%)p 5.96(  1.88%)d41.98( 13.27%)
                                                  f99.99( 84.53%)
  1308. (0.00001) RY*(26) S  71           s(  0.08%)p30.66(  2.46%)d99.99( 27.76%)
                                                  f99.99( 69.71%)
  1309. (0.00001) RY*(27) S  71           s(  0.13%)p 5.02(  0.65%)d24.40(  3.16%)
                                                  f99.99( 96.07%)
  1310. (0.00000) RY*(28) S  71           s(  0.03%)p46.23(  1.54%)d22.72(  0.76%)
                                                  f99.99( 97.67%)
  1311. (0.00235) RY*( 1) H  72           s( 92.82%)p 0.08(  7.18%)
                                            0.0030  0.9633  0.0146 -0.1962  0.1448
                                           -0.1109
  1312. (0.00054) RY*( 2) H  72           s( 19.66%)p 4.09( 80.34%)
                                            0.0152 -0.1924  0.3992 -0.8382  0.2515
                                            0.1937
  1313. (0.00034) RY*( 3) H  72           s(  2.95%)p32.90( 97.05%)
                                           -0.0175  0.1707 -0.0083  0.0737 -0.3242
                                            0.9274
  1314. (0.00015) RY*( 4) H  72           s( 68.87%)p 0.45( 31.13%)
                                           -0.0284  0.0764  0.8259  0.1835 -0.4902
                                           -0.1932
  1315. (0.00003) RY*( 5) H  72           s( 16.02%)p 5.24( 83.98%)
  1316. (0.06439) BD*( 1)Fe   1 - S  71  
                ( 76.69%)   0.8757*Fe   1 s( 11.68%)p 2.53( 29.56%)d 5.03( 58.76%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0011  0.3412 -0.0186
                                           -0.0017 -0.0000  0.0000 -0.0124 -0.0003
                                            0.0000 -0.0000  0.0439 -0.0002  0.0000
                                            0.0001  0.5412  0.0252 -0.0043  0.0033
                                           -0.0006 -0.0003 -0.0109 -0.0174  0.0106
                                           -0.0007  0.0790  0.0331 -0.0108  0.0033
                                           -0.0057 -0.0061  0.0026 -0.0014  0.7571
                                            0.0645  0.0455  0.0065  0.0054  0.0001
                                            0.0006 -0.0000  0.0001  0.0002  0.0001
                ( 23.31%)  -0.4828* S  71 s( 27.35%)p 2.65( 72.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.5227 -0.0150 -0.0004
                                            0.0000 -0.0037 -0.0144  0.0009  0.0006
                                            0.0000 -0.1136 -0.0005 -0.0006 -0.0003
                                           -0.0000 -0.8437 -0.0230  0.0043  0.0001
                                            0.0012  0.0009  0.0118  0.0037 -0.0083
                                           -0.0029 -0.0002  0.0032  0.0251  0.0067
                                           -0.0033  0.0054 -0.0044  0.0031 -0.0018
                                           -0.0019 -0.0032
  1317. (0.02625) BD*( 1) N   2 - C   6  
                ( 41.38%)   0.6432* N   2 s( 34.26%)p 1.91( 65.30%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5850 -0.0205 -0.0020  0.0002
                                            0.1518 -0.0104  0.0003 -0.7899  0.0224
                                            0.0095  0.0726 -0.0014 -0.0012  0.0113
                                           -0.0022  0.0006 -0.0006 -0.0116 -0.0001
                                           -0.0506 -0.0051 -0.0380  0.0029 -0.0016
                                            0.0002  0.0067 -0.0020 -0.0008 -0.0039
                                            0.0042
                ( 58.62%)  -0.7657* C   6 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5529  0.0124 -0.0001 -0.0009
                                            0.0069 -0.0116  0.0066  0.8263 -0.0185
                                            0.0055 -0.1005  0.0021 -0.0004 -0.0052
                                            0.0040  0.0020 -0.0010  0.0001 -0.0034
                                            0.0155 -0.0188 -0.0032 -0.0071  0.0003
                                            0.0001 -0.0001  0.0001 -0.0001  0.0003
                                           -0.0029
  1318. (0.02678) BD*( 1) N   2 - C   9  
                ( 41.32%)   0.6428* N   2 s( 34.34%)p 1.90( 65.23%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5856  0.0212  0.0020 -0.0002
                                            0.7521 -0.0198 -0.0095 -0.2793  0.0139
                                            0.0013  0.0893 -0.0047 -0.0004  0.0063
                                            0.0038 -0.0080 -0.0003  0.0014 -0.0005
                                           -0.0514 -0.0041  0.0380 -0.0027 -0.0014
                                           -0.0068  0.0009  0.0013 -0.0015  0.0019
                                           -0.0055
                ( 58.68%)  -0.7660* C   9 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5515 -0.0119  0.0005  0.0009
                                           -0.8198 -0.0210 -0.0069  0.1335 -0.0078
                                           -0.0056 -0.0675  0.0005  0.0012  0.0000
                                            0.0026  0.0013 -0.0021  0.0021 -0.0006
                                            0.0155 -0.0194  0.0035  0.0073  0.0001
                                            0.0001 -0.0002 -0.0006  0.0001 -0.0024
                                            0.0015
  1319. (0.02662) BD*( 1) N   3 - C  10  
                ( 41.41%)   0.6435* N   3 s( 34.29%)p 1.90( 65.29%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5852 -0.0191 -0.0017  0.0001
                                           -0.7907  0.0196  0.0096 -0.1504  0.0104
                                           -0.0002 -0.0663  0.0062  0.0004 -0.0106
                                            0.0020  0.0056  0.0005 -0.0013  0.0002
                                            0.0501  0.0054 -0.0386  0.0028  0.0013
                                            0.0070 -0.0001 -0.0014 -0.0004 -0.0044
                                           -0.0039
                ( 58.59%)  -0.7654* C  10 s( 30.42%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5515  0.0094  0.0003 -0.0009
                                            0.8325 -0.0173  0.0083 -0.0040  0.0113
                                           -0.0061  0.0379  0.0017 -0.0023  0.0045
                                           -0.0037  0.0005  0.0010  0.0009 -0.0004
                                           -0.0151  0.0194 -0.0033 -0.0076 -0.0002
                                           -0.0002  0.0000 -0.0004  0.0001  0.0029
                                            0.0002
  1320. (0.62598) BD*( 2) N   3 - C  10  
                ( 32.68%)   0.5717* N   3 s(  0.15%)p99.99( 99.65%)d 1.22(  0.18%)
                                                  f 0.14(  0.02%)
                                            0.0001 -0.0380 -0.0062  0.0006 -0.0003
                                            0.0459 -0.0030  0.0013  0.0521  0.0019
                                            0.0002 -0.9954  0.0222 -0.0167  0.0017
                                           -0.0006  0.0304  0.0012 -0.0294  0.0035
                                           -0.0021 -0.0002 -0.0004  0.0009  0.0139
                                           -0.0023 -0.0012 -0.0012 -0.0019  0.0005
                                            0.0006
                ( 67.32%)  -0.8205* C  10 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.0039  0.0046  0.0008  0.0005
                                            0.0429 -0.0062 -0.0010  0.0394  0.0008
                                           -0.0001 -0.9979 -0.0020 -0.0045 -0.0005
                                            0.0007 -0.0185 -0.0119 -0.0012  0.0025
                                           -0.0005  0.0009 -0.0048  0.0009  0.0099
                                           -0.0012 -0.0013  0.0038 -0.0014 -0.0004
                                            0.0002
  1321. (0.02572) BD*( 1) N   3 - C  13  
                ( 41.44%)   0.6437* N   3 s( 34.25%)p 1.91( 65.32%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5850 -0.0188 -0.0019  0.0002
                                            0.2853 -0.0125 -0.0016  0.7551 -0.0187
                                           -0.0094  0.0306  0.0026 -0.0005  0.0067
                                            0.0038  0.0025 -0.0010  0.0047  0.0000
                                           -0.0508 -0.0045 -0.0391  0.0029 -0.0005
                                           -0.0011 -0.0068 -0.0005  0.0008 -0.0055
                                           -0.0017
                ( 58.56%)  -0.7652* C  13 s( 30.68%)p 2.26( 69.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5538  0.0096  0.0004 -0.0010
                                           -0.1386 -0.0078  0.0059 -0.8183  0.0176
                                           -0.0088 -0.0560  0.0023 -0.0008 -0.0011
                                            0.0027  0.0013 -0.0002 -0.0009  0.0020
                                            0.0179 -0.0187 -0.0027 -0.0077  0.0001
                                            0.0001  0.0003  0.0007 -0.0001  0.0016
                                            0.0023
  1322. (0.02699) BD*( 1) N   4 - C  14  
                ( 41.27%)   0.6424* N   4 s( 34.61%)p 1.88( 65.05%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5880  0.0189  0.0010 -0.0001
                                            0.1533 -0.0071  0.0076 -0.7898  0.0211
                                            0.0033 -0.0512 -0.0023  0.0007 -0.0094
                                            0.0021  0.0004 -0.0003 -0.0093  0.0002
                                            0.0424  0.0047  0.0365 -0.0027  0.0012
                                            0.0002  0.0065  0.0009  0.0003 -0.0039
                                            0.0042
                ( 58.73%)  -0.7664* C  14 s( 30.14%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5489 -0.0087  0.0002  0.0004
                                            0.0023 -0.0103  0.0066  0.8317 -0.0165
                                            0.0048  0.0757 -0.0044  0.0009  0.0039
                                           -0.0037  0.0004 -0.0007 -0.0022 -0.0032
                                            0.0014  0.0213  0.0127  0.0046 -0.0014
                                            0.0005 -0.0049 -0.0011 -0.0001  0.0001
                                           -0.0065
  1323. (0.02628) BD*( 1) N   4 - C  17  
                ( 41.23%)   0.6421* N   4 s( 34.85%)p 1.86( 64.81%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5900  0.0190  0.0011 -0.0001
                                           -0.7495  0.0201  0.0044  0.2912 -0.0102
                                            0.0066  0.0308 -0.0048  0.0012  0.0067
                                            0.0037 -0.0015  0.0004  0.0001  0.0003
                                           -0.0433 -0.0037  0.0376 -0.0028 -0.0001
                                            0.0063 -0.0010  0.0004 -0.0007 -0.0015
                                            0.0055
                ( 58.77%)  -0.7666* C  17 s( 30.51%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5523 -0.0106  0.0003  0.0003
                                            0.8197 -0.0183  0.0056 -0.1471 -0.0079
                                            0.0054  0.0099 -0.0040  0.0007  0.0039
                                            0.0039 -0.0006 -0.0006 -0.0015  0.0012
                                            0.0015 -0.0221  0.0126  0.0055 -0.0001
                                           -0.0050  0.0013  0.0002  0.0000  0.0054
                                           -0.0035
  1324. (0.60724) BD*( 2) N   4 - C  17  
                ( 32.20%)   0.5675* N   4 s(  0.24%)p99.99( 99.61%)d 0.58(  0.14%)
                                                  f 0.06(  0.01%)
                                            0.0000 -0.0487 -0.0060 -0.0001 -0.0001
                                            0.0392  0.0061  0.0009  0.1078  0.0038
                                            0.0005 -0.9912  0.0183 -0.0020  0.0017
                                            0.0005 -0.0315 -0.0019 -0.0189  0.0025
                                           -0.0016  0.0001 -0.0048  0.0008  0.0116
                                           -0.0001 -0.0021 -0.0009  0.0021 -0.0002
                                            0.0005
                ( 67.80%)  -0.8234* C  17 s(  0.03%)p99.99( 99.86%)d 3.05(  0.08%)
                                                  f 0.89(  0.02%)
                                            0.0003 -0.0166  0.0002  0.0008  0.0001
                                            0.0114  0.0038 -0.0003  0.0585 -0.0027
                                            0.0002 -0.9975  0.0028 -0.0004 -0.0009
                                           -0.0015  0.0272  0.0069 -0.0066  0.0020
                                           -0.0004 -0.0007  0.0002  0.0006  0.0149
                                            0.0002 -0.0021 -0.0025  0.0034  0.0006
                                            0.0002
  1325. (0.02637) BD*( 1) N   5 - C  18  
                ( 41.34%)   0.6429* N   5 s( 34.64%)p 1.88( 65.01%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5883  0.0188  0.0012 -0.0001
                                           -0.7884  0.0203  0.0033 -0.1544  0.0063
                                           -0.0074  0.0643 -0.0051  0.0010  0.0095
                                           -0.0022  0.0044  0.0004  0.0014 -0.0006
                                           -0.0428 -0.0049  0.0376 -0.0027 -0.0009
                                            0.0064 -0.0002  0.0016  0.0010 -0.0041
                                           -0.0038
                ( 58.66%)  -0.7659* C  18 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5525 -0.0107  0.0015  0.0003
                                            0.8314 -0.0164  0.0036 -0.0047  0.0099
                                           -0.0070 -0.0469 -0.0017  0.0006 -0.0039
