 Entering Gaussian System, Link 0=g16
 Input=4nvi01.com
 Output=4nvi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087537/Gau-1200656.inp" -scrdir="/local/bebjones_8087537/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1200657.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36   Fe    1  dz2    Ryd( 4d)     0.00316       1.33235
    37   Fe    1  dz2    Ryd( 5d)     0.00089       2.01370
    38   Fe    1  dz2    Ryd( 6d)     0.00021       3.11775
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.38086
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.34303
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.33510
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.19699
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.24584
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.41343
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.40295
 
    46    N    2  S      Cor( 1S)     1.99933     -14.12359
    47    N    2  S      Val( 2S)     1.27262      -0.49277
    48    N    2  S      Ryd( 3S)     0.00340       1.78312
    49    N    2  S      Ryd( 4S)     0.00015       4.16939
    50    N    2  S      Ryd( 5S)     0.00000      30.14354
    51    N    2  px     Val( 2p)     1.31078      -0.17015
    52    N    2  px     Ryd( 3p)     0.00846       1.50011
    53    N    2  px     Ryd( 4p)     0.00027       3.06491
    54    N    2  py     Val( 2p)     1.35613      -0.17938
    55    N    2  py     Ryd( 3p)     0.00889       1.54937
    56    N    2  py     Ryd( 4p)     0.00031       3.05407
    57    N    2  pz     Val( 2p)     1.41384      -0.18460
    58    N    2  pz     Ryd( 3p)     0.00839       0.81598
    59    N    2  pz     Ryd( 4p)     0.00006       2.41908
    60    N    2  dxy    Ryd( 3d)     0.00051       2.05036
    61    N    2  dxy    Ryd( 4d)     0.00036       4.84795
    62    N    2  dxz    Ryd( 3d)     0.00118       1.51916
    63    N    2  dxz    Ryd( 4d)     0.00014       4.76246
    64    N    2  dyz    Ryd( 3d)     0.00148       1.53531
    65    N    2  dyz    Ryd( 4d)     0.00014       4.77269
    66    N    2  dx2y2  Ryd( 3d)     0.00485       2.11322
    67    N    2  dx2y2  Ryd( 4d)     0.00019       5.04485
    68    N    2  dz2    Ryd( 3d)     0.00342       1.79717
    69    N    2  dz2    Ryd( 4d)     0.00004       4.98611
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.53998
    71    N    2  f(C1)  Ryd( 4f)     0.00008       4.70370
    72    N    2  f(S1)  Ryd( 4f)     0.00009       4.66634
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.69310
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.36989
    75    N    2  f(C3)  Ryd( 4f)     0.00010       5.33173
    76    N    2  f(S3)  Ryd( 4f)     0.00005       5.27117
 
    77    N    3  S      Cor( 1S)     1.99933     -14.12208
    78    N    3  S      Val( 2S)     1.27382      -0.48875
    79    N    3  S      Ryd( 3S)     0.00307       1.77990
    80    N    3  S      Ryd( 4S)     0.00010       4.01535
    81    N    3  S      Ryd( 5S)     0.00000      30.30528
    82    N    3  px     Val( 2p)     1.35362      -0.17366
    83    N    3  px     Ryd( 3p)     0.00869       1.54562
    84    N    3  px     Ryd( 4p)     0.00028       3.06427
    85    N    3  py     Val( 2p)     1.30971      -0.16514
    86    N    3  py     Ryd( 3p)     0.00906       1.48732
    87    N    3  py     Ryd( 4p)     0.00027       3.06391
    88    N    3  pz     Val( 2p)     1.38844      -0.17649
    89    N    3  pz     Ryd( 3p)     0.00948       0.81449
    90    N    3  pz     Ryd( 4p)     0.00006       2.42621
    91    N    3  dxy    Ryd( 3d)     0.00051       2.06904
    92    N    3  dxy    Ryd( 4d)     0.00034       4.85244
    93    N    3  dxz    Ryd( 3d)     0.00159       1.53601
    94    N    3  dxz    Ryd( 4d)     0.00014       4.77711
    95    N    3  dyz    Ryd( 3d)     0.00129       1.53640
    96    N    3  dyz    Ryd( 4d)     0.00014       4.77667
    97    N    3  dx2y2  Ryd( 3d)     0.00480       2.12534
    98    N    3  dx2y2  Ryd( 4d)     0.00019       5.05520
    99    N    3  dz2    Ryd( 3d)     0.00340       1.79282
   100    N    3  dz2    Ryd( 4d)     0.00004       4.97633
   101    N    3  f(0)   Ryd( 4f)     0.00018       4.53734
   102    N    3  f(C1)  Ryd( 4f)     0.00009       4.67098
   103    N    3  f(S1)  Ryd( 4f)     0.00009       4.72066
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.71407
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.38651
   106    N    3  f(C3)  Ryd( 4f)     0.00005       5.27221
   107    N    3  f(S3)  Ryd( 4f)     0.00010       5.35062
 
   108    N    4  S      Cor( 1S)     1.99932     -14.12244
   109    N    4  S      Val( 2S)     1.27156      -0.49059
   110    N    4  S      Ryd( 3S)     0.00305       1.77326
   111    N    4  S      Ryd( 4S)     0.00012       4.23500
   112    N    4  S      Ryd( 5S)     0.00000      30.06357
   113    N    4  px     Val( 2p)     1.31177      -0.16773
   114    N    4  px     Ryd( 3p)     0.00855       1.48264
   115    N    4  px     Ryd( 4p)     0.00027       3.04147
   116    N    4  py     Val( 2p)     1.35250      -0.17594
   117    N    4  py     Ryd( 3p)     0.00877       1.55319
   118    N    4  py     Ryd( 4p)     0.00029       3.05144
   119    N    4  pz     Val( 2p)     1.39223      -0.17856
   120    N    4  pz     Ryd( 3p)     0.00892       0.83421
   121    N    4  pz     Ryd( 4p)     0.00006       2.43825
   122    N    4  dxy    Ryd( 3d)     0.00050       2.05684
   123    N    4  dxy    Ryd( 4d)     0.00034       4.86148
   124    N    4  dxz    Ryd( 3d)     0.00150       1.56785
   125    N    4  dxz    Ryd( 4d)     0.00013       4.77768
   126    N    4  dyz    Ryd( 3d)     0.00146       1.55603
   127    N    4  dyz    Ryd( 4d)     0.00014       4.77819
   128    N    4  dx2y2  Ryd( 3d)     0.00465       2.10180
   129    N    4  dx2y2  Ryd( 4d)     0.00019       5.06119
   130    N    4  dz2    Ryd( 3d)     0.00325       1.78823
   131    N    4  dz2    Ryd( 4d)     0.00005       4.97221
   132    N    4  f(0)   Ryd( 4f)     0.00017       4.54987
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.69997
   134    N    4  f(S1)  Ryd( 4f)     0.00009       4.65892
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.74268
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.42010
   137    N    4  f(C3)  Ryd( 4f)     0.00010       5.31212
   138    N    4  f(S3)  Ryd( 4f)     0.00005       5.24789
 
   139    N    5  S      Cor( 1S)     1.99932     -14.11795
   140    N    5  S      Val( 2S)     1.27205      -0.48648
   141    N    5  S      Ryd( 3S)     0.00314       1.79614
   142    N    5  S      Ryd( 4S)     0.00010       3.94342
   143    N    5  S      Ryd( 5S)     0.00000      30.41939
   144    N    5  px     Val( 2p)     1.35523      -0.17303
   145    N    5  px     Ryd( 3p)     0.00843       1.52636
   146    N    5  px     Ryd( 4p)     0.00029       3.05326
   147    N    5  py     Val( 2p)     1.30744      -0.16323
   148    N    5  py     Ryd( 3p)     0.00893       1.46619
   149    N    5  py     Ryd( 4p)     0.00026       3.05217
   150    N    5  pz     Val( 2p)     1.39310      -0.17466
   151    N    5  pz     Ryd( 3p)     0.00912       0.81608
   152    N    5  pz     Ryd( 4p)     0.00007       2.43500
   153    N    5  dxy    Ryd( 3d)     0.00052       2.04540
   154    N    5  dxy    Ryd( 4d)     0.00036       4.86475
   155    N    5  dxz    Ryd( 3d)     0.00166       1.54380
   156    N    5  dxz    Ryd( 4d)     0.00014       4.78623
   157    N    5  dyz    Ryd( 3d)     0.00131       1.54439
   158    N    5  dyz    Ryd( 4d)     0.00013       4.78254
   159    N    5  dx2y2  Ryd( 3d)     0.00475       2.11898
   160    N    5  dx2y2  Ryd( 4d)     0.00020       5.06595
   161    N    5  dz2    Ryd( 3d)     0.00343       1.78659
   162    N    5  dz2    Ryd( 4d)     0.00004       4.97826
   163    N    5  f(0)   Ryd( 4f)     0.00019       4.54582
   164    N    5  f(C1)  Ryd( 4f)     0.00009       4.68267
   165    N    5  f(S1)  Ryd( 4f)     0.00009       4.70275
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.71740
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.39472
   168    N    5  f(C3)  Ryd( 4f)     0.00005       5.26547
   169    N    5  f(S3)  Ryd( 4f)     0.00010       5.33551
 
   170    C    6  S      Cor( 1S)     1.99906     -10.04978
   171    C    6  S      Val( 2S)     0.86035      -0.13011
   172    C    6  S      Ryd( 3S)     0.00210       1.39165
   173    C    6  S      Ryd( 4S)     0.00048       1.50200
   174    C    6  S      Ryd( 5S)     0.00000      21.70061
   175    C    6  px     Val( 2p)     1.06184      -0.03138
   176    C    6  px     Ryd( 3p)     0.00332       1.23334
   177    C    6  px     Ryd( 4p)     0.00054       1.82860
   178    C    6  py     Val( 2p)     0.92128      -0.00688
   179    C    6  py     Ryd( 3p)     0.00523       1.34998
   180    C    6  py     Ryd( 4p)     0.00060       1.67826
   181    C    6  pz     Val( 2p)     0.99561      -0.08636
   182    C    6  pz     Ryd( 3p)     0.00235       0.68135
   183    C    6  pz     Ryd( 4p)     0.00026       1.43354
   184    C    6  dxy    Ryd( 3d)     0.00069       3.25696
   185    C    6  dxy    Ryd( 4d)     0.00068       3.92166
   186    C    6  dxz    Ryd( 3d)     0.00099       1.82016
   187    C    6  dxz    Ryd( 4d)     0.00009       2.95809
   188    C    6  dyz    Ryd( 3d)     0.00095       1.90417
   189    C    6  dyz    Ryd( 4d)     0.00014       2.89863
   190    C    6  dx2y2  Ryd( 3d)     0.00052       3.39713
   191    C    6  dx2y2  Ryd( 4d)     0.00092       4.06566
   192    C    6  dz2    Ryd( 3d)     0.00058       2.73139
   193    C    6  dz2    Ryd( 4d)     0.00010       3.64310
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.57687
   195    C    6  f(C1)  Ryd( 4f)     0.00008       4.03126
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.94813
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.69448
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.63094
   199    C    6  f(C3)  Ryd( 4f)     0.00006       4.58779
   200    C    6  f(S3)  Ryd( 4f)     0.00013       4.49315
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02181
   202    C    7  S      Val( 2S)     0.90764      -0.16353
   203    C    7  S      Ryd( 4S)     0.00083       1.86899
   204    C    7  S      Ryd( 3S)     0.00003       1.63516
   205    C    7  S      Ryd( 5S)     0.00000      21.12671
   206    C    7  px     Val( 2p)     1.04363      -0.03256
   207    C    7  px     Ryd( 3p)     0.00326       1.16014
   208    C    7  px     Ryd( 4p)     0.00028       1.71873
   209    C    7  py     Val( 2p)     1.04054      -0.02969
   210    C    7  py     Ryd( 3p)     0.00275       1.44358
   211    C    7  py     Ryd( 4p)     0.00043       1.77548
   212    C    7  pz     Val( 2p)     1.02840      -0.08554
   213    C    7  pz     Ryd( 3p)     0.00216       0.80242
   214    C    7  pz     Ryd( 4p)     0.00025       1.27948
   215    C    7  dxy    Ryd( 3d)     0.00116       2.02245
   216    C    7  dxy    Ryd( 4d)     0.00071       3.82223
   217    C    7  dxz    Ryd( 3d)     0.00069       1.32522
   218    C    7  dxz    Ryd( 4d)     0.00011       3.14680
   219    C    7  dyz    Ryd( 3d)     0.00063       1.30516
   220    C    7  dyz    Ryd( 4d)     0.00054       3.15776
   221    C    7  dx2y2  Ryd( 3d)     0.00073       2.31905
   222    C    7  dx2y2  Ryd( 4d)     0.00059       3.94865
   223    C    7  dz2    Ryd( 3d)     0.00104       1.82316
   224    C    7  dz2    Ryd( 4d)     0.00007       3.66821
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.51720
   226    C    7  f(C1)  Ryd( 4f)     0.00005       3.89162
   227    C    7  f(S1)  Ryd( 4f)     0.00013       3.89910
   228    C    7  f(C2)  Ryd( 4f)     0.00003       3.50464
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.62600
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.38169
   231    C    7  f(S3)  Ryd( 4f)     0.00017       4.44590
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02196
   233    C    8  S      Val( 2S)     0.90697      -0.16350
   234    C    8  S      Ryd( 4S)     0.00082       1.86704
   235    C    8  S      Ryd( 3S)     0.00003       1.63842
   236    C    8  S      Ryd( 5S)     0.00000      21.12879
   237    C    8  px     Val( 2p)     1.04580      -0.03111
   238    C    8  px     Ryd( 3p)     0.00279       1.42070
   239    C    8  px     Ryd( 4p)     0.00043       1.80085
   240    C    8  py     Val( 2p)     1.03940      -0.03268
   241    C    8  py     Ryd( 3p)     0.00333       1.16725
   242    C    8  py     Ryd( 4p)     0.00030       1.70640
   243    C    8  pz     Val( 2p)     1.03204      -0.08616
   244    C    8  pz     Ryd( 3p)     0.00226       0.79383
   245    C    8  pz     Ryd( 4p)     0.00026       1.28682
   246    C    8  dxy    Ryd( 3d)     0.00111       2.02295
   247    C    8  dxy    Ryd( 4d)     0.00073       3.81695
   248    C    8  dxz    Ryd( 3d)     0.00070       1.27531
   249    C    8  dxz    Ryd( 4d)     0.00052       3.17106
   250    C    8  dyz    Ryd( 3d)     0.00061       1.32119
   251    C    8  dyz    Ryd( 4d)     0.00015       3.16354
   252    C    8  dx2y2  Ryd( 3d)     0.00077       2.30760
   253    C    8  dx2y2  Ryd( 4d)     0.00057       3.96337
   254    C    8  dz2    Ryd( 3d)     0.00103       1.81562
   255    C    8  dz2    Ryd( 4d)     0.00007       3.68450
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.52087
   257    C    8  f(C1)  Ryd( 4f)     0.00012       3.91381
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.88222
   259    C    8  f(C2)  Ryd( 4f)     0.00005       3.53490
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.59542
   261    C    8  f(C3)  Ryd( 4f)     0.00013       4.40016
   262    C    8  f(S3)  Ryd( 4f)     0.00007       4.42539
 
   263    C    9  S      Cor( 1S)     1.99906     -10.05036
   264    C    9  S      Val( 2S)     0.86004      -0.13138
   265    C    9  S      Ryd( 3S)     0.00203       1.34671
   266    C    9  S      Ryd( 4S)     0.00045       1.55724
   267    C    9  S      Ryd( 5S)     0.00000      21.68909
   268    C    9  px     Val( 2p)     0.92393      -0.00819
   269    C    9  px     Ryd( 3p)     0.00546       1.36670
   270    C    9  px     Ryd( 4p)     0.00059       1.69407
   271    C    9  py     Val( 2p)     1.06009      -0.03387
   272    C    9  py     Ryd( 3p)     0.00319       1.21442
   273    C    9  py     Ryd( 4p)     0.00053       1.88217
   274    C    9  pz     Val( 2p)     1.00555      -0.09018
   275    C    9  pz     Ryd( 3p)     0.00231       0.69047
   276    C    9  pz     Ryd( 4p)     0.00028       1.48266
   277    C    9  dxy    Ryd( 3d)     0.00072       3.31038
   278    C    9  dxy    Ryd( 4d)     0.00064       3.87866
   279    C    9  dxz    Ryd( 3d)     0.00110       1.88486
   280    C    9  dxz    Ryd( 4d)     0.00015       2.93650
   281    C    9  dyz    Ryd( 3d)     0.00094       1.79194
   282    C    9  dyz    Ryd( 4d)     0.00009       2.97372
   283    C    9  dx2y2  Ryd( 3d)     0.00053       3.29534
   284    C    9  dx2y2  Ryd( 4d)     0.00093       4.14375
   285    C    9  dz2    Ryd( 3d)     0.00059       2.69462
   286    C    9  dz2    Ryd( 4d)     0.00009       3.65548
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.57533
   288    C    9  f(C1)  Ryd( 4f)     0.00007       4.00593
   289    C    9  f(S1)  Ryd( 4f)     0.00008       3.98474
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.74725
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.58078
   292    C    9  f(C3)  Ryd( 4f)     0.00015       4.40472
   293    C    9  f(S3)  Ryd( 4f)     0.00004       4.68816
 
   294    C   10  S      Cor( 1S)     1.99905     -10.04993
   295    C   10  S      Val( 2S)     0.86019      -0.13015
   296    C   10  S      Ryd( 3S)     0.00185       1.34331
   297    C   10  S      Ryd( 4S)     0.00050       1.64688
   298    C   10  S      Ryd( 5S)     0.00000      21.47840
   299    C   10  px     Val( 2p)     0.92402      -0.00756
   300    C   10  px     Ryd( 3p)     0.00533       1.35494
   301    C   10  px     Ryd( 4p)     0.00067       1.70871
   302    C   10  py     Val( 2p)     1.06252      -0.03304
   303    C   10  py     Ryd( 3p)     0.00315       1.25914
   304    C   10  py     Ryd( 4p)     0.00049       1.89069
   305    C   10  pz     Val( 2p)     1.00165      -0.08698
   306    C   10  pz     Ryd( 3p)     0.00224       0.70796
   307    C   10  pz     Ryd( 4p)     0.00032       1.46092
   308    C   10  dxy    Ryd( 3d)     0.00069       3.23488
   309    C   10  dxy    Ryd( 4d)     0.00068       3.95364
   310    C   10  dxz    Ryd( 3d)     0.00113       1.86968
   311    C   10  dxz    Ryd( 4d)     0.00010       2.94320
   312    C   10  dyz    Ryd( 3d)     0.00102       1.81231
   313    C   10  dyz    Ryd( 4d)     0.00011       3.02654
   314    C   10  dx2y2  Ryd( 3d)     0.00054       3.39368
   315    C   10  dx2y2  Ryd( 4d)     0.00089       4.11401
   316    C   10  dz2    Ryd( 3d)     0.00060       2.67973
   317    C   10  dz2    Ryd( 4d)     0.00009       3.67804
   318    C   10  f(0)   Ryd( 4f)     0.00019       3.59450
   319    C   10  f(C1)  Ryd( 4f)     0.00007       3.95592
   320    C   10  f(S1)  Ryd( 4f)     0.00009       4.01128
   321    C   10  f(C2)  Ryd( 4f)     0.00005       3.71251
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.65724
   323    C   10  f(C3)  Ryd( 4f)     0.00013       4.48762
   324    C   10  f(S3)  Ryd( 4f)     0.00006       4.58279
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02472
   326    C   11  S      Val( 2S)     0.90780      -0.16222
   327    C   11  S      Ryd( 3S)     0.00093       1.40069
   328    C   11  S      Ryd( 4S)     0.00028       1.55502
   329    C   11  S      Ryd( 5S)     0.00000      21.00887
   330    C   11  px     Val( 2p)     1.03797      -0.02629
   331    C   11  px     Ryd( 3p)     0.00282       1.40440
   332    C   11  px     Ryd( 4p)     0.00042       1.92248
   333    C   11  py     Val( 2p)     1.03501      -0.02948
   334    C   11  py     Ryd( 3p)     0.00335       1.12569
   335    C   11  py     Ryd( 4p)     0.00030       1.74257
   336    C   11  pz     Val( 2p)     1.01226      -0.08433
   337    C   11  pz     Ryd( 3p)     0.00221       0.76137
   338    C   11  pz     Ryd( 4p)     0.00022       1.35336
   339    C   11  dxy    Ryd( 3d)     0.00110       2.06643
   340    C   11  dxy    Ryd( 4d)     0.00072       3.87553
   341    C   11  dxz    Ryd( 3d)     0.00057       1.23960
   342    C   11  dxz    Ryd( 4d)     0.00056       3.24357
   343    C   11  dyz    Ryd( 3d)     0.00067       1.27163
   344    C   11  dyz    Ryd( 4d)     0.00013       3.26281
   345    C   11  dx2y2  Ryd( 3d)     0.00070       2.41121
   346    C   11  dx2y2  Ryd( 4d)     0.00057       3.96516
   347    C   11  dz2    Ryd( 3d)     0.00113       1.79039
   348    C   11  dz2    Ryd( 4d)     0.00006       3.75936
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.54547
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.90325
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.86484
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.53363
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.64969
   354    C   11  f(C3)  Ryd( 4f)     0.00017       4.46150
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.38120
 
   356    C   12  S      Cor( 1S)     1.99893     -10.01693
   357    C   12  S      Val( 2S)     0.90416      -0.15182
   358    C   12  S      Ryd( 4S)     0.00101       1.59863
   359    C   12  S      Ryd( 3S)     0.00043       1.37873
   360    C   12  S      Ryd( 5S)     0.00000      21.25830
   361    C   12  px     Val( 2p)     1.05065      -0.03361
   362    C   12  px     Ryd( 3p)     0.00513       1.24056
   363    C   12  px     Ryd( 4p)     0.00049       1.84491
   364    C   12  py     Val( 2p)     1.07801      -0.03211
   365    C   12  py     Ryd( 3p)     0.00287       1.30059
   366    C   12  py     Ryd( 4p)     0.00038       1.77842
   367    C   12  pz     Val( 2p)     1.05033      -0.08503
   368    C   12  pz     Ryd( 3p)     0.00313       0.78082
   369    C   12  pz     Ryd( 4p)     0.00019       1.41278
   370    C   12  dxy    Ryd( 3d)     0.00111       2.55336
   371    C   12  dxy    Ryd( 4d)     0.00051       3.88012
   372    C   12  dxz    Ryd( 3d)     0.00054       1.49474
   373    C   12  dxz    Ryd( 4d)     0.00013       3.15081
   374    C   12  dyz    Ryd( 3d)     0.00081       1.57087
   375    C   12  dyz    Ryd( 4d)     0.00028       3.28060
   376    C   12  dx2y2  Ryd( 3d)     0.00114       2.44815
   377    C   12  dx2y2  Ryd( 4d)     0.00051       3.94358
   378    C   12  dz2    Ryd( 3d)     0.00116       2.01960
   379    C   12  dz2    Ryd( 4d)     0.00005       3.67825
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.57066
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.87884
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.93300
   383    C   12  f(C2)  Ryd( 4f)     0.00003       3.61444
