 Entering Gaussian System, Link 0=g16
 Input=4o4t01.com
 Output=4o4t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064736/Gau-836278.inp" -scrdir="/local/bebjones_8064736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    836279.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0069  0.2366  0.1374  0.0216 -0.7868
                                           -0.0460  0.0022  0.0381 -0.0086  0.0445
                                            0.3140  0.0288 -0.0436 -0.0021 -0.0347
                                           -0.1128  0.1543 -0.0078  0.0422 -0.0060
                                            0.0333 -0.0428  0.0352 -0.0200 -0.0518
                                            0.0077
   702. (0.00259) RY*( 3) C  21           s(  1.86%)p45.09( 83.69%)d 7.68( 14.25%)
                                                  f 0.11(  0.21%)
                                            0.0000 -0.0044  0.1357 -0.0112 -0.0012
                                           -0.0018 -0.1652 -0.0363  0.0037  0.0118
                                           -0.0757  0.0068 -0.8688 -0.2178  0.0513
                                            0.0361  0.2655 -0.0678  0.1915 -0.0410
                                            0.0205  0.0085 -0.1448  0.0600 -0.0318
                                           -0.0189 -0.0024  0.0233  0.0031  0.0076
                                            0.0120
   703. (0.00172) RY*( 4) C  21           s( 45.27%)p 0.96( 43.36%)d 0.24( 10.87%)
                                                  f 0.01(  0.49%)
                                           -0.0000 -0.0163  0.6720  0.0307 -0.0006
                                           -0.0121  0.0662  0.1470  0.0028  0.5032
                                           -0.3454  0.0039  0.1633  0.0909  0.0592
                                            0.0786  0.0485  0.0167  0.0638  0.0409
                                           -0.1682  0.1745 -0.1621  0.0752  0.0048
                                            0.0032 -0.0003  0.0230 -0.0311 -0.0217
                                            0.0539
   704. (0.00138) RY*( 5) C  21           s(  1.22%)p11.24( 13.67%)d68.79( 83.65%)
                                                  f 1.20(  1.46%)
                                            0.0000 -0.0052  0.1074  0.0208 -0.0128
                                           -0.0062 -0.0587  0.1205  0.0020  0.0655
                                           -0.0278 -0.0121 -0.2742 -0.1957 -0.1081
                                           -0.0038 -0.5621 -0.0805 -0.6453 -0.0403
                                           -0.1630  0.0764  0.2124  0.0821  0.0185
                                            0.0340 -0.0190 -0.1028  0.0271 -0.0304
                                            0.0237
   705. (0.00084) RY*( 6) C  21           s(  0.26%)p11.17(  2.88%)d99.99( 93.75%)
                                                  f12.04(  3.11%)
                                           -0.0000  0.0009  0.0505 -0.0057  0.0010
                                            0.0028 -0.0036 -0.1210  0.0008 -0.0116
                                           -0.0177  0.0024 -0.0690  0.0947  0.0387
                                            0.0038 -0.6343 -0.1804  0.6599 -0.0749
                                           -0.1325 -0.1175  0.1591  0.0574 -0.0172
                                            0.0507  0.0101 -0.1405 -0.0812 -0.0322
                                           -0.0278
   706. (0.00064) RY*( 7) C  21           s( 13.67%)p 4.33( 59.20%)d 1.96( 26.80%)
                                                  f 0.02(  0.33%)
                                            0.0000  0.0064  0.2429  0.2786 -0.0028
                                            0.0107  0.1125 -0.7155  0.0058 -0.0589
                                           -0.2005 -0.0031 -0.0410  0.1479 -0.0343
                                            0.0559  0.0344  0.1086 -0.1972 -0.0620
                                            0.0781 -0.4289  0.1111 -0.0750 -0.0201
                                            0.0306  0.0171  0.0170  0.0279  0.0029
                                            0.0250
   707. (0.00059) RY*( 8) C  21           s( 27.55%)p 0.80( 22.02%)d 1.80( 49.65%)
                                                  f 0.03(  0.78%)
                                           -0.0000 -0.0076 -0.2889  0.4376 -0.0213
                                           -0.0020 -0.0330 -0.0887 -0.0059 -0.1644
                                           -0.4244  0.0024 -0.0054  0.0632  0.2710
                                           -0.3371  0.0507 -0.0889 -0.0137  0.0936
                                           -0.4298  0.3199 -0.0497 -0.0235  0.0112
                                           -0.0237 -0.0318 -0.0431 -0.0171  0.0603
                                            0.0171
   708. (0.00028) RY*( 9) C  21           s( 63.18%)p 0.47( 29.81%)d 0.09(  5.92%)
                                                  f 0.02(  1.09%)
                                            0.0000  0.0018  0.1093  0.7867  0.0313
                                            0.0040  0.1264  0.2457  0.0016  0.0812
                                            0.4562 -0.0020 -0.0089 -0.0834 -0.1257
                                            0.0755  0.0517 -0.0851  0.0744 -0.1139
                                           -0.0250 -0.0820 -0.0142 -0.0420  0.0353
                                           -0.0572  0.0165 -0.0269  0.0114  0.0007
                                           -0.0722
   709. (0.00024) RY*(10) C  21           s(  2.41%)p 8.81( 21.22%)d31.46( 75.76%)
                                                  f 0.25(  0.61%)
                                            0.0000  0.0129  0.1481  0.0444  0.0027
                                           -0.0022  0.1613  0.3877  0.0126 -0.0925
                                           -0.1543  0.0009 -0.0521 -0.0259  0.4962
                                           -0.4102 -0.0736  0.0379 -0.0301  0.0879
                                            0.4018 -0.3686  0.1250 -0.1212 -0.0149
                                           -0.0114  0.0178 -0.0347  0.0117  0.0308
                                            0.0561
   710. (0.00022) RY*(11) C  21           s( 15.01%)p 2.37( 35.53%)d 3.20( 48.04%)
                                                  f 0.09(  1.42%)
                                           -0.0000 -0.0049  0.3420 -0.1795  0.0298
                                           -0.0003 -0.0087 -0.2739  0.0030 -0.0852
                                            0.5175 -0.0022  0.0247 -0.0675  0.0632
                                           -0.6034 -0.0151  0.0157 -0.0264  0.1067
                                           -0.2241  0.1025 -0.1917 -0.0480  0.0165
                                           -0.0093 -0.0482  0.0314 -0.0016 -0.0737
                                           -0.0712
   711. (0.00009) RY*(12) C  21           s(  2.81%)p 2.55(  7.17%)d27.64( 77.59%)
                                                  f 4.43( 12.44%)
   712. (0.00010) RY*(13) C  21           s(  0.47%)p22.60( 10.66%)d99.99( 82.97%)
                                                  f12.50(  5.90%)
   713. (0.00006) RY*(14) C  21           s(  0.30%)p 7.35(  2.19%)d99.99( 86.75%)
                                                  f36.15( 10.76%)
   714. (0.00007) RY*(15) C  21           s(  0.12%)p99.99( 82.92%)d99.99( 14.93%)
                                                  f16.89(  2.03%)
   715. (0.00007) RY*(16) C  21           s(  2.94%)p 1.30(  3.81%)d29.60( 87.08%)
                                                  f 2.10(  6.17%)
   716. (0.00003) RY*(17) C  21           s(  1.57%)p 7.43( 11.62%)d51.79( 81.08%)
                                                  f 3.66(  5.73%)
   717. (0.00001) RY*(18) C  21           s(  6.75%)p 0.24(  1.64%)d 1.95( 13.17%)
                                                  f11.63( 78.44%)
   718. (0.00002) RY*(19) C  21           s(  0.89%)p 3.93(  3.50%)d18.90( 16.82%)
                                                  f88.56( 78.79%)
   719. (0.00000) RY*(20) C  21           s(  0.03%)p23.56(  0.82%)d54.10(  1.88%)
                                                  f99.99( 97.27%)
   720. (0.00001) RY*(21) C  21           s(  0.14%)p10.27(  1.48%)d30.71(  4.42%)
                                                  f99.99( 93.96%)
   721. (0.00000) RY*(22) C  21           s(  0.05%)p 9.00(  0.41%)d30.16(  1.38%)
                                                  f99.99( 98.17%)
   722. (0.00000) RY*(23) C  21           s(  0.08%)p13.07(  1.08%)d94.13(  7.81%)
                                                  f99.99( 91.03%)
   723. (0.00000) RY*(24) C  21           s(  0.02%)p47.41(  1.02%)d99.99(  9.38%)
                                                  f99.99( 89.58%)
   724. (0.00000) RY*(25) C  21           s( 93.79%)p 0.00(  0.06%)d 0.01(  0.67%)
                                                  f 0.06(  5.49%)
   725. (0.00001) RY*(26) C  21           s(  0.37%)p 1.35(  0.51%)d99.99( 85.56%)
                                                  f36.18( 13.55%)
   726. (0.00353) RY*( 1) C  22           s(  0.24%)p99.99( 96.86%)d12.08(  2.86%)
                                                  f 0.16(  0.04%)
                                            0.0000  0.0017  0.0395  0.0206 -0.0194
                                            0.0083  0.3988  0.0305  0.0027  0.0028
                                            0.0112  0.0111  0.8859 -0.1532  0.0056
                                            0.0002  0.1311 -0.0288  0.0452  0.0092
                                            0.0437  0.0411 -0.0694  0.0071 -0.0003
                                           -0.0111 -0.0008 -0.0020  0.0090 -0.0129
                                           -0.0008
   727. (0.00271) RY*( 2) C  22           s(  5.34%)p16.37( 87.35%)d 1.31(  6.99%)
                                                  f 0.06(  0.32%)
                                           -0.0000 -0.0054  0.1857 -0.1372 -0.0041
                                            0.0012  0.8256  0.2043 -0.0010  0.0488
                                            0.0046 -0.0073 -0.3837  0.0233 -0.0083
                                            0.0222 -0.0748 -0.0411 -0.0036 -0.0097
                                            0.0012  0.2466 -0.0154  0.0297  0.0256
                                           -0.0162 -0.0033  0.0190  0.0049 -0.0435
                                           -0.0053
   728. (0.00123) RY*( 3) C  22           s(  0.55%)p99.99( 93.93%)d 9.04(  5.01%)
                                                  f 0.92(  0.51%)
                                            0.0000 -0.0002  0.0730 -0.0139 -0.0040
                                           -0.0000 -0.0620  0.0076 -0.0239  0.9431
                                            0.2108  0.0015  0.0229 -0.0214 -0.1244
                                            0.0895  0.0200 -0.0027 -0.1583 -0.0162
                                           -0.0127 -0.0253 -0.0069  0.0024 -0.0019
                                            0.0008 -0.0409  0.0050 -0.0269  0.0025
                                           -0.0517
   729. (0.00086) RY*( 4) C  22           s( 82.63%)p 0.15( 12.48%)d 0.05(  4.50%)
                                                  f 0.00(  0.39%)
                                           -0.0000 -0.0038  0.9087  0.0101 -0.0227
                                           -0.0104 -0.2108  0.2390  0.0014 -0.0820
                                           -0.0450 -0.0036  0.0331 -0.1150 -0.0043
                                           -0.0115  0.0112  0.0065  0.0128 -0.0072
                                           -0.1775 -0.1012 -0.0514 -0.0063  0.0139
                                           -0.0020  0.0073  0.0099  0.0038 -0.0599
                                           -0.0008
   730. (0.00076) RY*( 5) C  22           s(  0.09%)p73.10(  6.72%)d99.99( 90.18%)
                                                  f32.72(  3.01%)
                                           -0.0000 -0.0010 -0.0183  0.0228  0.0078
                                            0.0004  0.0230  0.0190 -0.0029 -0.2079
                                            0.1441  0.0108  0.0289 -0.0365 -0.1782
                                           -0.0328  0.0389  0.0116 -0.9161 -0.1572
                                           -0.0556  0.0114 -0.0059  0.0078  0.0014
                                           -0.0032  0.1091  0.0166 -0.1331 -0.0124
                                            0.0010
   731. (0.00048) RY*( 6) C  22           s(  5.05%)p16.89( 85.37%)d 1.79(  9.07%)
                                                  f 0.10(  0.50%)
                                           -0.0000  0.0002  0.0391  0.2209 -0.0145
                                           -0.0013  0.0267 -0.0178  0.0067 -0.1910
                                            0.8991 -0.0004 -0.0514 -0.0718 -0.1008
                                            0.1672 -0.0077 -0.0039  0.2015 -0.0168
                                            0.0925 -0.0510  0.0152 -0.0162  0.0051
                                           -0.0019 -0.0010 -0.0103 -0.0073 -0.0158
                                            0.0675
   732. (0.00039) RY*( 7) C  22           s( 60.42%)p 0.27( 16.40%)d 0.37( 22.44%)
                                                  f 0.01(  0.73%)
                                            0.0000  0.0032  0.0213  0.7764 -0.0311
                                            0.0011  0.1102  0.0765 -0.0066  0.0751
                                           -0.2106  0.0031 -0.1186 -0.2862  0.1447
                                           -0.0919 -0.0266 -0.0059 -0.0680 -0.0075
                                            0.3894 -0.1722  0.0685 -0.0602 -0.0169
