 Entering Gaussian System, Link 0=g16
 Input=2oh816.com
 Output=2oh816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004195/Gau-150704.inp" -scrdir="/local/becsleip_8004195/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    150705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   383. RY*(  11) C   9                  0.00016     2.15236   
   384. RY*(  12) C   9                  0.00006     2.94860   
   385. RY*(  13) C   9                  0.00006     2.41224   
   386. RY*(  14) C   9                  0.00004     1.60928   
   387. RY*(  15) C   9                  0.00004     3.13189   
   388. RY*(  16) C   9                  0.00004     3.36266   
   389. RY*(  17) C   9                  0.00002     2.68198   
   390. RY*(  18) C   9                  0.00000    21.43032   
   391. RY*(  19) C   9                  0.00001     3.85359   
   392. RY*(  20) C   9                  0.00000     3.44498   
   393. RY*(  21) C   9                  0.00000     4.02131   
   394. RY*(  22) C   9                  0.00000     3.95329   
   395. RY*(  23) C   9                  0.00000     3.45006   
   396. RY*(  24) C   9                  0.00000     3.45743   
   397. RY*(  25) C   9                  0.00001     4.33361   
   398. RY*(  26) C   9                  0.00001     4.24052   
   399. RY*(   1) C  10                  0.00433     1.46909   
   400. RY*(   2) C  10                  0.00239     1.30303   
   401. RY*(   3) C  10                  0.00199     0.56583   
   402. RY*(   4) C  10                  0.00148     1.51921   
   403. RY*(   5) C  10                  0.00102     2.14052   
   404. RY*(   6) C  10                  0.00047     1.82308   
   405. RY*(   7) C  10                  0.00044     1.82037   
   406. RY*(   8) C  10                  0.00032     3.08346   
   407. RY*(   9) C  10                  0.00020     2.08518   
   408. RY*(  10) C  10                  0.00017     2.87846   
   409. RY*(  11) C  10                  0.00015     2.13249   
   410. RY*(  12) C  10                  0.00005     1.69367   
   411. RY*(  13) C  10                  0.00006     2.59503   
   412. RY*(  14) C  10                  0.00004     3.27614   
   413. RY*(  15) C  10                  0.00004     3.57001   
   414. RY*(  16) C  10                  0.00003     2.58229   
   415. RY*(  17) C  10                  0.00002     2.86511   
   416. RY*(  18) C  10                  0.00001     4.47073   
   417. RY*(  19) C  10                  0.00000     3.90490   
   418. RY*(  20) C  10                  0.00000     3.46184   
   419. RY*(  21) C  10                  0.00000     3.99366   
   420. RY*(  22) C  10                  0.00000     4.10563   
   421. RY*(  23) C  10                  0.00000     3.48928   
   422. RY*(  24) C  10                  0.00000     3.42110   
   423. RY*(  25) C  10                  0.00000    21.31397   
   424. RY*(  26) C  10                  0.00001     3.90668   
   425. RY*(   1) C  11                  0.00173     1.33691   
   426. RY*(   2) C  11                  0.00138     1.51381   
   427. RY*(   3) C  11                  0.00098     0.98024   
   428. RY*(   4) C  11                  0.00062     2.35394   
   429. RY*(   5) C  11                  0.00034     1.83875   
   430. RY*(   6) C  11                  0.00030     2.04232   
   431. RY*(   7) C  11                  0.00028     3.16171   
   432. RY*(   8) C  11                  0.00017     2.24129   
   433. RY*(   9) C  11                  0.00014     2.11194   
   434. RY*(  10) C  11                  0.00012     1.86961   
   435. RY*(  11) C  11                  0.00011     2.07356   
   436. RY*(  12) C  11                  0.00005     2.97829   
   437. RY*(  13) C  11                  0.00004     3.37341   
   438. RY*(  14) C  11                  0.00004     2.59325   
   439. RY*(  15) C  11                  0.00003     2.18754   
   440. RY*(  16) C  11                  0.00001     2.48560   
   441. RY*(  17) C  11                  0.00001     1.89738   
   442. RY*(  18) C  11                  0.00000    17.95778   
   443. RY*(  19) C  11                  0.00000     3.67454   
   444. RY*(  20) C  11                  0.00000     3.39943   
   445. RY*(  21) C  11                  0.00000     3.80254   
   446. RY*(  22) C  11                  0.00000     3.63475   
   447. RY*(  23) C  11                  0.00000     3.41530   
   448. RY*(  24) C  11                  0.00000     3.45676   
   449. RY*(  25) C  11                  0.00000     4.00525   
   450. RY*(  26) C  11                  0.00001     3.82967   
   451. RY*(   1) C  12                  0.00327     1.21150   
   452. RY*(   2) C  12                  0.00138     1.39761   
   453. RY*(   3) C  12                  0.00097     0.88399   
   454. RY*(   4) C  12                  0.00049     2.06214   
   455. RY*(   5) C  12                  0.00039     2.15555   
   456. RY*(   6) C  12                  0.00033     1.70531   
   457. RY*(   7) C  12                  0.00029     1.90796   
   458. RY*(   8) C  12                  0.00024     1.92389   
   459. RY*(   9) C  12                  0.00017     2.69343   
   460. RY*(  10) C  12                  0.00014     2.95610   
   461. RY*(  11) C  12                  0.00009     2.28139   
   462. RY*(  12) C  12                  0.00007     2.97630   
   463. RY*(  13) C  12                  0.00004     2.42910   
   464. RY*(  14) C  12                  0.00003     2.75195   
   465. RY*(  15) C  12                  0.00003     2.85201   
   466. RY*(  16) C  12                  0.00002     2.56466   
   467. RY*(  17) C  12                  0.00001     2.34876   
   468. RY*(  18) C  12                  0.00000    19.35004   
   469. RY*(  19) C  12                  0.00000     3.70401   
   470. RY*(  20) C  12                  0.00000     3.43255   
   471. RY*(  21) C  12                  0.00000     3.62785   
   472. RY*(  22) C  12                  0.00000     3.77971   
   473. RY*(  23) C  12                  0.00000     3.42998   
   474. RY*(  24) C  12                  0.00000     3.46398   
   475. RY*(  25) C  12                  0.00001     3.81137   
   476. RY*(  26) C  12                  0.00000     4.04232   
   477. RY*(   1) C  13                  0.00433     1.44884   
   478. RY*(   2) C  13                  0.00230     1.26460   
   479. RY*(   3) C  13                  0.00172     0.51168   
   480. RY*(   4) C  13                  0.00149     1.50975   
   481. RY*(   5) C  13                  0.00072     2.10628   
   482. RY*(   6) C  13                  0.00048     1.75827   
   483. RY*(   7) C  13                  0.00040     2.75224   
   484. RY*(   8) C  13                  0.00028     2.51454   
   485. RY*(   9) C  13                  0.00021     2.59116   
   486. RY*(  10) C  13                  0.00017     2.10391   
   487. RY*(  11) C  13                  0.00013     2.37155   
   488. RY*(  12) C  13                  0.00007     2.46813   
   489. RY*(  13) C  13                  0.00005     2.27318   
   490. RY*(  14) C  13                  0.00003     3.00619   
   491. RY*(  15) C  13                  0.00003     2.01419   
   492. RY*(  16) C  13                  0.00004     3.45252   
   493. RY*(  17) C  13                  0.00002     3.30590   
   494. RY*(  18) C  13                  0.00001     4.50147   
   495. RY*(  19) C  13                  0.00001     3.91176   
   496. RY*(  20) C  13                  0.00000     3.44325   
   497. RY*(  21) C  13                  0.00000     4.00654   
   498. RY*(  22) C  13                  0.00000     4.01060   
   499. RY*(  23) C  13                  0.00000     3.46821   
   500. RY*(  24) C  13                  0.00000     3.49743   
   501. RY*(  25) C  13                  0.00001     4.14279   
   502. RY*(  26) C  13                  0.00000    20.89078   
   503. RY*(   1) C  14                  0.00424     1.49139   
   504. RY*(   2) C  14                  0.00231     1.17073   
   505. RY*(   3) C  14                  0.00173     0.80780   
   506. RY*(   4) C  14                  0.00142     1.51351   
   507. RY*(   5) C  14                  0.00103     2.06980   
   508. RY*(   6) C  14                  0.00048     1.65435   
   509. RY*(   7) C  14                  0.00041     2.00957   
   510. RY*(   8) C  14                  0.00031     3.26937   
   511. RY*(   9) C  14                  0.00019     2.60752   
   512. RY*(  10) C  14                  0.00016     2.40204   
   513. RY*(  11) C  14                  0.00013     2.13727   
   514. RY*(  12) C  14                  0.00006     2.66135   
   515. RY*(  13) C  14                  0.00004     3.02805   
   516. RY*(  14) C  14                  0.00005     1.65443   
   517. RY*(  15) C  14                  0.00003     2.85594   
   518. RY*(  16) C  14                  0.00003     3.70439   
   519. RY*(  17) C  14                  0.00004     2.53558   
   520. RY*(  18) C  14                  0.00001     4.54312   
   521. RY*(  19) C  14                  0.00000     3.93399   
   522. RY*(  20) C  14                  0.00000     3.44565   
   523. RY*(  21) C  14                  0.00000     4.14492   
   524. RY*(  22) C  14                  0.00000     3.97653   
   525. RY*(  23) C  14                  0.00000     3.50455   
   526. RY*(  24) C  14                  0.00000     3.44907   
   527. RY*(  25) C  14                  0.00001     3.92179   
   528. RY*(  26) C  14                  0.00000    21.02243   
   529. RY*(   1) C  15                  0.00175     1.30207   
   530. RY*(   2) C  15                  0.00145     1.49229   
   531. RY*(   3) C  15                  0.00099     0.98609   
   532. RY*(   4) C  15                  0.00062     2.37772   
   533. RY*(   5) C  15                  0.00034     2.00489   
   534. RY*(   6) C  15                  0.00034     1.81258   
   535. RY*(   7) C  15                  0.00028     3.18861   
   536. RY*(   8) C  15                  0.00019     2.30817   
   537. RY*(   9) C  15                  0.00014     2.38344   
   538. RY*(  10) C  15                  0.00012     1.60190   
   539. RY*(  11) C  15                  0.00010     2.09619   
   540. RY*(  12) C  15                  0.00006     3.15186   
   541. RY*(  13) C  15                  0.00004     2.27582   
   542. RY*(  14) C  15                  0.00003     2.66720   
   543. RY*(  15) C  15                  0.00004     2.80692   
   544. RY*(  16) C  15                  0.00002     2.71797   
   545. RY*(  17) C  15                  0.00001     2.00359   
   546. RY*(  18) C  15                  0.00000    17.81518   
   547. RY*(  19) C  15                  0.00000     3.69241   
   548. RY*(  20) C  15                  0.00000     3.40300   
   549. RY*(  21) C  15                  0.00000     3.65127   
   550. RY*(  22) C  15                  0.00000     3.80162   
   551. RY*(  23) C  15                  0.00000     3.42542   
   552. RY*(  24) C  15                  0.00000     3.44512   
   553. RY*(  25) C  15                  0.00000     3.89571   
   554. RY*(  26) C  15                  0.00000     4.01228   
