 Entering Gaussian System, Link 0=g16
 Input=5g6k01.com
 Output=5g6k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032210/Gau-3069904.inp" -scrdir="/local/becsleip_8032210/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3069905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0038 -0.1439  0.0010  0.0019 -0.0307
                                           -0.0051 -0.0244  0.0012  0.0074  0.0014
                                            0.0363  0.0016 -0.0339  0.0029  0.0035
                                           -0.0053  0.0026 -0.0015  0.0021 -0.0028
                                           -0.0049
                ( 41.34%)   0.6429* C   6 s( 30.42%)p 2.28( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5514  0.0140 -0.0004 -0.0010
                                           -0.7373 -0.0206 -0.0076  0.3554 -0.0031
                                           -0.0043  0.1567  0.0067  0.0015  0.0068
                                           -0.0122  0.0002 -0.0059 -0.0022  0.0033
                                           -0.0125  0.0149 -0.0053 -0.0056 -0.0001
                                            0.0003 -0.0002  0.0001 -0.0007 -0.0005
                                            0.0029
     3. (1.97769) BD ( 1) N   2 - C   9  
                ( 58.61%)   0.7656* N   2 s( 33.64%)p 1.96( 65.93%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5797 -0.0204 -0.0015  0.0002
                                            0.0703  0.0066 -0.0027  0.8070 -0.0219
                                           -0.0088 -0.0502 -0.0028  0.0010  0.0334
                                            0.0009 -0.0081  0.0024 -0.0131 -0.0001
                                           -0.0371 -0.0051 -0.0370  0.0027  0.0018
                                           -0.0016 -0.0066  0.0001 -0.0010 -0.0008
                                           -0.0058
                ( 41.39%)   0.6434* C   9 s( 30.60%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5530  0.0144 -0.0004 -0.0009
                                           -0.2306  0.0166 -0.0082 -0.7967  0.0133
                                           -0.0025  0.0700 -0.0064  0.0023 -0.0113
                                            0.0135 -0.0037  0.0004  0.0027 -0.0044
                                            0.0080 -0.0142 -0.0043 -0.0068  0.0000
                                            0.0001  0.0006 -0.0005 -0.0004  0.0021
                                            0.0022
     4. (1.77657) BD ( 2) N   2 - C   9  
                ( 68.86%)   0.8298* N   2 s(  0.00%)p 1.00( 99.82%)d 0.00(  0.16%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0016 -0.0057  0.0035  0.0001
                                            0.2487  0.0029  0.0035  0.0393  0.0026
                                            0.0006  0.9665 -0.0222  0.0154  0.0043
                                            0.0010  0.0297 -0.0027  0.0194  0.0018
                                            0.0054  0.0000 -0.0158  0.0011 -0.0117
                                           -0.0065 -0.0008 -0.0032 -0.0011 -0.0006
                                           -0.0002
                ( 31.14%)   0.5581* C   9 s(  0.02%)p99.99( 99.92%)d 2.52(  0.05%)
                                                  f 0.59(  0.01%)
                                            0.0000 -0.0142  0.0003  0.0017  0.0002
                                            0.2188 -0.0002 -0.0002  0.0125  0.0031
                                            0.0010  0.9752 -0.0025  0.0048 -0.0030
                                           -0.0033 -0.0040 -0.0052 -0.0177 -0.0106
                                            0.0002 -0.0009  0.0036  0.0035 -0.0087
                                           -0.0056  0.0008  0.0010 -0.0033  0.0002
                                           -0.0007
     5. (1.97802) BD ( 1) N   3 - C  10  
                ( 58.50%)   0.7649* N   3 s( 33.51%)p 1.97( 66.06%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5785 -0.0197 -0.0016  0.0002
                                            0.4906 -0.0208 -0.0041  0.6462 -0.0103
                                           -0.0085  0.0418 -0.0020 -0.0004  0.0340
                                            0.0050  0.0025 -0.0005  0.0029  0.0004
                                           -0.0384 -0.0011 -0.0395  0.0033 -0.0007
                                           -0.0031 -0.0064 -0.0000  0.0011 -0.0050
                                            0.0029
                ( 41.50%)   0.6442* C  10 s( 30.60%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5531  0.0129 -0.0001 -0.0009
                                           -0.3707 -0.0038  0.0033 -0.7449  0.0215
                                           -0.0080 -0.0197  0.0007  0.0009 -0.0082
                                            0.0136  0.0010 -0.0004 -0.0003  0.0012
                                            0.0117 -0.0148 -0.0049 -0.0070  0.0005
                                            0.0002  0.0003 -0.0007  0.0006  0.0031
                                            0.0003
     6. (1.97829) BD ( 1) N   3 - C  13  
                ( 58.60%)   0.7655* N   3 s( 33.80%)p 1.95( 65.77%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5810  0.0211  0.0015 -0.0001
                                            0.8044 -0.0218 -0.0090 -0.0946 -0.0081
                                            0.0028  0.0341 -0.0023 -0.0010  0.0370
                                            0.0010 -0.0062  0.0000  0.0019  0.0001
                                           -0.0353 -0.0051  0.0391 -0.0033 -0.0008
                                           -0.0066  0.0023  0.0011 -0.0004  0.0056
                                           -0.0010
                ( 41.40%)   0.6435* C  13 s( 30.65%)p 2.26( 69.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5535 -0.0137 -0.0004  0.0009
                                           -0.7910  0.0122 -0.0048  0.2472 -0.0174
                                            0.0091 -0.0735  0.0004 -0.0006 -0.0126
                                            0.0141 -0.0006 -0.0016 -0.0011  0.0008
                                            0.0099 -0.0134  0.0049  0.0070 -0.0001
                                            0.0004 -0.0001 -0.0006  0.0007 -0.0020
                                            0.0021
     7. (1.97778) BD ( 1) N   4 - C  14  
                ( 58.78%)   0.7667* N   4 s( 34.10%)p 1.92( 65.49%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5836 -0.0199 -0.0014  0.0001
                                           -0.6388  0.0106  0.0083  0.4785 -0.0198
                                           -0.0039 -0.1311  0.0010  0.0017 -0.0312
                                           -0.0047  0.0213 -0.0010 -0.0071 -0.0010
                                            0.0361  0.0013 -0.0342  0.0031  0.0032
                                            0.0056 -0.0026 -0.0014  0.0021  0.0027
                                            0.0050
                ( 41.22%)   0.6420* C  14 s( 30.10%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5485  0.0125 -0.0000 -0.0008
                                            0.7401 -0.0209  0.0087 -0.3583 -0.0047
                                            0.0036  0.1467 -0.0056  0.0020  0.0071
                                           -0.0126 -0.0001  0.0055  0.0016 -0.0029
                                           -0.0120  0.0148 -0.0050 -0.0062 -0.0004
                                           -0.0003  0.0002 -0.0002 -0.0005  0.0006
                                           -0.0029
     8. (1.97718) BD ( 1) N   4 - C  17  
                ( 58.69%)   0.7661* N   4 s( 33.83%)p 1.94( 65.76%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5814  0.0188  0.0017 -0.0002
                                            0.0681  0.0032 -0.0023  0.8070 -0.0219
                                           -0.0089  0.0337  0.0020 -0.0008 -0.0328
                                           -0.0006 -0.0067  0.0022 -0.0095 -0.0001
                                            0.0365  0.0050  0.0376 -0.0032 -0.0013
                                           -0.0016 -0.0065  0.0002  0.0009 -0.0006
                                           -0.0058
                ( 41.31%)   0.6427* C  17 s( 30.61%)p 2.26( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5531 -0.0120 -0.0004  0.0010
                                           -0.2291  0.0150 -0.0087 -0.7990  0.0123
                                           -0.0047 -0.0420  0.0047 -0.0020  0.0115
                                           -0.0133 -0.0033  0.0004  0.0022 -0.0032
                                           -0.0096  0.0143  0.0039  0.0073 -0.0000
                                            0.0001  0.0006  0.0001  0.0004  0.0022
                                            0.0022
     9. (1.78327) BD ( 2) N   4 - C  17  
                ( 68.38%)   0.8269* N   4 s(  0.01%)p 1.00( 99.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0038 -0.0056  0.0034  0.0000
                                           -0.2116 -0.0009 -0.0034 -0.0200 -0.0024
                                           -0.0001  0.9759 -0.0223  0.0153  0.0039
                                            0.0007 -0.0294  0.0026 -0.0207 -0.0016
                                            0.0047 -0.0000 -0.0130  0.0011 -0.0122
                                            0.0058  0.0002 -0.0030 -0.0009  0.0006
                                            0.0002
                ( 31.62%)   0.5623* C  17 s(  0.03%)p99.99( 99.91%)d 1.78(  0.05%)
                                                  f 0.39(  0.01%)
                                            0.0000 -0.0170 -0.0000  0.0019  0.0002
                                           -0.1820  0.0006  0.0008  0.0123 -0.0023
                                           -0.0010  0.9827 -0.0018  0.0053 -0.0020
                                           -0.0027  0.0051  0.0050  0.0180  0.0110
                                           -0.0007 -0.0007  0.0032  0.0023 -0.0091
                                            0.0047 -0.0008  0.0011 -0.0031 -0.0001
                                            0.0005
    10. (1.97658) BD ( 1) N   5 - C  18  
                ( 58.78%)   0.7667* N   5 s( 34.13%)p 1.92( 65.46%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5839 -0.0192 -0.0015  0.0002
                                           -0.4931  0.0172  0.0042 -0.6394  0.0139
                                            0.0083  0.0458 -0.0016 -0.0005  0.0329
                                            0.0052 -0.0037  0.0010 -0.0029 -0.0006
                                           -0.0370 -0.0011 -0.0385  0.0033 -0.0006
                                            0.0030  0.0064  0.0001  0.0015  0.0050
                                           -0.0029
                ( 41.22%)   0.6420* C  18 s( 30.18%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5492  0.0131 -0.0004 -0.0009
                                            0.3736 -0.0018 -0.0036  0.7456  0.0207
                                            0.0089 -0.0385 -0.0012  0.0006 -0.0080
                                            0.0135 -0.0018  0.0005  0.0009 -0.0018
                                            0.0118 -0.0144 -0.0046 -0.0072  0.0005
                                           -0.0002 -0.0003 -0.0006  0.0005 -0.0030
                                           -0.0002
    11. (1.97717) BD ( 1) N   5 - C  21  
                ( 58.85%)   0.7671* N   5 s( 34.45%)p 1.89( 65.15%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5866 -0.0202 -0.0012  0.0001
                                            0.7983 -0.0213 -0.0088 -0.0870 -0.0052
                                            0.0028 -0.0780  0.0046  0.0011 -0.0352
                                           -0.0009 -0.0096 -0.0002  0.0039 -0.0001
                                            0.0340  0.0052 -0.0371  0.0031  0.0017
                                           -0.0065  0.0023 -0.0019  0.0005  0.0057
                                           -0.0012
                ( 41.15%)   0.6415* C  21 s( 30.08%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5483  0.0137  0.0002 -0.0009
                                           -0.7915 -0.0143 -0.0051  0.2496  0.0169
                                            0.0081  0.0959 -0.0002 -0.0013  0.0113
                                           -0.0142 -0.0008 -0.0025 -0.0009  0.0013
                                           -0.0084  0.0140 -0.0045 -0.0071 -0.0002
                                            0.0003 -0.0001  0.0003 -0.0004 -0.0020
                                            0.0022
    12. (1.77887) BD ( 2) N   5 - C  21  
                ( 68.47%)   0.8275* N   5 s(  0.15%)p99.99( 99.68%)d 1.04(  0.15%)
                                                  f 0.13(  0.02%)
                                            0.0001  0.0381  0.0038  0.0014  0.0001
                                            0.0748 -0.0010  0.0018  0.0483  0.0021
                                           -0.0004  0.9941 -0.0208  0.0161 -0.0025
                                            0.0001  0.0194  0.0019 -0.0336  0.0031
                                            0.0017  0.0000 -0.0014 -0.0006 -0.0135
                                           -0.0036 -0.0005  0.0017  0.0006  0.0006
                                           -0.0001
                ( 31.53%)   0.5615* C  21 s(  0.02%)p99.99( 99.92%)d 3.03(  0.05%)
                                                  f 0.70(  0.01%)
                                           -0.0002 -0.0121 -0.0048 -0.0019 -0.0003
                                            0.1112  0.0054 -0.0007 -0.0015 -0.0018
                                           -0.0003  0.9934  0.0013  0.0029 -0.0007
                                            0.0004 -0.0177 -0.0108  0.0062  0.0055
                                           -0.0001 -0.0017  0.0052  0.0005 -0.0100
                                           -0.0022 -0.0007 -0.0021  0.0033 -0.0003
                                            0.0006
    13. (1.96563) BD ( 1) C   6 - C   7  
                ( 50.29%)   0.7091* C   6 s( 32.87%)p 2.04( 67.04%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5731 -0.0181 -0.0004 -0.0001
                                            0.6383 -0.0021  0.0021  0.4944 -0.0177
                                           -0.0060 -0.1346  0.0008 -0.0013  0.0186
                                            0.0083 -0.0068 -0.0018 -0.0041 -0.0021
                                            0.0027  0.0050 -0.0162 -0.0009  0.0023
                                           -0.0039 -0.0036 -0.0010 -0.0033 -0.0025
                                            0.0060
                ( 49.71%)   0.7051* C   7 s( 30.34%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507 -0.0092 -0.0004  0.0002
                                           -0.5566 -0.0061  0.0073 -0.6059  0.0060
                                           -0.0031  0.1361  0.0020 -0.0011  0.0140
                                            0.0119 -0.0100 -0.0010 -0.0037 -0.0027
                                            0.0063  0.0000 -0.0207 -0.0022 -0.0032
                                            0.0051  0.0029  0.0009  0.0022  0.0043
                                           -0.0030
    14. (1.97898) BD ( 1) C   6 - C  22  
                ( 50.49%)   0.7106* C   6 s( 36.62%)p 1.73( 63.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6051  0.0080 -0.0004  0.0010
                                            0.0723  0.0070  0.0019 -0.7924 -0.0021
                                            0.0037  0.0077 -0.0002 -0.0015 -0.0027
                                           -0.0033 -0.0006  0.0009 -0.0008  0.0004
                                           -0.0137 -0.0093 -0.0092 -0.0034 -0.0003
                                           -0.0002  0.0042  0.0002 -0.0000 -0.0015
                                            0.0054
                ( 49.51%)   0.7036* C  22 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0047  0.0002 -0.0000
                                           -0.0993  0.0038  0.0053  0.7944  0.0164
                                            0.0021  0.0068 -0.0015 -0.0012 -0.0143
                                            0.0009 -0.0009  0.0005  0.0005 -0.0000
                                           -0.0299 -0.0026 -0.0211 -0.0003 -0.0001
                                            0.0012 -0.0073 -0.0002 -0.0001  0.0024
                                           -0.0072
    15. (1.62768) BD ( 2) C   6 - C  22  
