 Entering Gaussian System, Link 0=g16
 Input=5aog16.com
 Output=5aog16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015974/Gau-1012363.inp" -scrdir="/local/becsleip_8015974/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1012364.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0053 -0.0048  0.0047 -0.0010  0.0038
                                            0.0082
    94. (0.99178) BD ( 1) C  71 - H  72  
                ( 61.54%)   0.7845* C  71 s( 34.69%)p 1.88( 65.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5887 -0.0180 -0.0019  0.0001
                                            0.4532 -0.0087 -0.0097  0.6303 -0.0112
                                           -0.0154 -0.2218 -0.0017  0.0151  0.0135
                                            0.0015 -0.0049  0.0007 -0.0062  0.0004
                                           -0.0045 -0.0004 -0.0092  0.0004  0.0022
                                           -0.0014 -0.0017  0.0017 -0.0037 -0.0079
                                            0.0027
                ( 38.46%)   0.6202* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0007 -0.0140 -0.0199
                                            0.0089
    95. (0.99116) BD ( 1) C  71 - N  73  
                ( 40.49%)   0.6363* C  71 s( 34.36%)p 1.91( 65.57%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5861  0.0088  0.0021 -0.0003
                                           -0.4060 -0.0054 -0.0027 -0.4454 -0.0018
                                           -0.0026 -0.5398 -0.0319 -0.0055  0.0059
                                           -0.0116  0.0080 -0.0105  0.0096 -0.0113
                                           -0.0003  0.0018 -0.0001 -0.0025  0.0032
                                           -0.0024 -0.0021  0.0016 -0.0088  0.0021
                                           -0.0020
                ( 59.51%)   0.7714* N  73 s( 34.40%)p 1.90( 65.19%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5858 -0.0293  0.0019  0.0001
                                            0.4467 -0.0189  0.0000  0.5236 -0.0245
                                            0.0009  0.4209 -0.0061 -0.0048  0.0312
                                           -0.0011  0.0343  0.0015  0.0333  0.0033
                                           -0.0038  0.0006  0.0248 -0.0038 -0.0005
                                            0.0026  0.0013 -0.0013  0.0092 -0.0062
                                            0.0036
    96. (0.94884) BD ( 2) C  71 - N  73  
                ( 36.32%)   0.6027* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0011 -0.0001  0.0001 -0.0000
                                            0.7911 -0.0097  0.0020 -0.6034  0.0078
                                           -0.0017 -0.0959  0.0009 -0.0003 -0.0039
                                           -0.0013 -0.0092 -0.0025  0.0094  0.0026
                                           -0.0191 -0.0057  0.0022  0.0005 -0.0011
                                            0.0042 -0.0021 -0.0051 -0.0030  0.0018
                                            0.0063
                ( 63.68%)   0.7980* N  73 s(  0.00%)p 1.00( 99.81%)d 0.00(  0.17%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0017  0.0014 -0.0001  0.0000
                                            0.7919 -0.0099  0.0072 -0.6016  0.0072
                                           -0.0054 -0.0944  0.0005 -0.0009 -0.0008
                                            0.0013  0.0300 -0.0011 -0.0239  0.0003
                                            0.0123  0.0038 -0.0064  0.0002 -0.0017
                                            0.0051 -0.0048  0.0052 -0.0011  0.0052
                                            0.0114
    97. (0.98859) BD ( 1) N  73 - C  74  
                ( 60.44%)   0.7774* N  73 s( 32.56%)p 2.06( 67.07%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5698 -0.0304 -0.0044  0.0001
                                           -0.4084  0.0190  0.0032 -0.5963  0.0242
                                            0.0058  0.3837 -0.0010 -0.0095  0.0305
                                           -0.0005 -0.0222 -0.0030 -0.0396 -0.0028
                                           -0.0131 -0.0002  0.0196 -0.0039 -0.0015
                                            0.0003 -0.0010 -0.0032  0.0077  0.0075
                                           -0.0020
                ( 39.56%)   0.6290* C  74 s( 29.66%)p 2.37( 70.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5443  0.0179  0.0027 -0.0007
                                            0.3546  0.0040 -0.0009  0.5498  0.0110
                                            0.0010 -0.5228 -0.0332 -0.0104  0.0098
                                            0.0038  0.0088 -0.0114  0.0096 -0.0157
                                           -0.0013 -0.0030  0.0015 -0.0000  0.0001
                                            0.0007  0.0006 -0.0003  0.0008  0.0013
                                           -0.0004
    98. (0.99111) BD ( 1) C  74 - H  75  
                ( 61.75%)   0.7858* C  74 s( 33.83%)p 1.95( 66.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5815 -0.0003  0.0119  0.0001
                                            0.4762 -0.0001 -0.0131  0.5745 -0.0003
                                           -0.0154  0.3218 -0.0027 -0.0157 -0.0181
                                           -0.0042 -0.0082 -0.0038 -0.0094 -0.0052
                                            0.0040  0.0004  0.0045  0.0039 -0.0040
                                            0.0000 -0.0001 -0.0011  0.0069 -0.0058
                                            0.0032
                ( 38.25%)   0.6184* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0011 -0.0122 -0.0147
                                           -0.0083
    99. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
   100. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
   101. (0.99788) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0007 -0.0000
                                            0.0000  0.0000  0.0000  0.0004 -0.0000
                                            0.0000  0.0000  0.0005 -0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0002
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
   102. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
   103. (0.99923) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                            0.0000  0.0000 -1.0000  0.0001 -0.0000
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
   104. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   105. (0.99924) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0002 -0.0000
                                            0.0000  0.0000  0.0000  0.0001 -0.0000
                                            0.0000 -1.0000  0.0002 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
   106. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
   107. (0.99944) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0003 -0.0000
                                            0.0000  0.0000  0.0000  0.0002 -0.0000
                                            0.0000  0.0000  0.0002 -0.0000 -0.0000
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
