 Entering Gaussian System, Link 0=g16
 Input=5d6m16.com
 Output=5d6m16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023469/Gau-93909.inp" -scrdir="/local/becsleip_8023469/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     93910.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      N    4   -0.17361      0.99966     2.65279    0.02116     3.67361
      N    5   -0.11773      0.99965     2.59674    0.02133     3.61773
      C    6    0.05795      0.99953     1.93230    0.01022     2.94205
      C    7    0.04203      0.99946     1.95045    0.00805     2.95797
      C    8    0.00644      0.99946     1.98622    0.00788     2.99356
      C    9    0.08895      0.99952     1.90122    0.01031     2.91105
      C   10    0.03996      0.99952     1.95026    0.01026     2.96004
      C   11    0.01619      0.99948     1.97606    0.00827     2.98381
      C   12   -0.03432      0.99946     2.02517    0.00969     3.03432
      C   13    0.06772      0.99953     1.92267    0.01007     2.93228
      C   14    0.05618      0.99952     1.93409    0.01020     2.94382
      C   15    0.07104      0.99948     1.92142    0.00806     2.92896
      C   16   -0.01724      0.99947     2.00825    0.00952     3.01724
      C   17    0.09939      0.99953     1.89105    0.01003     2.90061
      C   18    0.04557      0.99952     1.94485    0.01005     2.95443
      C   19    0.00601      0.99946     1.98658    0.00795     2.99399
      C   20   -0.00026      0.99946     1.99284    0.00795     3.00026
      C   21    0.05682      0.99953     1.93354    0.01012     2.94318
      C   22    0.08668      0.99948     1.90624    0.00759     2.91332
      H   23    0.10973      0.00000     0.38916    0.00111     0.39027
      C   24    0.06100      0.99948     1.93195    0.00757     2.93900
      H   25    0.11167      0.00000     0.38710    0.00123     0.38833
      C   26    0.09704      0.99948     1.89617    0.00731     2.90296
      H   27    0.10890      0.00000     0.39003    0.00107     0.39110
      C   28    0.06373      0.99948     1.92950    0.00729     2.93627
      H   29    0.11199      0.00000     0.38695    0.00107     0.38801
      C   30   -0.32326      0.99970     2.31974    0.00382     3.32326
      H   31    0.11521      0.00000     0.38406    0.00073     0.38479
      H   32    0.11354      0.00000     0.38577    0.00069     0.38646
      H   33    0.11508      0.00000     0.38422    0.00069     0.38492
      C   34   -0.32576      0.99971     2.31982    0.00623     3.32576
      H   35    0.11695      0.00000     0.38245    0.00060     0.38305
      H   36    0.11652      0.00000     0.38288    0.00060     0.38348
      H   37    0.11483      0.00000     0.38454    0.00063     0.38517
      C   38   -0.32692      0.99970     2.32076    0.00646     3.32692
      H   39    0.11325      0.00000     0.38619    0.00057     0.38675
      H   40    0.11545      0.00000     0.38387    0.00068     0.38455
      H   41    0.12264      0.00000     0.37670    0.00066     0.37736
      C   42   -0.11324      0.99957     2.10450    0.00917     3.11324
      H   43    0.10578      0.00000     0.39335    0.00087     0.39422
      C   44   -0.17088      0.99961     2.16339    0.00789     3.17088
      H   45    0.09795      0.00000     0.40131    0.00074     0.40205
      H   46    0.10571      0.00000     0.39370    0.00059     0.39429
      C   47   -0.32910      0.99971     2.32308    0.00632     3.32910
      H   48    0.11907      0.00000     0.38029    0.00064     0.38093
      H   49    0.11371      0.00000     0.38576    0.00053     0.38629
      H   50    0.12139      0.00000     0.37795    0.00065     0.37861
      C   51   -0.12015      0.99957     2.11140    0.00918     3.12015
      H   52    0.10321      0.00000     0.39592    0.00087     0.39679
      C   53   -0.15634      0.99961     2.14880    0.00794     3.15634
      H   54    0.09812      0.00000     0.40114    0.00074     0.40188
      H   55    0.10414      0.00000     0.39526    0.00060     0.39586
      C   56   -0.32426      0.99970     2.31828    0.00628     3.32426
      H   57    0.11716      0.00000     0.38222    0.00062     0.38284
      H   58    0.11511      0.00000     0.38426    0.00062     0.38489
      H   59    0.11596      0.00000     0.38341    0.00063     0.38404
      C   60   -0.32352      0.99970     2.31759    0.00623     3.32352
      H   61    0.11570      0.00000     0.38368    0.00062     0.38430
      H   62    0.11549      0.00000     0.38389    0.00063     0.38451
      H   63    0.11611      0.00000     0.38327    0.00062     0.38389
      O   64   -0.40596      0.99991     3.39919    0.00686     4.40596
      H   65    0.26187      0.00000     0.23696    0.00117     0.23813
      H   66    0.25409      0.00000     0.24469    0.00122     0.24591
      C   67   -0.32290      0.99970     2.31745    0.00575     3.32290
      H   68    0.12198      0.00000     0.37767    0.00035     0.37802
      H   69    0.11699      0.00000     0.38246    0.00055     0.38301
      H   70    0.11621      0.00000     0.38324    0.00055     0.38379
      N   71   -0.23255      0.99969     2.72349    0.00937     3.73255
      H   72    0.21552      0.00000     0.28374    0.00074     0.28448
      C   73    0.06292      0.99958     1.92847    0.00904     2.93708
      C   74    0.11553      0.99965     1.87483    0.00998     2.88447
      H   75    0.11280      0.00000     0.38642    0.00078     0.38720
      N   76   -0.14957      0.99967     2.62943    0.02047     3.64957
      C   77   -0.03222      0.99948     2.02386    0.00887     3.03222
      H   78    0.11640      0.00000     0.38285    0.00074     0.38360
 =======================================================================
   * Total *    3.00000     49.97774   104.57119    0.45107   155.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97774 ( 99.9555% of  50)
   Valence                  104.57119 ( 99.5916% of 105)
   Natural Minimal Basis    154.54893 ( 99.7090% of 155)
   Natural Rydberg Basis      0.45107 (  0.2910% of 155)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 1.84)4p( 0.32)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.02)3p( 0.01)
      N    3      [core]2S( 0.63)2p( 1.97)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.02)3p( 0.01)
      N    5      [core]2S( 0.63)2p( 1.97)3p( 0.01)
      C    6      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.50)
      C    8      [core]2S( 0.45)2p( 1.53)
      C    9      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.52)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.52)
      C   12      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   13      [core]2S( 0.44)2p( 1.49)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.47)
      C   16      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.51)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.53)
      C   20      [core]2S( 0.46)2p( 1.54)
      C   21      [core]2S( 0.44)2p( 1.50)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.44)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.46)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.43)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.46)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.39)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.63)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.62)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.80)2p( 2.59)
      H   65            1S( 0.24)
      H   66            1S( 0.24)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      N   71      [core]2S( 0.62)2p( 2.10)
      H   72            1S( 0.28)
      C   73      [core]2S( 0.45)2p( 1.48)
      C   74      [core]2S( 0.45)2p( 1.43)
      H   75            1S( 0.39)
      N   76      [core]2S( 0.63)2p( 2.00)3p( 0.01)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.56)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   147.74151   7.25849     50  89   0  16    13      0    0.09
   2(2)    0.90   147.74151   7.25849     50  89   0  16    13      0    0.09
   3(1)    0.80   149.42756   5.57244     50  95   0  10     5      0    0.17
   4(2)    0.80   149.42756   5.57244     50  95   0  10     5      0    0.17
   5(1)    0.70   148.16714   6.83286     50  91   0  14     3      0    0.20
   6(2)    0.70   148.16714   6.83286     50  91   0  14     3      0    0.20

    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000031)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000024)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000024)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000024)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   131.81467  23.18533     50  51   0  54     3      1    0.36
   8(2)    0.60   132.08112  22.91888     50  51   0  54     3      1    0.33
   9(3)    0.60   132.00554  22.99446     50  51   0  54     3      2    0.32
  10(4)    0.60   132.21922  22.78078     50  51   0  54     3      2    0.32
  11(5)    0.60   132.21922  22.78078     50  51   0  54     3      2    0.32

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  12(1)    0.50   117.22268  37.77732     50  17   0  88     0     16    0.39
  13(2)    0.50   117.23423  37.76577     50  17   0  88     0     16    0.37
  14(3)    0.50   117.43268  37.56732     50  18   0  87     0     17    0.36
  15(4)    0.50   117.43268  37.56732     50  18   0  87     0     17    0.36
  16(1)    0.80   149.42756   5.57244     50  95   0  10     5      0    0.17
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 --------------------------------------------------------
   Core                     49.97778 ( 99.956% of  50)
   Valence Lewis            99.44978 ( 94.714% of 105)
  ==================       ============================
   Total Lewis             149.42756 ( 96.405% of 155)
  -----------------------------------------------------
   Valence non-Lewis         5.29089 (  3.413% of 155)
   Rydberg non-Lewis         0.28155 (  0.182% of 155)
  ==================       ============================
   Total non-Lewis           5.57244 (  3.595% of 155)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.97466) BD ( 1)Fe   1 - N   4  
                ( 19.64%)   0.4432*Fe   1 s( 21.71%)p 1.22( 26.46%)d 2.39( 51.82%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4660  0.0016
                                           -0.0011 -0.0000 -0.0001 -0.3883  0.0059
                                            0.0000  0.0002  0.3363 -0.0043 -0.0000
                                           -0.0002  0.0245  0.0050 -0.6258 -0.0617
                                           -0.0084 -0.0011  0.0434 -0.0003  0.0002
                                            0.0009 -0.0445 -0.0021 -0.0006 -0.0004
                                           -0.1178 -0.0138 -0.0021  0.0002 -0.3225
                                           -0.0257 -0.0095 -0.0013  0.0018  0.0040
                                           -0.0035  0.0002  0.0004  0.0071  0.0019
                ( 80.36%)   0.8964* N   4 s( 38.12%)p 1.62( 61.86%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6170  0.0220  0.0031 -0.0002
                                            0.4975  0.0322 -0.0007 -0.6061 -0.0421
                                            0.0018  0.0310  0.0006 -0.0002 -0.0012
                                            0.0012  0.0005 -0.0004 -0.0006  0.0007
                                           -0.0012  0.0004 -0.0046  0.0033 -0.0008
                                           -0.0043  0.0053 -0.0001 -0.0002 -0.0056
                                           -0.0030
     2. (0.97395) BD ( 1)Fe   1 - N   5  
                ( 20.07%)   0.4480*Fe   1 s( 21.64%)p 1.19( 25.76%)d 2.43( 52.58%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4652  0.0022
                                           -0.0001 -0.0000 -0.0002 -0.4403  0.0061
                                           -0.0000 -0.0001 -0.2517  0.0013 -0.0000
                                           -0.0001  0.0172  0.0048  0.6293  0.0628
                                            0.0087  0.0005  0.0731  0.0017  0.0011
                                            0.0016  0.0511 -0.0015  0.0014 -0.0004
                                            0.1054  0.0076  0.0010  0.0001 -0.3250
                                           -0.0318 -0.0087 -0.0016  0.0023  0.0046
                                            0.0027 -0.0001 -0.0011  0.0050 -0.0057
                ( 79.93%)   0.8940* N   5 s( 38.52%)p 1.60( 61.46%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6202  0.0216  0.0030 -0.0001
                                            0.5952  0.0397 -0.0018  0.5038  0.0348
                                           -0.0016  0.0618  0.0015 -0.0006  0.0015
                                           -0.0012  0.0013 -0.0009  0.0019 -0.0007
                                           -0.0001 -0.0002 -0.0070  0.0029 -0.0014
                                           -0.0056 -0.0048  0.0001  0.0007 -0.0035
                                            0.0058
     3. (0.97176) BD ( 1)Fe   1 - N  76  
                ( 20.54%)   0.4533*Fe   1 s( 17.33%)p 1.40( 24.32%)d 3.37( 58.34%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002 -0.4161 -0.0144
                                            0.0009  0.0000  0.0000  0.1046 -0.0020
                                           -0.0000 -0.0000  0.0008  0.0008 -0.0000
                                           -0.0002 -0.4815 -0.0204 -0.0034  0.0013
                                           -0.0007  0.0010 -0.0138  0.0023  0.0004
                                            0.0003  0.0267 -0.0008  0.0002 -0.0003
                                            0.0071  0.0059  0.0003 -0.0008 -0.7593
                                           -0.0757 -0.0063  0.0101 -0.0067 -0.0010
                                            0.0004  0.0002  0.0000 -0.0016  0.0005
                ( 79.46%)   0.8914* N  76 s( 38.12%)p 1.62( 61.86%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6169 -0.0262 -0.0048 -0.0000
                                           -0.0099 -0.0009  0.0005 -0.0195 -0.0011
                                           -0.0001  0.7842  0.0559  0.0001  0.0002
                                           -0.0002  0.0010 -0.0000 -0.0009 -0.0000
                                           -0.0017  0.0019 -0.0003  0.0051  0.0114
                                            0.0005 -0.0008  0.0022 -0.0003 -0.0007
                                            0.0001
     4. (0.98814) BD ( 1) N   2 - C   6  
                ( 59.25%)   0.7697* N   2 s( 35.03%)p 1.85( 64.66%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5915 -0.0203 -0.0022  0.0001
                                           -0.2968  0.0099 -0.0065 -0.7466  0.0228
                                            0.0029 -0.0203  0.0011 -0.0001  0.0068
                                            0.0034  0.0003 -0.0000  0.0017  0.0001
                                           -0.0408 -0.0026 -0.0357  0.0026  0.0003
                                            0.0010  0.0068  0.0003 -0.0003  0.0052
                                            0.0015
                ( 40.75%)   0.6384* C   6 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5486  0.0115 -0.0021 -0.0003
                                            0.1379  0.0045 -0.0051  0.8238 -0.0187
                                            0.0035  0.0064 -0.0000 -0.0003  0.0026
                                            0.0037  0.0006 -0.0002 -0.0000  0.0004
                                            0.0027 -0.0215 -0.0130 -0.0061 -0.0001
                                           -0.0016 -0.0051 -0.0002  0.0001 -0.0035
                                           -0.0051
     5. (0.85185) BD ( 2) N   2 - C   6  
                ( 67.07%)   0.8190* N   2 s(  0.02%)p99.99( 99.88%)d 3.53(  0.08%)
                                                  f 0.67(  0.02%)
                                            0.0000  0.0147 -0.0039 -0.0012 -0.0001
                                           -0.0244 -0.0009  0.0008 -0.0054  0.0065
                                           -0.0002  0.9984 -0.0356  0.0016 -0.0007
                                            0.0006  0.0140 -0.0023 -0.0248 -0.0018
                                           -0.0004 -0.0001 -0.0022  0.0004 -0.0124
                                            0.0006  0.0004 -0.0006  0.0014  0.0002
                                            0.0001
                ( 32.93%)   0.5738* C   6 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0041  0.0039 -0.0020 -0.0000
                                           -0.0200  0.0011 -0.0002 -0.0072 -0.0025
                                           -0.0024  0.9992 -0.0133 -0.0023 -0.0005
                                           -0.0002 -0.0026 -0.0006  0.0245  0.0086
                                            0.0002 -0.0003 -0.0013  0.0007 -0.0156
                                            0.0008  0.0005 -0.0018  0.0040 -0.0000
                                           -0.0003
     6. (0.98846) BD ( 1) N   2 - C   9  
                ( 59.31%)   0.7701* N   2 s( 35.32%)p 1.82( 64.38%)d 0.01(  0.30%)
