 Entering Gaussian System, Link 0=g16
 Input=5b7201.com
 Output=5b7201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014630/Gau-3102395.inp" -scrdir="/local/becsleip_8014630/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3102396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0025  0.0017
                                            0.0001 -0.0000 -0.0002  0.0009 -0.0000
                                            0.0000  0.0000 -0.0084  0.0007  0.0000
                                           -0.0000 -0.0024  0.0000 -0.0387 -0.0026
                                            0.0002  0.0002  0.2835 -0.0068 -0.0021
                                           -0.0002 -0.9568  0.0313  0.0076  0.0015
                                            0.0117  0.0010  0.0001 -0.0003 -0.0370
                                            0.0039  0.0002  0.0010 -0.0000 -0.0001
                                            0.0002  0.0000  0.0001 -0.0001  0.0000
   150. (0.65262) LP ( 4)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.99%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0039 -0.0008
                                           -0.0001  0.0000  0.0000 -0.0082  0.0002
                                           -0.0000 -0.0000 -0.0050  0.0008 -0.0000
                                           -0.0000 -0.0036 -0.0003  0.8513  0.0621
                                            0.0198  0.0078  0.0281 -0.0002 -0.0011
                                            0.0005 -0.0319  0.0002  0.0002 -0.0004
                                           -0.5168 -0.0374 -0.0120 -0.0049 -0.0178
                                           -0.0020 -0.0006 -0.0007  0.0001  0.0002
                                            0.0002  0.0004 -0.0006  0.0001  0.0001
   151. (0.52378) LP*( 5)Fe   1           s(  2.69%)p 1.97(  5.30%)d34.18( 92.01%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.1638 -0.0088
                                            0.0018 -0.0000  0.0000 -0.0001 -0.0003
                                            0.0000  0.0000 -0.0064 -0.0000 -0.0000
                                            0.0000 -0.2296 -0.0148 -0.0147  0.0017
                                           -0.0001  0.0000 -0.0662 -0.0032 -0.0010
                                           -0.0008  0.0190  0.0025  0.0005  0.0000
                                            0.0071  0.0027 -0.0010  0.0005 -0.9553
                                           -0.0477 -0.0100 -0.0111 -0.0020  0.0000
                                            0.0001  0.0001  0.0001  0.0003  0.0000
   152. (0.23666) LP*( 6)Fe   1           s( 94.07%)p 0.05(  4.58%)d 0.01(  1.34%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.9699  0.0047
                                           -0.0010  0.0000 -0.0000 -0.0078  0.0001
                                           -0.0000 -0.0000  0.0061 -0.0005  0.0000
                                           -0.0000  0.2130  0.0191 -0.0042 -0.0049
                                            0.0021 -0.0010  0.0043  0.0056 -0.0022
                                            0.0025 -0.0011 -0.0013 -0.0003 -0.0005
                                           -0.0052 -0.0011  0.0017 -0.0022  0.1136
                                            0.0146 -0.0056  0.0102  0.0024 -0.0000
                                            0.0000  0.0001  0.0002  0.0002  0.0000
   153. (0.21282) LP*( 7)Fe   1           s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0071 -0.0010
                                           -0.0007 -0.0000  0.0000  0.7367 -0.0095
                                           -0.0000  0.0000  0.6749 -0.0053 -0.0000
                                            0.0000 -0.0267  0.0008  0.0089 -0.0003
                                            0.0020  0.0002 -0.0140 -0.0056  0.0004
                                            0.0006 -0.0102 -0.0128  0.0037 -0.0013
                                           -0.0034 -0.0038 -0.0003 -0.0004  0.0035
                                            0.0039  0.0001 -0.0003  0.0004 -0.0061
                                           -0.0050  0.0002  0.0000 -0.0119 -0.0048
   154. (0.21109) LP*( 8)Fe   1           s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0074 -0.0001
                                            0.0008 -0.0000  0.0000  0.6753 -0.0090
                                            0.0000  0.0000 -0.7368  0.0065 -0.0000
                                            0.0000  0.0104  0.0012  0.0022  0.0040
                                           -0.0010  0.0011 -0.0079 -0.0101  0.0011
                                            0.0006  0.0051  0.0186 -0.0049  0.0011
                                           -0.0003 -0.0015  0.0003  0.0000  0.0041
                                            0.0046  0.0016 -0.0016  0.0007 -0.0057
                                            0.0055 -0.0006  0.0008  0.0039 -0.0118
   155. (0.15449) LP*( 9)Fe   1           s(  3.19%)p28.23( 89.98%)d 2.14(  6.83%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.1780 -0.0130
                                            0.0030  0.0000 -0.0000 -0.0152 -0.0018
                                           -0.0000 -0.0000 -0.0241 -0.0003  0.0000
                                           -0.0000 -0.9481 -0.0125  0.0019 -0.0037
                                            0.0036  0.0009  0.0135  0.0011  0.0030
                                            0.0011 -0.0029 -0.0023 -0.0005 -0.0009
                                            0.0027  0.0059 -0.0014  0.0008  0.2556
                                            0.0369  0.0327  0.0166 -0.0021 -0.0011
                                            0.0007 -0.0001  0.0001  0.0004 -0.0008
   156. (1.62122) LP ( 1) N   2           s( 31.17%)p 2.21( 68.81%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5574  0.0318  0.0014 -0.0002
                                            0.7226  0.0388  0.0005 -0.4048 -0.0246
                                           -0.0003  0.0038 -0.0014 -0.0000  0.0064
                                            0.0007 -0.0035  0.0006  0.0016 -0.0000
                                           -0.0047 -0.0004  0.0067  0.0021 -0.0001
                                           -0.0051  0.0030  0.0001 -0.0006  0.0001
                                           -0.0042
   157. (1.61948) LP ( 1) N   3           s( 31.50%)p 2.17( 68.48%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5605  0.0292  0.0014 -0.0002
                                           -0.4058 -0.0222 -0.0002 -0.7087 -0.0434
                                           -0.0006  0.1243  0.0060  0.0010 -0.0061
                                           -0.0008  0.0048 -0.0004  0.0075 -0.0005
                                            0.0031  0.0005  0.0040  0.0026 -0.0016
                                            0.0026  0.0049 -0.0009  0.0013  0.0041
                                            0.0002
   158. (1.61317) LP ( 1) N   4           s( 30.64%)p 2.26( 69.34%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5528  0.0295  0.0015 -0.0002
                                           -0.7227 -0.0416 -0.0000  0.4102  0.0247
                                            0.0002 -0.0219  0.0031 -0.0002  0.0059
                                            0.0006 -0.0010  0.0005  0.0010 -0.0006
                                           -0.0034 -0.0004  0.0058  0.0023 -0.0003
                                            0.0053 -0.0030  0.0004 -0.0011 -0.0001
                                            0.0043
   159. (1.61281) LP ( 1) N   5           s( 31.67%)p 2.16( 68.30%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5621  0.0289  0.0016 -0.0002
                                            0.4081  0.0207  0.0001  0.6937  0.0416
                                            0.0003  0.1817  0.0065  0.0016 -0.0052
                                           -0.0009 -0.0073  0.0009 -0.0115  0.0009
                                            0.0020  0.0006  0.0015  0.0029 -0.0020
                                           -0.0026 -0.0046 -0.0012  0.0015 -0.0043
                                            0.0000
   160. (1.99253) LP ( 1) O  64           s(  0.19%)p99.99( 99.74%)d 0.28(  0.05%)
                                                  f 0.08(  0.02%)
                                           -0.0000  0.0438 -0.0008 -0.0003 -0.0000
                                           -0.4802 -0.0086  0.0006 -0.8752 -0.0144
                                            0.0013 -0.0247 -0.0005  0.0002  0.0023
                                           -0.0007  0.0103 -0.0015  0.0188 -0.0028
                                            0.0079 -0.0017  0.0017 -0.0001 -0.0005
                                           -0.0014 -0.0033  0.0039  0.0035 -0.0105
                                           -0.0007
   161. (1.85054) LP ( 2) O  64           s( 31.55%)p 2.17( 68.43%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5611  0.0252  0.0005 -0.0001
                                            0.2727  0.0021 -0.0005 -0.1432 -0.0022
                                           -0.0002  0.7671  0.0294 -0.0004 -0.0006
                                            0.0004 -0.0090  0.0011  0.0066 -0.0009
                                            0.0012 -0.0004 -0.0108  0.0002  0.0033
                                           -0.0027  0.0010  0.0018 -0.0033  0.0004
                                           -0.0021
   162. (1.57955) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0002 -0.0001 -0.0000  0.0000
                                            0.2904  0.0048  0.0038 -0.9563 -0.0157
                                           -0.0125 -0.0179 -0.0003 -0.0003 -0.0005
                                           -0.0020 -0.0033 -0.0002  0.0110  0.0004
                                            0.0007  0.0013  0.0003  0.0000 -0.0005
                                            0.0038 -0.0124 -0.0007 -0.0001  0.0096
                                           -0.0078
   163. (1.60939) LP ( 1) N  76           s( 30.43%)p 2.29( 69.54%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5506  0.0346  0.0004 -0.0002
                                            0.0020 -0.0029  0.0020  0.0158  0.0001
                                            0.0008 -0.8322 -0.0511 -0.0004 -0.0009
                                           -0.0007  0.0019 -0.0004  0.0007  0.0001
                                           -0.0010 -0.0013 -0.0085 -0.0034 -0.0104
                                            0.0001  0.0006 -0.0026 -0.0016 -0.0001
                                            0.0000
   164. (0.01125) RY*( 1)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0020  0.0089
                                            0.0012  0.0000  0.0000  0.0021 -0.0002
                                           -0.0000 -0.0000  0.0020 -0.0009 -0.0000
                                           -0.0000  0.0041 -0.0033 -0.0077  0.5192
                                            0.0156 -0.0289  0.0000 -0.0016 -0.0068
                                            0.0022 -0.0016 -0.0366  0.0033  0.0016
                                           -0.0120  0.8513  0.0258 -0.0472  0.0026
                                           -0.0006 -0.0021  0.0016 -0.0005 -0.0003
                                           -0.0007  0.0003  0.0001 -0.0006  0.0006
   165. (0.00791) RY*( 2)Fe   1           s(  1.92%)p 0.06(  0.12%)d50.95( 97.95%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000  0.0000 -0.0040  0.1354
