 Entering Gaussian System, Link 0=g16
 Input=6m8f12.com
 Output=6m8f12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079234/Gau-1636938.inp" -scrdir="/local/becsleip_8079234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1636939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.46    1.21    0.030
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.66    1.23    0.036
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.57    1.07    0.078
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.48    1.15    0.030
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.96    1.21    0.043
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.54    1.21    0.055
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.06    1.29    0.047
  31. BD (   1) C  12 - C  42        /423. RY*(   1) C  11                    0.26    2.09    0.029
  31. BD (   1) C  12 - C  42        /424. RY*(   2) C  11                    0.59    2.28    0.047
  31. BD (   1) C  12 - C  42        /475. RY*(   1) C  13                    0.46    2.26    0.041
  31. BD (   1) C  12 - C  42        /987. RY*(   1) C  44                    0.37    1.97    0.034
  31. BD (   1) C  12 - C  42        /988. RY*(   2) C  44                    0.39    1.72    0.033
  31. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.08    1.17    0.045
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.80    1.16    0.039
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.40    1.26    0.053
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.65    1.15    0.035
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.32    0.043
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.27    1.13    0.048
  32. BD (   1) C  13 - C  26        /216. RY*(   2) N   3                    0.31    2.04    0.032
  32. BD (   1) C  13 - C  26        /217. RY*(   3) N   3                    0.37    2.61    0.039
  32. BD (   1) C  13 - C  26        /450. RY*(   2) C  12                    0.80    2.20    0.053
  32. BD (   1) C  13 - C  26        /501. RY*(   1) C  14                    0.59    2.33    0.047
  32. BD (   1) C  13 - C  26        /502. RY*(   2) C  14                    0.32    2.19    0.034
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.31    1.22    0.050
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.91    1.22    0.042
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.31    0.032
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.87    1.20    0.041
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.72    1.22    0.058
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.17    1.29    0.049
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.30    1.16    0.023
  33. BD (   2) C  13 - C  26        /215. RY*(   1) N   3                    0.57    1.07    0.034
  33. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.74    0.25    0.052
  33. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           15.76    0.25    0.085
  33. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.53    0.32    0.059
  34. BD (   1) C  14 - C  15        /243. RY*(   3) N   4                    0.51    2.51    0.045
  34. BD (   1) C  14 - C  15        /553. RY*(   1) C  16                    0.56    1.98    0.042
  34. BD (   1) C  14 - C  15        /772. RY*(   2) C  26                    0.64    2.31    0.049
  34. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.28    1.15    0.023
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.49    1.22    0.054
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.07    1.22    0.046
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.63    1.24    0.036
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.25    1.08    0.021
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.50    1.16    0.081
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.46    1.22    0.030
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.43    1.06    0.027
  35. BD (   1) C  14 - C  26        /242. RY*(   2) N   4                    0.38    1.98    0.035
  35. BD (   1) C  14 - C  26        /243. RY*(   3) N   4                    0.36    2.57    0.039
  35. BD (   1) C  14 - C  26        /475. RY*(   1) C  13                    0.59    2.31    0.047
  35. BD (   1) C  14 - C  26        /476. RY*(   2) C  13                    0.35    2.26    0.036
  35. BD (   1) C  14 - C  26        /528. RY*(   2) C  15                    0.74    2.39    0.053
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.88    1.22    0.041
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.32    1.22    0.051
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.76    1.20    0.058
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.17    1.29    0.049
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.95    1.21    0.043
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  36. BD (   1) C  15 - C  16        /501. RY*(   1) C  14                    0.45    2.30    0.041
  36. BD (   1) C  15 - C  16        /579. RY*(   1) C  17                    0.43    2.31    0.040
  36. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.36    0.033
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.53    1.19    0.032
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.24    1.26    0.067
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.61    1.12    0.033
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.58    1.18    0.033
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.21    1.20    0.048
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.04    1.27    0.064
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.35    1.10    0.025
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.77    1.14    0.037
  37. BD (   2) C  15 - C  16        /584. RY*(   6) C  17                    0.25    2.20    0.032
  37. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.30    1.27    0.026
  37. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.34    1.35    0.029
  37. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.81    0.24    0.082
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.06    0.29    0.071
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.63    0.64    0.043
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.61    0.65    0.027
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.59    0.68    0.027
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.30    0.32    0.054
  38. BD (   1) C  15 - C  47        /501. RY*(   1) C  14                    0.32    2.24    0.034
  38. BD (   1) C  15 - C  47        /554. RY*(   2) C  16                    0.41    2.14    0.037
  38. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.27    1.14    0.048
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.44    1.13    0.028
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.97    1.23    0.044
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.98    1.12    0.042
  39. BD (   1) C  16 - C  17        /243. RY*(   3) N   4                    0.48    2.50    0.044
  39. BD (   1) C  16 - C  17        /527. RY*(   1) C  15                    0.45    1.99    0.038
  39. BD (   1) C  16 - C  17        /802. RY*(   1) C  28                    0.48    1.80    0.037
  39. BD (   1) C  16 - C  17        /803. RY*(   2) C  28                    0.34    1.62    0.030
  39. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.29    2.15    0.032
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.48    1.21    0.031
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.66    1.23    0.036
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.53    1.07    0.078
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.48    1.15    0.030
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.92    1.21    0.042
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.47    1.21    0.054
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.07    1.29    0.047
  40. BD (   1) C  16 - C  51        /528. RY*(   2) C  15                    0.74    2.35    0.053
  40. BD (   1) C  16 - C  51        /579. RY*(   1) C  17                    0.44    2.28    0.040
  40. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.37    1.96    0.034
  40. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.39    1.72    0.033
  40. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.05    1.17    0.044
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.81    1.17    0.039
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.41    1.26    0.053
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.65    1.15    0.035
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.88    1.32    0.043
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.27    1.13    0.048
  41. BD (   1) C  17 - C  28        /242. RY*(   2) N   4                    0.37    1.98    0.034
  41. BD (   1) C  17 - C  28        /243. RY*(   3) N   4                    0.37    2.57    0.039
  41. BD (   1) C  17 - C  28        /554. RY*(   2) C  16                    0.78    2.22    0.053
  41. BD (   1) C  17 - C  28        /605. RY*(   1) C  18                    0.65    2.29    0.049
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.36    1.21    0.051
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.92    1.22    0.042
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.83    1.20    0.040
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.66    1.20    0.057
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.15    1.29    0.049
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  42. BD (   2) C  17 - C  28        /241. RY*(   1) N   4                    0.56    1.05    0.034
  42. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            6.05    0.25    0.052
  42. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.66    0.25    0.087
  42. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.58    0.32    0.059
  43. BD (   1) C  18 - C  19        /269. RY*(   3) N   5                    0.45    2.52    0.043
  43. BD (   1) C  18 - C  19        /657. RY*(   1) C  20                    0.57    2.01    0.043
  43. BD (   1) C  18 - C  19        /802. RY*(   1) C  28                    0.53    1.80    0.039
  43. BD (   1) C  18 - C  19        /803. RY*(   2) C  28                    0.38    1.62    0.032
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.47    1.22    0.054
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.01    1.22    0.044
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.64    1.25    0.036
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.80    1.06    0.081
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.50    1.21    0.031
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.05    0.030
  44. BD (   1) C  18 - C  28        /268. RY*(   2) N   5                    0.34    2.04    0.033
  44. BD (   1) C  18 - C  28        /269. RY*(   3) N   5                    0.33    2.59    0.037
  44. BD (   1) C  18 - C  28        /579. RY*(   1) C  17                    0.56    2.33    0.046
  44. BD (   1) C  18 - C  28        /580. RY*(   2) C  17                    0.31    2.22    0.034
  44. BD (   1) C  18 - C  28        /632. RY*(   2) C  19                    0.78    2.35    0.054
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.89    1.22    0.042
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.32    1.22    0.051
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.68    1.20    0.057
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.15    1.29    0.049
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.88    1.20    0.041
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.48    1.32    0.032
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.15    0.022
  45. BD (   1) C  19 - C  20        /605. RY*(   1) C  18                    0.48    2.29    0.042
  45. BD (   1) C  19 - C  20        /683. RY*(   1) C  21                    0.48    2.29    0.042
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.54    1.20    0.032
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.07    1.29    0.065
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.71    1.13    0.036
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.57    1.20    0.033
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.72    1.13    0.036
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.13    1.28    0.066
  46. BD (   2) C  19 - C  20        /688. RY*(   6) C  21                    0.26    2.18    0.032
  46. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.37    1.18    0.028
  46. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.40    1.19    0.029
  46. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.02    0.25    0.081
  46. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.78    0.29    0.071
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.20    0.65    0.037
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.37    0.64    0.040
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.34    0.64    0.039
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.27    0.64    0.038
  47. BD (   1) C  19 - C  56        /605. RY*(   1) C  18                    0.36    2.21    0.036
  47. BD (   1) C  19 - C  56        /658. RY*(   2) C  20                    0.67    2.32    0.050
  47. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.22    1.14    0.047
  47. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.38    1.13    0.026
  47. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.04    1.25    0.046
  47. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.98    1.13    0.042
  48. BD (   1) C  20 - C  21        /269. RY*(   3) N   5                    0.48    2.52    0.044
  48. BD (   1) C  20 - C  21        /631. RY*(   1) C  19                    0.64    2.08    0.047
  48. BD (   1) C  20 - C  21        /710. RY*(   2) C  22                    0.66    2.39    0.051
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.51    1.22    0.054
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.13    0.022
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.47    1.22    0.030
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.66    1.25    0.036
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.77    1.07    0.081
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.03    1.22    0.045
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.51    1.05    0.030
  49. BD (   1) C  20 - C  60        /632. RY*(   2) C  19                    0.59    2.27    0.046
  49. BD (   1) C  20 - C  60        /683. RY*(   1) C  21                    0.36    2.21    0.036
  49. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.23    1.14    0.047
  49. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.96    1.13    0.042
  49. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.05    1.25    0.046
  49. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.40    1.13    0.027
  50. BD (   1) C  21 - C  22        /268. RY*(   2) N   5                    0.32    2.04    0.032
  50. BD (   1) C  21 - C  22        /269. RY*(   3) N   5                    0.36    2.59    0.038
  50. BD (   1) C  21 - C  22        /293. RY*(   1) C   6                    0.68    2.28    0.050
  50. BD (   1) C  21 - C  22        /294. RY*(   2) C   6                    0.27    2.26    0.031
  50. BD (   1) C  21 - C  22        /658. RY*(   2) C  20                    0.72    2.40    0.053
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.30    1.22    0.050
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.89    1.22    0.042
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.73    1.21    0.058
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.18    1.29    0.049
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.49    1.33    0.032
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.91    1.21    0.042
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.16    0.023
  51. BD (   2) C  21 - C  22        /267. RY*(   1) N   5                    0.56    1.07    0.034
  51. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           15.99    0.25    0.086
