 Entering Gaussian System, Link 0=g16
 Input=5g6f05.com
 Output=5g6f05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033268/Gau-2427161.inp" -scrdir="/local/becsleip_8033268/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2427162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1353    S   68  f(S3)  Ryd( 4f)     0.00007       2.18545
 
  1354    H   69  S      Val( 1S)     0.41604      -0.14171
  1355    H   69  S      Ryd( 2S)     0.00072       0.84079
  1356    H   69  S      Ryd( 3S)     0.00010       1.84571
  1357    H   69  px     Ryd( 2p)     0.00013       2.12144
  1358    H   69  py     Ryd( 2p)     0.00046       2.62242
  1359    H   69  pz     Ryd( 2p)     0.00011       2.01295

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   24
           Population inversion found on atom  C   28
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   65
           Population inversion found on atom  H   67


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.65435      8.99527     2.33437    0.01602    11.34565
      N    2   -0.22028      0.99967     2.70113    0.01949     3.72028
      N    3   -0.21694      0.99967     2.69736    0.01992     3.71694
      N    4   -0.21189      0.99966     2.69178    0.02045     3.71189
      N    5   -0.21236      0.99966     2.69259    0.02012     3.71236
      C    6    0.11892      0.99952     1.87126    0.01029     2.88108
      C    7   -0.01996      0.99945     2.01216    0.00835     3.01996
      C    8    0.02880      0.99945     1.96332    0.00842     2.97120
      C    9    0.06922      0.99952     1.92076    0.01049     2.93078
      C   10    0.06902      0.99952     1.92128    0.01018     2.93098
      C   11    0.03575      0.99947     1.95658    0.00820     2.96425
      C   12   -0.04978      0.99945     2.04016    0.01017     3.04978
      C   13    0.11347      0.99952     1.87667    0.01034     2.88653
      C   14    0.10251      0.99952     1.88770    0.01027     2.89749
      C   15    0.00691      0.99948     1.98512    0.00850     2.99309
      C   16   -0.00938      0.99945     1.99975    0.01017     3.00938
      C   17    0.08339      0.99954     1.90699    0.01008     2.91661
      C   18    0.06743      0.99953     1.92277    0.01027     2.93257
      C   19    0.02779      0.99945     1.96422    0.00854     2.97221
      C   20   -0.01918      0.99946     2.01131    0.00841     3.01918
      C   21    0.11338      0.99953     1.87649    0.01060     2.88662
      C   22   -0.14698      0.99949     2.13875    0.00874     3.14698
      H   23    0.11067      0.00000     0.38806    0.00127     0.38933
      C   24   -0.04813      0.99947     2.04052    0.00814     3.04813
      H   25    0.10588      0.00000     0.39294    0.00118     0.39412
      C   26   -0.12599      0.99948     2.11822    0.00828     3.12599
      H   27    0.11570      0.00000     0.38312    0.00118     0.38430
      C   28   -0.05813      0.99948     2.05062    0.00803     3.05813
      H   29    0.10743      0.00000     0.39147    0.00110     0.39257
      C   30   -0.32228      0.99970     2.31881    0.00377     3.32228
      H   31    0.10878      0.00000     0.39046    0.00076     0.39122
      H   32    0.11299      0.00000     0.38627    0.00074     0.38701
      H   33    0.11452      0.00000     0.38472    0.00076     0.38548
      C   34   -0.31960      0.99970     2.31599    0.00391     3.31960
      H   35    0.11176      0.00000     0.38743    0.00081     0.38824
      H   36    0.11014      0.00000     0.38903    0.00083     0.38986
      H   37    0.10965      0.00000     0.38958    0.00077     0.39035
      C   38   -0.32327      0.99971     2.31985    0.00372     3.32327
      H   39    0.11324      0.00000     0.38600    0.00076     0.38676
      H   40    0.11432      0.00000     0.38494    0.00074     0.38568
      H   41    0.11136      0.00000     0.38797    0.00067     0.38864
      C   42   -0.09954      0.99957     2.09039    0.00958     3.09954
      H   43    0.10330      0.00000     0.39557    0.00113     0.39670
      C   44   -0.19227      0.99960     2.18481    0.00786     3.19227
      H   45    0.09920      0.00000     0.40003    0.00078     0.40080
      H   46    0.09980      0.00000     0.39953    0.00067     0.40020
      C   47   -0.32427      0.99971     2.31811    0.00646     3.32427
      H   48    0.11169      0.00000     0.38768    0.00063     0.38831
      H   49    0.11162      0.00000     0.38760    0.00078     0.38838
      H   50    0.11695      0.00000     0.38235    0.00070     0.38305
      C   51   -0.11543      0.99957     2.10649    0.00937     3.11543
      H   52    0.10404      0.00000     0.39499    0.00096     0.39596
      C   53   -0.16529      0.99960     2.15764    0.00805     3.16529
      H   54    0.09535      0.00000     0.40387    0.00079     0.40465
      H   55    0.09820      0.00000     0.40114    0.00066     0.40180
      C   56   -0.32212      0.99970     2.31867    0.00375     3.32212
      H   57    0.11445      0.00000     0.38478    0.00077     0.38555
      H   58    0.11337      0.00000     0.38590    0.00073     0.38663
      H   59    0.10886      0.00000     0.39039    0.00075     0.39114
      C   60   -0.31944      0.99970     2.31584    0.00390     3.31944
      H   61    0.11173      0.00000     0.38744    0.00083     0.38827
      H   62    0.10968      0.00000     0.38956    0.00076     0.39032
      H   63    0.11032      0.00000     0.38887    0.00081     0.38968
      C   64   -0.36087      0.99967     2.35427    0.00693     3.36087
      H   65    0.12315      0.00000     0.37618    0.00067     0.37685
      H   66    0.11582      0.00000     0.38371    0.00047     0.38418
      H   67    0.12127      0.00000     0.37825    0.00049     0.37873
      S   68    0.21476      4.99942     2.76449    0.02134     7.78524
      H   69    0.08243      0.00000     0.41604    0.00152     0.41757
 =======================================================================
   * Total *    2.00000     48.97938    92.62310    0.39752   142.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97938 ( 99.9579% of  49)
   Valence                   92.62310 ( 99.5947% of  93)
   Natural Minimal Basis    141.60248 ( 99.7201% of 142)
   Natural Rydberg Basis      0.39752 (  0.2799% of 142)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 1.87)4p( 0.31)4d( 0.01)
      N    2      [core]2S( 0.64)2p( 2.06)3p( 0.01)
      N    3      [core]2S( 0.64)2p( 2.06)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.06)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.06)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.45)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.56)
      C    8      [core]2S( 0.45)2p( 1.51)
      C    9      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.51)
      C   12      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   13      [core]2S( 0.42)2p( 1.45)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.55)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.51)
      C   20      [core]2S( 0.45)2p( 1.56)
      C   21      [core]2S( 0.42)2p( 1.45)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.66)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.46)2p( 1.58)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.48)2p( 1.64)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.47)2p( 1.59)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.39)
      C   42      [core]2S( 0.49)2p( 1.60)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.66)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.60)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.81)3p( 1.95)3d( 0.02)
      H   69            1S( 0.42)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   135.40777   6.59223     49  78   0  15    13      0    0.01
   2(2)    0.90   135.40777   6.59223     49  78   0  15    13      0    0.01
   3(1)    0.80   137.33157   4.66843     49  85   0   8     4      0    0.18
   4(2)    0.80   137.33157   4.66843     49  85   0   8     4      0    0.18
   5(1)    0.70   136.19810   5.80190     49  81   0  12     1      1    0.21
   6(2)    0.70   136.19810   5.80190     49  81   0  12     1      1    0.21

    The hybrids on atom  4 are linearly dependent.  An eigenvalue (  0.000023)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000016)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000016)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000016)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.


    The hybrids on atom 68 are linearly dependent.  An eigenvalue (  0.000023)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 68 are linearly dependent.  An eigenvalue (  0.000023)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.


    The hybrids on atom 68 are linearly dependent.  An eigenvalue (  0.000023)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.

   7(1)    0.60   123.50528  18.49472     49  53   0  40     2      1    0.30
   8(2)    0.60   123.57614  18.42386     49  53   0  40     2      1    0.30
   9(3)    0.60   123.58019  18.41981     49  53   0  40     2      1    0.30
  10(4)    0.60   123.57614  18.42386     49  53   0  40     2      1    0.30
  11(5)    0.60   123.58019  18.41981     49  53   0  40     2      1    0.30
  12(6)    0.60   123.57614  18.42386     49  53   0  40     2      1    0.30
  13(7)    0.60   123.58019  18.41981     49  53   0  40     2      1    0.30
  14(8)    0.60   123.57614  18.42386     49  53   0  40     2      1    0.30
  15(9)    0.60   123.58019  18.41981     49  53   0  40     2      1    0.30
  16(1)    0.50   107.50185  34.49815     49  15   0  78     0     12    0.38
  17(2)    0.50   107.45749  34.54251     49  15   0  78     0     12    0.38
  18(3)    0.50   107.40628  34.59372     49  15   0  78     0     12    0.37
  19(4)    0.50   107.05576  34.94424     49  14   0  79     0     12    0.48
  20(5)    0.50   107.60530  34.39470     49  16   0  77     0     13    0.37
  21(6)    0.50   107.62902  34.37098     49  15   0  78     0     12    0.34

    The hybrids on atom 28 are linearly dependent.  An eigenvalue (  0.000005)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.550 to 0.600 and the NBO search repeated.


    The hybrids on atom 28 are linearly dependent.  An eigenvalue (  0.000005)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.600 to 0.650 and the NBO search repeated.

  22(7)    0.50   107.63550  34.36450     49  15   0  78     0     12    0.34
  23(8)    0.50   107.67529  34.32471     49  14   0  79     0     11    0.34
  24(9)    0.50   107.45662  34.54338     49  14   0  79     0     11    0.34
  25(1)    0.80   137.33157   4.66843     49  85   0   8     4      0    0.18
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     48.97942 ( 99.958% of  49)
   Valence Lewis            88.35215 ( 95.002% of  93)
  ==================       ============================
   Total Lewis             137.33157 ( 96.712% of 142)
  -----------------------------------------------------
   Valence non-Lewis         4.41580 (  3.110% of 142)
   Rydberg non-Lewis         0.25262 (  0.178% of 142)
  ==================       ============================
   Total non-Lewis           4.66843 (  3.288% of 142)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.97495) BD ( 1)Fe   1 - N   4  
                ( 19.36%)   0.4400*Fe   1 s( 22.16%)p 1.14( 25.19%)d 2.38( 52.65%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4707  0.0028
                                           -0.0037 -0.0000 -0.0003 -0.4358  0.0097
                                           -0.0000 -0.0001 -0.2485  0.0062  0.0000
                                           -0.0000 -0.0062  0.0005  0.4298  0.0384
                                            0.0049 -0.0025  0.0268 -0.0031 -0.0019
                                           -0.0025  0.0295 -0.0070  0.0007 -0.0003
                                            0.4702  0.0357  0.0088 -0.0012 -0.3407
                                           -0.0012 -0.0102  0.0012  0.0009  0.0041
                                            0.0023 -0.0001  0.0001 -0.0051 -0.0055
                ( 80.64%)   0.8980* N   4 s( 36.35%)p 1.75( 63.63%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6025  0.0214  0.0054 -0.0003
                                            0.7292  0.0468 -0.0039  0.2983  0.0156
                                           -0.0013  0.1148  0.0072 -0.0006 -0.0004
                                           -0.0003 -0.0072  0.0003 -0.0029  0.0007
                                            0.0029 -0.0011  0.0012  0.0036 -0.0018
                                           -0.0067 -0.0025  0.0018  0.0012  0.0023
                                            0.0051
     2. (0.97507) BD ( 1)Fe   1 - N   5  
                ( 20.07%)   0.4480*Fe   1 s( 22.49%)p 1.05( 23.61%)d 2.40( 53.89%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.4742  0.0072
                                           -0.0026  0.0000  0.0002  0.1118 -0.0015
                                           -0.0000 -0.0003 -0.4719  0.0110  0.0000
                                            0.0001 -0.0281 -0.0004 -0.4638 -0.0357
                                           -0.0066  0.0014 -0.0486  0.0054 -0.0015
                                            0.0004  0.1268 -0.0138  0.0035 -0.0007
                                           -0.4379 -0.0362 -0.0047  0.0017 -0.3326
                                            0.0041 -0.0094  0.0022  0.0017 -0.0009
                                            0.0044  0.0009  0.0010 -0.0074  0.0011
                ( 79.93%)   0.8941* N   5 s( 36.05%)p 1.77( 63.94%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6000  0.0223  0.0053 -0.0003
                                           -0.2958 -0.0206  0.0021  0.7322  0.0434
                                           -0.0039  0.1157  0.0038  0.0015 -0.0017
                                            0.0006 -0.0010  0.0009  0.0013 -0.0008
                                           -0.0008  0.0004  0.0017  0.0033 -0.0025
                                            0.0027 -0.0072 -0.0003 -0.0011  0.0057
                                           -0.0022
     3. (0.98621) BD ( 1)Fe   1 - S  68  
                ( 27.25%)   0.5220*Fe   1 s( 20.56%)p 1.18( 24.26%)d 2.68( 55.18%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0011 -0.4531  0.0159
                                            0.0061 -0.0000  0.0000  0.0308 -0.0009
                                            0.0000 -0.0001  0.1160 -0.0041  0.0000
                                           -0.0001 -0.4775 -0.0131 -0.0258 -0.0050
                                            0.0010  0.0017 -0.0215 -0.0091  0.0003
                                            0.0002  0.0522  0.0285 -0.0044 -0.0037
                                            0.0253  0.0060 -0.0011 -0.0017 -0.7361
                                           -0.0662 -0.0069  0.0094 -0.0046 -0.0006
                                           -0.0000  0.0000 -0.0002  0.0012  0.0005
                ( 72.75%)   0.8529* S  68 s( 20.79%)p 3.79( 78.79%)d 0.02(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001 -0.4558  0.0099  0.0004
                                            0.0000 -0.0625 -0.0136 -0.0021 -0.0004
                                            0.0000 -0.0316  0.0117  0.0013 -0.0001
                                            0.0000  0.8845  0.0171 -0.0050 -0.0003
                                            0.0003 -0.0008  0.0120 -0.0024 -0.0193
                                            0.0058  0.0018  0.0013 -0.0575  0.0166
                                            0.0093 -0.0001 -0.0023 -0.0004  0.0030
                                            0.0022 -0.0016
     4. (0.98877) BD ( 1) N   2 - C   6  
                ( 59.34%)   0.7703* N   2 s( 34.40%)p 1.90( 65.28%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5862 -0.0192 -0.0024  0.0002
                                            0.6244 -0.0151 -0.0061 -0.4940  0.0186
                                           -0.0050 -0.1352  0.0024  0.0014 -0.0268
