 Entering Gaussian System, Link 0=g16
 Input=5zze05.com
 Output=5zze05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060466/Gau-700366.inp" -scrdir="/local/becsleip_8060466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    700367.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38   14.69    0.094
 111. CR (   1) C   6                /193. RY*(   2) N   2                    0.27   11.15    0.070
 111. CR (   1) C   6                /322. RY*(   1) C   7                    0.58   11.42    0.103
 111. CR (   1) C   6                /714. RY*(   3) C  22                    0.50   11.15    0.094
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.46   10.47    0.088
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.64    0.079
 112. CR (   1) C   7                /297. RY*(   2) C   6                    0.42   11.34    0.087
 112. CR (   1) C   7                /348. RY*(   1) C   8                    0.44   11.37    0.089
 112. CR (   1) C   7                /349. RY*(   2) C   8                    0.60   11.69    0.105
 112. CR (   1) C   7                /879. RY*(   3) C  34                    0.42   11.44    0.088
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.60    0.086
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.54   10.64    0.096
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.77   10.44    0.114
 113. CR (   1) C   8                /322. RY*(   1) C   7                    0.34   11.39    0.079
 113. CR (   1) C   8                /323. RY*(   2) C   7                    0.66   11.66    0.111
 113. CR (   1) C   8                /375. RY*(   2) C   9                    0.48   11.41    0.094
 113. CR (   1) C   8                /838. RY*(   3) C  30                    0.42   11.44    0.088
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.54   10.64    0.096
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.77   10.44    0.113
 113. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.46   10.60    0.088
 114. CR (   1) C   9                /348. RY*(   1) C   8                    0.54   11.40    0.099
 114. CR (   1) C   9                /745. RY*(   3) C  24                    0.48   11.19    0.093
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.46   10.47    0.088
 114. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.26   10.63    0.066
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.38   10.63    0.080
 115. CR (   1) C  10                /426. RY*(   1) C  11                    0.56   11.29    0.101
 115. CR (   1) C  10                /745. RY*(   3) C  24                    0.45   11.19    0.090
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.37   10.63    0.080
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.49   10.47    0.091
 116. CR (   1) C  11                /401. RY*(   2) C  10                    0.51   11.41    0.096
 116. CR (   1) C  11                /453. RY*(   2) C  12                    0.70   11.55    0.113
 116. CR (   1) C  11                /920. RY*(   3) C  38                    0.42   11.44    0.087
 116. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.46   10.60    0.089
 116. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.45   10.63    0.087
 116. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.76   10.53    0.114
 117. CR (   1) C  12                /426. RY*(   1) C  11                    0.34   11.26    0.078
 117. CR (   1) C  12                /427. RY*(   2) C  11                    0.64   11.60    0.109
 117. CR (   1) C  12                /479. RY*(   2) C  13                    0.52   11.41    0.097
 117. CR (   1) C  12                /959. RY*(   1) C  42                    0.35   11.45    0.080
 117. CR (   1) C  12                /962. RY*(   4) C  42                    0.28   11.69    0.073
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.70   10.44    0.108
 117. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.60    0.085
 117. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.31   10.65    0.073
 118. CR (   1) C  13                /452. RY*(   1) C  12                    0.45   11.34    0.090
 118. CR (   1) C  13                /776. RY*(   3) C  26                    0.48   11.17    0.092
 118. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.47   10.56    0.090
 118. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.067
 118. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.38   10.63    0.080
 119. CR (   1) C  14                /530. RY*(   1) C  15                    0.60   11.33    0.104
 119. CR (   1) C  14                /776. RY*(   3) C  26                    0.51   11.16    0.095
 119. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.37   10.64    0.079
 119. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.48   10.47    0.090
 120. CR (   1) C  15                /505. RY*(   2) C  14                    0.40   11.26    0.085
 120. CR (   1) C  15                /557. RY*(   2) C  16                    0.70   11.51    0.114
 120. CR (   1) C  15                /***. RY*(   3) C  47                    0.42   11.43    0.088
 120. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.45   10.60    0.088
 120. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.085
 120. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.75   10.53    0.113
 121. CR (   1) C  16                /531. RY*(   2) C  15                    0.71   11.57    0.115
 121. CR (   1) C  16                /583. RY*(   2) C  17                    0.41   11.28    0.086
 121. CR (   1) C  16                /***. RY*(   1) C  51                    0.33   11.45    0.078
 121. CR (   1) C  16                /***. RY*(   4) C  51                    0.29   11.68    0.074
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.69   10.44    0.108
 121. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.44   10.60    0.087
 121. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.31   10.65    0.073
 122. CR (   1) C  17                /245. RY*(   2) N   4                    0.26   11.21    0.068
 122. CR (   1) C  17                /556. RY*(   1) C  16                    0.45   11.34    0.090
 122. CR (   1) C  17                /807. RY*(   3) C  28                    0.52   11.21    0.097
 122. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.48   10.55    0.090
 122. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.37   10.63    0.080
 123. CR (   1) C  18                /634. RY*(   1) C  19                    0.55   11.40    0.100
 123. CR (   1) C  18                /807. RY*(   3) C  28                    0.49   11.21    0.093
 123. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.38   10.63    0.081
 123. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.46   10.47    0.088
 124. CR (   1) C  19                /609. RY*(   2) C  18                    0.46   11.41    0.091
 124. CR (   1) C  19                /660. RY*(   1) C  20                    0.33   11.40    0.077
 124. CR (   1) C  19                /661. RY*(   2) C  20                    0.68   11.65    0.113
 124. CR (   1) C  19                /***. RY*(   3) C  56                    0.42   11.44    0.088
 124. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.45   10.60    0.088
 124. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.097
 124. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.77   10.44    0.114
 125. CR (   1) C  20                /634. RY*(   1) C  19                    0.42   11.37    0.087
 125. CR (   1) C  20                /635. RY*(   2) C  19                    0.58   11.62    0.104
 125. CR (   1) C  20                /687. RY*(   2) C  21                    0.48   11.43    0.094
 125. CR (   1) C  20                /***. RY*(   3) C  60                    0.42   11.44    0.088
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.096
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.77   10.44    0.113
 125. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.43   10.61    0.086
 126. CR (   1) C  21                /660. RY*(   1) C  20                    0.58   11.43    0.103
 126. CR (   1) C  21                /714. RY*(   3) C  22                    0.42   11.15    0.087
 126. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.64    0.079
 126. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.46   10.47    0.088
 126. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.25   10.64    0.065
 127. CR (   1) C  22                /299. RY*(   4) C   6                    0.73   11.46    0.115
 127. CR (   1) C  22                /687. RY*(   2) C  21                    0.29   11.42    0.072
 127. CR (   1) C  22                /689. RY*(   4) C  21                    0.68   11.48    0.112
 127. CR (   1) C  22                /740. RY*(   3) H  23                    0.28   12.18    0.074
 127. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.58   10.53    0.099
 127. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.57   10.53    0.099
 127. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.51    0.080
 127. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.51    0.080
 128. CR (   1) C  24                /377. RY*(   4) C   9                    0.80   11.48    0.121
 128. CR (   1) C  24                /403. RY*(   4) C  10                    0.69   11.59    0.113
 128. CR (   1) C  24                /770. RY*(   2) H  25                    0.29   12.18    0.074
 128. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.59   10.53    0.100
 128. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.53    0.099
 128. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.39   10.51    0.081
 128. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.39   10.52    0.081
 129. CR (   1) C  26                /479. RY*(   2) C  13                    0.31   11.40    0.075
 129. CR (   1) C  26                /481. RY*(   4) C  13                    0.66   11.62    0.110
 129. CR (   1) C  26                /507. RY*(   4) C  14                    0.71   11.54    0.114
 129. CR (   1) C  26                /801. RY*(   2) H  27                    0.28   12.20    0.073
 129. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.53    0.100
 129. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.57   10.53    0.099
 129. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.51    0.079
 129. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.39   10.52    0.081
 130. CR (   1) C  28                /583. RY*(   2) C  17                    0.29   11.28    0.072
 130. CR (   1) C  28                /585. RY*(   4) C  17                    0.71   11.46    0.114
 130. CR (   1) C  28                /611. RY*(   4) C  18                    0.66   11.47    0.110
 130. CR (   1) C  28                /832. RY*(   2) H  29                    0.27   12.19    0.073
 130. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.59   10.53    0.100
 130. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.59   10.54    0.100
 130. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.081
 130. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.37   10.51    0.080
 131. CR (   1) C  30                /349. RY*(   2) C   8                    0.40   11.70    0.087
 131. CR (   1) C  30                /863. RY*(   2) H  31                    0.25   11.81    0.069
 131. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.079
 131. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.27   10.53    0.068
 132. CR (   1) C  34                /323. RY*(   2) C   7                    0.38   11.67    0.084
 132. CR (   1) C  34                /914. RY*(   2) H  37                    0.25   11.81    0.069
 132. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.27   10.53    0.068
 132. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 133. CR (   1) C  38                /427. RY*(   2) C  11                    0.39   11.62    0.085
 133. CR (   1) C  38                /950. RY*(   2) H  40                    0.27   11.75    0.071
 133. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.29   10.54    0.071
 133. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.63    0.077
 134. CR (   1) C  42                /453. RY*(   2) C  12                    0.40   11.56    0.086
 134. CR (   1) C  42                /986. RY*(   2) H  43                    0.25   12.30    0.070
 134. CR (   1) C  42                /991. RY*(   2) C  44                    0.89   10.98    0.125
 134. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.086
 134. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.32   10.53    0.074
 134. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.072
 135. CR (   1) C  44                /960. RY*(   2) C  42                    1.02   11.43    0.137
 135. CR (   1) C  44                /963. RY*(   5) C  42                    0.44   11.52    0.090
 135. CR (   1) C  44                /***. RY*(   2) H  46                    0.26   11.87    0.070
 135. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.54   10.53    0.095
 135. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.29   10.66    0.070
 136. CR (   1) C  47                /531. RY*(   2) C  15                    0.35   11.59    0.081
 136. CR (   1) C  47                /***. RY*(   2) H  49                    0.27   11.77    0.071
 136. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.29   10.54    0.071
 136. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.63    0.078
 137. CR (   1) C  51                /557. RY*(   2) C  16                    0.40   11.52    0.086
 137. CR (   1) C  51                /***. RY*(   2) C  53                    0.87   10.97    0.124
 137. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 137. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.33   10.53    0.075
 137. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.072
 138. CR (   1) C  53                /***. RY*(   2) C  51                    1.02   11.42    0.136
 138. CR (   1) C  53                /***. RY*(   6) C  51                    0.39   11.61    0.085
 138. CR (   1) C  53                /***. RY*(   2) H  55                    0.26   11.87    0.070
 138. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.54   10.53    0.096
 138. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.66    0.070
 139. CR (   1) C  56                /635. RY*(   2) C  19                    0.38   11.64    0.084
 139. CR (   1) C  56                /***. RY*(   2) H  59                    0.26   11.80    0.069
 139. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.27   10.53    0.068
 139. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.080
 140. CR (   1) C  60                /661. RY*(   2) C  20                    0.38   11.66    0.084
 140. CR (   1) C  60                /***. RY*(   2) H  61                    0.25   11.80    0.069
 140. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.080
 140. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.27   10.53    0.067
 157. LP (   1) N   2                /192. RY*(   1) N   2                    0.54    1.22    0.034
 157. LP (   1) N   2                /194. RY*(   3) N   2                    3.10    2.04    0.106
 157. LP (   1) N   2                /195. RY*(   4) N   2                    0.29    1.61    0.029
 157. LP (   1) N   2                /219. RY*(   2) N   3                    0.53    1.74    0.040
 157. LP (   1) N   2                /271. RY*(   2) N   5                    0.47    2.08    0.041
 157. LP (   1) N   2                /296. RY*(   1) C   6                    1.52    1.89    0.071
 157. LP (   1) N   2                /304. RY*(   9) C   6                    0.26    2.50    0.034
 157. LP (   1) N   2                /374. RY*(   1) C   9                    1.49    1.91    0.071
 157. LP (   1) N   2                /382. RY*(   9) C   9                    0.31    2.79    0.040
 157. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.29    0.88    0.021
 157. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.28    0.88    0.021
 157. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.94    0.86    0.066
 157. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.45    0.94    0.027
 157. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            3.03    0.86    0.067
 157. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.43    0.94    0.027
 158. LP (   1) N   3                /194. RY*(   3) N   2                    0.40    2.04    0.038
 158. LP (   1) N   3                /219. RY*(   2) N   3                    1.66    1.75    0.072
 158. LP (   1) N   3                /220. RY*(   3) N   3                    2.23    1.87    0.086
 158. LP (   1) N   3                /221. RY*(   4) N   3                    0.32    1.63    0.030
 158. LP (   1) N   3                /246. RY*(   3) N   4                    0.43    1.88    0.038
 158. LP (   1) N   3                /400. RY*(   1) C  10                    1.49    1.93    0.071
 158. LP (   1) N   3                /409. RY*(  10) C  10                    0.30    2.66    0.038
