 Entering Gaussian System, Link 0=g16
 Input=2y6b12.com
 Output=2y6b12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011330/Gau-3373593.inp" -scrdir="/local/becsleip_8011330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3373594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.58985
   137    N    4  f(C3)  Ryd( 4f)     0.00007       5.17684
   138    N    4  f(S3)  Ryd( 4f)     0.00001       5.08497
 
   139    N    5  S      Cor( 1S)     0.99965     -14.26388
   140    N    5  S      Val( 2S)     0.64308      -0.63466
   141    N    5  S      Ryd( 3S)     0.00158       1.58533
   142    N    5  S      Ryd( 4S)     0.00004       3.63334
   143    N    5  S      Ryd( 5S)     0.00000      30.40429
   144    N    5  px     Val( 2p)     0.60891      -0.28380
   145    N    5  px     Ryd( 3p)     0.00447       1.11352
   146    N    5  px     Ryd( 4p)     0.00009       2.93449
   147    N    5  py     Val( 2p)     0.72601      -0.34056
   148    N    5  py     Ryd( 3p)     0.00442       1.53530
   149    N    5  py     Ryd( 4p)     0.00015       2.88395
   150    N    5  pz     Val( 2p)     0.73423      -0.32137
   151    N    5  pz     Ryd( 3p)     0.00538       0.65223
   152    N    5  pz     Ryd( 4p)     0.00002       2.28811
   153    N    5  dxy    Ryd( 3d)     0.00226       1.95249
   154    N    5  dxy    Ryd( 4d)     0.00008       4.94055
   155    N    5  dxz    Ryd( 3d)     0.00031       1.39595
   156    N    5  dxz    Ryd( 4d)     0.00005       4.61784
   157    N    5  dyz    Ryd( 3d)     0.00108       1.43368
   158    N    5  dyz    Ryd( 4d)     0.00006       4.66225
   159    N    5  dx2y2  Ryd( 3d)     0.00014       1.89603
   160    N    5  dx2y2  Ryd( 4d)     0.00017       4.71981
   161    N    5  dz2    Ryd( 3d)     0.00160       1.64235
   162    N    5  dz2    Ryd( 4d)     0.00003       4.82389
   163    N    5  f(0)   Ryd( 4f)     0.00009       4.40513
   164    N    5  f(C1)  Ryd( 4f)     0.00003       4.64717
   165    N    5  f(S1)  Ryd( 4f)     0.00006       4.43416
   166    N    5  f(C2)  Ryd( 4f)     0.00000       4.25719
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.60324
   168    N    5  f(C3)  Ryd( 4f)     0.00001       5.08472
   169    N    5  f(S3)  Ryd( 4f)     0.00007       5.19341
 
   170    C    6  S      Cor( 1S)     0.99953     -10.17615
   171    C    6  S      Val( 2S)     0.43254      -0.25712
   172    C    6  S      Ryd( 3S)     0.00099       1.26680
   173    C    6  S      Ryd( 4S)     0.00026       1.31933
   174    C    6  S      Ryd( 5S)     0.00000      21.65695
   175    C    6  px     Val( 2p)     0.48934      -0.14286
   176    C    6  px     Ryd( 3p)     0.00202       1.20884
   177    C    6  px     Ryd( 4p)     0.00031       1.62612
   178    C    6  py     Val( 2p)     0.50072      -0.14290
   179    C    6  py     Ryd( 3p)     0.00219       1.28992
   180    C    6  py     Ryd( 4p)     0.00024       1.53641
   181    C    6  pz     Val( 2p)     0.48389      -0.20667
   182    C    6  pz     Ryd( 3p)     0.00075       0.64622
   183    C    6  pz     Ryd( 4p)     0.00011       1.24085
   184    C    6  dxy    Ryd( 3d)     0.00054       2.74968
   185    C    6  dxy    Ryd( 4d)     0.00039       4.03432
   186    C    6  dxz    Ryd( 3d)     0.00037       1.35764
   187    C    6  dxz    Ryd( 4d)     0.00005       3.07321
   188    C    6  dyz    Ryd( 3d)     0.00047       1.44070
   189    C    6  dyz    Ryd( 4d)     0.00010       3.20411
   190    C    6  dx2y2  Ryd( 3d)     0.00032       3.08499
   191    C    6  dx2y2  Ryd( 4d)     0.00036       3.74188
   192    C    6  dz2    Ryd( 3d)     0.00021       2.16026
   193    C    6  dz2    Ryd( 4d)     0.00005       3.71691
   194    C    6  f(0)   Ryd( 4f)     0.00007       3.44040
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.71146
   196    C    6  f(S1)  Ryd( 4f)     0.00002       3.89009
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.47595
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.59539
   199    C    6  f(C3)  Ryd( 4f)     0.00004       4.36403
   200    C    6  f(S3)  Ryd( 4f)     0.00004       4.47176
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13685
   202    C    7  S      Val( 2S)     0.45591      -0.27752
   203    C    7  S      Ryd( 4S)     0.00035       1.74562
   204    C    7  S      Ryd( 3S)     0.00002       1.55461
   205    C    7  S      Ryd( 5S)     0.00000      20.87568
   206    C    7  px     Val( 2p)     0.51302      -0.13857
   207    C    7  px     Ryd( 3p)     0.00153       1.27342
   208    C    7  px     Ryd( 4p)     0.00013       1.61347
   209    C    7  py     Val( 2p)     0.52869      -0.14444
   210    C    7  py     Ryd( 3p)     0.00145       1.18445
   211    C    7  py     Ryd( 4p)     0.00014       1.76148
   212    C    7  pz     Val( 2p)     0.49202      -0.19488
   213    C    7  pz     Ryd( 3p)     0.00086       0.71272
   214    C    7  pz     Ryd( 4p)     0.00012       1.18516
   215    C    7  dxy    Ryd( 3d)     0.00048       2.21443
   216    C    7  dxy    Ryd( 4d)     0.00024       3.88963
   217    C    7  dxz    Ryd( 3d)     0.00027       1.29197
   218    C    7  dxz    Ryd( 4d)     0.00016       3.09978
   219    C    7  dyz    Ryd( 3d)     0.00042       1.30977
   220    C    7  dyz    Ryd( 4d)     0.00010       3.17833
   221    C    7  dx2y2  Ryd( 3d)     0.00069       2.21370
   222    C    7  dx2y2  Ryd( 4d)     0.00032       3.80367
   223    C    7  dz2    Ryd( 3d)     0.00054       1.83948
   224    C    7  dz2    Ryd( 4d)     0.00003       3.59725
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.41785
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.72910
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.83907
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.48536
   229    C    7  f(S2)  Ryd( 4f)     0.00000       3.45406
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.26391
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.38205
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13689
   233    C    8  S      Val( 2S)     0.45573      -0.27767
   234    C    8  S      Ryd( 4S)     0.00035       1.74862
   235    C    8  S      Ryd( 3S)     0.00002       1.55681
   236    C    8  S      Ryd( 5S)     0.00000      20.86983
   237    C    8  px     Val( 2p)     0.51210      -0.13953
   238    C    8  px     Ryd( 3p)     0.00155       1.24684
   239    C    8  px     Ryd( 4p)     0.00014       1.62664
   240    C    8  py     Val( 2p)     0.53018      -0.14490
   241    C    8  py     Ryd( 3p)     0.00148       1.19760
   242    C    8  py     Ryd( 4p)     0.00014       1.75809
   243    C    8  pz     Val( 2p)     0.49649      -0.19595
   244    C    8  pz     Ryd( 3p)     0.00089       0.70649
   245    C    8  pz     Ryd( 4p)     0.00012       1.19093
   246    C    8  dxy    Ryd( 3d)     0.00047       2.18811
   247    C    8  dxy    Ryd( 4d)     0.00024       3.87192
   248    C    8  dxz    Ryd( 3d)     0.00024       1.28245
   249    C    8  dxz    Ryd( 4d)     0.00015       3.10245
   250    C    8  dyz    Ryd( 3d)     0.00045       1.30680
   251    C    8  dyz    Ryd( 4d)     0.00012       3.19196
   252    C    8  dx2y2  Ryd( 3d)     0.00070       2.24041
   253    C    8  dx2y2  Ryd( 4d)     0.00032       3.81530
   254    C    8  dz2    Ryd( 3d)     0.00054       1.83321
   255    C    8  dz2    Ryd( 4d)     0.00003       3.60346
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.41825
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.72791
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.84097
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.50497
   260    C    8  f(S2)  Ryd( 4f)     0.00000       3.43419
   261    C    8  f(C3)  Ryd( 4f)     0.00003       4.27721
   262    C    8  f(S3)  Ryd( 4f)     0.00005       4.36404
 
   263    C    9  S      Cor( 1S)     0.99952     -10.17636
   264    C    9  S      Val( 2S)     0.43234      -0.25795
   265    C    9  S      Ryd( 3S)     0.00100       1.22036
   266    C    9  S      Ryd( 4S)     0.00025       1.38450
   267    C    9  S      Ryd( 5S)     0.00000      21.65325
   268    C    9  px     Val( 2p)     0.49694      -0.14631
   269    C    9  px     Ryd( 3p)     0.00197       1.17494
   270    C    9  px     Ryd( 4p)     0.00030       1.67193
   271    C    9  py     Val( 2p)     0.49313      -0.14178
   272    C    9  py     Ryd( 3p)     0.00231       1.29545
   273    C    9  py     Ryd( 4p)     0.00025       1.57692
   274    C    9  pz     Val( 2p)     0.48481      -0.20885
   275    C    9  pz     Ryd( 3p)     0.00081       0.63914
   276    C    9  pz     Ryd( 4p)     0.00013       1.29843
   277    C    9  dxy    Ryd( 3d)     0.00050       2.87704
   278    C    9  dxy    Ryd( 4d)     0.00039       3.99504
   279    C    9  dxz    Ryd( 3d)     0.00041       1.35327
   280    C    9  dxz    Ryd( 4d)     0.00005       3.07358
   281    C    9  dyz    Ryd( 3d)     0.00047       1.43172
   282    C    9  dyz    Ryd( 4d)     0.00010       3.18975
   283    C    9  dx2y2  Ryd( 3d)     0.00036       2.95299
   284    C    9  dx2y2  Ryd( 4d)     0.00036       3.77536
   285    C    9  dz2    Ryd( 3d)     0.00022       2.15465
   286    C    9  dz2    Ryd( 4d)     0.00005       3.70738
   287    C    9  f(0)   Ryd( 4f)     0.00008       3.43095
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.72850
   289    C    9  f(S1)  Ryd( 4f)     0.00002       3.88873
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.48658
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.56320
   292    C    9  f(C3)  Ryd( 4f)     0.00005       4.32899
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.51359
 
   294    C   10  S      Cor( 1S)     0.99952     -10.17353
   295    C   10  S      Val( 2S)     0.43182      -0.25549
   296    C   10  S      Ryd( 3S)     0.00102       1.19711
   297    C   10  S      Ryd( 4S)     0.00024       1.47695
   298    C   10  S      Ryd( 5S)     0.00000      21.57490
   299    C   10  px     Val( 2p)     0.49977      -0.14237
   300    C   10  px     Ryd( 3p)     0.00220       1.22931
   301    C   10  px     Ryd( 4p)     0.00026       1.64583
   302    C   10  py     Val( 2p)     0.49193      -0.14541
   303    C   10  py     Ryd( 3p)     0.00206       1.11055
   304    C   10  py     Ryd( 4p)     0.00028       1.68327
   305    C   10  pz     Val( 2p)     0.48863      -0.20659
   306    C   10  pz     Ryd( 3p)     0.00103       0.61016
   307    C   10  pz     Ryd( 4p)     0.00014       1.36561
   308    C   10  dxy    Ryd( 3d)     0.00025       3.14288
   309    C   10  dxy    Ryd( 4d)     0.00044       4.03876
   310    C   10  dxz    Ryd( 3d)     0.00060       1.72594
   311    C   10  dxz    Ryd( 4d)     0.00008       3.01226
   312    C   10  dyz    Ryd( 3d)     0.00048       1.68427
   313    C   10  dyz    Ryd( 4d)     0.00003       2.91012
   314    C   10  dx2y2  Ryd( 3d)     0.00034       3.16818
   315    C   10  dx2y2  Ryd( 4d)     0.00029       3.74757
   316    C   10  dz2    Ryd( 3d)     0.00032       2.47716
   317    C   10  dz2    Ryd( 4d)     0.00005       3.55515
   318    C   10  f(0)   Ryd( 4f)     0.00009       3.52095
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.97443
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.68705
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.53716
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.67592
   323    C   10  f(C3)  Ryd( 4f)     0.00005       4.44791
   324    C   10  f(S3)  Ryd( 4f)     0.00005       4.31831
 
   325    C   11  S      Cor( 1S)     0.99948     -10.13742
   326    C   11  S      Val( 2S)     0.45552      -0.27713
   327    C   11  S      Ryd( 4S)     0.00037       1.76190
   328    C   11  S      Ryd( 5S)     0.00000      20.88050
   329    C   11  S      Ryd( 3S)     0.00000       1.65227
   330    C   11  px     Val( 2p)     0.52366      -0.14260
   331    C   11  px     Ryd( 3p)     0.00148       1.22087
   332    C   11  px     Ryd( 4p)     0.00012       1.69892
   333    C   11  py     Val( 2p)     0.51520      -0.14090
   334    C   11  py     Ryd( 3p)     0.00151       1.29113
   335    C   11  py     Ryd( 4p)     0.00010       1.57501
   336    C   11  pz     Val( 2p)     0.49839      -0.19398
   337    C   11  pz     Ryd( 3p)     0.00095       0.75858
   338    C   11  pz     Ryd( 4p)     0.00012       1.20009
   339    C   11  dxy    Ryd( 3d)     0.00045       2.25229
   340    C   11  dxy    Ryd( 4d)     0.00027       3.84965
   341    C   11  dxz    Ryd( 3d)     0.00038       1.36329
   342    C   11  dxz    Ryd( 4d)     0.00009       3.21725
   343    C   11  dyz    Ryd( 3d)     0.00029       1.39948
   344    C   11  dyz    Ryd( 4d)     0.00016       3.16728
   345    C   11  dx2y2  Ryd( 3d)     0.00058       2.25557
   346    C   11  dx2y2  Ryd( 4d)     0.00033       3.76806
   347    C   11  dz2    Ryd( 3d)     0.00050       1.83828
   348    C   11  dz2    Ryd( 4d)     0.00003       3.55747
   349    C   11  f(0)   Ryd( 4f)     0.00007       3.50166
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.77608
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.69906
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.56657
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.53167
   354    C   11  f(C3)  Ryd( 4f)     0.00006       4.33990
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.23522
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13242
   357    C   12  S      Val( 2S)     0.45380      -0.26633
   358    C   12  S      Ryd( 4S)     0.00046       1.49227
   359    C   12  S      Ryd( 3S)     0.00024       1.17221
   360    C   12  S      Ryd( 5S)     0.00000      21.05009
   361    C   12  px     Val( 2p)     0.53657      -0.14983
   362    C   12  px     Ryd( 3p)     0.00208       1.12361
   363    C   12  px     Ryd( 4p)     0.00021       1.82041
   364    C   12  py     Val( 2p)     0.52543      -0.14148
   365    C   12  py     Ryd( 3p)     0.00169       1.18240
   366    C   12  py     Ryd( 4p)     0.00022       1.61830
   367    C   12  pz     Val( 2p)     0.51092      -0.19425
   368    C   12  pz     Ryd( 3p)     0.00159       0.70508
   369    C   12  pz     Ryd( 4p)     0.00008       1.33168
   370    C   12  dxy    Ryd( 3d)     0.00044       2.29497
   371    C   12  dxy    Ryd( 4d)     0.00023       3.83330
   372    C   12  dxz    Ryd( 3d)     0.00046       1.47952
   373    C   12  dxz    Ryd( 4d)     0.00010       3.18831
   374    C   12  dyz    Ryd( 3d)     0.00026       1.50719
   375    C   12  dyz    Ryd( 4d)     0.00009       3.14715
   376    C   12  dx2y2  Ryd( 3d)     0.00064       2.39336
   377    C   12  dx2y2  Ryd( 4d)     0.00023       3.72684
   378    C   12  dz2    Ryd( 3d)     0.00059       1.82345
   379    C   12  dz2    Ryd( 4d)     0.00003       3.53432
   380    C   12  f(0)   Ryd( 4f)     0.00009       3.52322
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.79517
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.71716
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.64644
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.59954
   385    C   12  f(C3)  Ryd( 4f)     0.00005       4.33018
   386    C   12  f(S3)  Ryd( 4f)     0.00003       4.27044
 
   387    C   13  S      Cor( 1S)     0.99953     -10.17592
   388    C   13  S      Val( 2S)     0.43104      -0.25206
   389    C   13  S      Ryd( 3S)     0.00105       1.34240
   390    C   13  S      Ryd( 4S)     0.00025       1.78855
   391    C   13  S      Ryd( 5S)     0.00000      21.44558
   392    C   13  px     Val( 2p)     0.49391      -0.13932
   393    C   13  px     Ryd( 3p)     0.00216       1.23993
   394    C   13  px     Ryd( 4p)     0.00023       1.69253
   395    C   13  py     Val( 2p)     0.49305      -0.14288
   396    C   13  py     Ryd( 3p)     0.00194       1.11086
   397    C   13  py     Ryd( 4p)     0.00032       1.76073
   398    C   13  pz     Val( 2p)     0.48372      -0.20224
   399    C   13  pz     Ryd( 3p)     0.00118       0.60669
   400    C   13  pz     Ryd( 4p)     0.00012       1.31312
   401    C   13  dxy    Ryd( 3d)     0.00025       3.18437
   402    C   13  dxy    Ryd( 4d)     0.00047       4.01537
   403    C   13  dxz    Ryd( 3d)     0.00055       1.75845
   404    C   13  dxz    Ryd( 4d)     0.00009       3.06452
   405    C   13  dyz    Ryd( 3d)     0.00043       1.70352
   406    C   13  dyz    Ryd( 4d)     0.00004       2.95303
   407    C   13  dx2y2  Ryd( 3d)     0.00029       3.14294
   408    C   13  dx2y2  Ryd( 4d)     0.00032       3.74883
   409    C   13  dz2    Ryd( 3d)     0.00034       2.45686
   410    C   13  dz2    Ryd( 4d)     0.00005       3.55436
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.53079
   412    C   13  f(C1)  Ryd( 4f)     0.00003       3.99121
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.66605
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.59156
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.65443
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.50558
   417    C   13  f(S3)  Ryd( 4f)     0.00006       4.25083
 
   418    C   14  S      Cor( 1S)     0.99953     -10.17439
   419    C   14  S      Val( 2S)     0.43236      -0.25510
   420    C   14  S      Ryd( 3S)     0.00084       1.45825
   421    C   14  S      Ryd( 4S)     0.00025       1.65570
   422    C   14  S      Ryd( 5S)     0.00000      21.67482
   423    C   14  px     Val( 2p)     0.49041      -0.14441
   424    C   14  px     Ryd( 3p)     0.00195       1.22332
   425    C   14  px     Ryd( 4p)     0.00034       1.66444
   426    C   14  py     Val( 2p)     0.50137      -0.14346
   427    C   14  py     Ryd( 3p)     0.00225       1.34190
   428    C   14  py     Ryd( 4p)     0.00022       1.65520
   429    C   14  pz     Val( 2p)     0.48679      -0.20449
   430    C   14  pz     Ryd( 3p)     0.00083       0.66746
   431    C   14  pz     Ryd( 4p)     0.00014       1.25303
   432    C   14  dxy    Ryd( 3d)     0.00053       2.75445
   433    C   14  dxy    Ryd( 4d)     0.00040       4.04300
   434    C   14  dxz    Ryd( 3d)     0.00038       1.42748
   435    C   14  dxz    Ryd( 4d)     0.00005       3.11597
   436    C   14  dyz    Ryd( 3d)     0.00046       1.47732
   437    C   14  dyz    Ryd( 4d)     0.00010       3.20985
   438    C   14  dx2y2  Ryd( 3d)     0.00033       3.04463
   439    C   14  dx2y2  Ryd( 4d)     0.00036       3.72201
   440    C   14  dz2    Ryd( 3d)     0.00023       2.14938
   441    C   14  dz2    Ryd( 4d)     0.00005       3.68628
