 Entering Gaussian System, Link 0=g16
 Input=4cp401.com
 Output=4cp401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000106/Gau-2585923.inp" -scrdir="/local/bebzhart_8000106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2585924.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   496. (0.00067) RY*( 8) C  14           s( 44.12%)p 0.66( 29.21%)d 0.59( 26.00%)
                                                  f 0.02(  0.67%)
                                           -0.0000 -0.0067 -0.0390  0.6631 -0.0032
                                           -0.0026 -0.1081  0.3301 -0.0009 -0.0101
                                            0.3939 -0.0021  0.0652  0.1087 -0.4349
                                            0.0041  0.0323  0.0782 -0.1380 -0.0843
                                           -0.1458  0.1169  0.0272 -0.0437 -0.0173
                                           -0.0436  0.0029  0.0365 -0.0169 -0.0017
                                           -0.0534
   497. (0.00030) RY*( 9) C  14           s( 24.83%)p 0.78( 19.25%)d 2.23( 55.29%)
                                                  f 0.03(  0.63%)
                                            0.0000  0.0073  0.3424  0.3606  0.0318
                                            0.0108 -0.1597 -0.3498 -0.0103 -0.0184
                                           -0.2060  0.0009  0.0287 -0.0286  0.3308
                                           -0.3533 -0.0163  0.0099  0.0643 -0.0777
                                           -0.4570  0.2502  0.0908 -0.1684  0.0271
                                            0.0670 -0.0260  0.0073  0.0186 -0.0027
                                           -0.0020
   498. (0.00025) RY*(10) C  14           s( 24.98%)p 1.68( 41.98%)d 1.30( 32.55%)
                                                  f 0.02(  0.49%)
                                            0.0000  0.0066 -0.0931  0.4905 -0.0236
                                           -0.0024  0.0367  0.0866 -0.0032 -0.1670
                                           -0.5928  0.0001  0.0303 -0.1752  0.0241
                                           -0.0052  0.0391 -0.0159  0.0264 -0.0285
                                            0.3725 -0.3939  0.1666 -0.0033 -0.0082
                                            0.0067 -0.0036  0.0505  0.0017 -0.0424
                                           -0.0204
   499. (0.00021) RY*(11) C  14           s( 10.52%)p 5.32( 56.01%)d 3.06( 32.21%)
                                                  f 0.12(  1.26%)
                                           -0.0000 -0.0011  0.3033 -0.1125  0.0232
                                            0.0055  0.0428  0.5716  0.0025  0.0813
                                           -0.4688 -0.0002 -0.0310  0.0648 -0.0938
                                            0.1030  0.0479  0.1123  0.1214  0.1040
                                           -0.0011  0.4992 -0.1047 -0.0451 -0.0251
                                           -0.0300  0.0800 -0.0443 -0.0341 -0.0212
                                            0.0329
   500. (0.00010) RY*(12) C  14           s(  2.64%)p10.64( 28.07%)d24.06( 63.51%)
                                                  f 2.19(  5.78%)
                                            0.0000 -0.0003 -0.0829  0.1397  0.0002
                                           -0.0069 -0.0504 -0.1559 -0.0007  0.0003
                                           -0.0711 -0.0037 -0.0668  0.4943  0.0291
                                           -0.2311 -0.1738  0.2359 -0.0891  0.6104
                                            0.1386 -0.0019 -0.2109  0.2253 -0.1258
                                            0.0301  0.0124 -0.0644 -0.1798  0.0307
                                           -0.0594
   501. (0.00007) RY*(13) C  14           s(  0.90%)p12.55( 11.28%)d90.34( 81.19%)
                                                  f 7.38(  6.64%)
   502. (0.00007) RY*(14) C  14           s(  5.08%)p 3.42( 17.38%)d14.00( 71.08%)
                                                  f 1.27(  6.46%)
   503. (0.00005) RY*(15) C  14           s(  5.12%)p 1.80(  9.22%)d15.09( 77.20%)
                                                  f 1.65(  8.46%)
   504. (0.00004) RY*(16) C  14           s(  0.16%)p99.99( 20.64%)d99.99( 70.61%)
                                                  f53.73(  8.59%)
   505. (0.00004) RY*(17) C  14           s(  1.22%)p19.09( 23.21%)d58.25( 70.83%)
                                                  f 3.90(  4.74%)
   506. (0.00001) RY*(18) C  14           s(  1.37%)p 2.22(  3.05%)d 6.77(  9.27%)
                                                  f62.98( 86.31%)
   507. (0.00001) RY*(19) C  14           s(  0.29%)p 9.28(  2.71%)d99.99( 96.72%)
                                                  f 0.96(  0.28%)
   508. (0.00001) RY*(20) C  14           s(  6.69%)p 0.06(  0.39%)d 0.65(  4.32%)
                                                  f13.25( 88.61%)
   509. (0.00001) RY*(21) C  14           s(  0.14%)p 3.72(  0.52%)d28.58(  4.00%)
                                                  f99.99( 95.34%)
   510. (0.00001) RY*(22) C  14           s(  0.11%)p 6.50(  0.69%)d19.70(  2.08%)
                                                  f99.99( 97.13%)
   511. (0.00000) RY*(23) C  14           s(  0.02%)p11.83(  0.23%)d99.99( 12.76%)
                                                  f99.99( 86.99%)
   512. (0.00000) RY*(24) C  14           s(  0.11%)p 5.73(  0.65%)d31.40(  3.58%)
                                                  f99.99( 95.65%)
   513. (0.00000) RY*(25) C  14           s( 93.28%)p 0.00(  0.07%)d 0.01(  1.36%)
                                                  f 0.06(  5.29%)
   514. (0.00000) RY*(26) C  14           s(  0.05%)p 6.30(  0.33%)d64.31(  3.36%)
                                                  f99.99( 96.26%)
   515. (0.00340) RY*( 1) C  15           s(  0.13%)p99.99( 88.35%)d85.40( 11.21%)
                                                  f 2.38(  0.31%)
                                            0.0000  0.0098  0.0023  0.0348  0.0013
                                           -0.0020  0.6308  0.0236 -0.0108 -0.6733
                                           -0.0910  0.0003 -0.1458 -0.0458 -0.0463
                                            0.1865 -0.0659  0.0397 -0.0128  0.0359
                                            0.1576 -0.1992  0.0573  0.0022 -0.0062
                                            0.0155 -0.0314 -0.0199  0.0023 -0.0306
                                           -0.0228
   516. (0.00296) RY*( 2) C  15           s(  7.96%)p10.78( 85.78%)d 0.77(  6.15%)
                                                  f 0.01(  0.11%)
                                            0.0000  0.0069  0.2662  0.0931  0.0042
                                           -0.0130  0.6288 -0.0573 -0.0037  0.6556
                                           -0.0506 -0.0005 -0.1590 -0.0365  0.0397
                                            0.1246 -0.0511  0.1118 -0.0564  0.0524
                                            0.0417  0.1091 -0.0821  0.0542  0.0138
                                            0.0267  0.0073 -0.0014 -0.0027 -0.0125
                                           -0.0045
   517. (0.00261) RY*( 3) C  15           s(  3.02%)p25.42( 76.66%)d 6.73( 20.29%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0084 -0.1024  0.1400 -0.0018
                                            0.0003  0.2476 -0.0309 -0.0002  0.0689
                                           -0.0102 -0.0026  0.8363  0.0073 -0.0396
                                            0.1399  0.1961 -0.2283  0.1143 -0.1455
                                           -0.0036  0.0106  0.1991 -0.1310  0.0017
                                            0.0139  0.0066 -0.0075  0.0014 -0.0010
                                            0.0112
   518. (0.00104) RY*( 4) C  15           s( 14.45%)p 0.80( 11.59%)d 4.92( 71.16%)
                                                  f 0.19(  2.80%)
                                           -0.0000 -0.0129  0.3767  0.0443  0.0227
                                            0.0008 -0.0979  0.2998 -0.0015  0.0325
                                            0.0775  0.0005  0.0960  0.0098  0.3260
                                           -0.1837  0.1048 -0.1482  0.0791 -0.0197
                                            0.6242 -0.3346 -0.1707  0.0338  0.0248
                                            0.0848  0.0557 -0.0165 -0.0377 -0.0815
                                           -0.0938
   519. (0.00085) RY*( 5) C  15           s(  0.20%)p45.58(  9.25%)d99.99( 89.48%)
                                                  f 5.23(  1.06%)
                                            0.0000  0.0030 -0.0298  0.0335  0.0036
                                            0.0029  0.0159  0.1130 -0.0023 -0.0322
                                            0.0473 -0.0146 -0.0132 -0.2754  0.1493
                                           -0.0223  0.2715 -0.0413 -0.8397 -0.2653
                                           -0.0677  0.0141 -0.0314 -0.1240  0.0121
                                            0.0003  0.0371 -0.0652  0.0619  0.0320
                                            0.0016
   520. (0.00068) RY*( 6) C  15           s(  2.70%)p 5.92( 15.97%)d29.32( 79.11%)
                                                  f 0.83(  2.23%)
                                            0.0000  0.0039  0.1327 -0.0915 -0.0311
                                           -0.0012 -0.2151 -0.1509 -0.0012  0.1517
                                           -0.2599 -0.0039  0.0005 -0.0067 -0.6406
                                            0.3064  0.0331  0.0781 -0.1811 -0.0486
                                            0.2846 -0.3838  0.1260  0.0170 -0.0177
                                           -0.0493 -0.0264 -0.0822  0.0607 -0.0814
                                            0.0421
   521. (0.00063) RY*( 7) C  15           s( 52.35%)p 0.24( 12.44%)d 0.64( 33.45%)
                                                  f 0.03(  1.77%)
                                           -0.0000 -0.0050  0.6651 -0.2847 -0.0022
                                           -0.0047 -0.0148 -0.0563 -0.0071 -0.2292
                                            0.0566 -0.0013  0.1030  0.2335 -0.1230
                                            0.0788  0.3470  0.0926  0.0200 -0.1033
                                           -0.1978  0.3145 -0.1445  0.1191 -0.0040
                                           -0.0394 -0.0260 -0.0470 -0.0248  0.0853
                                           -0.0730
   522. (0.00035) RY*( 8) C  15           s(  6.42%)p 4.81( 30.87%)d 9.24( 59.35%)
                                                  f 0.52(  3.36%)
                                            0.0000  0.0038  0.1844 -0.1734 -0.0117
                                           -0.0058 -0.0441  0.1728  0.0002  0.0129
                                           -0.1198 -0.0013 -0.2119 -0.4663 -0.0900
                                            0.1894 -0.1275 -0.6199  0.1887 -0.1450
                                           -0.0420  0.2041  0.1183 -0.1871 -0.0706
                                            0.0323 -0.0162  0.1386 -0.0194  0.0184
                                           -0.0861
   523. (0.00027) RY*( 9) C  15           s( 18.10%)p 1.39( 25.23%)d 3.01( 54.43%)
                                                  f 0.12(  2.24%)
                                            0.0000 -0.0002  0.3564  0.2301 -0.0323
                                           -0.0139 -0.1683 -0.1484 -0.0010 -0.1310
                                           -0.2619 -0.0070  0.3075 -0.1461  0.1752
                                            0.0813 -0.5398  0.0553 -0.2582  0.3599
                                           -0.0560  0.0991 -0.0414  0.0414 -0.0631
                                            0.0135  0.0058  0.1136  0.0564  0.0169
                                            0.0428
   524. (0.00025) RY*(10) C  15           s( 28.50%)p 1.93( 54.96%)d 0.49( 13.93%)
                                                  f 0.09(  2.61%)
                                           -0.0000 -0.0003  0.1713  0.5049 -0.0268
                                           -0.0018 -0.0767 -0.5796 -0.0121 -0.0888
                                            0.4016 -0.0015 -0.1738 -0.0908 -0.0333
                                           -0.0455  0.0525 -0.0851  0.0790 -0.2093
                                            0.1858  0.1197  0.1094 -0.1237 -0.0193
                                            0.0004 -0.0507 -0.0412  0.0538 -0.0707
                                            0.1165
   525. (0.00020) RY*(11) C  15           s( 33.98%)p 0.88( 29.91%)d 0.94( 32.06%)
                                                  f 0.12(  4.04%)
                                           -0.0000 -0.0057  0.1700  0.5575 -0.0089
                                           -0.0066 -0.0467  0.2292  0.0121 -0.0221
                                           -0.4718  0.0045 -0.1294 -0.0663 -0.0386
                                           -0.1723  0.2884  0.0776  0.1981 -0.0968
                                           -0.3331 -0.1938  0.0184 -0.0526  0.0579
                                           -0.0766  0.0818  0.0098 -0.0251  0.0938
                                            0.1225
   526. (0.00012) RY*(12) C  15           s(  4.05%)p 2.10(  8.49%)d20.90( 84.63%)
                                                  f 0.70(  2.83%)
                                            0.0000 -0.0060 -0.0878  0.1780  0.0328
                                           -0.0129 -0.2088  0.1440  0.0014  0.0154
                                            0.0036 -0.0036 -0.0888  0.1107  0.3694
                                            0.7958  0.0499  0.1791  0.1008 -0.1645
