 Entering Gaussian System, Link 0=g16
 Input=2cix01.com
 Output=2cix01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984819/Gau-63917.inp" -scrdir="/local/becsleip_7984819/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     63918.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0044 -0.0497  0.0381 -0.0111 -0.0576
                                           -0.0065
   493. (0.00119) RY*( 5) C  14           s(  0.75%)p13.00(  9.77%)d99.99( 88.60%)
                                                  f 1.17(  0.88%)
                                           -0.0000 -0.0042  0.0263  0.0824 -0.0047
                                           -0.0003  0.0577 -0.1119  0.0001 -0.0403
                                           -0.0283 -0.0130 -0.2084 -0.1893 -0.1537
                                           -0.0087 -0.6933 -0.1285  0.5601  0.1614
                                            0.0449 -0.0295 -0.1470 -0.0288 -0.0087
                                            0.0013 -0.0197 -0.0491 -0.0758  0.0008
                                           -0.0122
   494. (0.00081) RY*( 6) C  14           s(  4.76%)p 0.52(  2.49%)d19.20( 91.37%)
                                                  f 0.29(  1.38%)
                                           -0.0000 -0.0037 -0.1013  0.1931 -0.0048
                                           -0.0010 -0.0305 -0.0392  0.0019  0.0309
                                           -0.0352 -0.0049  0.0451 -0.1349 -0.1187
                                            0.1573  0.6244  0.0806  0.5795  0.3407
                                            0.0614 -0.0528 -0.0606 -0.1279 -0.0905
                                            0.0024 -0.0220  0.0698 -0.0027  0.0156
                                           -0.0019
   495. (0.00075) RY*( 7) C  14           s( 21.17%)p 1.09( 23.15%)d 2.62( 55.38%)
                                                  f 0.01(  0.29%)
                                            0.0000  0.0102  0.4343 -0.1502  0.0212
                                            0.0038  0.0843  0.1839 -0.0100 -0.1100
                                            0.3818 -0.0010 -0.0398 -0.1760  0.4384
                                           -0.4145  0.0895  0.0639  0.1755  0.1545
                                           -0.3158  0.1371 -0.0665 -0.0032 -0.0252
                                            0.0342 -0.0028 -0.0034 -0.0068 -0.0223
                                            0.0233
   496. (0.00064) RY*( 8) C  14           s( 44.79%)p 0.89( 39.74%)d 0.34( 15.07%)
                                                  f 0.01(  0.40%)
                                           -0.0000 -0.0034  0.1125  0.6596  0.0088
                                            0.0001 -0.0765  0.0121 -0.0048 -0.0854
                                            0.6153 -0.0006  0.0741 -0.0002 -0.1997
                                            0.0030 -0.0435 -0.0102 -0.1242 -0.0834
                                            0.2404  0.1586  0.0505 -0.0311  0.0108
                                           -0.0371 -0.0177  0.0017  0.0090  0.0370
                                            0.0280
   497. (0.00029) RY*( 9) C  14           s( 19.72%)p 1.07( 21.01%)d 2.97( 58.66%)
                                                  f 0.03(  0.62%)
                                            0.0000  0.0077  0.3651  0.2511  0.0280
                                            0.0147 -0.1096 -0.2308 -0.0017 -0.0904
                                           -0.3355  0.0014 -0.0051  0.1543 -0.2661
                                            0.0935  0.0066  0.0287 -0.0483  0.0216
                                           -0.5701  0.3945  0.0626 -0.1372  0.0039
                                            0.0716  0.0199 -0.0109  0.0062 -0.0197
                                            0.0083
   498. (0.00024) RY*(10) C  14           s( 29.61%)p 1.61( 47.63%)d 0.76( 22.41%)
                                                  f 0.01(  0.35%)
                                            0.0000  0.0063 -0.0553  0.5409 -0.0219
                                            0.0011  0.1075  0.4315 -0.0041 -0.1038
                                           -0.5099  0.0017  0.0728  0.0484  0.3072
                                           -0.3029 -0.0761  0.0622  0.0264  0.0034
                                            0.0967 -0.0865  0.1024 -0.0171 -0.0102
                                           -0.0042  0.0164  0.0188  0.0324  0.0251
                                           -0.0335
   499. (0.00020) RY*(11) C  14           s( 11.34%)p 4.58( 51.99%)d 3.17( 35.90%)
                                                  f 0.07(  0.77%)
                                            0.0000 -0.0014  0.3105 -0.1278  0.0252
                                            0.0046 -0.0288  0.7131  0.0055  0.0888
                                           -0.0081 -0.0019 -0.0468 -0.0172 -0.1059
                                            0.5374 -0.0549 -0.0892 -0.0404  0.0855
                                            0.0695  0.1066 -0.1051 -0.1087 -0.0154
                                           -0.0472  0.0372 -0.0082 -0.0428 -0.0155
                                           -0.0419
   500. (0.00010) RY*(12) C  14           s(  0.26%)p99.99( 36.66%)d99.99( 56.00%)
                                                  f27.13(  7.08%)
                                            0.0000  0.0002  0.0467 -0.0126 -0.0164
                                            0.0037  0.0118  0.0584  0.0019  0.0034
                                           -0.0869  0.0063  0.0969 -0.5883 -0.1027
                                            0.0606  0.0614  0.2691  0.1835 -0.6439
                                           -0.0450  0.0741  0.0607  0.1001  0.1322
                                           -0.0539  0.0189 -0.1281  0.1780 -0.0443
                                           -0.0004
   501. (0.00007) RY*(13) C  14           s(  4.20%)p 2.05(  8.61%)d18.09( 76.08%)
                                                  f 2.64( 11.10%)
   502. (0.00006) RY*(14) C  14           s(  2.74%)p 2.61(  7.15%)d31.51( 86.46%)
                                                  f 1.33(  3.64%)
   503. (0.00005) RY*(15) C  14           s(  0.25%)p99.99( 53.77%)d99.99( 42.20%)
                                                  f15.30(  3.77%)
   504. (0.00005) RY*(16) C  14           s(  3.68%)p 0.37(  1.36%)d24.27( 89.35%)
                                                  f 1.52(  5.61%)
   505. (0.00004) RY*(17) C  14           s(  0.34%)p15.26(  5.17%)d99.99( 81.69%)
                                                  f37.76( 12.80%)
   506. (0.00001) RY*(18) C  14           s(  3.92%)p 0.81(  3.19%)d 2.95( 11.59%)
                                                  f20.71( 81.29%)
   507. (0.00001) RY*(19) C  14           s(  0.27%)p 4.56(  1.21%)d99.99( 98.29%)
                                                  f 0.84(  0.23%)
   508. (0.00001) RY*(20) C  14           s(  1.60%)p 0.04(  0.06%)d 2.53(  4.04%)
                                                  f59.02( 94.30%)
   509. (0.00001) RY*(21) C  14           s(  0.04%)p26.42(  1.06%)d60.31(  2.43%)
                                                  f99.99( 96.47%)
   510. (0.00001) RY*(22) C  14           s(  0.28%)p 2.16(  0.60%)d16.78(  4.69%)
                                                  f99.99( 94.42%)
   511. (0.00000) RY*(23) C  14           s(  0.08%)p 3.99(  0.32%)d56.89(  4.52%)
                                                  f99.99( 95.08%)
   512. (0.00000) RY*(24) C  14           s(  0.02%)p38.93(  0.82%)d99.99( 11.85%)
                                                  f99.99( 87.31%)
   513. (0.00000) RY*(25) C  14           s(  0.11%)p 5.26(  0.57%)d26.46(  2.87%)
                                                  f99.99( 96.45%)
   514. (0.00000) RY*(26) C  14           s( 95.01%)p 0.00(  0.19%)d 0.01(  1.07%)
                                                  f 0.04(  3.72%)
   515. (0.00348) RY*( 1) C  15           s(  0.18%)p99.99( 88.74%)d58.45( 10.78%)
                                                  f 1.58(  0.29%)
                                           -0.0000  0.0101 -0.0108  0.0403  0.0013
                                            0.0044  0.9001  0.0755 -0.0091 -0.2481
                                           -0.0764  0.0034 -0.0558 -0.0315  0.1026
                                           -0.0988 -0.0736  0.0348  0.0375 -0.0374
                                            0.1025 -0.2506  0.0691 -0.0031  0.0106
                                            0.0312 -0.0128  0.0086  0.0103  0.0290
                                           -0.0253
   516. (0.00294) RY*( 2) C  15           s(  7.15%)p12.41( 88.67%)d 0.57(  4.05%)
                                                  f 0.02(  0.13%)
                                           -0.0000  0.0088  0.2403  0.1169  0.0039
                                           -0.0085  0.2150 -0.0211 -0.0090  0.8982
                                           -0.0911  0.0016 -0.1573 -0.0039  0.0501
                                            0.1599 -0.0079 -0.0235 -0.0245 -0.0019
                                           -0.0112 -0.1041 -0.0137  0.0077 -0.0109
                                            0.0195  0.0239 -0.0036  0.0073  0.0022
                                           -0.0125
   517. (0.00255) RY*( 3) C  15           s(  0.89%)p85.25( 76.28%)d25.48( 22.80%)
                                                  f 0.03(  0.02%)
                                            0.0000 -0.0063  0.0814 -0.0477  0.0007
                                           -0.0017 -0.0784  0.0025  0.0020 -0.1555
                                           -0.0248  0.0032 -0.8554 -0.0130 -0.0446
                                            0.0226 -0.1149  0.1315 -0.2886  0.3204
                                            0.0582 -0.0027 -0.0702 -0.0277  0.0035
                                           -0.0104  0.0032  0.0067  0.0002 -0.0074
                                            0.0044
   518. (0.00104) RY*( 4) C  15           s( 14.74%)p 0.83( 12.16%)d 4.77( 70.38%)
                                                  f 0.18(  2.72%)
                                           -0.0000 -0.0132  0.3829  0.0044  0.0247
                                            0.0020 -0.0937  0.2245 -0.0002 -0.0145
                                            0.2470  0.0010  0.0272 -0.0221  0.6767
                                           -0.4043 -0.1394  0.0399 -0.0030 -0.0069
                                           -0.0748  0.0600 -0.2161  0.0742 -0.0397
                                            0.0373  0.0924 -0.0075  0.0235  0.1101
                                           -0.0540
   519. (0.00085) RY*( 5) C  15           s(  1.04%)p 7.82(  8.10%)d86.57( 89.69%)
                                                  f 1.13(  1.17%)
                                            0.0000 -0.0029  0.0790 -0.0640 -0.0017
                                           -0.0030  0.0007  0.0192  0.0020 -0.0049
                                           -0.0292  0.0149  0.0286  0.2805 -0.2289
                                            0.0229 -0.6475 -0.1189  0.5123  0.2535
                                           -0.1077 -0.0414 -0.2640 -0.0289 -0.0097
                                           -0.0102  0.0230  0.0966  0.0342 -0.0137
                                            0.0172
   520. (0.00067) RY*( 6) C  15           s(  2.13%)p 8.81( 18.76%)d36.25( 77.15%)
                                                  f 0.92(  1.96%)
                                           -0.0000  0.0040  0.1016 -0.0995 -0.0323
                                           -0.0014 -0.2681  0.0501 -0.0027  0.0194
                                           -0.3153 -0.0014 -0.0228  0.1135  0.0382
                                           -0.2048  0.0353  0.1107  0.2113 -0.0974
                                            0.6782 -0.4315  0.1119  0.0416  0.0255
                                            0.0079 -0.0638  0.0162 -0.0481 -0.0104
                                           -0.1099
   521. (0.00057) RY*( 7) C  15           s( 49.67%)p 0.26( 12.70%)d 0.72( 35.54%)
                                                  f 0.04(  2.09%)
                                           -0.0000 -0.0051  0.6454 -0.2831 -0.0057
                                           -0.0020  0.0911 -0.1417 -0.0106 -0.1912
                                            0.0316  0.0001  0.1195  0.2159 -0.1064
                                            0.3651  0.3634  0.0822  0.0199  0.0880
                                            0.0166 -0.0084 -0.2236  0.1164  0.0399
                                            0.0091 -0.0473 -0.0202 -0.0494  0.0830
                                            0.0850
   522. (0.00037) RY*( 8) C  15           s(  9.81%)p 3.39( 33.24%)d 5.53( 54.21%)
                                                  f 0.28(  2.74%)
                                           -0.0000 -0.0037 -0.1978  0.2427  0.0029
                                            0.0041  0.0344 -0.2563  0.0022  0.0718
                                            0.0375  0.0000  0.2458  0.4457  0.1205
                                           -0.1312  0.0881  0.4409 -0.1795  0.5051
                                           -0.0032 -0.0769 -0.0471 -0.1128  0.0532
                                            0.0360  0.0078 -0.0492 -0.1097 -0.0548
                                           -0.0759
   523. (0.00029) RY*( 9) C  15           s( 13.88%)p 2.23( 31.01%)d 3.71( 51.54%)
                                                  f 0.26(  3.57%)
                                           -0.0000  0.0025  0.3405  0.1488 -0.0274
                                           -0.0010 -0.0471 -0.4579 -0.0130 -0.1137
                                           -0.1030 -0.0037  0.2158 -0.1668  0.0634
