 Entering Gaussian System, Link 0=g16
 Input=4qjq01.com
 Output=4qjq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064749/Gau-777154.inp" -scrdir="/local/bebjones_8064749/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    777155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0200  0.2112  0.1702  0.0183  0.0361
                                            0.3896 -0.1212  0.2634  0.1098 -0.0891
                                            0.1197 -0.0030  0.0022  0.0220  0.0627
                                            0.0089
  1416. (0.00012) RY*(11) C  77           s( 22.76%)p 2.82( 64.27%)d 0.46( 10.47%)
                                                  f 0.11(  2.50%)
                                            0.0000  0.0087  0.4755  0.0357  0.0130
                                            0.0068 -0.4836  0.4495 -0.0008 -0.0068
                                           -0.1003  0.0012  0.2240 -0.3828  0.0023
                                           -0.0126 -0.2289  0.1988  0.0409 -0.0114
                                           -0.0187  0.0093 -0.0288 -0.0974 -0.0516
                                           -0.1448  0.0089 -0.0225  0.0222  0.0094
                                            0.0132
  1417. (0.00006) RY*(12) C  77           s(  0.25%)p63.88( 16.15%)d99.99( 70.26%)
                                                  f52.74( 13.33%)
  1418. (0.00005) RY*(13) C  77           s(  3.28%)p 2.93(  9.62%)d25.41( 83.39%)
                                                  f 1.13(  3.70%)
  1419. (0.00003) RY*(14) C  77           s(  0.26%)p99.99( 60.77%)d99.99( 37.60%)
                                                  f 5.26(  1.37%)
  1420. (0.00003) RY*(15) C  77           s(  5.25%)p 4.06( 21.30%)d12.15( 63.79%)
                                                  f 1.84(  9.66%)
  1421. (0.00002) RY*(16) C  77           s( 17.28%)p 0.42(  7.23%)d 4.02( 69.41%)
                                                  f 0.35(  6.08%)
  1422. (0.00001) RY*(17) C  77           s(  0.71%)p 3.70(  2.63%)d99.99( 95.63%)
                                                  f 1.45(  1.03%)
  1423. (0.00001) RY*(18) C  77           s(  8.42%)p 0.18(  1.49%)d 1.11(  9.34%)
                                                  f 9.59( 80.76%)
  1424. (0.00000) RY*(19) C  77           s(  0.11%)p11.53(  1.31%)d99.99( 98.48%)
                                                  f 0.92(  0.10%)
  1425. (0.00001) RY*(20) C  77           s(  3.86%)p 0.12(  0.47%)d 3.48( 13.44%)
                                                  f21.28( 82.23%)
  1426. (0.00000) RY*(21) C  77           s( 89.67%)p 0.00(  0.38%)d 0.02(  1.51%)
                                                  f 0.09(  8.44%)
  1427. (0.00000) RY*(22) C  77           s(  0.02%)p 0.88(  0.01%)d 9.30(  0.16%)
                                                  f99.99( 99.81%)
  1428. (0.00000) RY*(23) C  77           s(  2.80%)p 0.32(  0.90%)d 1.71(  4.78%)
                                                  f32.67( 91.52%)
  1429. (0.00001) RY*(24) C  77           s(  0.38%)p 8.00(  3.04%)d36.03( 13.67%)
                                                  f99.99( 82.91%)
  1430. (0.00000) RY*(25) C  77           s(  0.97%)p 1.18(  1.14%)d 1.92(  1.86%)
                                                  f99.11( 96.03%)
  1431. (0.00000) RY*(26) C  77           s(  0.01%)p33.74(  0.46%)d99.99(  3.90%)
                                                  f99.99( 95.62%)
  1432. (0.00051) RY*( 1) H  78           s( 99.77%)p 0.00(  0.23%)
                                           -0.0013  0.9989  0.0016  0.0089  0.0207
                                            0.0417
  1433. (0.00033) RY*( 2) H  78           s( 98.62%)p 0.01(  1.38%)
                                           -0.0023  0.0015  0.9931  0.0834 -0.0483
                                           -0.0669
  1434. (0.00024) RY*( 3) H  78           s(  0.23%)p99.99( 99.77%)
                                            0.0001 -0.0205  0.0438  0.0445  0.9977
                                           -0.0156
  1435. (0.00008) RY*( 4) H  78           s(  0.79%)p99.99( 99.21%)
  1436. (0.00001) RY*( 5) H  78           s(  0.62%)p99.99( 99.38%)
  1437. (0.16088) BD*( 1)Fe   1 - N   5  
                ( 79.77%)   0.8931*Fe   1 s( 10.17%)p 2.21( 22.49%)d 6.62( 67.33%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.3190 -0.0024
                                            0.0015  0.0000  0.0002  0.3373 -0.0016
                                            0.0000  0.0003  0.3330 -0.0020 -0.0000
                                           -0.0002 -0.0147  0.0008  0.7255  0.0523
                                            0.0136  0.0066  0.0101  0.0022  0.0011
                                            0.0002  0.0129 -0.0033 -0.0019  0.0007
                                            0.0286  0.0027  0.0024 -0.0009 -0.3777
                                           -0.0151 -0.0044 -0.0022 -0.0006 -0.0034
                                           -0.0034  0.0000  0.0002 -0.0050  0.0051
                ( 20.23%)  -0.4498* N   5 s( 38.58%)p 1.59( 61.41%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6206  0.0264  0.0019 -0.0002
                                           -0.5588 -0.0314 -0.0008 -0.5467 -0.0338
                                           -0.0009 -0.0280 -0.0000 -0.0003 -0.0060
                                           -0.0005 -0.0015  0.0007 -0.0004 -0.0001
                                           -0.0006 -0.0000 -0.0003  0.0027  0.0004
                                            0.0043  0.0043  0.0003 -0.0006  0.0037
                                           -0.0040
  1438. (0.02709) BD*( 1) N   2 - C   6  
                ( 41.26%)   0.6423* N   2 s( 34.65%)p 1.88( 65.01%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5883  0.0212  0.0010 -0.0001
                                           -0.7749  0.0212  0.0037 -0.2085  0.0071
                                           -0.0068  0.0737 -0.0077  0.0021  0.0026
                                           -0.0029  0.0009  0.0009  0.0035 -0.0016
                                           -0.0437 -0.0043  0.0372 -0.0026 -0.0006
                                            0.0062  0.0004  0.0016  0.0016 -0.0033
                                           -0.0047
                ( 58.74%)  -0.7664* C   6 s( 30.37%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5509 -0.0117  0.0015  0.0003
                                            0.8311  0.0198  0.0039  0.0598 -0.0081
                                           -0.0056 -0.0283  0.0040  0.0036 -0.0040
                                            0.0004  0.0021 -0.0002  0.0043 -0.0030
                                           -0.0021 -0.0213  0.0124  0.0050  0.0009
                                           -0.0049 -0.0006  0.0001 -0.0002  0.0064
                                            0.0017
  1439. (0.62947) BD*( 2) N   2 - C   6  
                ( 32.25%)   0.5679* N   2 s(  0.29%)p99.99( 99.57%)d 0.45(  0.13%)
                                                  f 0.05(  0.01%)
                                            0.0000 -0.0536 -0.0046  0.0013 -0.0001
                                            0.0182  0.0029 -0.0010 -0.2579 -0.0039
                                           -0.0005 -0.9636  0.0170 -0.0022 -0.0046
                                           -0.0013 -0.0284 -0.0022  0.0198 -0.0016
                                           -0.0056  0.0005 -0.0068  0.0009  0.0100
                                            0.0011  0.0057 -0.0018 -0.0017 -0.0001
                                           -0.0008
                ( 67.75%)  -0.8231* C   6 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0005 -0.0079  0.0030  0.0023  0.0002
                                           -0.0233 -0.0035  0.0002 -0.2108  0.0017
                                           -0.0006 -0.9767  0.0003 -0.0003  0.0044
                                            0.0024  0.0271  0.0052  0.0029 -0.0019
                                           -0.0004  0.0004 -0.0030  0.0017  0.0131
                                            0.0018  0.0062 -0.0041 -0.0022  0.0010
                                           -0.0014
  1440. (0.02650) BD*( 1) N   2 - C   9  
                ( 41.24%)   0.6422* N   2 s( 34.74%)p 1.87( 64.92%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5890 -0.0217 -0.0014  0.0001
                                           -0.2279  0.0106 -0.0069 -0.7546  0.0208
                                            0.0034  0.1649 -0.0022 -0.0012 -0.0015
                                            0.0031 -0.0013 -0.0001 -0.0236  0.0001
                                           -0.0411 -0.0044 -0.0328  0.0027 -0.0032
                                            0.0000  0.0052 -0.0029  0.0016  0.0048
                                            0.0025
                ( 58.76%)  -0.7666* C   9 s( 30.17%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5491  0.0123 -0.0018 -0.0003
                                            0.0783  0.0094 -0.0058  0.8058 -0.0186
                                            0.0031 -0.2038  0.0058 -0.0017  0.0041
                                            0.0002 -0.0013  0.0003 -0.0060 -0.0069
                                           -0.0008 -0.0209 -0.0123 -0.0028  0.0029
                                           -0.0007 -0.0035  0.0033 -0.0010 -0.0019
                                           -0.0057
  1441. (0.02634) BD*( 1) N   3 - C  10  
                ( 41.44%)   0.6437* N   3 s( 34.04%)p 1.93( 65.61%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5831 -0.0204 -0.0015  0.0001
                                            0.2024 -0.0100  0.0069 -0.7728  0.0193
                                            0.0033  0.1315 -0.0042  0.0001  0.0048
                                           -0.0028  0.0027 -0.0010 -0.0155 -0.0003
                                           -0.0429 -0.0044 -0.0356  0.0028 -0.0022
                                           -0.0001  0.0057 -0.0028 -0.0017 -0.0044
                                            0.0030
                ( 58.56%)  -0.7652* C  10 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5521  0.0096 -0.0011 -0.0004
                                           -0.0433 -0.0105  0.0058  0.8179 -0.0170
                                            0.0038 -0.1516  0.0011 -0.0004 -0.0033
                                            0.0008  0.0036 -0.0023 -0.0043 -0.0048
                                           -0.0014 -0.0210 -0.0121 -0.0039  0.0025
                                            0.0006 -0.0042  0.0024  0.0005  0.0013
                                           -0.0063
  1442. (0.62333) BD*( 2) N   3 - C  10  
                ( 32.58%)   0.5708* N   3 s(  0.00%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0044 -0.0005  0.0001 -0.0000
                                            0.1343 -0.0006  0.0009 -0.1351  0.0004
                                           -0.0002 -0.9806  0.0221 -0.0015 -0.0010
                                           -0.0007  0.0248 -0.0023  0.0287  0.0020
                                           -0.0073  0.0002 -0.0017 -0.0009  0.0100
                                           -0.0038  0.0045  0.0008  0.0010 -0.0004
                                           -0.0001
                ( 67.42%)  -0.8211* C  10 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0008 -0.0028  0.0017  0.0000
                                            0.1499  0.0016  0.0001 -0.1719 -0.0005
                                            0.0005 -0.9731  0.0022 -0.0012  0.0035
                                            0.0005  0.0037 -0.0033 -0.0264 -0.0041
                                            0.0029  0.0017  0.0092 -0.0003  0.0127
                                           -0.0048  0.0068  0.0031  0.0012 -0.0011
                                            0.0002
  1443. (0.02532) BD*( 1) N   3 - C  13  
                ( 41.34%)   0.6430* N   3 s( 34.91%)p 1.85( 64.74%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5904  0.0219  0.0005 -0.0000
                                            0.7606 -0.0190 -0.0039 -0.2225  0.0105
                                           -0.0072  0.1372 -0.0062  0.0010 -0.0011
                                            0.0030 -0.0142 -0.0004  0.0028 -0.0008
                                           -0.0434 -0.0043  0.0363 -0.0029 -0.0021
                                           -0.0056  0.0002  0.0026 -0.0019  0.0027
                                           -0.0047
                ( 58.66%)  -0.7659* C  13 s( 30.63%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5533 -0.0113  0.0007  0.0005
                                           -0.8175  0.0191 -0.0046  0.0748  0.0101
                                           -0.0051 -0.1362 -0.0004  0.0017  0.0036
                                            0.0004 -0.0038 -0.0042  0.0034 -0.0021
                                           -0.0001 -0.0219  0.0123  0.0047  0.0022
                                            0.0044 -0.0006 -0.0021  0.0006 -0.0061
                                            0.0019
  1444. (0.02621) BD*( 1) N   4 - C  14  
                ( 41.38%)   0.6433* N   4 s( 34.33%)p 1.90( 65.32%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
