 Entering Gaussian System, Link 0=g16
 Input=1cyf05.com
 Output=1cyf05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062033/Gau-725425.inp" -scrdir="/local/bebjones_8062033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    725426.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   596. (0.00003) RY*(15) C  17           s(  3.41%)p17.69( 60.35%)d 8.94( 30.50%)
                                                  f 1.68(  5.74%)
   597. (0.00004) RY*(16) C  17           s(  2.06%)p 4.12(  8.49%)d39.60( 81.50%)
                                                  f 3.87(  7.96%)
   598. (0.00001) RY*(17) C  17           s(  3.11%)p 1.75(  5.46%)d27.11( 84.37%)
                                                  f 2.27(  7.06%)
   599. (0.00000) RY*(18) C  17           s( 98.08%)p 0.00(  0.23%)d 0.02(  1.57%)
                                                  f 0.00(  0.12%)
   600. (0.00001) RY*(19) C  17           s(  0.86%)p 2.52(  2.17%)d99.99( 96.86%)
                                                  f 0.12(  0.11%)
   601. (0.00000) RY*(20) C  17           s(  0.06%)p 5.74(  0.36%)d44.05(  2.77%)
                                                  f99.99( 96.80%)
   602. (0.00000) RY*(21) C  17           s(  0.09%)p 6.65(  0.62%)d40.05(  3.75%)
                                                  f99.99( 95.54%)
   603. (0.00000) RY*(22) C  17           s(  0.07%)p19.96(  1.44%)d87.48(  6.32%)
                                                  f99.99( 92.16%)
   604. (0.00000) RY*(23) C  17           s(  0.03%)p14.80(  0.38%)d99.99(  6.30%)
                                                  f99.99( 93.30%)
   605. (0.00000) RY*(24) C  17           s(  0.29%)p 0.18(  0.05%)d17.88(  5.16%)
                                                  f99.99( 94.50%)
   606. (0.00001) RY*(25) C  17           s(  0.53%)p 4.58(  2.43%)d 8.03(  4.27%)
                                                  f99.99( 92.77%)
   607. (0.00001) RY*(26) C  17           s(  1.09%)p 2.70(  2.94%)d 6.01(  6.55%)
                                                  f82.09( 89.42%)
   608. (0.00412) RY*( 1) C  18           s( 16.42%)p 4.85( 79.62%)d 0.22(  3.60%)
                                                  f 0.02(  0.36%)
                                           -0.0000  0.0015  0.4025  0.0471 -0.0024
                                           -0.0173 -0.6334  0.1110  0.0030  0.5901
                                            0.0471  0.0133  0.1767  0.0209  0.0015
                                            0.0593 -0.0082  0.0057  0.0100  0.0129
                                           -0.0936 -0.1130 -0.0755  0.0697  0.0134
                                           -0.0155  0.0354  0.0233  0.0175 -0.0254
                                            0.0209
   609. (0.00207) RY*( 2) C  18           s(  2.29%)p37.81( 86.59%)d 4.63( 10.59%)
                                                  f 0.23(  0.52%)
                                            0.0000  0.0102  0.1396 -0.0571 -0.0077
                                           -0.0108  0.7007  0.0774 -0.0130  0.5653
                                           -0.0304 -0.0014  0.2183  0.0212  0.1021
                                           -0.2309  0.0187 -0.0125  0.0307  0.0073
                                           -0.0127 -0.1988  0.0279  0.0160 -0.0030
                                            0.0500  0.0207  0.0128  0.0055  0.0054
                                            0.0457
   610. (0.00172) RY*( 3) C  18           s(  6.50%)p13.27( 86.20%)d 1.12(  7.26%)
                                                  f 0.01(  0.04%)
                                           -0.0000 -0.0091  0.2514 -0.0408 -0.0064
                                           -0.0075 -0.0221  0.1019 -0.0021 -0.4548
                                            0.0457  0.0019  0.7803  0.1822  0.1148
                                           -0.1394 -0.0289 -0.0052  0.1804 -0.0499
                                            0.0250 -0.0310 -0.0408  0.0293  0.0117
                                            0.0078 -0.0086  0.0034  0.0080 -0.0040
                                            0.0088
   611. (0.00135) RY*( 4) C  18           s( 47.84%)p 0.67( 31.90%)d 0.41( 19.76%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0092  0.6909 -0.0313 -0.0040
                                           -0.0070  0.1083  0.1955 -0.0029 -0.2815
                                            0.1296 -0.0058 -0.4119 -0.0574  0.1214
                                           -0.2404  0.2143  0.0035 -0.2200  0.0049
                                           -0.0982  0.0033 -0.1403  0.0358 -0.0362
                                            0.0195  0.0022  0.0189 -0.0386 -0.0204
                                            0.0322
   612. (0.00090) RY*( 5) C  18           s(  2.57%)p 3.99( 10.26%)d32.92( 84.68%)
                                                  f 0.97(  2.49%)
                                           -0.0000 -0.0020  0.1582  0.0215  0.0154
                                            0.0026  0.0104  0.1557 -0.0030 -0.0542
                                            0.0521  0.0268 -0.2594 -0.0677  0.0584
                                           -0.0662 -0.5791 -0.1519  0.6241  0.2051
                                            0.0279 -0.0390  0.2050  0.0688  0.0165
                                            0.0345 -0.0160 -0.0340  0.1450  0.0125
                                            0.0282
   613. (0.00042) RY*( 6) C  18           s(  0.72%)p 7.83(  5.61%)d99.99( 91.69%)
                                                  f 2.76(  1.98%)
                                            0.0000  0.0009  0.0736  0.0419 -0.0002
                                            0.0056  0.0258 -0.1785  0.0003 -0.0581
                                           -0.0332  0.0037  0.0561  0.1260  0.0008
                                            0.0121 -0.6516 -0.1966 -0.6439  0.0210
                                           -0.0095 -0.1712 -0.0027  0.0955 -0.0246
                                           -0.0076 -0.0462  0.0589  0.1136  0.0004
                                            0.0247
   614. (0.00035) RY*( 7) C  18           s( 19.17%)p 3.49( 67.01%)d 0.71( 13.53%)
                                                  f 0.02(  0.29%)
                                            0.0000  0.0053  0.1890  0.3950  0.0020
                                            0.0075  0.1311 -0.5248 -0.0097  0.0046
                                            0.5901  0.0011 -0.0144  0.1699 -0.0228
                                            0.2844  0.0743  0.0430  0.1337 -0.0461
                                            0.0243 -0.1180  0.0799 -0.0748 -0.0128
                                            0.0226 -0.0226  0.0042 -0.0076 -0.0145
                                           -0.0382
   615. (0.00032) RY*( 8) C  18           s( 16.79%)p 0.88( 14.75%)d 3.99( 66.94%)
                                                  f 0.09(  1.52%)
                                           -0.0000 -0.0140 -0.2679  0.3084 -0.0286
                                           -0.0006 -0.0268  0.1374  0.0122  0.0957
                                            0.3405  0.0008  0.0515  0.0049  0.3666
                                           -0.3019 -0.0679 -0.1284 -0.0771  0.0450
                                           -0.3946  0.4900 -0.1284  0.0495  0.0010
                                            0.0036  0.0490 -0.0101  0.0745 -0.0396
                                           -0.0745
   616. (0.00017) RY*( 9) C  18           s(  8.28%)p 6.12( 50.63%)d 4.75( 39.34%)
                                                  f 0.21(  1.74%)
                                           -0.0000 -0.0014  0.2830  0.0507  0.0119
                                           -0.0003  0.0218 -0.4920 -0.0006  0.0834
                                           -0.4990  0.0049 -0.0278  0.0839  0.1211
                                           -0.0773 -0.0988  0.0096  0.1382 -0.2843
                                            0.0022  0.5016 -0.0384 -0.0996 -0.0048
                                            0.0151  0.0184  0.0078 -0.0204  0.1234
                                           -0.0338
   617. (0.00016) RY*(10) C  18           s( 55.17%)p 0.53( 29.15%)d 0.27( 14.72%)
                                                  f 0.02(  0.96%)
                                            0.0000  0.0049  0.0708  0.7381  0.0426
                                           -0.0033  0.1195  0.3729 -0.0059 -0.0676
                                           -0.3639 -0.0024  0.0287  0.0153 -0.1477
                                            0.2246 -0.0263  0.1426 -0.0333 -0.0195
                                           -0.1474 -0.0789  0.0432 -0.1504  0.0152
                                           -0.0682  0.0301 -0.0131 -0.0165  0.0148
                                           -0.0565
   618. (0.00014) RY*(11) C  18           s( 13.46%)p 1.08( 14.57%)d 5.27( 70.93%)
                                                  f 0.08(  1.03%)
                                           -0.0000 -0.0045 -0.1303  0.3405 -0.0412
                                            0.0017 -0.1992 -0.2221  0.0054 -0.0484
                                           -0.1964  0.0021 -0.0550 -0.1130  0.4164
                                           -0.4255  0.2001 -0.1473  0.0008  0.1024
                                            0.3293 -0.4052  0.0941  0.0349 -0.0218
                                            0.0536  0.0446 -0.0015  0.0576  0.0357
                                           -0.0194
   619. (0.00008) RY*(12) C  18           s(  1.07%)p59.77( 63.94%)d30.00( 32.10%)
                                                  f 2.70(  2.89%)
   620. (0.00005) RY*(13) C  18           s(  2.14%)p 2.96(  6.33%)d39.23( 84.01%)
                                                  f 3.51(  7.52%)
   621. (0.00006) RY*(14) C  18           s(  1.53%)p 3.47(  5.30%)d58.15( 88.79%)
                                                  f 2.87(  4.38%)
   622. (0.00003) RY*(15) C  18           s(  1.71%)p 5.79(  9.90%)d45.46( 77.75%)
                                                  f 6.22( 10.64%)
   623. (0.00002) RY*(16) C  18           s(  0.74%)p 6.42(  4.77%)d99.99( 85.25%)
                                                  f12.44(  9.24%)
   624. (0.00003) RY*(17) C  18           s(  1.68%)p15.10( 25.41%)d37.74( 63.52%)
                                                  f 5.58(  9.40%)
   625. (0.00000) RY*(18) C  18           s( 97.87%)p 0.00(  0.25%)d 0.02(  1.64%)
                                                  f 0.00(  0.23%)
   626. (0.00000) RY*(19) C  18           s(  0.38%)p 1.82(  0.69%)d99.99( 98.56%)
                                                  f 1.00(  0.37%)
   627. (0.00000) RY*(20) C  18           s(  0.02%)p80.07(  1.78%)d64.38(  1.43%)
                                                  f99.99( 96.77%)
   628. (0.00000) RY*(21) C  18           s(  0.09%)p15.39(  1.42%)d61.44(  5.67%)
                                                  f99.99( 92.82%)
   629. (0.00000) RY*(22) C  18           s(  0.05%)p 8.41(  0.44%)d78.74(  4.10%)
                                                  f99.99( 95.42%)
   630. (0.00000) RY*(23) C  18           s(  0.02%)p18.09(  0.35%)d99.99(  7.64%)
                                                  f99.99( 92.00%)
   631. (0.00000) RY*(24) C  18           s(  0.18%)p 2.91(  0.52%)d56.82( 10.17%)
                                                  f99.99( 89.13%)
   632. (0.00001) RY*(25) C  18           s(  0.04%)p46.55(  2.05%)d34.73(  1.53%)
                                                  f99.99( 96.37%)
   633. (0.00001) RY*(26) C  18           s(  3.34%)p 0.24(  0.80%)d 4.36( 14.53%)
                                                  f24.38( 81.33%)
   634. (0.00176) RY*( 1) C  19           s(  2.02%)p42.15( 85.33%)d 6.04( 12.23%)
                                                  f 0.20(  0.41%)
                                            0.0000  0.0140 -0.0227  0.1398 -0.0001
                                            0.0008 -0.5664  0.0546 -0.0137 -0.7161
                                           -0.0672 -0.0010  0.1092 -0.0017  0.0726
                                           -0.2411 -0.0148  0.0244 -0.0140  0.0262
                                            0.1424 -0.1498  0.1180 -0.0237 -0.0065
                                           -0.0168 -0.0360 -0.0202 -0.0101  0.0402
                                           -0.0198
   635. (0.00145) RY*( 2) C  19           s(  3.36%)p25.30( 85.13%)d 3.39( 11.42%)
                                                  f 0.03(  0.09%)
                                            0.0000  0.0045  0.1528  0.1014  0.0016
                                            0.0055 -0.4103  0.0247 -0.0008  0.4524
                                           -0.0384 -0.0055  0.6885  0.0463  0.0036
                                           -0.0971 -0.1942  0.1683  0.0336 -0.0813
                                           -0.0381  0.1623  0.0286 -0.0486  0.0009
                                           -0.0121  0.0170  0.0162 -0.0074 -0.0053
                                            0.0086
   636. (0.00132) RY*( 3) C  19           s(  3.87%)p20.77( 80.31%)d 4.08( 15.78%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0087  0.1859  0.0630  0.0085
                                            0.0111 -0.5876  0.0513 -0.0052  0.3939
                                           -0.0053  0.0038 -0.5428 -0.0721 -0.0219
                                           -0.0980  0.2113 -0.2623 -0.0528  0.1115
                                            0.0402  0.0932 -0.0526  0.0771  0.0085
                                            0.0009 -0.0003 -0.0172  0.0030  0.0069
                                            0.0014
   637. (0.00058) RY*( 4) C  19           s( 35.47%)p 0.25(  8.71%)d 1.54( 54.62%)
                                                  f 0.03(  1.20%)
                                           -0.0000 -0.0136  0.5951 -0.0160  0.0124
