 Entering Gaussian System, Link 0=g16
 Input=1crh12.com
 Output=1crh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797074/Gau-871924.inp" -scrdir="/local/bebjones_7797074/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    871925.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.89    1.36    0.044
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.91    1.22    0.042
  17. BD (   1) C   6 - C   7        /207. RY*(   3) N   2                    0.59    2.37    0.047
  17. BD (   1) C   6 - C   7        /361. RY*(   1) C   8                    0.56    2.04    0.043
  17. BD (   1) C   6 - C   7        /726. RY*(   2) C  22                    0.64    2.27    0.048
  17. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            2.10    0.87    0.056
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.98    1.21    0.044
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.66    1.25    0.036
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.25    1.13    0.021
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.76    1.06    0.080
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.49    1.21    0.031
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.48    1.21    0.054
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.52    1.05    0.030
  18. BD (   1) C   6 - C  22        /206. RY*(   2) N   2                    0.42    1.99    0.036
  18. BD (   1) C   6 - C  22        /207. RY*(   3) N   2                    0.39    2.45    0.039
  18. BD (   1) C   6 - C  22        /336. RY*(   2) C   7                    0.79    2.41    0.055
  18. BD (   1) C   6 - C  22        /699. RY*(   1) C  21                    0.72    2.30    0.052
  18. BD (   1) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            0.33    0.95    0.023
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.99    1.23    0.044
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.36    1.22    0.052
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.86    1.21    0.041
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.47    1.33    0.032
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.77    1.21    0.059
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.14    1.28    0.048
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  19. BD (   1) C   7 - C   8        /309. RY*(   1) C   6                    0.46    2.26    0.041
  19. BD (   1) C   7 - C   8        /387. RY*(   1) C   9                    0.46    2.28    0.041
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.57    1.20    0.033
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.09    1.28    0.065
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.73    1.13    0.036
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.58    1.20    0.033
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.72    1.13    0.036
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.14    1.28    0.066
  20. BD (   2) C   7 - C   8        /314. RY*(   6) C   6                    0.25    2.05    0.030
  20. BD (   2) C   7 - C   8        /392. RY*(   6) C   9                    0.26    2.23    0.032
  20. BD (   2) C   7 - C   8        /849. RY*(   1) C  30                    0.27    1.24    0.024
  20. BD (   2) C   7 - C   8        /890. RY*(   1) C  34                    0.39    1.20    0.029
  20. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.01    0.25    0.081
  20. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.78    0.29    0.071
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.30    0.64    0.038
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.31    0.64    0.039
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.35    0.64    0.039
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.27    0.64    0.038
  21. BD (   1) C   7 - C  30        /309. RY*(   1) C   6                    0.37    2.19    0.036
  21. BD (   1) C   7 - C  30        /362. RY*(   2) C   8                    0.67    2.35    0.050
  21. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.19    1.15    0.047
  21. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.39    1.13    0.026
  21. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  21. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            0.98    1.13    0.042
  22. BD (   1) C   8 - C   9        /207. RY*(   3) N   2                    0.58    2.37    0.047
  22. BD (   1) C   8 - C   9        /335. RY*(   1) C   7                    0.60    2.07    0.045
  22. BD (   1) C   8 - C   9        /757. RY*(   2) C  24                    0.63    2.25    0.048
  22. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            2.09    0.87    0.056
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.13    0.021
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.47    1.22    0.030
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.67    1.25    0.037
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            3.76    1.07    0.080
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.96    1.21    0.043
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.54    1.21    0.055
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            0.52    1.05    0.030
  23. BD (   1) C   8 - C  34        /336. RY*(   2) C   7                    0.62    2.33    0.048
  23. BD (   1) C   8 - C  34        /387. RY*(   1) C   9                    0.37    2.21    0.036
  23. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.22    1.14    0.047
  23. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            0.97    1.13    0.042
  23. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            1.06    1.25    0.046
  23. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.40    1.13    0.027
  24. BD (   1) C   9 - C  24        /206. RY*(   2) N   2                    0.40    1.99    0.036
  24. BD (   1) C   9 - C  24        /207. RY*(   3) N   2                    0.37    2.45    0.038
  24. BD (   1) C   9 - C  24        /362. RY*(   2) C   8                    0.74    2.43    0.054
  24. BD (   1) C   9 - C  24        /413. RY*(   1) C  10                    0.66    2.25    0.049
  24. BD (   1) C   9 - C  24        /414. RY*(   2) C  10                    0.25    2.20    0.030
  24. BD (   1) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            0.34    0.95    0.024
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.33    1.23    0.051
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.95    1.22    0.043
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.48    1.33    0.032
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.86    1.21    0.041
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.86    1.20    0.060
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.18    1.29    0.049
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  25. BD (   2) C   9 - C  24        /  9. BD*(   2) N   3 - C  10           16.63    0.24    0.087
  25. BD (   2) C   9 - C  24        /205. RY*(   1) N   2                    0.61    1.04    0.035
  25. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.96    0.25    0.052
  25. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.47    0.32    0.060
  26. BD (   1) C  10 - C  11        /233. RY*(   3) N   3                    0.39    2.45    0.039
  26. BD (   1) C  10 - C  11        /465. RY*(   1) C  12                    0.56    2.03    0.043
  26. BD (   1) C  10 - C  11        /757. RY*(   2) C  24                    0.58    2.26    0.046
  26. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            2.32    0.87    0.059
  26. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.26    1.15    0.022
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.43    1.22    0.053
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.02    1.22    0.045
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.66    1.25    0.037
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.83    1.07    0.081
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.56    1.22    0.033
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  61            0.52    1.05    0.030
  27. BD (   1) C  10 - C  24        /232. RY*(   2) N   3                    0.43    2.05    0.038
  27. BD (   1) C  10 - C  24        /233. RY*(   3) N   3                    0.27    2.51    0.033
  27. BD (   1) C  10 - C  24        /387. RY*(   1) C   9                    0.70    2.30    0.051
  27. BD (   1) C  10 - C  24        /440. RY*(   2) C  11                    0.77    2.39    0.054
  27. BD (   1) C  10 - C  24        /***. BD*(   1)Fe   1 - N   3            0.34    0.94    0.024
  27. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.91    1.22    0.042
  27. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.44    1.22    0.053
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.71    1.21    0.058
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.16    1.29    0.049
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.92    1.21    0.042
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.32    0.033
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.15    0.023
  28. BD (   1) C  11 - C  12        /413. RY*(   1) C  10                    0.45    2.25    0.040
  28. BD (   1) C  11 - C  12        /491. RY*(   1) C  13                    0.47    2.30    0.042
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.59    1.20    0.034
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.30    1.28    0.069
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.71    1.13    0.036
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.58    1.20    0.033
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.71    1.13    0.036
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.25    1.28    0.068
  29. BD (   2) C  11 - C  12        /  9. BD*(   2) N   3 - C  10           13.30    0.25    0.082
  29. BD (   2) C  11 - C  12        /***. RY*(   1) C  56                    0.39    1.17    0.029
  29. BD (   2) C  11 - C  12        /***. RY*(   1) C  60                    0.42    1.17    0.030
  29. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.65    0.29    0.071
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.28    0.65    0.038
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  59            1.29    0.64    0.038
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            1.36    0.64    0.039
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.22    0.65    0.037
  30. BD (   1) C  11 - C  60        /413. RY*(   1) C  10                    0.38    2.18    0.036
  30. BD (   1) C  11 - C  60        /466. RY*(   2) C  12                    0.62    2.30    0.048
  30. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.30    1.15    0.049
  30. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.44    1.13    0.028
  30. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            1.04    1.24    0.046
  30. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            1.02    1.13    0.043
  31. BD (   1) C  12 - C  13        /233. RY*(   3) N   3                    0.47    2.44    0.043
  31. BD (   1) C  12 - C  13        /439. RY*(   1) C  11                    0.59    2.06    0.044
  31. BD (   1) C  12 - C  13        /788. RY*(   2) C  26                    0.54    2.09    0.043
  31. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            2.34    0.86    0.059
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.56    1.22    0.033
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.66    1.25    0.036
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            3.84    1.07    0.081
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.01    1.22    0.044
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.54    1.21    0.055
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  56 - H  57            0.52    1.05    0.030
  32. BD (   1) C  12 - C  56        /440. RY*(   2) C  11                    0.60    2.31    0.047
  32. BD (   1) C  12 - C  56        /491. RY*(   1) C  13                    0.39    2.23    0.037
  32. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            1.26    1.14    0.048
  32. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            1.02    1.13    0.043
  32. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            1.02    1.24    0.045
  32. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.42    1.13    0.028
  33. BD (   1) C  13 - C  26        /233. RY*(   3) N   3                    0.39    2.51    0.040
  33. BD (   1) C  13 - C  26        /466. RY*(   2) C  12                    0.78    2.38    0.054
  33. BD (   1) C  13 - C  26        /517. RY*(   1) C  14                    0.64    2.31    0.049
  33. BD (   1) C  13 - C  26        /***. BD*(   1)Fe   1 - N   3            0.34    0.93    0.024
  33. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.37    1.22    0.052
  33. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.91    1.22    0.042
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.52    1.32    0.033
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.89    1.20    0.041
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.79    1.20    0.059
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.18    1.28    0.049
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  34. BD (   2) C  13 - C  26        /  9. BD*(   2) N   3 - C  10            5.79    0.25    0.051
  34. BD (   2) C  13 - C  26        /231. RY*(   1) N   3                    0.54    1.06    0.033
  34. BD (   2) C  13 - C  26        /521. RY*(   5) C  14                    0.31    2.00    0.035
  34. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.25    0.25    0.086
  34. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.88    0.32    0.061
  35. BD (   1) C  14 - C  15        /171. LP*(   6)Fe   1                    0.28    1.07    0.023
  35. BD (   1) C  14 - C  15        /259. RY*(   3) N   4                    0.54    2.36    0.045
  35. BD (   1) C  14 - C  15        /569. RY*(   1) C  16                    0.43    2.00    0.038
  35. BD (   1) C  14 - C  15        /788. RY*(   2) C  26                    0.50    2.09    0.041
  35. BD (   1) C  14 - C  15        /***. RY*(   1) C  51                    0.26    2.15    0.030
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.51    1.21    0.054
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.92    1.21    0.042
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.67    1.23    0.036
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  51            0.50    1.15    0.030
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            3.49    1.07    0.077
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.50    1.21    0.031
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            1.10    1.29    0.048
  36. BD (   1) C  14 - C  26        /171. LP*(   6)Fe   1                    0.28    1.14    0.024
  36. BD (   1) C  14 - C  26        /258. RY*(   2) N   4                    0.35    2.03    0.034
  36. BD (   1) C  14 - C  26        /259. RY*(   3) N   4                    0.37    2.44    0.038
  36. BD (   1) C  14 - C  26        /491. RY*(   1) C  13                    0.57    2.30    0.046
  36. BD (   1) C  14 - C  26        /492. RY*(   2) C  13                    0.30    2.16    0.032
  36. BD (   1) C  14 - C  26        /544. RY*(   2) C  15                    0.80    2.20    0.053
  36. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.92    1.22    0.042
  36. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.42    1.22    0.053
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.79    1.20    0.059
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.17    1.29    0.049
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.82    1.20    0.040
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.15    0.023
  37. BD (   1) C  15 - C  16        /517. RY*(   1) C  14                    0.42    2.29    0.040
  37. BD (   1) C  15 - C  16        /595. RY*(   1) C  17                    0.46    2.31    0.042
  37. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.35    0.033
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.62    1.18    0.034
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.14    1.26    0.066
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            1.21    1.20    0.048
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.53    1.19    0.032
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            0.60    1.12    0.033
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.31    1.26    0.068
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.34    1.10    0.025
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.75    1.13    0.037
  38. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.32    1.27    0.027
  38. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.34    1.34    0.029
  38. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.40    0.24    0.081
  38. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.16    0.29    0.071
