 Entering Gaussian System, Link 0=g16
 Input=6x8x01.com
 Output=6x8x01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093411/Gau-1849090.inp" -scrdir="/local/becsleip_8093411/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1849091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1375. (0.00000) RY*(18) N  73           s(  1.40%)p 0.61(  0.85%)d69.32( 97.32%)
                                                  f 0.31(  0.43%)
  1376. (0.00001) RY*(19) N  73           s(  0.16%)p99.99( 30.77%)d99.99( 68.91%)
                                                  f 0.98(  0.16%)
  1377. (0.00000) RY*(20) N  73           s(  0.65%)p 2.46(  1.60%)d12.98(  8.45%)
                                                  f99.99( 89.29%)
  1378. (0.00001) RY*(21) N  73           s(  4.03%)p 1.07(  4.33%)d 5.93( 23.90%)
                                                  f16.80( 67.74%)
  1379. (0.00000) RY*(22) N  73           s(  0.33%)p17.95(  6.00%)d15.54(  5.19%)
                                                  f99.99( 88.48%)
  1380. (0.00000) RY*(23) N  73           s(  0.11%)p 3.89(  0.43%)d89.90(  9.94%)
                                                  f99.99( 89.52%)
  1381. (0.00000) RY*(24) N  73           s(  0.04%)p16.00(  0.58%)d99.99(  9.80%)
                                                  f99.99( 89.59%)
  1382. (0.00000) RY*(25) N  73           s(  0.10%)p29.90(  3.10%)d34.28(  3.55%)
                                                  f99.99( 93.25%)
  1383. (0.00000) RY*(26) N  73           s(  0.68%)p11.20(  7.66%)d13.97(  9.55%)
                                                  f99.99( 82.11%)
  1384. (0.00408) RY*( 1) C  74           s( 29.89%)p 2.00( 59.67%)d 0.34( 10.31%)
                                                  f 0.00(  0.13%)
                                           -0.0000  0.0043  0.5453  0.0388  0.0018
                                           -0.0064  0.6840  0.0251  0.0009  0.3340
                                           -0.0044  0.0287  0.0047 -0.1258  0.0879
                                            0.0781 -0.0180  0.1429 -0.0023  0.0280
                                            0.0713  0.0412 -0.0288 -0.2452 -0.0209
                                           -0.0136 -0.0087  0.0156  0.0178 -0.0006
                                            0.0029
  1385. (0.00271) RY*( 2) C  74           s(  0.01%)p 1.00( 76.50%)d 0.31( 23.44%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0002  0.0079 -0.0026  0.0010
                                           -0.0125 -0.3545  0.1420  0.0251  0.7186
                                           -0.2977 -0.0030 -0.1071  0.0431  0.2808
                                            0.0065  0.0135  0.0628 -0.1435 -0.1271
                                           -0.3357  0.0184  0.0240  0.0312 -0.0001
                                           -0.0006 -0.0044 -0.0056  0.0103  0.0191
                                           -0.0045
  1386. (0.00174) RY*( 3) C  74           s(  0.48%)p99.99( 87.59%)d24.12( 11.62%)
                                                  f 0.65(  0.31%)
                                            0.0000  0.0161 -0.0212  0.0597  0.0234
                                            0.0215  0.0449 -0.1143  0.0078  0.1317
                                           -0.0013 -0.0210  0.8035  0.4437 -0.1397
                                            0.0587 -0.1561  0.0611 -0.1393  0.0480
                                           -0.0871  0.0345 -0.1750  0.0634 -0.0183
                                           -0.0139 -0.0207 -0.0148 -0.0341 -0.0027
                                           -0.0282
  1387. (0.00065) RY*( 4) C  74           s( 13.11%)p 1.23( 16.12%)d 5.16( 67.66%)
                                                  f 0.24(  3.11%)
                                           -0.0000  0.0063  0.3573  0.0494  0.0310
                                           -0.0027 -0.0845 -0.1455  0.0020 -0.0650
                                           -0.0251  0.0231 -0.2856  0.2143  0.0760
                                           -0.1521 -0.0547 -0.1566 -0.1566  0.0120
                                            0.1095 -0.0957 -0.6692  0.3558 -0.1567
                                           -0.0309 -0.0709 -0.0018 -0.0234 -0.0004
                                           -0.0073
  1388. (0.00061) RY*( 5) C  74           s( 31.31%)p 1.03( 32.30%)d 1.10( 34.47%)
                                                  f 0.06(  1.93%)
                                           -0.0000 -0.0061  0.5547 -0.0726  0.0045
                                           -0.0121 -0.2829 -0.3503 -0.0053 -0.1482
                                           -0.1447 -0.0081 -0.0777  0.2666 -0.2183
                                            0.1029 -0.0200 -0.2318  0.0096 -0.1242
                                           -0.1323  0.1117  0.3846 -0.1971  0.0641
                                           -0.0285  0.0233  0.0604  0.0508 -0.0265
                                           -0.0832
  1389. (0.00049) RY*( 6) C  74           s( 12.27%)p 1.23( 15.05%)d 5.57( 68.34%)
                                                  f 0.35(  4.34%)
                                           -0.0000 -0.0208  0.1335  0.3230  0.0107
                                           -0.0090 -0.0767 -0.0762 -0.0076  0.0135
                                           -0.0524 -0.0127  0.3271 -0.1691  0.2336
                                           -0.1025  0.6196 -0.2768  0.3655 -0.1007
                                            0.0545 -0.0166 -0.0249  0.1008 -0.0723
                                            0.0438  0.0313  0.0694  0.1406 -0.0065
                                            0.1033
  1390. (0.00045) RY*( 7) C  74           s(  0.02%)p99.99( 14.40%)d99.99( 81.35%)
                                                  f99.99(  4.23%)
                                           -0.0000 -0.0013  0.0050  0.0128 -0.0001
                                           -0.0081  0.1095  0.1400  0.0173 -0.2255
                                           -0.2418 -0.0017  0.0358  0.0375  0.0055
                                            0.2139  0.3412  0.1728 -0.5752 -0.4516
                                            0.1545 -0.1941  0.1117  0.1126 -0.0086
                                            0.0241  0.0099  0.1204 -0.0586  0.1536
                                           -0.0025
  1391. (0.00026) RY*( 8) C  74           s(  0.21%)p99.99( 22.22%)d99.99( 76.55%)
                                                  f 4.82(  1.02%)
                                            0.0000  0.0027  0.0134  0.0439 -0.0008
                                            0.0074  0.1906 -0.0041 -0.0222 -0.4049
                                           -0.1369  0.0034  0.0404 -0.0305  0.3671
                                           -0.0664 -0.2468  0.1529  0.1897 -0.3794
                                           -0.5693  0.1592 -0.0806  0.0783  0.0143
                                           -0.0176 -0.0256 -0.0696  0.0446 -0.0430
                                           -0.0184
  1392. (0.00026) RY*( 9) C  74           s( 56.88%)p 0.54( 30.90%)d 0.15(  8.62%)
                                                  f 0.06(  3.59%)
                                           -0.0000 -0.0098  0.0038  0.7523 -0.0518
                                           -0.0047  0.0953  0.2840 -0.0029  0.0158
                                            0.1876 -0.0035 -0.2311  0.3611 -0.1392
                                            0.0049 -0.0117 -0.0092  0.0165  0.0341
                                           -0.1125  0.0078  0.1928  0.1237  0.1209
                                           -0.0201  0.0023 -0.0835 -0.1136  0.0149
                                           -0.0287
  1393. (0.00016) RY*(10) C  74           s( 16.85%)p 2.75( 46.30%)d 1.91( 32.10%)
                                                  f 0.28(  4.75%)
                                           -0.0000  0.0217 -0.1578  0.3751 -0.0491
                                           -0.0220  0.0534 -0.3633 -0.0077  0.0981
                                           -0.2004 -0.0008  0.0364 -0.5258 -0.3131
                                            0.0344 -0.2052 -0.2785 -0.2178 -0.1283
                                           -0.1037  0.0209 -0.1554 -0.0538  0.1438
                                           -0.1176 -0.0240  0.0037 -0.1007  0.0239
                                           -0.0413
  1394. (0.00010) RY*(11) C  74           s( 19.44%)p 3.39( 65.93%)d 0.62( 12.04%)
                                                  f 0.13(  2.58%)
                                            0.0000  0.0084  0.4082  0.1570  0.0557
                                            0.0071 -0.4186  0.4644  0.0033 -0.1829
                                            0.1262 -0.0022  0.2581 -0.3903  0.0237
                                           -0.0217 -0.2450  0.1395 -0.1362  0.0907
                                            0.0600 -0.0251 -0.0208 -0.0917 -0.0505
                                           -0.1162 -0.0729 -0.0056  0.0017  0.0044
                                            0.0665
  1395. (0.00006) RY*(12) C  74           s(  0.28%)p62.32( 17.32%)d99.99( 71.44%)
                                                  f39.43( 10.96%)
  1396. (0.00007) RY*(13) C  74           s(  1.86%)p 6.93( 12.87%)d41.71( 77.46%)
                                                  f 4.21(  7.82%)
  1397. (0.00005) RY*(14) C  74           s( 11.59%)p 1.78( 20.63%)d 5.60( 64.86%)
                                                  f 0.25(  2.92%)
  1398. (0.00002) RY*(15) C  74           s(  1.52%)p12.99( 19.74%)d48.13( 73.14%)
                                                  f 3.68(  5.60%)
  1399. (0.00002) RY*(16) C  74           s(  0.42%)p99.99( 52.61%)d99.99( 45.43%)
                                                  f 3.65(  1.54%)
  1400. (0.00000) RY*(17) C  74           s(  0.23%)p 3.47(  0.80%)d99.99( 98.69%)
                                                  f 1.18(  0.27%)
  1401. (0.00000) RY*(18) C  74           s(  0.19%)p 2.07(  0.40%)d99.99( 98.62%)
                                                  f 4.14(  0.79%)
  1402. (0.00000) RY*(19) C  74           s( 99.10%)p 0.00(  0.45%)d 0.00(  0.41%)
                                                  f 0.00(  0.05%)
  1403. (0.00001) RY*(20) C  74           s(  1.60%)p 0.52(  0.84%)d 6.77( 10.83%)
                                                  f54.24( 86.73%)
  1404. (0.00001) RY*(21) C  74           s(  0.33%)p 4.79(  1.59%)d15.19(  5.03%)
                                                  f99.99( 93.05%)
  1405. (0.00000) RY*(22) C  74           s(  0.19%)p 3.46(  0.66%)d 9.31(  1.78%)
                                                  f99.99( 97.36%)
  1406. (0.00001) RY*(23) C  74           s(  0.83%)p 3.56(  2.96%)d11.56(  9.63%)
                                                  f99.99( 86.57%)
  1407. (0.00000) RY*(24) C  74           s(  1.28%)p 0.64(  0.82%)d 5.28(  6.76%)
                                                  f71.15( 91.14%)
  1408. (0.00000) RY*(25) C  74           s(  0.08%)p 6.14(  0.46%)d69.31(  5.24%)
                                                  f99.99( 94.22%)
  1409. (0.00000) RY*(26) C  74           s(  0.15%)p 7.59(  1.15%)d25.32(  3.84%)
                                                  f99.99( 94.85%)
  1410. (0.00055) RY*( 1) H  75           s( 99.78%)p 0.00(  0.22%)
                                           -0.0016  0.9989  0.0048  0.0072  0.0221
                                            0.0405
  1411. (0.00035) RY*( 2) H  75           s( 98.50%)p 0.02(  1.50%)
                                           -0.0029 -0.0040  0.9925  0.1124  0.0140
                                           -0.0467
  1412. (0.00025) RY*( 3) H  75           s(  0.11%)p99.99( 99.89%)
                                            0.0001 -0.0117  0.0311 -0.4365  0.8907
                                           -0.1229
  1413. (0.00008) RY*( 4) H  75           s(  0.52%)p99.99( 99.48%)
  1414. (0.00001) RY*( 5) H  75           s(  1.13%)p87.54( 98.87%)
  1415. (0.00165) RY*( 1) C  76           s(  4.12%)p21.98( 90.49%)d 1.24(  5.12%)
                                                  f 0.06(  0.26%)
                                            0.0000  0.0009  0.1944  0.0578  0.0070
                                           -0.0012 -0.5309 -0.0321  0.0138  0.7848
                                           -0.0443 -0.0017 -0.0590  0.0202 -0.0485
                                           -0.1177 -0.0316 -0.0044  0.0820  0.0690
                                            0.0984  0.0998 -0.0181 -0.0507 -0.0105
                                            0.0162  0.0153  0.0091  0.0074 -0.0210
                                           -0.0382
  1416. (0.00088) RY*( 2) C  76           s(  1.64%)p46.11( 75.75%)d12.73( 20.91%)
                                                  f 1.03(  1.70%)
                                           -0.0000 -0.0005  0.1233  0.0338 -0.0092
                                           -0.0033 -0.1844  0.1318  0.0043 -0.0599
                                            0.1505  0.0185  0.7832  0.2569 -0.1670
                                            0.0159 -0.0207 -0.3282 -0.0765 -0.1788
                                           -0.1659  0.0828  0.0116  0.0227  0.0595
                                           -0.0308  0.0245 -0.0687 -0.0132  0.0419
                                            0.0724
  1417. (0.00044) RY*( 3) C  76           s(  8.86%)p 7.83( 69.39%)d 2.25( 19.91%)
                                                  f 0.21(  1.84%)
                                            0.0000  0.0054  0.2451 -0.1680 -0.0166
                                            0.0085 -0.4744 -0.1706  0.0106 -0.4140
                                           -0.1051 -0.0002 -0.4126  0.2948 -0.1821
                                            0.0129  0.2261 -0.2322 -0.0018  0.0048
                                           -0.1300  0.1196 -0.1554  0.0730  0.0579
                                            0.0148  0.0121 -0.0673  0.0112  0.0676
                                            0.0739
  1418. (0.00035) RY*( 4) C  76           s(  7.96%)p 3.16( 25.17%)d 8.14( 64.85%)
                                                  f 0.25(  2.02%)
                                           -0.0000 -0.0044 -0.1833  0.2136  0.0202
                                           -0.0222  0.2332  0.1679  0.0019  0.2135
                                            0.2299  0.0263 -0.2549 -0.0675 -0.6703
                                            0.2199  0.1214 -0.2524 -0.2104  0.0995
                                           -0.1207  0.0526 -0.0125 -0.0262  0.0393
                                           -0.0263 -0.0553 -0.0188 -0.0170  0.0610
                                            0.1027
  1419. (0.00014) RY*( 5) C  76           s( 14.03%)p 0.99( 13.84%)d 5.07( 71.13%)
