 Entering Gaussian System, Link 0=g16
 Input=2xld05.com
 Output=2xld05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009638/Gau-3987901.inp" -scrdir="/local/becsleip_8009638/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3987902.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0137
   192. (0.00019) RY*( 6) N   2           s(  0.72%)p22.68( 16.24%)d99.99( 81.86%)
                                                  f 1.66(  1.19%)
                                            0.0000  0.0093  0.0047  0.0838  0.0055
                                           -0.0206 -0.0710  0.0364 -0.0091  0.0752
                                            0.3834 -0.0083  0.0513 -0.0110  0.6179
                                           -0.4075 -0.2980  0.0371  0.2710 -0.1405
                                            0.0120 -0.2895 -0.0386  0.0435 -0.0206
                                           -0.0474  0.0844  0.0046 -0.0245 -0.0384
                                           -0.0025
   193. (0.00019) RY*( 7) N   2           s(  0.42%)p55.46( 23.50%)d99.99( 75.52%)
                                                  f 1.30(  0.55%)
                                            0.0000  0.0045 -0.0117  0.0636  0.0055
                                            0.0439  0.0345 -0.4709  0.0229  0.0713
                                           -0.0664 -0.0049  0.0018  0.0106 -0.2243
                                           -0.2084  0.0888  0.0999  0.2219 -0.0118
                                            0.7609 -0.1174 -0.0374  0.0087 -0.0108
                                           -0.0159  0.0447 -0.0382  0.0134 -0.0236
                                            0.0309
   194. (0.00014) RY*( 8) N   2           s(  3.21%)p 1.23(  3.94%)d28.91( 92.75%)
                                                  f 0.03(  0.10%)
                                            0.0000  0.0095 -0.0816  0.1592  0.0020
                                           -0.0016 -0.0187  0.0052 -0.0024  0.0230
                                            0.1053  0.0206 -0.1441 -0.0789  0.3127
                                           -0.1553  0.4507 -0.0122 -0.6574  0.1889
                                            0.1813 -0.1482  0.2748 -0.0639 -0.0040
                                           -0.0117  0.0064 -0.0147  0.0151 -0.0127
                                           -0.0125
   195. (0.00006) RY*( 9) N   2           s(  0.55%)p99.99( 61.89%)d61.24( 33.84%)
                                                  f 6.73(  3.72%)
   196. (0.00007) RY*(10) N   2           s(  6.07%)p 8.51( 51.68%)d 6.70( 40.71%)
                                                  f 0.25(  1.54%)
   197. (0.00004) RY*(11) N   2           s(  1.47%)p25.23( 37.19%)d39.85( 58.75%)
                                                  f 1.75(  2.58%)
   198. (0.00001) RY*(12) N   2           s( 83.12%)p 0.00(  0.21%)d 0.18( 14.93%)
                                                  f 0.02(  1.75%)
   199. (0.00002) RY*(13) N   2           s(  5.12%)p 0.54(  2.75%)d16.22( 83.09%)
                                                  f 1.77(  9.04%)
   200. (0.00002) RY*(14) N   2           s(  1.48%)p 1.06(  1.58%)d62.04( 92.03%)
                                                  f 3.31(  4.91%)
   201. (0.00001) RY*(15) N   2           s(  0.07%)p 7.10(  0.50%)d99.99( 99.25%)
                                                  f 2.48(  0.17%)
   202. (0.00000) RY*(16) N   2           s( 99.79%)p 0.00(  0.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
   203. (0.00001) RY*(17) N   2           s(  0.03%)p99.99( 99.21%)d22.16(  0.71%)
                                                  f 1.58(  0.05%)
   204. (0.00001) RY*(18) N   2           s(  0.01%)p18.91(  0.22%)d99.99( 99.72%)
                                                  f 4.59(  0.05%)
   205. (0.00000) RY*(19) N   2           s(  1.32%)p 0.62(  0.82%)d74.03( 97.82%)
                                                  f 0.03(  0.04%)
   206. (0.00000) RY*(20) N   2           s(  0.26%)p 0.16(  0.04%)d 1.10(  0.29%)
                                                  f99.99( 99.41%)
   207. (0.00000) RY*(21) N   2           s(  0.33%)p 1.74(  0.58%)d 5.56(  1.84%)
                                                  f99.99( 97.25%)
   208. (0.00000) RY*(22) N   2           s(  0.40%)p 0.99(  0.39%)d 7.31(  2.90%)
                                                  f99.99( 96.32%)
   209. (0.00000) RY*(23) N   2           s(  0.00%)p 1.00(  0.05%)d30.90(  1.55%)
                                                  f99.99( 98.40%)
   210. (0.00000) RY*(24) N   2           s(  0.53%)p 0.11(  0.06%)d 1.56(  0.82%)
                                                  f99.99( 98.59%)
   211. (0.00001) RY*(25) N   2           s(  0.43%)p 5.35(  2.31%)d13.63(  5.89%)
                                                  f99.99( 91.37%)
   212. (0.00000) RY*(26) N   2           s(  0.02%)p99.99(  3.24%)d99.99(  5.98%)
                                                  f99.99( 90.76%)
   213. (0.00438) RY*( 1) N   3           s(  0.00%)p 1.00( 98.99%)d 0.01(  1.00%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0025  0.0032  0.0024  0.0006
                                           -0.0150 -0.4125 -0.0264  0.0249  0.8978
                                            0.0438  0.0052  0.1011  0.0046  0.0275
                                            0.0471 -0.0088  0.0010 -0.0039 -0.0057
                                           -0.0389 -0.0733  0.0021 -0.0013  0.0006
                                           -0.0029  0.0047 -0.0017  0.0003  0.0015
                                           -0.0008
   214. (0.00254) RY*( 2) N   3           s(  3.05%)p30.92( 94.29%)d 0.85(  2.60%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0314  0.1705  0.0211 -0.0010
                                            0.0373 -0.8804  0.0550  0.0219 -0.3982
                                            0.0310 -0.0061 -0.0577 -0.0086  0.0153
                                            0.1325 -0.0027  0.0017  0.0017  0.0051
                                            0.0073  0.0889  0.0080  0.0127 -0.0022
                                            0.0049  0.0029 -0.0020 -0.0021  0.0026
                                            0.0237
   215. (0.00186) RY*( 3) N   3           s(  0.01%)p 1.00( 96.92%)d 0.03(  3.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0061  0.0072  0.0002 -0.0003
                                           -0.0088  0.0084 -0.0117 -0.0024  0.1133
                                            0.0027 -0.0345 -0.9769 -0.0211  0.0209
                                           -0.0137  0.1452  0.0439  0.0741  0.0137
                                           -0.0011 -0.0262 -0.0234 -0.0087 -0.0059
                                            0.0071  0.0018  0.0008 -0.0020 -0.0023
                                           -0.0048
   216. (0.00053) RY*( 4) N   3           s( 91.21%)p 0.03(  2.73%)d 0.06(  5.92%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0201  0.9514 -0.0785  0.0162
                                            0.0337  0.1378 -0.0379  0.0170  0.0596
                                           -0.0349 -0.0012  0.0105 -0.0238 -0.1297
                                           -0.0570 -0.0126  0.0199 -0.0001  0.0084
                                           -0.0800 -0.0376  0.1722 -0.0327  0.0010
                                            0.0215  0.0118  0.0041  0.0049 -0.0041
                                           -0.0277
   217. (0.00025) RY*( 5) N   3           s(  0.26%)p 0.56(  0.15%)d99.99( 97.33%)
                                                  f 8.75(  2.27%)
                                            0.0000  0.0017 -0.0113  0.0496  0.0004
                                            0.0031  0.0005  0.0250 -0.0031  0.0049
                                           -0.0183  0.0084 -0.0187 -0.0056 -0.0421
                                            0.0133  0.2989  0.2112 -0.8411 -0.3467
                                            0.0247  0.0316  0.0898  0.0040  0.0008
                                           -0.0039  0.0257  0.1191 -0.0878  0.0063
                                            0.0068
   218. (0.00018) RY*( 6) N   3           s(  1.45%)p12.18( 17.67%)d54.73( 79.42%)
                                                  f 1.00(  1.45%)
                                            0.0000  0.0100 -0.0414  0.1126  0.0047
                                           -0.0111  0.0723  0.4058  0.0206  0.0707
                                           -0.0334 -0.0054  0.0068  0.0072 -0.6604
                                            0.4351  0.1781 -0.0931  0.1252 -0.0360
                                           -0.0247  0.3312 -0.0050  0.0330 -0.0196
                                            0.0896  0.0483  0.0035  0.0209  0.0119
                                           -0.0567
   219. (0.00019) RY*( 7) N   3           s(  0.12%)p99.99( 22.94%)d99.99( 76.55%)
                                                  f 3.22(  0.39%)
                                            0.0000  0.0048 -0.0104  0.0329 -0.0006
                                            0.0230  0.0688 -0.0768 -0.0437 -0.0348
                                            0.4636 -0.0013  0.0122 -0.0080  0.2256
                                            0.2267  0.1112 -0.0483 -0.0013 -0.0130
                                           -0.7951  0.1257  0.0140  0.0130 -0.0082
                                            0.0475  0.0080  0.0095 -0.0014 -0.0352
                                           -0.0139
   220. (0.00014) RY*( 8) N   3           s(  2.29%)p 1.19(  2.72%)d41.51( 94.89%)
                                                  f 0.05(  0.10%)
                                            0.0000  0.0060 -0.0919  0.1199  0.0022
                                           -0.0022  0.0082 -0.0228  0.0004  0.0100
                                            0.0073  0.0209 -0.1462 -0.0680 -0.2065
                                            0.0926 -0.8219  0.1361 -0.2770  0.1581
                                           -0.1348  0.0509  0.2760 -0.0703  0.0124
                                           -0.0046 -0.0111 -0.0238  0.0049 -0.0121
                                            0.0001
   221. (0.00006) RY*( 9) N   3           s(  0.20%)p99.99( 71.92%)d99.99( 23.27%)
                                                  f22.74(  4.61%)
   222. (0.00007) RY*(10) N   3           s(  5.70%)p 6.23( 35.47%)d10.13( 57.72%)
                                                  f 0.19(  1.11%)
   223. (0.00004) RY*(11) N   3           s(  1.34%)p33.71( 45.10%)d37.75( 50.50%)
                                                  f 2.28(  3.06%)
   224. (0.00001) RY*(12) N   3           s( 85.76%)p 0.00(  0.31%)d 0.16( 13.41%)
                                                  f 0.01(  0.52%)
   225. (0.00002) RY*(13) N   3           s(  5.53%)p 0.50(  2.78%)d14.82( 81.99%)
                                                  f 1.75(  9.70%)
   226. (0.00002) RY*(14) N   3           s(  1.35%)p 1.13(  1.53%)d67.35( 91.13%)
                                                  f 4.42(  5.99%)
   227. (0.00001) RY*(15) N   3           s(  0.00%)p 1.00(  0.16%)d99.99( 99.80%)
                                                  f 0.22(  0.04%)
   228. (0.00000) RY*(16) N   3           s( 99.80%)p 0.00(  0.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
   229. (0.00000) RY*(17) N   3           s(  0.07%)p99.99( 98.16%)d24.66(  1.77%)
                                                  f 0.04(  0.00%)
   230. (0.00001) RY*(18) N   3           s(  0.11%)p 6.04(  0.68%)d99.99( 98.91%)
                                                  f 2.60(  0.29%)
   231. (0.00000) RY*(19) N   3           s(  0.66%)p 0.91(  0.60%)d99.99( 98.74%)
                                                  f 0.00(  0.00%)
   232. (0.00000) RY*(20) N   3           s(  0.03%)p 1.79(  0.05%)d 4.64(  0.13%)
                                                  f99.99( 99.79%)
   233. (0.00000) RY*(21) N   3           s(  0.25%)p 1.33(  0.33%)d12.38(  3.05%)
                                                  f99.99( 96.37%)
   234. (0.00000) RY*(22) N   3           s(  0.02%)p16.27(  0.39%)d47.71(  1.16%)
                                                  f99.99( 98.42%)
   235. (0.00000) RY*(23) N   3           s(  0.31%)p 0.04(  0.01%)d 5.00(  1.57%)
                                                  f99.99( 98.11%)
   236. (0.00000) RY*(24) N   3           s(  0.04%)p 0.33(  0.01%)d22.59(  0.84%)
                                                  f99.99( 99.11%)
   237. (0.00000) RY*(25) N   3           s(  0.01%)p 1.00(  3.66%)d 2.15(  7.88%)
                                                  f24.16( 88.45%)
   238. (0.00001) RY*(26) N   3           s(  0.59%)p 5.03(  2.96%)d11.08(  6.51%)
                                                  f99.99( 89.95%)
   239. (0.00440) RY*( 1) N   4           s(  0.00%)p 1.00( 98.97%)d 0.01(  1.02%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0024  0.0015  0.0027  0.0007
                                           -0.0279 -0.8560 -0.0477 -0.0116 -0.4982
                                           -0.0223  0.0052  0.0703  0.0054  0.0309
                                            0.0554 -0.0096  0.0034  0.0030  0.0064
