 Entering Gaussian System, Link 0=g16
 Input=1aeo16.com
 Output=1aeo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930655/Gau-1237232.inp" -scrdir="/local/bebjones_7930655/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1237233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   384    C   12  f(C3)  Ryd( 4f)     0.00003       4.36877
   385    C   12  f(S3)  Ryd( 4f)     0.00006       4.35316
 
   386    C   13  S      Cor( 1S)     0.99952     -10.17090
   387    C   13  S      Val( 2S)     0.42907      -0.24409
   388    C   13  S      Ryd( 3S)     0.00078       1.53372
   389    C   13  S      Ryd( 4S)     0.00023       1.59228
   390    C   13  S      Ryd( 5S)     0.00000      21.51535
   391    C   13  px     Val( 2p)     0.52876      -0.14742
   392    C   13  px     Ryd( 3p)     0.00136       1.08349
   393    C   13  px     Ryd( 4p)     0.00026       1.90352
   394    C   13  py     Val( 2p)     0.45458      -0.11549
   395    C   13  py     Ryd( 3p)     0.00269       1.23562
   396    C   13  py     Ryd( 4p)     0.00034       1.63442
   397    C   13  pz     Val( 2p)     0.48034      -0.19954
   398    C   13  pz     Ryd( 3p)     0.00093       0.54965
   399    C   13  pz     Ryd( 4p)     0.00011       1.37185
   400    C   13  dxy    Ryd( 3d)     0.00022       3.44938
   401    C   13  dxy    Ryd( 4d)     0.00040       3.62865
   402    C   13  dxz    Ryd( 3d)     0.00043       1.37235
   403    C   13  dxz    Ryd( 4d)     0.00006       3.16807
   404    C   13  dyz    Ryd( 3d)     0.00050       1.45966
   405    C   13  dyz    Ryd( 4d)     0.00014       3.17766
   406    C   13  dx2y2  Ryd( 3d)     0.00032       3.19057
   407    C   13  dx2y2  Ryd( 4d)     0.00048       4.12638
   408    C   13  dz2    Ryd( 3d)     0.00031       2.39208
   409    C   13  dz2    Ryd( 4d)     0.00006       3.81974
   410    C   13  f(0)   Ryd( 4f)     0.00010       3.47436
   411    C   13  f(C1)  Ryd( 4f)     0.00004       3.86344
   412    C   13  f(S1)  Ryd( 4f)     0.00004       3.85478
   413    C   13  f(C2)  Ryd( 4f)     0.00002       3.63738
   414    C   13  f(S2)  Ryd( 4f)     0.00001       3.48717
   415    C   13  f(C3)  Ryd( 4f)     0.00002       4.55493
   416    C   13  f(S3)  Ryd( 4f)     0.00007       4.28473
 
   417    C   14  S      Cor( 1S)     0.99950     -10.16833
   418    C   14  S      Val( 2S)     0.43017      -0.24494
   419    C   14  S      Ryd( 3S)     0.00075       1.46095
   420    C   14  S      Ryd( 4S)     0.00024       1.74875
   421    C   14  S      Ryd( 5S)     0.00000      21.53573
   422    C   14  px     Val( 2p)     0.53379      -0.15035
   423    C   14  px     Ryd( 3p)     0.00139       1.09492
   424    C   14  px     Ryd( 4p)     0.00026       1.91491
   425    C   14  py     Val( 2p)     0.45433      -0.11798
   426    C   14  py     Ryd( 3p)     0.00262       1.20490
   427    C   14  py     Ryd( 4p)     0.00043       1.67504
   428    C   14  pz     Val( 2p)     0.48578      -0.19952
   429    C   14  pz     Ryd( 3p)     0.00085       0.54560
   430    C   14  pz     Ryd( 4p)     0.00011       1.38304
   431    C   14  dxy    Ryd( 3d)     0.00027       3.24444
   432    C   14  dxy    Ryd( 4d)     0.00041       3.72819
   433    C   14  dxz    Ryd( 3d)     0.00049       1.49812
   434    C   14  dxz    Ryd( 4d)     0.00006       3.17513
   435    C   14  dyz    Ryd( 3d)     0.00046       1.50171
   436    C   14  dyz    Ryd( 4d)     0.00012       3.10888
   437    C   14  dx2y2  Ryd( 3d)     0.00027       3.34246
   438    C   14  dx2y2  Ryd( 4d)     0.00045       4.00454
   439    C   14  dz2    Ryd( 3d)     0.00033       2.37254
   440    C   14  dz2    Ryd( 4d)     0.00006       3.76069
   441    C   14  f(0)   Ryd( 4f)     0.00009       3.50398
   442    C   14  f(C1)  Ryd( 4f)     0.00005       3.85922
   443    C   14  f(S1)  Ryd( 4f)     0.00003       3.79061
   444    C   14  f(C2)  Ryd( 4f)     0.00002       3.60773
   445    C   14  f(S2)  Ryd( 4f)     0.00001       3.56908
   446    C   14  f(C3)  Ryd( 4f)     0.00003       4.43474
   447    C   14  f(S3)  Ryd( 4f)     0.00006       4.36959
 
   448    C   15  S      Cor( 1S)     0.99947     -10.13555
   449    C   15  S      Val( 2S)     0.45559      -0.27155
   450    C   15  S      Ryd( 3S)     0.00042       1.59846
   451    C   15  S      Ryd( 4S)     0.00014       2.96619
   452    C   15  S      Ryd( 5S)     0.00001      17.97719
   453    C   15  px     Val( 2p)     0.51287      -0.13444
   454    C   15  px     Ryd( 3p)     0.00155       1.16664
   455    C   15  px     Ryd( 4p)     0.00016       1.64821
   456    C   15  py     Val( 2p)     0.52271      -0.13164
   457    C   15  py     Ryd( 3p)     0.00135       1.39469
   458    C   15  py     Ryd( 4p)     0.00010       2.02089
   459    C   15  pz     Val( 2p)     0.48225      -0.18852
   460    C   15  pz     Ryd( 3p)     0.00080       0.74433
   461    C   15  pz     Ryd( 4p)     0.00008       1.20147
   462    C   15  dxy    Ryd( 3d)     0.00063       2.36638
   463    C   15  dxy    Ryd( 4d)     0.00034       3.84574
   464    C   15  dxz    Ryd( 3d)     0.00025       1.34070
   465    C   15  dxz    Ryd( 4d)     0.00005       3.18742
   466    C   15  dyz    Ryd( 3d)     0.00041       1.36376
   467    C   15  dyz    Ryd( 4d)     0.00023       3.22580
   468    C   15  dx2y2  Ryd( 3d)     0.00046       2.27627
   469    C   15  dx2y2  Ryd( 4d)     0.00027       3.82371
   470    C   15  dz2    Ryd( 3d)     0.00062       1.84119
   471    C   15  dz2    Ryd( 4d)     0.00002       3.59446
   472    C   15  f(0)   Ryd( 4f)     0.00008       3.47052
   473    C   15  f(C1)  Ryd( 4f)     0.00004       3.73293
   474    C   15  f(S1)  Ryd( 4f)     0.00004       3.78314
   475    C   15  f(C2)  Ryd( 4f)     0.00000       3.47469
   476    C   15  f(S2)  Ryd( 4f)     0.00001       3.56404
   477    C   15  f(C3)  Ryd( 4f)     0.00002       4.25650
   478    C   15  f(S3)  Ryd( 4f)     0.00006       4.38479
 
   479    C   16  S      Cor( 1S)     0.99946     -10.12856
   480    C   16  S      Val( 2S)     0.45302      -0.26091
   481    C   16  S      Ryd( 3S)     0.00040       1.49212
   482    C   16  S      Ryd( 4S)     0.00021       2.55246
   483    C   16  S      Ryd( 5S)     0.00000      19.53526
   484    C   16  px     Val( 2p)     0.54174      -0.14036
   485    C   16  px     Ryd( 3p)     0.00146       1.23982
   486    C   16  px     Ryd( 4p)     0.00015       1.90432
   487    C   16  py     Val( 2p)     0.51975      -0.13958
   488    C   16  py     Ryd( 3p)     0.00255       1.18637
   489    C   16  py     Ryd( 4p)     0.00028       1.73471
   490    C   16  pz     Val( 2p)     0.50253      -0.18990
   491    C   16  pz     Ryd( 3p)     0.00119       0.72022
   492    C   16  pz     Ryd( 4p)     0.00008       1.29936
   493    C   16  dxy    Ryd( 3d)     0.00056       2.48389
   494    C   16  dxy    Ryd( 4d)     0.00028       3.77397
   495    C   16  dxz    Ryd( 3d)     0.00048       1.50765
   496    C   16  dxz    Ryd( 4d)     0.00014       3.19069
   497    C   16  dyz    Ryd( 3d)     0.00022       1.41119
   498    C   16  dyz    Ryd( 4d)     0.00005       3.06169
   499    C   16  dx2y2  Ryd( 3d)     0.00052       2.34748
   500    C   16  dx2y2  Ryd( 4d)     0.00022       3.84102
   501    C   16  dz2    Ryd( 3d)     0.00057       1.88098
   502    C   16  dz2    Ryd( 4d)     0.00003       3.55904
   503    C   16  f(0)   Ryd( 4f)     0.00010       3.47426
   504    C   16  f(C1)  Ryd( 4f)     0.00006       3.80715
   505    C   16  f(S1)  Ryd( 4f)     0.00003       3.77482
   506    C   16  f(C2)  Ryd( 4f)     0.00001       3.52984
   507    C   16  f(S2)  Ryd( 4f)     0.00001       3.59710
   508    C   16  f(C3)  Ryd( 4f)     0.00005       4.33300
   509    C   16  f(S3)  Ryd( 4f)     0.00003       4.36607
 
   510    C   17  S      Cor( 1S)     0.99952     -10.17201
   511    C   17  S      Val( 2S)     0.42947      -0.24608
   512    C   17  S      Ryd( 3S)     0.00077       1.36556
   513    C   17  S      Ryd( 4S)     0.00021       1.68617
   514    C   17  S      Ryd( 5S)     0.00000      21.42623
   515    C   17  px     Val( 2p)     0.45370      -0.11681
   516    C   17  px     Ryd( 3p)     0.00270       1.22803
   517    C   17  px     Ryd( 4p)     0.00034       1.63692
   518    C   17  py     Val( 2p)     0.52911      -0.14854
   519    C   17  py     Ryd( 3p)     0.00135       1.09560
   520    C   17  py     Ryd( 4p)     0.00027       1.94606
   521    C   17  pz     Val( 2p)     0.48024      -0.20055
   522    C   17  pz     Ryd( 3p)     0.00088       0.56866
   523    C   17  pz     Ryd( 4p)     0.00012       1.42166
   524    C   17  dxy    Ryd( 3d)     0.00023       3.42796
   525    C   17  dxy    Ryd( 4d)     0.00039       3.61953
   526    C   17  dxz    Ryd( 3d)     0.00047       1.50770
   527    C   17  dxz    Ryd( 4d)     0.00014       3.25833
   528    C   17  dyz    Ryd( 3d)     0.00044       1.35899
   529    C   17  dyz    Ryd( 4d)     0.00008       3.18607
   530    C   17  dx2y2  Ryd( 3d)     0.00035       3.15464
   531    C   17  dx2y2  Ryd( 4d)     0.00046       4.12393
   532    C   17  dz2    Ryd( 3d)     0.00033       2.31120
   533    C   17  dz2    Ryd( 4d)     0.00006       3.79983
   534    C   17  f(0)   Ryd( 4f)     0.00010       3.49135
   535    C   17  f(C1)  Ryd( 4f)     0.00004       3.81499
   536    C   17  f(S1)  Ryd( 4f)     0.00004       3.87368
   537    C   17  f(C2)  Ryd( 4f)     0.00002       3.63880
   538    C   17  f(S2)  Ryd( 4f)     0.00001       3.51921
   539    C   17  f(C3)  Ryd( 4f)     0.00007       4.27944
   540    C   17  f(S3)  Ryd( 4f)     0.00002       4.53055
 
   541    C   18  S      Cor( 1S)     0.99951     -10.16823
   542    C   18  S      Val( 2S)     0.43083      -0.24671
   543    C   18  S      Ryd( 3S)     0.00082       1.44224
   544    C   18  S      Ryd( 4S)     0.00033       2.07475
   545    C   18  S      Ryd( 5S)     0.00000      21.33779
   546    C   18  px     Val( 2p)     0.45449      -0.11845
   547    C   18  px     Ryd( 3p)     0.00274       1.17023
   548    C   18  px     Ryd( 4p)     0.00054       1.75319
   549    C   18  py     Val( 2p)     0.53349      -0.15253
   550    C   18  py     Ryd( 3p)     0.00141       1.13533
   551    C   18  py     Ryd( 4p)     0.00044       2.15101
   552    C   18  pz     Val( 2p)     0.48335      -0.20025
   553    C   18  pz     Ryd( 3p)     0.00084       0.53406
   554    C   18  pz     Ryd( 4p)     0.00011       1.47998
   555    C   18  dxy    Ryd( 3d)     0.00024       3.25736
   556    C   18  dxy    Ryd( 4d)     0.00041       3.74782
   557    C   18  dxz    Ryd( 3d)     0.00047       1.45168
   558    C   18  dxz    Ryd( 4d)     0.00014       3.15051
   559    C   18  dyz    Ryd( 3d)     0.00050       1.43622
   560    C   18  dyz    Ryd( 4d)     0.00007       3.21591
   561    C   18  dx2y2  Ryd( 3d)     0.00028       3.32194
   562    C   18  dx2y2  Ryd( 4d)     0.00044       4.04574
   563    C   18  dz2    Ryd( 3d)     0.00029       2.37951
   564    C   18  dz2    Ryd( 4d)     0.00007       3.85590
   565    C   18  f(0)   Ryd( 4f)     0.00010       3.49282
   566    C   18  f(C1)  Ryd( 4f)     0.00003       3.78603
   567    C   18  f(S1)  Ryd( 4f)     0.00004       3.87167
   568    C   18  f(C2)  Ryd( 4f)     0.00002       3.60296
   569    C   18  f(S2)  Ryd( 4f)     0.00001       3.55651
   570    C   18  f(C3)  Ryd( 4f)     0.00006       4.37923
   571    C   18  f(S3)  Ryd( 4f)     0.00003       4.44985
 
   572    C   19  S      Cor( 1S)     0.99929     -10.13540
   573    C   19  S      Val( 2S)     0.44515      -0.27542
   574    C   19  S      Ryd( 3S)     0.00028       3.35259
   575    C   19  S      Ryd( 4S)     0.00005      14.93121
   576    C   19  px     Val( 2p)     0.52433      -0.13496
   577    C   19  px     Ryd( 3p)     0.00154       1.42102
   578    C   19  px     Ryd( 4p)     0.00011       2.34799
   579    C   19  py     Val( 2p)     0.51646      -0.13739
   580    C   19  py     Ryd( 3p)     0.00155       1.17976
   581    C   19  py     Ryd( 4p)     0.00012       1.66798
   582    C   19  pz     Val( 2p)     0.49171      -0.18815
   583    C   19  pz     Ryd( 3p)     0.00086       0.77217
   584    C   19  pz     Ryd( 4p)     0.00011       1.19003
   585    C   19  dxy    Ryd( 3d)     0.00063       2.32529
   586    C   19  dxy    Ryd( 4d)     0.00037       3.77052
   587    C   19  dxz    Ryd( 3d)     0.00043       1.24393
   588    C   19  dxz    Ryd( 4d)     0.00021       3.32357
   589    C   19  dyz    Ryd( 3d)     0.00038       1.18764
   590    C   19  dyz    Ryd( 4d)     0.00008       3.31638
   591    C   19  dx2y2  Ryd( 3d)     0.00049       2.36066
   592    C   19  dx2y2  Ryd( 4d)     0.00022       3.79563
   593    C   19  dz2    Ryd( 3d)     0.00320       1.51241
   594    C   19  dz2    Ryd( 4d)     0.00002       3.60793
   595    C   19  f(0)   Ryd( 4f)     0.00008       3.46903
   596    C   19  f(C1)  Ryd( 4f)     0.00004       3.79228
   597    C   19  f(S1)  Ryd( 4f)     0.00003       3.71655
   598    C   19  f(C2)  Ryd( 4f)     0.00001       3.47638
   599    C   19  f(S2)  Ryd( 4f)     0.00002       3.57278
   600    C   19  f(C3)  Ryd( 4f)     0.00012       4.46730
   601    C   19  f(S3)  Ryd( 4f)     0.00002       4.25260
 
   602    C   20  S      Cor( 1S)     0.99946     -10.13105
   603    C   20  S      Val( 2S)     0.45580      -0.27184
   604    C   20  S      Ryd( 4S)     0.00054       2.11090
   605    C   20  S      Ryd( 3S)     0.00029       1.57064
   606    C   20  S      Ryd( 5S)     0.00000      20.97092
   607    C   20  px     Val( 2p)     0.51463      -0.13644
   608    C   20  px     Ryd( 3p)     0.00165       1.17649
   609    C   20  px     Ryd( 4p)     0.00022       1.68581
   610    C   20  py     Val( 2p)     0.52765      -0.13933
   611    C   20  py     Ryd( 3p)     0.00113       1.36959
   612    C   20  py     Ryd( 4p)     0.00019       2.01666
   613    C   20  pz     Val( 2p)     0.49231      -0.18763
   614    C   20  pz     Ryd( 3p)     0.00087       0.74567
   615    C   20  pz     Ryd( 4p)     0.00012       1.21599
   616    C   20  dxy    Ryd( 3d)     0.00057       2.22895
   617    C   20  dxy    Ryd( 4d)     0.00033       3.77822
   618    C   20  dxz    Ryd( 3d)     0.00021       1.31954
   619    C   20  dxz    Ryd( 4d)     0.00006       3.13678
   620    C   20  dyz    Ryd( 3d)     0.00047       1.41581
   621    C   20  dyz    Ryd( 4d)     0.00019       3.26384
   622    C   20  dx2y2  Ryd( 3d)     0.00048       2.24984
   623    C   20  dx2y2  Ryd( 4d)     0.00026       3.91536
   624    C   20  dz2    Ryd( 3d)     0.00054       1.87486
   625    C   20  dz2    Ryd( 4d)     0.00003       3.58125
   626    C   20  f(0)   Ryd( 4f)     0.00008       3.46577
   627    C   20  f(C1)  Ryd( 4f)     0.00003       3.76569
   628    C   20  f(S1)  Ryd( 4f)     0.00004       3.74967
   629    C   20  f(C2)  Ryd( 4f)     0.00001       3.50985
   630    C   20  f(S2)  Ryd( 4f)     0.00001       3.54091
   631    C   20  f(C3)  Ryd( 4f)     0.00003       4.31507
   632    C   20  f(S3)  Ryd( 4f)     0.00005       4.33988
 
   633    C   21  S      Cor( 1S)     0.99951     -10.16869
   634    C   21  S      Val( 2S)     0.43064      -0.24610
   635    C   21  S      Ryd( 3S)     0.00082       1.38864
   636    C   21  S      Ryd( 4S)     0.00025       1.62912
   637    C   21  S      Ryd( 5S)     0.00000      21.53707
   638    C   21  px     Val( 2p)     0.53226      -0.14905
   639    C   21  px     Ryd( 3p)     0.00137       1.06843
   640    C   21  px     Ryd( 4p)     0.00026       1.87597
   641    C   21  py     Val( 2p)     0.45494      -0.11753
   642    C   21  py     Ryd( 3p)     0.00254       1.21180
   643    C   21  py     Ryd( 4p)     0.00042       1.63098
   644    C   21  pz     Val( 2p)     0.48002      -0.19811
   645    C   21  pz     Ryd( 3p)     0.00089       0.56343
   646    C   21  pz     Ryd( 4p)     0.00011       1.37117
   647    C   21  dxy    Ryd( 3d)     0.00024       3.48555
   648    C   21  dxy    Ryd( 4d)     0.00038       3.59986
   649    C   21  dxz    Ryd( 3d)     0.00045       1.39534
   650    C   21  dxz    Ryd( 4d)     0.00006       3.14473
   651    C   21  dyz    Ryd( 3d)     0.00045       1.54567
   652    C   21  dyz    Ryd( 4d)     0.00016       3.22153
   653    C   21  dx2y2  Ryd( 3d)     0.00030       3.10931
   654    C   21  dx2y2  Ryd( 4d)     0.00046       4.16156
   655    C   21  dz2    Ryd( 3d)     0.00037       2.34129
   656    C   21  dz2    Ryd( 4d)     0.00008       3.75917
   657    C   21  f(0)   Ryd( 4f)     0.00010       3.49272
   658    C   21  f(C1)  Ryd( 4f)     0.00004       3.84984
   659    C   21  f(S1)  Ryd( 4f)     0.00004       3.80521
   660    C   21  f(C2)  Ryd( 4f)     0.00002       3.64773
   661    C   21  f(S2)  Ryd( 4f)     0.00001       3.51518
   662    C   21  f(C3)  Ryd( 4f)     0.00002       4.53934
   663    C   21  f(S3)  Ryd( 4f)     0.00007       4.27233
 
   664    C   22  S      Cor( 1S)     0.99949     -10.12920
   665    C   22  S      Val( 2S)     0.47517      -0.29091
   666    C   22  S      Ryd( 3S)     0.00042       1.41102
   667    C   22  S      Ryd( 4S)     0.00028       1.42525
   668    C   22  S      Ryd( 5S)     0.00001      20.31407
   669    C   22  px     Val( 2p)     0.52353      -0.13735
   670    C   22  px     Ryd( 3p)     0.00079       0.99261
   671    C   22  px     Ryd( 4p)     0.00025       1.77927
   672    C   22  py     Val( 2p)     0.59126      -0.15457
   673    C   22  py     Ryd( 3p)     0.00103       0.94280
   674    C   22  py     Ryd( 4p)     0.00019       1.88934
   675    C   22  pz     Val( 2p)     0.52070      -0.21028
   676    C   22  pz     Ryd( 3p)     0.00151       0.46004
   677    C   22  pz     Ryd( 4p)     0.00015       1.34567
   678    C   22  dxy    Ryd( 3d)     0.00106       2.17214
   679    C   22  dxy    Ryd( 4d)     0.00009       3.65605
   680    C   22  dxz    Ryd( 3d)     0.00027       1.57732
   681    C   22  dxz    Ryd( 4d)     0.00004       2.98373
   682    C   22  dyz    Ryd( 3d)     0.00018       1.41361
   683    C   22  dyz    Ryd( 4d)     0.00003       2.71061
   684    C   22  dx2y2  Ryd( 3d)     0.00040       2.43015
   685    C   22  dx2y2  Ryd( 4d)     0.00019       3.92810
   686    C   22  dz2    Ryd( 3d)     0.00065       1.83442
   687    C   22  dz2    Ryd( 4d)     0.00002       3.35212
   688    C   22  f(0)   Ryd( 4f)     0.00014       3.30959
   689    C   22  f(C1)  Ryd( 4f)     0.00004       4.02159
   690    C   22  f(S1)  Ryd( 4f)     0.00005       3.65048
   691    C   22  f(C2)  Ryd( 4f)     0.00001       3.40158
   692    C   22  f(S2)  Ryd( 4f)     0.00001       3.42744
   693    C   22  f(C3)  Ryd( 4f)     0.00001       4.18083
   694    C   22  f(S3)  Ryd( 4f)     0.00007       4.50069
 
   695    H   23  S      Val( 1S)     0.38231      -0.04903
   696    H   23  S      Ryd( 2S)     0.00060       0.56266
   697    H   23  S      Ryd( 3S)     0.00012       2.06943
   698    H   23  px     Ryd( 2p)     0.00005       2.95336
   699    H   23  py     Ryd( 2p)     0.00016       3.09830
   700    H   23  pz     Ryd( 2p)     0.00013       2.15805
 
   701    C   24  S      Cor( 1S)     0.99948     -10.13045
   702    C   24  S      Val( 2S)     0.47478      -0.29201
   703    C   24  S      Ryd( 3S)     0.00041       1.42575
   704    C   24  S      Ryd( 4S)     0.00025       1.92420
   705    C   24  S      Ryd( 5S)     0.00001      19.88193
   706    C   24  px     Val( 2p)     0.59199      -0.15634
   707    C   24  px     Ryd( 3p)     0.00094       0.96989
   708    C   24  px     Ryd( 4p)     0.00020       1.95042
   709    C   24  py     Val( 2p)     0.52373      -0.13916
   710    C   24  py     Ryd( 3p)     0.00084       0.99236
   711    C   24  py     Ryd( 4p)     0.00024       1.79915
   712    C   24  pz     Val( 2p)     0.52116      -0.21288
   713    C   24  pz     Ryd( 3p)     0.00154       0.46328
   714    C   24  pz     Ryd( 4p)     0.00015       1.35134
   715    C   24  dxy    Ryd( 3d)     0.00109       2.16773
   716    C   24  dxy    Ryd( 4d)     0.00009       3.67144
   717    C   24  dxz    Ryd( 3d)     0.00019       1.39994
   718    C   24  dxz    Ryd( 4d)     0.00003       2.71479
   719    C   24  dyz    Ryd( 3d)     0.00029       1.57073
   720    C   24  dyz    Ryd( 4d)     0.00004       2.98410
   721    C   24  dx2y2  Ryd( 3d)     0.00039       2.43297
   722    C   24  dx2y2  Ryd( 4d)     0.00017       3.93477
   723    C   24  dz2    Ryd( 3d)     0.00064       1.82346
   724    C   24  dz2    Ryd( 4d)     0.00002       3.37085
   725    C   24  f(0)   Ryd( 4f)     0.00013       3.31447
   726    C   24  f(C1)  Ryd( 4f)     0.00005       3.65754
   727    C   24  f(S1)  Ryd( 4f)     0.00004       4.01673
   728    C   24  f(C2)  Ryd( 4f)     0.00001       3.39565
   729    C   24  f(S2)  Ryd( 4f)     0.00001       3.41483
   730    C   24  f(C3)  Ryd( 4f)     0.00007       4.50338
   731    C   24  f(S3)  Ryd( 4f)     0.00001       4.18483
 
   732    H   25  S      Val( 1S)     0.38214      -0.04876
   733    H   25  S      Ryd( 2S)     0.00072       0.55195
