 Entering Gaussian System, Link 0=g16
 Input=5b8216.com
 Output=5b8216.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015970/Gau-3480393.inp" -scrdir="/local/becsleip_8015970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3480394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0033 -0.0078 -0.0199 -0.0006  0.0015
                                            0.0034 -0.0045  0.0012  0.0020  0.0061
                                            0.0002
    25. (0.99276) BD ( 1) C   8 - C  34  
                ( 50.63%)   0.7116* C   8 s( 34.28%)p 1.92( 65.70%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5853  0.0140 -0.0030 -0.0007
                                            0.2980  0.0036 -0.0044  0.7472 -0.0020
                                           -0.0047 -0.0989  0.0006  0.0007  0.0040
                                            0.0058 -0.0005 -0.0009 -0.0020 -0.0015
                                           -0.0048 -0.0065 -0.0047 -0.0027  0.0014
                                           -0.0021 -0.0041  0.0012 -0.0013 -0.0054
                                           -0.0020
                ( 49.37%)   0.7026* C  34 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5354  0.0121 -0.0071  0.0000
                                           -0.3111 -0.0075  0.0031 -0.7763 -0.0167
                                            0.0125  0.1053  0.0023 -0.0017  0.0263
                                            0.0001 -0.0035 -0.0000 -0.0091  0.0001
                                           -0.0283  0.0003 -0.0216 -0.0001 -0.0013
                                            0.0048  0.0039 -0.0016  0.0023  0.0072
                                            0.0039
    26. (0.98776) BD ( 1) C   9 - C  24  
                ( 50.82%)   0.7129* C   9 s( 37.05%)p 1.70( 62.92%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6084 -0.0179 -0.0034  0.0001
                                            0.7917 -0.0152 -0.0068 -0.0208 -0.0137
                                            0.0029  0.0389  0.0002 -0.0006 -0.0021
                                            0.0008  0.0017  0.0006 -0.0005  0.0006
                                            0.0100  0.0107 -0.0069 -0.0037 -0.0005
                                           -0.0045 -0.0000  0.0004  0.0000  0.0059
                                            0.0001
                ( 49.18%)   0.7013* C  24 s( 35.71%)p 1.79( 64.03%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5975  0.0055 -0.0002 -0.7999
                                            0.0101 -0.0012 -0.0137 -0.0138  0.0070
                                           -0.0006  0.0029 -0.0009  0.0048  0.0004
                                            0.0026 -0.0001 -0.0024  0.0010  0.0335
                                            0.0062 -0.0358  0.0033  0.0001  0.0064
                                            0.0011 -0.0003 -0.0001 -0.0083  0.0002
    27. (0.80858) BD ( 2) C   9 - C  24  
                ( 46.44%)   0.6815* C   9 s(  0.04%)p99.99( 99.91%)d 0.70(  0.03%)
                                                  f 0.50(  0.02%)
                                           -0.0001 -0.0203  0.0033  0.0003  0.0001
                                           -0.0296  0.0030 -0.0005  0.1246  0.0000
                                           -0.0005  0.9913  0.0019  0.0001  0.0019
                                            0.0011  0.0132  0.0106 -0.0000  0.0003
                                            0.0002 -0.0010  0.0026 -0.0000 -0.0134
                                            0.0011 -0.0033  0.0046 -0.0005 -0.0002
                                            0.0006
                ( 53.56%)   0.7318* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0052  0.0007  0.0004  0.0014
                                           -0.0010 -0.0004  0.1051  0.0006  0.0003
                                            0.9941  0.0086  0.0050 -0.0016 -0.0006
                                           -0.0124 -0.0058 -0.0082 -0.0015  0.0010
                                            0.0002  0.0007  0.0001 -0.0160  0.0007
                                           -0.0032  0.0030 -0.0019 -0.0002  0.0004
    28. (0.98163) BD ( 1) C  10 - C  11  
                ( 50.83%)   0.7129* C  10 s( 32.21%)p 2.10( 67.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5674  0.0125  0.0025  0.0002
                                            0.8185  0.0160  0.0002  0.0732 -0.0099
                                            0.0091 -0.0369  0.0009  0.0001 -0.0013
                                            0.0050 -0.0046 -0.0008 -0.0021  0.0002
                                            0.0128  0.0094 -0.0194 -0.0008  0.0008
                                           -0.0059  0.0003 -0.0012 -0.0004  0.0061
                                            0.0015
                ( 49.17%)   0.7012* C  11 s( 30.18%)p 2.31( 69.69%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5493 -0.0101 -0.0013  0.0005
                                           -0.8284 -0.0025  0.0027  0.0777 -0.0116
                                            0.0058  0.0669  0.0003 -0.0004  0.0082
                                           -0.0024 -0.0056 -0.0010 -0.0024  0.0008
                                            0.0214  0.0100 -0.0239 -0.0012 -0.0015
                                            0.0059  0.0010  0.0009  0.0002 -0.0051
                                            0.0021
    29. (0.98770) BD ( 1) C  10 - C  24  
                ( 50.92%)   0.7136* C  10 s( 37.20%)p 1.69( 62.77%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6096  0.0177  0.0037 -0.0000
                                            0.4803  0.0019 -0.0066 -0.6289  0.0208
                                            0.0041  0.0325 -0.0019 -0.0001  0.0102
                                            0.0098 -0.0007 -0.0007  0.0008  0.0001
                                            0.0009  0.0042  0.0068  0.0038 -0.0005
                                           -0.0028  0.0036 -0.0002 -0.0003 -0.0057
                                           -0.0017
                ( 49.08%)   0.7005* C  24 s( 35.65%)p 1.80( 64.09%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5970 -0.0052  0.0003 -0.4579
                                            0.0175 -0.0064  0.6531  0.0001 -0.0030
                                           -0.0652 -0.0002  0.0002  0.0304  0.0058
                                           -0.0019 -0.0006  0.0051 -0.0001  0.0146
                                            0.0023  0.0359 -0.0034  0.0011  0.0028
                                           -0.0057  0.0005  0.0015  0.0077  0.0027
    30. (0.98746) BD ( 1) C  11 - C  12  
                ( 50.01%)   0.7072* C  11 s( 35.48%)p 1.81( 64.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5957 -0.0022  0.0038  0.0002
                                            0.3297 -0.0216  0.0065 -0.7304 -0.0030
                                            0.0010  0.0360  0.0015 -0.0003 -0.0062
                                           -0.0101 -0.0009  0.0011 -0.0044  0.0002
                                           -0.0203 -0.0053 -0.0230 -0.0004 -0.0009
                                           -0.0010  0.0053 -0.0003 -0.0001 -0.0056
                                            0.0004
                ( 49.99%)   0.7070* C  12 s( 35.46%)p 1.82( 64.42%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5954 -0.0021  0.0039  0.0003
                                           -0.1537 -0.0196  0.0059  0.7856 -0.0096
                                            0.0030 -0.0541  0.0022 -0.0001 -0.0175
                                           -0.0018 -0.0001  0.0008 -0.0035 -0.0008
                                           -0.0125 -0.0114 -0.0233 -0.0006  0.0007
                                            0.0023 -0.0048  0.0012  0.0004  0.0019
                                           -0.0053
    31. (0.86489) BD ( 2) C  11 - C  12  
                ( 50.11%)   0.7079* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0044  0.0021 -0.0001 -0.0002
                                            0.0851  0.0012  0.0002  0.0837  0.0018
                                            0.0008  0.9923  0.0041  0.0029 -0.0025
                                           -0.0002 -0.0047  0.0032 -0.0273 -0.0041
                                            0.0014  0.0006  0.0038  0.0008 -0.0130
                                           -0.0023 -0.0028 -0.0018 -0.0013  0.0001
                                           -0.0002
                ( 49.89%)   0.7064* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0011  0.0027 -0.0002  0.0000
                                            0.0803  0.0017  0.0007  0.0833 -0.0005
                                           -0.0003  0.9928  0.0041  0.0031 -0.0005
                                            0.0005 -0.0201 -0.0001  0.0194  0.0055
                                           -0.0030 -0.0007 -0.0017 -0.0002 -0.0131
                                           -0.0021 -0.0027 -0.0015 -0.0017  0.0001
                                           -0.0002
    32. (0.99274) BD ( 1) C  11 - C  60  
                ( 50.66%)   0.7117* C  11 s( 34.23%)p 1.92( 65.75%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5849  0.0140 -0.0032 -0.0006
                                            0.4433 -0.0037 -0.0012  0.6726  0.0014
                                           -0.0061 -0.0922  0.0003  0.0007  0.0060
                                            0.0081 -0.0010 -0.0008 -0.0014 -0.0013
                                           -0.0021 -0.0032 -0.0046 -0.0028  0.0013
                                           -0.0022 -0.0041  0.0008 -0.0015 -0.0057
                                            0.0006
                ( 49.34%)   0.7024* C  60 s( 28.74%)p 2.47( 71.05%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5359  0.0124 -0.0069  0.0000
                                           -0.4588 -0.0095  0.0084 -0.7002 -0.0159
                                            0.0098  0.0958  0.0021 -0.0014  0.0357
                                           -0.0002 -0.0049 -0.0000 -0.0073 -0.0000
                                           -0.0150 -0.0002 -0.0217 -0.0001 -0.0015
                                            0.0004  0.0062 -0.0013  0.0018  0.0080
                                           -0.0019
    33. (0.98147) BD ( 1) C  12 - C  13  
                ( 49.24%)   0.7017* C  12 s( 30.18%)p 2.31( 69.69%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5493 -0.0098 -0.0013  0.0001
                                           -0.6343 -0.0083  0.0060 -0.5341  0.0080
                                           -0.0027  0.0956 -0.0006  0.0006  0.0173
                                            0.0103 -0.0049 -0.0014 -0.0028 -0.0011
                                            0.0149  0.0015 -0.0241 -0.0012 -0.0015
                                            0.0054  0.0024  0.0005  0.0017  0.0033
                                           -0.0044
                ( 50.76%)   0.7124* C  13 s( 32.27%)p 2.10( 67.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5680  0.0083  0.0014  0.0001
                                            0.7114  0.0034  0.0032  0.4083  0.0183
                                           -0.0062 -0.0577  0.0018  0.0025  0.0122
                                            0.0068 -0.0042 -0.0006 -0.0034  0.0001
                                            0.0039  0.0077 -0.0193 -0.0001  0.0012
                                           -0.0045 -0.0036 -0.0008 -0.0015  0.0000
                                            0.0062
    34. (0.99267) BD ( 1) C  12 - C  56  
                ( 50.67%)   0.7118* C  12 s( 34.26%)p 1.92( 65.72%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
