 Entering Gaussian System, Link 0=g16
 Input=6pqd05.com
 Output=6pqd05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079278/Gau-325116.inp" -scrdir="/local/becsleip_8079278/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    325117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.5709  0.0138 -0.0006 -0.0001
                                           -0.4356  0.0051 -0.0046  0.6927  0.0176
                                           -0.0049  0.0560 -0.0020  0.0017  0.0139
                                            0.0095  0.0032 -0.0007  0.0002 -0.0024
                                            0.0087  0.0010  0.0186 -0.0009 -0.0004
                                            0.0026 -0.0051 -0.0007 -0.0016  0.0063
                                            0.0007
                ( 50.11%)  -0.7079* C  19 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5509  0.0116  0.0010 -0.0003
                                            0.3191  0.0085 -0.0064 -0.7701  0.0024
                                           -0.0021 -0.0175 -0.0023  0.0013  0.0164
                                            0.0091  0.0061 -0.0015 -0.0007 -0.0010
                                            0.0052  0.0080  0.0225  0.0022  0.0013
                                           -0.0039  0.0052 -0.0008  0.0003 -0.0053
                                            0.0023
  1356. (0.01062) BD*( 1) C  18 - C  28  
                ( 49.47%)   0.7034* C  18 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6064 -0.0095  0.0014 -0.0004
                                           -0.3348  0.0102 -0.0019 -0.7165 -0.0014
                                            0.0026  0.0781 -0.0008  0.0003 -0.0099
                                           -0.0081  0.0007  0.0004  0.0003  0.0022
                                            0.0094  0.0043  0.0093  0.0022 -0.0010
                                            0.0020  0.0039 -0.0009  0.0013  0.0054
                                            0.0010
                ( 50.53%)  -0.7108* C  28 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5984 -0.0024 -0.0056 -0.0003
                                            0.3754 -0.0002 -0.0030  0.7064  0.0158
                                            0.0039  0.0062 -0.0018  0.0005 -0.0296
                                           -0.0010  0.0028 -0.0007  0.0042 -0.0006
                                            0.0125  0.0032  0.0216 -0.0001  0.0003
                                           -0.0035 -0.0058 -0.0000 -0.0003 -0.0071
                                           -0.0014
  1357. (0.01121) BD*( 1) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s( 35.68%)p 1.80( 64.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974 -0.0008  0.0021  0.0001
                                           -0.4793 -0.0102  0.0033 -0.6292  0.0172
                                           -0.0063  0.1262  0.0006  0.0000  0.0158
                                            0.0120 -0.0091 -0.0000 -0.0049 -0.0027
                                            0.0054 -0.0056 -0.0212 -0.0009 -0.0023
                                            0.0037  0.0027 -0.0001  0.0018  0.0050
                                           -0.0011
                ( 50.00%)  -0.7071* C  20 s( 35.69%)p 1.80( 64.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974 -0.0007  0.0021  0.0001
                                            0.6114 -0.0172  0.0063  0.4960  0.0099
                                           -0.0033 -0.1474  0.0027 -0.0013  0.0154
                                            0.0123 -0.0068 -0.0021 -0.0058 -0.0021
                                           -0.0071  0.0051 -0.0217 -0.0007  0.0019
                                           -0.0024 -0.0039 -0.0005 -0.0027 -0.0014
                                            0.0047
  1358. (0.11977) BD*( 2) C  19 - C  20  
                ( 49.78%)   0.7056* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0020 -0.0003 -0.0006  0.0000
                                           -0.1890 -0.0016 -0.0011 -0.0546 -0.0010
                                           -0.0006 -0.9800 -0.0068 -0.0041  0.0031
                                            0.0015  0.0158  0.0076  0.0104  0.0055
                                            0.0021  0.0014 -0.0063 -0.0032  0.0139
                                            0.0088  0.0024 -0.0037 -0.0020 -0.0009
                                           -0.0009
                ( 50.22%)  -0.7087* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0022 -0.0010  0.0001  0.0000
                                           -0.1926 -0.0013 -0.0001 -0.0563  0.0003
                                            0.0002 -0.9792 -0.0068 -0.0044 -0.0042
                                           -0.0021 -0.0093 -0.0053 -0.0166 -0.0083
                                           -0.0010 -0.0006  0.0054  0.0026  0.0147
                                            0.0059  0.0034  0.0057 -0.0017  0.0014
                                           -0.0001
  1359. (0.00865) BD*( 1) C  19 - C  56  
                ( 50.01%)   0.7072* C  19 s( 33.82%)p 1.95( 66.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5814  0.0141 -0.0020 -0.0004
                                            0.7947 -0.0017 -0.0114 -0.0832  0.0033
                                           -0.0009 -0.1498  0.0005  0.0023 -0.0044
                                           -0.0021 -0.0060 -0.0030  0.0009  0.0006
                                            0.0155  0.0097 -0.0093 -0.0030  0.0036
                                           -0.0069  0.0002 -0.0042  0.0005  0.0082
                                           -0.0022
                ( 49.99%)  -0.7070* C  56 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0206 -0.0061  0.0001
                                           -0.8230 -0.0156  0.0090  0.0800  0.0007
                                           -0.0023  0.1541  0.0029 -0.0018 -0.0035
                                            0.0005 -0.0070  0.0008  0.0007 -0.0001
                                            0.0183 -0.0022 -0.0099  0.0012 -0.0013
                                            0.0024  0.0048  0.0015  0.0009 -0.0030
                                            0.0022
  1360. (0.01925) BD*( 1) C  20 - C  21  
                ( 50.16%)   0.7083* C  20 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5508 -0.0114 -0.0010  0.0003
                                           -0.7611  0.0024 -0.0018  0.3136  0.0086
                                           -0.0064  0.1329 -0.0014  0.0012 -0.0163
                                           -0.0090 -0.0072 -0.0019  0.0005  0.0022
                                            0.0043  0.0082 -0.0225 -0.0019 -0.0018
                                            0.0047 -0.0041  0.0021 -0.0021 -0.0022
                                            0.0049
                ( 49.84%)  -0.7060* C  21 s( 32.58%)p 2.07( 67.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5706 -0.0141  0.0009  0.0000
                                            0.6948  0.0178 -0.0043 -0.4314  0.0052
                                           -0.0052 -0.0649 -0.0017  0.0013 -0.0135
                                           -0.0095 -0.0073  0.0011  0.0014  0.0016
                                            0.0080  0.0012 -0.0179  0.0011  0.0016
                                           -0.0050  0.0023 -0.0007  0.0014 -0.0008
                                           -0.0063
  1361. (0.00870) BD*( 1) C  20 - C  60  
                ( 50.03%)   0.7073* C  20 s( 33.83%)p 1.95( 66.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5814  0.0140 -0.0020 -0.0004
                                            0.0934 -0.0033  0.0007 -0.8071  0.0020
                                            0.0116  0.0293  0.0004 -0.0008 -0.0048
                                           -0.0024 -0.0002  0.0008 -0.0009 -0.0005
                                           -0.0158 -0.0100 -0.0103 -0.0037 -0.0010
                                           -0.0005  0.0083 -0.0009  0.0003 -0.0026
                                            0.0087
                ( 49.97%)  -0.7069* C  60 s( 29.15%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0204 -0.0061  0.0001
                                           -0.0921 -0.0011  0.0025  0.8355  0.0159
                                           -0.0092 -0.0324 -0.0008  0.0002 -0.0041
                                            0.0006  0.0002 -0.0000 -0.0014  0.0002
                                           -0.0188  0.0023 -0.0110  0.0014  0.0026
                                           -0.0041 -0.0028 -0.0014 -0.0004  0.0020
                                           -0.0032
  1362. (0.01060) BD*( 1) C  21 - C  22  
                ( 49.44%)   0.7031* C  21 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0097 -0.0016  0.0003
                                           -0.7000 -0.0021  0.0027 -0.3476  0.0100
                                           -0.0016  0.1450 -0.0023  0.0002  0.0104
                                            0.0079 -0.0031 -0.0027 -0.0016 -0.0015
                                            0.0090  0.0037 -0.0090 -0.0015 -0.0018
                                            0.0034  0.0018  0.0015  0.0020 -0.0005
                                           -0.0054
                ( 50.56%)  -0.7111* C  22 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0023  0.0053  0.0004
                                            0.6970  0.0165  0.0048  0.3847  0.0001
                                           -0.0030 -0.0828 -0.0022  0.0008  0.0292
                                            0.0012 -0.0095  0.0003 -0.0072  0.0010
                                            0.0112  0.0031 -0.0200 -0.0001  0.0021
                                           -0.0053 -0.0031 -0.0006 -0.0019  0.0011
                                            0.0072
  1363. (0.20525) BD*( 2) C  21 - C  22  
                ( 53.25%)   0.7297* C  21 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0080 -0.0025  0.0013  0.0000
                                            0.1531 -0.0016  0.0035  0.0880 -0.0018
                                           -0.0024  0.9840  0.0016 -0.0013 -0.0024
                                           -0.0017 -0.0116 -0.0065 -0.0070 -0.0022
                                            0.0003 -0.0007  0.0030  0.0022 -0.0127
                                           -0.0059 -0.0026  0.0029  0.0026 -0.0003
                                            0.0008
                ( 46.75%)  -0.6838* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0011  0.0012 -0.0025  0.0007
                                            0.0507 -0.0013 -0.0010  0.1198 -0.0038
                                            0.0022  0.9911 -0.0124  0.0054  0.0019
                                            0.0001  0.0083  0.0025  0.0093  0.0043
                                           -0.0003 -0.0002 -0.0053 -0.0007 -0.0151
                                           -0.0025 -0.0054  0.0032  0.0011  0.0004
                                            0.0010
  1364. (0.00658) BD*( 1) C  22 - H  23  
                ( 39.26%)   0.6266* C  22 s( 28.41%)p 2.52( 71.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5329 -0.0052 -0.0083 -0.0009
                                            0.0181  0.0004 -0.0002 -0.8395  0.0014
                                            0.0099  0.0999  0.0021 -0.0007 -0.0008
