 Entering Gaussian System, Link 0=g16
 Input=1lr601.com
 Output=1lr601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999328/Gau-1688723.inp" -scrdir="/local/bebjones_7999328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1688724.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0003 -0.0102 -0.9344  0.1699  0.0583
                                           -0.0192 -0.1518  0.0184  0.0975 -0.0036
                                            0.0266 -0.0446  0.0507 -0.0106  0.0116
                                            0.0099 -0.0044 -0.0019  0.0117  0.0127
                                           -0.0013
   759. (0.00256) RY*( 2) C  24           s(  3.95%)p22.39( 88.53%)d 1.81(  7.15%)
                                                  f 0.09(  0.36%)
                                           -0.0000 -0.0044  0.1668 -0.1080 -0.0069
                                            0.0061  0.8931  0.2096 -0.0004 -0.0902
                                           -0.0186 -0.0006 -0.1865  0.0232 -0.0237
                                           -0.0703 -0.0380 -0.0222 -0.0080 -0.0209
                                            0.0214  0.2446 -0.0484  0.0312  0.0137
                                           -0.0287 -0.0016  0.0041  0.0039 -0.0467
                                            0.0197
   760. (0.00118) RY*( 3) C  24           s(  0.17%)p99.99( 90.14%)d54.60(  9.02%)
                                                  f 4.06(  0.67%)
                                            0.0000  0.0013  0.0306 -0.0263 -0.0049
                                           -0.0049  0.1055  0.0001 -0.0234  0.9182
                                            0.1771 -0.0041  0.1146  0.0455 -0.0162
                                            0.0246 -0.0254 -0.0098 -0.2830 -0.0345
                                           -0.0796  0.0109 -0.0237 -0.0188 -0.0055
                                            0.0063 -0.0329 -0.0180 -0.0470 -0.0274
                                           -0.0477
   761. (0.00096) RY*( 4) C  24           s( 63.57%)p 0.20( 12.48%)d 0.37( 23.22%)
                                                  f 0.01(  0.73%)
                                           -0.0000 -0.0035  0.7909 -0.0998 -0.0130
                                           -0.0083 -0.2188  0.2193  0.0063 -0.1270
                                           -0.1086 -0.0042 -0.0241 -0.0163  0.0272
                                            0.0212 -0.0402 -0.0041 -0.3883 -0.0424
                                           -0.2441 -0.0693 -0.1107 -0.0104  0.0080
                                           -0.0019  0.0345 -0.0061 -0.0522 -0.0517
                                            0.0241
   762. (0.00081) RY*( 5) C  24           s( 17.09%)p 0.56(  9.60%)d 4.16( 71.16%)
                                                  f 0.13(  2.15%)
                                            0.0000 -0.0004  0.4122  0.0297 -0.0094
                                           -0.0057 -0.0371  0.1556 -0.0076  0.2272
                                            0.0467  0.0095  0.1281  0.0085  0.1309
                                           -0.0213  0.1260  0.0132  0.8065  0.0948
                                           -0.0453  0.0050  0.1223 -0.0378 -0.0148
                                            0.0069 -0.0403  0.0373  0.1293 -0.0381
                                           -0.0046
   763. (0.00044) RY*( 6) C  24           s(  3.81%)p12.46( 47.53%)d12.69( 48.38%)
                                                  f 0.07(  0.28%)
                                            0.0000 -0.0001 -0.0104  0.1924 -0.0318
                                           -0.0034  0.0678 -0.0506 -0.0245  0.1268
                                           -0.6684 -0.0004  0.0682  0.0025  0.5442
                                           -0.3398 -0.0661  0.0483 -0.0800  0.0202
                                            0.2023 -0.1314  0.0169 -0.0149 -0.0125
                                           -0.0080 -0.0165 -0.0248  0.0012 -0.0246
                                           -0.0324
   764. (0.00033) RY*( 7) C  24           s( 53.62%)p 0.10(  5.41%)d 0.76( 40.85%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0070  0.1631  0.7132 -0.0291
                                            0.0022  0.0989  0.1725  0.0036 -0.0130
                                            0.1145 -0.0013 -0.0223 -0.0277 -0.2308
                                            0.1828  0.0348 -0.0332 -0.1081  0.0252
                                            0.4283 -0.2749  0.1631 -0.1467 -0.0062
                                           -0.0331  0.0043 -0.0049 -0.0016  0.0031
                                            0.0041
   765. (0.00028) RY*( 8) C  24           s(  0.21%)p99.99( 38.68%)d99.99( 60.05%)
                                                  f 5.10(  1.06%)
                                           -0.0000 -0.0032 -0.0022  0.0274  0.0362
                                            0.0037  0.0213 -0.0975  0.0255  0.1226
                                           -0.5854  0.0059  0.0214 -0.1343 -0.5545
                                            0.2915 -0.3434  0.1783  0.1641 -0.0743
                                           -0.1537  0.0449 -0.0156  0.0094 -0.0151
                                           -0.0055  0.0417 -0.0355  0.0328 -0.0577
                                           -0.0542
   766. (0.00022) RY*( 9) C  24           s(  0.39%)p44.92( 17.72%)d99.99( 80.90%)
                                                  f 2.48(  0.98%)
                                            0.0000 -0.0048  0.0432 -0.0192  0.0411
                                            0.0024  0.0075  0.0242 -0.0065 -0.0789
                                            0.3054  0.0059  0.1809  0.2105  0.1648
                                           -0.0736 -0.7612  0.3661  0.0692 -0.1895
                                            0.1204 -0.0818 -0.0058 -0.0324 -0.0287
                                           -0.0138  0.0214 -0.0537 -0.0159  0.0353
                                            0.0626
   767. (0.00016) RY*(10) C  24           s( 20.10%)p 1.75( 35.17%)d 2.17( 43.55%)
                                                  f 0.06(  1.18%)
                                            0.0000  0.0060 -0.2838  0.2944 -0.1837
                                           -0.0013 -0.1162  0.5804  0.0016 -0.0220
                                           -0.0191 -0.0002  0.0140 -0.0177  0.0973
                                           -0.0410 -0.1217  0.0726 -0.0762  0.1768
                                           -0.4476  0.3252  0.2330 -0.0825 -0.0207
                                            0.0258 -0.0083  0.0192  0.0244 -0.0933
                                            0.0312
   768. (0.00013) RY*(11) C  24           s( 11.20%)p 3.43( 38.39%)d 4.09( 45.82%)
                                                  f 0.41(  4.59%)
                                           -0.0000  0.0046  0.0934  0.2578  0.1918
                                           -0.0209  0.1903 -0.5632  0.0077 -0.0689
                                            0.1267  0.0040 -0.0400 -0.0871  0.0603
                                           -0.1447 -0.0367  0.0217 -0.0356  0.1147
                                           -0.5040 -0.1258  0.2923 -0.2493 -0.0084
                                            0.0383  0.0744  0.0386  0.0379 -0.1655
                                            0.0921
   769. (0.00011) RY*(12) C  24           s(  0.65%)p 6.00(  3.88%)d99.99( 91.48%)
                                                  f 6.16(  3.99%)
                                            0.0000 -0.0020  0.0084  0.0625  0.0499
                                           -0.0090  0.0574 -0.1409 -0.0207 -0.0352
                                           -0.0451 -0.0012 -0.0016  0.1091  0.4660
                                            0.8128  0.0377  0.0404 -0.0280 -0.0273
                                           -0.0291  0.1770 -0.0135 -0.0107 -0.0139
                                           -0.0231 -0.1776 -0.0260 -0.0309 -0.0442
                                            0.0633
   770. (0.00011) RY*(13) C  24           s( 14.21%)p 0.23(  3.21%)d 5.64( 80.09%)
                                                  f 0.18(  2.49%)
                                           -0.0000 -0.0279  0.0120  0.3749 -0.0246
                                           -0.0096 -0.0034 -0.1212  0.0011  0.0157
                                            0.1055  0.0011 -0.0359 -0.0683  0.0280
                                           -0.0627 -0.0722  0.0663  0.0701  0.3324
                                           -0.1294  0.0696 -0.7215  0.3592  0.0034
                                           -0.1202  0.0208  0.0478  0.0611 -0.0533
                                            0.0344
   771. (0.00008) RY*(14) C  24           s(  1.17%)p76.09( 88.98%)d 6.14(  7.17%)
                                                  f 2.29(  2.68%)
   772. (0.00008) RY*(15) C  24           s(  7.19%)p 0.14(  1.01%)d12.37( 88.92%)
                                                  f 0.40(  2.89%)
   773. (0.00004) RY*(16) C  24           s(  9.44%)p 1.43( 13.51%)d 7.85( 74.13%)
                                                  f 0.31(  2.91%)
   774. (0.00000) RY*(17) C  24           s(  0.08%)p 7.69(  0.58%)d99.99( 99.31%)
                                                  f 0.46(  0.03%)
   775. (0.00001) RY*(18) C  24           s( 90.05%)p 0.05(  4.91%)d 0.06(  4.98%)
                                                  f 0.00(  0.05%)
   776. (0.00000) RY*(19) C  24           s(  1.20%)p 0.39(  0.47%)d81.57( 98.29%)
                                                  f 0.03(  0.03%)
   777. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.71%)d 0.80(  0.57%)
                                                  f99.99( 98.71%)
   778. (0.00000) RY*(21) C  24           s(  0.37%)p 0.25(  0.09%)d 4.16(  1.55%)
                                                  f99.99( 97.98%)
   779. (0.00001) RY*(22) C  24           s(  0.12%)p 4.81(  0.56%)d38.45(  4.48%)
                                                  f99.99( 94.84%)
   780. (0.00000) RY*(23) C  24           s(  0.05%)p13.15(  0.68%)d37.65(  1.95%)
                                                  f99.99( 97.31%)
   781. (0.00000) RY*(24) C  24           s(  0.05%)p 0.99(  0.05%)d72.76(  3.72%)
                                                  f99.99( 96.18%)
   782. (0.00001) RY*(25) C  24           s(  1.21%)p 0.73(  0.89%)d 4.62(  5.61%)
                                                  f75.95( 92.28%)
   783. (0.00000) RY*(26) C  24           s(  0.21%)p 6.69(  1.38%)d14.57(  3.02%)
                                                  f99.99( 95.39%)
   784. (0.00199) RY*( 1) H  25           s( 98.62%)p 0.01(  1.38%)
                                           -0.0060  0.9930  0.0014  0.1170 -0.0099
                                           -0.0075
   785. (0.00028) RY*( 2) H  25           s( 75.76%)p 0.32( 24.24%)
                                           -0.0007 -0.0029  0.8704  0.0459  0.0031
                                            0.4902
   786. (0.00026) RY*( 3) H  25           s( 23.72%)p 3.22( 76.28%)
                                            0.0001  0.0084  0.4869 -0.1205  0.1375
                                           -0.8541
   787. (0.00015) RY*( 4) H  25           s(  0.45%)p99.99( 99.55%)
                                            0.0006  0.0070  0.0670 -0.1494 -0.9815
                                           -0.0987
   788. (0.00001) RY*( 5) H  25           s(  1.50%)p65.85( 98.50%)
   789. (0.00304) RY*( 1) C  26           s(  0.29%)p99.99( 96.33%)d11.50(  3.33%)
                                                  f 0.18(  0.05%)
                                            0.0000 -0.0025  0.0511 -0.0165 -0.0018
                                           -0.0001 -0.0067 -0.0188 -0.0039 -0.2554
                                           -0.0736  0.0097  0.9327 -0.1490  0.0115
                                            0.0022 -0.0183 -0.0197 -0.1629  0.0259
                                           -0.0143 -0.0702 -0.0033  0.0082 -0.0102
                                           -0.0016  0.0096 -0.0097  0.0008 -0.0050
                                           -0.0138
   790. (0.00264) RY*( 2) C  26           s(  5.04%)p17.53( 88.38%)d 1.24(  6.25%)
                                                  f 0.06(  0.32%)
                                           -0.0000 -0.0061  0.1674 -0.1495 -0.0052
                                            0.0004 -0.1770 -0.0386 -0.0045 -0.8716
                                           -0.1405 -0.0037 -0.2636  0.0455 -0.0094
                                            0.0596 -0.0176  0.0176  0.0609 -0.0169
                                           -0.0312 -0.2159 -0.0728  0.0377  0.0017
                                            0.0049  0.0253  0.0054  0.0089 -0.0144
                                           -0.0470
   791. (0.00119) RY*( 3) C  26           s(  0.89%)p99.99( 96.65%)d 2.15(  1.91%)
                                                  f 0.61(  0.55%)
                                            0.0000  0.0006  0.0767  0.0540 -0.0102
                                            0.0224 -0.9310 -0.2518 -0.0016  0.1856
                                           -0.0079 -0.0001  0.0270 -0.0227  0.0057
                                            0.0437  0.1094 -0.0111 -0.0456  0.0101
                                            0.0146  0.0154  0.0364 -0.0341 -0.0095
                                            0.0457 -0.0214  0.0010 -0.0152 -0.0496
                                            0.0115
   792. (0.00088) RY*( 4) C  26           s( 70.26%)p 0.11(  7.94%)d 0.30( 21.12%)
                                                  f 0.01(  0.68%)
                                           -0.0000 -0.0028  0.8317 -0.1033 -0.0135
                                            0.0019  0.0487  0.0292  0.0113  0.1837
