 Entering Gaussian System, Link 0=g16
 Input=2v7j12.com
 Output=2v7j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006422/Gau-837089.inp" -scrdir="/local/becsleip_8006422/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    837090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   248. (0.00073) RY*( 4) N   3           s( 91.25%)p 0.02(  1.71%)d 0.08(  6.95%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0191  0.9427 -0.1532  0.0078
                                           -0.0123 -0.0318 -0.0055 -0.0284 -0.1108
                                           -0.0371 -0.0007  0.0258 -0.0288 -0.0778
                                           -0.1199 -0.0646  0.0244  0.0947 -0.0746
                                            0.0387  0.1117  0.1234 -0.0241 -0.0019
                                            0.0028  0.0088 -0.0104 -0.0003 -0.0237
                                           -0.0057
   249. (0.00027) RY*( 5) N   3           s(  0.44%)p 0.38(  0.17%)d99.99( 96.51%)
                                                  f 6.46(  2.87%)
                                            0.0000  0.0010 -0.0149  0.0649  0.0018
                                            0.0038  0.0006 -0.0313 -0.0017 -0.0031
                                           -0.0206 -0.0073  0.0137 -0.0055 -0.2018
                                           -0.0237 -0.5923 -0.3209  0.2386  0.1721
                                            0.2980  0.0323 -0.4783 -0.2548  0.0137
                                            0.0441  0.0608  0.1035  0.0835 -0.0626
                                           -0.0355
   250. (0.00022) RY*( 6) N   3           s(  1.43%)p 6.00(  8.59%)d62.39( 89.27%)
                                                  f 0.50(  0.71%)
                                            0.0000  0.0051  0.1115  0.0427  0.0038
                                           -0.0129 -0.0454  0.1157  0.0048 -0.0337
                                           -0.2184 -0.0261  0.0527  0.1341 -0.2848
                                            0.2035 -0.1383 -0.0077 -0.8039  0.1665
                                            0.1084 -0.2529 -0.0206  0.0291 -0.0201
                                           -0.0268 -0.0635 -0.0020  0.0062 -0.0429
                                            0.0097
   251. (0.00021) RY*( 7) N   3           s(  0.97%)p26.84( 26.14%)d74.60( 72.65%)
                                                  f 0.24(  0.23%)
                                            0.0000  0.0021  0.0629  0.0759  0.0041
                                            0.0414  0.0020 -0.4568 -0.0224 -0.0306
                                            0.1747  0.0082  0.0256 -0.1356  0.3780
                                            0.1301  0.1953 -0.0439 -0.1053  0.1130
                                            0.6981 -0.0998  0.0744 -0.0042 -0.0050
                                           -0.0049 -0.0336  0.0074 -0.0007 -0.0128
                                           -0.0304
   252. (0.00018) RY*( 8) N   3           s(  1.43%)p 7.69( 10.98%)d61.03( 87.18%)
                                                  f 0.29(  0.41%)
                                            0.0000  0.0117 -0.0287  0.1154 -0.0023
                                           -0.0112 -0.0314 -0.0809 -0.0007 -0.0866
                                           -0.2910  0.0157 -0.0676 -0.0716 -0.5632
                                            0.3724  0.3014 -0.1277  0.4013  0.0177
                                            0.1295 -0.2582  0.2506 -0.0347  0.0083
                                           -0.0263 -0.0281 -0.0181 -0.0015 -0.0441
                                           -0.0162
   253. (0.00009) RY*( 9) N   3           s(  3.52%)p15.04( 52.95%)d12.14( 42.74%)
                                                  f 0.22(  0.79%)
   254. (0.00006) RY*(10) N   3           s(  0.34%)p99.99( 65.15%)d86.18( 29.53%)
                                                  f14.52(  4.97%)
   255. (0.00005) RY*(11) N   3           s(  3.39%)p 8.92( 30.24%)d19.27( 65.30%)
                                                  f 0.32(  1.07%)
   256. (0.00004) RY*(12) N   3           s(  6.57%)p 1.24(  8.12%)d12.65( 83.10%)
                                                  f 0.34(  2.21%)
   257. (0.00002) RY*(13) N   3           s(  2.72%)p 0.53(  1.43%)d31.37( 85.33%)
                                                  f 3.87( 10.52%)
   258. (0.00002) RY*(14) N   3           s( 62.05%)p 0.04(  2.19%)d 0.28( 17.34%)
                                                  f 0.30( 18.42%)
   259. (0.00002) RY*(15) N   3           s(  1.02%)p 1.43(  1.46%)d92.14( 94.20%)
                                                  f 3.24(  3.31%)
   260. (0.00002) RY*(16) N   3           s(  5.83%)p 0.39(  2.28%)d14.88( 86.68%)
                                                  f 0.89(  5.21%)
   261. (0.00000) RY*(17) N   3           s( 99.64%)p 0.00(  0.01%)d 0.00(  0.18%)
                                                  f 0.00(  0.17%)
   262. (0.00001) RY*(18) N   3           s(  1.32%)p68.59( 90.36%)d 6.24(  8.22%)
                                                  f 0.08(  0.10%)
   263. (0.00000) RY*(19) N   3           s(  0.12%)p 1.18(  0.14%)d99.99( 99.70%)
                                                  f 0.41(  0.05%)
   264. (0.00000) RY*(20) N   3           s(  0.01%)p13.47(  0.18%)d42.41(  0.55%)
                                                  f99.99( 99.26%)
   265. (0.00000) RY*(21) N   3           s(  0.08%)p 0.57(  0.04%)d16.10(  1.25%)
                                                  f99.99( 98.63%)
   266. (0.00000) RY*(22) N   3           s(  0.05%)p 5.51(  0.28%)d34.41(  1.75%)
                                                  f99.99( 97.92%)
   267. (0.00000) RY*(23) N   3           s(  1.88%)p 0.29(  0.54%)d 3.36(  6.30%)
                                                  f48.59( 91.28%)
   268. (0.00000) RY*(24) N   3           s(  0.64%)p 1.22(  0.78%)d 7.62(  4.89%)
                                                  f99.99( 93.69%)
   269. (0.00000) RY*(25) N   3           s( 12.82%)p 0.04(  0.56%)d 0.78(  9.94%)
                                                  f 5.98( 76.68%)
   270. (0.00000) RY*(26) N   3           s(  0.48%)p 5.00(  2.41%)d12.08(  5.82%)
                                                  f99.99( 91.29%)
   271. (0.00745) RY*( 1) N   4           s(  0.03%)p99.99( 99.35%)d23.41(  0.61%)
                                                  f 0.71(  0.02%)
                                           -0.0000 -0.0011 -0.0036  0.0157  0.0006
                                            0.0093  0.4084 -0.0024  0.0069  0.1961
                                            0.0118 -0.0208 -0.8872 -0.0187  0.0160
                                            0.0023  0.0435 -0.0228 -0.0241  0.0155
                                           -0.0216  0.0276  0.0315 -0.0199 -0.0033
                                            0.0089 -0.0035  0.0024 -0.0071 -0.0037
                                            0.0036
   272. (0.00603) RY*( 2) N   4           s(  0.35%)p99.99( 98.98%)d 1.88(  0.66%)
                                                  f 0.02(  0.01%)
                                           -0.0000 -0.0054  0.0563 -0.0181 -0.0007
                                            0.0174  0.1878  0.0299  0.0215  0.9310
                                            0.0241  0.0084  0.2919  0.0161 -0.0033
                                            0.0486 -0.0037  0.0225  0.0121  0.0163
                                            0.0134  0.0543 -0.0019  0.0143  0.0009
                                           -0.0025  0.0038 -0.0034 -0.0010 -0.0033
                                           -0.0056
   273. (0.00321) RY*( 3) N   4           s(  1.83%)p52.53( 96.25%)d 1.02(  1.86%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0366  0.1303 -0.0013 -0.0011
                                            0.0310 -0.8726  0.0599 -0.0202  0.2742
                                           -0.0338  0.0165 -0.3451  0.0203 -0.0264
                                           -0.0924 -0.0153  0.0349 -0.0108 -0.0391
                                            0.0304  0.0653 -0.0015  0.0332  0.0018
                                            0.0039 -0.0050  0.0013 -0.0094  0.0059
                                           -0.0205
   274. (0.00075) RY*( 4) N   4           s( 92.00%)p 0.02(  2.19%)d 0.06(  5.74%)
                                                  f 0.00(  0.07%)
                                           -0.0000  0.0192  0.9476 -0.1472  0.0086
                                            0.0234  0.0960  0.0594 -0.0137 -0.0838
                                           -0.0288  0.0130  0.0093  0.0164  0.0226
                                            0.1057 -0.1382  0.0056  0.0724  0.0246
                                           -0.0107 -0.1248  0.0708 -0.0031 -0.0058
                                            0.0001  0.0043  0.0006  0.0136 -0.0120
                                            0.0190
   275. (0.00028) RY*( 5) N   4           s(  0.21%)p 6.21(  1.29%)d99.99( 95.83%)
                                                  f12.96(  2.68%)
                                            0.0000  0.0002 -0.0193  0.0412  0.0008
                                           -0.0049 -0.0115  0.0206 -0.0083 -0.0026
                                            0.0998  0.0050 -0.0078  0.0464 -0.2043
                                           -0.1548  0.3129  0.1246  0.7874  0.3362
                                           -0.0660 -0.0778  0.1830  0.0464  0.0256
                                            0.0594  0.0649  0.0916  0.0747 -0.0530
                                           -0.0403
   276. (0.00022) RY*( 6) N   4           s(  1.68%)p 8.25( 13.89%)d49.62( 83.47%)
                                                  f 0.57(  0.96%)
                                           -0.0000  0.0037  0.0801  0.1017  0.0072
                                            0.0005  0.0232  0.2984 -0.0220 -0.0307
                                            0.1283 -0.0180  0.0528  0.1682  0.6715
                                           -0.3045  0.3244  0.0042 -0.0650 -0.0679
                                           -0.1920  0.2851  0.2427 -0.0081  0.0434
                                            0.0218 -0.0113 -0.0441  0.0455  0.0031
                                            0.0555
   277. (0.00023) RY*( 7) N   4           s(  0.18%)p99.99( 30.15%)d99.99( 69.37%)
                                                  f 1.70(  0.31%)
                                           -0.0000 -0.0013  0.0387  0.0171  0.0011
                                            0.0196  0.0121 -0.0896  0.0408  0.0145
                                           -0.5378 -0.0043  0.0320 -0.0282 -0.2714
                                           -0.1278  0.1151 -0.0078 -0.1510  0.0214
                                           -0.7427  0.0984  0.0762  0.0000  0.0217
                                            0.0055  0.0196 -0.0140  0.0267 -0.0318
                                            0.0157
   278. (0.00018) RY*( 8) N   4           s(  1.72%)p 7.84( 13.49%)d49.11( 84.53%)
                                                  f 0.15(  0.25%)
                                            0.0000  0.0096 -0.0498  0.1210 -0.0031
                                           -0.0046  0.0853  0.2583  0.0027 -0.0168
                                           -0.2281  0.0218 -0.0211  0.0878  0.1151
                                           -0.2750 -0.6233  0.1598  0.3634 -0.1306
                                           -0.0476  0.2135 -0.3706  0.0899  0.0159
                                           -0.0039 -0.0028 -0.0047  0.0187  0.0036
                                            0.0432
   279. (0.00015) RY*( 9) N   4           s(  0.90%)p14.03( 12.61%)d94.90( 85.29%)
                                                  f 1.34(  1.21%)
                                           -0.0000 -0.0359  0.0645 -0.0592  0.0051
                                           -0.0221 -0.0061  0.2921  0.0039 -0.0040
                                           -0.0992 -0.0026 -0.0072 -0.1741  0.0854
                                            0.1137  0.4659 -0.1374  0.0159  0.0888
                                           -0.0224 -0.1132 -0.7494  0.1169  0.0231
                                           -0.0765  0.0505  0.0232  0.0097 -0.0130
                                            0.0481
   280. (0.00006) RY*(10) N   4           s(  3.06%)p21.45( 65.71%)d 8.95( 27.42%)
                                                  f 1.24(  3.81%)
   281. (0.00006) RY*(11) N   4           s(  1.61%)p39.52( 63.55%)d19.68( 31.64%)
                                                  f 1.99(  3.20%)
   282. (0.00003) RY*(12) N   4           s(  1.00%)p16.40( 16.40%)d81.77( 81.80%)
                                                  f 0.79(  0.79%)
   283. (0.00004) RY*(13) N   4           s( 43.49%)p 0.15(  6.73%)d 1.00( 43.42%)
                                                  f 0.15(  6.36%)
   284. (0.00002) RY*(14) N   4           s(  0.21%)p 4.19(  0.87%)d99.99( 93.43%)
                                                  f26.28(  5.49%)
   285. (0.00002) RY*(15) N   4           s(  1.62%)p42.25( 68.61%)d14.67( 23.83%)
                                                  f 3.66(  5.94%)
   286. (0.00002) RY*(16) N   4           s(  7.15%)p 0.11(  0.77%)d12.23( 87.50%)
                                                  f 0.64(  4.58%)
   287. (0.00002) RY*(17) N   4           s( 32.40%)p 0.04(  1.38%)d 1.92( 62.08%)
                                                  f 0.13(  4.14%)
   288. (0.00000) RY*(18) N   4           s( 99.84%)p 0.00(  0.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.04%)
   289. (0.00000) RY*(19) N   4           s(  0.28%)p 0.48(  0.14%)d99.99( 99.48%)
                                                  f 0.36(  0.10%)
   290. (0.00000) RY*(20) N   4           s(  0.34%)p 3.62(  1.23%)d 5.87(  1.99%)
                                                  f99.99( 96.44%)
