 Entering Gaussian System, Link 0=g16
 Input=1lqx16.com
 Output=1lqx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002915/Gau-2822867.inp" -scrdir="/local/bebjones_8002915/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2822868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   374    C   12  dyz    Ryd( 4d)     0.00019       3.24720
   375    C   12  dx2y2  Ryd( 3d)     0.00061       2.28540
   376    C   12  dx2y2  Ryd( 4d)     0.00025       3.90077
   377    C   12  dz2    Ryd( 3d)     0.00057       1.76976
   378    C   12  dz2    Ryd( 4d)     0.00003       3.61689
   379    C   12  f(0)   Ryd( 4f)     0.00011       3.54837
   380    C   12  f(C1)  Ryd( 4f)     0.00004       3.84996
   381    C   12  f(S1)  Ryd( 4f)     0.00005       3.86103
   382    C   12  f(C2)  Ryd( 4f)     0.00001       3.58419
   383    C   12  f(S2)  Ryd( 4f)     0.00001       3.55995
   384    C   12  f(C3)  Ryd( 4f)     0.00006       4.49839
   385    C   12  f(S3)  Ryd( 4f)     0.00002       4.40177
 
   386    C   13  S      Cor( 1S)     0.99950     -10.17156
   387    C   13  S      Val( 2S)     0.43350      -0.24720
   388    C   13  S      Ryd( 4S)     0.00120       1.70919
   389    C   13  S      Ryd( 3S)     0.00021       1.63990
   390    C   13  S      Ryd( 5S)     0.00000      21.18990
   391    C   13  px     Val( 2p)     0.51633      -0.14090
   392    C   13  px     Ryd( 3p)     0.00218       1.17762
   393    C   13  px     Ryd( 4p)     0.00026       1.82076
   394    C   13  py     Val( 2p)     0.46627      -0.12346
   395    C   13  py     Ryd( 3p)     0.00248       1.19204
   396    C   13  py     Ryd( 4p)     0.00036       1.82055
   397    C   13  pz     Val( 2p)     0.46216      -0.18982
   398    C   13  pz     Ryd( 3p)     0.00084       0.55062
   399    C   13  pz     Ryd( 4p)     0.00009       1.41994
   400    C   13  dxy    Ryd( 3d)     0.00027       3.20054
   401    C   13  dxy    Ryd( 4d)     0.00047       4.21088
   402    C   13  dxz    Ryd( 3d)     0.00032       1.52164
   403    C   13  dxz    Ryd( 4d)     0.00006       3.18867
   404    C   13  dyz    Ryd( 3d)     0.00043       1.45894
   405    C   13  dyz    Ryd( 4d)     0.00006       3.08357
   406    C   13  dx2y2  Ryd( 3d)     0.00022       3.64867
   407    C   13  dx2y2  Ryd( 4d)     0.00037       3.68081
   408    C   13  dz2    Ryd( 3d)     0.00032       2.53738
   409    C   13  dz2    Ryd( 4d)     0.00006       3.81104
   410    C   13  f(0)   Ryd( 4f)     0.00010       3.48641
   411    C   13  f(C1)  Ryd( 4f)     0.00004       3.97944
   412    C   13  f(S1)  Ryd( 4f)     0.00004       3.76802
   413    C   13  f(C2)  Ryd( 4f)     0.00001       3.47958
   414    C   13  f(S2)  Ryd( 4f)     0.00002       3.65575
   415    C   13  f(C3)  Ryd( 4f)     0.00007       4.32693
   416    C   13  f(S3)  Ryd( 4f)     0.00002       4.56184
 
   417    C   14  S      Cor( 1S)     0.99950     -10.16504
   418    C   14  S      Val( 2S)     0.43422      -0.24937
   419    C   14  S      Ryd( 3S)     0.00096       1.63495
   420    C   14  S      Ryd( 4S)     0.00026       1.65261
   421    C   14  S      Ryd( 5S)     0.00000      21.24634
   422    C   14  px     Val( 2p)     0.51693      -0.14366
   423    C   14  px     Ryd( 3p)     0.00202       1.09742
   424    C   14  px     Ryd( 4p)     0.00028       1.91693
   425    C   14  py     Val( 2p)     0.47458      -0.12710
   426    C   14  py     Ryd( 3p)     0.00244       1.28058
   427    C   14  py     Ryd( 4p)     0.00033       1.73495
   428    C   14  pz     Val( 2p)     0.48370      -0.18769
   429    C   14  pz     Ryd( 3p)     0.00091       0.55235
   430    C   14  pz     Ryd( 4p)     0.00010       1.44212
   431    C   14  dxy    Ryd( 3d)     0.00024       3.37416
   432    C   14  dxy    Ryd( 4d)     0.00040       3.85234
   433    C   14  dxz    Ryd( 3d)     0.00048       1.48705
   434    C   14  dxz    Ryd( 4d)     0.00002       3.05067
   435    C   14  dyz    Ryd( 3d)     0.00039       1.55981
   436    C   14  dyz    Ryd( 4d)     0.00008       3.09579
   437    C   14  dx2y2  Ryd( 3d)     0.00029       3.06071
   438    C   14  dx2y2  Ryd( 4d)     0.00040       3.97857
   439    C   14  dz2    Ryd( 3d)     0.00036       2.52798
   440    C   14  dz2    Ryd( 4d)     0.00005       3.71825
   441    C   14  f(0)   Ryd( 4f)     0.00010       3.47920
   442    C   14  f(C1)  Ryd( 4f)     0.00004       3.73918
   443    C   14  f(S1)  Ryd( 4f)     0.00004       3.96853
   444    C   14  f(C2)  Ryd( 4f)     0.00002       3.60184
   445    C   14  f(S2)  Ryd( 4f)     0.00002       3.51725
   446    C   14  f(C3)  Ryd( 4f)     0.00007       4.34078
   447    C   14  f(S3)  Ryd( 4f)     0.00002       4.49320
 
   448    C   15  S      Cor( 1S)     0.99944     -10.13483
   449    C   15  S      Val( 2S)     0.45856      -0.26802
   450    C   15  S      Ryd( 3S)     0.00036       1.37465
   451    C   15  S      Ryd( 4S)     0.00015       1.75343
   452    C   15  S      Ryd( 5S)     0.00000      20.66063
   453    C   15  px     Val( 2p)     0.50908      -0.12515
   454    C   15  px     Ryd( 3p)     0.00165       1.19095
   455    C   15  px     Ryd( 4p)     0.00018       1.65449
   456    C   15  py     Val( 2p)     0.51860      -0.12459
   457    C   15  py     Ryd( 3p)     0.00144       1.26747
   458    C   15  py     Ryd( 4p)     0.00021       1.80564
   459    C   15  pz     Val( 2p)     0.47958      -0.18048
   460    C   15  pz     Ryd( 3p)     0.00089       0.72154
   461    C   15  pz     Ryd( 4p)     0.00007       1.20044
   462    C   15  dxy    Ryd( 3d)     0.00035       2.22978
   463    C   15  dxy    Ryd( 4d)     0.00028       3.78615
   464    C   15  dxz    Ryd( 3d)     0.00024       1.26532
   465    C   15  dxz    Ryd( 4d)     0.00008       3.03196
   466    C   15  dyz    Ryd( 3d)     0.00030       1.28440
   467    C   15  dyz    Ryd( 4d)     0.00021       3.06524
   468    C   15  dx2y2  Ryd( 3d)     0.00051       2.14805
   469    C   15  dx2y2  Ryd( 4d)     0.00033       3.78398
   470    C   15  dz2    Ryd( 3d)     0.00057       1.79163
   471    C   15  dz2    Ryd( 4d)     0.00003       3.58609
   472    C   15  f(0)   Ryd( 4f)     0.00010       3.43319
   473    C   15  f(C1)  Ryd( 4f)     0.00004       3.73230
   474    C   15  f(S1)  Ryd( 4f)     0.00005       3.80017
   475    C   15  f(C2)  Ryd( 4f)     0.00001       3.51905
   476    C   15  f(S2)  Ryd( 4f)     0.00001       3.43697
   477    C   15  f(C3)  Ryd( 4f)     0.00008       4.34531
   478    C   15  f(S3)  Ryd( 4f)     0.00002       4.26403
 
   479    C   16  S      Cor( 1S)     0.99943     -10.10761
   480    C   16  S      Val( 2S)     0.44348      -0.23677
   481    C   16  S      Ryd( 4S)     0.00047       1.56631
   482    C   16  S      Ryd( 3S)     0.00013       1.52657
   483    C   16  S      Ryd( 5S)     0.00000      20.96725
   484    C   16  px     Val( 2p)     0.54228      -0.13970
   485    C   16  px     Ryd( 3p)     0.00214       1.19722
   486    C   16  px     Ryd( 4p)     0.00019       1.81301
   487    C   16  py     Val( 2p)     0.53891      -0.14128
   488    C   16  py     Ryd( 3p)     0.00242       1.20903
   489    C   16  py     Ryd( 4p)     0.00016       1.78004
   490    C   16  pz     Val( 2p)     0.49549      -0.17589
   491    C   16  pz     Ryd( 3p)     0.00074       0.67678
   492    C   16  pz     Ryd( 4p)     0.00008       1.30825
   493    C   16  dxy    Ryd( 3d)     0.00075       2.30781
   494    C   16  dxy    Ryd( 4d)     0.00028       3.84467
   495    C   16  dxz    Ryd( 3d)     0.00037       1.50272
   496    C   16  dxz    Ryd( 4d)     0.00011       3.04654
   497    C   16  dyz    Ryd( 3d)     0.00018       1.46819
   498    C   16  dyz    Ryd( 4d)     0.00008       2.98765
   499    C   16  dx2y2  Ryd( 3d)     0.00058       2.30317
   500    C   16  dx2y2  Ryd( 4d)     0.00026       3.88066
   501    C   16  dz2    Ryd( 3d)     0.00057       1.95850
   502    C   16  dz2    Ryd( 4d)     0.00003       3.56265
   503    C   16  f(0)   Ryd( 4f)     0.00012       3.46542
   504    C   16  f(C1)  Ryd( 4f)     0.00006       3.87895
   505    C   16  f(S1)  Ryd( 4f)     0.00004       3.81437
   506    C   16  f(C2)  Ryd( 4f)     0.00001       3.50578
   507    C   16  f(S2)  Ryd( 4f)     0.00002       3.53337
   508    C   16  f(C3)  Ryd( 4f)     0.00002       4.40382
   509    C   16  f(S3)  Ryd( 4f)     0.00006       4.36757
 
   510    C   17  S      Cor( 1S)     0.99954     -10.18212
   511    C   17  S      Val( 2S)     0.44170      -0.26465
   512    C   17  S      Ryd( 3S)     0.00096       1.55574
   513    C   17  S      Ryd( 4S)     0.00021       1.79815
   514    C   17  S      Ryd( 5S)     0.00000      21.40979
   515    C   17  px     Val( 2p)     0.46420      -0.12459
   516    C   17  px     Ryd( 3p)     0.00239       1.20498
   517    C   17  px     Ryd( 4p)     0.00024       1.82806
   518    C   17  py     Val( 2p)     0.51402      -0.13979
   519    C   17  py     Ryd( 3p)     0.00219       1.20947
   520    C   17  py     Ryd( 4p)     0.00019       1.87529
   521    C   17  pz     Val( 2p)     0.48907      -0.20592
   522    C   17  pz     Ryd( 3p)     0.00094       0.61856
   523    C   17  pz     Ryd( 4p)     0.00015       1.48631
   524    C   17  dxy    Ryd( 3d)     0.00022       3.17137
   525    C   17  dxy    Ryd( 4d)     0.00043       4.11567
   526    C   17  dxz    Ryd( 3d)     0.00051       1.55910
   527    C   17  dxz    Ryd( 4d)     0.00004       3.01263
   528    C   17  dyz    Ryd( 3d)     0.00034       1.55245
   529    C   17  dyz    Ryd( 4d)     0.00006       3.10308
   530    C   17  dx2y2  Ryd( 3d)     0.00024       3.48922
   531    C   17  dx2y2  Ryd( 4d)     0.00035       3.73020
   532    C   17  dz2    Ryd( 3d)     0.00028       2.64311
   533    C   17  dz2    Ryd( 4d)     0.00005       3.70854
   534    C   17  f(0)   Ryd( 4f)     0.00009       3.47819
   535    C   17  f(C1)  Ryd( 4f)     0.00004       3.77103
   536    C   17  f(S1)  Ryd( 4f)     0.00003       3.98800
   537    C   17  f(C2)  Ryd( 4f)     0.00001       3.46614
   538    C   17  f(S2)  Ryd( 4f)     0.00002       3.63140
   539    C   17  f(C3)  Ryd( 4f)     0.00002       4.54004
   540    C   17  f(S3)  Ryd( 4f)     0.00007       4.31732
 
   541    C   18  S      Cor( 1S)     0.99951     -10.17479
   542    C   18  S      Val( 2S)     0.44083      -0.26034
   543    C   18  S      Ryd( 3S)     0.00093       1.58545
   544    C   18  S      Ryd( 4S)     0.00025       1.90198
   545    C   18  S      Ryd( 5S)     0.00000      21.43452
   546    C   18  px     Val( 2p)     0.47724      -0.12633
   547    C   18  px     Ryd( 3p)     0.00243       1.30589
   548    C   18  px     Ryd( 4p)     0.00028       1.73041
   549    C   18  py     Val( 2p)     0.51444      -0.14066
   550    C   18  py     Ryd( 3p)     0.00195       1.11403
   551    C   18  py     Ryd( 4p)     0.00025       1.87938
   552    C   18  pz     Val( 2p)     0.52746      -0.20895
   553    C   18  pz     Ryd( 3p)     0.00081       0.59247
   554    C   18  pz     Ryd( 4p)     0.00013       1.43560
   555    C   18  dxy    Ryd( 3d)     0.00023       3.48086
   556    C   18  dxy    Ryd( 4d)     0.00039       3.87581
   557    C   18  dxz    Ryd( 3d)     0.00049       1.60828
   558    C   18  dxz    Ryd( 4d)     0.00006       3.03053
   559    C   18  dyz    Ryd( 3d)     0.00047       1.51351
   560    C   18  dyz    Ryd( 4d)     0.00002       2.97866
   561    C   18  dx2y2  Ryd( 3d)     0.00027       3.17078
   562    C   18  dx2y2  Ryd( 4d)     0.00038       3.95397
   563    C   18  dz2    Ryd( 3d)     0.00029       2.64059
   564    C   18  dz2    Ryd( 4d)     0.00005       3.68017
   565    C   18  f(0)   Ryd( 4f)     0.00009       3.44937
   566    C   18  f(C1)  Ryd( 4f)     0.00004       3.98101
   567    C   18  f(S1)  Ryd( 4f)     0.00004       3.77825
   568    C   18  f(C2)  Ryd( 4f)     0.00001       3.58028
   569    C   18  f(S2)  Ryd( 4f)     0.00001       3.50151
   570    C   18  f(C3)  Ryd( 4f)     0.00002       4.52574
   571    C   18  f(S3)  Ryd( 4f)     0.00008       4.34949
 
   572    C   19  S      Cor( 1S)     0.99940     -10.11941
   573    C   19  S      Val( 2S)     0.45306      -0.26036
   574    C   19  S      Ryd( 4S)     0.00031       1.79104
   575    C   19  S      Ryd( 3S)     0.00000       1.71451
   576    C   19  S      Ryd( 5S)     0.00000      20.85030
   577    C   19  px     Val( 2p)     0.53073      -0.13759
   578    C   19  px     Ryd( 3p)     0.00145       1.27749
   579    C   19  px     Ryd( 4p)     0.00013       1.72958
   580    C   19  py     Val( 2p)     0.51185      -0.12688
   581    C   19  py     Ryd( 3p)     0.00155       1.27028
   582    C   19  py     Ryd( 4p)     0.00015       1.64532
   583    C   19  pz     Val( 2p)     0.46210      -0.17261
   584    C   19  pz     Ryd( 3p)     0.00086       0.73513
   585    C   19  pz     Ryd( 4p)     0.00011       1.21021
   586    C   19  dxy    Ryd( 3d)     0.00044       2.07824
   587    C   19  dxy    Ryd( 4d)     0.00028       3.87769
   588    C   19  dxz    Ryd( 3d)     0.00039       1.37199
   589    C   19  dxz    Ryd( 4d)     0.00014       3.14851
   590    C   19  dyz    Ryd( 3d)     0.00020       1.36570
   591    C   19  dyz    Ryd( 4d)     0.00010       3.08766
   592    C   19  dx2y2  Ryd( 3d)     0.00069       2.25959
   593    C   19  dx2y2  Ryd( 4d)     0.00030       3.86174
   594    C   19  dz2    Ryd( 3d)     0.00060       1.88383
   595    C   19  dz2    Ryd( 4d)     0.00002       3.59020
   596    C   19  f(0)   Ryd( 4f)     0.00009       3.42974
   597    C   19  f(C1)  Ryd( 4f)     0.00004       3.83152
   598    C   19  f(S1)  Ryd( 4f)     0.00004       3.77686
   599    C   19  f(C2)  Ryd( 4f)     0.00001       3.51512
   600    C   19  f(S2)  Ryd( 4f)     0.00000       3.45427
   601    C   19  f(C3)  Ryd( 4f)     0.00002       4.29110
   602    C   19  f(S3)  Ryd( 4f)     0.00006       4.37477
 
   603    C   20  S      Cor( 1S)     0.99940     -10.12675
   604    C   20  S      Val( 2S)     0.45962      -0.27173
   605    C   20  S      Ryd( 4S)     0.00033       1.44687
   606    C   20  S      Ryd( 3S)     0.00020       1.28236
   607    C   20  S      Ryd( 5S)     0.00000      20.94211
   608    C   20  px     Val( 2p)     0.52660      -0.13726
   609    C   20  px     Ryd( 3p)     0.00159       1.15661
   610    C   20  px     Ryd( 4p)     0.00016       1.72857
   611    C   20  py     Val( 2p)     0.51630      -0.12752
   612    C   20  py     Ryd( 3p)     0.00134       1.40385
   613    C   20  py     Ryd( 4p)     0.00013       1.69846
   614    C   20  pz     Val( 2p)     0.51915      -0.18951
   615    C   20  pz     Ryd( 3p)     0.00092       0.73759
   616    C   20  pz     Ryd( 4p)     0.00010       1.19196
   617    C   20  dxy    Ryd( 3d)     0.00055       2.22037
   618    C   20  dxy    Ryd( 4d)     0.00028       3.88050
   619    C   20  dxz    Ryd( 3d)     0.00024       1.36457
   620    C   20  dxz    Ryd( 4d)     0.00007       3.08684
   621    C   20  dyz    Ryd( 3d)     0.00031       1.37782
   622    C   20  dyz    Ryd( 4d)     0.00016       3.10169
   623    C   20  dx2y2  Ryd( 3d)     0.00061       2.17775
   624    C   20  dx2y2  Ryd( 4d)     0.00028       3.84356
   625    C   20  dz2    Ryd( 3d)     0.00058       1.90337
   626    C   20  dz2    Ryd( 4d)     0.00001       3.58078
   627    C   20  f(0)   Ryd( 4f)     0.00009       3.41614
   628    C   20  f(C1)  Ryd( 4f)     0.00003       3.83430
   629    C   20  f(S1)  Ryd( 4f)     0.00004       3.76350
   630    C   20  f(C2)  Ryd( 4f)     0.00000       3.49152
   631    C   20  f(S2)  Ryd( 4f)     0.00001       3.45380
   632    C   20  f(C3)  Ryd( 4f)     0.00006       4.33979
   633    C   20  f(S3)  Ryd( 4f)     0.00003       4.30732
 
   634    C   21  S      Cor( 1S)     0.99950     -10.16909
   635    C   21  S      Val( 2S)     0.43429      -0.24954
   636    C   21  S      Ryd( 4S)     0.00106       1.66558
   637    C   21  S      Ryd( 3S)     0.00030       1.64866
   638    C   21  S      Ryd( 5S)     0.00000      21.13567
   639    C   21  px     Val( 2p)     0.51652      -0.13970
   640    C   21  px     Ryd( 3p)     0.00210       1.16943
   641    C   21  px     Ryd( 4p)     0.00027       1.81097
   642    C   21  py     Val( 2p)     0.47297      -0.12692
   643    C   21  py     Ryd( 3p)     0.00238       1.16084
   644    C   21  py     Ryd( 4p)     0.00035       1.77132
   645    C   21  pz     Val( 2p)     0.46114      -0.18625
   646    C   21  pz     Ryd( 3p)     0.00083       0.53667
   647    C   21  pz     Ryd( 4p)     0.00009       1.40193
   648    C   21  dxy    Ryd( 3d)     0.00027       3.14156
   649    C   21  dxy    Ryd( 4d)     0.00043       4.16567
   650    C   21  dxz    Ryd( 3d)     0.00035       1.51188
   651    C   21  dxz    Ryd( 4d)     0.00006       3.11938
   652    C   21  dyz    Ryd( 3d)     0.00045       1.48889
   653    C   21  dyz    Ryd( 4d)     0.00004       3.00999
   654    C   21  dx2y2  Ryd( 3d)     0.00023       3.43561
   655    C   21  dx2y2  Ryd( 4d)     0.00035       3.69571
   656    C   21  dz2    Ryd( 3d)     0.00033       2.58441
   657    C   21  dz2    Ryd( 4d)     0.00005       3.73986
   658    C   21  f(0)   Ryd( 4f)     0.00010       3.45720
   659    C   21  f(C1)  Ryd( 4f)     0.00004       3.99600
   660    C   21  f(S1)  Ryd( 4f)     0.00004       3.76050
   661    C   21  f(C2)  Ryd( 4f)     0.00001       3.44076
   662    C   21  f(S2)  Ryd( 4f)     0.00002       3.64036
   663    C   21  f(C3)  Ryd( 4f)     0.00007       4.32271
   664    C   21  f(S3)  Ryd( 4f)     0.00002       4.52898
 
   665    C   22  S      Cor( 1S)     0.99947     -10.14493
   666    C   22  S      Val( 2S)     0.47950      -0.29744
   667    C   22  S      Ryd( 3S)     0.00055       1.39077
   668    C   22  S      Ryd( 4S)     0.00028       1.66211
   669    C   22  S      Ryd( 5S)     0.00001      19.84049
   670    C   22  px     Val( 2p)     0.53518      -0.13596
   671    C   22  px     Ryd( 3p)     0.00088       1.04638
   672    C   22  px     Ryd( 4p)     0.00019       1.81917
   673    C   22  py     Val( 2p)     0.57219      -0.14818
   674    C   22  py     Ryd( 3p)     0.00117       1.03938
   675    C   22  py     Ryd( 4p)     0.00014       1.85004
   676    C   22  pz     Val( 2p)     0.38446      -0.19020
   677    C   22  pz     Ryd( 3p)     0.00056       0.54236
   678    C   22  pz     Ryd( 4p)     0.00007       1.26757
   679    C   22  dxy    Ryd( 3d)     0.00067       2.22603
   680    C   22  dxy    Ryd( 4d)     0.00015       3.85746
   681    C   22  dxz    Ryd( 3d)     0.00027       1.45968
   682    C   22  dxz    Ryd( 4d)     0.00004       2.93317
   683    C   22  dyz    Ryd( 3d)     0.00023       1.36962
   684    C   22  dyz    Ryd( 4d)     0.00003       2.81581
   685    C   22  dx2y2  Ryd( 3d)     0.00097       2.11855
   686    C   22  dx2y2  Ryd( 4d)     0.00012       3.73139
   687    C   22  dz2    Ryd( 3d)     0.00079       1.75994
   688    C   22  dz2    Ryd( 4d)     0.00002       3.38146
   689    C   22  f(0)   Ryd( 4f)     0.00011       3.30100
   690    C   22  f(C1)  Ryd( 4f)     0.00005       3.91268
   691    C   22  f(S1)  Ryd( 4f)     0.00005       3.70633
   692    C   22  f(C2)  Ryd( 4f)     0.00001       3.40186
   693    C   22  f(S2)  Ryd( 4f)     0.00001       3.38168
   694    C   22  f(C3)  Ryd( 4f)     0.00008       4.47134
   695    C   22  f(S3)  Ryd( 4f)     0.00001       4.13397
 
   696    H   23  S      Val( 1S)     0.38793      -0.05977
   697    H   23  S      Ryd( 2S)     0.00097       0.60203
   698    H   23  S      Ryd( 3S)     0.00012       2.06448
   699    H   23  px     Ryd( 2p)     0.00009       2.97031
   700    H   23  py     Ryd( 2p)     0.00015       3.06398
   701    H   23  pz     Ryd( 2p)     0.00009       2.13245
 
   702    C   24  S      Cor( 1S)     0.99946     -10.13003
   703    C   24  S      Val( 2S)     0.47126      -0.28127
   704    C   24  S      Ryd( 3S)     0.00050       1.39063
   705    C   24  S      Ryd( 4S)     0.00022       2.50690
   706    C   24  S      Ryd( 5S)     0.00001      18.67262
   707    C   24  px     Val( 2p)     0.56926      -0.14464
   708    C   24  px     Ryd( 3p)     0.00095       0.99778
   709    C   24  px     Ryd( 4p)     0.00021       1.98526
   710    C   24  py     Val( 2p)     0.53166      -0.13680
   711    C   24  py     Ryd( 3p)     0.00087       0.97826
   712    C   24  py     Ryd( 4p)     0.00025       1.88152
   713    C   24  pz     Val( 2p)     0.33293      -0.16879
