 Entering Gaussian System, Link 0=g16
 Input=1phc01.com
 Output=1phc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029050/Gau-61166.inp" -scrdir="/local/bebjones_8029050/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0008  0.0067  0.0591  0.0018  0.0110
                                           -0.0489  0.0036  0.0802  0.1179 -0.0080
                                           -0.0392  0.1007 -0.1541 -0.9542 -0.0330
                                           -0.0113  0.0167 -0.0020  0.0130 -0.0128
                                           -0.0017 -0.0006 -0.1185  0.0214 -0.0146
                                            0.0033
   682. (0.00066) RY*( 7) C  21           s( 21.68%)p 2.97( 64.41%)d 0.63( 13.67%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0054  0.1531  0.4396 -0.0090
                                            0.0105  0.0668 -0.7886  0.0010  0.1169
                                            0.0351 -0.0007 -0.0210  0.0473 -0.0435
                                           -0.2277  0.0166 -0.0299  0.0062  0.0224
                                            0.0050 -0.2641  0.0904 -0.0578 -0.0048
                                            0.0334 -0.0076 -0.0003 -0.0058  0.0327
                                            0.0073
   683. (0.00060) RY*( 8) C  21           s( 24.75%)p 0.58( 14.46%)d 2.42( 59.96%)
                                                  f 0.03(  0.84%)
                                            0.0000  0.0103  0.3629 -0.3387  0.0311
                                            0.0087  0.0986  0.0578 -0.0063 -0.0790
                                           -0.3507  0.0018 -0.0430  0.0168  0.4819
                                           -0.5389 -0.0594 -0.0015 -0.0218  0.0247
                                            0.1983 -0.1612  0.0840 -0.0004 -0.0079
                                            0.0496 -0.0251  0.0086 -0.0134 -0.0525
                                           -0.0473
   684. (0.00034) RY*( 9) C  21           s( 43.64%)p 0.62( 26.89%)d 0.66( 28.73%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0035  0.0007  0.6595  0.0372
                                            0.0017  0.0810  0.2708  0.0028 -0.1353
                                           -0.4100  0.0009 -0.0347  0.0374  0.1113
                                           -0.1947  0.0040 -0.0374  0.1327  0.0052
                                           -0.3042  0.3527  0.0231 -0.0205  0.0126
                                           -0.0429  0.0080 -0.0005  0.0186 -0.0706
                                           -0.0068
   685. (0.00024) RY*(10) C  21           s( 19.52%)p 1.03( 20.14%)d 3.07( 59.96%)
                                                  f 0.02(  0.38%)
                                            0.0000  0.0066  0.3034  0.3197  0.0289
                                            0.0034  0.1225  0.3795 -0.0121  0.1285
                                           -0.1580  0.0006 -0.0138 -0.0236 -0.2079
                                            0.2668 -0.0664  0.1756 -0.0065 -0.0104
                                            0.3570 -0.5345  0.0234 -0.1901  0.0015
                                           -0.0409 -0.0219  0.0107  0.0098 -0.0303
                                            0.0230
   686. (0.00023) RY*(11) C  21           s( 13.52%)p 3.37( 45.62%)d 2.88( 38.93%)
                                                  f 0.14(  1.93%)
                                           -0.0000 -0.0084  0.2595 -0.2592  0.0250
                                           -0.0002 -0.1105 -0.2523  0.0014  0.0064
                                           -0.6129  0.0003  0.0171 -0.0658 -0.1326
                                            0.4343  0.0469 -0.1354 -0.0119 -0.0066
                                           -0.3680 -0.0594 -0.1529  0.0033 -0.0041
                                            0.0019  0.0577 -0.0005 -0.0358 -0.1157
                                           -0.0361
   687. (0.00010) RY*(12) C  21           s(  0.09%)p84.78(  7.59%)d99.99( 87.06%)
                                                  f58.75(  5.26%)
                                           -0.0000  0.0068  0.0255 -0.0124  0.0066
                                           -0.0030  0.0135  0.0669 -0.0095 -0.0419
                                           -0.0197 -0.0021  0.0475  0.2583 -0.1531
                                            0.0323  0.1506 -0.8002  0.1988  0.0049
                                            0.2699  0.0371  0.2522 -0.0758 -0.0441
                                            0.0330  0.0367 -0.1765 -0.1083  0.0259
                                           -0.0682
   688. (0.00009) RY*(13) C  21           s(  3.71%)p 5.09( 18.86%)d18.80( 69.68%)
                                                  f 2.09(  7.76%)
   689. (0.00006) RY*(14) C  21           s(  2.49%)p22.62( 56.38%)d13.16( 32.79%)
                                                  f 3.34(  8.33%)
   690. (0.00006) RY*(15) C  21           s(  0.94%)p 7.34(  6.87%)d86.55( 81.09%)
                                                  f11.85( 11.10%)
   691. (0.00004) RY*(16) C  21           s(  0.25%)p43.07( 10.89%)d99.99( 81.36%)
                                                  f29.64(  7.49%)
   692. (0.00004) RY*(17) C  21           s(  0.56%)p25.34( 14.12%)d99.99( 81.27%)
                                                  f 7.28(  4.05%)
   693. (0.00002) RY*(18) C  21           s(  2.66%)p 1.70(  4.53%)d 3.19(  8.49%)
                                                  f31.69( 84.32%)
   694. (0.00002) RY*(19) C  21           s(  3.35%)p 0.78(  2.60%)d 3.42( 11.48%)
                                                  f24.62( 82.56%)
   695. (0.00000) RY*(20) C  21           s(  0.01%)p27.41(  0.34%)d35.59(  0.44%)
                                                  f99.99( 99.21%)
   696. (0.00001) RY*(21) C  21           s(  0.33%)p 4.54(  1.51%)d21.08(  6.99%)
                                                  f99.99( 91.17%)
   697. (0.00000) RY*(22) C  21           s(  0.03%)p30.09(  0.80%)d39.92(  1.07%)
                                                  f99.99( 98.10%)
   698. (0.00000) RY*(23) C  21           s(  0.08%)p21.48(  1.73%)d99.99(  9.73%)
                                                  f99.99( 88.46%)
   699. (0.00000) RY*(24) C  21           s(  0.12%)p 0.46(  0.06%)d55.59(  6.88%)
                                                  f99.99( 92.94%)
   700. (0.00000) RY*(25) C  21           s( 94.89%)p 0.00(  0.12%)d 0.00(  0.28%)
                                                  f 0.05(  4.71%)
   701. (0.00001) RY*(26) C  21           s(  0.24%)p 3.62(  0.87%)d99.99( 94.97%)
                                                  f16.41(  3.92%)
   702. (0.00345) RY*( 1) C  22           s(  0.34%)p99.99( 97.06%)d 7.62(  2.58%)
                                                  f 0.05(  0.02%)
                                            0.0000 -0.0020  0.0544  0.0208  0.0008
                                           -0.0023  0.0615  0.0463 -0.0010  0.0451
                                            0.0195 -0.0114 -0.9671  0.1640 -0.0095
                                            0.0186 -0.1314  0.0150 -0.0842 -0.0086
                                            0.0051  0.0226  0.0099  0.0096  0.0099
                                            0.0001  0.0021  0.0063 -0.0031 -0.0016
                                           -0.0044
   703. (0.00287) RY*( 2) C  22           s(  8.17%)p10.44( 85.25%)d 0.77(  6.28%)
                                                  f 0.04(  0.30%)
                                           -0.0000 -0.0042  0.2848 -0.0230 -0.0055
                                            0.0051  0.8554  0.1897  0.0018  0.2672
                                            0.0676  0.0042  0.0920 -0.0187  0.0188
                                            0.1426  0.0255 -0.0233  0.0104 -0.0006
                                            0.0090  0.1942 -0.0481  0.0255  0.0056
                                           -0.0219 -0.0077  0.0050  0.0032 -0.0281
                                           -0.0402
   704. (0.00129) RY*( 3) C  22           s(  8.89%)p 9.48( 84.28%)d 0.71(  6.30%)
                                                  f 0.06(  0.53%)
                                            0.0000 -0.0020  0.2972 -0.0230  0.0011
                                           -0.0077  0.1679  0.1111  0.0189 -0.8844
                                           -0.1346 -0.0040 -0.0122  0.0370  0.0392
                                           -0.0788 -0.0784  0.0083  0.1687  0.0423
                                           -0.1226  0.0306 -0.0518  0.0090 -0.0027
                                           -0.0214  0.0382 -0.0188  0.0274 -0.0448
                                            0.0177
   705. (0.00110) RY*( 4) C  22           s( 69.76%)p 0.30( 21.18%)d 0.13(  8.80%)
                                                  f 0.00(  0.26%)
                                           -0.0000 -0.0046  0.8342  0.0404  0.0022
                                           -0.0015 -0.3672  0.1393 -0.0083  0.1854
                                            0.1408  0.0051  0.0555  0.0121 -0.1407
                                           -0.0167  0.0287  0.0451 -0.1802  0.0030
                                           -0.1416 -0.0583 -0.0947  0.0144 -0.0017
                                           -0.0092 -0.0157  0.0226 -0.0166 -0.0038
                                           -0.0377
   706. (0.00079) RY*( 5) C  22           s(  1.26%)p 5.44(  6.87%)d70.71( 89.29%)
                                                  f 2.04(  2.58%)
                                           -0.0000 -0.0007  0.0752  0.0832  0.0074
                                           -0.0005 -0.1017  0.0216 -0.0046  0.2009
                                            0.1264 -0.0089 -0.0250  0.0278  0.0065
                                            0.0149 -0.2847 -0.0527  0.8888  0.1137
                                           -0.0680 -0.0167 -0.0311  0.0031  0.0038
                                            0.0097 -0.0466 -0.0889  0.1224  0.0031
                                           -0.0247
   707. (0.00057) RY*( 6) C  22           s( 85.51%)p 0.05(  4.37%)d 0.11(  9.74%)
                                                  f 0.00(  0.38%)
                                            0.0000  0.0030 -0.0163  0.9238 -0.0386
                                           -0.0096  0.0498  0.1786 -0.0016 -0.0278
                                           -0.0208  0.0023 -0.0081 -0.0890  0.0623
                                           -0.1212  0.1302 -0.0757 -0.0165 -0.0441
                                            0.0934 -0.1374  0.1328 -0.0934  0.0061
                                           -0.0057  0.0048 -0.0017 -0.0163 -0.0352
                                           -0.0471
   708. (0.00044) RY*( 7) C  22           s(  0.35%)p99.99( 93.36%)d15.59(  5.51%)
                                                  f 2.20(  0.78%)
                                            0.0000  0.0005 -0.0293  0.0514 -0.0062
                                           -0.0021  0.0831 -0.2983  0.0062 -0.2108
                                            0.8906 -0.0001  0.0035  0.0077 -0.0965
                                            0.1159  0.0126  0.0092 -0.0447 -0.0284
                                            0.1193 -0.1212  0.0137 -0.0149  0.0003
                                           -0.0071  0.0111  0.0105 -0.0163 -0.0693
                                            0.0491
   709. (0.00028) RY*( 8) C  22           s(  0.05%)p99.99(  5.89%)d99.99( 93.32%)
                                                  f15.51(  0.74%)
                                            0.0000  0.0000  0.0181 -0.0119  0.0035
                                           -0.0132  0.0188  0.0735  0.0361 -0.0675
                                           -0.2153 -0.0006  0.0031  0.0274 -0.6963
                                            0.3933  0.0221 -0.0179  0.0828 -0.0224
                                            0.4622 -0.2681  0.0024  0.0034  0.0059
                                           -0.0233  0.0777 -0.0085  0.0254 -0.0103
                                           -0.0031
   710. (0.00022) RY*( 9) C  22           s(  1.23%)p 2.98(  3.66%)d76.64( 94.16%)
                                                  f 0.77(  0.95%)
                                           -0.0000 -0.0061 -0.0292  0.1061 -0.0115
                                            0.0011  0.0386  0.0338  0.0019  0.0152
                                           -0.0192  0.0075  0.1123 -0.1440  0.0662
                                           -0.0071 -0.8068  0.3956 -0.2474  0.1528
                                            0.1537 -0.1007 -0.1065  0.0069 -0.0416
                                           -0.0496 -0.0199 -0.0608 -0.0340  0.0052
                                           -0.0018
   711. (0.00018) RY*(10) C  22           s(  6.43%)p 0.95(  6.12%)d12.95( 83.23%)
                                                  f 0.66(  4.22%)
                                           -0.0000  0.0032  0.2284 -0.1042 -0.0350
                                            0.0169  0.0327 -0.1613  0.0074  0.0313
                                           -0.0816 -0.0024 -0.0056  0.1615  0.4642
                                           -0.2134  0.1238 -0.0259  0.0852 -0.0334
                                            0.6749 -0.2666 -0.1394  0.0302  0.0041
                                           -0.0319 -0.0023 -0.0025  0.0059  0.1212
