 Entering Gaussian System, Link 0=g16
 Input=2vn005.com
 Output=2vn005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006421/Gau-4018445.inp" -scrdir="/local/becsleip_8006421/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4018446.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 104. CR (   1) C  10                /206. RY*(   3) N   3                    0.25   11.24    0.068
 104. CR (   1) C  10                /412. RY*(   1) C  11                    0.59   11.32    0.104
 104. CR (   1) C  10                /731. RY*(   3) C  24                    0.43   11.13    0.087
 104. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.33   10.64    0.076
 104. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.47   10.48    0.089
 105. CR (   1) C  11                /387. RY*(   2) C  10                    0.53   11.46    0.099
 105. CR (   1) C  11                /439. RY*(   2) C  12                    0.84   11.34    0.123
 105. CR (   1) C  11                /906. RY*(   3) C  38                    0.42   11.42    0.087
 105. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.088
 105. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.45   10.63    0.087
 105. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.77   10.53    0.114
 106. CR (   1) C  12                /413. RY*(   2) C  11                    0.71   11.57    0.115
 106. CR (   1) C  12                /465. RY*(   2) C  13                    0.58   11.42    0.103
 106. CR (   1) C  12                /945. RY*(   1) C  42                    0.33   11.45    0.078
 106. CR (   1) C  12                /948. RY*(   4) C  42                    0.29   11.69    0.073
 106. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 106. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.69   10.44    0.108
 106. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.40   10.60    0.082
 106. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.31   10.66    0.073
 107. CR (   1) C  13                /206. RY*(   3) N   3                    0.26   11.24    0.068
 107. CR (   1) C  13                /438. RY*(   1) C  12                    0.47   11.34    0.092
 107. CR (   1) C  13                /762. RY*(   3) C  26                    0.46   11.09    0.090
 107. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.46   10.56    0.088
 107. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.36   10.64    0.079
 108. CR (   1) C  14                /232. RY*(   3) N   4                    0.29   11.24    0.072
 108. CR (   1) C  14                /516. RY*(   1) C  15                    0.66   11.57    0.110
 108. CR (   1) C  14                /762. RY*(   3) C  26                    0.46   11.08    0.091
 108. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.35   10.63    0.078
 108. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.47   10.47    0.089
 109. CR (   1) C  15                /491. RY*(   2) C  14                    0.59   11.53    0.104
 109. CR (   1) C  15                /542. RY*(   1) C  16                    0.47   11.19    0.092
 109. CR (   1) C  15                /544. RY*(   3) C  16                    0.44   11.00    0.088
 109. CR (   1) C  15                /***. RY*(   3) C  47                    0.43   11.44    0.088
 109. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.46   10.61    0.088
 109. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 109. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.67   10.52    0.106
 110. CR (   1) C  16                /517. RY*(   2) C  15                    0.89   11.30    0.127
 110. CR (   1) C  16                /569. RY*(   2) C  17                    0.53   11.48    0.098
 110. CR (   1) C  16                /***. RY*(   1) C  51                    0.31   11.43    0.075
 110. CR (   1) C  16                /***. RY*(   4) C  51                    0.26   11.62    0.070
 110. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.51   10.62    0.094
 110. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.69   10.44    0.107
 110. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.45   10.60    0.088
 110. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.32   10.65    0.074
 111. CR (   1) C  17                /543. RY*(   2) C  16                    0.49   11.62    0.096
 111. CR (   1) C  17                /793. RY*(   3) C  28                    0.50   11.16    0.094
 111. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.54   10.55    0.096
 111. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.38   10.64    0.081
 112. CR (   1) C  18                /258. RY*(   3) N   5                    0.30   11.26    0.074
 112. CR (   1) C  18                /620. RY*(   1) C  19                    0.59   11.41    0.104
 112. CR (   1) C  18                /793. RY*(   3) C  28                    0.44   11.16    0.088
 112. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.39   10.64    0.082
 112. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.45   10.48    0.087
 113. CR (   1) C  19                /595. RY*(   2) C  18                    0.57   11.48    0.102
 113. CR (   1) C  19                /646. RY*(   1) C  20                    0.38   11.36    0.083
 113. CR (   1) C  19                /647. RY*(   2) C  20                    0.63   11.59    0.108
 113. CR (   1) C  19                /***. RY*(   3) C  56                    0.43   11.44    0.088
 113. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.44   10.60    0.087
 113. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 113. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.76   10.44    0.113
 114. CR (   1) C  20                /620. RY*(   1) C  19                    0.33   11.38    0.078
 114. CR (   1) C  20                /621. RY*(   2) C  19                    0.68   11.57    0.112
 114. CR (   1) C  20                /673. RY*(   2) C  21                    0.55   11.51    0.101
 114. CR (   1) C  20                /***. RY*(   3) C  60                    0.43   11.44    0.088
 114. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.095
 114. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.75   10.44    0.113
 114. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.46   10.61    0.088
 115. CR (   1) C  21                /646. RY*(   1) C  20                    0.57   11.39    0.102
 115. CR (   1) C  21                /700. RY*(   3) C  22                    0.45   11.15    0.089
 115. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.35   10.64    0.077
 115. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.45   10.47    0.087
 116. CR (   1) C  22                /285. RY*(   4) C   6                    0.72   11.47    0.115
 116. CR (   1) C  22                /674. RY*(   3) C  21                    0.48   11.12    0.092
 116. CR (   1) C  22                /725. RY*(   2) H  23                    0.30   12.20    0.076
 116. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.53    0.100
 116. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.57   10.52    0.098
 116. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.52    0.081
 116. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.40   10.52    0.082
 117. CR (   1) C  24                /363. RY*(   4) C   9                    0.59   11.37    0.103
 117. CR (   1) C  24                /389. RY*(   4) C  10                    0.58   11.36    0.103
 117. CR (   1) C  24                /756. RY*(   2) H  25                    0.29   12.18    0.075
 117. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.60   10.53    0.101
 117. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.54   10.53    0.096
 117. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.37   10.51    0.079
 117. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.39   10.52    0.082
 118. CR (   1) C  26                /465. RY*(   2) C  13                    0.32   11.42    0.076
 118. CR (   1) C  26                /467. RY*(   4) C  13                    0.60   11.23    0.104
 118. CR (   1) C  26                /493. RY*(   4) C  14                    0.64   11.36    0.107
 118. CR (   1) C  26                /787. RY*(   2) H  27                    0.28   12.24    0.074
 118. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.58   10.53    0.099
 118. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.56   10.52    0.098
 118. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.35   10.51    0.078
 118. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.39   10.52    0.082
 119. CR (   1) C  28                /571. RY*(   4) C  17                    0.71   11.53    0.114
 119. CR (   1) C  28                /597. RY*(   4) C  18                    0.58   11.54    0.104
 119. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.57   10.52    0.098
 119. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.61   10.52    0.102
 119. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.39   10.51    0.082
 119. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.36   10.51    0.078
 120. CR (   1) C  30                /335. RY*(   2) C   8                    0.37   11.60    0.082
 120. CR (   1) C  30                /854. RY*(   2) H  32                    0.25   11.79    0.069
 120. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 120. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.27   10.53    0.068
 121. CR (   1) C  34                /309. RY*(   2) C   7                    0.38   11.63    0.084
 121. CR (   1) C  34                /900. RY*(   2) H  37                    0.25   11.80    0.069
 121. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.27   10.53    0.068
 121. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 122. CR (   1) C  38                /413. RY*(   2) C  11                    0.37   11.57    0.083
 122. CR (   1) C  38                /931. RY*(   2) H  39                    0.27   11.77    0.071
 122. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.29   10.53    0.070
 122. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.63    0.078
 123. CR (   1) C  42                /439. RY*(   2) C  12                    0.30   11.34    0.074
 123. CR (   1) C  42                /972. RY*(   2) H  43                    0.27   12.30    0.072
 123. CR (   1) C  42                /977. RY*(   2) C  44                    0.97   11.02    0.130
 123. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.45   10.63    0.088
 123. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.30   10.52    0.072
 123. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.30   10.67    0.072
 124. CR (   1) C  44                /946. RY*(   2) C  42                    1.05   11.39    0.138
 124. CR (   1) C  44                /949. RY*(   5) C  42                    0.48   11.50    0.094
 124. CR (   1) C  44                /***. RY*(   2) H  46                    0.25   11.84    0.069
 124. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.54   10.53    0.096
 124. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.29   10.66    0.070
 125. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.28   10.53    0.069
 125. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.63    0.078
 126. CR (   1) C  51                /543. RY*(   2) C  16                    0.32   11.60    0.077
 126. CR (   1) C  51                /***. RY*(   2) H  52                    0.31   12.32    0.078
 126. CR (   1) C  51                /***. RY*(   2) C  53                    1.12   11.09    0.141
 126. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.36   10.63    0.078
 126. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.38   10.53    0.081
 126. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.66    0.073
 127. CR (   1) C  53                /***. RY*(   2) C  51                    1.04   11.37    0.138
 127. CR (   1) C  53                /***. RY*(   6) C  51                    0.46   11.43    0.092
 127. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.54   10.52    0.096
 127. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.65    0.070
 128. CR (   1) C  56                /621. RY*(   2) C  19                    0.36   11.57    0.082
 128. CR (   1) C  56                /***. RY*(   2) H  59                    0.25   11.79    0.069
 128. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.27   10.53    0.068
 128. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.37   10.64    0.080
 129. CR (   1) C  60                /647. RY*(   2) C  20                    0.37   11.60    0.083
 129. CR (   1) C  60                /***. RY*(   2) H  61                    0.25   11.80    0.069
 129. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.080
 129. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.27   10.53    0.068
 145. LP (   1) N   2                /178. RY*(   1) N   2                    0.46    1.24    0.032
 145. LP (   1) N   2                /179. RY*(   2) N   2                    2.47    2.09    0.095
 145. LP (   1) N   2                /186. RY*(   9) N   2                    0.47    3.12    0.051
 145. LP (   1) N   2                /205. RY*(   2) N   3                    0.27    2.18    0.032
 145. LP (   1) N   2                /257. RY*(   2) N   5                    0.32    2.20    0.035
 145. LP (   1) N   2                /282. RY*(   1) C   6                    1.61    1.93    0.074
 145. LP (   1) N   2                /360. RY*(   1) C   9                    1.66    1.92    0.075
 145. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            3.02    0.88    0.068
 145. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37    0.96    0.025
 145. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.95    0.87    0.067
 145. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37    0.96    0.025
 146. LP (   1) N   3                /204. RY*(   1) N   3                    0.39    1.24    0.029
 146. LP (   1) N   3                /205. RY*(   2) N   3                    2.59    2.19    0.100
 146. LP (   1) N   3                /212. RY*(   9) N   3                    0.28    3.11    0.039
 146. LP (   1) N   3                /386. RY*(   1) C  10                    1.49    1.88    0.071
 146. LP (   1) N   3                /464. RY*(   1) C  13                    1.40    1.85    0.068
 146. LP (   1) N   3                /473. RY*(  10) C  13                    0.29    2.62    0.037
 146. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.30    0.89    0.022
 146. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.29    0.89    0.021
 146. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.91    0.88    0.067
 146. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.41    0.96    0.026
 146. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.91    0.87    0.067
 146. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.38    0.96    0.025
 147. LP (   1) N   4                /205. RY*(   2) N   3                    0.29    2.19    0.034
 147. LP (   1) N   4                /230. RY*(   1) N   4                    0.83    1.41    0.045
 147. LP (   1) N   4                /231. RY*(   2) N   4                    2.06    2.01    0.086
 147. LP (   1) N   4                /490. RY*(   1) C  14                    1.62    1.92    0.074
 147. LP (   1) N   4                /568. RY*(   1) C  17                    1.49    1.85    0.070
 147. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.88    0.89    0.067
 147. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.43    0.96    0.027
 147. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            3.01    0.88    0.068
 147. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.42    0.96    0.027
 148. LP (   1) N   5                /179. RY*(   2) N   2                    0.28    2.09    0.032
 148. LP (   1) N   5                /231. RY*(   2) N   4                    0.29    2.01    0.032
 148. LP (   1) N   5                /257. RY*(   2) N   5                    2.21    2.21    0.093
 148. LP (   1) N   5                /594. RY*(   1) C  18                    1.58    1.90    0.073
 148. LP (   1) N   5                /672. RY*(   1) C  21                    1.53    1.90    0.072
 148. LP (   1) N   5                /680. RY*(   9) C  21                    0.32    2.89    0.041
 148. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.89    0.88    0.067
 148. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.37    0.96    0.025
 148. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.97    0.88    0.068
 148. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.39    0.97    0.026
 ***. BD*(   2) N   2 - C   6        /178. RY*(   1) N   2                    0.57    0.85    0.049
 ***. BD*(   2) N   2 - C   6        /284. RY*(   3) C   6                    1.69    0.90    0.088
 ***. BD*(   2) N   2 - C   6        /286. RY*(   5) C   6                    0.29    1.98    0.054
 ***. BD*(   2) N   2 - C   6        /698. RY*(   1) C  22                    0.40    0.49    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           24.31    0.06    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           29.42    0.04    0.057
