 Entering Gaussian System, Link 0=g16
 Input=2rbx05.com
 Output=2rbx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003223/Gau-2943634.inp" -scrdir="/local/becsleip_8003223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2943636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1630  0.0053  0.0151 -0.0426 -0.1339
                                            0.1119 -0.1465 -0.1168  0.5157  0.0932
                                            0.2072 -0.3255  0.0147 -0.0591  0.0123
                                            0.0308  0.0104 -0.0408 -0.0508  0.0194
                                            0.0048
   589. (0.00028) RY*( 8) C  17           s( 35.20%)p 0.48( 17.00%)d 1.32( 46.53%)
                                                  f 0.04(  1.27%)
                                           -0.0000 -0.0072 -0.0724  0.5888 -0.0071
                                           -0.0034 -0.0012 -0.2666 -0.0036 -0.1259
                                           -0.2784 -0.0029  0.0431 -0.0608  0.3030
                                           -0.3684  0.0194  0.0871 -0.0914 -0.2146
                                           -0.3452  0.2365 -0.0120 -0.0136 -0.0060
                                           -0.0062 -0.0250  0.0298  0.0453  0.0949
                                           -0.0051
   590. (0.00018) RY*( 9) C  17           s( 18.95%)p 3.17( 60.16%)d 1.06( 20.09%)
                                                  f 0.04(  0.79%)
                                            0.0000  0.0038  0.3906  0.1910  0.0209
                                           -0.0015  0.0407  0.0250  0.0074 -0.0125
                                            0.7688  0.0019  0.0160 -0.0885  0.0639
                                           -0.3893 -0.0545  0.0717  0.0973  0.0727
                                            0.0724  0.0406  0.0502 -0.1140  0.0215
                                            0.0267 -0.0086  0.0209 -0.0314  0.0061
                                           -0.0723
   591. (0.00018) RY*(10) C  17           s( 44.19%)p 0.56( 24.82%)d 0.69( 30.60%)
                                                  f 0.01(  0.39%)
                                            0.0000  0.0067 -0.0142  0.6644  0.0149
                                            0.0022  0.1089  0.4451  0.0057  0.0718
                                            0.0050  0.0016 -0.0119  0.1813 -0.0295
                                            0.3842 -0.0600  0.1306 -0.0178  0.0554
                                            0.0899 -0.2906  0.1850 -0.0819 -0.0147
                                           -0.0365  0.0237  0.0411 -0.0035 -0.0072
                                            0.0023
   592. (0.00013) RY*(11) C  17           s(  5.09%)p 4.28( 21.80%)d14.23( 72.39%)
                                                  f 0.14(  0.72%)
                                           -0.0000 -0.0061 -0.1109  0.1916 -0.0428
                                           -0.0004 -0.1613 -0.2405 -0.0074  0.1420
                                            0.3231 -0.0012 -0.0287 -0.0931 -0.5071
                                            0.3958  0.0459 -0.2133 -0.0367 -0.1191
                                           -0.3807  0.3168  0.0194  0.0354  0.0187
                                            0.0028 -0.0370 -0.0558  0.0408 -0.0073
                                           -0.0261
   593. (0.00006) RY*(12) C  17           s(  0.56%)p40.82( 22.88%)d99.99( 73.16%)
                                                  f 6.05(  3.39%)
   594. (0.00004) RY*(13) C  17           s(  1.85%)p 6.09( 11.25%)d44.15( 81.55%)
                                                  f 2.90(  5.35%)
   595. (0.00003) RY*(14) C  17           s(  1.21%)p40.71( 49.43%)d36.81( 44.69%)
                                                  f 3.84(  4.66%)
   596. (0.00003) RY*(15) C  17           s(  0.44%)p61.77( 26.91%)d99.99( 67.76%)
                                                  f11.25(  4.90%)
   597. (0.00004) RY*(16) C  17           s(  3.62%)p 0.58(  2.09%)d21.28( 77.10%)
                                                  f 4.74( 17.18%)
   598. (0.00003) RY*(17) C  17           s(  2.38%)p 2.03(  4.84%)d34.71( 82.63%)
                                                  f 4.26( 10.15%)
   599. (0.00001) RY*(18) C  17           s(  0.69%)p 1.29(  0.89%)d 2.92(  2.01%)
                                                  f99.99( 96.42%)
   600. (0.00000) RY*(19) C  17           s(  0.16%)p 3.45(  0.56%)d99.99( 99.00%)
                                                  f 1.73(  0.28%)
   601. (0.00000) RY*(20) C  17           s(  0.05%)p 8.05(  0.44%)d28.35(  1.54%)
                                                  f99.99( 97.97%)
   602. (0.00000) RY*(21) C  17           s(  0.15%)p 9.31(  1.39%)d50.69(  7.58%)
                                                  f99.99( 90.88%)
   603. (0.00000) RY*(22) C  17           s(  0.00%)p 1.00(  0.52%)d 6.66(  3.45%)
                                                  f99.99( 96.03%)
   604. (0.00000) RY*(23) C  17           s(  0.17%)p 0.98(  0.17%)d32.29(  5.59%)
                                                  f99.99( 94.07%)
   605. (0.00000) RY*(24) C  17           s(  0.03%)p 1.53(  0.04%)d99.99(  6.02%)
                                                  f99.99( 93.91%)
   606. (0.00001) RY*(25) C  17           s(  3.76%)p 0.24(  0.91%)d 5.15( 19.37%)
                                                  f20.21( 75.97%)
   607. (0.00000) RY*(26) C  17           s( 96.41%)p 0.00(  0.21%)d 0.02(  2.28%)
                                                  f 0.01(  1.10%)
   608. (0.00420) RY*( 1) C  18           s( 16.64%)p 4.75( 79.08%)d 0.23(  3.90%)
                                                  f 0.02(  0.37%)
                                           -0.0000  0.0039  0.4046  0.0520 -0.0009
                                           -0.0166 -0.8500  0.0620 -0.0049  0.2212
                                            0.1132  0.0095  0.0480  0.0043 -0.0741
                                           -0.0935 -0.0211 -0.0122 -0.0045  0.0156
                                           -0.0335 -0.1022 -0.0863  0.0699 -0.0031
                                           -0.0382  0.0275 -0.0077  0.0009 -0.0216
                                           -0.0317
   609. (0.00207) RY*( 2) C  18           s(  3.70%)p22.54( 83.46%)d 3.31( 12.27%)
                                                  f 0.15(  0.57%)
                                            0.0000  0.0082  0.1778 -0.0726 -0.0081
                                           -0.0016  0.3309  0.0984 -0.0176  0.8402
                                            0.0214  0.0013  0.0896  0.0267  0.0389
                                           -0.2779 -0.0387  0.0332  0.0314  0.0133
                                           -0.1241  0.1554  0.0077  0.0238 -0.0095
                                            0.0348  0.0413 -0.0127  0.0042 -0.0490
                                           -0.0087
   610. (0.00161) RY*( 3) C  18           s(  0.17%)p99.99( 86.96%)d73.23( 12.67%)
                                                  f 1.15(  0.20%)
                                           -0.0000 -0.0055  0.0374 -0.0168 -0.0044
                                           -0.0023  0.0449 -0.0005  0.0009 -0.1645
                                            0.0582  0.0087  0.8957  0.1865 -0.0040
                                           -0.0015 -0.2969  0.0061  0.1718 -0.0258
                                           -0.0469  0.0407 -0.0605  0.0276  0.0304
                                            0.0028 -0.0079 -0.0297  0.0084  0.0053
                                           -0.0042
   611. (0.00136) RY*( 4) C  18           s( 52.19%)p 0.61( 31.69%)d 0.30( 15.80%)
                                                  f 0.01(  0.32%)
                                           -0.0000 -0.0136  0.7214 -0.0359 -0.0061
                                           -0.0042  0.2828  0.1396 -0.0065 -0.3861
                                            0.2469 -0.0027 -0.0787 -0.0334  0.0336
                                           -0.1246  0.1724  0.0359 -0.0831  0.0399
                                           -0.1750  0.2323 -0.1175  0.0585 -0.0194
                                            0.0175  0.0050  0.0326 -0.0025 -0.0271
                                           -0.0260
   612. (0.00096) RY*( 5) C  18           s(  1.07%)p12.05( 12.86%)d78.04( 83.28%)
                                                  f 2.62(  2.80%)
                                            0.0000 -0.0007  0.0995  0.0247  0.0125
                                            0.0012  0.0567  0.0096  0.0038 -0.0617
                                            0.0682  0.0292 -0.3307 -0.0813 -0.1192
                                           -0.0211 -0.8360 -0.2523  0.2132  0.0788
                                           -0.0420  0.0448  0.0025 -0.0112  0.0269
                                            0.0159 -0.0260 -0.1589  0.0300 -0.0074
                                           -0.0096
   613. (0.00043) RY*( 6) C  18           s(  0.38%)p 7.63(  2.91%)d99.99( 95.27%)
                                                  f 3.74(  1.43%)
                                            0.0000 -0.0001  0.0353  0.0507 -0.0016
                                            0.0021  0.0248 -0.0590  0.0011  0.0003
                                           -0.0484  0.0046  0.0892  0.1213  0.0014
                                           -0.0817 -0.2145 -0.1814 -0.9063 -0.0788
                                            0.0910 -0.0221  0.1619  0.0674 -0.0102
                                           -0.0132 -0.0261 -0.0747  0.0851 -0.0183
                                           -0.0138
   614. (0.00037) RY*( 7) C  18           s( 23.95%)p 2.93( 70.18%)d 0.23(  5.49%)
                                                  f 0.02(  0.39%)
                                            0.0000  0.0014  0.1525  0.4649 -0.0061
                                            0.0101  0.1125 -0.7783 -0.0016  0.1025
                                            0.2698 -0.0001  0.0049  0.0083 -0.0353
                                            0.0961  0.0411  0.0218  0.0503 -0.0450
                                           -0.0787 -0.1701  0.0250 -0.0435 -0.0057
                                            0.0283  0.0076  0.0064  0.0087  0.0527
                                           -0.0103
   615. (0.00031) RY*( 8) C  18           s( 10.40%)p 0.59(  6.09%)d 7.93( 82.51%)
                                                  f 0.10(  1.01%)
                                            0.0000  0.0145  0.2541 -0.1961  0.0275
                                            0.0105  0.1134 -0.0928 -0.0099 -0.0780
                                           -0.1782  0.0025 -0.0106  0.0350  0.2089
                                           -0.4059 -0.0359  0.0522  0.1492 -0.0705
                                            0.4915 -0.5693  0.1399 -0.0145  0.0092
                                            0.0426 -0.0490  0.0213 -0.0037 -0.0715
                                            0.0140
   616. (0.00016) RY*( 9) C  18           s( 16.04%)p 1.79( 28.67%)d 3.39( 54.32%)
                                                  f 0.06(  0.96%)
                                            0.0000  0.0069  0.3863  0.0915  0.0532
                                           -0.0010  0.1034  0.0964 -0.0090  0.1287
                                           -0.4605  0.0022 -0.0104  0.1948 -0.2889
                                            0.6029 -0.0398  0.1259  0.0209 -0.1467
                                            0.1939 -0.0300  0.0266 -0.1330  0.0093
                                           -0.0150 -0.0109  0.0261  0.0037 -0.0023
                                            0.0921
   617. (0.00016) RY*(10) C  18           s( 64.04%)p 0.32( 20.81%)d 0.23( 14.59%)
                                                  f 0.01(  0.57%)
                                            0.0000  0.0014 -0.0361  0.7993  0.0115
                                           -0.0002  0.0285  0.3865 -0.0024 -0.0802
                                           -0.2257 -0.0005  0.0138 -0.0178  0.0901
                                           -0.2980 -0.0138  0.0949  0.0424 -0.0091
                                           -0.1061 -0.0745  0.1032 -0.1020 -0.0094
                                           -0.0502  0.0257 -0.0033 -0.0075  0.0378
                                            0.0299
   618. (0.00013) RY*(11) C  18           s(  1.61%)p34.10( 54.89%)d26.09( 42.00%)
                                                  f 0.93(  1.50%)
                                           -0.0000 -0.0058  0.0894 -0.0749 -0.0497
                                           -0.0015 -0.1478 -0.3658  0.0054 -0.0784
                                           -0.6181  0.0034 -0.0399  0.0588  0.4458
                                           -0.1270 -0.0336 -0.0654  0.0627 -0.0575
                                           -0.2321  0.3673 -0.0341  0.0507 -0.0294
                                            0.0442  0.0452 -0.0449  0.0191 -0.0208
                                            0.0856
   619. (0.00006) RY*(12) C  18           s(  0.77%)p61.09( 47.22%)d64.75( 50.05%)
                                                  f 2.54(  1.96%)
   620. (0.00005) RY*(13) C  18           s(  3.61%)p 3.80( 13.70%)d20.12( 72.53%)
                                                  f 2.82( 10.16%)
   621. (0.00006) RY*(14) C  18           s(  0.87%)p 3.67(  3.20%)d99.99( 91.09%)
                                                  f 5.55(  4.84%)
   622. (0.00003) RY*(15) C  18           s(  1.87%)p21.53( 40.27%)d28.24( 52.82%)
                                                  f 2.70(  5.05%)
   623. (0.00003) RY*(16) C  18           s(  0.53%)p 6.78(  3.59%)d99.99( 87.33%)
                                                  f16.19(  8.56%)
   624. (0.00002) RY*(17) C  18           s(  1.84%)p 2.60(  4.77%)d48.46( 88.96%)
