 Entering Gaussian System, Link 0=g16
 Input=1gza05.com
 Output=1gza05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947609/Gau-1453350.inp" -scrdir="/local/bebjones_7947609/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1453351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.4855 -0.0063  0.0011 -0.0001
                                            0.3115 -0.0040 -0.0062 -0.4459 -0.0005
                                           -0.0038  0.6839 -0.0048  0.0056 -0.0093
                                           -0.0009  0.0107 -0.0036 -0.0131  0.0014
                                            0.0020  0.0014  0.0101 -0.0013 -0.0022
                                            0.0008 -0.0059  0.0001  0.0005 -0.0049
                                            0.0025
                ( 60.88%)  -0.7803* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0003 -0.0086  0.0119
                                           -0.0189
  1475. (0.00731) BD*( 1) C  60 - H  63  
                ( 39.13%)   0.6256* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0065  0.0005 -0.0001
                                            0.1140 -0.0027 -0.0069 -0.4906 -0.0009
                                           -0.0043 -0.7152  0.0052 -0.0036 -0.0061
                                           -0.0014 -0.0043  0.0028  0.0167 -0.0010
                                           -0.0015  0.0022  0.0122 -0.0034  0.0021
                                            0.0019 -0.0043  0.0027 -0.0038 -0.0042
                                            0.0017
                ( 60.87%)  -0.7802* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0004 -0.0033  0.0124
                                            0.0201
  1476. (0.00182) BD*( 1) C  64 - H  65  
                ( 38.30%)   0.6189* C  64 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4929 -0.0017  0.0029  0.0001
                                           -0.7864  0.0042 -0.0021  0.3203 -0.0018
                                            0.0005 -0.1880  0.0067  0.0039 -0.0101
                                            0.0028  0.0115 -0.0002 -0.0048  0.0001
                                            0.0104 -0.0028 -0.0069  0.0004 -0.0049
                                            0.0041 -0.0015 -0.0034  0.0033 -0.0014
                                            0.0034
                ( 61.70%)  -0.7855* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000  0.0219 -0.0089
                                            0.0041
  1477. (0.00605) BD*( 1) C  64 - H  66  
                ( 38.93%)   0.6240* C  64 s( 23.87%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4886  0.0066 -0.0011  0.0000
                                           -0.4291  0.0095  0.0002 -0.5854 -0.0016
                                           -0.0048 -0.4835 -0.0019 -0.0035 -0.0121
                                            0.0031 -0.0114 -0.0004 -0.0120  0.0026
                                            0.0025 -0.0007  0.0047  0.0007  0.0009
                                           -0.0038  0.0002  0.0060 -0.0034 -0.0006
                                           -0.0023
                ( 61.07%)  -0.7814* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0000  0.0106  0.0162
                                            0.0136
  1478. (0.00573) BD*( 1) C  64 - H  67  
                ( 39.02%)   0.6246* C  64 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0065  0.0010 -0.0000
                                           -0.1022 -0.0080 -0.0038 -0.7247  0.0055
                                           -0.0029  0.4742  0.0022  0.0031  0.0021
                                           -0.0008 -0.0003  0.0019 -0.0161  0.0017
                                           -0.0125  0.0029 -0.0053 -0.0008 -0.0009
                                            0.0030 -0.0022 -0.0036  0.0058 -0.0021
                                            0.0011
                ( 60.98%)  -0.7809* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001  0.0039  0.0192
                                           -0.0135
  1479. (0.00736) BD*( 1) C  64 - C  70  
                ( 50.80%)   0.7127* C  64 s( 27.94%)p 2.58( 71.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5283  0.0177 -0.0054  0.0000
                                            0.4315  0.0085 -0.0085 -0.1699 -0.0034
                                            0.0033 -0.7103 -0.0101  0.0090 -0.0052
                                            0.0006 -0.0180  0.0012  0.0071 -0.0005
                                            0.0054 -0.0006  0.0121 -0.0033 -0.0026
                                            0.0015 -0.0005 -0.0043  0.0042 -0.0017
                                            0.0039
                ( 49.20%)  -0.7014* C  70 s( 36.00%)p 1.78( 63.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6000  0.0035  0.0007  0.0004
                                           -0.4031 -0.0035  0.0065  0.1587  0.0018
                                           -0.0030  0.6719 -0.0066 -0.0093  0.0007
                                           -0.0007 -0.0131 -0.0127  0.0058  0.0052
                                           -0.0001  0.0011  0.0028  0.0067  0.0059
                                           -0.0078  0.0027  0.0051 -0.0050 -0.0013
                                            0.0031
  1480. (0.00806) BD*( 1) N  68 - H  69  
                ( 28.78%)   0.5364* N  68 s( 29.91%)p 2.34( 69.99%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5468  0.0096 -0.0013  0.0005
                                           -0.4408 -0.0008  0.0047  0.2159  0.0007
                                           -0.0022 -0.6775 -0.0067  0.0010  0.0045
                                           -0.0000 -0.0200 -0.0038  0.0097  0.0018
                                           -0.0033  0.0002 -0.0150 -0.0016 -0.0035
                                           -0.0073  0.0039 -0.0053  0.0065 -0.0008
                                            0.0033
                ( 71.22%)  -0.8439* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0031 -0.0002  0.0089 -0.0042
                                            0.0154
  1481. (0.01370) BD*( 1) N  68 - C  70  
                ( 38.21%)   0.6181* N  68 s( 35.19%)p 1.83( 64.54%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5932 -0.0089 -0.0019 -0.0003
                                            0.7294 -0.0099 -0.0078 -0.3210  0.0037
                                            0.0037 -0.0982  0.0188 -0.0107  0.0353
                                           -0.0012 -0.0062  0.0023  0.0033 -0.0012
                                           -0.0316  0.0010  0.0161  0.0028 -0.0002
                                           -0.0048  0.0022 -0.0007  0.0007  0.0033
                                           -0.0101
                ( 61.79%)  -0.7861* C  70 s( 26.82%)p 2.73( 73.11%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5177 -0.0144  0.0011  0.0006
                                           -0.7755 -0.0271  0.0035  0.3478  0.0127
                                           -0.0016 -0.0855 -0.0207 -0.0065 -0.0014
                                            0.0125  0.0080 -0.0030 -0.0031  0.0010
                                            0.0010 -0.0112 -0.0072  0.0149 -0.0008
                                           -0.0005  0.0004 -0.0012  0.0014 -0.0002
                                            0.0008
  1482. (0.38559) BD*( 2) N  68 - C  70  
                ( 26.76%)   0.5173* N  68 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0007  0.0001 -0.0001  0.0000
                                           -0.4051 -0.0034 -0.0064 -0.9134 -0.0077
                                           -0.0145 -0.0280 -0.0001 -0.0003  0.0056
                                            0.0027  0.0051 -0.0007  0.0107 -0.0019
                                            0.0068  0.0029  0.0005 -0.0001 -0.0008
                                           -0.0050 -0.0113 -0.0012  0.0002 -0.0122
                                           -0.0040
                ( 73.24%)  -0.8558* C  70 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001 -0.0005  0.0003 -0.0002
                                           -0.4061  0.0010 -0.0083 -0.9125  0.0031
                                           -0.0181 -0.0281  0.0001 -0.0006 -0.0104
                                           -0.0162 -0.0022  0.0022 -0.0049  0.0066
                                           -0.0123 -0.0178 -0.0000  0.0003 -0.0008
                                           -0.0049 -0.0109  0.0008  0.0020 -0.0098
                                           -0.0031
  1483. (0.01307) BD*( 1) N  68 - C  71  
                ( 37.64%)   0.6135* N  68 s( 34.66%)p 1.88( 65.09%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5887  0.0016  0.0035 -0.0003
                                           -0.3264  0.0272 -0.0013  0.1221 -0.0120
                                            0.0006  0.7270 -0.0041 -0.0096  0.0076
                                           -0.0018  0.0162  0.0027 -0.0045 -0.0013
                                           -0.0075  0.0015 -0.0444  0.0010  0.0084
                                           -0.0061  0.0019  0.0035 -0.0035 -0.0006
                                            0.0013
                ( 62.36%)  -0.7897* C  71 s( 30.67%)p 2.26( 69.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5534 -0.0221 -0.0009 -0.0005
                                            0.1775 -0.0183 -0.0036 -0.0541  0.0093
                                            0.0021 -0.8100 -0.0400 -0.0112 -0.0011
                                           -0.0020  0.0091 -0.0063 -0.0030  0.0023
                                            0.0005  0.0020 -0.0198  0.0093 -0.0054
                                            0.0041 -0.0014 -0.0009  0.0008 -0.0001
                                            0.0005
  1484. (0.01117) BD*( 1) C  70 - C  74  
                ( 48.32%)   0.6951* C  70 s( 37.14%)p 1.69( 62.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6093  0.0102 -0.0001 -0.0001
                                            0.2621  0.0216  0.0004 -0.1392 -0.0099
                                            0.0006  0.7342  0.0018 -0.0083  0.0059
                                            0.0018 -0.0004 -0.0083  0.0011  0.0049
                                           -0.0053 -0.0012 -0.0169 -0.0173  0.0073
                                            0.0050 -0.0030  0.0032 -0.0037 -0.0007
                                            0.0017
                ( 51.68%)  -0.7189* C  74 s( 36.08%)p 1.77( 63.74%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6006  0.0039 -0.0066 -0.0008
                                           -0.1090  0.0162  0.0099  0.0739 -0.0063
                                           -0.0047 -0.7870 -0.0128 -0.0130  0.0039
                                           -0.0007 -0.0219  0.0014  0.0115 -0.0001
                                           -0.0027  0.0006 -0.0308 -0.0093 -0.0066
                                           -0.0031  0.0019 -0.0010  0.0014 -0.0002
                                            0.0006
  1485. (0.01054) BD*( 1) C  71 - H  72  
                ( 38.80%)   0.6229* C  71 s( 34.51%)p 1.90( 65.44%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5872  0.0187  0.0026  0.0000
                                           -0.7123  0.0135  0.0169  0.3106 -0.0066
                                           -0.0063  0.2231  0.0070 -0.0151  0.0105
                                            0.0014  0.0072 -0.0008 -0.0033  0.0005
                                           -0.0097 -0.0011  0.0095 -0.0002 -0.0025
                                            0.0021 -0.0009  0.0027 -0.0027 -0.0027
                                            0.0080
                ( 61.20%)  -0.7823* H  72 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0007  0.0217 -0.0092
                                           -0.0097
  1486. (0.00784) BD*( 1) C  71 - N  73  
                ( 58.90%)   0.7675* C  71 s( 34.84%)p 1.87( 65.09%)d 0.00(  0.06%)
