 Entering Gaussian System, Link 0=g16
 Input=1lr616.com
 Output=1lr616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8003034/Gau-2829244.inp" -scrdir="/local/bebjones_8003034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2829245.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0124  0.0427  0.0084  0.0109 -0.0060
                                           -0.0352
   504. (0.00014) RY*(11) C  13           s( 13.81%)p 1.57( 21.65%)d 4.61( 63.62%)
                                                  f 0.07(  0.92%)
                                           -0.0000 -0.0065  0.1642  0.3333  0.0073
                                            0.0061 -0.0972 -0.2480  0.0002  0.1871
                                            0.3322 -0.0018  0.0040 -0.0090 -0.5435
                                            0.3827 -0.0225  0.2088 -0.0242  0.0226
                                            0.3578 -0.1418  0.0298  0.0107 -0.0082
                                            0.0617 -0.0450  0.0385 -0.0007  0.0221
                                            0.0368
   505. (0.00008) RY*(12) C  13           s(  1.19%)p10.53( 12.54%)d68.93( 82.09%)
                                                  f 3.51(  4.18%)
   506. (0.00004) RY*(13) C  13           s(  1.62%)p 2.67(  4.33%)d51.82( 83.97%)
                                                  f 6.22( 10.08%)
   507. (0.00004) RY*(14) C  13           s(  4.34%)p 6.11( 26.54%)d14.54( 63.14%)
                                                  f 1.38(  5.98%)
   508. (0.00004) RY*(15) C  13           s(  2.12%)p 2.20(  4.65%)d37.88( 80.29%)
                                                  f 6.10( 12.94%)
   509. (0.00002) RY*(16) C  13           s(  0.49%)p10.45(  5.17%)d99.99( 75.35%)
                                                  f38.36( 18.99%)
   510. (0.00003) RY*(17) C  13           s(  0.67%)p87.99( 59.31%)d53.66( 36.17%)
                                                  f 5.72(  3.85%)
   511. (0.00000) RY*(18) C  13           s( 99.20%)p 0.00(  0.03%)d 0.01(  0.63%)
                                                  f 0.00(  0.14%)
   512. (0.00001) RY*(19) C  13           s(  0.12%)p 0.71(  0.08%)d99.99( 99.61%)
                                                  f 1.57(  0.19%)
   513. (0.00000) RY*(20) C  13           s(  0.00%)p 1.00(  0.28%)d 2.78(  0.78%)
                                                  f99.99( 98.93%)
   514. (0.00000) RY*(21) C  13           s(  0.08%)p 7.41(  0.59%)d72.17(  5.70%)
                                                  f99.99( 93.63%)
   515. (0.00000) RY*(22) C  13           s(  0.04%)p44.31(  1.95%)d99.99( 13.73%)
                                                  f99.99( 84.28%)
   516. (0.00000) RY*(23) C  13           s(  0.02%)p14.35(  0.33%)d99.99(  7.39%)
                                                  f99.99( 92.26%)
   517. (0.00000) RY*(24) C  13           s(  0.02%)p14.72(  0.26%)d99.99(  5.04%)
                                                  f99.99( 94.69%)
   518. (0.00001) RY*(25) C  13           s(  0.58%)p 0.23(  0.13%)d25.08( 14.60%)
                                                  f99.99( 84.68%)
   519. (0.00001) RY*(26) C  13           s(  2.06%)p 0.31(  0.64%)d 5.34( 11.01%)
                                                  f41.84( 86.29%)
   520. (0.00415) RY*( 1) C  14           s( 17.26%)p 4.58( 79.13%)d 0.19(  3.33%)
                                                  f 0.02(  0.27%)
                                           -0.0000 -0.0088  0.4110 -0.0602 -0.0005
                                           -0.0041 -0.0405  0.1179 -0.0068 -0.8718
                                            0.0611  0.0043  0.1094  0.0022  0.0676
                                            0.0919 -0.0058 -0.0016  0.0155 -0.0085
                                            0.0200 -0.0944  0.0856 -0.0578  0.0012
                                            0.0183 -0.0390  0.0026  0.0007  0.0284
                                            0.0012
   521. (0.00248) RY*( 2) C  14           s(  0.16%)p99.99( 92.86%)d41.12(  6.63%)
                                                  f 2.16(  0.35%)
                                           -0.0000 -0.0089  0.0126  0.0371 -0.0014
                                           -0.0154  0.9582  0.0077 -0.0016 -0.0236
                                            0.0959  0.0043  0.0164 -0.0004 -0.0421
                                            0.2045 -0.0242 -0.0140  0.0379  0.0012
                                           -0.0999  0.0998 -0.0165 -0.0171 -0.0050
                                            0.0408 -0.0008  0.0077 -0.0000  0.0272
                                            0.0315
   522. (0.00205) RY*( 3) C  14           s(  0.62%)p99.99( 89.92%)d14.87(  9.20%)
                                                  f 0.42(  0.26%)
                                            0.0000  0.0003  0.0786 -0.0012  0.0007
                                           -0.0014  0.0207 -0.0021 -0.0007 -0.0823
                                            0.0024 -0.0164 -0.9272 -0.1791 -0.0110
                                            0.0213  0.0975 -0.0452 -0.2768 -0.0530
                                            0.0028  0.0020  0.0202  0.0005 -0.0345
                                            0.0063 -0.0065 -0.0366  0.0022  0.0011
                                            0.0004
   523. (0.00154) RY*( 4) C  14           s( 58.09%)p 0.39( 22.52%)d 0.33( 18.96%)
                                                  f 0.01(  0.44%)
                                            0.0000  0.0107  0.7580  0.0789  0.0015
                                           -0.0084 -0.1078  0.1966  0.0008  0.3835
                                            0.1527 -0.0021  0.0662 -0.0066 -0.0248
                                            0.1376  0.0050 -0.0254 -0.0919 -0.0314
                                           -0.2290  0.3183  0.0718 -0.0315 -0.0110
                                            0.0205  0.0305 -0.0199  0.0050  0.0436
                                            0.0241
   524. (0.00101) RY*( 5) C  14           s(  1.29%)p 6.77(  8.77%)d66.99( 86.69%)
                                                  f 2.51(  3.25%)
                                            0.0000  0.0024  0.1097 -0.0301  0.0001
                                            0.0014 -0.0302  0.0438  0.0027  0.0299
                                           -0.0865  0.0287 -0.2741 -0.0224  0.0887
                                            0.0030 -0.0229 -0.0458  0.8416  0.3741
                                           -0.0597  0.0324 -0.0579 -0.0164  0.0357
                                           -0.0195  0.0118  0.1744 -0.0112  0.0101
                                            0.0086
   525. (0.00051) RY*( 6) C  14           s(  2.69%)p 2.44(  6.58%)d33.22( 89.51%)
                                                  f 0.45(  1.21%)
                                            0.0000  0.0002 -0.0840  0.1410 -0.0013
                                            0.0002 -0.0433  0.0925 -0.0036 -0.0212
                                            0.2131 -0.0003 -0.0866 -0.0452 -0.0351
                                           -0.0568 -0.9066 -0.1867  0.0487 -0.1201
                                           -0.0338  0.0039  0.1242  0.0217  0.0115
                                            0.0191 -0.0081 -0.0843 -0.0657 -0.0040
                                           -0.0113
   526. (0.00044) RY*( 7) C  14           s( 26.80%)p 2.29( 61.39%)d 0.42( 11.28%)
                                                  f 0.02(  0.53%)
                                            0.0000 -0.0011 -0.1783  0.4859 -0.0074
                                            0.0026 -0.1070 -0.1131 -0.0103 -0.0795
                                            0.7630  0.0026 -0.0066 -0.0332 -0.0411
                                            0.0307  0.2589  0.0004  0.0929  0.0696
                                            0.0804  0.1301  0.0168 -0.0774  0.0109
                                           -0.0179 -0.0372  0.0365 -0.0041  0.0152
                                            0.0435
   527. (0.00034) RY*( 8) C  14           s(  8.02%)p 0.39(  3.14%)d10.98( 88.07%)
                                                  f 0.10(  0.77%)
                                           -0.0000 -0.0139  0.1540  0.2372  0.0040
                                           -0.0055 -0.0591 -0.0535  0.0131  0.1081
                                           -0.1116  0.0003 -0.0027 -0.0268 -0.4020
                                            0.5681 -0.0465 -0.0241  0.0839 -0.0875
                                            0.3874 -0.4370 -0.1908  0.0383  0.0101
                                           -0.0149  0.0413 -0.0259 -0.0041  0.0111
                                            0.0700
   528. (0.00024) RY*( 9) C  14           s( 22.65%)p 2.11( 47.89%)d 1.28( 29.00%)
                                                  f 0.02(  0.46%)
                                            0.0000  0.0085 -0.0157  0.4753  0.0153
                                            0.0047 -0.0516 -0.4979  0.0016 -0.1414
                                           -0.4487 -0.0006 -0.0001  0.0838 -0.1659
                                            0.0590 -0.0220 -0.0529  0.0138 -0.0227
                                           -0.2475  0.2903  0.2516 -0.2150 -0.0160
                                            0.0369  0.0489 -0.0026  0.0044  0.0204
                                           -0.0111
   529. (0.00019) RY*(10) C  14           s( 18.51%)p 1.49( 27.63%)d 2.87( 53.08%)
                                                  f 0.04(  0.77%)
                                           -0.0000 -0.0089  0.4021  0.1527 -0.0074
                                           -0.0086  0.1688 -0.4878  0.0027  0.0788
                                            0.0334  0.0006 -0.0046  0.0492  0.2427
                                           -0.5078 -0.0666  0.0327  0.0193 -0.0555
                                            0.3588 -0.2021 -0.1173  0.1474  0.0074
                                           -0.0085  0.0334 -0.0300 -0.0165 -0.0650
                                            0.0332
   530. (0.00015) RY*(11) C  14           s( 27.07%)p 1.70( 45.94%)d 0.95( 25.70%)
                                                  f 0.05(  1.29%)
                                            0.0000  0.0051 -0.0252  0.5196  0.0098
                                            0.0055  0.1063  0.6177  0.0023  0.0429
                                           -0.2533 -0.0005 -0.0111  0.0181  0.1188
                                           -0.2827  0.1368  0.0404  0.0721 -0.1693
                                            0.1593 -0.1522  0.2189 -0.1110  0.0266
                                           -0.0668 -0.0211 -0.0590  0.0082  0.0522
                                           -0.0317
   531. (0.00007) RY*(12) C  14           s(  3.62%)p 5.34( 19.35%)d20.24( 73.37%)
                                                  f 1.01(  3.66%)
   532. (0.00007) RY*(13) C  14           s(  6.05%)p 2.51( 15.19%)d11.94( 72.27%)
                                                  f 1.07(  6.48%)
   533. (0.00004) RY*(14) C  14           s(  1.99%)p35.01( 69.83%)d12.30( 24.54%)
                                                  f 1.82(  3.64%)
   534. (0.00005) RY*(15) C  14           s(  2.40%)p 0.69(  1.65%)d38.52( 92.32%)
                                                  f 1.52(  3.63%)
   535. (0.00004) RY*(16) C  14           s(  0.98%)p 3.54(  3.46%)d82.79( 80.83%)
                                                  f15.09( 14.73%)
   536. (0.00002) RY*(17) C  14           s(  0.31%)p 5.06(  1.55%)d99.99( 89.45%)
                                                  f28.51(  8.70%)
   537. (0.00001) RY*(18) C  14           s(  0.24%)p 1.30(  0.31%)d16.86(  4.05%)
                                                  f99.99( 95.40%)
   538. (0.00000) RY*(19) C  14           s(  0.12%)p 1.43(  0.17%)d99.99( 98.83%)
                                                  f 7.51(  0.88%)
   539. (0.00000) RY*(20) C  14           s(  0.05%)p 2.18(  0.11%)d19.22(  0.95%)
                                                  f99.99( 98.89%)
   540. (0.00000) RY*(21) C  14           s(  0.04%)p11.25(  0.47%)d49.01(  2.06%)
                                                  f99.99( 97.43%)
   541. (0.00000) RY*(22) C  14           s(  0.05%)p19.37(  1.01%)d99.99(  8.96%)
                                                  f99.99( 89.97%)
   542. (0.00000) RY*(23) C  14           s(  0.01%)p55.81(  0.78%)d99.99(  9.15%)
                                                  f99.99( 90.05%)
   543. (0.00000) RY*(24) C  14           s(  0.03%)p 8.14(  0.22%)d99.99(  9.07%)
                                                  f99.99( 90.68%)
   544. (0.00000) RY*(25) C  14           s( 99.08%)p 0.00(  0.04%)d 0.01(  0.59%)
                                                  f 0.00(  0.29%)
   545. (0.00001) RY*(26) C  14           s(  1.96%)p 0.16(  0.31%)d 6.04( 11.83%)
                                                  f43.88( 85.91%)
   546. (0.00188) RY*( 1) C  15           s(  2.67%)p33.49( 89.43%)d 2.89(  7.71%)
                                                  f 0.07(  0.19%)
                                            0.0000  0.0118 -0.0443  0.1568 -0.0051
                                            0.0054  0.9112  0.1160 -0.0148  0.1759
                                           -0.1005  0.0006 -0.0936  0.0241  0.1118
                                           -0.1531  0.0376  0.0030 -0.0036  0.0056
                                            0.0146 -0.1970  0.0218 -0.0119 -0.0068
                                            0.0266 -0.0013 -0.0017  0.0110  0.0301
                                           -0.0111
   547. (0.00119) RY*( 2) C  15           s(  3.39%)p25.32( 85.87%)d 3.14( 10.64%)
                                                  f 0.03(  0.10%)
