 Entering Gaussian System, Link 0=g16
 Input=5yqa01.com
 Output=5yqa01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058444/Gau-642232.inp" -scrdir="/local/becsleip_8058444/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    642233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   370. (0.00011) RY*(12) C   9           s(  0.37%)p63.83( 23.82%)d99.99( 71.39%)
                                                  f11.83(  4.42%)
                                           -0.0000 -0.0013  0.0006  0.0568 -0.0224
                                           -0.0023  0.0307  0.0673 -0.0006  0.0326
                                           -0.0579  0.0025 -0.0408 -0.4761 -0.0637
                                           -0.0331 -0.3182  0.5925 -0.0284 -0.4855
                                            0.0507  0.0685  0.0019  0.1124  0.1244
                                           -0.0163  0.0779  0.1377 -0.0096 -0.0226
                                            0.0529
   371. (0.00008) RY*(13) C   9           s(  5.77%)p 0.57(  3.29%)d14.53( 83.88%)
                                                  f 1.22(  7.06%)
   372. (0.00007) RY*(14) C   9           s(  1.18%)p 5.64(  6.68%)d71.92( 85.17%)
                                                  f 5.88(  6.97%)
   373. (0.00004) RY*(15) C   9           s(  8.16%)p 0.42(  3.42%)d 9.73( 79.45%)
                                                  f 1.10(  8.97%)
   374. (0.00004) RY*(16) C   9           s(  1.01%)p 1.36(  1.37%)d82.84( 83.79%)
                                                  f13.67( 13.83%)
   375. (0.00003) RY*(17) C   9           s(  0.57%)p99.99( 67.58%)d53.26( 30.15%)
                                                  f 3.00(  1.70%)
   376. (0.00000) RY*(18) C   9           s( 98.34%)p 0.00(  0.48%)d 0.01(  1.02%)
                                                  f 0.00(  0.17%)
   377. (0.00001) RY*(19) C   9           s(  0.33%)p13.14(  4.35%)d99.99( 95.22%)
                                                  f 0.29(  0.10%)
   378. (0.00001) RY*(20) C   9           s(  2.00%)p 0.72(  1.45%)d 3.59(  7.19%)
                                                  f44.60( 89.36%)
   379. (0.00001) RY*(21) C   9           s(  0.38%)p 1.28(  0.48%)d 9.59(  3.60%)
                                                  f99.99( 95.54%)
   380. (0.00000) RY*(22) C   9           s(  0.10%)p 5.20(  0.50%)d30.23(  2.91%)
                                                  f99.99( 96.49%)
   381. (0.00000) RY*(23) C   9           s(  0.10%)p 1.85(  0.18%)d70.50(  6.74%)
                                                  f99.99( 92.99%)
   382. (0.00000) RY*(24) C   9           s(  0.04%)p 7.75(  0.28%)d99.99(  8.11%)
                                                  f99.99( 91.57%)
   383. (0.00000) RY*(25) C   9           s(  0.01%)p11.34(  0.16%)d99.99(  2.60%)
                                                  f99.99( 97.23%)
   384. (0.00001) RY*(26) C   9           s(  0.18%)p26.25(  4.59%)d49.45(  8.66%)
                                                  f99.99( 86.57%)
   385. (0.00559) RY*( 1) C  10           s(  5.57%)p15.68( 87.34%)d 1.23(  6.84%)
                                                  f 0.05(  0.26%)
                                            0.0000  0.0005  0.2130  0.1015  0.0006
                                           -0.0178  0.9279  0.0652  0.0092  0.0654
                                           -0.0476 -0.0008  0.0086  0.0330  0.0178
                                            0.1902 -0.0167 -0.0291 -0.0079  0.0132
                                           -0.1240 -0.1109  0.0239  0.0478  0.0029
                                            0.0003 -0.0131 -0.0063  0.0033 -0.0387
                                            0.0291
   386. (0.00364) RY*( 2) C  10           s( 13.94%)p 4.94( 68.85%)d 1.19( 16.57%)
                                                  f 0.05(  0.64%)
                                            0.0000  0.0072  0.3714 -0.0372 -0.0023
                                            0.0016 -0.1882  0.1102  0.0165  0.7886
                                           -0.0362 -0.0021 -0.1227  0.0488 -0.0128
                                            0.2256 -0.0275  0.0181 -0.0364  0.0241
                                           -0.1757  0.2825  0.0005  0.0313  0.0111
                                            0.0399 -0.0445 -0.0108  0.0073 -0.0497
                                            0.0102
   387. (0.00233) RY*( 3) C  10           s(  9.73%)p 8.37( 81.43%)d 0.89(  8.66%)
                                                  f 0.02(  0.17%)
                                           -0.0000 -0.0123  0.3112 -0.0190 -0.0012
                                           -0.0095 -0.0693  0.0601  0.0005 -0.3995
                                           -0.1133 -0.0013 -0.7532  0.2570  0.0102
                                           -0.0238 -0.1182  0.0705 -0.0668  0.0364
                                           -0.2151  0.0955 -0.0573  0.0504  0.0177
                                            0.0260  0.0059  0.0113 -0.0045 -0.0086
                                            0.0223
   388. (0.00178) RY*( 4) C  10           s( 28.02%)p 2.01( 56.37%)d 0.53( 14.89%)
                                                  f 0.03(  0.73%)
                                           -0.0000 -0.0145  0.5235 -0.0763 -0.0084
                                           -0.0120 -0.1509  0.2777  0.0008 -0.3760
                                           -0.1975  0.0057  0.5120 -0.1452  0.0142
                                            0.0482  0.1550 -0.0340  0.0689 -0.0148
                                           -0.3014  0.1453 -0.0273  0.0589 -0.0017
                                            0.0465  0.0056 -0.0360  0.0090 -0.0354
                                            0.0493
   389. (0.00129) RY*( 5) C  10           s(  1.83%)p 4.38(  8.00%)d48.87( 89.21%)
                                                  f 0.53(  0.97%)
                                            0.0000 -0.0009  0.1189 -0.0639  0.0066
                                            0.0017 -0.0155 -0.1104  0.0020 -0.0409
                                           -0.0984 -0.0139  0.1048 -0.2122  0.0233
                                            0.0083 -0.5050 -0.1315 -0.7669 -0.1390
                                            0.1023 -0.0181 -0.0255 -0.0170 -0.0089
                                           -0.0034 -0.0001  0.0353  0.0905 -0.0110
                                           -0.0014
   390. (0.00084) RY*( 6) C  10           s(  9.39%)p 1.25( 11.76%)d 8.30( 77.95%)
                                                  f 0.10(  0.89%)
                                            0.0000  0.0081  0.2786 -0.1272  0.0073
                                            0.0057 -0.0414 -0.2700  0.0061 -0.0181
                                            0.1360  0.0070  0.0044  0.1549 -0.0791
                                            0.1571  0.6126  0.3138 -0.3853 -0.0071
                                            0.2454 -0.2487  0.0417  0.0502  0.0734
                                           -0.0136  0.0239  0.0516 -0.0088  0.0042
                                            0.0060
   391. (0.00079) RY*( 7) C  10           s( 37.38%)p 0.17(  6.44%)d 1.48( 55.48%)
                                                  f 0.02(  0.71%)
                                           -0.0000 -0.0093 -0.1890  0.5810 -0.0190
                                           -0.0034 -0.0285 -0.1864 -0.0023  0.0561
                                           -0.1513  0.0006  0.0456  0.0259  0.3239
                                           -0.2185  0.2341  0.1420 -0.2582 -0.0798
                                           -0.4865  0.0863  0.0942 -0.0338  0.0470
                                            0.0344 -0.0361  0.0280  0.0181  0.0071
                                           -0.0355
   392. (0.00068) RY*( 8) C  10           s( 25.86%)p 1.74( 44.86%)d 1.11( 28.77%)
                                                  f 0.02(  0.50%)
                                            0.0000  0.0026  0.3189  0.3955  0.0210
                                            0.0082 -0.1330 -0.6492  0.0013 -0.0497
                                           -0.0259  0.0014  0.0380 -0.0695 -0.1752
                                            0.2299 -0.2076 -0.1750  0.3090  0.0256
                                            0.0273 -0.1812 -0.0212 -0.0171 -0.0382
                                            0.0243 -0.0024 -0.0408 -0.0033  0.0335
                                            0.0138
   393. (0.00031) RY*( 9) C  10           s( 22.37%)p 0.90( 20.05%)d 2.55( 56.96%)
                                                  f 0.03(  0.62%)
                                            0.0000  0.0074  0.2899  0.3723  0.0314
                                            0.0012 -0.1040  0.4036  0.0140  0.0975
                                           -0.1211  0.0001 -0.0492 -0.0048  0.3809
                                           -0.1727 -0.0783  0.0608  0.0781  0.0125
                                            0.4301 -0.4152  0.0415 -0.1394 -0.0066
                                           -0.0353  0.0589  0.0209 -0.0297  0.0084
                                            0.0074
   394. (0.00027) RY*(10) C  10           s( 26.25%)p 1.16( 30.54%)d 1.64( 43.04%)
                                                  f 0.01(  0.17%)
                                            0.0000  0.0068 -0.1495  0.4900 -0.0065
                                            0.0035 -0.1037  0.3958 -0.0004 -0.1465
                                            0.3133 -0.0005  0.0422  0.1286 -0.3907
                                            0.4466 -0.0451  0.0039 -0.1818  0.0940
                                            0.0378  0.0892  0.1524  0.0421  0.0084
                                            0.0013  0.0012  0.0158 -0.0300 -0.0173
                                           -0.0130
   395. (0.00023) RY*(11) C  10           s(  7.06%)p 9.30( 65.63%)d 3.76( 26.52%)
                                                  f 0.11(  0.78%)
                                            0.0000 -0.0028  0.2623  0.0400 -0.0134
                                           -0.0032  0.0495 -0.0193  0.0025  0.0097
                                            0.8031  0.0038  0.0524 -0.0755  0.0065
                                           -0.4108 -0.1516  0.1564  0.0204 -0.0032
                                           -0.1626  0.0116 -0.1371 -0.0570  0.0014
                                           -0.0351 -0.0570  0.0129  0.0192 -0.0513
                                           -0.0132
   396. (0.00010) RY*(12) C  10           s(  2.01%)p 2.96(  5.94%)d43.62( 87.60%)
                                                  f 2.22(  4.45%)
                                            0.0000  0.0086  0.1342  0.0378  0.0241
                                           -0.0087  0.0421  0.0020  0.0020  0.0125
                                            0.0948 -0.0048 -0.0551  0.2130 -0.1028
                                           -0.2800  0.2509 -0.6548 -0.0646 -0.2785
                                            0.1304  0.1692  0.3851 -0.1403 -0.0926
                                            0.0197 -0.0021 -0.1364  0.0775  0.0589
                                            0.0866
   397. (0.00008) RY*(13) C  10           s(  2.46%)p 9.98( 24.58%)d26.57( 65.44%)
                                                  f 3.05(  7.51%)
   398. (0.00006) RY*(14) C  10           s(  0.51%)p15.70(  8.00%)d99.99( 87.59%)
                                                  f 7.65(  3.90%)
   399. (0.00004) RY*(15) C  10           s(  2.40%)p29.76( 71.52%)d 8.76( 21.05%)
                                                  f 2.09(  5.03%)
   400. (0.00004) RY*(16) C  10           s(  0.13%)p 4.80(  0.63%)d99.99( 85.73%)
                                                  f99.99( 13.51%)
   401. (0.00004) RY*(17) C  10           s(  3.44%)p 0.48(  1.65%)d24.49( 84.19%)
                                                  f 3.12( 10.72%)
   402. (0.00001) RY*(18) C  10           s( 99.51%)p 0.00(  0.03%)d 0.00(  0.42%)
                                                  f 0.00(  0.04%)
   403. (0.00001) RY*(19) C  10           s(  0.19%)p 3.94(  0.73%)d99.99( 99.04%)
                                                  f 0.26(  0.05%)
   404. (0.00002) RY*(20) C  10           s(  0.49%)p 3.73(  1.84%)d17.08(  8.41%)
                                                  f99.99( 89.26%)
   405. (0.00001) RY*(21) C  10           s(  0.25%)p 3.30(  0.81%)d19.25(  4.73%)
                                                  f99.99( 94.21%)
   406. (0.00000) RY*(22) C  10           s(  0.01%)p48.99(  0.53%)d99.99(  1.56%)
                                                  f99.99( 97.90%)
   407. (0.00000) RY*(23) C  10           s(  0.08%)p22.09(  1.68%)d38.49(  2.93%)
                                                  f99.99( 95.31%)
   408. (0.00000) RY*(24) C  10           s(  0.07%)p 0.72(  0.05%)d99.99( 12.73%)
                                                  f99.99( 87.15%)
   409. (0.00001) RY*(25) C  10           s(  1.13%)p 0.27(  0.31%)d 9.59( 10.79%)
                                                  f78.02( 87.78%)
   410. (0.00000) RY*(26) C  10           s(  0.00%)p 1.00(  0.60%)d 4.49(  2.71%)
                                                  f99.99( 96.69%)
   411. (0.00349) RY*( 1) C  11           s(  0.08%)p99.99( 88.77%)d99.99( 10.85%)
                                                  f 3.77(  0.29%)
                                            0.0000  0.0090 -0.0121  0.0233  0.0033
                                            0.0081  0.1631  0.0498  0.0066  0.9190
                                            0.0850 -0.0007  0.0729  0.0381 -0.1443
                                            0.1767 -0.0045  0.0151  0.0570 -0.0055
                                           -0.0738  0.2050  0.0735 -0.0083  0.0008
