 Entering Gaussian System, Link 0=g16
 Input=2eus01.com
 Output=2eus01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988177/Gau-2202829.inp" -scrdir="/local/becsleip_7988177/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2202830.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0228  0.0151  0.0096  0.0538  0.1239
                                           -0.0492
   434. (0.00026) RY*( 9) C  11           s( 27.87%)p 1.51( 42.01%)d 0.98( 27.34%)
                                                  f 0.10(  2.78%)
                                            0.0000  0.0019  0.3684  0.3759 -0.0413
                                           -0.0126 -0.1824 -0.3068  0.0049  0.0247
                                           -0.5251  0.0035 -0.0664  0.1081  0.0897
                                            0.0498  0.3298  0.1560  0.1727  0.1985
                                            0.0524  0.0870  0.2222 -0.0302  0.0687
                                           -0.0792  0.0257 -0.0335 -0.0582  0.1052
                                           -0.0235
   435. (0.00022) RY*(10) C  11           s( 19.74%)p 2.80( 55.26%)d 1.16( 22.95%)
                                                  f 0.10(  2.05%)
                                            0.0000 -0.0056  0.3098  0.3184 -0.0062
                                           -0.0055 -0.1349 -0.1583 -0.0177 -0.0110
                                            0.6669  0.0016 -0.1503  0.2036 -0.3862
                                           -0.1195  0.1980 -0.1149 -0.0462  0.0611
                                           -0.0166  0.0787 -0.0295 -0.0205 -0.0006
                                            0.0080 -0.0796 -0.0340 -0.0017  0.0413
                                            0.1061
   436. (0.00022) RY*(11) C  11           s( 31.38%)p 0.36( 11.33%)d 1.74( 54.54%)
                                                  f 0.09(  2.75%)
                                           -0.0000 -0.0039  0.0079  0.5598 -0.0179
                                            0.0020 -0.0374 -0.2149  0.0004 -0.0191
                                            0.0206 -0.0066  0.2500 -0.0492  0.0473
                                            0.0393 -0.6242  0.1352  0.0058 -0.1881
                                           -0.0625 -0.2877 -0.0875 -0.0629 -0.0593
                                            0.0321 -0.0193  0.0270  0.0096  0.1468
                                           -0.0148
   437. (0.00011) RY*(12) C  11           s(  7.63%)p 0.85(  6.47%)d10.97( 83.69%)
                                                  f 0.29(  2.21%)
                                            0.0000 -0.0041 -0.1642  0.2184  0.0401
                                           -0.0125 -0.1743  0.1318  0.0001 -0.1146
                                            0.0188 -0.0029  0.0573  0.0043  0.0843
                                           -0.0209 -0.1360 -0.0565  0.0085 -0.2654
                                            0.4211  0.7450  0.0511 -0.0466 -0.0107
                                           -0.1041  0.0295  0.0134  0.0759 -0.0147
                                           -0.0641
   438. (0.00006) RY*(13) C  11           s(  2.36%)p 6.96( 16.45%)d31.93( 75.47%)
                                                  f 2.42(  5.71%)
   439. (0.00004) RY*(14) C  11           s(  7.08%)p 5.71( 40.44%)d 6.91( 48.92%)
                                                  f 0.50(  3.56%)
   440. (0.00005) RY*(15) C  11           s(  8.73%)p 1.73( 15.13%)d 8.40( 73.31%)
                                                  f 0.33(  2.84%)
   441. (0.00003) RY*(16) C  11           s(  0.83%)p12.71( 10.51%)d98.34( 81.35%)
                                                  f 8.84(  7.31%)
   442. (0.00001) RY*(17) C  11           s(  1.71%)p33.82( 57.72%)d23.54( 40.17%)
                                                  f 0.23(  0.40%)
   443. (0.00000) RY*(18) C  11           s( 99.49%)p 0.00(  0.30%)d 0.00(  0.21%)
                                                  f 0.00(  0.00%)
   444. (0.00000) RY*(19) C  11           s(  0.57%)p 0.08(  0.04%)d99.99( 99.26%)
                                                  f 0.21(  0.12%)
   445. (0.00000) RY*(20) C  11           s(  0.05%)p 8.01(  0.40%)d22.31(  1.11%)
                                                  f99.99( 98.45%)
   446. (0.00000) RY*(21) C  11           s(  0.06%)p10.22(  0.63%)d51.91(  3.19%)
                                                  f99.99( 96.12%)
   447. (0.00000) RY*(22) C  11           s(  0.18%)p 6.07(  1.07%)d 8.09(  1.43%)
                                                  f99.99( 97.32%)
   448. (0.00000) RY*(23) C  11           s(  0.03%)p14.48(  0.40%)d28.97(  0.81%)
                                                  f99.99( 98.76%)
   449. (0.00000) RY*(24) C  11           s(  0.23%)p 1.04(  0.24%)d33.56(  7.67%)
                                                  f99.99( 91.86%)
   450. (0.00001) RY*(25) C  11           s(  6.01%)p 0.09(  0.56%)d 1.61(  9.67%)
                                                  f13.94( 83.76%)
   451. (0.00000) RY*(26) C  11           s(  0.42%)p 2.62(  1.10%)d10.28(  4.30%)
                                                  f99.99( 94.19%)
   452. (0.00649) RY*( 1) C  12           s(  1.26%)p73.07( 91.99%)d 5.21(  6.55%)
                                                  f 0.16(  0.20%)
                                            0.0000  0.0076 -0.0738  0.0842 -0.0006
                                            0.0062  0.8082 -0.0021 -0.0125  0.1260
                                           -0.0139 -0.0043  0.5003  0.0120  0.0205
                                           -0.1148  0.0233 -0.0415  0.0257 -0.0889
                                            0.1006 -0.1557  0.0780 -0.0255  0.0034
                                            0.0260  0.0101 -0.0053 -0.0167  0.0284
                                            0.0092
   453. (0.00292) RY*( 2) C  12           s(  4.91%)p18.35( 90.07%)d 1.02(  4.99%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0077  0.1928  0.1087  0.0037
                                           -0.0076 -0.1553 -0.0370 -0.0105  0.9323
                                           -0.0714 -0.0025  0.0266  0.0077  0.0279
                                            0.1535 -0.0283 -0.0006  0.0054  0.0218
                                           -0.0338 -0.1498 -0.0195  0.0156  0.0020
                                           -0.0040  0.0154  0.0053  0.0035  0.0037
                                           -0.0068
   454. (0.00219) RY*( 3) C  12           s(  1.45%)p61.76( 89.68%)d 6.00(  8.71%)
                                                  f 0.11(  0.16%)
                                            0.0000  0.0076  0.0265  0.1172  0.0047
                                            0.0063  0.4575  0.0229 -0.0089  0.0622
                                           -0.0631 -0.0011 -0.8091 -0.1557  0.0847
                                           -0.0696  0.0440  0.0103 -0.1142  0.1785
                                           -0.0142 -0.1462  0.0809 -0.0041 -0.0134
                                            0.0229 -0.0078 -0.0214  0.0125  0.0146
                                            0.0068
   455. (0.00104) RY*( 4) C  12           s(  5.87%)p 3.53( 20.74%)d12.43( 72.91%)
                                                  f 0.08(  0.49%)
                                           -0.0000 -0.0118  0.2413  0.0053  0.0162
                                           -0.0085  0.1247  0.3858 -0.0080  0.0131
                                            0.1049  0.0047  0.0182  0.1770  0.2349
                                           -0.1972 -0.2745 -0.0414  0.1997  0.0825
                                           -0.6586  0.2219 -0.1680  0.0086  0.0166
                                           -0.0052 -0.0141  0.0582  0.0136  0.0214
                                           -0.0185
   456. (0.00073) RY*( 5) C  12           s( 21.44%)p 0.30(  6.43%)d 3.25( 69.77%)
                                                  f 0.11(  2.36%)
                                           -0.0000 -0.0066  0.4123 -0.2105 -0.0060
                                           -0.0010  0.1135  0.0211 -0.0020 -0.0344
                                            0.1336 -0.0193  0.0708 -0.1630 -0.0451
                                            0.1522  0.3775  0.1656 -0.5849 -0.1720
                                           -0.1683  0.0930 -0.2949  0.0834 -0.0045
                                           -0.0505  0.0384 -0.0514 -0.0926  0.0043
                                            0.0914
   457. (0.00064) RY*( 6) C  12           s( 29.81%)p 1.34( 39.80%)d 0.93( 27.82%)
                                                  f 0.09(  2.57%)
                                           -0.0000 -0.0013  0.5317  0.1238  0.0075
                                            0.0093  0.0310 -0.5062 -0.0085 -0.1127
                                            0.3534  0.0104 -0.0309 -0.0448  0.3489
                                            0.0172 -0.1010 -0.1233  0.2748 -0.0949
                                            0.2056  0.0502  0.0037  0.0374 -0.0147
                                            0.0182  0.0596  0.0380  0.0793  0.0529
                                            0.1051
   458. (0.00059) RY*( 7) C  12           s(  9.00%)p 0.39(  3.50%)d 9.53( 85.73%)
                                                  f 0.20(  1.78%)
                                           -0.0000 -0.0007 -0.1262  0.2720  0.0083
                                            0.0004 -0.1207 -0.1132  0.0011  0.0769
                                           -0.0075  0.0006  0.0387 -0.0112  0.2060
                                           -0.4143  0.7259  0.0623  0.1577  0.0353
                                           -0.1709  0.1851  0.1392 -0.0583  0.0303
                                           -0.0147  0.0784 -0.0616 -0.0675  0.0384
                                           -0.0260
   459. (0.00050) RY*( 8) C  12           s( 35.00%)p 0.98( 34.15%)d 0.87( 30.30%)
                                                  f 0.02(  0.55%)
                                            0.0000  0.0027  0.5817 -0.1042 -0.0277
                                           -0.0072 -0.0497  0.3964 -0.0070 -0.1372
                                           -0.3825  0.0040  0.0347  0.1238 -0.1355
                                           -0.0897  0.2157  0.0179  0.2459  0.1134
                                            0.2532 -0.2417  0.1838  0.0107  0.0423
                                           -0.0051  0.0379  0.0084  0.0094 -0.0013
                                            0.0460
   460. (0.00033) RY*( 9) C  12           s( 63.18%)p 0.06(  4.08%)d 0.46( 29.25%)
                                                  f 0.06(  3.50%)
                                            0.0000  0.0027  0.1832  0.7729 -0.0285
                                           -0.0087 -0.0060  0.0426 -0.0003 -0.1416
                                            0.0886 -0.0019  0.0943  0.0450 -0.3298
                                            0.2493 -0.0557  0.0151 -0.1780  0.1946
                                           -0.0866  0.1009  0.1442 -0.1008 -0.0047
                                           -0.0190 -0.0333 -0.0500 -0.0055 -0.1422
                                           -0.1036
   461. (0.00029) RY*(10) C  12           s(  2.89%)p 5.59( 16.12%)d26.93( 77.71%)
                                                  f 1.14(  3.28%)
                                           -0.0000  0.0030  0.0570  0.1584 -0.0225
                                            0.0026 -0.1517  0.2616  0.0044  0.0537
                                           -0.0589 -0.0033  0.0650 -0.2431  0.2381
                                           -0.4703 -0.2423 -0.3065 -0.4532 -0.0940
                                            0.3134  0.1548  0.0519 -0.0865 -0.0201
                                            0.0065  0.1408  0.0468  0.0851  0.0354
                                           -0.0433
   462. (0.00017) RY*(11) C  12           s(  4.82%)p 7.00( 33.73%)d12.03( 57.93%)
                                                  f 0.73(  3.52%)
                                           -0.0000 -0.0084  0.0461  0.2140 -0.0123
                                           -0.0042  0.0556 -0.1224  0.0029 -0.0310
                                           -0.5208  0.0020 -0.1123 -0.1854 -0.1220
                                           -0.0052 -0.0556  0.0195  0.2119 -0.6131
                                           -0.0676  0.1636 -0.3191 -0.0833  0.0318
                                           -0.0147 -0.0262  0.1045  0.0045 -0.1288
                                           -0.0761
   463. (0.00014) RY*(12) C  12           s(  0.50%)p99.99( 50.32%)d92.45( 46.14%)
                                                  f 6.10(  3.05%)
                                           -0.0000 -0.0018  0.0138  0.0676  0.0152
                                            0.0098 -0.0125 -0.3094 -0.0090 -0.1227
                                           -0.5471 -0.0081  0.1243  0.2778  0.4557
                                            0.0711 -0.0682  0.0856 -0.2674  0.3425
                                           -0.0395 -0.0650 -0.1694  0.1155 -0.0179
                                            0.0182 -0.1123 -0.0542  0.0164  0.0011
                                           -0.1183
   464. (0.00012) RY*(13) C  12           s(  9.70%)p 2.08( 20.20%)d 6.94( 67.29%)
                                                  f 0.29(  2.81%)
                                           -0.0000 -0.0095 -0.1358  0.2757  0.0494
                                            0.0113 -0.1276  0.3542 -0.0052 -0.1241
                                            0.1888  0.0021  0.0177 -0.0936  0.4490
