 Entering Gaussian System, Link 0=g16
 Input=4lxj01.com
 Output=4lxj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087540/Gau-1734753.inp" -scrdir="/local/bebjones_8087540/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1734754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.11(  0.48%)
                                           -0.0000 -0.0004  0.1568  0.1338  0.0022
                                            0.0158  0.9415 -0.0617 -0.0072  0.0696
                                            0.0301  0.0025  0.0192  0.0296  0.0855
                                            0.1428 -0.0078  0.0026 -0.0087  0.0016
                                           -0.0026 -0.1534 -0.0393  0.0473  0.0004
                                            0.0522  0.0210 -0.0020  0.0048  0.0022
                                           -0.0404
   598. (0.00360) RY*( 2) C  18           s( 14.39%)p 4.89( 70.44%)d 1.00( 14.46%)
                                                  f 0.05(  0.71%)
                                            0.0000  0.0086  0.3752 -0.0555  0.0006
                                            0.0018 -0.1298 -0.1218 -0.0220  0.8125
                                            0.0698  0.0006  0.0805  0.0263  0.0669
                                            0.2356  0.0264 -0.0349  0.0146  0.0193
                                           -0.1033  0.2640 -0.0108  0.0407 -0.0105
                                           -0.0292  0.0520 -0.0177 -0.0023  0.0436
                                           -0.0344
   599. (0.00244) RY*( 3) C  18           s(  5.12%)p14.55( 74.55%)d 3.91( 20.03%)
                                                  f 0.06(  0.29%)
                                           -0.0000 -0.0101  0.2215 -0.0455 -0.0022
                                            0.0069 -0.0338  0.0352 -0.0018 -0.2369
                                            0.1323 -0.0031  0.7978  0.1815  0.0496
                                           -0.0303  0.3710 -0.0511  0.1880 -0.0253
                                           -0.0431  0.0412 -0.1197  0.0528  0.0323
                                            0.0069 -0.0021 -0.0379  0.0048 -0.0143
                                           -0.0118
   600. (0.00152) RY*( 4) C  18           s( 40.19%)p 0.92( 37.15%)d 0.55( 21.92%)
                                                  f 0.02(  0.74%)
                                           -0.0000 -0.0154  0.6324  0.0418 -0.0037
                                            0.0130 -0.0881 -0.1330 -0.0043 -0.4392
                                            0.3057  0.0003 -0.2111 -0.1222  0.0668
                                            0.0594 -0.2975  0.0478 -0.0737  0.0787
                                           -0.2031  0.2073 -0.1279  0.0905 -0.0245
                                            0.0002  0.0201  0.0269  0.0007 -0.0079
                                           -0.0747
   601. (0.00104) RY*( 5) C  18           s(  1.57%)p16.94( 26.60%)d44.64( 70.07%)
                                                  f 1.12(  1.76%)
                                            0.0000  0.0026  0.1195  0.0371  0.0048
                                           -0.0020 -0.0215  0.1431 -0.0006 -0.0442
                                            0.1098  0.0029 -0.4400 -0.1935  0.0135
                                            0.1271  0.6996  0.1426  0.4092  0.0566
                                            0.0209 -0.0461 -0.0366 -0.0100  0.0114
                                           -0.0222  0.0051 -0.1084  0.0665 -0.0007
                                           -0.0286
   602. (0.00085) RY*( 6) C  18           s(  1.41%)p 0.98(  1.38%)d67.08( 94.41%)
                                                  f 1.99(  2.80%)
                                           -0.0000 -0.0016  0.0901 -0.0771  0.0044
                                            0.0023 -0.0068 -0.0719  0.0019 -0.0684
                                           -0.0370  0.0000 -0.0134  0.0487  0.0036
                                            0.0721  0.4141  0.2284 -0.8187  0.0363
                                            0.1101  0.0468  0.1699  0.0219  0.0079
                                            0.0052 -0.0516 -0.1501 -0.0376  0.0054
                                           -0.0365
   603. (0.00061) RY*( 7) C  18           s( 16.32%)p 1.11( 18.19%)d 3.97( 64.74%)
                                                  f 0.05(  0.75%)
                                            0.0000  0.0111  0.3737 -0.1532  0.0017
                                           -0.0076 -0.1077  0.2548 -0.0066 -0.0765
                                           -0.3045  0.0007  0.0162  0.0801 -0.3539
                                            0.4674 -0.1226 -0.1234  0.0306 -0.0916
                                            0.3024 -0.4032  0.0996 -0.0129  0.0056
                                           -0.0423 -0.0299  0.0469 -0.0185  0.0449
                                           -0.0137
   604. (0.00056) RY*( 8) C  18           s( 27.15%)p 2.02( 54.84%)d 0.66( 17.80%)
                                                  f 0.01(  0.22%)
                                            0.0000 -0.0005  0.0858  0.5139 -0.0074
                                           -0.0082 -0.1009  0.6752 -0.0012  0.1383
                                            0.2462 -0.0001  0.0498 -0.0063  0.2221
                                           -0.0973 -0.0675 -0.0024 -0.1810 -0.0333
                                           -0.1215 -0.2366  0.0770 -0.0634 -0.0036
                                           -0.0139 -0.0079  0.0074 -0.0185 -0.0387
                                           -0.0040
   605. (0.00030) RY*( 9) C  18           s( 42.52%)p 0.51( 21.74%)d 0.81( 34.65%)
                                                  f 0.03(  1.09%)
                                            0.0000 -0.0040 -0.0731  0.6476  0.0199
                                           -0.0041 -0.0519 -0.1523  0.0054 -0.1076
                                           -0.4211  0.0009  0.0464 -0.0197 -0.2649
                                            0.2858  0.0944 -0.0641 -0.0148 -0.0830
                                           -0.3355  0.2451 -0.0381  0.0213 -0.0040
                                            0.0608 -0.0092 -0.0258  0.0267  0.0534
                                            0.0534
   606. (0.00023) RY*(10) C  18           s( 20.83%)p 1.38( 28.67%)d 2.40( 50.07%)
                                                  f 0.02(  0.43%)
                                            0.0000  0.0059  0.3878  0.2406  0.0046
                                            0.0019 -0.0948 -0.3206 -0.0113  0.0704
                                           -0.4071  0.0018 -0.0488  0.0414  0.2518
                                           -0.5216  0.0615  0.0379  0.0562 -0.0837
                                            0.2062 -0.2866 -0.0258 -0.1565  0.0059
                                            0.0268 -0.0009  0.0089  0.0225  0.0448
                                            0.0306
   607. (0.00019) RY*(11) C  18           s( 16.76%)p 2.61( 43.72%)d 2.21( 37.05%)
                                                  f 0.15(  2.47%)
                                            0.0000  0.0101 -0.1473  0.3798 -0.0389
                                           -0.0005 -0.1449 -0.4472 -0.0052  0.0004
                                            0.4476 -0.0024  0.0971 -0.0803  0.0612
                                            0.3052 -0.0477  0.0393  0.0608 -0.0082
                                            0.4460 -0.1919  0.1719 -0.0276  0.0394
                                            0.0057 -0.0546  0.0256 -0.0552 -0.1269
                                           -0.0165
   608. (0.00010) RY*(12) C  18           s(  0.46%)p54.11( 24.73%)d99.99( 69.40%)
                                                  f11.84(  5.41%)
   609. (0.00008) RY*(13) C  18           s(  2.93%)p 3.82( 11.20%)d25.56( 74.87%)
                                                  f 3.76( 11.00%)
   610. (0.00007) RY*(14) C  18           s(  1.85%)p 3.24(  6.01%)d47.92( 88.76%)
                                                  f 1.83(  3.38%)
   611. (0.00004) RY*(15) C  18           s(  1.23%)p 4.01(  4.94%)d69.21( 85.14%)
                                                  f 7.06(  8.69%)
   612. (0.00004) RY*(16) C  18           s(  0.52%)p38.61( 20.20%)d99.99( 72.23%)
                                                  f13.46(  7.05%)
   613. (0.00003) RY*(17) C  18           s(  0.97%)p50.71( 49.20%)d40.39( 39.18%)
                                                  f10.97( 10.65%)
   614. (0.00001) RY*(18) C  18           s(  5.31%)p 0.99(  5.25%)d 2.22( 11.77%)
                                                  f14.63( 77.67%)
   615. (0.00002) RY*(19) C  18           s(  1.74%)p 2.23(  3.88%)d 7.32( 12.73%)
                                                  f46.94( 81.65%)
   616. (0.00000) RY*(20) C  18           s(  0.01%)p25.51(  0.36%)d28.43(  0.41%)
                                                  f99.99( 99.21%)
   617. (0.00000) RY*(21) C  18           s(  0.08%)p27.55(  2.14%)d73.02(  5.66%)
                                                  f99.99( 92.12%)
   618. (0.00000) RY*(22) C  18           s(  0.07%)p15.83(  1.13%)d25.28(  1.81%)
                                                  f99.99( 96.99%)
   619. (0.00000) RY*(23) C  18           s(  0.00%)p 1.00(  1.08%)d 8.88(  9.58%)
                                                  f82.78( 89.34%)
   620. (0.00000) RY*(24) C  18           s(  0.03%)p32.24(  1.10%)d99.99(  9.15%)
                                                  f99.99( 89.72%)
   621. (0.00000) RY*(25) C  18           s( 94.09%)p 0.00(  0.17%)d 0.01(  0.58%)
                                                  f 0.05(  5.16%)
   622. (0.00001) RY*(26) C  18           s(  0.24%)p 7.16(  1.74%)d99.99( 87.83%)
                                                  f41.87( 10.19%)
   623. (0.00327) RY*( 1) C  19           s(  0.11%)p99.99( 86.90%)d99.99( 12.46%)
                                                  f 4.96(  0.53%)
                                            0.0000  0.0133  0.0017  0.0300  0.0008
                                           -0.0102 -0.1068 -0.0970 -0.0085 -0.9110
                                           -0.0451  0.0019  0.1263  0.0089 -0.1175
                                            0.1741  0.0250 -0.0286  0.0242  0.0318
                                           -0.0650  0.2354  0.1281 -0.0370  0.0196
                                           -0.0210 -0.0418 -0.0035 -0.0081  0.0046
                                            0.0517
   624. (0.00287) RY*( 2) C  19           s(  6.72%)p12.98( 87.17%)d 0.90(  6.08%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0101  0.2589 -0.0043 -0.0019
                                           -0.0128  0.8989 -0.0440  0.0038 -0.0524
                                            0.0243  0.0002  0.2414  0.0061 -0.0238
                                           -0.1544  0.0745 -0.0575 -0.0062  0.0582
                                            0.0409  0.1495  0.0001 -0.0084 -0.0031
                                            0.0159 -0.0002  0.0028 -0.0046  0.0056
                                            0.0066
   625. (0.00244) RY*( 3) C  19           s(  0.71%)p99.99( 78.55%)d29.01( 20.65%)
                                                  f 0.11(  0.08%)
                                            0.0000  0.0028  0.0830  0.0148 -0.0001
                                           -0.0034  0.2336 -0.0141  0.0029 -0.1398
                                           -0.0050  0.0047 -0.8414 -0.0573 -0.0578
                                            0.0152 -0.2190  0.3360  0.1489 -0.1168
                                           -0.0040  0.0607 -0.0424  0.0281  0.0081
                                            0.0014 -0.0019 -0.0162  0.0196 -0.0083
                                           -0.0041
   626. (0.00095) RY*( 4) C  19           s( 11.92%)p 0.81(  9.68%)d 6.44( 76.76%)
                                                  f 0.14(  1.64%)
                                           -0.0000 -0.0102  0.3427  0.0392  0.0119
                                           -0.0009 -0.0021  0.2218  0.0003  0.0735
                                           -0.1858 -0.0052  0.0017 -0.0873 -0.5789
                                            0.4583 -0.1051 -0.1346 -0.1998 -0.0276
                                            0.3469 -0.1788 -0.0164  0.0039 -0.0085
                                            0.0809  0.0018  0.0163  0.0330 -0.0134
                                            0.0911
   627. (0.00091) RY*( 5) C  19           s(  3.24%)p 2.95(  9.56%)d26.33( 85.30%)
                                                  f 0.58(  1.89%)
                                            0.0000 -0.0038  0.1798  0.0069  0.0040
                                            0.0003 -0.0425  0.1198  0.0044  0.0019
                                           -0.0061  0.0167  0.0061  0.2812 -0.0510
                                            0.1673  0.5360  0.1034  0.6647  0.0637
                                            0.0242 -0.1132 -0.2533 -0.0308  0.0117
                                            0.0499 -0.0060 -0.1074 -0.0678 -0.0109
                                            0.0062
   628. (0.00061) RY*( 6) C  19           s(  8.50%)p 2.32( 19.68%)d 8.18( 69.57%)
                                                  f 0.26(  2.24%)
                                           -0.0000 -0.0089  0.2912 -0.0031  0.0104
                                           -0.0005 -0.1362  0.2648  0.0008 -0.2933
                                            0.0908 -0.0007  0.0422 -0.1102  0.2660
