 Entering Gaussian System, Link 0=g16
 Input=1gwo16.com
 Output=1gwo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949475/Gau-1492704.inp" -scrdir="/local/bebjones_7949475/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1492705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.40137
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.42919
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.19098
 
   734    H   25  S      Val( 1S)     0.38175      -0.05191
   735    H   25  S      Ryd( 2S)     0.00062       0.54122
   736    H   25  S      Ryd( 3S)     0.00012       2.06477
   737    H   25  px     Ryd( 2p)     0.00009       2.99927
   738    H   25  py     Ryd( 2p)     0.00012       3.05035
   739    H   25  pz     Ryd( 2p)     0.00013       2.15063
 
   740    C   26  S      Cor( 1S)     0.99948     -10.12944
   741    C   26  S      Val( 2S)     0.47643      -0.29206
   742    C   26  S      Ryd( 3S)     0.00043       1.64990
   743    C   26  S      Ryd( 4S)     0.00033       2.07977
   744    C   26  S      Ryd( 5S)     0.00001      18.79145
   745    C   26  px     Val( 2p)     0.56895      -0.15114
   746    C   26  px     Ryd( 3p)     0.00100       0.98328
   747    C   26  px     Ryd( 4p)     0.00020       1.86958
   748    C   26  py     Val( 2p)     0.54816      -0.14434
   749    C   26  py     Ryd( 3p)     0.00100       0.99814
   750    C   26  py     Ryd( 4p)     0.00019       1.87389
   751    C   26  pz     Val( 2p)     0.50171      -0.20802
   752    C   26  pz     Ryd( 3p)     0.00120       0.52413
   753    C   26  pz     Ryd( 4p)     0.00011       1.38118
   754    C   26  dxy    Ryd( 3d)     0.00048       2.34229
   755    C   26  dxy    Ryd( 4d)     0.00015       3.95349
   756    C   26  dxz    Ryd( 3d)     0.00024       1.41644
   757    C   26  dxz    Ryd( 4d)     0.00004       2.84114
   758    C   26  dyz    Ryd( 3d)     0.00029       1.47523
   759    C   26  dyz    Ryd( 4d)     0.00004       2.91738
   760    C   26  dx2y2  Ryd( 3d)     0.00112       2.13334
   761    C   26  dx2y2  Ryd( 4d)     0.00009       3.67723
   762    C   26  dz2    Ryd( 3d)     0.00067       1.77001
   763    C   26  dz2    Ryd( 4d)     0.00002       3.36534
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.33396
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.80369
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.88300
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.45200
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.42503
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.19622
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.42469
 
   771    H   27  S      Val( 1S)     0.37768      -0.04195
   772    H   27  S      Ryd( 2S)     0.00064       0.68537
   773    H   27  S      Ryd( 3S)     0.00013       2.03191
   774    H   27  px     Ryd( 2p)     0.00012       3.06314
   775    H   27  py     Ryd( 2p)     0.00010       3.01165
   776    H   27  pz     Ryd( 2p)     0.00012       2.17357
 
   777    C   28  S      Cor( 1S)     0.99948     -10.13193
   778    C   28  S      Val( 2S)     0.47577      -0.29377
   779    C   28  S      Ryd( 3S)     0.00042       1.47515
   780    C   28  S      Ryd( 4S)     0.00000       1.56881
   781    C   28  S      Ryd( 5S)     0.00000      21.17104
   782    C   28  px     Val( 2p)     0.54921      -0.14970
   783    C   28  px     Ryd( 3p)     0.00090       0.99243
   784    C   28  px     Ryd( 4p)     0.00019       1.78934
   785    C   28  py     Val( 2p)     0.56767      -0.15310
   786    C   28  py     Ryd( 3p)     0.00099       0.97348
   787    C   28  py     Ryd( 4p)     0.00019       1.76707
   788    C   28  pz     Val( 2p)     0.51379      -0.21297
   789    C   28  pz     Ryd( 3p)     0.00131       0.50474
   790    C   28  pz     Ryd( 4p)     0.00014       1.33471
   791    C   28  dxy    Ryd( 3d)     0.00047       2.35500
   792    C   28  dxy    Ryd( 4d)     0.00015       3.94027
   793    C   28  dxz    Ryd( 3d)     0.00027       1.49456
   794    C   28  dxz    Ryd( 4d)     0.00003       2.86937
   795    C   28  dyz    Ryd( 3d)     0.00023       1.44500
   796    C   28  dyz    Ryd( 4d)     0.00003       2.80289
   797    C   28  dx2y2  Ryd( 3d)     0.00109       2.15303
   798    C   28  dx2y2  Ryd( 4d)     0.00008       3.64102
   799    C   28  dz2    Ryd( 3d)     0.00064       1.79435
   800    C   28  dz2    Ryd( 4d)     0.00002       3.38513
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.32461
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.89926
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.81188
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.43083
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.41073
   806    C   28  f(C3)  Ryd( 4f)     0.00007       4.42667
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.19654
 
   808    H   29  S      Val( 1S)     0.38117      -0.04990
   809    H   29  S      Ryd( 2S)     0.00055       0.57359
   810    H   29  S      Ryd( 3S)     0.00012       2.04180
   811    H   29  px     Ryd( 2p)     0.00009       2.99391
   812    H   29  py     Ryd( 2p)     0.00012       3.04271
   813    H   29  pz     Ryd( 2p)     0.00012       2.15916
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13221
   815    C   30  S      Val( 2S)     0.55077      -0.38227
   816    C   30  S      Ryd( 3S)     0.00027       1.34315
   817    C   30  S      Ryd( 4S)     0.00006       1.79869
   818    C   30  S      Ryd( 5S)     0.00000      21.58170
   819    C   30  px     Val( 2p)     0.58178      -0.19023
   820    C   30  px     Ryd( 3p)     0.00041       0.85976
   821    C   30  px     Ryd( 4p)     0.00013       1.92557
   822    C   30  py     Val( 2p)     0.57437      -0.19066
   823    C   30  py     Ryd( 3p)     0.00043       0.82911
   824    C   30  py     Ryd( 4p)     0.00010       1.88422
   825    C   30  pz     Val( 2p)     0.61080      -0.19927
   826    C   30  pz     Ryd( 3p)     0.00038       0.53178
   827    C   30  pz     Ryd( 4p)     0.00010       1.62583
   828    C   30  dxy    Ryd( 3d)     0.00180       1.52934
   829    C   30  dxy    Ryd( 4d)     0.00002       3.07919
   830    C   30  dxz    Ryd( 3d)     0.00029       1.25405
   831    C   30  dxz    Ryd( 4d)     0.00002       2.66110
   832    C   30  dyz    Ryd( 3d)     0.00080       1.57567
   833    C   30  dyz    Ryd( 4d)     0.00002       2.91807
   834    C   30  dx2y2  Ryd( 3d)     0.00022       1.51819
   835    C   30  dx2y2  Ryd( 4d)     0.00004       2.88788
   836    C   30  dz2    Ryd( 3d)     0.00092       1.53851
   837    C   30  dz2    Ryd( 4d)     0.00002       2.98734
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.20718
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.42675
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.79459
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.43565
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.33892
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.63989
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.85667
 
   845    H   31  S      Val( 1S)     0.38325      -0.05290
   846    H   31  S      Ryd( 2S)     0.00030       0.85160
   847    H   31  S      Ryd( 3S)     0.00007       1.68113
   848    H   31  px     Ryd( 2p)     0.00014       3.02049
   849    H   31  py     Ryd( 2p)     0.00005       2.38196
   850    H   31  pz     Ryd( 2p)     0.00005       2.11398
 
   851    H   32  S      Val( 1S)     0.38446      -0.06346
   852    H   32  S      Ryd( 2S)     0.00033       0.75027
   853    H   32  S      Ryd( 3S)     0.00010       1.70009
   854    H   32  px     Ryd( 2p)     0.00004       2.27248
   855    H   32  py     Ryd( 2p)     0.00008       2.50027
   856    H   32  pz     Ryd( 2p)     0.00011       2.67450
 
   857    H   33  S      Val( 1S)     0.38176      -0.05887
   858    H   33  S      Ryd( 2S)     0.00031       0.79647
   859    H   33  S      Ryd( 3S)     0.00010       1.65190
   860    H   33  px     Ryd( 2p)     0.00004       2.28545
   861    H   33  py     Ryd( 2p)     0.00008       2.61160
   862    H   33  pz     Ryd( 2p)     0.00009       2.56137
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13084
   864    C   34  S      Val( 2S)     0.55080      -0.38105
   865    C   34  S      Ryd( 3S)     0.00027       1.33765
   866    C   34  S      Ryd( 4S)     0.00006       1.77535
   867    C   34  S      Ryd( 5S)     0.00000      21.58278
   868    C   34  px     Val( 2p)     0.56041      -0.18523
   869    C   34  px     Ryd( 3p)     0.00034       0.85495
   870    C   34  px     Ryd( 4p)     0.00016       2.10964
   871    C   34  py     Val( 2p)     0.59592      -0.19336
   872    C   34  py     Ryd( 3p)     0.00050       0.83439
   873    C   34  py     Ryd( 4p)     0.00008       1.68814
   874    C   34  pz     Val( 2p)     0.61063      -0.19806
   875    C   34  pz     Ryd( 3p)     0.00039       0.53205
   876    C   34  pz     Ryd( 4p)     0.00010       1.63718
   877    C   34  dxy    Ryd( 3d)     0.00155       1.58409
   878    C   34  dxy    Ryd( 4d)     0.00003       3.09466
   879    C   34  dxz    Ryd( 3d)     0.00026       1.24736
   880    C   34  dxz    Ryd( 4d)     0.00001       2.65933
   881    C   34  dyz    Ryd( 3d)     0.00091       1.59215
   882    C   34  dyz    Ryd( 4d)     0.00002       2.93666
   883    C   34  dx2y2  Ryd( 3d)     0.00044       1.46226
   884    C   34  dx2y2  Ryd( 4d)     0.00004       2.86888
   885    C   34  dz2    Ryd( 3d)     0.00088       1.53040
   886    C   34  dz2    Ryd( 4d)     0.00002       2.97880
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.18483
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.46914
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.79124
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.48886
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.27894
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.76337
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.73124
 
   894    H   35  S      Val( 1S)     0.38173      -0.05720
   895    H   35  S      Ryd( 2S)     0.00031       0.78520
   896    H   35  S      Ryd( 3S)     0.00010       1.67153
   897    H   35  px     Ryd( 2p)     0.00004       2.33006
   898    H   35  py     Ryd( 2p)     0.00008       2.47463
   899    H   35  pz     Ryd( 2p)     0.00011       2.66276
 
   900    H   36  S      Val( 1S)     0.38369      -0.06119
   901    H   36  S      Ryd( 2S)     0.00033       0.77724
   902    H   36  S      Ryd( 3S)     0.00010       1.66954
   903    H   36  px     Ryd( 2p)     0.00004       2.36309
   904    H   36  py     Ryd( 2p)     0.00009       2.50668
   905    H   36  pz     Ryd( 2p)     0.00009       2.57940
 
   906    H   37  S      Val( 1S)     0.38366      -0.05249
   907    H   37  S      Ryd( 2S)     0.00030       0.84624
   908    H   37  S      Ryd( 3S)     0.00007       1.67827
   909    H   37  px     Ryd( 2p)     0.00012       2.92096
   910    H   37  py     Ryd( 2p)     0.00007       2.48250
   911    H   37  pz     Ryd( 2p)     0.00005       2.11667
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13189
   913    C   38  S      Val( 2S)     0.55110      -0.38256
   914    C   38  S      Ryd( 3S)     0.00027       1.32413
   915    C   38  S      Ryd( 4S)     0.00005       1.73414
   916    C   38  S      Ryd( 5S)     0.00000      21.61750
   917    C   38  px     Val( 2p)     0.59684      -0.19447
   918    C   38  px     Ryd( 3p)     0.00047       0.82920
   919    C   38  px     Ryd( 4p)     0.00008       1.68141
   920    C   38  py     Val( 2p)     0.55990      -0.18669
   921    C   38  py     Ryd( 3p)     0.00034       0.83802
   922    C   38  py     Ryd( 4p)     0.00016       2.12386
   923    C   38  pz     Val( 2p)     0.61089      -0.19911
   924    C   38  pz     Ryd( 3p)     0.00039       0.55793
   925    C   38  pz     Ryd( 4p)     0.00010       1.64168
   926    C   38  dxy    Ryd( 3d)     0.00156       1.58842
   927    C   38  dxy    Ryd( 4d)     0.00003       3.08797
   928    C   38  dxz    Ryd( 3d)     0.00088       1.59636
   929    C   38  dxz    Ryd( 4d)     0.00002       2.93349
   930    C   38  dyz    Ryd( 3d)     0.00022       1.23390
   931    C   38  dyz    Ryd( 4d)     0.00001       2.64914
   932    C   38  dx2y2  Ryd( 3d)     0.00047       1.47065
   933    C   38  dx2y2  Ryd( 4d)     0.00003       2.87397
   934    C   38  dz2    Ryd( 3d)     0.00091       1.55014
   935    C   38  dz2    Ryd( 4d)     0.00002       2.99628
   936    C   38  f(0)   Ryd( 4f)     0.00000       3.16969
   937    C   38  f(C1)  Ryd( 4f)     0.00008       3.80959
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.47316
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.49546
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.25222
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.73448
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.77453
 
   943    H   39  S      Val( 1S)     0.38242      -0.05946
   944    H   39  S      Ryd( 2S)     0.00030       0.82111
   945    H   39  S      Ryd( 3S)     0.00010       1.63278
   946    H   39  px     Ryd( 2p)     0.00008       2.50346
   947    H   39  py     Ryd( 2p)     0.00004       2.34757
   948    H   39  pz     Ryd( 2p)     0.00010       2.62011
 
   949    H   40  S      Val( 1S)     0.38326      -0.06252
   950    H   40  S      Ryd( 2S)     0.00032       0.77904
   951    H   40  S      Ryd( 3S)     0.00010       1.66993
   952    H   40  px     Ryd( 2p)     0.00008       2.48369
   953    H   40  py     Ryd( 2p)     0.00004       2.33717
   954    H   40  pz     Ryd( 2p)     0.00011       2.62555
 
   955    H   41  S      Val( 1S)     0.38175      -0.05117
   956    H   41  S      Ryd( 2S)     0.00021       1.10469
   957    H   41  S      Ryd( 3S)     0.00008       1.43257
   958    H   41  px     Ryd( 2p)     0.00007       2.49143
   959    H   41  py     Ryd( 2p)     0.00012       2.90226
   960    H   41  pz     Ryd( 2p)     0.00005       2.10961
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13328
   962    C   42  S      Val( 2S)     0.48767      -0.30745
   963    C   42  S      Ryd( 4S)     0.00108       1.42990
   964    C   42  S      Ryd( 3S)     0.00001       1.36647
   965    C   42  S      Ryd( 5S)     0.00000      21.25008
   966    C   42  px     Val( 2p)     0.52585      -0.15913
   967    C   42  px     Ryd( 3p)     0.00163       0.89712
   968    C   42  px     Ryd( 4p)     0.00008       1.98305
   969    C   42  py     Val( 2p)     0.55498      -0.14629
   970    C   42  py     Ryd( 3p)     0.00182       0.96965
   971    C   42  py     Ryd( 4p)     0.00013       1.74721
   972    C   42  pz     Val( 2p)     0.53401      -0.18451
   973    C   42  pz     Ryd( 3p)     0.00086       0.73841
   974    C   42  pz     Ryd( 4p)     0.00019       1.51262
   975    C   42  dxy    Ryd( 3d)     0.00085       1.46392
   976    C   42  dxy    Ryd( 4d)     0.00023       3.26692
   977    C   42  dxz    Ryd( 3d)     0.00059       1.62146
   978    C   42  dxz    Ryd( 4d)     0.00007       3.19508
   979    C   42  dyz    Ryd( 3d)     0.00041       1.49495
   980    C   42  dyz    Ryd( 4d)     0.00011       3.09642
   981    C   42  dx2y2  Ryd( 3d)     0.00032       1.77811
   982    C   42  dx2y2  Ryd( 4d)     0.00016       3.26520
   983    C   42  dz2    Ryd( 3d)     0.00032       1.35956
   984    C   42  dz2    Ryd( 4d)     0.00010       3.03052
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.47855
   986    C   42  f(C1)  Ryd( 4f)     0.00008       3.60561
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.35049
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.78499
   989    C   42  f(S2)  Ryd( 4f)     0.00007       3.56836
   990    C   42  f(C3)  Ryd( 4f)     0.00003       3.86124
   991    C   42  f(S3)  Ryd( 4f)     0.00003       3.89309
 
   992    H   43  S      Val( 1S)     0.38932      -0.04288
   993    H   43  S      Ryd( 2S)     0.00068       0.55635
   994    H   43  S      Ryd( 3S)     0.00010       2.19324
   995    H   43  px     Ryd( 2p)     0.00006       2.58765
   996    H   43  py     Ryd( 2p)     0.00011       2.85835
   997    H   43  pz     Ryd( 2p)     0.00009       2.41956
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12447
   999    C   44  S      Val( 2S)     0.53029      -0.33880
  1000    C   44  S      Ryd( 3S)     0.00052       1.02954
  1001    C   44  S      Ryd( 4S)     0.00001       1.69858
  1002    C   44  S      Ryd( 5S)     0.00000      20.86386
  1003    C   44  px     Val( 2p)     0.53922      -0.16672
  1004    C   44  px     Ryd( 3p)     0.00104       0.65032
  1005    C   44  px     Ryd( 4p)     0.00009       1.98127
  1006    C   44  py     Val( 2p)     0.57633      -0.14766
  1007    C   44  py     Ryd( 3p)     0.00105       0.94514
  1008    C   44  py     Ryd( 4p)     0.00003       1.78819
  1009    C   44  pz     Val( 2p)     0.51821      -0.17811
  1010    C   44  pz     Ryd( 3p)     0.00102       0.55627
  1011    C   44  pz     Ryd( 4p)     0.00005       1.77922
  1012    C   44  dxy    Ryd( 3d)     0.00049       1.60787
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.79047
  1014    C   44  dxz    Ryd( 3d)     0.00092       1.54483
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.78657
  1016    C   44  dyz    Ryd( 3d)     0.00042       1.47021
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.74819
  1018    C   44  dx2y2  Ryd( 3d)     0.00102       1.44700
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.71844
  1020    C   44  dz2    Ryd( 3d)     0.00033       1.41183
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.68692
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.39661
  1023    C   44  f(C1)  Ryd( 4f)     0.00010       3.45819
  1024    C   44  f(S1)  Ryd( 4f)     0.00004       3.23373
  1025    C   44  f(C2)  Ryd( 4f)     0.00007       3.73255
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.31278
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.60453
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.47811
 
  1029    H   45  S      Val( 1S)     0.40158      -0.04875
  1030    H   45  S      Ryd( 2S)     0.00032       1.19369
  1031    H   45  S      Ryd( 3S)     0.00011       1.27975
  1032    H   45  px     Ryd( 2p)     0.00005       2.37780
  1033    H   45  py     Ryd( 2p)     0.00015       2.71610
  1034    H   45  pz     Ryd( 2p)     0.00010       2.49077
 
  1035    H   46  S      Val( 1S)     0.39319      -0.03615
  1036    H   46  S      Ryd( 2S)     0.00018       0.92308
  1037    H   46  S      Ryd( 3S)     0.00013       1.37270
  1038    H   46  px     Ryd( 2p)     0.00009       2.65283
  1039    H   46  py     Ryd( 2p)     0.00014       2.66549
  1040    H   46  pz     Ryd( 2p)     0.00006       2.25846
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12590
  1042    C   47  S      Val( 2S)     0.55144      -0.37796
  1043    C   47  S      Ryd( 3S)     0.00031       1.32902
  1044    C   47  S      Ryd( 4S)     0.00006       1.77167
  1045    C   47  S      Ryd( 5S)     0.00000      21.61299
  1046    C   47  px     Val( 2p)     0.56212      -0.18318
  1047    C   47  px     Ryd( 3p)     0.00036       0.83042
  1048    C   47  px     Ryd( 4p)     0.00014       2.08758
  1049    C   47  py     Val( 2p)     0.59723      -0.18926
  1050    C   47  py     Ryd( 3p)     0.00050       0.79041
  1051    C   47  py     Ryd( 4p)     0.00008       1.70128
  1052    C   47  pz     Val( 2p)     0.61047      -0.19349
  1053    C   47  pz     Ryd( 3p)     0.00042       0.65620
  1054    C   47  pz     Ryd( 4p)     0.00012       1.73474
  1055    C   47  dxy    Ryd( 3d)     0.00152       1.53413
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.05844
  1057    C   47  dxz    Ryd( 3d)     0.00056       1.45388
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.85565
  1059    C   47  dyz    Ryd( 3d)     0.00068       1.52330
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.90095
  1061    C   47  dx2y2  Ryd( 3d)     0.00051       1.48195
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       2.89672
  1063    C   47  dz2    Ryd( 3d)     0.00085       1.42728
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.92052
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.45117
  1066    C   47  f(C1)  Ryd( 4f)     0.00002       3.53681
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.29454
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.47320
  1069    C   47  f(S2)  Ryd( 4f)     0.00004       3.60730
  1070    C   47  f(C3)  Ryd( 4f)     0.00000       3.76874
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.63933
 
  1072    H   48  S      Val( 1S)     0.38390      -0.05190
  1073    H   48  S      Ryd( 2S)     0.00026       0.98680
  1074    H   48  S      Ryd( 3S)     0.00009       1.60123
  1075    H   48  px     Ryd( 2p)     0.00004       2.32906
  1076    H   48  py     Ryd( 2p)     0.00011       2.78420
  1077    H   48  pz     Ryd( 2p)     0.00007       2.36444
 
  1078    H   49  S      Val( 1S)     0.38237      -0.05782
  1079    H   49  S      Ryd( 2S)     0.00036       0.83319
  1080    H   49  S      Ryd( 3S)     0.00010       1.58632
  1081    H   49  px     Ryd( 2p)     0.00006       2.50914
  1082    H   49  py     Ryd( 2p)     0.00006       2.25972
  1083    H   49  pz     Ryd( 2p)     0.00011       2.71053
