 Entering Gaussian System, Link 0=g16
 Input=2vku01.com
 Output=2vku01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005659/Gau-3951227.inp" -scrdir="/local/becsleip_8005659/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3951228.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   672. (0.00367) RY*( 2) C  21           s( 13.39%)p 5.20( 69.59%)d 1.22( 16.38%)
                                                  f 0.05(  0.64%)
                                            0.0000  0.0082  0.3595 -0.0675  0.0006
                                            0.0143 -0.4961  0.0394 -0.0126  0.6561
                                            0.1309 -0.0014 -0.0115  0.0089 -0.1773
                                            0.3158 -0.0064  0.0271 -0.0036 -0.0165
                                            0.0014  0.1744  0.0079  0.0338  0.0168
                                           -0.0083  0.0595  0.0090 -0.0029  0.0464
                                           -0.0171
   673. (0.00229) RY*( 3) C  21           s(  3.01%)p24.61( 74.06%)d 7.58( 22.80%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0028  0.1677 -0.0444  0.0006
                                           -0.0012  0.0573 -0.0325 -0.0034 -0.0874
                                           -0.0221  0.0084  0.8319  0.1896 -0.0519
                                            0.0627 -0.4036 -0.0167 -0.2313 -0.0485
                                           -0.0220 -0.0003 -0.0415  0.0110 -0.0093
                                            0.0116  0.0234  0.0094  0.0145  0.0147
                                            0.0029
   674. (0.00191) RY*( 4) C  21           s( 34.44%)p 1.13( 38.97%)d 0.75( 25.86%)
                                                  f 0.02(  0.73%)
                                           -0.0000 -0.0191  0.5864 -0.0056 -0.0090
                                           -0.0079  0.4985 -0.0530 -0.0124 -0.2060
                                            0.2809 -0.0056 -0.1217  0.0447 -0.4149
                                            0.1733  0.1519  0.0827  0.0764  0.0465
                                            0.0966 -0.0072 -0.0379  0.0878  0.0252
                                            0.0348  0.0463  0.0074 -0.0155  0.0483
                                            0.0262
   675. (0.00122) RY*( 5) C  21           s(  1.19%)p18.81( 22.34%)d63.39( 75.26%)
                                                  f 1.02(  1.21%)
                                           -0.0000 -0.0031  0.0464  0.0985 -0.0016
                                           -0.0012  0.0813 -0.0020 -0.0044 -0.0085
                                            0.0505  0.0189 -0.3512 -0.3007 -0.0773
                                            0.0649 -0.4325 -0.3338 -0.5751 -0.3187
                                           -0.0166 -0.0350 -0.0745 -0.0689 -0.0845
                                            0.0017  0.0280  0.0569 -0.0252  0.0176
                                           -0.0052
   676. (0.00092) RY*( 6) C  21           s(  0.46%)p 9.02(  4.17%)d99.99( 94.49%)
                                                  f 1.90(  0.88%)
                                           -0.0000 -0.0020  0.0375  0.0567 -0.0015
                                           -0.0004  0.0354 -0.0577  0.0003  0.0185
                                            0.0680 -0.0034 -0.1594 -0.0821  0.0522
                                           -0.0240 -0.7333 -0.0316  0.5772  0.2129
                                            0.1029  0.0197  0.0956  0.0643  0.0424
                                            0.0136 -0.0241  0.0511  0.0587  0.0136
                                           -0.0004
   677. (0.00079) RY*( 7) C  21           s( 21.01%)p 1.17( 24.62%)d 2.58( 54.20%)
                                                  f 0.01(  0.16%)
                                            0.0000  0.0104  0.4503 -0.0803  0.0286
                                            0.0120  0.1480 -0.0934  0.0030  0.0230
                                           -0.4507  0.0020 -0.0587 -0.0915  0.3386
                                           -0.1884  0.0150 -0.0322  0.0511 -0.0619
                                           -0.4444  0.4295 -0.0373  0.0275 -0.0042
                                            0.0098 -0.0239  0.0089 -0.0009  0.0075
                                            0.0287
   678. (0.00057) RY*( 8) C  21           s( 35.75%)p 1.37( 49.00%)d 0.42( 15.00%)
                                                  f 0.01(  0.25%)
                                            0.0000 -0.0029  0.0502  0.5958 -0.0029
                                            0.0021 -0.0360 -0.6176  0.0036  0.1469
                                           -0.2879 -0.0016  0.0390  0.0359 -0.1895
                                           -0.1853  0.0731 -0.0182 -0.0357  0.0383
                                            0.2588 -0.0093  0.0460 -0.0470 -0.0025
                                            0.0162  0.0177 -0.0047  0.0033 -0.0426
                                           -0.0068
   679. (0.00029) RY*( 9) C  21           s( 46.39%)p 1.03( 47.88%)d 0.10(  4.47%)
                                                  f 0.03(  1.26%)
                                            0.0000  0.0040  0.0383  0.6793  0.0303
                                            0.0069  0.1207  0.6673  0.0004  0.0857
                                           -0.0066  0.0006  0.0464  0.0966 -0.0055
                                           -0.0355 -0.0051  0.0500  0.0355 -0.0191
                                           -0.0706  0.1301  0.0411 -0.1252 -0.0095
                                           -0.0215 -0.0520 -0.0506 -0.0077  0.0459
                                           -0.0683
   680. (0.00028) RY*(10) C  21           s(  9.96%)p 3.15( 31.36%)d 5.83( 58.03%)
                                                  f 0.07(  0.66%)
                                            0.0000  0.0085  0.3047  0.0806 -0.0109
                                            0.0087 -0.0341 -0.0842 -0.0107  0.0840
                                            0.5320 -0.0005 -0.0004  0.1227  0.6133
                                           -0.3409  0.0470 -0.0187 -0.1136 -0.0155
                                            0.2258 -0.1193  0.0187 -0.0822 -0.0191
                                            0.0161 -0.0119 -0.0145 -0.0106 -0.0415
                                            0.0613
   681. (0.00021) RY*(11) C  21           s( 14.63%)p 2.49( 36.39%)d 3.28( 48.00%)
                                                  f 0.07(  0.98%)
                                           -0.0000 -0.0040  0.3404 -0.1692  0.0419
                                            0.0042 -0.1115  0.3050 -0.0078  0.0230
                                           -0.4547  0.0001  0.0183 -0.2254 -0.0222
                                           -0.2181  0.0133 -0.0027  0.0186  0.0906
                                            0.3671 -0.5047 -0.1579 -0.0940  0.0211
                                           -0.0596 -0.0105  0.0078  0.0087  0.0690
                                           -0.0279
   682. (0.00008) RY*(12) C  21           s(  5.43%)p 0.69(  3.77%)d15.41( 83.74%)
                                                  f 1.30(  7.06%)
   683. (0.00008) RY*(13) C  21           s(  0.49%)p52.31( 25.52%)d99.99( 67.92%)
                                                  f12.44(  6.07%)
   684. (0.00006) RY*(14) C  21           s(  2.41%)p 3.94(  9.48%)d35.66( 85.82%)
                                                  f 0.95(  2.29%)
   685. (0.00006) RY*(15) C  21           s(  1.23%)p11.03( 13.59%)d65.78( 81.07%)
                                                  f 3.33(  4.10%)
   686. (0.00004) RY*(16) C  21           s(  0.06%)p 8.39(  0.50%)d99.99( 83.21%)
                                                  f99.99( 16.23%)
   687. (0.00004) RY*(17) C  21           s(  3.77%)p13.29( 50.08%)d11.14( 42.01%)
                                                  f 1.10(  4.14%)
   688. (0.00001) RY*(18) C  21           s(  4.94%)p 0.92(  4.55%)d 0.92(  4.53%)
                                                  f17.39( 85.97%)
   689. (0.00001) RY*(19) C  21           s(  0.63%)p 3.89(  2.45%)d99.99( 96.57%)
                                                  f 0.55(  0.35%)
   690. (0.00000) RY*(20) C  21           s(  0.04%)p16.48(  0.58%)d84.43(  2.96%)
                                                  f99.99( 96.43%)
   691. (0.00000) RY*(21) C  21           s(  0.12%)p 9.25(  1.12%)d17.58(  2.13%)
                                                  f99.99( 96.63%)
   692. (0.00001) RY*(22) C  21           s(  0.25%)p 2.11(  0.52%)d 7.54(  1.85%)
                                                  f99.99( 97.38%)
   693. (0.00000) RY*(23) C  21           s(  0.11%)p 1.74(  0.18%)d99.99( 12.51%)
                                                  f99.99( 87.20%)
   694. (0.00000) RY*(24) C  21           s(  0.10%)p 2.68(  0.26%)d33.96(  3.25%)
                                                  f99.99( 96.40%)
   695. (0.00000) RY*(25) C  21           s( 94.20%)p 0.00(  0.20%)d 0.01(  1.03%)
                                                  f 0.05(  4.57%)
   696. (0.00001) RY*(26) C  21           s(  0.49%)p 4.05(  1.97%)d19.57(  9.53%)
                                                  f99.99( 88.00%)
   697. (0.00341) RY*( 1) C  22           s(  0.00%)p 1.00( 96.76%)d 0.03(  3.16%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0006  0.0055 -0.0021 -0.0008
                                           -0.0025  0.0820 -0.0142  0.0008 -0.0721
                                            0.0161  0.0118  0.9617 -0.1738 -0.0018
                                            0.0132  0.0346 -0.0327  0.1688 -0.0177
                                            0.0092  0.0028  0.0166 -0.0022 -0.0160
                                           -0.0004  0.0051 -0.0183  0.0100  0.0049
                                            0.0048
   698. (0.00269) RY*( 2) C  22           s(  3.15%)p28.73( 90.44%)d 1.93(  6.08%)
                                                  f 0.10(  0.33%)
                                           -0.0000 -0.0063  0.1772 -0.0039  0.0034
                                            0.0013  0.5124  0.1175  0.0038  0.7598
                                            0.2241  0.0011  0.0128  0.0197  0.0479
                                            0.1977  0.0085  0.0193  0.0024 -0.0044
                                           -0.0441 -0.1009 -0.0662  0.0498 -0.0014
                                           -0.0165 -0.0236 -0.0021 -0.0006  0.0492
                                           -0.0023
   699. (0.00119) RY*( 3) C  22           s(  0.01%)p 1.00( 97.27%)d 0.02(  2.17%)
                                                  f 0.01(  0.55%)
                                           -0.0000 -0.0011  0.0079  0.0013  0.0015
                                            0.0180 -0.8093 -0.1338 -0.0107  0.5252
                                            0.1134  0.0005  0.1036  0.0050  0.0487
                                           -0.0368  0.0472  0.0036  0.0014 -0.0083
                                            0.0788 -0.0958 -0.0134  0.0083 -0.0076
                                            0.0356 -0.0240  0.0055  0.0047  0.0038
                                            0.0596
   700. (0.00083) RY*( 4) C  22           s( 57.80%)p 0.15(  8.42%)d 0.57( 32.70%)
                                                  f 0.02(  1.08%)
                                            0.0000 -0.0012  0.7603 -0.0015 -0.0020
                                           -0.0062 -0.0717  0.0936 -0.0124 -0.1732
                                            0.1994  0.0060  0.0139  0.0110 -0.2681
                                           -0.0254  0.4184  0.0658 -0.2288 -0.0480
                                            0.1129  0.0120  0.0229 -0.0834  0.0008
                                            0.0147  0.0085  0.0670  0.0353  0.0686
                                           -0.0067
   701. (0.00076) RY*( 5) C  22           s( 20.52%)p 0.15(  3.01%)d 3.62( 74.23%)
                                                  f 0.11(  2.24%)
                                            0.0000  0.0003  0.4530 -0.0013 -0.0040
                                           -0.0026 -0.0738  0.0063 -0.0058 -0.0726
                                            0.1264 -0.0077 -0.0519  0.0233 -0.0553
                                            0.0168 -0.7351 -0.0806  0.4108  0.0503
                                            0.0716 -0.0136  0.1130 -0.0521  0.0028
                                           -0.0002  0.0130 -0.1214 -0.0727  0.0445
                                            0.0151
   702. (0.00039) RY*( 6) C  22           s(  0.23%)p99.99( 97.26%)d 7.26(  1.64%)
                                                  f 3.89(  0.88%)
                                            0.0000 -0.0008  0.0473  0.0040 -0.0024
                                           -0.0038 -0.1356  0.8468  0.0011  0.0936
                                           -0.4759  0.0004  0.0171 -0.0394  0.0333
                                            0.0319  0.0051 -0.0269  0.0648 -0.0086
                                            0.0768  0.0561  0.0095 -0.0101  0.0037
                                           -0.0049  0.0035 -0.0001 -0.0065  0.0093
                                            0.0927
   703. (0.00026) RY*( 7) C  22           s(  8.91%)p 0.51(  4.57%)d 9.57( 85.24%)
                                                  f 0.14(  1.28%)
                                           -0.0000  0.0070  0.2982  0.0097  0.0018
                                           -0.0074  0.0708 -0.1080  0.0157  0.0269
                                           -0.1670  0.0023  0.0001 -0.0090  0.7867
                                           -0.4475  0.0639  0.0493  0.0008 -0.0424
                                           -0.0939  0.0160  0.0602 -0.1109  0.0006
