 Entering Gaussian System, Link 0=g16
 Input=1h5m01.com
 Output=1h5m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946887/Gau-1229003.inp" -scrdir="/local/bebjones_7946887/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1229004.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   305    C   10  pz     Val( 2p)     0.98572      -0.08561
   306    C   10  pz     Ryd( 3p)     0.00176       0.76798
   307    C   10  pz     Ryd( 4p)     0.00027       1.35473
   308    C   10  dxy    Ryd( 3d)     0.00105       2.94519
   309    C   10  dxy    Ryd( 4d)     0.00083       4.08269
   310    C   10  dxz    Ryd( 3d)     0.00096       1.61339
   311    C   10  dxz    Ryd( 4d)     0.00021       3.25966
   312    C   10  dyz    Ryd( 3d)     0.00067       1.55555
   313    C   10  dyz    Ryd( 4d)     0.00011       3.16315
   314    C   10  dx2y2  Ryd( 3d)     0.00074       3.01048
   315    C   10  dx2y2  Ryd( 4d)     0.00074       3.90547
   316    C   10  dz2    Ryd( 3d)     0.00043       2.26981
   317    C   10  dz2    Ryd( 4d)     0.00010       3.77347
   318    C   10  f(0)   Ryd( 4f)     0.00015       3.58291
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.99827
   320    C   10  f(S1)  Ryd( 4f)     0.00008       3.80068
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.63427
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.70591
   323    C   10  f(C3)  Ryd( 4f)     0.00004       4.62595
   324    C   10  f(S3)  Ryd( 4f)     0.00010       4.43077
 
   325    C   11  S      Cor( 1S)     1.99892     -10.02236
   326    C   11  S      Val( 2S)     0.90782      -0.16408
   327    C   11  S      Ryd( 4S)     0.00081       1.90461
   328    C   11  S      Ryd( 3S)     0.00003       1.61500
   329    C   11  S      Ryd( 5S)     0.00000      21.10595
   330    C   11  px     Val( 2p)     1.05701      -0.03400
   331    C   11  px     Ryd( 3p)     0.00290       1.24896
   332    C   11  px     Ryd( 4p)     0.00034       1.82160
   333    C   11  py     Val( 2p)     1.02774      -0.02963
   334    C   11  py     Ryd( 3p)     0.00302       1.29949
   335    C   11  py     Ryd( 4p)     0.00038       1.72790
   336    C   11  pz     Val( 2p)     1.02514      -0.08466
   337    C   11  pz     Ryd( 3p)     0.00222       0.78726
   338    C   11  pz     Ryd( 4p)     0.00027       1.30459
   339    C   11  dxy    Ryd( 3d)     0.00078       2.29302
   340    C   11  dxy    Ryd( 4d)     0.00057       3.95248
   341    C   11  dxz    Ryd( 3d)     0.00085       1.25898
   342    C   11  dxz    Ryd( 4d)     0.00032       3.20182
   343    C   11  dyz    Ryd( 3d)     0.00050       1.32695
   344    C   11  dyz    Ryd( 4d)     0.00037       3.19198
   345    C   11  dx2y2  Ryd( 3d)     0.00118       1.97782
   346    C   11  dx2y2  Ryd( 4d)     0.00071       3.83119
   347    C   11  dz2    Ryd( 3d)     0.00105       1.76083
   348    C   11  dz2    Ryd( 4d)     0.00009       3.67023
   349    C   11  f(0)   Ryd( 4f)     0.00024       3.54087
   350    C   11  f(C1)  Ryd( 4f)     0.00008       3.91330
   351    C   11  f(S1)  Ryd( 4f)     0.00011       3.78685
   352    C   11  f(C2)  Ryd( 4f)     0.00004       3.63693
   353    C   11  f(S2)  Ryd( 4f)     0.00004       3.53105
   354    C   11  f(C3)  Ryd( 4f)     0.00012       4.43345
   355    C   11  f(S3)  Ryd( 4f)     0.00008       4.35510
 
   356    C   12  S      Cor( 1S)     1.99891     -10.02234
   357    C   12  S      Val( 2S)     0.90739      -0.16392
   358    C   12  S      Ryd( 4S)     0.00079       1.90975
   359    C   12  S      Ryd( 3S)     0.00003       1.60305
   360    C   12  S      Ryd( 5S)     0.00000      21.10895
   361    C   12  px     Val( 2p)     1.05680      -0.03429
   362    C   12  px     Ryd( 3p)     0.00305       1.21188
   363    C   12  px     Ryd( 4p)     0.00033       1.81193
   364    C   12  py     Val( 2p)     1.02928      -0.03011
   365    C   12  py     Ryd( 3p)     0.00295       1.32898
   366    C   12  py     Ryd( 4p)     0.00041       1.73848
   367    C   12  pz     Val( 2p)     1.02467      -0.08476
   368    C   12  pz     Ryd( 3p)     0.00223       0.78895
   369    C   12  pz     Ryd( 4p)     0.00028       1.31271
   370    C   12  dxy    Ryd( 3d)     0.00079       2.27872
   371    C   12  dxy    Ryd( 4d)     0.00056       3.95386
   372    C   12  dxz    Ryd( 3d)     0.00086       1.26443
   373    C   12  dxz    Ryd( 4d)     0.00027       3.21209
   374    C   12  dyz    Ryd( 3d)     0.00050       1.32831
   375    C   12  dyz    Ryd( 4d)     0.00042       3.21340
   376    C   12  dx2y2  Ryd( 3d)     0.00116       1.97690
   377    C   12  dx2y2  Ryd( 4d)     0.00073       3.82583
   378    C   12  dz2    Ryd( 3d)     0.00104       1.75025
   379    C   12  dz2    Ryd( 4d)     0.00010       3.67667
   380    C   12  f(0)   Ryd( 4f)     0.00024       3.54510
   381    C   12  f(C1)  Ryd( 4f)     0.00007       3.90980
   382    C   12  f(S1)  Ryd( 4f)     0.00012       3.78750
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.61935
   384    C   12  f(S2)  Ryd( 4f)     0.00005       3.56585
   385    C   12  f(C3)  Ryd( 4f)     0.00016       4.43664
   386    C   12  f(S3)  Ryd( 4f)     0.00004       4.34613
 
   387    C   13  S      Cor( 1S)     1.99907     -10.05173
   388    C   13  S      Val( 2S)     0.86187      -0.13417
   389    C   13  S      Ryd( 3S)     0.00204       1.27703
   390    C   13  S      Ryd( 4S)     0.00043       1.50369
   391    C   13  S      Ryd( 5S)     0.00001      21.76163
   392    C   13  px     Val( 2p)     1.00632      -0.02314
   393    C   13  px     Ryd( 3p)     0.00433       1.40342
   394    C   13  px     Ryd( 4p)     0.00049       1.71906
   395    C   13  py     Val( 2p)     0.97538      -0.02206
   396    C   13  py     Ryd( 3p)     0.00427       1.29797
   397    C   13  py     Ryd( 4p)     0.00065       1.78555
   398    C   13  pz     Val( 2p)     0.99529      -0.08773
   399    C   13  pz     Ryd( 3p)     0.00181       0.77464
   400    C   13  pz     Ryd( 4p)     0.00029       1.41698
   401    C   13  dxy    Ryd( 3d)     0.00110       2.76750
   402    C   13  dxy    Ryd( 4d)     0.00082       4.12980
   403    C   13  dxz    Ryd( 3d)     0.00101       1.60294
   404    C   13  dxz    Ryd( 4d)     0.00019       3.27972
   405    C   13  dyz    Ryd( 3d)     0.00067       1.55563
   406    C   13  dyz    Ryd( 4d)     0.00013       3.17471
   407    C   13  dx2y2  Ryd( 3d)     0.00069       3.13006
   408    C   13  dx2y2  Ryd( 4d)     0.00073       3.84720
   409    C   13  dz2    Ryd( 3d)     0.00044       2.23878
   410    C   13  dz2    Ryd( 4d)     0.00010       3.77024
   411    C   13  f(0)   Ryd( 4f)     0.00015       3.59660
   412    C   13  f(C1)  Ryd( 4f)     0.00004       4.00559
   413    C   13  f(S1)  Ryd( 4f)     0.00007       3.78121
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.62135
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.74110
   416    C   13  f(C3)  Ryd( 4f)     0.00008       4.57353
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.47470
 
   418    C   14  S      Cor( 1S)     1.99909     -10.05511
   419    C   14  S      Val( 2S)     0.85971      -0.13372
   420    C   14  S      Ryd( 3S)     0.00199       1.39706
   421    C   14  S      Ryd( 4S)     0.00046       1.48419
   422    C   14  S      Ryd( 5S)     0.00001      21.67012
   423    C   14  px     Val( 2p)     0.98261      -0.02246
   424    C   14  px     Ryd( 3p)     0.00395       1.33890
   425    C   14  px     Ryd( 4p)     0.00055       1.81764
   426    C   14  py     Val( 2p)     0.98895      -0.02091
   427    C   14  py     Ryd( 3p)     0.00456       1.42163
   428    C   14  py     Ryd( 4p)     0.00043       1.63140
   429    C   14  pz     Val( 2p)     0.98997      -0.08817
   430    C   14  pz     Ryd( 3p)     0.00177       0.79468
   431    C   14  pz     Ryd( 4p)     0.00035       1.39713
   432    C   14  dxy    Ryd( 3d)     0.00098       2.99902
   433    C   14  dxy    Ryd( 4d)     0.00085       4.08637
   434    C   14  dxz    Ryd( 3d)     0.00071       1.54966
   435    C   14  dxz    Ryd( 4d)     0.00012       3.22468
   436    C   14  dyz    Ryd( 3d)     0.00085       1.60717
   437    C   14  dyz    Ryd( 4d)     0.00019       3.33406
   438    C   14  dx2y2  Ryd( 3d)     0.00071       3.00169
   439    C   14  dx2y2  Ryd( 4d)     0.00069       3.92458
   440    C   14  dz2    Ryd( 3d)     0.00044       2.25768
   441    C   14  dz2    Ryd( 4d)     0.00011       3.81164
   442    C   14  f(0)   Ryd( 4f)     0.00014       3.60820
   443    C   14  f(C1)  Ryd( 4f)     0.00008       3.80463
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.99567
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.67230
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.72144
   447    C   14  f(C3)  Ryd( 4f)     0.00010       4.41019
   448    C   14  f(S3)  Ryd( 4f)     0.00004       4.63281
 
   449    C   15  S      Cor( 1S)     1.99893     -10.01831
   450    C   15  S      Val( 2S)     0.90341      -0.15347
   451    C   15  S      Ryd( 4S)     0.00098       1.60907
   452    C   15  S      Ryd( 3S)     0.00040       1.47882
   453    C   15  S      Ryd( 5S)     0.00000      21.27349
   454    C   15  px     Val( 2p)     1.05148      -0.03436
   455    C   15  px     Ryd( 3p)     0.00556       1.26303
   456    C   15  px     Ryd( 4p)     0.00042       1.89908
   457    C   15  py     Val( 2p)     1.08005      -0.03797
   458    C   15  py     Ryd( 3p)     0.00317       1.23086
   459    C   15  py     Ryd( 4p)     0.00046       1.80395
   460    C   15  pz     Val( 2p)     1.05284      -0.08627
   461    C   15  pz     Ryd( 3p)     0.00261       0.77212
   462    C   15  pz     Ryd( 4p)     0.00020       1.40206
   463    C   15  dxy    Ryd( 3d)     0.00107       2.37971
   464    C   15  dxy    Ryd( 4d)     0.00051       3.92671
   465    C   15  dxz    Ryd( 3d)     0.00065       1.49698
   466    C   15  dxz    Ryd( 4d)     0.00017       3.21469
   467    C   15  dyz    Ryd( 3d)     0.00081       1.52570
   468    C   15  dyz    Ryd( 4d)     0.00023       3.27606
   469    C   15  dx2y2  Ryd( 3d)     0.00126       2.55067
   470    C   15  dx2y2  Ryd( 4d)     0.00052       3.90309
   471    C   15  dz2    Ryd( 3d)     0.00107       1.97028
   472    C   15  dz2    Ryd( 4d)     0.00008       3.68713
   473    C   15  f(0)   Ryd( 4f)     0.00020       3.58044
   474    C   15  f(C1)  Ryd( 4f)     0.00010       3.82354
   475    C   15  f(S1)  Ryd( 4f)     0.00008       3.92013
   476    C   15  f(C2)  Ryd( 4f)     0.00005       3.69909
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.63943
   478    C   15  f(C3)  Ryd( 4f)     0.00007       4.39283
   479    C   15  f(S3)  Ryd( 4f)     0.00010       4.49426
 
   480    C   16  S      Cor( 1S)     1.99896     -10.02688
   481    C   16  S      Val( 2S)     0.90854      -0.16402
   482    C   16  S      Ryd( 3S)     0.00096       1.42632
   483    C   16  S      Ryd( 4S)     0.00027       1.59392
   484    C   16  S      Ryd( 5S)     0.00000      21.01899
   485    C   16  px     Val( 2p)     1.02923      -0.02851
   486    C   16  px     Ryd( 3p)     0.00302       1.30410
   487    C   16  px     Ryd( 4p)     0.00040       1.83384
   488    C   16  py     Val( 2p)     1.04556      -0.02958
   489    C   16  py     Ryd( 3p)     0.00305       1.19776
   490    C   16  py     Ryd( 4p)     0.00036       1.89469
   491    C   16  pz     Val( 2p)     0.99949      -0.08382
   492    C   16  pz     Ryd( 3p)     0.00205       0.76551
   493    C   16  pz     Ryd( 4p)     0.00020       1.35256
   494    C   16  dxy    Ryd( 3d)     0.00073       2.37815
   495    C   16  dxy    Ryd( 4d)     0.00057       3.99180
   496    C   16  dxz    Ryd( 3d)     0.00050       1.26785
   497    C   16  dxz    Ryd( 4d)     0.00037       3.26173
   498    C   16  dyz    Ryd( 3d)     0.00076       1.26740
   499    C   16  dyz    Ryd( 4d)     0.00032       3.28311
   500    C   16  dx2y2  Ryd( 3d)     0.00112       2.05171
   501    C   16  dx2y2  Ryd( 4d)     0.00070       3.84575
   502    C   16  dz2    Ryd( 3d)     0.00118       1.75356
   503    C   16  dz2    Ryd( 4d)     0.00009       3.73198
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.56817
   505    C   16  f(C1)  Ryd( 4f)     0.00012       3.79561
   506    C   16  f(S1)  Ryd( 4f)     0.00008       3.89409
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.64506
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.57189
   509    C   16  f(C3)  Ryd( 4f)     0.00004       4.34856
   510    C   16  f(S3)  Ryd( 4f)     0.00016       4.45825
 
   511    C   17  S      Cor( 1S)     1.99906     -10.05191
   512    C   17  S      Val( 2S)     0.86240      -0.13345
   513    C   17  S      Ryd( 3S)     0.00174       1.49283
   514    C   17  S      Ryd( 4S)     0.00046       1.89515
   515    C   17  S      Ryd( 5S)     0.00001      21.61641
   516    C   17  px     Val( 2p)     0.97723      -0.02289
   517    C   17  px     Ryd( 3p)     0.00412       1.34619
   518    C   17  px     Ryd( 4p)     0.00070       1.79349
   519    C   17  py     Val( 2p)     1.00904      -0.02443
   520    C   17  py     Ryd( 3p)     0.00423       1.46671
   521    C   17  py     Ryd( 4p)     0.00047       1.77603
   522    C   17  pz     Val( 2p)     0.99922      -0.08679
   523    C   17  pz     Ryd( 3p)     0.00181       0.78400
   524    C   17  pz     Ryd( 4p)     0.00035       1.36922
   525    C   17  dxy    Ryd( 3d)     0.00108       2.81989
   526    C   17  dxy    Ryd( 4d)     0.00085       4.15685
   527    C   17  dxz    Ryd( 3d)     0.00073       1.58168
   528    C   17  dxz    Ryd( 4d)     0.00011       3.15820
   529    C   17  dyz    Ryd( 3d)     0.00096       1.64343
   530    C   17  dyz    Ryd( 4d)     0.00018       3.26138
   531    C   17  dx2y2  Ryd( 3d)     0.00065       3.14069
   532    C   17  dx2y2  Ryd( 4d)     0.00074       3.85501
   533    C   17  dz2    Ryd( 3d)     0.00046       2.28308
   534    C   17  dz2    Ryd( 4d)     0.00010       3.75042
   535    C   17  f(0)   Ryd( 4f)     0.00015       3.59234
   536    C   17  f(C1)  Ryd( 4f)     0.00007       3.78201
   537    C   17  f(S1)  Ryd( 4f)     0.00004       4.03213
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.61905
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.74277
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.47549
   541    C   17  f(S3)  Ryd( 4f)     0.00008       4.57096
 
   542    C   18  S      Cor( 1S)     1.99907     -10.05578
   543    C   18  S      Val( 2S)     0.85887      -0.13190
   544    C   18  S      Ryd( 3S)     0.00219       1.42662
   545    C   18  S      Ryd( 4S)     0.00049       1.85085
   546    C   18  S      Ryd( 5S)     0.00001      21.44133
   547    C   18  px     Val( 2p)     0.99072      -0.02121
   548    C   18  px     Ryd( 3p)     0.00441       1.42085
   549    C   18  px     Ryd( 4p)     0.00046       1.75389
   550    C   18  py     Val( 2p)     0.98407      -0.02193
   551    C   18  py     Ryd( 3p)     0.00390       1.31855
   552    C   18  py     Ryd( 4p)     0.00067       1.90160
   553    C   18  pz     Val( 2p)     0.99257      -0.08786
   554    C   18  pz     Ryd( 3p)     0.00198       0.76074
   555    C   18  pz     Ryd( 4p)     0.00030       1.36863
   556    C   18  dxy    Ryd( 3d)     0.00102       3.02636
   557    C   18  dxy    Ryd( 4d)     0.00084       4.11052
   558    C   18  dxz    Ryd( 3d)     0.00088       1.59324
   559    C   18  dxz    Ryd( 4d)     0.00020       3.32616
   560    C   18  dyz    Ryd( 3d)     0.00065       1.52921
   561    C   18  dyz    Ryd( 4d)     0.00012       3.20881
   562    C   18  dx2y2  Ryd( 3d)     0.00071       3.05296
   563    C   18  dx2y2  Ryd( 4d)     0.00069       3.90025
   564    C   18  dz2    Ryd( 3d)     0.00043       2.27561
   565    C   18  dz2    Ryd( 4d)     0.00010       3.82207
   566    C   18  f(0)   Ryd( 4f)     0.00015       3.58488
   567    C   18  f(C1)  Ryd( 4f)     0.00003       4.02629
   568    C   18  f(S1)  Ryd( 4f)     0.00008       3.81897
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.65018
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.70234
   571    C   18  f(C3)  Ryd( 4f)     0.00004       4.64446
   572    C   18  f(S3)  Ryd( 4f)     0.00011       4.43046
 
   573    C   19  S      Cor( 1S)     1.99891     -10.02147
   574    C   19  S      Val( 2S)     0.90470      -0.15621
   575    C   19  S      Ryd( 4S)     0.00105       1.68360
   576    C   19  S      Ryd( 3S)     0.00042       1.48641
   577    C   19  S      Ryd( 5S)     0.00000      21.21258
   578    C   19  px     Val( 2p)     1.07348      -0.04242
   579    C   19  px     Ryd( 3p)     0.00432       1.23022
   580    C   19  px     Ryd( 4p)     0.00040       2.00334
   581    C   19  py     Val( 2p)     1.05472      -0.03281
   582    C   19  py     Ryd( 3p)     0.00330       1.27908
   583    C   19  py     Ryd( 4p)     0.00048       1.74721
   584    C   19  pz     Val( 2p)     1.04783      -0.08882
   585    C   19  pz     Ryd( 3p)     0.00353       0.77110
   586    C   19  pz     Ryd( 4p)     0.00020       1.42411
   587    C   19  dxy    Ryd( 3d)     0.00104       2.38455
   588    C   19  dxy    Ryd( 4d)     0.00052       3.93777
   589    C   19  dxz    Ryd( 3d)     0.00103       1.48877
   590    C   19  dxz    Ryd( 4d)     0.00024       3.28681
   591    C   19  dyz    Ryd( 3d)     0.00049       1.50036
   592    C   19  dyz    Ryd( 4d)     0.00019       3.23030
   593    C   19  dx2y2  Ryd( 3d)     0.00130       2.50467
   594    C   19  dx2y2  Ryd( 4d)     0.00049       3.89789
   595    C   19  dz2    Ryd( 3d)     0.00122       1.91928
   596    C   19  dz2    Ryd( 4d)     0.00006       3.69191
   597    C   19  f(0)   Ryd( 4f)     0.00020       3.57368
   598    C   19  f(C1)  Ryd( 4f)     0.00008       3.91097
   599    C   19  f(S1)  Ryd( 4f)     0.00010       3.84750
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.69010
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.66728
   602    C   19  f(C3)  Ryd( 4f)     0.00011       4.47333
   603    C   19  f(S3)  Ryd( 4f)     0.00007       4.41146
 
   604    C   20  S      Cor( 1S)     1.99896     -10.02745
   605    C   20  S      Val( 2S)     0.90700      -0.16732
   606    C   20  S      Ryd( 4S)     0.00085       1.65825
   607    C   20  S      Ryd( 3S)     0.00033       1.61899
   608    C   20  S      Ryd( 5S)     0.00000      21.06489
   609    C   20  px     Val( 2p)     1.04572      -0.03482
   610    C   20  px     Ryd( 3p)     0.00303       1.22553
   611    C   20  px     Ryd( 4p)     0.00029       1.87899
   612    C   20  py     Val( 2p)     1.02944      -0.03183
   613    C   20  py     Ryd( 3p)     0.00302       1.34811
   614    C   20  py     Ryd( 4p)     0.00038       1.80128
   615    C   20  pz     Val( 2p)     1.01340      -0.08798
   616    C   20  pz     Ryd( 3p)     0.00227       0.77602
   617    C   20  pz     Ryd( 4p)     0.00026       1.32793
   618    C   20  dxy    Ryd( 3d)     0.00066       2.37019
   619    C   20  dxy    Ryd( 4d)     0.00057       3.98237
   620    C   20  dxz    Ryd( 3d)     0.00075       1.21420
   621    C   20  dxz    Ryd( 4d)     0.00028       3.26936
   622    C   20  dyz    Ryd( 3d)     0.00049       1.24974
   623    C   20  dyz    Ryd( 4d)     0.00044       3.24481
   624    C   20  dx2y2  Ryd( 3d)     0.00106       2.06968
   625    C   20  dx2y2  Ryd( 4d)     0.00073       3.85937
   626    C   20  dz2    Ryd( 3d)     0.00114       1.74352
   627    C   20  dz2    Ryd( 4d)     0.00007       3.74460
   628    C   20  f(0)   Ryd( 4f)     0.00022       3.53267
   629    C   20  f(C1)  Ryd( 4f)     0.00008       3.90586
   630    C   20  f(S1)  Ryd( 4f)     0.00011       3.83247
   631    C   20  f(C2)  Ryd( 4f)     0.00003       3.61481
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.54946
   633    C   20  f(C3)  Ryd( 4f)     0.00017       4.46750
   634    C   20  f(S3)  Ryd( 4f)     0.00004       4.35810
 
   635    C   21  S      Cor( 1S)     1.99906     -10.05319
   636    C   21  S      Val( 2S)     0.86029      -0.13486
   637    C   21  S      Ryd( 3S)     0.00197       1.27279
   638    C   21  S      Ryd( 4S)     0.00050       1.60787
   639    C   21  S      Ryd( 5S)     0.00001      21.21869
   640    C   21  px     Val( 2p)     1.00822      -0.02627
   641    C   21  px     Ryd( 3p)     0.00429       1.41329
   642    C   21  px     Ryd( 4p)     0.00050       1.70557
   643    C   21  py     Val( 2p)     0.97974      -0.02506
   644    C   21  py     Ryd( 3p)     0.00413       1.31430
   645    C   21  py     Ryd( 4p)     0.00069       1.81596
   646    C   21  pz     Val( 2p)     1.00263      -0.09135
   647    C   21  pz     Ryd( 3p)     0.00193       0.76539
   648    C   21  pz     Ryd( 4p)     0.00038       1.39810
