 Entering Gaussian System, Link 0=g16
 Input=2cpo16.com
 Output=2cpo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987968/Gau-2638333.inp" -scrdir="/local/becsleip_7987968/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2638334.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3212  0.0127 -0.0054 -0.7667  0.0016
                                           -0.0024  0.0518  0.0009  0.0003 -0.0213
                                           -0.0073  0.0008  0.0005 -0.0031 -0.0006
                                           -0.0049 -0.0077 -0.0223 -0.0020 -0.0006
                                           -0.0038  0.0044 -0.0010 -0.0006 -0.0049
                                            0.0024
  1338. (0.01069) BD*( 1) C  10 - C  24  
                ( 49.02%)   0.7002* C  10 s( 36.68%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6056 -0.0061  0.0013 -0.0003
                                            0.3402 -0.0100  0.0025  0.7189  0.0018
                                           -0.0036 -0.0076 -0.0029  0.0032 -0.0110
                                           -0.0077  0.0004  0.0001  0.0005 -0.0010
                                            0.0108  0.0040  0.0066  0.0024  0.0001
                                           -0.0015 -0.0035 -0.0002  0.0003 -0.0059
                                           -0.0012
                ( 50.98%)  -0.7140* C  24 s( 35.49%)p 1.81( 64.35%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957 -0.0005 -0.0063 -0.0004
                                           -0.3751  0.0008  0.0034 -0.7075 -0.0148
                                           -0.0037 -0.0441  0.0017  0.0019 -0.0294
                                           -0.0017 -0.0023  0.0003 -0.0025  0.0002
                                            0.0116  0.0035  0.0207  0.0013  0.0008
                                            0.0034  0.0060  0.0001 -0.0006  0.0074
                                            0.0012
  1339. (0.01251) BD*( 1) C  11 - C  12  
                ( 50.68%)   0.7119* C  11 s( 34.66%)p 1.88( 65.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5887 -0.0034  0.0026  0.0001
                                            0.4991  0.0100 -0.0034  0.6344 -0.0135
                                            0.0066  0.0171  0.0034  0.0004  0.0195
                                            0.0108  0.0000 -0.0004 -0.0015  0.0000
                                            0.0058 -0.0039 -0.0221 -0.0017 -0.0002
                                           -0.0044 -0.0035  0.0000 -0.0004 -0.0054
                                            0.0011
                ( 49.32%)  -0.7023* C  12 s( 34.59%)p 1.89( 65.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0037  0.0014 -0.0002
                                           -0.6288  0.0149 -0.0050 -0.5020 -0.0104
                                            0.0046  0.0725  0.0035 -0.0004  0.0211
                                            0.0083 -0.0013 -0.0007 -0.0033  0.0000
                                           -0.0043  0.0046 -0.0205  0.0005 -0.0014
                                            0.0035  0.0044 -0.0000  0.0003  0.0019
                                           -0.0051
  1340. (0.17934) BD*( 2) C  11 - C  12  
                ( 57.56%)   0.7587* C  11 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0051 -0.0022 -0.0003  0.0001
                                           -0.0710 -0.0009  0.0003  0.0339  0.0027
                                            0.0008  0.9963 -0.0013  0.0010  0.0015
                                           -0.0009  0.0270  0.0042  0.0090  0.0073
                                           -0.0025 -0.0001 -0.0001 -0.0004 -0.0128
                                            0.0007 -0.0022  0.0004  0.0030 -0.0003
                                            0.0003
                ( 42.44%)  -0.6515* C  12 s(  0.05%)p99.99( 99.88%)d 1.22(  0.06%)
                                                  f 0.39(  0.02%)
                                           -0.0001 -0.0211 -0.0013 -0.0026 -0.0002
                                            0.0131 -0.0050 -0.0009  0.1025  0.0034
                                           -0.0024  0.9940  0.0009  0.0030  0.0022
                                           -0.0010 -0.0041 -0.0050 -0.0221  0.0010
                                            0.0035 -0.0005  0.0012  0.0008 -0.0127
                                            0.0001 -0.0027 -0.0011  0.0022 -0.0007
                                           -0.0001
  1341. (0.00774) BD*( 1) C  11 - C  38  
                ( 49.22%)   0.7016* C  11 s( 34.75%)p 1.88( 65.23%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5893 -0.0129  0.0024  0.0000
                                            0.8011 -0.0006 -0.0057 -0.0849  0.0027
                                           -0.0018  0.0570 -0.0010 -0.0009  0.0018
                                            0.0019 -0.0024 -0.0010 -0.0002  0.0002
                                           -0.0057 -0.0091  0.0041  0.0034 -0.0010
                                           -0.0050  0.0003  0.0005 -0.0001  0.0057
                                           -0.0016
                ( 50.78%)  -0.7126* C  38 s( 28.53%)p 2.50( 71.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5339 -0.0128  0.0073 -0.0000
                                           -0.8343 -0.0193  0.0128  0.0974  0.0023
                                           -0.0022 -0.0801 -0.0023  0.0019  0.0096
                                           -0.0003 -0.0077  0.0003  0.0006  0.0001
                                           -0.0382 -0.0002  0.0223  0.0001 -0.0010
                                            0.0058  0.0006 -0.0035  0.0006 -0.0075
                                            0.0027
  1342. (0.01686) BD*( 1) C  12 - C  13  
                ( 50.14%)   0.7081* C  12 s( 29.59%)p 2.38( 70.30%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5439 -0.0079 -0.0012 -0.0001
                                            0.7721 -0.0020 -0.0011 -0.3247 -0.0135
                                            0.0084  0.0349 -0.0002  0.0004 -0.0213
                                           -0.0055  0.0025  0.0004 -0.0026  0.0007
                                            0.0092  0.0054 -0.0214 -0.0001 -0.0009
                                           -0.0045  0.0039  0.0002 -0.0007  0.0019
                                           -0.0052
                ( 49.86%)  -0.7061* C  13 s( 32.52%)p 2.07( 67.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5701 -0.0139 -0.0002 -0.0001
                                           -0.6942 -0.0189  0.0040  0.4318 -0.0027
                                            0.0044 -0.0729 -0.0012 -0.0009 -0.0142
                                           -0.0074  0.0019  0.0010 -0.0024  0.0005
                                            0.0075  0.0016 -0.0163  0.0021  0.0009
                                            0.0048 -0.0022 -0.0005  0.0012  0.0009
                                            0.0067
  1343. (0.01332) BD*( 1) C  12 - C  42  
                ( 47.97%)   0.6926* C  12 s( 35.69%)p 1.80( 64.28%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5973 -0.0098  0.0016 -0.0002
                                            0.0836  0.0046  0.0029 -0.7944 -0.0046
                                            0.0013  0.0681 -0.0031  0.0009  0.0058
                                            0.0004 -0.0002 -0.0004  0.0008  0.0017
                                            0.0135  0.0068  0.0063  0.0025 -0.0007
                                           -0.0002  0.0054 -0.0006 -0.0006 -0.0021
                                            0.0065
                ( 52.03%)  -0.7213* C  42 s( 32.95%)p 2.03( 66.91%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5740  0.0054  0.0013  0.0005
                                           -0.0863 -0.0081  0.0013  0.8096  0.0120
                                           -0.0098 -0.0763  0.0044  0.0024  0.0055
                                            0.0003  0.0022 -0.0014  0.0067  0.0012
                                            0.0296  0.0054  0.0187  0.0021  0.0019
                                            0.0012 -0.0069  0.0018 -0.0015  0.0031
                                           -0.0082
  1344. (0.01038) BD*( 1) C  13 - C  26  
                ( 49.42%)   0.7030* C  13 s( 37.11%)p 1.69( 62.86%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6091 -0.0064  0.0006 -0.0001
                                           -0.7148 -0.0044  0.0012 -0.3421  0.0096
                                           -0.0022  0.0193 -0.0027  0.0006 -0.0102
                                           -0.0072  0.0003  0.0011  0.0004 -0.0004
                                           -0.0096 -0.0037  0.0076  0.0020 -0.0003
                                            0.0036  0.0019  0.0004  0.0005 -0.0010
                                           -0.0057
                ( 50.58%)  -0.7112* C  26 s( 35.58%)p 1.81( 64.27%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0032 -0.0055 -0.0003
                                            0.7056  0.0185  0.0036  0.3764  0.0008
                                           -0.0030 -0.0523  0.0007  0.0007 -0.0297
                                           -0.0016  0.0031  0.0003  0.0032 -0.0008
                                           -0.0117 -0.0032  0.0194  0.0003  0.0010
                                           -0.0052 -0.0030 -0.0003 -0.0008  0.0014
                                            0.0071
  1345. (0.28044) BD*( 2) C  13 - C  26  
                ( 64.53%)   0.8033* C  13 s(  0.01%)p99.99( 99.90%)d 4.59(  0.07%)
                                                  f 1.37(  0.02%)
                                           -0.0000 -0.0117 -0.0028  0.0008  0.0000
                                           -0.0286  0.0017 -0.0001  0.1367  0.0001
                                           -0.0027  0.9897 -0.0018 -0.0003  0.0027
                                            0.0010  0.0207  0.0087  0.0119  0.0035
                                           -0.0018 -0.0014 -0.0009 -0.0011 -0.0122
                                           -0.0003 -0.0031  0.0046  0.0045 -0.0012
                                            0.0004
                ( 35.47%)  -0.5956* C  26 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0023 -0.0014  0.0007  0.0003
                                           -0.0140 -0.0009 -0.0015  0.1597 -0.0024
                                            0.0016  0.9867 -0.0179  0.0085 -0.0004
                                           -0.0006 -0.0056 -0.0026 -0.0086 -0.0034
                                            0.0012  0.0007  0.0023  0.0009 -0.0138
                                            0.0008 -0.0050  0.0034  0.0013 -0.0000
                                            0.0005
  1346. (0.01692) BD*( 1) C  14 - C  15  
                ( 49.27%)   0.7019* C  14 s( 33.13%)p 2.02( 66.80%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5754  0.0135  0.0001 -0.0000
                                           -0.6940 -0.0194  0.0045 -0.4244  0.0044
                                           -0.0046  0.0765 -0.0020  0.0014 -0.0149
                                           -0.0070  0.0025  0.0017  0.0040 -0.0012
                                           -0.0087 -0.0006  0.0159 -0.0023 -0.0009
                                            0.0045  0.0023  0.0009  0.0015  0.0009
                                           -0.0067
                ( 50.73%)  -0.7122* C  15 s( 30.35%)p 2.29( 69.53%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5508  0.0086  0.0005 -0.0000
                                            0.7686 -0.0020  0.0022  0.3219  0.0133
                                           -0.0058 -0.0268 -0.0023  0.0016 -0.0222
                                           -0.0072  0.0038  0.0009  0.0072 -0.0016
                                           -0.0064 -0.0074  0.0209  0.0019  0.0015
