 Entering Gaussian System, Link 0=g16
 Input=2x0812.com
 Output=2x0812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009401/Gau-1705583.inp" -scrdir="/local/becsleip_8009401/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1705584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1184    C   56  dxy    Ryd( 3d)     0.00021       1.50733
  1185    C   56  dxy    Ryd( 4d)     0.00005       2.86726
  1186    C   56  dxz    Ryd( 3d)     0.00034       1.35519
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.75352
  1188    C   56  dyz    Ryd( 3d)     0.00076       1.47920
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.86178
  1190    C   56  dx2y2  Ryd( 3d)     0.00181       1.52260
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       3.06218
  1192    C   56  dz2    Ryd( 3d)     0.00092       1.53010
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.98728
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.24669
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.62843
  1196    C   56  f(S1)  Ryd( 4f)     0.00006       3.51997
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.36897
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.45347
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.72607
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.75614
 
  1201    H   57  S      Val( 1S)     0.38276      -0.05633
  1202    H   57  S      Ryd( 2S)     0.00033       0.80695
  1203    H   57  S      Ryd( 3S)     0.00010       1.66870
  1204    H   57  px     Ryd( 2p)     0.00006       2.52627
  1205    H   57  py     Ryd( 2p)     0.00006       2.23511
  1206    H   57  pz     Ryd( 2p)     0.00011       2.69857
 
  1207    H   58  S      Val( 1S)     0.38408      -0.05770
  1208    H   58  S      Ryd( 2S)     0.00032       0.81889
  1209    H   58  S      Ryd( 3S)     0.00010       1.68671
  1210    H   58  px     Ryd( 2p)     0.00005       2.50985
  1211    H   58  py     Ryd( 2p)     0.00008       2.42663
  1212    H   58  pz     Ryd( 2p)     0.00009       2.54016
 
  1213    H   59  S      Val( 1S)     0.38407      -0.05051
  1214    H   59  S      Ryd( 2S)     0.00031       0.78757
  1215    H   59  S      Ryd( 3S)     0.00007       1.72741
  1216    H   59  px     Ryd( 2p)     0.00007       2.59240
  1217    H   59  py     Ryd( 2p)     0.00012       2.80352
  1218    H   59  pz     Ryd( 2p)     0.00005       2.13199
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.12851
  1220    C   60  S      Val( 2S)     0.55061      -0.37837
  1221    C   60  S      Ryd( 3S)     0.00029       1.30302
  1222    C   60  S      Ryd( 4S)     0.00005       1.77679
  1223    C   60  S      Ryd( 5S)     0.00000      21.56810
  1224    C   60  px     Val( 2p)     0.61513      -0.19309
  1225    C   60  px     Ryd( 3p)     0.00054       0.84349
  1226    C   60  px     Ryd( 4p)     0.00008       1.61252
  1227    C   60  py     Val( 2p)     0.54252      -0.18062
  1228    C   60  py     Ryd( 3p)     0.00032       0.85257
  1229    C   60  py     Ryd( 4p)     0.00016       2.20528
  1230    C   60  pz     Val( 2p)     0.60930      -0.19513
  1231    C   60  pz     Ryd( 3p)     0.00039       0.53765
  1232    C   60  pz     Ryd( 4p)     0.00009       1.64974
  1233    C   60  dxy    Ryd( 3d)     0.00039       1.45756
  1234    C   60  dxy    Ryd( 4d)     0.00005       2.84056
  1235    C   60  dxz    Ryd( 3d)     0.00063       1.40463
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.79269
  1237    C   60  dyz    Ryd( 3d)     0.00060       1.44655
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.84021
  1239    C   60  dx2y2  Ryd( 3d)     0.00158       1.57107
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.08299
  1241    C   60  dz2    Ryd( 3d)     0.00084       1.51499
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.96729
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.20439
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.55125
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.66702
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.31579
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.48778
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.85642
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.62275
 
  1250    H   61  S      Val( 1S)     0.38412      -0.05070
  1251    H   61  S      Ryd( 2S)     0.00031       0.78682
  1252    H   61  S      Ryd( 3S)     0.00007       1.72801
  1253    H   61  px     Ryd( 2p)     0.00014       2.94477
  1254    H   61  py     Ryd( 2p)     0.00005       2.45769
  1255    H   61  pz     Ryd( 2p)     0.00005       2.12520
 
  1256    H   62  S      Val( 1S)     0.38411      -0.05759
  1257    H   62  S      Ryd( 2S)     0.00033       0.78819
  1258    H   62  S      Ryd( 3S)     0.00010       1.70990
  1259    H   62  px     Ryd( 2p)     0.00006       2.31109
  1260    H   62  py     Ryd( 2p)     0.00005       2.48005
  1261    H   62  pz     Ryd( 2p)     0.00011       2.67996
 
  1262    H   63  S      Val( 1S)     0.38271      -0.05679
  1263    H   63  S      Ryd( 2S)     0.00033       0.80485
  1264    H   63  S      Ryd( 3S)     0.00010       1.66437
  1265    H   63  px     Ryd( 2p)     0.00006       2.24349
  1266    H   63  py     Ryd( 2p)     0.00007       2.66195
  1267    H   63  pz     Ryd( 2p)     0.00009       2.56190
 
  1268    O   64  S      Cor( 1S)     0.99990     -19.08940
  1269    O   64  S      Val( 2S)     0.80872      -1.03420
  1270    O   64  S      Ryd( 3S)     0.00125       1.30890
  1271    O   64  S      Ryd( 4S)     0.00001       5.21812
  1272    O   64  S      Ryd( 5S)     0.00000      42.12635
  1273    O   64  px     Val( 2p)     0.93402      -0.44493
  1274    O   64  px     Ryd( 3p)     0.00082       0.62245
  1275    O   64  px     Ryd( 4p)     0.00001       2.75789
  1276    O   64  py     Val( 2p)     0.81131      -0.43269
  1277    O   64  py     Ryd( 3p)     0.00138       0.87662
  1278    O   64  py     Ryd( 4p)     0.00002       3.06381
  1279    O   64  pz     Val( 2p)     0.85419      -0.43700
  1280    O   64  pz     Ryd( 3p)     0.00109       0.65683
  1281    O   64  pz     Ryd( 4p)     0.00003       3.03451
  1282    O   64  dxy    Ryd( 3d)     0.00035       2.48992
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.25585
  1284    O   64  dxz    Ryd( 3d)     0.00044       2.16723
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.16984
  1286    O   64  dyz    Ryd( 3d)     0.00070       2.63201
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.33008
  1288    O   64  dx2y2  Ryd( 3d)     0.00014       2.19352
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.15208
  1290    O   64  dz2    Ryd( 3d)     0.00028       2.44994
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.47131
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.26758
  1293    O   64  f(C1)  Ryd( 4f)     0.00001       5.19193
  1294    O   64  f(S1)  Ryd( 4f)     0.00004       5.53494
  1295    O   64  f(C2)  Ryd( 4f)     0.00004       5.30675
  1296    O   64  f(S2)  Ryd( 4f)     0.00007       5.41570
  1297    O   64  f(C3)  Ryd( 4f)     0.00009       5.51375
  1298    O   64  f(S3)  Ryd( 4f)     0.00012       5.23187
 
  1299    H   65  S      Val( 1S)     0.23766       0.02514
  1300    H   65  S      Ryd( 2S)     0.00040       0.76373
  1301    H   65  S      Ryd( 3S)     0.00032       1.86582
  1302    H   65  px     Ryd( 2p)     0.00032       2.14071
  1303    H   65  py     Ryd( 2p)     0.00017       2.57388
  1304    H   65  pz     Ryd( 2p)     0.00016       2.22509
 
  1305    H   66  S      Val( 1S)     0.24528       0.13325
  1306    H   66  S      Ryd( 3S)     0.00033       2.04329
  1307    H   66  S      Ryd( 2S)     0.00008       0.91544
  1308    H   66  px     Ryd( 2p)     0.00036       2.02023
  1309    H   66  py     Ryd( 2p)     0.00018       2.35484
  1310    H   66  pz     Ryd( 2p)     0.00018       2.58577
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.15389
  1312    C   67  S      Val( 2S)     0.55465      -0.40928
  1313    C   67  S      Ryd( 3S)     0.00027       1.16078
  1314    C   67  S      Ryd( 4S)     0.00003       1.72917
  1315    C   67  S      Ryd( 5S)     0.00000      21.50566
  1316    C   67  px     Val( 2p)     0.59630      -0.21782
  1317    C   67  px     Ryd( 3p)     0.00053       0.70884
  1318    C   67  px     Ryd( 4p)     0.00010       1.86766
  1319    C   67  py     Val( 2p)     0.61412      -0.22113
  1320    C   67  py     Ryd( 3p)     0.00008       0.58827
  1321    C   67  py     Ryd( 4p)     0.00008       1.53398
  1322    C   67  pz     Val( 2p)     0.55292      -0.20837
  1323    C   67  pz     Ryd( 3p)     0.00028       0.66359
  1324    C   67  pz     Ryd( 4p)     0.00010       2.08905
  1325    C   67  dxy    Ryd( 3d)     0.00046       1.22321
  1326    C   67  dxy    Ryd( 4d)     0.00003       2.61858
  1327    C   67  dxz    Ryd( 3d)     0.00142       1.46229
  1328    C   67  dxz    Ryd( 4d)     0.00003       2.89567
  1329    C   67  dyz    Ryd( 3d)     0.00070       1.52302
  1330    C   67  dyz    Ryd( 4d)     0.00003       2.84569
  1331    C   67  dx2y2  Ryd( 3d)     0.00081       1.60138
  1332    C   67  dx2y2  Ryd( 4d)     0.00002       2.93359
  1333    C   67  dz2    Ryd( 3d)     0.00064       1.41378
  1334    C   67  dz2    Ryd( 4d)     0.00001       2.83913
  1335    C   67  f(0)   Ryd( 4f)     0.00001       3.69481
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.55428
  1337    C   67  f(S1)  Ryd( 4f)     0.00000       3.26522
  1338    C   67  f(C2)  Ryd( 4f)     0.00008       3.72624
  1339    C   67  f(S2)  Ryd( 4f)     0.00000       3.34589
  1340    C   67  f(C3)  Ryd( 4f)     0.00004       3.46283
  1341    C   67  f(S3)  Ryd( 4f)     0.00000       3.20533
 
  1342    H   68  S      Val( 1S)     0.38179      -0.07882
  1343    H   68  S      Ryd( 2S)     0.00024       0.80328
  1344    H   68  S      Ryd( 3S)     0.00008       1.54904
  1345    H   68  px     Ryd( 2p)     0.00005       2.18094
  1346    H   68  py     Ryd( 2p)     0.00010       2.56056
  1347    H   68  pz     Ryd( 2p)     0.00008       2.52380
 
  1348    H   69  S      Val( 1S)     0.38264      -0.08008
  1349    H   69  S      Ryd( 2S)     0.00023       0.81108
  1350    H   69  S      Ryd( 3S)     0.00008       1.54581
  1351    H   69  px     Ryd( 2p)     0.00005       2.16441
  1352    H   69  py     Ryd( 2p)     0.00010       2.60815
  1353    H   69  pz     Ryd( 2p)     0.00008       2.49645
 
  1354    H   70  S      Val( 1S)     0.37674      -0.07002
  1355    H   70  S      Ryd( 3S)     0.00009       1.79605
  1356    H   70  S      Ryd( 2S)     0.00004       0.60178
  1357    H   70  px     Ryd( 2p)     0.00012       2.93522
  1358    H   70  py     Ryd( 2p)     0.00006       2.07504
  1359    H   70  pz     Ryd( 2p)     0.00004       2.30115
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.33789
  1361    N   71  S      Val( 2S)     0.62322      -0.70007
  1362    N   71  S      Ryd( 3S)     0.00031       1.54683
  1363    N   71  S      Ryd( 4S)     0.00004       2.61626
  1364    N   71  S      Ryd( 5S)     0.00000      30.41867
  1365    N   71  px     Val( 2p)     0.65484      -0.37535
  1366    N   71  px     Ryd( 3p)     0.00093       1.00784
  1367    N   71  px     Ryd( 4p)     0.00009       2.70021
  1368    N   71  py     Val( 2p)     0.77531      -0.39508
  1369    N   71  py     Ryd( 3p)     0.00091       0.52172
  1370    N   71  py     Ryd( 4p)     0.00019       2.06977
  1371    N   71  pz     Val( 2p)     0.67151      -0.38585
  1372    N   71  pz     Ryd( 3p)     0.00099       1.14144
  1373    N   71  pz     Ryd( 4p)     0.00015       2.82089
  1374    N   71  dxy    Ryd( 3d)     0.00040       1.28687
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.42181
  1376    N   71  dxz    Ryd( 3d)     0.00074       1.72824
  1377    N   71  dxz    Ryd( 4d)     0.00012       4.85836
  1378    N   71  dyz    Ryd( 3d)     0.00047       1.14864
  1379    N   71  dyz    Ryd( 4d)     0.00004       4.32309
  1380    N   71  dx2y2  Ryd( 3d)     0.00152       1.56966
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.66233
  1382    N   71  dz2    Ryd( 3d)     0.00178       1.65911
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.85120
  1384    N   71  f(0)   Ryd( 4f)     0.00006       4.77271
  1385    N   71  f(C1)  Ryd( 4f)     0.00011       5.20894
  1386    N   71  f(S1)  Ryd( 4f)     0.00014       4.27881
  1387    N   71  f(C2)  Ryd( 4f)     0.00007       4.52132
  1388    N   71  f(S2)  Ryd( 4f)     0.00001       4.22572
  1389    N   71  f(C3)  Ryd( 4f)     0.00009       4.46024
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.32153
 
  1391    H   72  S      Val( 1S)     0.28256      -0.04848
  1392    H   72  S      Ryd( 3S)     0.00019       1.91711
  1393    H   72  S      Ryd( 2S)     0.00010       0.84711
  1394    H   72  px     Ryd( 2p)     0.00008       2.72108
  1395    H   72  py     Ryd( 2p)     0.00027       2.06300
  1396    H   72  pz     Ryd( 2p)     0.00013       2.90749
 
  1397    C   73  S      Cor( 1S)     0.99958     -10.20398
  1398    C   73  S      Val( 2S)     0.44632      -0.31404
  1399    C   73  S      Ryd( 3S)     0.00055       1.39214
  1400    C   73  S      Ryd( 4S)     0.00001       1.45396
  1401    C   73  S      Ryd( 5S)     0.00000      21.48956
  1402    C   73  px     Val( 2p)     0.42553      -0.15519
  1403    C   73  px     Ryd( 3p)     0.00150       1.21084
  1404    C   73  px     Ryd( 4p)     0.00004       1.63999
  1405    C   73  py     Val( 2p)     0.51864      -0.23244
  1406    C   73  py     Ryd( 3p)     0.00111       0.73276
  1407    C   73  py     Ryd( 4p)     0.00023       1.14766
  1408    C   73  pz     Val( 2p)     0.53968      -0.18391
  1409    C   73  pz     Ryd( 3p)     0.00176       1.37049
  1410    C   73  pz     Ryd( 4p)     0.00015       1.93035
  1411    C   73  dxy    Ryd( 3d)     0.00018       1.08353
  1412    C   73  dxy    Ryd( 4d)     0.00022       3.15449
  1413    C   73  dxz    Ryd( 3d)     0.00077       1.84335
  1414    C   73  dxz    Ryd( 4d)     0.00031       3.59881
  1415    C   73  dyz    Ryd( 3d)     0.00052       1.10980
  1416    C   73  dyz    Ryd( 4d)     0.00016       3.28090
  1417    C   73  dx2y2  Ryd( 3d)     0.00013       1.61429
  1418    C   73  dx2y2  Ryd( 4d)     0.00014       3.84250
  1419    C   73  dz2    Ryd( 3d)     0.00075       1.85966
  1420    C   73  dz2    Ryd( 4d)     0.00034       3.65396
  1421    C   73  f(0)   Ryd( 4f)     0.00005       4.13024
  1422    C   73  f(C1)  Ryd( 4f)     0.00006       4.10635
  1423    C   73  f(S1)  Ryd( 4f)     0.00009       3.53538
  1424    C   73  f(C2)  Ryd( 4f)     0.00003       3.80367
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.33080
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.53747
  1427    C   73  f(S3)  Ryd( 4f)     0.00004       3.41304
 
  1428    C   74  S      Cor( 1S)     0.99966     -10.24761
  1429    C   74  S      Val( 2S)     0.45058      -0.32091
  1430    C   74  S      Ryd( 3S)     0.00097       1.30410
  1431    C   74  S      Ryd( 4S)     0.00004       1.38704
  1432    C   74  S      Ryd( 5S)     0.00000      21.62411
  1433    C   74  px     Val( 2p)     0.54775      -0.19475
  1434    C   74  px     Ryd( 3p)     0.00166       1.10650
  1435    C   74  px     Ryd( 4p)     0.00036       1.33329
  1436    C   74  py     Val( 2p)     0.47507      -0.24987
  1437    C   74  py     Ryd( 3p)     0.00136       0.65785
  1438    C   74  py     Ryd( 4p)     0.00026       1.06876
  1439    C   74  pz     Val( 2p)     0.40355      -0.15833
  1440    C   74  pz     Ryd( 3p)     0.00174       1.00460
  1441    C   74  pz     Ryd( 4p)     0.00037       1.40949
  1442    C   74  dxy    Ryd( 4d)     0.00016       2.96818
  1443    C   74  dxy    Ryd( 3d)     0.00008       2.11826
  1444    C   74  dxz    Ryd( 4d)     0.00022       3.91810
  1445    C   74  dxz    Ryd( 3d)     0.00016       2.60356
  1446    C   74  dyz    Ryd( 4d)     0.00042       3.06024
  1447    C   74  dyz    Ryd( 3d)     0.00005       2.23386
  1448    C   74  dx2y2  Ryd( 4d)     0.00018       3.55473
  1449    C   74  dx2y2  Ryd( 3d)     0.00007       2.58700
  1450    C   74  dz2    Ryd( 4d)     0.00035       3.94038
  1451    C   74  dz2    Ryd( 3d)     0.00005       2.63200
  1452    C   74  f(0)   Ryd( 4f)     0.00003       3.89234
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       4.05766
  1454    C   74  f(S1)  Ryd( 4f)     0.00002       3.34199
  1455    C   74  f(C2)  Ryd( 4f)     0.00006       3.60196
  1456    C   74  f(S2)  Ryd( 4f)     0.00002       3.26208
  1457    C   74  f(C3)  Ryd( 4f)     0.00006       3.57384
  1458    C   74  f(S3)  Ryd( 4f)     0.00005       3.16003
 
  1459    H   75  S      Val( 1S)     0.38373      -0.09830
  1460    H   75  S      Ryd( 2S)     0.00030       0.62611
  1461    H   75  S      Ryd( 3S)     0.00013       2.16173
  1462    H   75  px     Ryd( 2p)     0.00024       3.10506
  1463    H   75  py     Ryd( 2p)     0.00010       1.98773
  1464    H   75  pz     Ryd( 2p)     0.00010       2.39840
 
  1465    N   76  S      Cor( 1S)     0.99964     -14.29542
  1466    N   76  S      Val( 2S)     0.63213      -0.67280
  1467    N   76  S      Ryd( 3S)     0.00178       1.41599
  1468    N   76  S      Ryd( 4S)     0.00005       3.83313
  1469    N   76  S      Ryd( 5S)     0.00000      31.30725
  1470    N   76  px     Val( 2p)     0.61518      -0.32731
  1471    N   76  px     Ryd( 3p)     0.00380       1.10154
  1472    N   76  px     Ryd( 4p)     0.00008       3.56808
  1473    N   76  py     Val( 2p)     0.68596      -0.34297
  1474    N   76  py     Ryd( 3p)     0.00395       0.62060
  1475    N   76  py     Ryd( 4p)     0.00010       2.41885
  1476    N   76  pz     Val( 2p)     0.71875      -0.37732
  1477    N   76  pz     Ryd( 3p)     0.00571       1.30554
  1478    N   76  pz     Ryd( 4p)     0.00012       3.61103
  1479    N   76  dxy    Ryd( 3d)     0.00023       1.30271
  1480    N   76  dxy    Ryd( 4d)     0.00010       4.57981
  1481    N   76  dxz    Ryd( 3d)     0.00289       1.82413
  1482    N   76  dxz    Ryd( 4d)     0.00007       5.05500
  1483    N   76  dyz    Ryd( 3d)     0.00144       1.35672
  1484    N   76  dyz    Ryd( 4d)     0.00004       4.61014
  1485    N   76  dx2y2  Ryd( 3d)     0.00134       1.51738
  1486    N   76  dx2y2  Ryd( 4d)     0.00005       4.75444
  1487    N   76  dz2    Ryd( 3d)     0.00071       1.43634
  1488    N   76  dz2    Ryd( 4d)     0.00014       4.72142
  1489    N   76  f(0)   Ryd( 4f)     0.00013       4.53166
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       4.96914
  1491    N   76  f(S1)  Ryd( 4f)     0.00005       4.14882
  1492    N   76  f(C2)  Ryd( 4f)     0.00011       4.77178
  1493    N   76  f(S2)  Ryd( 4f)     0.00002       4.50351
  1494    N   76  f(C3)  Ryd( 4f)     0.00008       4.43675
  1495    N   76  f(S3)  Ryd( 4f)     0.00013       4.34289
 
  1496    C   77  S      Cor( 1S)     0.99948     -10.17901
  1497    C   77  S      Val( 2S)     0.46972      -0.30668
  1498    C   77  S      Ryd( 3S)     0.00083       0.93598
  1499    C   77  S      Ryd( 4S)     0.00027       1.51932
  1500    C   77  S      Ryd( 5S)     0.00000      21.65478
  1501    C   77  px     Val( 2p)     0.53518      -0.16756
  1502    C   77  px     Ryd( 3p)     0.00148       1.05752
  1503    C   77  px     Ryd( 4p)     0.00040       1.41821
  1504    C   77  py     Val( 2p)     0.52970      -0.22889
  1505    C   77  py     Ryd( 3p)     0.00121       0.61747
  1506    C   77  py     Ryd( 4p)     0.00031       1.22597
  1507    C   77  pz     Val( 2p)     0.49001      -0.16500
  1508    C   77  pz     Ryd( 3p)     0.00103       0.99087
  1509    C   77  pz     Ryd( 4p)     0.00048       1.72114
  1510    C   77  dxy    Ryd( 3d)     0.00041       1.16869
  1511    C   77  dxy    Ryd( 4d)     0.00003       2.99094
  1512    C   77  dxz    Ryd( 3d)     0.00057       1.87223
  1513    C   77  dxz    Ryd( 4d)     0.00027       3.79911
  1514    C   77  dyz    Ryd( 3d)     0.00027       1.20406
  1515    C   77  dyz    Ryd( 4d)     0.00009       3.16283
  1516    C   77  dx2y2  Ryd( 3d)     0.00035       1.57194
  1517    C   77  dx2y2  Ryd( 4d)     0.00007       3.57038
  1518    C   77  dz2    Ryd( 3d)     0.00077       1.63146
  1519    C   77  dz2    Ryd( 4d)     0.00024       3.58396
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.08583
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.09800
  1522    C   77  f(S1)  Ryd( 4f)     0.00004       3.37100
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.81901
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.43630
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.60686
  1526    C   77  f(S3)  Ryd( 4f)     0.00004       3.30669
 
  1527    H   78  S      Val( 1S)     0.37986      -0.05929
  1528    H   78  S      Ryd( 2S)     0.00027       0.65860
  1529    H   78  S      Ryd( 3S)     0.00016       2.14278
  1530    H   78  px     Ryd( 2p)     0.00015       3.04628
  1531    H   78  py     Ryd( 2p)     0.00010       2.20120
  1532    H   78  pz     Ryd( 2p)     0.00007       2.65724

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
