 Entering Gaussian System, Link 0=g16
 Input=5hlq16.com
 Output=5hlq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040045/Gau-170869.inp" -scrdir="/local/becsleip_8040045/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170870.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1439. BD*(   2) N   3 - C  10    96.0  277.8     5.6  247.3  91.2    173.9   95.9  89.8
  1442. BD*(   2) N   4 - C  14    97.4  187.9   167.4  310.0  89.4    170.5  329.7  89.9
  1445. BD*(   2) N   5 - C  18    94.4   97.8   172.5  209.9  88.4    174.1  242.7  89.6
  1450. BD*(   2) C   7 - C   8    91.6  224.8     2.1  281.0  90.4      2.6  270.9  90.2
  1455. BD*(   2) C   9 - C  24    89.4  207.6   174.8  106.8  91.5      5.3  293.2  91.0
  1459. BD*(   2) C  11 - C  12    88.2  135.2     1.0  237.8  88.4      4.0  288.7  88.2
  1464. BD*(   2) C  13 - C  26    88.7  117.7   176.8   53.5  89.9      3.0  172.1  93.0
  1468. BD*(   2) C  15 - C  16    91.1   44.7   171.3  327.4  87.0    171.1  291.5  87.6
  1473. BD*(   2) C  17 - C  28    90.3   27.5   171.2  295.9  89.9      5.3   91.8  92.0
  1477. BD*(   2) C  19 - C  20    91.4  314.8     3.0   28.7  90.6      3.6   14.2  90.4
  1482. BD*(   2) C  21 - C  22    92.1  297.7   174.3  178.4  90.7      4.8  340.3  91.4
  1527. BD*(   2) C  74 - N  76   125.0  177.9    89.0   88.8  89.8     88.9   88.5  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  98. CR (   1)Fe   1                /152. LP (   6)Fe   1                    0.28  250.95    0.364
  99. CR (   2)Fe   1                /152. LP (   6)Fe   1                    0.51   34.94    0.184
 100. CR (   3)Fe   1                /152. LP (   6)Fe   1                    4.56    5.37    0.214
 102. CR (   5)Fe   1                /153. LP*(   7)Fe   1                    0.29    2.98    0.039
 104. CR (   7)Fe   1                /154. LP*(   8)Fe   1                    0.30    2.98    0.040
 106. CR (   9)Fe   1                /155. LP*(   9)Fe   1                    0.67    2.89    0.059
 148. LP (   2)Fe   1                /165. RY*(   1)Fe   1                    2.81    0.99    0.067
 148. LP (   2)Fe   1                /178. RY*(  14)Fe   1                    0.30    3.15    0.039
 149. LP (   3)Fe   1                /165. RY*(   1)Fe   1                    0.98    0.98    0.040
 149. LP (   3)Fe   1                /168. RY*(   4)Fe   1                    0.58    0.85    0.029
 150. LP (   4)Fe   1                /169. RY*(   5)Fe   1                    0.58    0.86    0.029
 151. LP (   5)Fe   1                /166. RY*(   2)Fe   1                    1.40    0.99    0.048
 151. LP (   5)Fe   1                /167. RY*(   3)Fe   1                    0.42    1.19    0.029
 152. LP (   6)Fe   1                /166. RY*(   2)Fe   1                    2.36    0.22    0.073
 152. LP (   6)Fe   1                /167. RY*(   3)Fe   1                    2.91    0.42    0.112
 152. LP (   6)Fe   1                /170. RY*(   6)Fe   1                    2.04    0.73    0.126
 152. LP (   6)Fe   1                /173. RY*(   9)Fe   1                    1.08    1.73    0.141
 152. LP (   6)Fe   1                /174. RY*(  10)Fe   1                    0.93    1.46    0.120
 155. LP*(   9)Fe   1                /167. RY*(   3)Fe   1                    0.95    0.43    0.075
 155. LP*(   9)Fe   1                /170. RY*(   6)Fe   1                    1.08    0.73    0.107
 155. LP*(   9)Fe   1                /173. RY*(   9)Fe   1                    0.26    1.73    0.081
 156. LP (   1)Fe   1                /152. LP (   6)Fe   1                    0.29    0.83    0.021
 156. LP (   1)Fe   1                /155. LP*(   9)Fe   1                    0.74    0.82    0.032
 156. LP (   1)Fe   1                /166. RY*(   2)Fe   1                    0.54    1.05    0.030
 156. LP (   1)Fe   1                /167. RY*(   3)Fe   1                    1.77    1.25    0.060
 156. LP (   1)Fe   1                /170. RY*(   6)Fe   1                    0.30    1.56    0.028

 from unit  1 to unit  2
  98. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  251.07    0.123
  98. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  251.07    0.121
  98. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  251.07    0.122
  98. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  251.07    0.122
  98. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  251.06    0.123
  98. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.03  251.07    0.117
  98. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  251.07    0.123
  98. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  251.07    0.123
  99. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.07   35.06    0.065
  99. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.07   35.06    0.063
  99. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.07   35.06    0.064
  99. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   35.06    0.064
  99. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.07   35.05    0.065
  99. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   35.06    0.061
  99. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.07   35.06    0.065
  99. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.07   35.06    0.065
 100. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.03    7.27    0.017
 100. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.03    7.30    0.020
 100. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.03    7.35    0.020
 100. CR (   3)Fe   1                /278. RY*(   9) N   5                    0.03    7.28    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.72    5.49    0.080
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.68    5.49    0.078
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.70    5.49    0.079
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.70    5.49    0.079
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.72    5.49    0.080
 100. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.08    4.99    0.031
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.64    5.49    0.075
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.71    5.50    0.079
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.71    5.49    0.079
 100. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    5.48    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    5.57    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.48    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    5.57    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.49    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.57    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.04    5.48    0.019
 100. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    5.56    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.04    5.52    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    5.56    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.04    5.48    0.019
 100. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    5.57    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.04    5.49    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    5.57    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    5.48    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.57    0.018
 102. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.21    3.01    0.032
 102. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.21    3.01    0.032
 102. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.19    3.00    0.031
 102. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.21    3.01    0.032
 104. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.21    3.01    0.032
 104. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.21    3.01    0.032
 104. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.21    3.00    0.032
 104. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.21    3.01    0.032
 106. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.04    2.51    0.016
 106. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    2.52    0.016
 106. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.04    2.51    0.015
 106. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.52    0.016
 148. LP (   2)Fe   1                /192. RY*(   1) N   2                    1.50    1.18    0.054
 148. LP (   2)Fe   1                /193. RY*(   2) N   2                    0.18    1.46    0.021
 148. LP (   2)Fe   1                /194. RY*(   3) N   2                    4.52    1.87    0.118
 148. LP (   2)Fe   1                /195. RY*(   4) N   2                    0.03    1.78    0.010
 148. LP (   2)Fe   1                /200. RY*(   9) N   2                    0.06    2.70    0.017
 148. LP (   2)Fe   1                /203. RY*(  12) N   2                    0.11    3.14    0.024
 148. LP (   2)Fe   1                /218. RY*(   1) N   3                    0.08    1.20    0.013
 148. LP (   2)Fe   1                /219. RY*(   2) N   3                    0.25    1.46    0.024
 148. LP (   2)Fe   1                /220. RY*(   3) N   3                    4.42    1.91    0.118
 148. LP (   2)Fe   1                /221. RY*(   4) N   3                    0.07    1.78    0.015
 148. LP (   2)Fe   1                /226. RY*(   9) N   3                    0.04    2.73    0.014
 148. LP (   2)Fe   1                /230. RY*(  13) N   3                    0.04    4.15    0.016
 148. LP (   2)Fe   1                /244. RY*(   1) N   4                    5.00    1.27    0.102
 148. LP (   2)Fe   1                /245. RY*(   2) N   4                    0.20    1.46    0.022
 148. LP (   2)Fe   1                /246. RY*(   3) N   4                    1.96    1.81    0.076
 148. LP (   2)Fe   1                /247. RY*(   4) N   4                    0.11    1.75    0.018
 148. LP (   2)Fe   1                /248. RY*(   5) N   4                    0.05    3.35    0.017
 148. LP (   2)Fe   1                /252. RY*(   9) N   4                    0.10    2.78    0.021
 148. LP (   2)Fe   1                /254. RY*(  11) N   4                    0.06    3.40    0.018
 148. LP (   2)Fe   1                /270. RY*(   1) N   5                    0.99    1.19    0.044
 148. LP (   2)Fe   1                /272. RY*(   3) N   5                    3.87    1.88    0.110
 148. LP (   2)Fe   1                /273. RY*(   4) N   5                    0.19    1.79    0.024
 148. LP (   2)Fe   1                /278. RY*(   9) N   5                    0.03    2.70    0.011
 148. LP (   2)Fe   1                /280. RY*(  11) N   5                    0.03    3.46    0.013
 148. LP (   2)Fe   1                /296. RY*(   1) C   6                    0.67    1.95    0.046
 148. LP (   2)Fe   1                /297. RY*(   2) C   6                    0.04    2.00    0.012
 148. LP (   2)Fe   1                /298. RY*(   3) C   6                    0.09    1.09    0.013
 148. LP (   2)Fe   1                /299. RY*(   4) C   6                    0.03    2.06    0.011
 148. LP (   2)Fe   1                /305. RY*(  10) C   6                    0.07    2.81    0.018
 148. LP (   2)Fe   1                /309. RY*(  14) C   6                    0.04    3.03    0.014
 148. LP (   2)Fe   1                /373. RY*(   1) C   9                    0.61    1.98    0.045
 148. LP (   2)Fe   1                /374. RY*(   2) C   9                    0.05    1.77    0.012
 148. LP (   2)Fe   1                /387. RY*(  15) C   9                    0.05    2.87    0.015
 148. LP (   2)Fe   1                /399. RY*(   1) C  10                    0.53    1.99    0.042
 148. LP (   2)Fe   1                /401. RY*(   3) C  10                    0.03    1.12    0.007
 148. LP (   2)Fe   1                /407. RY*(   9) C  10                    0.03    2.60    0.011
 148. LP (   2)Fe   1                /409. RY*(  11) C  10                    0.04    2.66    0.013
 148. LP (   2)Fe   1                /477. RY*(   1) C  13                    0.71    1.98    0.048
 148. LP (   2)Fe   1                /478. RY*(   2) C  13                    0.05    1.78    0.012
 148. LP (   2)Fe   1                /479. RY*(   3) C  13                    0.10    1.02    0.013
 148. LP (   2)Fe   1                /480. RY*(   4) C  13                    0.05    2.01    0.012
 148. LP (   2)Fe   1                /486. RY*(  10) C  13                    0.05    2.56    0.015
 148. LP (   2)Fe   1                /503. RY*(   1) C  14                    0.35    2.02    0.034
 148. LP (   2)Fe   1                /581. RY*(   1) C  17                    0.52    2.01    0.042
 148. LP (   2)Fe   1                /582. RY*(   2) C  17                    0.03    1.70    0.009
 148. LP (   2)Fe   1                /589. RY*(   9) C  17                    0.04    2.89    0.014
 148. LP (   2)Fe   1                /607. RY*(   1) C  18                    0.64    1.98    0.046
 148. LP (   2)Fe   1                /615. RY*(   9) C  18                    0.03    2.42    0.012
 148. LP (   2)Fe   1                /620. RY*(  14) C  18                    0.05    2.72    0.015
 148. LP (   2)Fe   1                /684. RY*(   1) C  21                    0.54    1.96    0.042
 148. LP (   2)Fe   1                /686. RY*(   3) C  21                    0.07    1.03    0.011
 148. LP (   2)Fe   1                /693. RY*(  10) C  21                    0.03    2.91    0.012
 148. LP (   2)Fe   1                /712. RY*(   3) C  22                    0.26    1.59    0.026
 148. LP (   2)Fe   1                /718. RY*(   9) C  22                    0.05    2.26    0.013
 148. LP (   2)Fe   1                /743. RY*(   3) C  24                    0.29    1.56    0.028
 148. LP (   2)Fe   1                /749. RY*(   9) C  24                    0.05    2.09    0.014
 148. LP (   2)Fe   1                /772. RY*(   1) C  26                    0.04    0.91    0.008
 148. LP (   2)Fe   1                /774. RY*(   3) C  26                    0.19    1.60    0.022
