 Entering Gaussian System, Link 0=g16
 Input=1zby05.com
 Output=1zby05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061546/Gau-1011238.inp" -scrdir="/local/bebjones_8061546/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1011239.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 61.50%)  -0.7843* H  75 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0017 -0.0008  0.0207 -0.0003
                                           -0.0073
  1529. (0.00816) BD*( 1) C  74 - N  76  
                ( 59.04%)   0.7684* C  74 s( 34.53%)p 1.89( 65.34%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5876  0.0052 -0.0003 -0.0001
                                           -0.5977 -0.0072 -0.0021  0.0817  0.0034
                                            0.0011 -0.5370 -0.0317 -0.0062  0.0039
                                           -0.0015 -0.0318  0.0101  0.0027 -0.0013
                                           -0.0071  0.0051 -0.0030  0.0023  0.0026
                                           -0.0007 -0.0007  0.0014 -0.0003  0.0023
                                           -0.0005
                ( 40.96%)  -0.6400* N  76 s( 34.56%)p 1.88( 64.94%)d 0.01(  0.49%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5871 -0.0292 -0.0041  0.0000
                                            0.6847 -0.0267 -0.0068 -0.0691  0.0020
                                            0.0014  0.4182 -0.0096 -0.0099 -0.0087
                                           -0.0001  0.0546  0.0036 -0.0096  0.0006
                                            0.0334 -0.0016  0.0237 -0.0043 -0.0019
                                            0.0017 -0.0008  0.0080 -0.0018  0.0062
                                           -0.0018
  1530. (0.20956) BD*( 2) C  74 - N  76  
                ( 61.14%)   0.7819* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0013  0.0002 -0.0002  0.0000
                                            0.0498 -0.0013  0.0002  0.9937 -0.0213
                                            0.0040  0.0943 -0.0016  0.0000 -0.0143
                                           -0.0151 -0.0014 -0.0019  0.0025 -0.0108
                                           -0.0009 -0.0026  0.0009 -0.0018  0.0011
                                           -0.0005  0.0045  0.0010 -0.0049  0.0005
                                            0.0071
                ( 38.86%)  -0.6234* N  76 s(  0.00%)p 1.00( 99.79%)d 0.00(  0.19%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0020 -0.0013  0.0002 -0.0000
                                            0.0464 -0.0003  0.0007  0.9936 -0.0066
                                            0.0149  0.0910  0.0003  0.0014  0.0096
                                            0.0045  0.0028  0.0004  0.0409 -0.0011
                                            0.0053  0.0001  0.0067 -0.0002  0.0016
                                            0.0009  0.0071  0.0028  0.0035  0.0022
                                            0.0125
  1531. (0.00846) BD*( 1) N  76 - C  77  
                ( 40.10%)   0.6332* N  76 s( 32.64%)p 2.05( 66.94%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5703  0.0330  0.0039 -0.0001
                                            0.7221 -0.0278 -0.0070  0.0003  0.0012
                                           -0.0006 -0.3834  0.0058  0.0089 -0.0020
                                           -0.0002  0.0502  0.0032  0.0038 -0.0009
                                           -0.0320  0.0006 -0.0206  0.0047  0.0016
                                            0.0002  0.0008 -0.0083 -0.0001  0.0081
                                           -0.0002
                ( 59.90%)  -0.7740* C  77 s( 29.83%)p 2.35( 70.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5461 -0.0126 -0.0007  0.0009
                                           -0.6543 -0.0105 -0.0026 -0.0180 -0.0025
                                           -0.0012  0.5209  0.0300  0.0095  0.0020
                                           -0.0013 -0.0179  0.0190  0.0015 -0.0003
                                           -0.0036 -0.0048 -0.0010 -0.0012  0.0001
                                           -0.0006  0.0003 -0.0019  0.0000  0.0026
                                           -0.0002
  1532. (0.00877) BD*( 1) C  77 - H  78  
                ( 38.20%)   0.6180* C  77 s( 33.84%)p 1.95( 66.09%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5816  0.0002 -0.0118  0.0001
                                           -0.7433  0.0011  0.0185  0.0662 -0.0001
                                           -0.0018 -0.3216 -0.0006  0.0172 -0.0027
                                           -0.0011  0.0108  0.0071 -0.0012 -0.0002
                                            0.0186  0.0043 -0.0058 -0.0037  0.0040
                                            0.0000  0.0001 -0.0071  0.0014 -0.0060
                                            0.0017
                ( 61.80%)  -0.7861* H  78 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0014  0.0009  0.0193 -0.0017
                                            0.0092


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    92.3  258.8    93.5  251.6   7.3     89.1   81.7   3.2
     2. BD (   2) N   2 - C   6    92.3  258.8     2.3  238.1  90.1      1.4  294.4  88.8
     3. BD (   1) N   2 - C   9    89.3    4.7    89.5   11.9   7.2     90.9  181.8   2.8
     4. BD (   1) N   3 - C  10    89.3  348.8    89.5  341.5   7.2     90.6  171.6   2.8
     5. BD (   2) N   3 - C  10    89.3  348.8   174.6   79.1  90.7    173.1   70.5  90.3
     6. BD (   1) N   3 - C  13    84.3   94.9    84.3  102.2   7.2     95.6  272.2   2.7
     7. BD (   1) N   4 - C  14    87.9   78.8    88.6   71.2   7.6     93.0  261.8   3.1
     8. BD (   2) N   4 - C  14    87.9   78.8   171.7  349.2  92.0      8.5  187.9  89.3
     9. BD (   1) N   4 - C  17    96.3  184.8    97.2  192.4   7.6     85.3    1.9   3.2
    10. BD (   1) N   5 - C  18    85.9  168.4    86.4  161.1   7.3     93.5  351.2   2.9
    11. BD (   2) N   5 - C  18    85.9  168.4    11.7   49.7  91.6    171.5  230.2  90.0
    12. BD (   1) N   5 - C  21    83.9  274.6    83.9  281.9   7.2     95.1   91.9   2.9
    13. BD (   1) C   6 - C   7    91.6  328.1    91.4  325.1   3.0     88.4  154.5   6.4
    14. BD (   1) C   6 - C  22    88.3  204.4    90.3  202.3   2.9     93.8   24.1   2.1
    15. BD (   1) C   7 - C   8    88.3   41.7    88.7   35.8   5.9     92.1  227.6   6.0
    16. BD (   2) C   7 - C   8    88.3   41.7     2.9  277.2  90.0      2.9  273.0  89.9
    18. BD (   1) C   8 - C   9    87.2  115.4    87.3  109.0   6.4     93.2  298.5   3.0
    20. BD (   1) C   9 - C  24    86.6   59.1    87.4   61.3   2.3     94.6  239.3   1.2
    21. BD (   2) C   9 - C  24    86.6   59.1     3.1  265.8  89.4    175.2   79.9  91.1
    22. BD (   1) C  10 - C  11    82.9   57.7    83.8   54.7   3.0     97.4  244.0   6.3
    23. BD (   1) C  10 - C  24    94.6  294.1    95.0  292.1   2.1      --     --    --
    24. BD (   1) C  11 - C  12    86.0  131.7    81.6  125.8   7.4     89.3  317.0   7.0
    25. BD (   2) C  11 - C  12    86.0  131.7   171.0   92.1  87.1    173.2   51.1  87.1
    26. BD (   1) C  11 - C  38    90.1    3.1    88.9    3.2   1.2      --     --    --
    27. BD (   1) C  12 - C  13    96.2  205.3    95.3  199.2   6.1     83.4   28.5   3.3
    29. BD (   1) C  13 - C  26    92.2  149.2    90.2  151.4   2.9     85.8  329.2   2.0
    30. BD (   2) C  13 - C  26    92.2  149.2   172.7   57.5  88.0    171.5   32.4  88.4
    31. BD (   1) C  14 - C  15    97.3  147.4    96.9  144.4   3.0     82.0  333.6   6.2
    32. BD (   1) C  14 - C  26    82.2   24.0    82.5   21.9   2.1      --     --    --
    33. BD (   1) C  15 - C  16    94.9  221.6    92.4  215.0   7.0     82.3   47.8   6.8
    34. BD (   2) C  15 - C  16    94.9  221.6   172.5  330.4  87.6    170.3    0.0  87.6
    35. BD (   1) C  15 - C  47    94.0   92.3    93.0   92.6   1.0      --     --    --
    36. BD (   1) C  16 - C  17    86.0  295.2    86.2  289.2   6.0     94.3  118.3   3.1
    37. BD (   1) C  16 - C  51    98.8  170.8    98.5  169.8   1.0      --     --    --
    38. BD (   1) C  17 - C  28    89.8  239.1    91.6  241.3   2.9     92.4   59.3   2.2
    39. BD (   2) C  17 - C  28    89.8  239.1     5.4  164.6  88.3    175.7  293.9  92.2
    40. BD (   1) C  18 - C  19    82.1  237.8    82.3  234.7   3.0     98.3   64.4   6.6
    41. BD (   1) C  18 - C  28    94.2  114.0    94.2  112.0   2.0      --     --    --
    42. BD (   1) C  19 - C  20    88.5  311.6    87.6  305.6   6.0     90.5  137.6   6.0
    43. BD (   2) C  19 - C  20    88.5  311.6   171.6  231.5  90.0    171.7  231.6  90.0
    45. BD (   1) C  20 - C  21    97.3   25.1    97.0   18.5   6.5     83.5  208.3   3.3
    47. BD (   1) C  21 - C  22    92.5  329.2    92.3  331.0   1.8      --     --    --
    48. BD (   2) C  21 - C  22    92.5  329.2     7.6   45.7  90.8    175.6  209.7  90.4
    49. BD (   1) C  22 - H  23    88.3  267.0    87.2  267.0   1.1      --     --    --
    52. BD (   1) C  28 - H  29    90.8  176.6    91.9  176.6   1.1      --     --    --
    53. BD (   1) C  30 - H  31    94.3  281.9    94.3  283.0   1.0      --     --    --
    58. BD (   1) C  34 - H  37    93.0  341.6    93.1  340.6   1.0      --     --    --
    61. BD (   1) C  38 - H  41   102.6   72.6   102.9   71.1   1.5      --     --    --
    63. BD (   1) C  42 - C  44    58.0   28.7    66.8   27.1   8.9    130.7  211.4   9.0
    64. BD (   2) C  42 - C  44    58.0   28.7    29.6  174.3  83.3     42.3  182.3  83.2
    69. BD (   1) C  47 - H  50   119.1  161.5   119.4  159.8   1.5      --     --    --
    71. BD (   1) C  51 - C  53    69.7  124.0    77.7  120.9   8.5    118.0  308.1   8.6
    72. BD (   2) C  51 - C  53    69.7  124.0    30.4  237.3  83.6     39.2  254.0  83.5
    77. BD (   1) C  56 - H  59    79.9  251.5    79.8  250.4   1.0      --     --    --
    78. BD (   1) C  60 - H  61    81.0  191.3    80.9  192.3   1.0      --     --    --
    81. BD (   1) O  64 - H  65   100.1  312.6   104.1  312.9   4.1      --     --    --
    82. BD (   1) O  64 - H  66   133.6  129.1   137.2  128.8   3.6      --     --    --
    84. BD (   1) C  67 - H  69   103.4  179.4   102.2  179.5   1.3      --     --    --
    88. BD (   1) N  71 - C  73    90.3  177.3    83.7  177.9   6.6     82.5  356.5   7.3
    89. BD (   2) N  71 - C  73    90.3  177.3    95.4  267.4  90.1     95.5  267.2  90.1
    90. BD*(   2) N  71 - C  73    90.3  177.3    95.4  267.4  90.1     95.5  267.2  90.1
    91. BD (   1) N  71 - C  74   161.3   13.6   155.1    9.2   6.4     11.9  203.5   7.3
    92. BD (   1) C  73 - C  77   164.0  157.7   155.8  164.8   8.5      8.8  319.3   8.2
    94. BD (   1) C  74 - N  76   128.5  173.0   133.2  171.9   4.7     58.6  354.2   7.3
    95. BD (   2) C  74 - N  76   128.5  173.0    95.4  267.1  89.9     95.3  267.3  89.9
    96. BD (   1) N  76 - C  77    55.2  181.0    61.8  180.1   6.7    130.0    1.9   5.2
    97. BD (   1) C  77 - H  78   114.0  174.8   112.8  174.9   1.3      --     --    --
   153. LP*(   7)Fe   1             --     --     85.3  351.8   --       --     --    --
   154. LP*(   8)Fe   1             --     --     88.2  261.4   --       --     --    --
   155. LP*(   9)Fe   1             --     --      4.6  154.2   --       --     --    --
   157. LP (   1) N   2             --     --     90.1  131.5   --       --     --    --
   158. LP (   1) N   3             --     --     93.7  221.8   --       --     --    --
   159. LP (   1) N   4             --     --     83.2  311.2   --       --     --    --
   160. LP (   1) N   5             --     --    101.8   41.4   --       --     --    --
   161. LP (   1) O  64             --     --     86.6   42.2   --       --     --    --
   162. LP (   2) O  64             --     --     15.4  145.5   --       --     --    --
   163. LP (   1) N  76             --     --    174.6   76.1   --       --     --    --
   164. LP (   1) C  77             --     --     84.6   87.2   --       --     --    --
  1439. BD*(   2) N   2 - C   6    92.3  258.8     2.3  238.1  90.1      1.4  294.4  88.8
  1442. BD*(   2) N   3 - C  10    89.3  348.8   174.6   79.1  90.7    173.1   70.5  90.3
  1445. BD*(   2) N   4 - C  14    87.9   78.8   171.7  349.2  92.0      8.5  187.9  89.3
  1448. BD*(   2) N   5 - C  18    85.9  168.4    11.7   49.7  91.6    171.5  230.2  90.0
  1453. BD*(   2) C   7 - C   8    88.3   41.7     2.9  277.2  90.0      2.9  273.0  89.9
