 Entering Gaussian System, Link 0=g16
 Input=5ych01.com
 Output=5ych01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058440/Gau-932628.inp" -scrdir="/local/becsleip_8058440/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    932629.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1026. (0.00151) RY*( 1) C  47           s(  0.97%)p81.17( 78.71%)d20.65( 20.02%)
                                                  f 0.31(  0.30%)
                                            0.0000  0.0014  0.0847  0.0501 -0.0024
                                            0.0003  0.2718  0.0898  0.0103  0.6908
                                            0.1033  0.0096  0.4320 -0.1746  0.2021
                                            0.0807  0.3120  0.1285 -0.0785 -0.0314
                                            0.1431 -0.0126  0.0289 -0.1019  0.0197
                                            0.0146  0.0126 -0.0181  0.0187 -0.0341
                                           -0.0205
  1027. (0.00138) RY*( 2) C  47           s(  0.18%)p99.99( 72.44%)d99.99( 26.94%)
                                                  f 2.44(  0.44%)
                                            0.0000  0.0003  0.0018  0.0422  0.0047
                                           -0.0020 -0.1642 -0.0353 -0.0076 -0.5301
                                           -0.0965  0.0131  0.5899 -0.2401 -0.1579
                                           -0.0130  0.4127  0.1595 -0.1012 -0.1521
                                           -0.0856 -0.0570  0.0333 -0.0596  0.0340
                                            0.0033 -0.0070 -0.0363  0.0252  0.0299
                                            0.0182
  1028. (0.00071) RY*( 3) C  47           s( 57.11%)p 0.72( 41.28%)d 0.02(  1.39%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0018  0.6588  0.3703 -0.0006
                                           -0.0222  0.4321  0.3921  0.0046 -0.2200
                                           -0.1299 -0.0032 -0.0787  0.0177 -0.0720
                                            0.0137 -0.0359 -0.0271  0.0094 -0.0011
                                            0.0241  0.0010 -0.0636 -0.0420 -0.0244
                                           -0.0331 -0.0132 -0.0086 -0.0002  0.0154
                                            0.0068
  1029. (0.00014) RY*( 4) C  47           s( 13.68%)p 4.52( 61.80%)d 1.72( 23.51%)
                                                  f 0.07(  1.01%)
                                           -0.0000 -0.0016  0.2524  0.2699  0.0171
                                            0.0041 -0.4394 -0.0907  0.0011  0.0100
                                            0.2103 -0.0079  0.4119  0.4501  0.2571
                                            0.1318 -0.3201 -0.0500  0.0480  0.0516
                                            0.0339  0.0313 -0.1503 -0.1303  0.0278
                                           -0.0470 -0.0106 -0.0401 -0.0402 -0.0472
                                            0.0390
  1030. (0.00011) RY*( 5) C  47           s( 17.80%)p 3.40( 60.58%)d 1.08( 19.29%)
                                                  f 0.13(  2.33%)
                                            0.0000 -0.0001  0.3836  0.1747 -0.0196
                                           -0.0011 -0.4694 -0.1676 -0.0025  0.2233
                                            0.2683  0.0024 -0.3527 -0.3335 -0.2346
                                           -0.0945  0.2342  0.0464  0.0082 -0.1033
                                           -0.1782  0.0288 -0.0557 -0.1596 -0.0443
                                            0.0351 -0.0175 -0.0278  0.0345 -0.0093
                                            0.1330
  1031. (0.00006) RY*( 6) C  47           s(  2.22%)p18.64( 41.37%)d24.03( 53.33%)
                                                  f 1.39(  3.08%)
  1032. (0.00003) RY*( 7) C  47           s(  5.88%)p10.76( 63.22%)d 4.79( 28.16%)
                                                  f 0.47(  2.75%)
  1033. (0.00002) RY*( 8) C  47           s( 11.30%)p 3.24( 36.56%)d 3.73( 42.16%)
                                                  f 0.88(  9.98%)
  1034. (0.00002) RY*( 9) C  47           s(  0.97%)p26.43( 25.63%)d64.90( 62.95%)
                                                  f10.78( 10.45%)
  1035. (0.00001) RY*(10) C  47           s( 78.29%)p 0.14( 11.24%)d 0.11(  8.30%)
                                                  f 0.03(  2.18%)
  1036. (0.00001) RY*(11) C  47           s(  0.60%)p12.42(  7.44%)d99.99( 89.40%)
                                                  f 4.28(  2.57%)
  1037. (0.00001) RY*(12) C  47           s(  5.88%)p11.72( 68.91%)d 4.27( 25.08%)
                                                  f 0.02(  0.13%)
  1038. (0.00000) RY*(13) C  47           s(  0.12%)p26.72(  3.26%)d99.99( 96.34%)
                                                  f 2.31(  0.28%)
  1039. (0.00000) RY*(14) C  47           s(  0.13%)p11.84(  1.51%)d99.99( 97.91%)
                                                  f 3.51(  0.45%)
  1040. (0.00000) RY*(15) C  47           s(  0.10%)p26.93(  2.63%)d99.99( 97.25%)
                                                  f 0.20(  0.02%)
  1041. (0.00000) RY*(16) C  47           s( 97.87%)p 0.01(  0.78%)d 0.01(  1.17%)
                                                  f 0.00(  0.19%)
  1042. (0.00000) RY*(17) C  47           s(  0.47%)p11.35(  5.33%)d99.99( 93.76%)
                                                  f 0.93(  0.44%)
  1043. (0.00000) RY*(18) C  47           s(  0.99%)p 5.30(  5.23%)d95.09( 93.72%)
                                                  f 0.06(  0.06%)
  1044. (0.00000) RY*(19) C  47           s(  3.60%)p 0.48(  1.74%)d26.22( 94.34%)
                                                  f 0.09(  0.32%)
  1045. (0.00000) RY*(20) C  47           s(  0.17%)p 7.07(  1.19%)d 6.05(  1.02%)
                                                  f99.99( 97.62%)
  1046. (0.00000) RY*(21) C  47           s(  0.41%)p 9.93(  4.12%)d21.79(  9.04%)
                                                  f99.99( 86.43%)
  1047. (0.00000) RY*(22) C  47           s(  0.10%)p 1.56(  0.15%)d 1.45(  0.14%)
                                                  f99.99( 99.61%)
  1048. (0.00000) RY*(23) C  47           s(  0.09%)p 7.84(  0.72%)d13.48(  1.24%)
                                                  f99.99( 97.95%)
  1049. (0.00000) RY*(24) C  47           s(  0.05%)p34.43(  1.80%)d63.58(  3.33%)
                                                  f99.99( 94.81%)
  1050. (0.00000) RY*(25) C  47           s(  0.10%)p10.99(  1.11%)d34.31(  3.48%)
                                                  f99.99( 95.30%)
  1051. (0.00000) RY*(26) C  47           s(  0.92%)p 1.59(  1.47%)d 7.09(  6.54%)
                                                  f98.75( 91.07%)
  1052. (0.00074) RY*( 1) H  48           s( 93.12%)p 0.07(  6.88%)
                                           -0.0008  0.9649 -0.0175  0.1694 -0.1949
                                            0.0453
  1053. (0.00019) RY*( 2) H  48           s( 78.12%)p 0.28( 21.88%)
                                           -0.0042  0.0899  0.8792  0.0294  0.4327
                                            0.1754
  1054. (0.00007) RY*( 3) H  48           s(  4.32%)p22.15( 95.68%)
  1055. (0.00005) RY*( 4) H  48           s( 15.55%)p 5.43( 84.45%)
  1056. (0.00001) RY*( 5) H  48           s(  8.95%)p10.17( 91.05%)
  1057. (0.00100) RY*( 1) H  49           s( 90.43%)p 0.11(  9.57%)
                                           -0.0012  0.9509 -0.0044  0.2452 -0.1297
                                           -0.1369
  1058. (0.00015) RY*( 2) H  49           s( 93.38%)p 0.07(  6.62%)
                                           -0.0039  0.0383  0.9656  0.0543  0.2170
                                            0.1271
  1059. (0.00009) RY*( 3) H  49           s(  3.42%)p28.25( 96.58%)
  1060. (0.00004) RY*( 4) H  49           s( 10.47%)p 8.55( 89.53%)
  1061. (0.00001) RY*( 5) H  49           s(  2.35%)p41.51( 97.65%)
  1062. (0.00082) RY*( 1) H  50           s( 95.89%)p 0.04(  4.11%)
                                           -0.0024  0.9792 -0.0058  0.1998 -0.0222
                                            0.0272
  1063. (0.00017) RY*( 2) H  50           s( 83.42%)p 0.20( 16.58%)
                                           -0.0052  0.0559  0.9116 -0.2923 -0.2588
                                            0.1158
  1064. (0.00006) RY*( 3) H  50           s( 15.35%)p 5.51( 84.65%)
  1065. (0.00006) RY*( 4) H  50           s(  2.39%)p40.88( 97.61%)
  1066. (0.00001) RY*( 5) H  50           s(  3.02%)p32.12( 96.98%)
  1067. (0.00440) RY*( 1) C  51           s(  2.25%)p36.89( 83.07%)d 6.45( 14.53%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0017  0.1480 -0.0247  0.0030
                                            0.0208  0.5061  0.0494 -0.0106  0.7150
                                            0.0689  0.0127  0.2347 -0.0173  0.0584
                                           -0.1590 -0.0186 -0.1277  0.0177 -0.1201
                                            0.0754 -0.2570  0.0679 -0.0940 -0.0193
                                           -0.0112 -0.0109 -0.0130  0.0002 -0.0215
                                           -0.0164
  1068. (0.00309) RY*( 2) C  51           s(  8.33%)p 8.96( 74.61%)d 1.98( 16.51%)
                                                  f 0.07(  0.55%)
                                           -0.0000 -0.0067  0.2882 -0.0123 -0.0048
                                            0.0037 -0.6307  0.0048 -0.0170  0.5038
                                            0.0508  0.0178 -0.2818 -0.1089  0.2547
                                           -0.0425 -0.1757  0.1091  0.1064 -0.0948
                                           -0.1172  0.1291 -0.0098  0.0696 -0.0439
                                            0.0121 -0.0076  0.0192 -0.0504 -0.0079
                                           -0.0211
  1069. (0.00138) RY*( 3) C  51           s(  1.46%)p45.64( 66.41%)d21.48( 31.26%)
                                                  f 0.60(  0.87%)
                                           -0.0000  0.0017  0.1202 -0.0064 -0.0079
                                            0.0173  0.4231 -0.1200  0.0001 -0.0865
                                            0.0072 -0.0241 -0.6643  0.1447  0.0816
                                           -0.2215 -0.0225  0.0486  0.4546  0.0951
                                           -0.0938  0.1376 -0.0365 -0.0963  0.0169
                                            0.0169  0.0094  0.0646 -0.0600 -0.0133
                                            0.0095
  1070. (0.00086) RY*( 4) C  51           s( 71.00%)p 0.25( 17.86%)d 0.15( 10.53%)
                                                  f 0.01(  0.61%)
                                           -0.0000  0.0046  0.8421 -0.0124 -0.0247
                                            0.0131  0.0366  0.0231 -0.0021 -0.3737
                                           -0.0860  0.0135  0.1646 -0.0476  0.1266
                                           -0.0590 -0.0741 -0.0084 -0.0021 -0.0895
                                            0.2008 -0.1771  0.0044  0.0227 -0.0431
                                            0.0213  0.0422 -0.0165 -0.0360  0.0211
                                           -0.0028
  1071. (0.00046) RY*( 5) C  51           s(  5.74%)p 4.04( 23.19%)d12.21( 70.04%)
                                                  f 0.18(  1.04%)
                                           -0.0000 -0.0125  0.2391  0.0014  0.0059
                                            0.0228  0.1735 -0.0197 -0.0146  0.1076
                                            0.0244  0.0147 -0.3869 -0.1965 -0.3382
                                            0.0123  0.2551  0.0829 -0.6560 -0.0224
                                           -0.0924  0.1977  0.0629  0.1773 -0.0158
                                           -0.0262 -0.0124 -0.0706  0.0544 -0.0284
                                            0.0227
  1072. (0.00042) RY*( 6) C  51           s(  1.07%)p18.12( 19.41%)d72.07( 77.20%)
                                                  f 2.17(  2.32%)
                                           -0.0000 -0.0157  0.0895 -0.0490 -0.0069
                                            0.0048 -0.2563 -0.1438 -0.0263  0.1340
                                           -0.0568 -0.0011 -0.2421  0.1648 -0.2589
                                            0.2567  0.4418 -0.3046  0.1276  0.1836
                                            0.3425 -0.3778 -0.0431 -0.1980  0.1200
                                           -0.0106  0.0019  0.0176  0.0687  0.0603
                                            0.0019
  1073. (0.00018) RY*( 7) C  51           s(  3.54%)p 1.60(  5.67%)d24.93( 88.32%)
                                                  f 0.69(  2.46%)
                                           -0.0000  0.0118 -0.0455  0.1823 -0.0017
                                            0.0107 -0.0046 -0.0511 -0.0172  0.0685
                                            0.1657  0.0004 -0.0805  0.1227 -0.3580
                                           -0.0530 -0.5174  0.3106 -0.0425  0.1003
                                            0.5926 -0.0036 -0.1331  0.0858 -0.0016
                                           -0.0343 -0.0748  0.0100  0.0397  0.0009
                                           -0.1272
  1074. (0.00007) RY*( 8) C  51           s(  5.03%)p 0.95(  4.76%)d17.29( 86.88%)
                                                  f 0.66(  3.34%)
  1075. (0.00004) RY*( 9) C  51           s(  8.12%)p 2.92( 23.70%)d 8.07( 65.54%)
                                                  f 0.32(  2.64%)
  1076. (0.00003) RY*(10) C  51           s(  1.47%)p 6.80(  9.99%)d52.71( 77.39%)
                                                  f 7.60( 11.16%)
  1077. (0.00004) RY*(11) C  51           s( 11.95%)p 1.13( 13.48%)d 5.78( 69.10%)
                                                  f 0.46(  5.47%)
  1078. (0.00001) RY*(12) C  51           s(  4.47%)p18.49( 82.60%)d 2.88( 12.85%)
                                                  f 0.02(  0.08%)
  1079. (0.00000) RY*(13) C  51           s(  0.35%)p 1.36(  0.48%)d99.99( 99.14%)
                                                  f 0.07(  0.03%)
  1080. (0.00001) RY*(14) C  51           s( 70.01%)p 0.02(  1.08%)d 0.41( 28.76%)
                                                  f 0.00(  0.15%)
  1081. (0.00001) RY*(15) C  51           s(  1.76%)p 1.70(  2.99%)d54.20( 95.22%)
                                                  f 0.01(  0.03%)
  1082. (0.00001) RY*(16) C  51           s(  1.27%)p65.60( 83.18%)d12.17( 15.43%)
                                                  f 0.09(  0.12%)
  1083. (0.00001) RY*(17) C  51           s(  0.16%)p99.99( 82.42%)d99.99( 17.26%)
                                                  f 0.93(  0.15%)
  1084. (0.00000) RY*(18) C  51           s( 97.98%)p 0.00(  0.03%)d 0.02(  1.98%)
                                                  f 0.00(  0.01%)
  1085. (0.00000) RY*(19) C  51           s(  2.72%)p 0.59(  1.59%)d35.11( 95.63%)
                                                  f 0.02(  0.06%)
  1086. (0.00000) RY*(20) C  51           s(  0.15%)p 3.07(  0.46%)d12.11(  1.80%)
                                                  f99.99( 97.60%)
  1087. (0.00000) RY*(21) C  51           s(  0.05%)p 1.12(  0.05%)d11.94(  0.58%)
                                                  f99.99( 99.32%)
  1088. (0.00000) RY*(22) C  51           s(  0.35%)p 2.11(  0.73%)d 6.82(  2.37%)
                                                  f99.99( 96.55%)
  1089. (0.00000) RY*(23) C  51           s(  0.12%)p 1.69(  0.20%)d35.97(  4.22%)
                                                  f99.99( 95.47%)
  1090. (0.00000) RY*(24) C  51           s(  0.46%)p 0.66(  0.31%)d 5.95(  2.74%)
                                                  f99.99( 96.50%)
  1091. (0.00000) RY*(25) C  51           s(  0.07%)p19.07(  1.26%)d46.24(  3.06%)
                                                  f99.99( 95.61%)
  1092. (0.00000) RY*(26) C  51           s(  0.13%)p 6.80(  0.88%)d87.21( 11.30%)
