 Entering Gaussian System, Link 0=g16
 Input=1ymb12.com
 Output=1ymb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060282/Gau-722591.inp" -scrdir="/local/bebjones_8060282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    722592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0064  0.0000  0.0000 -0.0055  0.0008
                                           -0.0000 -0.0000 -0.0006  0.0120  0.0000
                                           -0.0000 -0.0000 -0.0400  0.0110 -0.0397
                                            0.0141 -0.0091 -0.0069  0.1514  0.0210
                                           -0.0419 -0.0321 -0.7328  0.1368  0.0318
                                           -0.0338  0.5168 -0.1198  0.0521  0.0256
                                           -0.3035  0.0582  0.0068  0.0030 -0.0162
                                            0.0088  0.0007 -0.0006  0.0042 -0.0025
   166. (0.00122) RY*( 4)Fe   1           s(  4.88%)p 0.01(  0.02%)d19.49( 95.05%)
                                                  f 0.01(  0.05%)
                                            0.0000 -0.0000 -0.0000 -0.0028  0.2198
                                            0.0214 -0.0000  0.0000 -0.0052 -0.0049
                                            0.0000 -0.0000  0.0072  0.0019  0.0000
                                           -0.0000 -0.0106 -0.0056  0.0017 -0.0783
                                            0.0363 -0.0109 -0.0036  0.2950 -0.0504
                                           -0.0214  0.0292  0.4926 -0.1609 -0.0063
                                           -0.0098  0.1129 -0.0429  0.0579  0.0382
                                           -0.7092  0.2414 -0.0519 -0.0079 -0.0171
                                           -0.0021 -0.0075 -0.0008  0.0077  0.0032
   167. (0.00089) RY*( 5)Fe   1           s(  0.07%)p 1.34(  0.10%)d99.99( 99.75%)
                                                  f 1.12(  0.08%)
                                            0.0000 -0.0000 -0.0000 -0.0121  0.0042
                                            0.0239 -0.0000 -0.0000  0.0072  0.0041
                                           -0.0000  0.0000  0.0005 -0.0153  0.0000
                                           -0.0000  0.0064 -0.0253  0.0195 -0.2444
                                            0.0536 -0.0239  0.0107  0.0415 -0.0234
                                            0.0075  0.0003  0.3658 -0.1374  0.0200
                                           -0.0685  0.7289 -0.1786  0.1046 -0.0302
                                            0.4287 -0.1139  0.0417  0.0258 -0.0056
                                           -0.0082 -0.0018  0.0005  0.0069  0.0024
   168. (0.00046) RY*( 6)Fe   1           s( 85.19%)p 0.02(  1.96%)d 0.13( 11.36%)
                                                  f 0.02(  1.49%)
                                            0.0000  0.0000  0.0000 -0.0024  0.9230
                                           -0.0069  0.0000 -0.0000 -0.0028  0.0691
                                            0.0000  0.0000 -0.0016 -0.0208 -0.0000
                                            0.0000  0.0074 -0.1196 -0.0031  0.0490
                                            0.0129 -0.0042  0.0049  0.0039 -0.0133
                                           -0.0503 -0.0033 -0.0130 -0.0851  0.0143
                                            0.0121 -0.1648  0.0226  0.0219 -0.0216
                                            0.2644 -0.0044  0.0436  0.0972 -0.0561
                                            0.0288 -0.0257 -0.0016  0.0258 -0.0128
   169. (0.00018) RY*( 7)Fe   1           s(  2.99%)p 4.05( 12.14%)d27.95( 83.70%)
                                                  f 0.39(  1.16%)
                                            0.0000 -0.0000  0.0000 -0.0162  0.1061
                                            0.1358 -0.0000 -0.0000  0.0009 -0.0630
                                            0.0000  0.0000 -0.0016 -0.0615 -0.0000
                                            0.0000 -0.0083  0.3370  0.0044 -0.0303
                                           -0.2635  0.2190  0.0137  0.0124 -0.2612
                                            0.1565  0.0024  0.1150  0.6380 -0.1551
                                           -0.0064  0.0201 -0.1544  0.0662 -0.0205
                                            0.1167  0.3246 -0.1826  0.0181  0.0094
                                           -0.0915  0.0317  0.0150 -0.0074 -0.0392
   170. (0.00014) RY*( 8)Fe   1           s(  0.23%)p99.99( 27.92%)d99.99( 68.02%)
                                                  f17.00(  3.84%)
                                            0.0000 -0.0000 -0.0000  0.0163 -0.0213
                                            0.0392 -0.0000  0.0000 -0.0031 -0.0134
                                            0.0000  0.0000 -0.0004 -0.1532  0.0000
                                           -0.0000  0.0195 -0.5051  0.0015 -0.0322
                                           -0.2868  0.2623 -0.0120  0.0392  0.4058
                                           -0.2793  0.0125  0.1519  0.3871 -0.0682
                                           -0.0010  0.0048 -0.0609 -0.0401  0.0128
                                           -0.1009 -0.2606  0.1495  0.1385 -0.0637
                                           -0.1019  0.0353  0.0099 -0.0276 -0.0515
   171. (0.00013) RY*( 9)Fe   1           s( 19.44%)p 1.39( 27.08%)d 2.64( 51.24%)
                                                  f 0.12(  2.24%)
                                           -0.0000  0.0000  0.0000 -0.0053 -0.1113
                                            0.4266 -0.0000 -0.0000  0.0022 -0.0530
                                           -0.0000 -0.0000  0.0004  0.0169 -0.0000
                                            0.0000  0.0316 -0.5165 -0.0012  0.0166
                                            0.1487 -0.1124 -0.0028  0.0096  0.0374
                                           -0.0345 -0.0043 -0.0433 -0.0413  0.0401
                                           -0.0002 -0.0001  0.0414 -0.0967 -0.0110
                                            0.1680  0.5318 -0.3836  0.1207  0.0026
                                            0.0783 -0.0102 -0.0118  0.0179  0.0336
   172. (0.00008) RY*(10)Fe   1           s( 20.29%)p 1.21( 24.46%)d 2.66( 54.00%)
                                                  f 0.06(  1.25%)
   173. (0.00007) RY*(11)Fe   1           s(  1.57%)p33.35( 52.28%)d27.37( 42.91%)
                                                  f 2.07(  3.25%)
   174. (0.00006) RY*(12)Fe   1           s( 24.00%)p 0.55( 13.13%)d 2.57( 61.78%)
                                                  f 0.05(  1.09%)
   175. (0.00005) RY*(13)Fe   1           s(  2.48%)p29.19( 72.54%)d 7.57( 18.81%)
                                                  f 2.48(  6.17%)
   176. (0.00004) RY*(14)Fe   1           s( 14.37%)p 1.18( 16.98%)d 3.62( 51.96%)
                                                  f 1.16( 16.70%)
   177. (0.00003) RY*(15)Fe   1           s(  0.07%)p70.71(  4.92%)d99.99(  7.82%)
                                                  f99.99( 87.20%)
   178. (0.00002) RY*(16)Fe   1           s(  2.06%)p 0.39(  0.81%)d45.20( 93.22%)
                                                  f 1.89(  3.90%)
   179. (0.00002) RY*(17)Fe   1           s(  9.02%)p 2.56( 23.05%)d 6.53( 58.91%)
                                                  f 1.00(  9.02%)
   180. (0.00002) RY*(18)Fe   1           s(  4.21%)p 2.03(  8.55%)d 6.02( 25.32%)
                                                  f14.73( 61.92%)
   181. (0.00002) RY*(19)Fe   1           s(  1.47%)p 2.24(  3.31%)d 6.93( 10.21%)
                                                  f57.71( 85.01%)
   182. (0.00002) RY*(20)Fe   1           s(  1.98%)p 1.54(  3.04%)d47.70( 94.41%)
                                                  f 0.29(  0.57%)
   183. (0.00000) RY*(21)Fe   1           s(  0.11%)p 2.88(  0.32%)d99.99( 99.22%)
                                                  f 3.12(  0.35%)
   184. (0.00000) RY*(22)Fe   1           s(  0.68%)p 4.30(  2.94%)d 2.01(  1.37%)
                                                  f99.99( 95.01%)
   185. (0.00000) RY*(23)Fe   1           s(  0.02%)p14.19(  0.32%)d97.81(  2.24%)
                                                  f99.99( 97.41%)
   186. (0.00000) RY*(24)Fe   1           s(  0.28%)p 1.23(  0.35%)d99.99( 94.80%)
                                                  f16.07(  4.57%)
   187. (0.00000) RY*(25)Fe   1           s(  0.01%)p 4.89(  0.06%)d42.69(  0.50%)
                                                  f99.99( 99.43%)
   188. (0.00001) RY*(26)Fe   1           s(  0.09%)p 2.02(  0.17%)d 5.95(  0.51%)
                                                  f99.99( 99.24%)
   189. (0.00001) RY*(27)Fe   1           s(  0.28%)p12.08(  3.43%)d99.99( 77.35%)
                                                  f66.67( 18.93%)
   190. (0.00428) RY*( 1) N   2           s(  0.04%)p99.99( 98.96%)d22.24(  0.98%)
                                                  f 0.33(  0.01%)
                                            0.0000 -0.0014  0.0209  0.0011 -0.0001
                                            0.0026  0.2220  0.0001  0.0287  0.9678
                                            0.0416  0.0009 -0.0325 -0.0032 -0.0269
                                           -0.0848  0.0066  0.0083  0.0271  0.0025
                                           -0.0102 -0.0306  0.0026 -0.0021 -0.0002
                                            0.0013  0.0055 -0.0036 -0.0094 -0.0028
                                           -0.0019
   191. (0.00259) RY*( 2) N   2           s(  1.20%)p80.12( 96.44%)d 1.89(  2.27%)
                                                  f 0.07(  0.08%)
                                           -0.0000 -0.0332  0.1018  0.0240 -0.0005
                                           -0.0358  0.9504 -0.0676  0.0047 -0.2167
                                            0.0111  0.0001  0.0905  0.0085  0.0045
                                           -0.0405  0.0292 -0.0065 -0.0006  0.0121
                                            0.0287  0.1377 -0.0061  0.0137 -0.0021
                                           -0.0061  0.0030 -0.0007 -0.0032 -0.0249
                                            0.0120
   192. (0.00171) RY*( 3) N   2           s(  1.09%)p87.70( 95.62%)d 2.98(  3.25%)
                                                  f 0.04(  0.04%)
                                           -0.0000  0.0076  0.0972 -0.0374 -0.0007
                                           -0.0053  0.0709 -0.0215  0.0008 -0.0502
                                           -0.0028 -0.0346 -0.9722 -0.0434 -0.0138
                                           -0.0148 -0.1684 -0.0455  0.0006  0.0030
                                            0.0113  0.0236  0.0176  0.0251 -0.0066
                                           -0.0149  0.0022  0.0017  0.0104  0.0040
                                           -0.0049
   193. (0.00058) RY*( 4) N   2           s( 92.15%)p 0.02(  1.71%)d 0.07(  6.04%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0149  0.9490 -0.1435  0.0112
                                           -0.0350 -0.0825  0.0460  0.0044  0.0010
                                           -0.0137 -0.0086  0.0820  0.0027  0.0291
                                            0.0272  0.0635 -0.0400 -0.0421 -0.0089
                                           -0.1238 -0.1093  0.1527 -0.0269 -0.0009
                                            0.0045 -0.0028 -0.0189  0.0113  0.0149
                                           -0.0146
   194. (0.00025) RY*( 5) N   2           s(  0.21%)p 6.80(  1.39%)d99.99( 95.77%)
                                                  f12.84(  2.63%)
                                           -0.0000  0.0001  0.0379 -0.0248  0.0013
                                           -0.0016  0.0037  0.0406 -0.0024 -0.0125
                                           -0.1038  0.0041 -0.0292  0.0216  0.0906
                                            0.1373  0.1308  0.0665  0.8490  0.4148
                                            0.0456 -0.0495 -0.0917 -0.0582  0.0029
                                            0.0302  0.0173 -0.0546 -0.1466  0.0116
                                           -0.0223
   195. (0.00018) RY*( 6) N   2           s(  0.05%)p99.99( 23.65%)d99.99( 75.78%)
                                                  f 9.87(  0.52%)
                                            0.0000  0.0032  0.0134  0.0182  0.0011
                                            0.0092 -0.0197 -0.1936  0.0512  0.0520
                                           -0.4371 -0.0052  0.0155  0.0442  0.8299
                                           -0.0102 -0.1230 -0.0001 -0.0364 -0.1351
