 Entering Gaussian System, Link 0=g16
 Input=5aog12.com
 Output=5aog12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015227/Gau-2988161.inp" -scrdir="/local/becsleip_8015227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2988162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 143. CR (   1) N  73                /163. RY*(   4)Fe   1                    0.03   15.49    0.026
 143. CR (   1) N  73                /164. RY*(   5)Fe   1                    0.03   15.13    0.028
 143. CR (   1) N  73                /165. RY*(   6)Fe   1                    0.06   15.42    0.039
 143. CR (   1) N  73                /166. RY*(   7)Fe   1                    0.09   15.62    0.046
 143. CR (   1) N  73                /170. RY*(  11)Fe   1                    0.03   16.30    0.028
 144. CR (   1) C  74                /149. LP*(   5)Fe   1                    0.05   10.00    0.033
 144. CR (   1) C  74                /150. LP*(   6)Fe   1                    0.08   10.55    0.040
 159. LP (   1) N  73                /149. LP*(   5)Fe   1                   45.66    0.33    0.158
 159. LP (   1) N  73                /150. LP*(   6)Fe   1                   31.58    0.88    0.219
 159. LP (   1) N  73                /153. LP*(   9)Fe   1                    8.22    0.59    0.096
 159. LP (   1) N  73                /164. RY*(   5)Fe   1                    0.03    1.35    0.008
 159. LP (   1) N  73                /165. RY*(   6)Fe   1                    0.17    1.65    0.023
 159. LP (   1) N  73                /179. RY*(  20)Fe   1                    0.06    3.45    0.020
 159. LP (   1) N  73                /180. RY*(  21)Fe   1                    0.09    4.70    0.029
 ***. BD*(   2) C  71 - N  73        /152. LP*(   8)Fe   1                    0.21    0.54    0.024

 from unit  3 to unit  2
  92. BD (   1) C  71 - N  73        /187. RY*(   1) N   2                    0.05    1.68    0.012
  92. BD (   1) C  71 - N  73        /188. RY*(   2) N   2                    0.03    2.22    0.011
  92. BD (   1) C  71 - N  73        /213. RY*(   1) N   3                    0.07    1.70    0.014
  92. BD (   1) C  71 - N  73        /240. RY*(   2) N   4                    0.03    2.21    0.011
  92. BD (   1) C  71 - N  73        /241. RY*(   3) N   4                    0.06    2.85    0.016
  92. BD (   1) C  71 - N  73        /266. RY*(   2) N   5                    0.03    2.21    0.011
  92. BD (   1) C  71 - N  73        /267. RY*(   3) N   5                    0.04    2.85    0.013
  93. BD (   2) C  71 - N  73        /***. BD*(   2) N   2 - C   6            0.04    0.32    0.005
  93. BD (   2) C  71 - N  73        /***. BD*(   2) N   3 - C  10            0.03    0.32    0.004
  94. BD (   1) N  73 - C  74        /188. RY*(   2) N   2                    0.04    2.16    0.012
  94. BD (   1) N  73 - C  74        /189. RY*(   3) N   2                    0.04    2.77    0.014
  94. BD (   1) N  73 - C  74        /214. RY*(   2) N   3                    0.03    2.11    0.010
  94. BD (   1) N  73 - C  74        /215. RY*(   3) N   3                    0.04    2.82    0.014
  94. BD (   1) N  73 - C  74        /239. RY*(   1) N   4                    0.03    1.61    0.009
  94. BD (   1) N  73 - C  74        /241. RY*(   3) N   4                    0.03    2.79    0.011
  94. BD (   1) N  73 - C  74        /265. RY*(   1) N   5                    0.06    1.65    0.013
  95. BD (   1) C  74 - H  75        /***. BD*(   2) N   5 - C  18            0.03    0.53    0.006
 159. LP (   1) N  73                /187. RY*(   1) N   2                    0.03    1.21    0.008
 159. LP (   1) N  73                /189. RY*(   3) N   2                    0.10    2.36    0.022
 159. LP (   1) N  73                /190. RY*(   4) N   2                    0.10    1.83    0.019
 159. LP (   1) N  73                /215. RY*(   3) N   3                    0.09    2.41    0.021
 159. LP (   1) N  73                /216. RY*(   4) N   3                    0.08    1.87    0.017
 159. LP (   1) N  73                /239. RY*(   1) N   4                    0.04    1.20    0.010
 159. LP (   1) N  73                /241. RY*(   3) N   4                    0.08    2.38    0.019
 159. LP (   1) N  73                /242. RY*(   4) N   4                    0.08    1.85    0.018
 159. LP (   1) N  73                /267. RY*(   3) N   5                    0.08    2.38    0.020
 159. LP (   1) N  73                /268. RY*(   4) N   5                    0.08    1.86    0.018
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.06    0.87    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.07    0.87    0.011
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.06    0.88    0.010
 159. LP (   1) N  73                /***. BD*(   2) N   3 - C  10            0.05    0.37    0.006
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.06    0.88    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.06    0.87    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.06    0.88    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.06    0.88    0.010
 159. LP (   1) N  73                /***. BD*(   2) N   5 - C  18            0.09    0.37    0.008
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.06    0.88    0.010

 within unit  3
  82. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.30    1.56    0.027
  82. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.28    1.08    0.047
  82. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            1.94    0.55    0.044
  83. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.25    1.56    0.025
  83. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.39    1.08    0.049
  83. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            1.82    0.55    0.043
  84. BD (   1) C  64 - H  67        /***. RY*(   3) C  70                    0.25    1.80    0.027
  84. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            3.42    0.94    0.072
  85. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.38    2.45    0.039
  85. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.40    2.14    0.037
  85. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.34    2.45    0.036
  85. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.04    1.11    0.043
  85. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            0.98    1.23    0.044
  85. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.71    1.14    0.036
  86. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    1.11    2.42    0.066
  86. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.28    2.35    0.032
  86. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.50    2.02    0.040
  86. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.77    1.29    0.040
  86. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.00    1.25    0.045
  87. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.37    2.46    0.038
  87. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.38    2.13    0.036
  87. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.34    1.22    0.026
  87. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.54    1.28    0.033
  87. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.26    1.40    0.024
  87. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.42    1.22    0.053
  87. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.65    1.26    0.058
  88. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.53    2.55    0.047
  88. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.42    2.14    0.038
  88. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.46    2.31    0.041
  88. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.10    1.25    0.065
  88. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.54    1.28    0.033
  89. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.44    1.90    0.037
  89. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    0.81    2.14    0.053
  89. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.92    1.13    0.041
  89. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            2.01    1.10    0.060
  89. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.50    1.15    0.030
  90. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.27    2.21    0.032
  90. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.73    0.95    0.035
  90. BD (   2) C  70 - C  74        /***. RY*(   2) N  73                    0.34    1.15    0.026
  90. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.44    0.65    0.040
  90. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.37    0.65    0.039
  90. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.88    0.26    0.065
  91. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.31    2.35    0.034
  91. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    0.73    2.03    0.049
  91. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.31    1.00    0.046
  91. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.40    1.10    0.027
  91. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.79    1.05    0.055
  92. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.54    2.64    0.048
  92. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.22    1.24    0.049
  92. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.38    1.25    0.027
  92. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.45    1.34    0.031
  92. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.56    1.29    0.057
  93. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.37    1.02    0.025
  93. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    1.02    1.06    0.043
  93. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            8.78    0.37    0.076
  94. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.34    2.09    0.034
  94. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.44    2.10    0.038
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.29    1.20    0.066
  94. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.31    1.23    0.025
  94. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.55    1.24    0.033
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.41    1.36    0.030
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.27    1.18    0.066
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.49    1.33    0.032
  95. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.71    2.24    0.051
  95. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    0.56    1.96    0.042
  95. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.29    0.98    0.045
  95. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.46    1.11    0.029
  95. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.53    1.07    0.051
 139. CR (   1) C  64                /***. RY*(   1) C  70                    0.31   11.75    0.076
 139. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.48    0.069
 139. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.39   10.61    0.081
 140. CR (   1) N  68                /***. RY*(   2) H  69                    0.37   16.34    0.098
 140. CR (   1) N  68                /***. RY*(   3) C  70                    1.09   15.51    0.164
 140. CR (   1) N  68                /***. RY*(   3) C  71                    1.01   15.52    0.158
 140. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.27   14.62    0.079
 141. CR (   1) C  70                /***. RY*(   3) C  64                    0.33   11.43    0.078
 141. CR (   1) C  70                /***. RY*(   5) N  68                    0.26   11.24    0.068
 141. CR (   1) C  70                /***. RY*(   3) C  74                    0.66   11.87    0.112
 141. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.62   10.65    0.103
 141. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.43   10.51    0.085
 142. CR (   1) C  71                /***. RY*(   2) H  72                    0.25   12.52    0.071
 142. CR (   1) C  71                /***. RY*(   1) N  73                    0.65   11.54    0.110
 142. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.27   10.50    0.068
 142. CR (   1) C  71                /***. BD*(   1) N  73 - C  74            0.25   10.60    0.065
 143. CR (   1) N  73                /***. RY*(   1) C  71                    0.88   15.79    0.149
 143. CR (   1) N  73                /***. RY*(   1) C  74                    0.42   15.64    0.102
 143. CR (   1) N  73                /***. RY*(   3) C  74                    0.27   15.95    0.084
 143. CR (   1) N  73                /***. BD*(   1) C  71 - H  72            0.25   14.55    0.077
 144. CR (   1) C  74                /***. RY*(   1) C  70                    0.80   11.76    0.123
 144. CR (   1) C  74                /***. RY*(   3) N  73                    0.41   11.52    0.086
 144. CR (   1) C  74                /***. RY*(   2) H  75                    0.28   12.41    0.074
 144. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.82   10.46    0.117
 144. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.52   10.63    0.095
 158. LP (   1) N  68                /***. RY*(   1) H  69                    0.45    2.44    0.047
 158. LP (   1) N  68                /***. RY*(   2) C  70                    0.52    1.33    0.038
 158. LP (   1) N  68                /***. RY*(   4) C  71                    0.72    2.76    0.064
 158. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           17.41    0.32    0.097
 158. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           28.80    0.27    0.111
 159. LP (   1) N  73                /***. RY*(   1) C  71                    1.24    2.01    0.070
 159. LP (   1) N  73                /***. RY*(   4) N  73                    0.33    1.78    0.034
 159. LP (   1) N  73                /***. RY*(   1) C  74                    0.73    1.86    0.052
 159. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            3.02    0.83    0.070
 159. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            1.71    0.95    0.056
 159. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            0.99    0.77    0.039
 159. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            0.49    0.92    0.030
 159. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            0.28    0.86    0.022
 159. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            0.90    0.81    0.038
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.33    1.72    0.078
 ***. BD*(   2) C  70 - C  74        /***. RY*(   6) C  74                    0.26    1.92    0.074
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            0.57    0.34    0.045
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            0.53    0.34    0.043
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.69    0.74    0.095
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) N  73                    0.30    0.89    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.27    0.74    0.038
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           16.01    0.05    0.058


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    96. CR (   1)Fe   1                  1.00000  -250.38764  1399(r),1397(r),1405(r)
                                                    1407(r),1403(r),1402(r)
                                                    1404(r),1488(r),1400(r)
                                                    1486(r)
    97. CR (   2)Fe   1                  1.00000   -34.74427  150(g),1399(r),1397(r)
                                                    1405(r),1407(r),1403(r)
