 Entering Gaussian System, Link 0=g16
 Input=6u3k16.com
 Output=6u3k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082252/Gau-1744800.inp" -scrdir="/local/becsleip_8082252/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1744801.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.5392  0.0094 -0.0033  0.6001 -0.0150
                                            0.0061  0.0406 -0.0010 -0.0004  0.0182
                                            0.0113  0.0048  0.0001  0.0022  0.0013
                                            0.0083 -0.0027 -0.0228 -0.0007 -0.0010
                                           -0.0045 -0.0029  0.0000  0.0011 -0.0052
                                            0.0020
                ( 49.54%)  -0.7038* C  12 s( 34.57%)p 1.89( 65.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5880 -0.0026  0.0007 -0.0002
                                           -0.6521  0.0147 -0.0046 -0.4622 -0.0116
                                            0.0047 -0.1184 -0.0015 -0.0005  0.0206
                                            0.0075  0.0049  0.0008  0.0037  0.0010
                                           -0.0020  0.0062 -0.0219  0.0012  0.0019
                                            0.0035  0.0043 -0.0006 -0.0016  0.0009
                                           -0.0052
  1340. (0.14164) BD*( 2) C  11 - C  12  
                ( 51.10%)   0.7148* C  11 s(  0.02%)p99.99( 99.88%)d 3.78(  0.08%)
                                                  f 0.86(  0.02%)
                                            0.0001  0.0143 -0.0005  0.0005 -0.0002
                                           -0.0533  0.0013  0.0001 -0.0337 -0.0030
                                           -0.0003  0.9974  0.0015  0.0006 -0.0021
                                            0.0001  0.0260  0.0038  0.0055  0.0052
                                           -0.0016 -0.0003  0.0047  0.0007 -0.0127
                                            0.0027  0.0020  0.0001  0.0021 -0.0002
                                           -0.0003
                ( 48.90%)  -0.6993* C  12 s(  0.02%)p99.99( 99.90%)d 3.40(  0.07%)
                                                  f 1.07(  0.02%)
                                           -0.0000  0.0137 -0.0002  0.0023  0.0004
                                           -0.1213  0.0035  0.0006 -0.0650 -0.0042
                                            0.0016  0.9899 -0.0001  0.0016  0.0009
                                            0.0006 -0.0085 -0.0050 -0.0233  0.0010
                                           -0.0014  0.0006 -0.0009 -0.0021 -0.0135
                                            0.0035  0.0021 -0.0010  0.0024  0.0009
                                           -0.0004
  1341. (0.00771) BD*( 1) C  11 - C  38  
                ( 49.15%)   0.7011* C  11 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5868 -0.0140  0.0021  0.0002
                                            0.7955 -0.0005 -0.0055 -0.1426  0.0020
                                           -0.0014  0.0461  0.0012  0.0003  0.0024
                                            0.0031  0.0000 -0.0008  0.0002  0.0002
                                           -0.0053 -0.0085  0.0043  0.0030 -0.0006
                                           -0.0048  0.0006  0.0010 -0.0003  0.0051
                                           -0.0028
                ( 50.85%)  -0.7131* C  38 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5343 -0.0133  0.0071 -0.0001
                                           -0.8290 -0.0194  0.0127  0.1532  0.0035
                                           -0.0030 -0.0298 -0.0006 -0.0002  0.0144
                                           -0.0002 -0.0026 -0.0003  0.0007 -0.0001
                                           -0.0369 -0.0001  0.0228  0.0000  0.0030
                                            0.0056  0.0000  0.0010 -0.0004 -0.0072
                                            0.0042
  1342. (0.01854) BD*( 1) C  12 - C  13  
                ( 50.11%)   0.7079* C  12 s( 29.89%)p 2.34( 69.99%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5466 -0.0091 -0.0009 -0.0001
                                            0.7465 -0.0026  0.0004 -0.3726 -0.0131
                                            0.0075  0.0594  0.0008 -0.0003 -0.0219
                                           -0.0062  0.0044  0.0001 -0.0007 -0.0010
                                            0.0065  0.0048 -0.0227 -0.0001 -0.0007
                                           -0.0049  0.0044  0.0010 -0.0010  0.0009
                                           -0.0053
                ( 49.89%)  -0.7063* C  13 s( 32.95%)p 2.03( 66.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5739  0.0128  0.0006  0.0002
                                           -0.6624 -0.0163  0.0054  0.4795 -0.0048
                                            0.0037 -0.0278 -0.0016  0.0008 -0.0116
                                           -0.0110  0.0031 -0.0000  0.0005 -0.0011
                                            0.0050  0.0015 -0.0173 -0.0020  0.0008
                                            0.0052 -0.0030 -0.0004  0.0007  0.0019
                                            0.0061
  1343. (0.01327) BD*( 1) C  12 - C  42  
                ( 48.27%)   0.6948* C  12 s( 35.42%)p 1.82( 64.54%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5950 -0.0121  0.0008 -0.0002
                                            0.0388  0.0040  0.0029 -0.8014 -0.0048
                                            0.0007 -0.0397  0.0039 -0.0004  0.0038
                                           -0.0001  0.0001  0.0006 -0.0001 -0.0011
                                            0.0138  0.0068  0.0081  0.0023  0.0004
                                            0.0000  0.0060 -0.0000  0.0004 -0.0009
                                            0.0067
                ( 51.73%)  -0.7192* C  42 s( 33.10%)p 2.02( 66.75%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5753  0.0047  0.0013  0.0005
                                           -0.0340 -0.0066  0.0008  0.8148  0.0131
                                           -0.0103  0.0450 -0.0053 -0.0022  0.0018
                                           -0.0003 -0.0031  0.0017 -0.0043 -0.0011
                                            0.0308  0.0055  0.0190  0.0022 -0.0012
                                            0.0008 -0.0069 -0.0008  0.0018  0.0012
                                           -0.0091
  1344. (0.01043) BD*( 1) C  13 - C  26  
                ( 49.23%)   0.7016* C  13 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071  0.0092  0.0011 -0.0003
                                           -0.7347 -0.0004  0.0031 -0.2927  0.0130
                                           -0.0031 -0.0733  0.0000  0.0006 -0.0063
                                           -0.0087 -0.0021 -0.0014 -0.0008 -0.0006
                                           -0.0089 -0.0066  0.0082  0.0038  0.0010
                                            0.0041  0.0017 -0.0010 -0.0010 -0.0021
                                           -0.0055
                ( 50.77%)  -0.7125* C  26 s( 35.55%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0032 -0.0050 -0.0005
                                            0.7274 -0.0151  0.0032  0.3255  0.0034
                                           -0.0034  0.0872  0.0001  0.0005 -0.0287
                                           -0.0007 -0.0054 -0.0007 -0.0038  0.0001
                                           -0.0154 -0.0037  0.0208  0.0003 -0.0017
                                           -0.0054 -0.0026  0.0011  0.0013  0.0029
                                            0.0065
  1345. (0.20019) BD*( 2) C  13 - C  26  
                ( 52.01%)   0.7212* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0045  0.0031  0.0013  0.0001
                                           -0.0799  0.0057  0.0004 -0.0580 -0.0001
                                            0.0022  0.9948  0.0032 -0.0005 -0.0012
                                           -0.0008  0.0127  0.0085  0.0042  0.0035
                                           -0.0009 -0.0005  0.0033  0.0010 -0.0132
                                            0.0038  0.0017  0.0033  0.0024  0.0001
                                           -0.0005
                ( 47.99%)  -0.6928* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0005 -0.0052  0.0025  0.0001
                                           -0.0840 -0.0008  0.0002 -0.0794 -0.0026
                                           -0.0020  0.9929  0.0073  0.0064  0.0024
                                           -0.0001 -0.0098 -0.0033 -0.0129 -0.0022
                                           -0.0009  0.0000 -0.0009 -0.0016 -0.0156
                                            0.0033  0.0031  0.0031  0.0006 -0.0005
                                           -0.0003
  1346. (0.01869) BD*( 1) C  14 - C  15  
                ( 49.37%)   0.7027* C  14 s( 33.43%)p 1.99( 66.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5781 -0.0108 -0.0004 -0.0001
                                           -0.7145 -0.0161  0.0045 -0.3686  0.0085
                                           -0.0059 -0.1345  0.0033  0.0005 -0.0105
                                           -0.0093 -0.0056 -0.0020 -0.0049  0.0002
                                           -0.0094 -0.0025  0.0179 -0.0003  0.0020
                                            0.0047  0.0019 -0.0018 -0.0027 -0.0008
                                           -0.0062
                ( 50.63%)  -0.7115* C  15 s( 30.66%)p 2.26( 69.21%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5536  0.0102  0.0005 -0.0000
                                            0.7842 -0.0011  0.0022  0.2506  0.0130
                                           -0.0051  0.1187  0.0015 -0.0011 -0.0196
                                           -0.0063 -0.0076 -0.0022 -0.0072  0.0004
                                           -0.0092 -0.0088  0.0225  0.0016 -0.0025
                                           -0.0046 -0.0029  0.0010  0.0014  0.0040
                                            0.0041
  1347. (0.01078) BD*( 1) C  14 - C  26  
                ( 49.31%)   0.7022* C  14 s( 36.53%)p 1.74( 63.43%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6043 -0.0091 -0.0005  0.0004
                                           -0.6927 -0.0035  0.0030  0.3927 -0.0131
                                            0.0027  0.0065  0.0009 -0.0008 -0.0101
                                           -0.0092  0.0005 -0.0004 -0.0001 -0.0004
                                            0.0077  0.0033 -0.0087 -0.0030 -0.0001
                                            0.0040 -0.0025  0.0001 -0.0002  0.0002
                                            0.0058
                ( 50.69%)  -0.7119* C  26 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0018  0.0056  0.0004
                                            0.6770 -0.0150  0.0037 -0.4283 -0.0012
                                            0.0034  0.0234 -0.0004 -0.0005 -0.0315
                                           -0.0020  0.0004  0.0000 -0.0004 -0.0000
                                            0.0067  0.0035 -0.0212 -0.0004 -0.0004
                                           -0.0053  0.0038  0.0001 -0.0003 -0.0000
                                           -0.0072
  1348. (0.01265) BD*( 1) C  15 - C  16  
                ( 50.42%)   0.7101* C  15 s( 34.69%)p 1.88( 65.19%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5890 -0.0029  0.0023  0.0003
                                            0.5998 -0.0150  0.0063 -0.5327 -0.0088
                                            0.0032 -0.0893 -0.0035  0.0004 -0.0181
                                           -0.0114 -0.0019 -0.0018  0.0078 -0.0007
